3 16 3.241 -36.206 13.0681 2.989 -39.27 13.2311 3.28 -36.876 10.5681
4 16 3.121 -34.375 14.8991 2.748 -36.618 16.5411 2.989 -39.27 13.2311 3.241 -36.206 13.0681
3 16 3.08 -31.875 15.5691 2.45 -33.157 18.9911 2.599 -33.55 18.0721
4 16 1.936 -26.641 23.8511 3.171 -29.375 14.8991 3.314 -27.544 13.0681 1.946 -25.766 23.5591
3 16 2.165 -21.72 3.2301 3.364 -26.874 10.5681 2.291 -24.082 3.0391
3 16 1.917 -21.853 23.5661 3.364 -26.874 10.5681 2.165 -21.72 3.2301
3 16 1.917 -21.853 23.5661 3.314 -27.544 13.0681 3.364 -26.874 10.5681
3 16 1.917 -21.853 23.5661 1.946 -25.766 23.5591 3.314 -27.544 13.0681
3 16 3.171 -29.375 14.8991 1.936 -26.641 23.8511 3.08 -31.875 15.5691
3 16 1.911 -27.188 24.5671 3.08 -31.875 15.5691 1.936 -26.641 23.8511
3 16 1.911 -27.188 24.5671 2.328 -33.362 19.7591 2.45 -33.157 18.9911
3 16 1.911 -27.188 24.5671 2.45 -33.157 18.9911 3.08 -31.875 15.5691
3 16 2.165 -40.451 20.1531 2.119 -39.951 20.7211 1.943 -39.385 23.4831
4 16 1.93 -38.736 23.8541 1.943 -39.385 23.4831 2.119 -39.951 20.7211 2.109 -39.232 20.9381
3 16 2.109 -39.232 20.9381 1.901 -38.284 24.8651 1.93 -38.736 23.8541
3 16 2.15 -35.052 20.9961 1.901 -38.284 24.8651 2.109 -39.232 20.9381
3 16 1.911 -27.188 24.5671 1.884 -38.647 25.9091 2.15 -35.052 20.9961
3 16 2.15 -35.052 20.9961 2.216 -33.996 20.5191 1.911 -27.188 24.5671
3 16 2.216 -33.996 20.5191 2.328 -33.362 19.7591 1.911 -27.188 24.5671
4 16 1.875 -51.405 40.6961 1.884 -38.647 25.9091 1.911 -27.188 24.5671 1.875 -33.408 42.4911
3 16 1.893 -62.719 24.1091 1.905 -62.867 23.3211 1.999 -61.009 20.1731
3 16 2.01 -53.992 20.5221 1.893 -62.719 24.1091 1.999 -61.009 20.1731
3 16 2.01 -53.992 20.5221 1.92 -47.102 23.5741 1.885 -62.971 24.8231
4 16 1.915 -63.38 22.7351 2.007 -61.716 19.9291 1.999 -61.009 20.1731 1.905 -62.867 23.3211
4 16 2.007 -61.716 19.9291 1.915 -63.38 22.7351 1.92 -64.115 22.4871 2.031 -62.191 19.3471
4 16 2.041 -89.133 17.2361 2.066 -62.29 18.6001 1.92 -64.115 22.4871 1.925 -73.765 21.7181
3 16 1.925 -73.765 21.7181 1.923 -74.375 21.7871 2.041 -89.133 17.2361
3 16 1.923 -74.375 21.7871 1.875 -114.262 34.9411 2.041 -89.133 17.2361
4 16 1.886 -103.834 20.0581 1.898 -102.848 19.3851 2.038 -89.603 17.2441 1.875 -114.262 34.9411
3 16 1.898 -102.848 19.3851 1.914 -102.617 18.6071 2.038 -89.603 17.2441
3 16 2.038 -89.603 17.2441 1.914 -102.617 18.6071 1.933 -102.825 17.8221
3 16 2.038 -89.603 17.2441 2.041 -89.133 17.2361 1.875 -114.262 34.9411
4 16 2.06 -103.704 14.5791 2.038 -89.603 17.2441 1.933 -102.825 17.8221 1.949 -103.791 17.1211
4 16 2.07 -104.318 14.2621 2.06 -103.704 14.5791 1.949 -103.791 17.1211 1.979 -118.172 13.3221
3 16 1.977 -118.898 13.2131 1.875 -178.125 -3.4659 1.979 -118.172 13.3221
3 16 2.199 -103.883 11.9491 1.979 -118.172 13.3221 1.875 -178.125 -3.4659
3 16 1.979 -118.172 13.3221 2.096 -104.7 13.6911 2.07 -104.318 14.2621
4 16 1.977 -118.898 13.2131 1.875 -159.703 16.7861 1.875 -160.591 16.5861 1.875 -178.125 -3.4659
4 16 2.97 -34.375 6.2371 3.16 -36.206 8.0671 2.446 -51.58 7.5821 1.879 -37.03 0.0671
3 16 2.446 -51.58 7.5821 2.426 -52.406 7.3921 1.879 -37.03 0.0671
3 16 2.481 -51.076 8.1101 2.95 -41.047 10.7961 2.514 -50.913 8.8201
3 16 2.446 -51.58 7.5821 3.16 -36.206 8.0671 2.481 -51.076 8.1101
3 16 2.95 -41.047 10.7961 2.481 -51.076 8.1101 3.16 -36.206 8.0671
3 16 3.004 -40.299 10.7641 3.16 -36.206 8.0671 3.28 -36.876 10.5681
3 16 2.95 -41.047 10.7961 3.16 -36.206 8.0671 3.004 -40.299 10.7641
3 16 3.28 -36.876 10.5681 3.047 -39.73 11.0501 3.004 -40.299 10.7641
3 16 3.047 -39.73 11.0501 3.28 -36.876 10.5681 3.055 -39.166 12.3271
3 16 2.199 -103.883 11.9491 1.875 -178.125 -3.4659 2.225 -102.369 11.7661
3 16 2.17 -104.466 12.3661 1.979 -118.172 13.3221 2.199 -103.883 11.9491
3 16 2.132 -104.757 13.0031 1.979 -118.172 13.3221 2.17 -104.466 12.3661
3 16 2.096 -104.7 13.6911 1.979 -118.172 13.3221 2.132 -104.757 13.0031
3 16 2.041 -89.133 17.2361 2.127 -61.36 17.4951 2.102 -61.981 17.9141
3 16 2.041 -89.133 17.2361 2.102 -61.981 17.9141 2.066 -62.29 18.6001
3 16 2.031 -62.191 19.3471 1.92 -64.115 22.4871 2.066 -62.29 18.6001
3 16 2.127 -61.36 17.4951 2.041 -89.133 17.2361 2.524 -52.027 10.1121
3 16 2.95 -41.047 10.7961 2.127 -61.36 17.4951 2.524 -52.027 10.1121
3 16 2.524 -52.027 10.1121 2.531 -51.374 9.7911 2.95 -41.047 10.7961
3 16 2.531 -51.374 9.7911 2.514 -50.913 8.8201 2.95 -41.047 10.7961
4 16 1.875 -34.121 43.3231 1.875 -34.842 43.5001 1.875 -50.319 43.1751 1.875 -33.408 42.4911
4 16 1.875 -51.329 42.7361 1.875 -51.405 40.6961 1.875 -33.408 42.4911 1.875 -50.319 43.1751
3 16 1.884 -38.647 25.9091 1.901 -38.284 24.8651 2.15 -35.052 20.9961
4 16 1.885 -62.971 24.8231 1.92 -47.102 23.5741 1.875 -72.017 41.5871 1.881 -63.56 25.3331
3 16 1.885 -62.971 24.8231 1.893 -62.719 24.1091 2.01 -53.992 20.5221
4 16 1.875 -88.004 40.2141 1.875 -88.455 37.3771 1.881 -63.56 25.3331 1.875 -72.017 41.5871
4 16 1.875 -134.692 28.8131 1.875 -134.448 25.9351 1.886 -103.834 20.0581 1.875 -114.262 34.9411
4 16 1.875 -179.5 2.3921 1.875 -178.125 -3.4659 1.875 -160.591 16.5861 1.875 -178.948 3.8951
3 16 3.228 -27.544 8.0671 2.291 -24.082 3.0391 3.364 -26.874 10.5681
3 16 2.291 -24.082 3.0391 3.228 -27.544 8.0671 3.071 -29.375 6.2371
4 16 1.875 -51.405 40.6961 1.875 -51.329 42.7361 1.875 -51.707 42.1031 1.875 -51.736 41.3661
4 16 1.875 -89.034 37.8721 1.875 -88.455 37.3771 1.875 -88.004 40.2141 1.875 -88.708 39.9231
3 16 1.875 -73.025 41.8661 1.875 -88.004 40.2141 1.875 -72.017 41.5871
4 16 1.875 -89.295 38.5811 1.875 -89.034 37.8721 1.875 -88.708 39.9231 1.875 -89.176 39.3291
4 16 1.875 -135.321 28.3651 1.875 -135.144 26.2721 1.875 -134.448 25.9351 1.875 -134.692 28.8131
3 16 1.875 -115.107 34.9691 1.875 -134.692 28.8131 1.875 -114.262 34.9411
4 16 1.875 -135.643 27.6691 1.875 -135.578 26.9041 1.875 -135.144 26.2721 1.875 -135.321 28.3651
3 16 1.875 -179.355 3.3751 1.875 -179.5 2.3921 1.875 -178.948 3.8951
3 16 0 -179.5 -2.5409 0 -179.098 -3.5299 1.875 -179.5 -1.7699
3 16 0 -179.098 -3.5299 1.875 -179.096 -3.0039 1.875 -179.5 -1.7699
3 16 0 -178.125 -3.9139 1.875 -179.096 -3.0039 0 -179.098 -3.5299
3 16 0 -178.125 -3.9139 1.875 -178.125 -3.4659 1.875 -179.096 -3.0039
3 16 1.875 -179.5 2.3921 0 -179.5 -2.5409 1.875 -179.5 -1.7699
3 16 0 -124.12 19.0921 0.659 -113.205 21.8571 0 -114.267 22.0611
3 16 0.659 -113.205 21.8571 0 -124.12 19.0921 0.645 -123.958 18.6661
3 16 0.645 -123.958 18.6661 0.929 -111.66 21.5601 0.659 -113.205 21.8571
3 16 0.929 -123.74 18.0051 0.929 -111.66 21.5601 0.645 -123.958 18.6661
4 16 1.614 -118.172 13.3221 1.614 -103.791 17.1211 1.294 -103.834 20.0581 0.929 -111.66 21.5601
4 16 1.601 -118.898 13.2131 1.614 -118.172 13.3221 0.929 -111.66 21.5601 0.929 -123.74 18.0051
3 16 0.878 -133.921 14.5291 1.601 -118.898 13.2131 0.929 -123.74 18.0051
3 16 1.294 -103.834 20.0581 1.614 -103.791 17.1211 1.569 -102.825 17.8221
3 16 1.379 -102.848 19.3851 1.294 -103.834 20.0581 1.569 -102.825 17.8221
3 16 1.379 -102.848 19.3851 1.569 -102.825 17.8221 1.48 -102.617 18.6071
3 16 0.929 -123.74 18.0051 0.655 -134.875 14.6121 0.878 -133.921 14.5291
3 16 0.929 -123.74 18.0051 0.645 -123.958 18.6661 0.655 -134.875 14.6121
3 16 0.645 -123.958 18.6661 0 -135.886 14.7011 0.655 -134.875 14.6121
3 16 0 -135.886 14.7011 0.645 -123.958 18.6661 0 -124.12 19.0921
4 16 1.613 -64.115 22.4871 1.301 -63.56 25.3331 0.929 -69.604 28.2571 1.613 -73.765 21.7181
4 16 1.362 -62.971 24.8231 1.301 -63.56 25.3331 1.613 -64.115 22.4871 1.591 -63.38 22.7351
3 16 0 -81.327 28.2651 0.648 -70.833 28.8511 0 -71.644 29.2441
4 16 1.445 -62.719 24.1091 1.362 -62.971 24.8231 1.591 -63.38 22.7351 1.529 -62.867 23.3211
4 16 0.905 -81.196 27.3621 1.599 -74.375 21.7871 1.613 -73.765 21.7181 0.929 -69.604 28.2571
4 16 0.905 -81.196 27.3621 0.929 -69.604 28.2571 0.648 -70.833 28.8511 0.645 -81.3 27.9741
3 16 0.878 -88.432 26.4231 1.599 -74.375 21.7871 0.905 -81.196 27.3621
3 16 0.655 -89.357 26.7271 0.878 -88.432 26.4231 0.905 -81.196 27.3621
3 16 0.645 -81.3 27.9741 0.655 -89.357 26.7271 0.905 -81.196 27.3621
3 16 0 -90.344 27.0531 0.645 -81.3 27.9741 0 -81.327 28.2651
3 16 0.655 -89.357 26.7271 0.645 -81.3 27.9741 0 -90.344 27.0531
3 16 0.648 -70.833 28.8511 0 -81.327 28.2651 0.645 -81.3 27.9741
4 16 1.608 -39.385 23.4831 1.339 -38.647 25.9091 0.929 -41.784 29.5461 1.613 -46.183 23.2901
4 16 0.929 -54.812 29.1481 1.579 -47.102 23.5741 1.613 -46.183 23.2901 0.929 -41.784 29.5461
4 16 1.339 -38.647 25.9091 1.608 -39.385 23.4831 1.568 -38.736 23.8541 1.457 -38.284 24.8651
4 16 0 -42.761 30.6781 0 -56.315 30.2341 0.723 -55.578 29.7021 0.707 -42.302 30.1461
4 16 0.707 -42.302 30.1461 0.723 -55.578 29.7021 0.929 -54.812 29.1481 0.929 -41.784 29.5461
3 16 0 -20.27 23.5671 0 -20.488 29.3841 0.685 -21.185 29.6301
3 16 0.685 -21.185 29.6301 0.929 -22.125 29.7181 1.156 -20.902 23.5671
3 16 1.156 -20.902 23.5671 0 -20.27 23.5671 0.685 -21.185 29.6301
3 16 1.613 -22.125 23.5661 1.156 -20.902 23.5671 0.929 -22.125 29.7181
3 16 0.72 -29.173 30.2871 0.929 -22.125 29.7181 0.632 -22.125 30.4301
4 16 1.613 -25.766 23.5591 0.929 -22.125 29.7181 0.929 -28.969 29.6981 1.5 -27.188 24.5671
3 16 0.929 -22.125 29.7181 1.613 -25.766 23.5591 1.613 -22.125 23.5661
3 16 1.613 -25.766 23.5591 1.5 -27.188 24.5671 1.581 -26.641 23.8421
3 16 0.72 -29.173 30.2871 0.929 -28.969 29.6981 0.929 -22.125 29.7181
3 16 0.632 -22.125 30.4301 0 -29.367 30.8471 0.72 -29.173 30.2871
3 16 0 -29.367 30.8471 0.632 -22.125 30.4301 0 -22.125 30.8701
3 16 0.929 -22.125 29.7181 0.607 -21.824 30.4061 0.632 -22.125 30.4301
3 16 0 -22.125 30.8701 0.607 -21.824 30.4061 0 -21.597 30.7741
3 16 0.607 -21.824 30.4061 0 -22.125 30.8701 0.632 -22.125 30.4301
3 16 0 -20.488 29.3841 0.686 -21.275 29.8691 0.685 -21.185 29.6301
3 16 0 -20.488 29.3841 0 -20.727 30.1071 0.686 -21.275 29.8691
3 16 0.607 -21.824 30.4061 0.686 -21.275 29.8691 0 -20.727 30.1071
3 16 0.686 -21.275 29.8691 0.929 -22.125 29.7181 0.685 -21.185 29.6301
3 16 0.929 -22.125 29.7181 0.686 -21.275 29.8691 0.607 -21.824 30.4061
3 16 0 -21.597 30.7741 0.607 -21.824 30.4061 0 -20.727 30.1071
2 24 1.522 -20.724 23.5671 0 -20 23.5681
2 24 1.917 -21.853 23.5661 1.522 -20.724 23.5671
2 24 1.875 -178.125 -3.4659 1.875 -26 -3.4659
2 24 2.97 -34.375 6.2371 2.906 -31.875 5.5671
2 24 1.875 -179.096 -3.0039 1.875 -179.5 -1.7699
2 24 1.875 -178.125 -3.4659 1.875 -179.096 -3.0039
2 24 2.906 -31.875 5.5671 3.071 -29.375 6.2371
2 24 2.225 -102.369 11.7661 2.426 -52.406 7.3921
2 24 2.989 -39.27 13.2311 2.891 -39.903 13.8871
2 24 2.36 -40.015 18.4491 2.665 -37.698 16.7741
2 24 2.239 -40.575 19.4071 2.36 -40.015 18.4491
2 24 2.165 -40.451 20.1531 2.239 -40.575 19.4071
2 24 2.891 -39.903 13.8871 2.02 -53.336 20.3861
2 24 1.93 -46.183 23.2901 1.943 -39.385 23.4831
2 24 1.92 -47.102 23.5741 1.93 -46.183 23.2901
2 24 2.665 -37.698 16.7741 2.748 -36.618 16.5411
2 24 3.08 -31.875 15.5691 3.121 -34.375 14.8991
2 24 2.748 -36.618 16.5411 2.599 -33.55 18.0721
2 24 3.055 -39.166 12.3271 2.989 -39.27 13.2311
2 24 3.241 -36.206 13.0681 3.28 -36.876 10.5681
2 24 3.121 -34.375 14.8991 3.241 -36.206 13.0681
2 24 2.599 -33.55 18.0721 2.45 -33.157 18.9911
2 24 3.314 -27.544 13.0681 3.171 -29.375 14.8991
2 24 3.364 -26.874 10.5681 3.314 -27.544 13.0681
2 24 1.946 -25.766 23.5591 1.917 -21.853 23.5661
2 24 3.171 -29.375 14.8991 3.08 -31.875 15.5691
2 24 1.936 -26.641 23.8511 1.946 -25.766 23.5591
2 24 1.911 -27.188 24.5671 1.936 -26.641 23.8511
2 24 2.45 -33.157 18.9911 2.328 -33.362 19.7591
2 24 2.119 -39.951 20.7211 2.165 -40.451 20.1531
2 24 2.109 -39.232 20.9381 2.119 -39.951 20.7211
2 24 1.93 -38.736 23.8541 1.901 -38.284 24.8651
2 24 1.943 -39.385 23.4831 1.93 -38.736 23.8541
2 24 2.15 -35.052 20.9961 2.109 -39.232 20.9381
2 24 2.216 -33.996 20.5191 2.15 -35.052 20.9961
2 24 2.328 -33.362 19.7591 2.216 -33.996 20.5191
2 24 1.875 -33.408 42.4911 1.911 -27.188 24.5671
2 24 2.02 -53.336 20.3861 2.01 -53.992 20.5221
2 24 1.905 -62.867 23.3211 1.893 -62.719 24.1091
2 24 2.01 -53.992 20.5221 1.999 -61.009 20.1731
2 24 1.999 -61.009 20.1731 2.007 -61.716 19.9291
2 24 1.915 -63.38 22.7351 1.905 -62.867 23.3211
2 24 1.92 -64.115 22.4871 1.915 -63.38 22.7351
2 24 1.925 -73.765 21.7181 1.92 -64.115 22.4871
2 24 1.923 -74.375 21.7871 1.925 -73.765 21.7181
2 24 1.875 -114.262 34.9411 1.923 -74.375 21.7871
2 24 1.914 -102.617 18.6071 1.898 -102.848 19.3851
2 24 1.933 -102.825 17.8221 1.914 -102.617 18.6071
2 24 2.041 -89.133 17.2361 2.038 -89.603 17.2441
2 24 1.949 -103.791 17.1211 1.933 -102.825 17.8221
2 24 1.979 -118.172 13.3221 1.949 -103.791 17.1211
2 24 2.038 -89.603 17.2441 2.06 -103.704 14.5791
2 24 1.977 -118.898 13.2131 1.979 -118.172 13.3221
2 24 2.07 -104.318 14.2621 2.096 -104.7 13.6911
2 24 2.06 -103.704 14.5791 2.07 -104.318 14.2621
2 24 2.007 -61.716 19.9291 2.031 -62.191 19.3471
2 24 1.875 -160.591 16.5861 1.875 -159.703 16.7861
2 24 1.875 -179.5 -1.7699 1.875 -179.5 2.3921
2 24 2.426 -52.406 7.3921 2.446 -51.58 7.5821
2 24 2.481 -51.076 8.1101 2.514 -50.913 8.8201
2 24 2.446 -51.58 7.5821 2.481 -51.076 8.1101
2 24 3.16 -36.206 8.0671 2.97 -34.375 6.2371
2 24 3.28 -36.876 10.5681 3.16 -36.206 8.0671
2 24 2.95 -41.047 10.7961 3.004 -40.299 10.7641
2 24 3.004 -40.299 10.7641 3.047 -39.73 11.0501
2 24 3.047 -39.73 11.0501 3.055 -39.166 12.3271
2 24 2.199 -103.883 11.9491 2.225 -102.369 11.7661
2 24 2.17 -104.466 12.3661 2.199 -103.883 11.9491
2 24 2.132 -104.757 13.0031 2.17 -104.466 12.3661
2 24 2.096 -104.7 13.6911 2.132 -104.757 13.0031
2 24 2.102 -61.981 17.9141 2.127 -61.36 17.4951
2 24 2.066 -62.29 18.6001 2.102 -61.981 17.9141
2 24 2.031 -62.191 19.3471 2.066 -62.29 18.6001
2 24 2.524 -52.027 10.1121 2.041 -89.133 17.2361
2 24 1.875 -159.703 16.7861 1.977 -118.898 13.2131
2 24 2.127 -61.36 17.4951 2.95 -41.047 10.7961
2 24 2.531 -51.374 9.7911 2.524 -52.027 10.1121
2 24 2.514 -50.913 8.8201 2.531 -51.374 9.7911
2 24 1.875 -50.319 43.1751 1.875 -34.842 43.5001
2 24 1.875 -34.842 43.5001 1.875 -34.121 43.3231
2 24 1.875 -34.121 43.3231 1.875 -33.408 42.4911
2 24 1.901 -38.284 24.8651 1.884 -38.647 25.9091
2 24 1.884 -38.647 25.9091 1.875 -51.405 40.6961
2 24 1.875 -72.017 41.5871 1.92 -47.102 23.5741
2 24 1.885 -62.971 24.8231 1.881 -63.56 25.3331
2 24 1.893 -62.719 24.1091 1.885 -62.971 24.8231
2 24 1.881 -63.56 25.3331 1.875 -88.455 37.3771
2 24 1.898 -102.848 19.3851 1.886 -103.834 20.0581
2 24 1.886 -103.834 20.0581 1.875 -134.448 25.9351
2 24 1.875 -178.948 3.8951 1.875 -160.591 16.5861
2 24 3.228 -27.544 8.0671 3.364 -26.874 10.5681
2 24 3.071 -29.375 6.2371 3.228 -27.544 8.0671
2 24 1.875 -51.329 42.7361 1.875 -50.319 43.1751
2 24 1.875 -51.707 42.1031 1.875 -51.329 42.7361
2 24 1.875 -51.736 41.3661 1.875 -51.707 42.1031
2 24 1.875 -51.405 40.6961 1.875 -51.736 41.3661
2 24 1.875 -88.708 39.9231 1.875 -88.004 40.2141
2 24 1.875 -88.004 40.2141 1.875 -73.025 41.8661
2 24 1.875 -73.025 41.8661 1.875 -72.017 41.5871
2 24 1.875 -88.455 37.3771 1.875 -89.034 37.8721
2 24 1.875 -89.176 39.3291 1.875 -88.708 39.9231
2 24 1.875 -89.034 37.8721 1.875 -89.295 38.5811
2 24 1.875 -89.295 38.5811 1.875 -89.176 39.3291
2 24 1.875 -134.448 25.9351 1.875 -135.144 26.2721
2 24 1.875 -134.692 28.8131 1.875 -115.107 34.9691
2 24 1.875 -115.107 34.9691 1.875 -114.262 34.9411
2 24 1.875 -135.321 28.3651 1.875 -134.692 28.8131
2 24 1.875 -135.144 26.2721 1.875 -135.578 26.9041
2 24 1.875 -135.578 26.9041 1.875 -135.643 27.6691
2 24 1.875 -135.643 27.6691 1.875 -135.321 28.3651
2 24 1.875 -179.5 2.3921 1.875 -179.355 3.3751
2 24 1.875 -179.355 3.3751 1.875 -178.948 3.8951
2 24 0 -114.267 22.0611 0.659 -113.205 21.8571
2 24 0.659 -113.205 21.8571 0.929 -111.66 21.5601
2 24 0.929 -111.66 21.5601 1.294 -103.834 20.0581
2 24 1.614 -103.791 17.1211 1.614 -118.172 13.3221
2 24 1.614 -118.172 13.3221 1.601 -118.898 13.2131
2 24 1.601 -118.898 13.2131 0.878 -133.921 14.5291
2 24 1.569 -102.825 17.8221 1.614 -103.791 17.1211
2 24 1.294 -103.834 20.0581 1.379 -102.848 19.3851
2 24 1.48 -102.617 18.6071 1.569 -102.825 17.8221
2 24 1.379 -102.848 19.3851 1.48 -102.617 18.6071
2 24 0.878 -133.921 14.5291 0.655 -134.875 14.6121
2 24 0.655 -134.875 14.6121 0 -135.886 14.7011
2 24 0.929 -69.604 28.2571 1.301 -63.56 25.3331
2 24 1.613 -64.115 22.4871 1.613 -73.765 21.7181
2 24 1.591 -63.38 22.7351 1.613 -64.115 22.4871
2 24 0 -71.644 29.2441 0.648 -70.833 28.8511
2 24 1.529 -62.867 23.3211 1.591 -63.38 22.7351
2 24 1.301 -63.56 25.3331 1.362 -62.971 24.8231
2 24 1.445 -62.719 24.1091 1.529 -62.867 23.3211
2 24 1.362 -62.971 24.8231 1.445 -62.719 24.1091
2 24 1.613 -73.765 21.7181 1.599 -74.375 21.7871
2 24 0.648 -70.833 28.8511 0.929 -69.604 28.2571
2 24 1.599 -74.375 21.7871 0.878 -88.432 26.4231
2 24 0.878 -88.432 26.4231 0.655 -89.357 26.7271
2 24 0.655 -89.357 26.7271 0 -90.344 27.0531
2 24 0.929 -41.784 29.5461 1.339 -38.647 25.9091
2 24 1.608 -39.385 23.4831 1.613 -46.183 23.2901
2 24 1.613 -46.183 23.2901 1.579 -47.102 23.5741
2 24 1.457 -38.284 24.8651 1.568 -38.736 23.8541
2 24 1.568 -38.736 23.8541 1.608 -39.385 23.4831
2 24 1.339 -38.647 25.9091 1.457 -38.284 24.8651
2 24 1.579 -47.102 23.5741 0.929 -54.812 29.1481
2 24 0.723 -55.578 29.7021 0 -56.315 30.2341
2 24 0 -42.761 30.6781 0.707 -42.302 30.1461
2 24 0.929 -54.812 29.1481 0.723 -55.578 29.7021
2 24 0.707 -42.302 30.1461 0.929 -41.784 29.5461
2 24 0 -20.27 23.5671 1.156 -20.902 23.5671
2 24 1.156 -20.902 23.5671 1.613 -22.125 23.5661
2 24 1.5 -27.188 24.5671 0.929 -28.969 29.6981
2 24 1.613 -22.125 23.5661 1.613 -25.766 23.5591
2 24 1.581 -26.641 23.8421 1.5 -27.188 24.5671
2 24 1.613 -25.766 23.5591 1.581 -26.641 23.8421
2 24 0.929 -28.969 29.6981 0.72 -29.173 30.2871
2 24 0.72 -29.173 30.2871 0 -29.367 30.8471

5 24 0 -20 3.8671 1.522 -20.724 23.5671 0 -20 23.5681 1.519 -20.436 3.5671
5 24 1.519 -20.436 3.5671 1.522 -20.724 23.5671 0 -20 3.8671 1.917 -21.853 23.5661
