0 Tile  1 x  8 with "KOM Moulding" Pattern
0 Name: 4162p0j.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 2012, Billund
0 !KEYWORDS set 4000005

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 15 -32.644 0 4.212 -32.084 0 3.036 -31.669 0 3.563 -31.973 0 4.789
4 15 -31.973 0 4.789 -31.669 0 3.563 -30.996 0 4.065 -31.21 0 5.201
4 15 -30.241 0 4.366 -29.405 0 4.467 -30.357 0 5.448 -31.21 0 5.201
3 15 -30.996 0 4.065 -30.241 0 4.366 -31.21 0 5.201
3 15 -33.446 0 2.995 -32.38 0 2.357 -32.084 0 3.036
4 15 -28.548 0 -2.985 -29.425 0 -3.094 -28.624 0 -4.094 -27.865 0 -3.901
4 15 -27.781 0 -2.657 -28.548 0 -2.985 -27.865 0 -3.901 -27.145 0 -3.58
4 15 -26.495 0 -3.134 -27.123 0 -2.111 -27.781 0 -2.657 -27.145 0 -3.58
4 15 -25.952 0 -2.567 -26.622 0 -1.364 -27.123 0 -2.111 -26.495 0 -3.134
4 15 -26.622 0 -1.364 -25.952 0 -2.567 -25.516 0 -1.878 -25.196 0 -1.095
4 15 -25.196 0 -1.095 -25.004 0 -0.246 -26.32 0 -0.434 -26.622 0 -1.364
4 15 -26.22 0 0.68 -26.32 0 -0.434 -25.004 0 -0.246 -24.941 0 0.67
4 15 -29.405 0 4.467 -28.526 0 4.349 -28.576 0 5.462 -29.412 0 5.531
4 15 -27.736 0 3.998 -26.435 0 4.444 -27.074 0 4.911 -27.797 0 5.255
4 15 -28.526 0 4.349 -27.736 0 3.998 -27.797 0 5.255 -28.576 0 5.462
4 15 -26.435 0 4.444 -27.736 0 3.998 -27.082 0 3.432 -25.906 0 3.868
3 15 -30.357 0 5.448 -29.405 0 4.467 -29.412 0 5.531
4 15 -26.317 0 1.75 -26.22 0 0.68 -25.001 0 1.574 -25.184 0 2.412
3 15 -26.22 0 0.68 -24.941 0 0.67 -25.001 0 1.574
4 15 -26.606 0 2.676 -26.317 0 1.75 -25.184 0 2.412 -25.487 0 3.183
4 15 -25.906 0 3.868 -27.082 0 3.432 -26.606 0 2.676 -25.487 0 3.183
4 15 -22.181 0 3.971 -19.475 0 -4 -18.849 0 -2.651 -21.51 0 5.365
3 15 -23.374 0 5.365 -22.181 0 3.971 -21.51 0 5.365
4 15 -22.181 0 3.971 -23.374 0 5.365 -23.374 0 -4 -22.181 0 -4
4 15 -18.849 0 -2.651 -19.475 0 -4 -18.358 0 -4 -15.633 0 3.842
4 15 -15.633 0 3.842 -15.633 0 -4 -14.44 0 -4 -14.44 0 5.365
3 15 -15.633 0 3.842 -14.44 0 5.365 -16.1 0 5.365
3 15 -18.849 0 -2.651 -15.633 0 3.842 -16.1 0 5.365
4 15 -7.647 0 3.971 -4.942 0 -4 -4.316 0 -2.651 -6.977 0 5.365
3 15 -8.841 0 5.365 -7.647 0 3.971 -6.977 0 5.365
4 15 -7.647 0 3.971 -8.841 0 5.365 -8.841 0 -4 -7.647 0 -4
4 15 -4.316 0 -2.651 -4.942 0 -4 -3.824 0 -4 -1.1 0 3.842
4 15 -1.1 0 3.842 -1.1 0 -4 0.093 0 -4 0.093 0 5.365
3 15 -1.1 0 3.842 0.093 0 5.365 -1.568 0 5.365
3 15 -4.316 0 -2.651 -1.1 0 3.842 -1.568 0 5.365
4 15 1.9 0 -2.54 3.257 0 -2.554 2.83 0 -1.743 1.607 0 -1.663
4 15 2.688 0 -0.604 1.509 0 -0.607 1.607 0 -1.663 2.83 0 -1.743
4 15 3.257 0 -2.554 1.9 0 -2.54 2.387 0 -3.238 3.034 0 -3.745
4 15 3.801 0 -4.05 4.689 0 -3.202 3.9 0 -3.04 3.034 0 -3.745
3 15 3.034 0 -3.745 3.9 0 -3.04 3.257 0 -2.554
4 15 1.771 0 1.031 1.575 0 0.273 2.83 0 0.533 2.099 0 1.668
4 15 1.575 0 0.273 1.509 0 -0.607 2.688 0 -0.604 2.83 0 0.533
4 15 2.557 0 2.182 2.099 0 1.668 3.257 0 1.342 3.182 0 2.601
4 15 3.9 0 1.826 3.893 0 2.852 3.182 0 2.601 3.257 0 1.342
4 15 3.893 0 2.852 3.9 0 1.826 4.689 0 1.987 4.689 0 2.936
3 15 2.83 0 0.533 3.257 0 1.342 2.099 0 1.668
4 15 4.689 0 -3.202 3.801 0 -4.05 4.689 0 -4.151 5.543 0 -4.047
4 15 5.543 0 -4.047 6.327 0 -3.736 5.474 0 -3.04 4.689 0 -3.202
4 15 6.115 0 -2.551 5.474 0 -3.04 6.327 0 -3.736 6.988 0 -3.237
4 15 6.542 0 -1.729 6.115 0 -2.551 7.47 0 -2.571 7.765 0 -1.681
4 15 6.684 0 -0.566 6.542 0 -1.729 7.765 0 -1.681 7.863 0 -0.512
3 15 6.988 0 -3.237 7.47 0 -2.571 6.115 0 -2.551
4 15 5.47 0 1.825 6.327 0 2.529 5.565 0 2.834 4.689 0 1.987
3 15 4.689 0 1.987 5.565 0 2.834 4.689 0 2.936
4 15 6.327 0 2.529 5.47 0 1.825 6.112 0 1.339 6.975 0 2.02
4 15 6.541 0 0.539 6.684 0 -0.566 7.764 0 0.488 7.469 0 1.331
4 15 7.469 0 1.331 6.975 0 2.02 6.112 0 1.339 6.541 0 0.539
3 15 6.684 0 -0.566 7.863 0 -0.512 7.764 0 0.488
4 15 10.406 0 -2.189 9.256 0 -2.49 9.61 0 -3.343 10.866 0 -2.901
4 15 10.383 0 -3.921 11.504 0 -4.151 10.866 0 -2.901 9.61 0 -3.343
4 15 10.336 0 -0.975 9.186 0 2.785 9.186 0 -1.418 10.406 0 -2.189
3 15 9.186 0 2.785 10.336 0 -0.975 10.336 0 2.785
3 15 9.256 0 -2.49 10.406 0 -2.189 9.186 0 -1.418
4 15 11.734 0 -3.159 10.866 0 -2.901 11.504 0 -4.151 12.348 0 -4.023
4 15 12.704 0 -2.894 11.734 0 -3.159 12.348 0 -4.023 13.065 0 -3.639
3 15 13.656 0 -4 14.684 0 -4 13.656 0 -2.999
4 15 13.656 0 -2.999 13.346 0 -2.172 12.704 0 -2.894 13.065 0 -3.639
4 15 13.534 0 -0.848 13.346 0 -2.172 13.656 0 -2.999 14.684 0 -4
4 15 14.684 0 2.785 13.534 0 2.785 13.534 0 -0.848 14.684 0 -4
4 15 16.459 0 5.365 16.459 0 -4 17.609 0 -4 17.609 0 5.365
4 15 20.284 0 -1.748 19.061 0 -1.595 19.342 0 -2.456 20.697 0 -2.557
4 15 20.147 0 -0.611 18.968 0 -0.614 19.061 0 -1.595 20.284 0 -1.748
4 15 20.697 0 -2.557 19.342 0 -2.456 19.792 0 -3.169 20.395 0 -3.704
4 15 20.395 0 -3.704 21.108 0 -4.039 21.296 0 -3.041 20.697 0 -2.557
4 15 21.995 0 -3.202 21.296 0 -3.041 21.108 0 -4.039 21.887 0 -4.151
4 15 20.147 0 -0.611 20.275 0 0.556 19.052 0 0.354 18.968 0 -0.614
4 15 20.661 0 1.362 19.728 0 1.958 19.306 0 1.228 20.275 0 0.556
3 15 19.052 0 0.354 20.275 0 0.556 19.306 0 1.228
4 15 20.319 0 2.495 20.661 0 1.362 21.24 0 1.831 21.034 0 2.826
4 15 21.944 0 1.987 21.83 0 2.936 21.034 0 2.826 21.24 0 1.831
3 15 19.728 0 1.958 20.661 0 1.362 20.319 0 2.495
4 15 21.995 0 -3.202 21.887 0 -4.151 22.654 0 -4.038 22.693 0 -3.048
4 15 22.693 0 -3.048 22.654 0 -4.038 23.286 0 -3.701 23.783 0 -3.138
3 15 23.783 0 -4 24.847 0 -4 23.783 0 -3.138
3 15 22.693 0 -3.048 23.783 0 -3.138 23.277 0 -2.586
4 15 23.673 0 -1.809 23.277 0 -2.586 23.783 0 -3.138 24.847 0 -4
4 15 22.668 0 1.825 23.268 0 1.336 23.697 0 2.006 22.92 0 2.678
4 15 21.944 0 1.987 22.668 0 1.825 22.92 0 2.678 21.83 0 2.936
3 15 23.268 0 1.336 23.671 0 0.5 23.697 0 2.006
4 15 23.671 0 0.5 23.805 0 -0.706 24.847 0 5.365 23.697 0 2.006
4 15 23.805 0 -0.706 23.673 0 -1.809 24.847 0 -4 24.847 0 5.365
3 15 23.697 0 5.365 23.697 0 2.006 24.847 0 5.365
4 15 26.673 0 2.785 26.673 0 -4 27.823 0 -4 27.823 0 2.785
4 15 26.673 0 5.365 26.673 0 4.043 27.823 0 4.043 27.823 0 5.365
4 15 29.569 0 -4 30.719 0 -4 30.719 0 -0.297 29.569 0 2.785
4 15 30.604 0 1.82 30.853 0 0.796 31.253 0 1.471 31.177 0 2.44
4 15 29.569 0 2.785 30.719 0 -0.297 30.853 0 0.796 30.604 0 1.82
3 15 29.569 0 2.785 30.604 0 1.82 30.604 0 2.785
4 15 31.896 0 2.812 31.177 0 2.44 31.837 0 1.82 32.521 0 1.937
3 15 31.253 0 1.471 31.837 0 1.82 31.177 0 2.44
4 15 33.932 0 0.124 35.082 0 -4 35.082 0 0.17 35.018 0 1.288
3 15 33.932 0 -4 35.082 0 -4 33.932 0 0.124
4 15 33.798 0 1.174 33.932 0 0.124 35.018 0 1.288 34.661 0 2.138
4 15 32.763 0 2.936 32.521 0 1.937 33.322 0 1.729 33.891 0 2.716
3 15 31.896 0 2.812 32.521 0 1.937 32.763 0 2.936
4 15 34.661 0 2.138 33.891 0 2.716 33.322 0 1.729 33.798 0 1.174
4 15 38.142 0 -5.483 37.854 0 -4.561 36.8 0 -5.522 37.354 0 -6.206
3 15 36.632 0 -4.561 36.8 0 -5.522 37.854 0 -4.561
4 15 38.111 0 -2.437 37.168 0 -2.991 37.749 0 -3.551 38.708 0 -2.898
4 15 38.218 0 -6.616 39.315 0 -6.753 39.31 0 -5.804 38.142 0 -5.483
4 15 38.471 0 -3.888 39.333 0 -4 38.708 0 -2.898 37.749 0 -3.551
4 15 39.31 0 -5.804 39.315 0 -6.753 40.257 0 -6.657 40.541 0 -5.484
3 15 37.354 0 -6.206 38.218 0 -6.616 38.142 0 -5.483
4 15 37.581 0 -0.487 36.402 0 -0.57 36.487 0 -1.467 37.714 0 -1.643
4 15 37.715 0 0.589 36.753 0 1.221 36.49 0 0.363 37.581 0 -0.487
4 15 37.183 0 1.948 36.753 0 1.221 38.117 0 1.364 37.772 0 2.489
3 15 36.402 0 -0.57 37.581 0 -0.487 36.49 0 0.363
4 15 37.714 0 -1.643 36.487 0 -1.467 36.742 0 -2.274 38.111 0 -2.437
4 15 37.772 0 2.489 38.117 0 1.364 38.711 0 1.831 38.497 0 2.824
4 15 38.497 0 2.824 38.711 0 1.831 39.42 0 1.987 39.339 0 2.936
3 15 36.753 0 1.221 37.715 0 0.589 38.117 0 1.364
3 15 37.168 0 -2.991 38.111 0 -2.437 36.742 0 -2.274
4 15 39.439 0 -3.051 38.708 0 -2.898 39.333 0 -4 40.365 0 -3.777
4 15 40.541 0 -5.484 40.257 0 -6.657 41.037 0 -6.369 41.643 0 -5.917
4 15 41.128 0 -4.588 40.541 0 -5.484 41.643 0 -5.917 42.06 0 -5.325
4 15 40.167 0 -2.899 39.439 0 -3.051 40.365 0 -3.777 41.21 0 -3.109
4 15 41.128 0 -4.588 42.06 0 -5.325 42.239 0 -4.782 41.193 0 -4.042
4 15 41.21 0 -3.109 41.193 0 -4.042 42.346 0 -4.033 42.382 0 -3.08
3 15 41.193 0 -4.042 42.239 0 -4.782 42.346 0 -4.033
4 15 41.21 0 -3.109 42.382 0 -3.08 41.17 0 -1.657 40.767 0 -2.441
4 15 40.142 0 1.829 40.751 0 1.354 40.752 0 2.505 40.092 0 2.828
4 15 40.092 0 2.828 39.339 0 2.936 39.42 0 1.987 40.142 0 1.829
4 15 41.319 0 1.966 40.752 0 2.505 40.751 0 1.354 41.166 0 0.568
4 15 41.304 0 -0.526 41.17 0 -1.657 42.382 0 -3.08 42.382 0 2.785
4 15 42.382 0 2.785 41.319 0 1.966 41.166 0 0.568 41.304 0 -0.526
3 15 41.319 0 2.785 41.319 0 1.966 42.382 0 2.785
3 15 40.167 0 -2.899 41.21 0 -3.109 40.767 0 -2.441
0 //
4 16 -80 0 10 -80 0 -10 -42.298 0 -4 -42.298 0 5.365
3 16 -80 0 -10 -41.062 0 -4 -42.298 0 -4
4 16 -30.268 0 -4.087 -34.558 0 -4 -80 0 -10 -29.418 0 -4.158
3 16 -80 0 -10 -36.192 0 -4 -41.062 0 -4
4 16 -38.657 0 1.572 -34.558 0 -4 -33.658 0 -1.025 -33.837 0 -0.246
3 16 -80 0 -10 -34.558 0 -4 -36.192 0 -4
3 16 -31.782 0 -3.519 -32.42 0 -3.042 -34.558 0 -4
3 16 -31.056 0 -3.874 -31.782 0 -3.519 -34.558 0 -4
3 16 -30.268 0 -4.087 -31.056 0 -3.874 -34.558 0 -4
4 16 -41.062 0 -0.751 -41.062 0 -4 -36.192 0 -4 -39.524 0 0.734
3 16 -32.946 0 -2.461 -34.558 0 -4 -32.42 0 -3.042
4 16 -23.374 0 -4 -28.624 0 -4.094 -29.418 0 -4.158 -80 0 -10
3 16 -25.952 0 -2.567 -26.495 0 -3.134 -23.374 0 -4
3 16 -22.181 0 -4 -23.374 0 -4 -80 0 -10
3 16 -27.865 0 -3.901 -28.624 0 -4.094 -23.374 0 -4
3 16 -26.495 0 -3.134 -27.145 0 -3.58 -23.374 0 -4
3 16 -27.145 0 -3.58 -27.865 0 -3.901 -23.374 0 -4
3 16 -22.181 0 3.971 -22.181 0 -4 -19.475 0 -4
3 16 -19.475 0 -4 -22.181 0 -4 -80 0 -10
3 16 -18.358 0 -4 -19.475 0 -4 -80 0 -10
4 16 -31.707 0 -2.12 -31.05 0 -2.661 -30.289 0 -2.986 -29.425 0 -3.094
4 16 -32.516 0 -0.503 -32.212 0 -1.391 -26.622 0 -1.364 -26.32 0 -0.434
3 16 -33.36 0 -1.776 -33.658 0 -1.025 -34.558 0 -4
4 16 -32.212 0 -1.391 -31.707 0 -2.12 -29.425 0 -3.094 -26.622 0 -1.364
3 16 -32.946 0 -2.461 -33.36 0 -1.776 -34.558 0 -4
4 16 -28.548 0 -2.985 -27.781 0 -2.657 -27.123 0 -2.111 -29.425 0 -3.094
3 16 -23.374 0 -4 -25.516 0 -1.878 -25.952 0 -2.567
3 16 -27.123 0 -2.111 -26.622 0 -1.364 -29.425 0 -3.094
3 16 -23.374 0 -4 -25.004 0 -0.246 -25.196 0 -1.095
3 16 -23.374 0 -4 -25.196 0 -1.095 -25.516 0 -1.878
3 16 -15.633 0 -4 -15.633 0 3.842 -18.358 0 -4
3 16 -80 0 -10 -15.633 0 -4 -18.358 0 -4
3 16 -80 0 -10 -8.841 0 -4 -14.44 0 -4
3 16 -80 0 -10 -14.44 0 -4 -15.633 0 -4
3 16 -80 0 -10 -4.942 0 -4 -7.647 0 -4
3 16 -1.1 0 -4 -1.1 0 3.842 -3.824 0 -4
4 16 4.689 0 -4.151 -1.1 0 -4 -3.824 0 -4 -80 0 -10
4 16 0.093 0 -4 -1.1 0 -4 4.689 0 -4.151 3.801 0 -4.05
3 16 1.607 0 -1.663 1.509 0 -0.607 0.093 0 -4
3 16 -80 0 -10 -3.824 0 -4 -4.942 0 -4
3 16 -80 0 -10 -7.647 0 -4 -8.841 0 -4
3 16 -4.942 0 -4 -7.647 0 3.971 -7.647 0 -4
3 16 3.801 0 -4.05 3.034 0 -3.745 0.093 0 -4
4 16 5.543 0 -4.047 4.689 0 -4.151 11.504 0 -4.151 10.383 0 -3.921
3 16 2.387 0 -3.238 1.9 0 -2.54 0.093 0 -4
4 16 9.61 0 -3.343 6.988 0 -3.237 6.327 0 -3.736 10.383 0 -3.921
4 16 3.257 0 -2.554 3.9 0 -3.04 4.689 0 -3.202 6.115 0 -2.551
3 16 10.383 0 -3.921 6.327 0 -3.736 5.543 0 -4.047
3 16 3.034 0 -3.745 2.387 0 -3.238 0.093 0 -4
4 16 -14.44 0 5.365 -14.44 0 -4 -8.841 0 -4 -8.841 0 5.365
4 16 0.093 0 -4 1.509 0 -0.607 1.575 0 0.273 0.093 0 5.365
3 16 1.9 0 -2.54 1.607 0 -1.663 0.093 0 -4
4 16 3.257 0 -2.554 6.115 0 -2.551 6.542 0 -1.729 2.83 0 -1.743
4 16 2.688 0 -0.604 2.83 0 -1.743 6.542 0 -1.729 6.684 0 -0.566
4 16 7.765 0 -1.681 7.47 0 -2.571 9.256 0 -2.49 9.186 0 -1.418
3 16 5.474 0 -3.04 6.115 0 -2.551 4.689 0 -3.202
4 16 7.47 0 -2.571 6.988 0 -3.237 9.61 0 -3.343 9.256 0 -2.49
4 16 4.689 0 -4.151 -80 0 -10 38.218 0 -6.616 11.504 0 -4.151
4 16 2.83 0 0.533 2.688 0 -0.604 6.684 0 -0.566 6.541 0 0.539
3 16 -33.896 0 0.562 -38.657 0 1.572 -33.837 0 -0.246
4 16 -38.657 0 1.572 -33.846 0 1.454 -33.696 0 2.265 -34.73 0 5.365
3 16 -33.846 0 1.454 -38.657 0 1.572 -33.896 0 0.562
3 16 -33.446 0 2.995 -34.73 0 5.365 -33.696 0 2.265
3 16 -33.095 0 3.643 -34.73 0 5.365 -33.446 0 2.995
4 16 -26.22 0 0.68 -26.317 0 1.75 -32.557 0 1.527 -32.617 0 0.546
4 16 -26.32 0 -0.434 -26.22 0 0.68 -32.617 0 0.546 -32.516 0 -0.503
4 16 -32.557 0 1.527 -26.317 0 1.75 -26.606 0 2.676 -32.38 0 2.357
4 16 -31.669 0 3.563 -32.084 0 3.036 -32.38 0 2.357 -30.996 0 4.065
4 16 -29.405 0 4.467 -32.38 0 2.357 -26.606 0 2.676 -28.526 0 4.349
4 16 -28.526 0 4.349 -26.606 0 2.676 -27.082 0 3.432 -27.736 0 3.998
3 16 -31.973 0 4.789 -34.73 0 5.365 -32.644 0 4.212
3 16 -31.21 0 5.201 -34.73 0 5.365 -31.973 0 4.789
3 16 -41.062 0 5.365 -80 0 10 -42.298 0 5.365
3 16 -36.41 0 5.365 -80 0 10 -41.062 0 5.365
3 16 -41.062 0 0.722 -36.41 0 5.365 -41.062 0 5.365
4 16 -80 0 10 -36.41 0 5.365 -34.73 0 5.365 -29.412 0 5.531
3 16 -31.21 0 5.201 -30.357 0 5.448 -34.73 0 5.365
3 16 -32.644 0 4.212 -34.73 0 5.365 -33.095 0 3.643
4 16 -30.241 0 4.366 -30.996 0 4.065 -32.38 0 2.357 -29.405 0 4.467
3 16 -30.357 0 5.448 -29.412 0 5.531 -34.73 0 5.365
3 16 -27.074 0 4.911 -23.374 0 5.365 -27.797 0 5.255
3 16 -23.374 0 5.365 -28.576 0 5.462 -27.797 0 5.255
4 16 -21.51 0 5.365 -80 0 10 -29.412 0 5.531 -23.374 0 5.365
3 16 -26.435 0 4.444 -23.374 0 5.365 -27.074 0 4.911
3 16 -23.374 0 5.365 -29.412 0 5.531 -28.576 0 5.462
4 16 -23.374 0 -4 -23.374 0 5.365 -24.941 0 0.67 -25.004 0 -0.246
3 16 -24.941 0 0.67 -23.374 0 5.365 -25.001 0 1.574
3 16 2.099 0 1.668 0.093 0 5.365 1.771 0 1.031
3 16 1.771 0 1.031 0.093 0 5.365 1.575 0 0.273
3 16 2.557 0 2.182 0.093 0 5.365 2.099 0 1.668
4 16 6.112 0 1.339 3.257 0 1.342 2.83 0 0.533 6.541 0 0.539
4 16 9.186 0 2.785 7.469 0 1.331 7.764 0 0.488 9.186 0 -1.418
4 16 4.689 0 1.987 3.9 0 1.826 3.257 0 1.342 6.112 0 1.339
3 16 5.47 0 1.825 4.689 0 1.987 6.112 0 1.339
3 16 7.469 0 1.331 9.186 0 2.785 6.975 0 2.02
3 16 -25.487 0 3.183 -23.374 0 5.365 -25.906 0 3.868
3 16 -25.001 0 1.574 -23.374 0 5.365 -25.184 0 2.412
3 16 -25.184 0 2.412 -23.374 0 5.365 -25.487 0 3.183
3 16 -14.44 0 5.365 -80 0 10 -16.1 0 5.365
3 16 -8.841 0 5.365 -80 0 10 -14.44 0 5.365
3 16 -18.849 0 -2.651 -16.1 0 5.365 -21.51 0 5.365
3 16 -16.1 0 5.365 -80 0 10 -21.51 0 5.365
3 16 -25.906 0 3.868 -23.374 0 5.365 -26.435 0 4.444
3 16 3.893 0 2.852 0.093 0 5.365 3.182 0 2.601
4 16 5.565 0 2.834 9.186 0 2.785 0.093 0 5.365 4.689 0 2.936
3 16 3.182 0 2.601 0.093 0 5.365 2.557 0 2.182
3 16 4.689 0 2.936 0.093 0 5.365 3.893 0 2.852
3 16 -4.316 0 -2.651 -1.568 0 5.365 -6.977 0 5.365
4 16 -80 0 10 -1.568 0 5.365 0.093 0 5.365 80 0 10
3 16 -1.568 0 5.365 -80 0 10 -6.977 0 5.365
3 16 9.186 0 2.785 5.565 0 2.834 6.327 0 2.529
3 16 -6.977 0 5.365 -80 0 10 -8.841 0 5.365
3 16 6.975 0 2.02 9.186 0 2.785 6.327 0 2.529
4 16 13.656 0 -4 12.348 0 -4.023 11.504 0 -4.151 14.684 0 -4
3 16 13.656 0 -4 13.656 0 -2.999 13.065 0 -3.639
4 16 16.459 0 -4 14.684 0 -4 11.504 0 -4.151 21.887 0 -4.151
3 16 13.656 0 -4 13.065 0 -3.639 12.348 0 -4.023
4 16 14.684 0 2.785 14.684 0 -4 16.459 0 -4 16.459 0 5.365
4 16 17.609 0 -4 16.459 0 -4 21.887 0 -4.151 21.108 0 -4.039
3 16 19.061 0 -1.595 18.968 0 -0.614 17.609 0 -4
4 16 23.783 0 -4 22.654 0 -4.038 21.887 0 -4.151 24.847 0 -4
3 16 23.783 0 -4 23.286 0 -3.701 22.654 0 -4.038
3 16 20.395 0 -3.704 19.792 0 -3.169 17.609 0 -4
4 16 38.218 0 -6.616 26.673 0 -4 24.847 0 -4 21.887 0 -4.151
4 16 37.354 0 -6.206 27.823 0 -4 26.673 0 -4 38.218 0 -6.616
4 16 24.847 0 -4 26.673 0 -4 26.673 0 2.785 24.847 0 5.365
3 16 23.783 0 -4 23.783 0 -3.138 23.286 0 -3.701
3 16 21.108 0 -4.039 20.395 0 -3.704 17.609 0 -4
3 16 38.218 0 -6.616 21.887 0 -4.151 11.504 0 -4.151
4 16 10.406 0 -2.189 10.866 0 -2.901 11.734 0 -3.159 12.704 0 -2.894
3 16 9.186 0 -1.418 7.863 0 -0.512 7.765 0 -1.681
4 16 13.346 0 -2.172 10.336 0 -0.975 10.406 0 -2.189 12.704 0 -2.894
4 16 17.609 0 -4 18.968 0 -0.614 19.052 0 0.354 17.609 0 5.365
4 16 21.296 0 -3.041 21.995 0 -3.202 22.693 0 -3.048 23.277 0 -2.586
3 16 19.792 0 -3.169 19.342 0 -2.456 17.609 0 -4
4 16 23.277 0 -2.586 23.673 0 -1.809 20.697 0 -2.557 21.296 0 -3.041
4 16 20.284 0 -1.748 20.697 0 -2.557 23.673 0 -1.809 23.805 0 -0.706
3 16 19.342 0 -2.456 19.061 0 -1.595 17.609 0 -4
3 16 37.354 0 -6.206 29.569 0 -4 27.823 0 -4
3 16 80 0 -10 38.218 0 -6.616 39.315 0 -6.753
4 16 36.8 0 -5.522 36.632 0 -4.561 35.082 0 -4 33.932 0 -4
4 16 37.354 0 -6.206 36.8 0 -5.522 33.932 0 -4 30.719 0 -4
4 16 37.854 0 -4.561 38.142 0 -5.483 38.471 0 -3.888 37.749 0 -3.551
3 16 37.354 0 -6.206 30.719 0 -4 29.569 0 -4
4 16 36.632 0 -4.561 37.854 0 -4.561 37.749 0 -3.551 37.168 0 -2.991
4 16 39.333 0 -4 38.142 0 -5.483 39.31 0 -5.804 40.541 0 -5.484
3 16 80 0 -10 41.643 0 -5.917 41.037 0 -6.369
3 16 80 0 -10 41.037 0 -6.369 40.257 0 -6.657
3 16 80 0 -10 42.06 0 -5.325 41.643 0 -5.917
3 16 80 0 -10 40.257 0 -6.657 39.315 0 -6.753
4 16 40.365 0 -3.777 40.541 0 -5.484 41.128 0 -4.588 41.193 0 -4.042
3 16 80 0 -10 42.239 0 -4.782 42.06 0 -5.325
3 16 80 0 -10 42.346 0 -4.033 42.239 0 -4.782
4 16 42.382 0 -3.08 42.346 0 -4.033 80 0 -10 80 0 10
4 16 30.719 0 -0.297 30.719 0 -4 33.932 0 -4 33.932 0 0.124
4 16 36.487 0 -1.467 35.082 0 0.17 35.082 0 -4 36.742 0 -2.274
4 16 35.082 0 -4 36.632 0 -4.561 37.168 0 -2.991 36.742 0 -2.274
4 16 40.767 0 -2.441 37.714 0 -1.643 38.111 0 -2.437 39.439 0 -3.051
3 16 41.193 0 -4.042 41.21 0 -3.109 40.365 0 -3.777
3 16 40.541 0 -5.484 40.365 0 -3.777 39.333 0 -4
4 16 37.714 0 -1.643 40.767 0 -2.441 41.17 0 -1.657 41.304 0 -0.526
3 16 40.167 0 -2.899 40.767 0 -2.441 39.439 0 -3.051
3 16 39.439 0 -3.051 38.111 0 -2.437 38.708 0 -2.898
3 16 39.333 0 -4 38.471 0 -3.888 38.142 0 -5.483
3 16 80 0 -10 38.218 0 -6.616 -80 0 -10
