4 16 47.983 76 -45.154 45.154 76 -47.983 31.749 100 -34.577 34.577 100 -31.749
4 16 34.577 100 -31.749 31.749 100 -34.577 29.541 104 -32.343 32.343 104 -29.541
4 16 32.343 104 -29.541 29.541 104 -32.343 7.172 144 -10 10 141.468 -10
3 16 10 141.468 -10 10 144 -7.172 32.343 104 -29.541

0 // middle wall sides
3 16 16.976 0 -14.148 32.48 32 -29.651 17.5 4 -14.672
3 16 16.976 0 -14.148 17.5 4 -14.672 14 0 -11.172
4 16 17.5 4 -14.672 32.48 32 -29.651 -3.172 9.075 6 -3.172 4 6
3 16 -3.172 9.075 6 32.48 32 -29.651 7.688 32 -4.859
3 16 29.651 32 -32.48 14.148 0 -16.976 14.672 4 -17.5
3 16 14.672 4 -17.5 14.148 0 -16.976 11.172 0 -14
4 16 29.651 32 -32.48 14.672 4 -17.5 -6 4 3.172 -6 9.075 3.172
3 16 29.651 32 -32.48 -6 9.075 3.172 4.859 32 -7.688
4 16 34.417 36 -31.589 47.983 64 -45.154 14.243 45.837 -11.414 9.583 36 -6.754
4 16 47.983 64 -45.154 47.983 68 -45.154 14.243 68 -11.414 14.243 45.837 -11.414
4 16 45.154 64 -47.983 31.589 36 -34.417 6.754 36 -9.583 11.414 45.837 -14.243
4 16 45.154 68 -47.983 45.154 64 -47.983 11.414 45.837 -14.243 11.414 68 -14.243
4 16 47.983 72 -45.154 47.983 76 -45.154 14.243 94.163 -11.414 14.243 72 -11.414
4 16 47.983 76 -45.154 34.577 100 -31.749 11.478 100 -8.649 14.243 94.163 -11.414
4 16 45.154 76 -47.983 45.154 72 -47.983 11.414 72 -14.243 11.414 94.163 -14.243
4 16 31.749 100 -34.577 45.154 76 -47.983 11.414 94.163 -14.243 8.649 100 -11.478
3 16 32.343 104 -29.541 10 144 -7.172 10 136 -7.172
3 16 32.343 104 -29.541 10 136 -7.172 -3.172 136 6
4 16 32.343 104 -29.541 -3.172 136 6 -3.172 130.925 6 9.583 104 -6.754
3 16 29.541 104 -32.343 7.172 136 -10 7.172 144 -10
3 16 29.541 104 -32.343 -6 136 3.172 7.172 136 -10
4 16 29.541 104 -32.343 6.754 104 -9.583 -6 130.925 3.172 -6 136 3.172

0
