0 Minifig Head with Angry Moustache and Teeth Pattern
0 Name: 3626bpw2.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS wild west, western, cavalry, fort, legoredo, bandit, outlaw, robber, desperado
0 !KEYWORDS set 6761, set 6769, set 6762, set 6755, set 6764, set 6799
3 15 -8.32 2.469 -9.326 -7.95 2.91 -9.703 -8.02 2.65 -9.58
3 15 -8.01 2.469 -9.534 -8.32 2.469 -9.326 -8.02 2.65 -9.58
4 15 -9.078 3.349 -9.078 -8.923 2.469 -8.923 -9.19 2.66 -8.608 -9.34 3.13 -8.589
4 15 -9.34 3.13 -8.589 -9.19 2.66 -8.608 -9.6 2.77 -8.042 -9.65 3.01 -8.073
3 15 -9.65 3.01 -8.073 -9.65 3.16 -8.139 -9.34 3.13 -8.589
4 15 -9.85 3.36 -7.927 -9.65 3.16 -8.139 -9.65 3.01 -8.073 -9.99 2.96 -7.542
4 15 -10.23 3.48 -7.411 -9.85 3.36 -7.927 -9.99 2.96 -7.542 -10.42 2.97 -6.903
4 15 -10.23 3.48 -7.411 -10.42 2.97 -6.903 -10.74 3.47 -6.644 -10.28 3.63 -7.402
3 15 -10.42 2.97 -6.903 -10.8 3.15 -6.414 -10.74 3.47 -6.644
4 15 9 1.85 -7.895 8.467 1.698 -8.467 8.923 2.469 -8.923 9.08 2.27 -8.395
4 15 9.44 2.06 -7.547 9 1.85 -7.895 9.08 2.27 -8.395 9.46 2.35 -7.944
4 15 9.83 2.3 -7.317 9.44 2.06 -7.547 9.46 2.35 -7.944 9.75 2.469 -7.686
4 15 9.83 2.03 -6.919 9.48 1.92 -7.28 9.44 2.06 -7.547 9.83 2.3 -7.317
4 15 10.156 2.211 -6.698 9.83 2.03 -6.919 9.83 2.3 -7.317 10.13 2.36 -6.957
3 15 10.156 2.211 -6.698 10.13 2.36 -6.957 10.42 2.469 -6.684
3 15 9.14 2.469 -8.599 9.08 2.27 -8.395 8.923 2.469 -8.923
3 15 9.92 2.469 -7.432 9.83 2.3 -7.317 9.75 2.469 -7.686
3 15 9.21 2.84 -8.657 9.14 2.469 -8.599 8.923 2.469 -8.923
3 15 9.21 2.84 -8.657 8.923 2.469 -8.923 9.025 3.051 -9.025
3 15 9.21 2.84 -8.657 9.025 3.051 -9.025 9.24 3.37 -8.844
3 15 9.95 2.58 -7.436 9.92 2.469 -7.432 9.75 2.469 -7.686
4 15 7.44 1.71 -9.166 7 1.62 -9.372 7.05 1.92 -9.634 7.73 2.17 -9.426
4 15 7.81 1.82 -9.027 7.44 1.71 -9.166 7.73 2.17 -9.426 8.13 1.96 -8.952
4 15 8.13 1.96 -8.952 7.73 2.17 -9.426 8.34 2.469 -9.313 8.923 2.469 -8.923
4 15 8.13 1.96 -8.952 8.923 2.469 -8.923 8.467 1.698 -8.467 7.89 1.64 -8.797
3 15 8.923 2.469 -8.923 8.34 2.469 -9.313 8.75 2.73 -9.115
3 15 8.923 2.469 -8.923 8.75 2.73 -9.115 9.025 3.051 -9.025
3 15 0 17.29 -12.928 .17 17 -12.966 0 17 -13
4 15 4.11 17.18 -12.138 3.67 17 -12.27 3.13 17.27 -12.31 4.26 17.47 -12.036
4 15 4.26 17.47 -12.036 3.13 17.27 -12.31 3.07 17.75 -12.203 4.04 17.85 -11.985
4 15 4.04 17.85 -11.985 3.07 17.75 -12.203 3.2 18.12 -12.085 3.77 18.12 -11.972
4 15 -4.09 17.3 -12.112 -3.95 17 -12.214 -4.65 17 -12.075 -4.41 17.39 -12.026
3 15 -4.65 17 -12.075 -4.68 17.32 -11.99 -4.41 17.39 -12.026
4 15 -1.77 17.53 -12.516 -1.7 17.23 -12.605 -1.84 17.22 -12.579 -3.2 17.55 -12.227
3 15 -3.13 17 -12.378 -1.84 17.22 -12.579 -1.83 17 -12.636
3 15 -.45 17.39 -12.813 0 17.29 -12.928 0 17 -13
4 15 -1.09 17.38 -12.689 -.45 17.39 -12.813 0 17 -13 -1.26 17 -12.749
3 15 -3.13 17 -12.378 -3.2 17.55 -12.227 -1.84 17.22 -12.579
4 15 -1.98 17.85 -12.395 -1.77 17.53 -12.516 -3.2 17.55 -12.227 -3.06 18.08 -12.123
3 15 -1.98 17.85 -12.395 -3.06 18.08 -12.123 -2.46 18.14 -12.227

0 // Black
0 // Eyes
4 0 7.75 8.88 -10.156 7.77 8.71 -10.143 7.36 8.25 -10.417 7.17 8.51 -10.544
4 0 6.61 8.39 -10.918 7.17 8.51 -10.544 7.36 8.25 -10.417 7.41 8.01 -10.383
4 0 6.61 8.39 -10.918 7.41 8.01 -10.383 7.32 7.81 -10.443 5.34 7.65 -11.767
3 0 5.34 7.65 -11.767 6.15 8.57 -11.225 6.61 8.39 -10.918
4 0 6.05 8.79 -11.292 6.15 8.57 -11.225 5.34 7.65 -11.767 4.975 8.06 -12.01
4 0 6.11 8.96 -11.252 6.05 8.79 -11.292 4.975 8.06 -12.01 5.41 9.33 -11.72
3 0 4.975 8.06 -12.01 5.17 9.32 -11.88 5.41 9.33 -11.72
4 0 5.11 10.07 -11.92 5.12 9.79 -11.914 4.975 9.48 -12.011 4.975 10.53 -12.011
4 0 6.11 8.96 -11.252 5.41 9.33 -11.72 5.63 9.61 -11.573 6.14 9.36 -11.232
4 0 6.29 9.65 -11.132 6.14 9.36 -11.232 5.63 9.61 -11.573 5.71 10.05 -11.519
4 0 6.31 10.06 -11.118 6.29 9.65 -11.132 5.71 10.05 -11.519 6.19 10.63 -11.199
4 0 6.19 10.63 -11.199 5.71 10.05 -11.519 5.44 10.4 -11.7 5.94 11.07 -11.366
4 0 5.41 10.96 -11.72 5.94 11.07 -11.366 5.44 10.4 -11.7 4.975 10.53 -12.011
4 0 6.66 10.81 -10.884 6.19 10.63 -11.199 5.94 11.07 -11.366 6.56 11.26 -10.951
4 0 6.66 10.81 -10.884 6.56 11.26 -10.951 6.94 11.32 -10.697 7.07 11 -10.61
4 0 7.28 11.19 -10.47 7.07 11 -10.61 6.94 11.32 -10.697 7.27 11.33 -10.477
3 0 4.975 10.53 -12.011 4.975 10.97 -12.011 5.41 10.96 -11.72
4 0 5.74 7.49 -11.499 5.34 7.65 -11.767 7.32 7.81 -10.443 6.92 7.58 -10.711
3 0 4.975 9.48 -12.011 5.17 9.32 -11.88 4.975 8.06 -12.01
4 0 3.75 10.01 -12.254 4.975 9.48 -12.011 4.43 8.7 -12.119 4.04 8.93 -12.197
4 0 3.75 10.01 -12.254 4.04 8.93 -12.197 3.64 8.91 -12.276 3.51 9.91 -12.302
4 0 3.51 9.91 -12.302 3.64 8.91 -12.276 3.24 8.83 -12.356 3.27 10.01 -12.35
4 0 3.27 10.01 -12.35 3.24 8.83 -12.356 2.89 8.81 -12.425 2.37 8.95 -12.529
3 0 2.37 8.95 -12.529 2.345 9.522 -12.534 3.27 10.01 -12.35
4 0 3.27 10.01 -12.35 2.345 9.522 -12.534 2.25 10 -12.553 3.17 10.25 -12.37
4 0 3.17 10.25 -12.37 2.25 10 -12.553 2.345 10.478 -12.534 3.27 10.49 -12.35
4 0 3.27 10.49 -12.35 2.345 10.478 -12.534 2.616 10.884 -12.48 3.022 11.155 -12.399
4 0 3.27 10.49 -12.35 3.022 11.155 -12.399 3.5 11.25 -12.304 3.51 10.59 -12.302
4 0 3.51 10.59 -12.302 3.5 11.25 -12.304 3.908 11.215 -12.223 3.75 10.49 -12.254
4 0 3.75 10.49 -12.254 3.908 11.215 -12.223 4.33 11.28 -12.139 3.85 10.25 -12.234
4 0 3.85 10.25 -12.234 4.33 11.28 -12.139 4.62 11.08 -12.081 4.975 10.53 -12.011
4 0 3.85 10.25 -12.234 4.975 10.53 -12.011 4.975 9.48 -12.011 3.75 10.01 -12.254
4 0 2.49 8.64 -12.505 2.89 8.81 -12.425 2.88 8.58 -12.427 2.38 8.31 -12.527
4 0 2.49 8.64 -12.505 2.09 8.71 -12.584 2.09 8.88 -12.584 2.37 8.95 -12.529
3 0 2.49 8.64 -12.505 2.37 8.95 -12.529 2.89 8.81 -12.425
3 0 4.975 10.53 -12.011 4.62 11.08 -12.081 4.975 10.97 -12.011
3 0 4.43 8.7 -12.119 4.975 9.48 -12.011 4.975 8.06 -12.01
4 0 -4.43 8.85 -12.119 -4.975 9.48 -12.011 -3.75 10.01 -12.254 -4.04 8.93 -12.197
4 0 -3.64 8.91 -12.276 -4.04 8.93 -12.197 -3.75 10.01 -12.254 -3.51 9.91 -12.302
4 0 -3.24 8.83 -12.356 -3.64 8.91 -12.276 -3.51 9.91 -12.302 -3.27 10.01 -12.35
4 0 -2.89 8.81 -12.425 -3.24 8.83 -12.356 -3.27 10.01 -12.35 -2.37 8.95 -12.529
3 0 -2.37 8.95 -12.529 -3.27 10.01 -12.35 -2.345 9.522 -12.534
4 0 -2.25 10 -12.553 -2.345 9.522 -12.534 -3.27 10.01 -12.35 -3.17 10.25 -12.37
4 0 -2.345 10.478 -12.534 -2.25 10 -12.553 -3.17 10.25 -12.37 -3.27 10.49 -12.35
4 0 -2.616 10.884 -12.48 -2.345 10.478 -12.534 -3.27 10.49 -12.35 -3.022 11.155 -12.399
4 0 -3.5 11.25 -12.304 -3.022 11.155 -12.399 -3.27 10.49 -12.35 -3.51 10.59 -12.302
4 0 -3.908 11.215 -12.223 -3.5 11.25 -12.304 -3.51 10.59 -12.302 -3.75 10.49 -12.254
4 0 -4.33 11.28 -12.139 -3.908 11.215 -12.223 -3.75 10.49 -12.254 -3.85 10.25 -12.234
4 0 -4.62 11.08 -12.081 -4.33 11.28 -12.139 -3.85 10.25 -12.234 -4.975 10.53 -12.011
4 0 -4.975 9.48 -12.011 -4.975 10.53 -12.011 -3.85 10.25 -12.234 -3.75 10.01 -12.254
4 0 -2.88 8.58 -12.427 -2.89 8.81 -12.425 -2.49 8.64 -12.505 -2.38 8.31 -12.527
4 0 -2.49 8.64 -12.505 -2.89 8.81 -12.425 -2.37 8.95 -12.529 -2.09 8.71 -12.584
3 0 -2.09 8.71 -12.584 -2.37 8.95 -12.529 -2.09 8.88 -12.584
3 0 -4.975 10.53 -12.011 -4.975 10.97 -12.011 -4.62 11.08 -12.081
3 0 -4.43 8.85 -12.119 -4.975 8.45 -12.01 -4.975 9.48 -12.011
4 0 -7.98 8.45 -10.002 -8.24 8.75 -9.828 -8.22 8.92 -9.842 -7.55 8.57 -10.29
4 0 -7.98 8.45 -10.002 -7.55 8.57 -10.29 -6.99 8.45 -10.664 -8.03 8.21 -9.969
4 0 -7.94 8.01 -10.029 -8.03 8.21 -9.969 -6.99 8.45 -10.664 -5.93 7.83 -11.372
3 0 -5.93 7.83 -11.372 -6.99 8.45 -10.664 -6.53 8.63 -10.971
4 0 -5.93 7.83 -11.372 -6.53 8.63 -10.971 -6.43 8.85 -11.038 -4.975 8.45 -12.01
3 0 -4.975 8.45 -12.01 -6.43 8.85 -11.038 -6.11 8.96 -11.252
4 0 -4.975 8.45 -12.01 -6.11 8.96 -11.252 -5.41 9.33 -11.72 -5.17 9.32 -11.88
4 0 -4.975 9.48 -12.011 -5.12 9.79 -11.914 -5.11 10.07 -11.92 -4.975 10.53 -12.011
4 0 -5.63 9.61 -11.573 -5.41 9.33 -11.72 -6.11 8.96 -11.252 -6.14 9.36 -11.232
4 0 -5.63 9.61 -11.573 -6.14 9.36 -11.232 -6.29 9.65 -11.132 -5.71 10.05 -11.519
4 0 -5.71 10.05 -11.519 -6.29 9.65 -11.132 -6.31 10.06 -11.118 -6.19 10.63 -11.199
4 0 -5.44 10.4 -11.7 -5.71 10.05 -11.519 -6.19 10.63 -11.199 -5.94 11.07 -11.366
4 0 -5.44 10.4 -11.7 -5.94 11.07 -11.366 -5.41 10.96 -11.72 -4.975 10.53 -12.011
4 0 -5.94 11.07 -11.366 -6.19 10.63 -11.199 -6.66 10.81 -10.884 -6.56 11.26 -10.951
4 0 -6.94 11.32 -10.697 -6.56 11.26 -10.951 -6.66 10.81 -10.884 -7.18 11.05 -10.537
4 0 -6.94 11.32 -10.697 -7.18 11.05 -10.537 -7.33 11.21 -10.437 -7.27 11.33 -10.477
3 0 -4.975 10.53 -12.011 -5.41 10.96 -11.72 -4.975 10.97 -12.011
3 0 -4.975 8.45 -12.01 -5.17 9.32 -11.88 -4.975 9.48 -12.011

0 // Furrow
3 0 0 6.35 -13 0 8.26 -13 .26 6.43 -12.948
4 0 0 8.26 -13 0 8.98 -13 .44 8.9 -12.912 .56 8.35 -12.889
4 0 .56 8.35 -12.889 .44 8.9 -12.912 .83 8.96 -12.835 .93 8.5 -12.815
4 0 .93 8.5 -12.815 .83 8.96 -12.835 1.13 9.03 -12.775 1.26 8.65 -12.749
4 0 0 8.26 -13 0 6.35 -13 -.29 6.38 -12.942 -.84 8.98 -12.833
4 0 0 8.98 -13 0 8.26 -13 -.84 8.98 -12.833 -.52 9.3 -12.897

0 // Mustache
4 0 5.57 13.68 -11.613 4.975 13.31 -12.011 4.975 17 -12.011 6.13 15.04 -11.239
4 0 6.05 14.24 -11.292 5.57 13.68 -11.613 6.13 15.04 -11.239 6.43 14.77 -11.038
3 0 6.43 14.77 -11.038 6.13 15.04 -11.239 6.53 15.07 -10.971
3 0 6.13 15.04 -11.239 4.975 17 -12.011 6.12 15.29 -11.245
4 0 6.516 15.806 -10.981 6.12 15.29 -11.245 4.975 17 -12.011 6.805 16.394 -10.788
3 0 7.002 17 -10.656 6.805 16.394 -10.788 4.975 17 -12.011
4 0 .3 14.89 -12.94 0 14.85 -13 0 16.54 -13 .86 15.75 -12.829
4 0 .3 14.89 -12.94 .86 15.75 -12.829 .85 15.18 -12.831 .74 14.58 -12.853
4 0 .74 14.58 -12.853 .85 15.18 -12.831 1.22 14.81 -12.757 1.11 14.25 -12.779
4 0 1.11 14.25 -12.779 1.22 14.81 -12.757 1.57 14.66 -12.688 1.53 13.82 -12.696
4 0 1.53 13.82 -12.696 1.57 14.66 -12.688 2.1 14.84 -12.582 2.11 13.73 -12.58
4 0 2.47 13.83 -12.509 2.11 13.73 -12.58 2.1 14.84 -12.582 2.29 15.19 -12.545
3 0 1.1 16.15 -12.781 0 16.54 -13 0 17 -13
3 0 .86 15.75 -12.829 0 16.54 -13 1.1 16.15 -12.781
4 0 1.89 17 -12.624 1.59 16.21 -12.684 1.1 16.15 -12.781 .17 17 -12.966
4 0 1.93 16.08 -12.616 1.59 16.21 -12.684 1.89 17 -12.624 3.01 16.04 -12.401
4 0 3.33 16.31 -12.338 3.01 16.04 -12.401 1.89 17 -12.624 3.57 16.62 -12.29
3 0 3.67 17 -12.27 3.57 16.62 -12.29 1.89 17 -12.624
4 0 3.85 16.42 -12.234 3.57 16.62 -12.29 3.67 17 -12.27 4.12 16.39 -12.181
3 0 4.975 17 -12.011 4.12 16.39 -12.181 3.67 17 -12.27
4 0 4.1 16 -12.185 4.12 16.39 -12.181 4.975 17 -12.011 4.975 13.31 -12.011
4 0 1.57 14.66 -12.688 1.57 14.85 -12.688 1.8 14.97 -12.642 2.1 14.84 -12.582
4 0 2.47 13.83 -12.509 2.29 15.19 -12.545 3.01 15.73 -12.401 3.28 15.52 -12.348
4 0 2.66 13.62 -12.471 2.47 13.83 -12.509 3.28 15.52 -12.348 3.31 13.42 -12.342
4 0 4 13.14 -12.204 3.31 13.42 -12.342 3.28 15.52 -12.348 3.86 15.84 -12.232
4 0 3.86 15.84 -12.232 3.28 15.52 -12.348 3.37 15.72 -12.33 3.63 16 -12.278
4 0 4.1 16 -12.185 4.975 13.31 -12.011 4.52 13.19 -12.101 3.86 15.84 -12.232
3 0 4 13.14 -12.204 3.86 15.84 -12.232 4.52 13.19 -12.101
4 0 3.21 12.78 -12.362 3.31 13.42 -12.342 4 13.14 -12.204 3.75 12.49 -12.254
4 0 3.07 12.72 -12.389 3.21 12.78 -12.362 3.75 12.49 -12.254 3.36 12.02 -12.332
3 0 3.36 12.02 -12.332 3 12.34 -12.403 3.07 12.72 -12.389
4 0 3.01 15.73 -12.401 2.29 15.19 -12.545 2.1 15.37 -12.582 1.99 15.72 -12.604
4 0 3.01 16.04 -12.401 3.01 15.73 -12.401 1.99 15.72 -12.604 1.93 16.08 -12.616
3 0 1.1 16.15 -12.781 0 17 -13 .17 17 -12.966
4 0 -2.81 12.53 -12.441 -3.18 12.08 -12.368 -3.48 12.42 -12.308 -2.98 12.97 -12.407
4 0 -2.98 12.97 -12.407 -3.48 12.42 -12.308 -3.73 12.82 -12.258 -3.2 13.43 -12.364
4 0 -3.2 13.43 -12.364 -3.73 12.82 -12.258 -3.9 13.3 -12.224 -3.21 15.4 -12.362
4 0 -2.69 13.59 -12.465 -3.2 13.43 -12.364 -3.21 15.4 -12.362 -2.72 15.4 -12.459
4 0 -2.23 13.85 -12.557 -2.69 13.59 -12.465 -2.72 15.4 -12.459 -2.16 15.58 -12.57
4 0 -1.577 13.839 -12.686 -2.23 13.85 -12.557 -2.16 15.58 -12.57 -1.79 15.63 -12.644
4 0 -1.577 13.839 -12.686 -1.79 15.63 -12.644 -1.42 15.36 -12.718 -.99 14 -12.803
3 0 -.99 14 -12.803 -1.42 15.36 -12.718 -1.1 14.97 -12.781
4 0 -.444 14.391 -12.912 -.99 14 -12.803 -1.1 14.97 -12.781 -.71 14.97 -12.859
4 0 0 14.85 -13 -.444 14.391 -12.912 -.71 14.97 -12.859 -.66 15.15 -12.869
4 0 0 14.85 -13 -.66 15.15 -12.869 -.33 16.45 -12.934 0 16.54 -13
3 0 0 16.54 -13 -.07 16.9 -12.986 0 17 -13
4 0 -.33 16.45 -12.934 -.66 15.15 -12.869 -.99 15.33 -12.803 -.76 16.48 -12.849
4 0 -.76 16.48 -12.849 -.99 15.33 -12.803 -1.2 15.72 -12.761 -1.13 16.64 -12.775
4 0 -1.13 16.64 -12.775 -1.2 15.72 -12.761 -1.49 16.08 -12.704 -1.74 16.77 -12.654
4 0 -1.74 16.77 -12.654 -1.49 16.08 -12.704 -1.8 16.1 -12.642 -2.21 16.62 -12.56
4 0 -2.21 16.62 -12.56 -1.8 16.1 -12.642 -1.89 15.98 -12.624 -2.5 15.98 -12.503
4 0 -2.68 16.74 -12.467 -2.21 16.62 -12.56 -2.5 15.98 -12.503 -2.9 15.83 -12.423
4 0 -3.13 17 -12.378 -2.68 16.74 -12.467 -2.9 15.83 -12.423 -3.29 15.67 -12.346
4 0 -3.13 17 -12.378 -3.29 15.67 -12.346 -3.69 16.22 -12.266 -3.7 16.35 -12.264
4 0 -3.93 16.72 -12.218 -3.13 17 -12.378 -3.7 16.35 -12.264 -3.9 16.44 -12.224
3 0 -3.13 17 -12.378 -3.93 16.72 -12.218 -3.95 17 -12.214
4 0 -4.975 13.62 -12.011 -4.975 17 -12.011 -4.65 17 -12.075 -4.45 16.53 -12.115
4 0 -4.413 13.467 -12.122 -4.975 13.62 -12.011 -4.45 16.53 -12.115 -4.24 16.18 -12.157
4 0 -3.9 13.3 -12.224 -4.413 13.467 -12.122 -4.24 16.18 -12.157 -3.69 16.22 -12.266
4 0 -3.9 13.3 -12.224 -3.69 16.22 -12.266 -3.29 15.67 -12.346 -3.21 15.4 -12.362
4 0 -1.74 16.77 -12.654 -1.83 17 -12.636 -1.26 17 -12.749 -1.33 16.83 -12.735
3 0 -1.13 16.64 -12.775 -1.74 16.77 -12.654 -1.33 16.83 -12.735
4 0 -6.06 14.34 -11.285 -6.38 14.84 -11.072 -6.21 14.95 -11.185 -5.555 13.922 -11.623
4 0 -5.555 13.922 -11.623 -6.21 14.95 -11.185 -4.975 17 -12.011 -4.975 13.62 -12.011
3 0 -6.21 14.95 -11.185 -6.21 15.27 -11.185 -4.975 17 -12.011
4 0 -4.975 17 -12.011 -6.21 15.27 -11.185 -6.68 15.6 -10.871 -7.14 16.05 -10.564
4 0 -4.975 17 -12.011 -7.14 16.05 -10.564 -7.5 16.53 -10.323 -7.6 17 -10.256
3 0 3.13 17.27 -12.31 3.67 17 -12.27 1.89 17 -12.624
3 0 4.11 17.18 -12.138 4.975 17 -12.011 3.67 17 -12.27
4 0 0 17.29 -12.928 0 17.6 -12.851 .319 17.612 -12.784 .17 17 -12.966
4 0 .17 17 -12.966 .319 17.612 -12.784 .985 17.785 -12.609 1.89 17 -12.624
3 0 1.89 17 -12.624 .985 17.785 -12.609 1.62 18.08 -12.409
4 0 1.89 17 -12.624 1.62 18.08 -12.409 2.241 18.373 -12.213 3.07 17.75 -12.203
3 0 1.89 17 -12.624 3.07 17.75 -12.203 3.13 17.27 -12.31
4 0 4.975 17 -12.011 4.11 17.18 -12.138 4.26 17.47 -12.036 4.46 17.6 -11.964
4 0 4.71 17.72 -11.884 4.92 17.576 -11.878 4.975 17 -12.011 4.46 17.6 -11.964
4 0 4.46 17.6 -11.964 4.26 17.47 -12.036 4.04 17.85 -11.985 4.35 17.92 -11.906
4 0 4.25 18.19 -11.859 4.35 17.92 -11.906 4.04 17.85 -11.985 3.77 18.12 -11.972
4 0 3.619 18.445 -11.921 4.25 18.19 -11.859 3.77 18.12 -11.972 3.2 18.12 -12.085
4 0 3.2 18.12 -12.085 3.07 17.75 -12.203 2.241 18.373 -12.213 2.986 18.531 -12.026
3 0 3.2 18.12 -12.085 2.986 18.531 -12.026 3.619 18.445 -11.921
4 0 6.05 18.95 -10.43 6.08 18.531 -10.823 5.2 18.531 -11.412 5.27 19.19 -10.715
3 0 6.05 18.95 -10.43 5.27 19.19 -10.715 5.51 19.52 -10.229
3 0 6.62 18.531 -10.463 6.93 19.03 -9.763 7.099 18.531 -10.143
3 0 5.15 17.54 -11.735 7.002 17 -10.656 4.975 17 -12.011
3 0 4.975 17 -12.011 4.92 17.576 -11.878 5.15 17.54 -11.735
4 0 7.166 17.758 -10.324 7.002 17 -10.656 5.15 17.54 -11.735 5.23 17.82 -11.6
4 0 6.31 18.03 -10.817 7.166 17.758 -10.324 5.23 17.82 -11.6 5.24 18.26 -11.464
4 0 6.08 18.531 -10.823 6.31 18.03 -10.817 5.24 18.26 -11.464 5.2 18.531 -11.412
4 0 7.099 18.531 -10.143 7.166 17.758 -10.324 6.31 18.03 -10.817 6.62 18.531 -10.463
