0 ~Animal Cow Head Left with Blaze, Muzzle and Eye Pattern
3 16 10.115 -16.226 -51.906 5.4851 -15.3819 -52.7977 5.4 -14.8 -53.1922
3 16 10.115 -16.226 -51.906 5.4 -14.8 -53.1922 11.538 -13.457 -53.654
3 16 5.4 -14.8 -53.1922 5.1058 -13.9727 -53.7655 11.538 -13.457 -53.654
3 16 5.1058 -13.9727 -53.7655 3.9874 -11.55 -55.0283 11.538 -13.457 -53.654
3 16 11.538 -13.457 -53.654 3.9874 -11.55 -55.0283 9.169 -8.867 -55.838
3 16 3.9874 -11.55 -55.0283 3.2103 -9.9562 -55.7834 9.169 -8.867 -55.838
3 16 3.2103 -9.9562 -55.7834 2.133 -7.8259 -56.8615 9.169 -8.867 -55.838
3 16 9.169 -8.867 -55.838 2.133 -7.8259 -56.8615 5.433 -3.622 -58.575
3 16 2.133 -7.8259 -56.8615 1.4 -6.7 -57.4139 5.433 -3.622 -58.575
3 16 0.6 -6 -57.7772 0 -5.183 -58.182 5.433 -3.622 -58.575
3 16 0.6 -6 -57.7772 0 -5.9 -57.8572 0 -5.183 -58.182
3 16 0 -20.693 -49.999 0 -18.2 -51.5001 0.6 -18.18 -51.4756
3 15 0 -18.2 -51.5001 0 -16.913 -52.275 0.6 -18.18 -51.4756
3 15 0.6 -18.18 -51.4756 0 -16.913 -52.275 2.01028 -17.8786 -51.5713
3 16 0 -20.693 -49.999 0.6 -18.18 -51.4756 2.0103 -17.8786 -51.5713
3 16 1.05 -6.3 -57.6153 0.6 -6 -57.7772 5.433 -3.622 -58.575
3 15 0 -10.543 -55.754 1.05 -6.3 -57.6153 1.4 -6.7 -57.4139
3 15 0 -10.543 -55.754 0.6 -6 -57.7772 1.05 -6.3 -57.6153
3 16 1.4 -6.7 -57.4139 1.05 -6.3 -57.6153 5.433 -3.622 -58.575
0 // Muzzle
3 0 4.62 5.92736 -65.1865 2.51995 6.33399 -65.6478 5.09971 6.16613 -65.1828
3 0 3.24 5.88612 -65.3951 2.51995 6.33399 -65.6478 4.62 5.92736 -65.1865
3 0 3.92 5.75353 -65.2454 3.24 5.88612 -65.3951 4.62 5.92736 -65.1865
3 0 5.09971 6.16613 -65.1828 4.32 8.08955 -65.0515 5.5 6.64919 -65.0367
3 0 5.5 6.64919 -65.0367 4.32 8.08955 -65.0515 5.74 7.37073 -64.8865
3 0 5.74 7.37073 -64.8865 4.32 8.08955 -65.0515 4.62 8.18708 -64.9804
3 0 5.74 7.37073 -64.8865 4.62 8.18708 -64.9804 5.68 8.12259 -64.7887
3 0 4.62 8.18708 -64.9804 4.75231 8.44468 -64.918 5.68 8.12259 -64.7887
3 0 5.68 8.12259 -64.7887 4.75231 8.44468 -64.918 5.40593 8.71243 -64.7551
3 0 4.75231 8.44468 -64.918 4.66 8.77411 -64.8772 5.40593 8.71243 -64.7551
3 0 4.66 8.77411 -64.8772 5.12 9.10896 -64.7372 5.40593 8.71243 -64.7551
3 0 4.66 8.77411 -64.8772 4.66 9.06797 -64.8262 5.12 9.10896 -64.7372
3 0 4.66 9.06797 -64.8262 4.86 9.19622 -64.7683 5.12 9.10896 -64.7372
3 0 5.09971 6.16613 -65.1828 3.99398 8.13404 -65.1069 4.32 8.08955 -65.0515
3 0 2.51995 6.33399 -65.6478 3.99398 8.13404 -65.1069 5.09971 6.16613 -65.1828
3 0 2.51995 6.33399 -65.6478 2.38109 7.47335 -65.5088 3.99398 8.13404 -65.1069
3 0 2.51995 6.33399 -65.6478 2.28 7.08112 -65.5849 2.38109 7.47335 -65.5088
3 0 2.51995 6.33399 -65.6478 2.32 6.69353 -65.6335 2.28 7.08112 -65.5849
3 0 2.38109 7.47335 -65.5088 2.78 7.9842 -65.349 3.99398 8.13404 -65.1069
3 0 2.78 7.9842 -65.349 3.4 8.26212 -65.1904 3.99398 8.13404 -65.1069
3 100 0 4.8474 -65.596 0 6.498 -66.102 2.52 6.334 -65.6478
3 100 0.8 4.6172 -65.3972 0 4.8474 -65.596 2.52 6.334 -65.6478
3 100 1.4018 4.2602 -65.1912 0.8 4.6172 -65.3972 2.52 6.334 -65.6478
3 100 1.4018 4.2602 -65.1912 2.52 6.334 -65.6478 3.24 5.8861 -65.3951
3 100 1.4018 4.2602 -65.1912 3.24 5.8861 -65.3951 3.92 5.7535 -65.2454
3 100 1.4018 4.2602 -65.1912 3.92 5.7535 -65.2454 7.207 6.029 -64.8029
3 100 3.92 5.7535 -65.2454 4.62 5.9274 -65.1865 7.207 6.029 -64.8029
3 100 4.62 5.9274 -65.1865 5.0997 6.1661 -65.1828 7.207 6.029 -64.8029
3 100 5.0997 6.1661 -65.1828 5.5 6.6492 -65.0367 7.207 6.029 -64.8029
3 100 7.207 6.029 -64.8029 5.5 6.6492 -65.0367 5.74 7.3707 -64.8865
3 100 7.207 6.029 -64.8029 5.74 7.3707 -64.8865 8.244 9.875 -64.048
3 100 5.74 7.3707 -64.8865 5.68 8.1226 -64.7887 8.244 9.875 -64.048
3 100 5.68 8.1226 -64.7887 5.4059 8.7124 -64.7551 8.244 9.875 -64.048
3 100 0 6.498 -66.102 2.32 6.6935 -65.6335 2.52 6.334 -65.6478
3 100 0 6.498 -66.102 2.28 7.0811 -65.5849 2.32 6.6935 -65.6335
3 100 0 6.498 -66.102 2.3811 7.4733 -65.5088 2.28 7.0811 -65.5849
3 100 0 6.498 -66.102 0 10.0001 -65.494 2.3811 7.4733 -65.5088
3 100 2.3811 7.4733 -65.5088 0 10.0001 -65.494 2.78 7.9842 -65.349
3 100 2.78 7.9842 -65.349 0 10.0001 -65.494 3.4 8.2621 -65.1904
3 100 3.4 8.2621 -65.1904 0 10.0001 -65.494 4.66 9.068 -64.8262
3 100 4.66 9.068 -64.8262 0 10.0001 -65.494 4.86 9.1962 -64.7683
3 100 4.86 9.1962 -64.7683 0 10.0001 -65.494 8.244 9.875 -64.048
3 100 5.12 9.109 -64.7372 4.86 9.1962 -64.7683 8.244 9.875 -64.048
3 100 5.4059 8.7124 -64.7551 5.12 9.109 -64.7372 8.244 9.875 -64.048
3 100 3.4 8.2621 -65.1904 4.66 9.068 -64.8262 4.66 8.7741 -64.8772
3 100 3.994 8.134 -65.1069 3.4 8.2621 -65.1904 4.66 8.7741 -64.8772
3 100 3.994 8.134 -65.1069 4.66 8.7741 -64.8772 4.7523 8.4447 -64.918
3 100 4.32 8.0895 -65.0515 3.994 8.134 -65.1069 4.7523 8.4447 -64.918
3 100 4.32 8.0895 -65.0515 4.7523 8.4447 -64.918 4.62 8.1871 -64.9804
3 100 2.2992 3.7512 -65.0294 1.4018 4.2602 -65.1912 7.207 6.029 -64.8029
3 100 2.2992 3.7512 -65.0294 7.207 6.029 -64.8029 5.253 3.646 -64.701
3 100 3.3051 3.0393 -64.2868 2.2992 3.7512 -65.0294 5.253 3.646 -64.701
3 100 4.1 2.7574 -63.9359 3.3051 3.0393 -64.2868 5.253 3.646 -64.701
3 100 4.7 2.6829 -63.8069 4.1 2.7574 -63.9359 5.253 3.646 -64.701
3 100 4.7 2.6829 -63.8069 5.253 3.646 -64.701 5.2688 2.662 -63.7334
3 100 5.2688 2.662 -63.7334 5.253 3.646 -64.701 5.7652 2.9418 -63.445
3 100 5.253 3.646 -64.701 7.207 6.029 -64.8029 5.7652 2.9418 -63.445
3 100 5.7652 2.9418 -63.445 7.207 6.029 -64.8029 6.26 3.3497 -63.3219
3 100 6.26 3.3497 -63.3219 7.207 6.029 -64.8029 7.06 4.08 -63.1867
3 100 7.06 4.08 -63.1867 7.207 6.029 -64.8029 7.7515 4.7524 -63.1071
3 100 7.7515 4.7524 -63.1071 7.207 6.029 -64.8029 7.9746 5.4885 -62.9088
3 100 7.207 6.029 -64.8029 8.244 9.875 -64.048 7.9746 5.4885 -62.9088
3 100 7.9746 5.4885 -62.9088 8.244 9.875 -64.048 8.28 6.6777 -62.8062
3 100 8.28 6.6777 -62.8062 8.244 9.875 -64.048 8.48 7.7087 -62.8319
3 100 8.48 7.7087 -62.8319 8.244 9.875 -64.048 8.6901 9.0153 -62.9413
3 100 8.6901 9.0153 -62.9413 8.244 9.875 -64.048 8.72 9.8462 -62.8141
3 100 8.244 9.875 -64.048 8.7503 10.9665 -62.6686 8.72 9.8462 -62.8141
3 100 8.244 9.875 -64.048 8.6 11.5316 -62.1333 8.7503 10.9665 -62.6686
3 100 8.244 9.875 -64.048 8.44 11.9689 -61.7381 8.6 11.5316 -62.1333
3 100 8.244 9.875 -64.048 0 13.311 -63.972 8.44 11.9689 -61.7381
3 100 0 10.0001 -65.494 0 13.311 -63.972 8.244 9.875 -64.048
3 100 0 13.311 -63.972 0 15.23 -60.0991 3.68 14.9976 -59.6966
3 100 0 13.311 -63.972 3.68 14.9976 -59.6966 4.56 14.814 -59.8586
3 100 0 13.311 -63.972 4.56 14.814 -59.8586 5.3813 14.6116 -60.0725
3 100 0 13.311 -63.972 5.3813 14.6116 -60.0725 6.52 14.103 -60.1471
3 100 0 13.311 -63.972 6.52 14.103 -60.1471 7.46 13.3598 -60.5798
3 100 0 13.311 -63.972 7.46 13.3598 -60.5798 8.06 12.711 -61.0562
3 100 8.44 11.9689 -61.7381 0 13.311 -63.972 8.06 12.711 -61.0562
3 16 0 3.83304 -65.285 0 4.84743 -65.596 0.8 4.61717 -65.3972
3 16 0 3.83304 -65.285 0.8 4.61717 -65.3972 1.40184 4.26018 -65.1912
3 16 0 3.83304 -65.285 1.40184 4.26018 -65.1912 2.29916 3.75116 -65.0294
3 16 0 2.01001 -63.584 0 3.83304 -65.285 2.29916 3.75116 -65.0294
3 16 0 2.01001 -63.584 2.29916 3.75116 -65.0294 3.30511 3.03933 -64.2868
3 16 0 2.01001 -63.584 3.30511 3.03933 -64.2868 4.1 2.75739 -63.9359
3 16 0 2.01001 -63.584 4.1 2.75739 -63.9359 5.281 1.90503 -62.989
3 16 5.281 1.90503 -62.989 4.1 2.75739 -63.9359 4.7 2.68288 -63.8069
3 16 5.281 1.90503 -62.989 4.7 2.68288 -63.8069 5.26883 2.66199 -63.7334
3 16 5.281 1.90503 -62.989 5.26883 2.66199 -63.7334 5.7652 2.9418 -63.445
3 16 5.281 1.90503 -62.989 5.7652 2.9418 -63.445 6.26 3.34971 -63.3219
3 16 5.281 1.90503 -62.989 6.26 3.34971 -63.3219 7.06 4.07997 -63.1867
3 16 5.281 1.90503 -62.989 7.06 4.07997 -63.1867 7.907 4.38798 -62.623
3 16 7.06 4.07997 -63.1867 7.75155 4.75239 -63.1071 7.907 4.38798 -62.623
3 16 7.907 4.38798 -62.623 7.75155 4.75239 -63.1071 7.97459 5.48851 -62.9088
3 16 7.907 4.38798 -62.623 7.97459 5.48851 -62.9088 8.28 6.67773 -62.8062
3 16 7.907 4.38798 -62.623 8.28 6.67773 -62.8062 9.369 7.70703 -61.257
3 16 8.28 6.67773 -62.8062 8.48 7.70871 -62.8319 9.369 7.70703 -61.257
3 16 8.48 7.70871 -62.8319 8.69009 9.01534 -62.9413 9.369 7.70703 -61.257
3 16 9.369 7.70703 -61.257 8.69009 9.01534 -62.9413 8.72 9.84619 -62.8141
3 16 9.369 7.70703 -61.257 8.72 9.84619 -62.8141 9.162 11.854 -61.547
3 16 8.72 9.84619 -62.8141 8.75032 10.9665 -62.6686 9.162 11.854 -61.547
3 16 8.75032 10.9665 -62.6686 8.6 11.5316 -62.1333 9.162 11.854 -61.547
3 16 8.6 11.5316 -62.1333 8.43998 11.9689 -61.7381 9.162 11.854 -61.547
3 16 9.162 11.854 -61.547 8.43998 11.9689 -61.7381 8.06 12.711 -61.0562
3 16 9.162 11.854 -61.547 8.06 12.711 -61.0562 6.918 14.983 -58.959
3 16 8.06 12.711 -61.0562 7.46 13.3598 -60.5798 6.918 14.983 -58.959
3 16 7.46 13.3598 -60.5798 6.52 14.103 -60.1471 6.918 14.983 -58.959
3 16 6.52 14.103 -60.1471 5.38128 14.6116 -60.0725 6.918 14.983 -58.959
3 16 5.38128 14.6116 -60.0725 4.56 14.814 -59.8586 6.918 14.983 -58.959
3 16 4.56 14.814 -59.8586 3.68 14.9976 -59.6966 6.918 14.983 -58.959
3 16 3.68 14.9976 -59.6966 0 15.345 -59.8669 6.918 14.983 -58.959
3 16 3.68 14.9976 -59.6966 0 15.23 -60.0991 0 15.345 -59.8669
0 // Condlines
5 24 0 -10.543 -55.754 5.433 -3.622 -58.575 9.169 -8.867 -55.838 0 -5.183 -58.182
5 24 9.169 -8.867 -55.838 0 -10.543 -55.754 5.433 -3.622 -58.575 11.538 -13.457 -53.654
5 24 0 -10.543 -55.754 11.538 -13.457 -53.654 0 -14.382 -53.854 9.169 -8.867 -55.838
5 24 11.538 -13.457 -53.654 0 -14.382 -53.854 0 -10.543 -55.754 10.115 -16.226 -51.906
5 24 9.169 -8.867 -55.838 11.538 -13.457 -53.654 0 -10.543 -55.754 12.237 -3.63 -50.122
5 24 7.599 -20.563 -49.615 0 -16.913 -52.275 10.115 -16.226 -51.906 0 -20.693 -49.999
5 24 0 -16.913 -52.275 10.115 -16.226 -51.906 7.599 -20.563 -49.615 0 -14.382 -53.854
5 24 10.115 -16.226 -51.906 0 -14.382 -53.854 11.538 -13.457 -53.654 0 -16.913 -52.275
5 24 13.562 -5.145 -45.885 12.714 -12.836 -50.906 12.237 -3.63 -50.122 13.503 -12.218 -46.842
5 24 12.714 -12.836 -50.906 12.237 -3.63 -50.122 13.562 -5.145 -45.885 11.538 -13.457 -53.654
5 24 11.538 -13.457 -53.654 12.237 -3.63 -50.122 12.714 -12.836 -50.906 9.169 -8.867 -55.838
5 24 7.207 6.029 -64.803 0 3.833 -65.285 0 6.498 -66.102 5.253 3.646 -64.701
5 24 0 6.498 -66.102 7.207 6.029 -64.803 0 3.833 -65.285 8.244 9.875 -64.048
5 24 7.207 6.029 -64.803 5.253 3.646 -64.701 0 3.833 -65.285 5.281 1.905 -62.989
5 24 5.253 3.646 -64.701 0 3.833 -65.285 7.207 6.029 -64.803 0 2.01 -63.584
5 24 8.244 9.875 -64.048 0 13.311 -63.972 9.162 11.854 -61.547 0 10 -65.494
5 24 9.162 11.854 -61.547 8.244 9.875 -64.048 0 13.311 -63.972 9.369 7.707 -61.257
5 24 8.244 9.875 -64.048 0 10 -65.494 0 13.311 -63.972 0 6.498 -66.102
5 24 8.244 9.875 -64.048 0 6.498 -66.102 0 10 -65.494 7.207 6.029 -64.803
5 24 8.244 9.875 -64.048 7.207 6.029 -64.803 0 6.498 -66.102 7.907 4.388 -62.623
5 24 7.907 4.388 -62.623 8.244 9.875 -64.048 9.369 7.707 -61.257 7.207 6.029 -64.803
5 24 8.244 9.875 -64.048 9.369 7.707 -61.257 7.907 4.388 -62.623 9.162 11.854 -61.547
5 24 7.907 4.388 -62.623 7.207 6.029 -64.803 8.244 9.875 -64.048 5.281 1.905 -62.989
5 24 5.253 3.646 -64.701 0 2.01 -63.584 0 3.833 -65.285 5.281 1.905 -62.989
5 24 5.253 3.646 -64.701 5.281 1.905 -62.989 0 2.01 -63.584 7.207 6.029 -64.803
5 24 5.281 1.905 -62.989 7.207 6.029 -64.803 7.907 4.388 -62.623 5.253 3.646 -64.701
5 24 9.162 11.854 -61.547 0 13.311 -63.972 6.918 14.983 -58.959 8.244 9.875 -64.048
5 24 0 13.311 -63.972 6.918 14.983 -58.959 0 15.345 -59.867 9.162 11.854 -61.547
0 // Eye
3 15 11.709 -11.0535 -52.7902 11.3668 -10.95 -53.25 11.1343 -10.25 -53.4
3 15 11.6846 -11.3953 -52.913 11.3668 -10.95 -53.25 11.709 -11.0535 -52.7902
3 15 12.0271 -11.4 -52.15 11.6846 -11.3953 -52.913 11.709 -11.0535 -52.7902
3 15 12.0183 -11.8 -52.25 11.6846 -11.3953 -52.913 12.0271 -11.4 -52.15
3 15 12.0183 -11.8 -52.25 12.0271 -11.4 -52.15 12.3499 -11.5 -51.45
3 15 12.368 -11.95 -51.5 12.0183 -11.8 -52.25 12.3499 -11.5 -51.45
3 15 12.368 -11.95 -51.5 12.3499 -11.5 -51.45 12.6397 -11.4014 -50.7838
3 15 12.368 -11.95 -51.5 12.6397 -11.4014 -50.7838 12.668 -11.9474 -50.8303
3 15 12.668 -11.9474 -50.8303 12.6397 -11.4014 -50.7838 12.7625 -11.2 -50.3
3 15 12.668 -11.9474 -50.8303 12.7625 -11.2 -50.3 12.8297 -11.7864 -50.2208
3 15 12.8297 -11.7864 -50.2208 12.7625 -11.2 -50.3 12.8957 -10.7 -49.7
3 15 12.8297 -11.7864 -50.2208 12.8957 -10.7 -49.7 12.9785 -10.1 -49.25
3 15 12.8297 -11.7864 -50.2208 12.9785 -10.1 -49.25 13.1601 -8.79033 -48.2648
3 15 12.9785 -10.1 -49.25 12.9747 -9.3 -49.05 13.1601 -8.79033 -48.2648
3 15 12.9747 -9.3 -49.05 13.0613 -8 -48.4 13.1601 -8.79033 -48.2648
3 15 12.9747 -9.3 -49.05 12.9243 -8.45 -49 13.0613 -8 -48.4
3 15 12.9243 -8.45 -49 12.9262 -7.35 -48.7 13.0613 -8 -48.4
3 15 12.9243 -8.45 -49 12.792 -7.65 -49.25 12.9262 -7.35 -48.7
3 15 12.792 -7.65 -49.25 12.7454 -6.85 -49.2 12.9262 -7.35 -48.7
3 15 12.792 -7.65 -49.25 12.6036 -7.05 -49.75 12.7454 -6.85 -49.2
3 15 12.6036 -7.05 -49.75 12.5617 -6.5 -49.75 12.7454 -6.85 -49.2
3 15 12.6036 -7.05 -49.75 12.3936 -6.65176 -50.3793 12.5617 -6.5 -49.75
3 15 12.3936 -6.65176 -50.3793 12.3779 -6.34969 -50.3536 12.5617 -6.5 -49.75
3 15 12.3936 -6.65176 -50.3793 12.0467 -6.30584 -51.0837 12.3779 -6.34969 -50.3536
3 15 13.1288 -10.15 -48.55 13.1601 -8.79033 -48.2648 13.168 -9.6 -48.3
3 15 12.8297 -11.7864 -50.2208 13.1601 -8.79033 -48.2648 13.1288 -10.15 -48.55
3 15 12.8297 -11.7864 -50.2208 13.1288 -10.15 -48.55 13.0709 -10.75 -48.9
3 15 12.8297 -11.7864 -50.2208 13.0709 -10.75 -48.9 12.9637 -11.35 -49.5
3 15 11.9685 -10.25 -52.05 11.7693 -10.2053 -52.4853 11.8688 -8.80631 -51.9825
3 15 11.9685 -10.25 -52.05 11.8688 -8.80631 -51.9825 12.0577 -9 -51.6
3 15 11.9685 -10.25 -52.05 12.0577 -9 -51.6 12.1164 -10.15 -51.7
3 15 12.1164 -10.15 -51.7 12.0577 -9 -51.6 12.1878 -9.45 -51.4
3 15 12.1164 -10.15 -51.7 12.1878 -9.45 -51.4 12.2059 -9.9 -51.45
3 15 11.7693 -10.2053 -52.4853 11.5571 -8.9 -52.45 11.8688 -8.80631 -51.9825
3 15 11.7693 -10.2053 -52.4853 11.5368 -9.95 -52.75 11.5571 -8.9 -52.45
3 15 11.5368 -9.95 -52.75 11.412 -9.65 -52.85 11.5571 -8.9 -52.45
3 15 11.412 -9.65 -52.85 11.4006 -9.2 -52.75 11.5571 -8.9 -52.45
3 0 13.4553 -11.85 -47.05 13.3818 -11.6 -47.4 13.456 -11.35 -47
3 0 13.3818 -11.6 -47.4 13.4361 -10.8 -47.05 13.456 -11.35 -47
3 0 13.3818 -11.6 -47.4 13.3191 -11.4 -47.7 13.4361 -10.8 -47.05
3 0 13.3191 -11.4 -47.7 13.3795 -10.4 -47.3 13.4361 -10.8 -47.05
3 0 13.3191 -11.4 -47.7 13.26 -11.4 -48 13.3795 -10.4 -47.3
3 0 13.26 -11.4 -48 13.3168 -10.2 -47.6 13.3795 -10.4 -47.3
3 0 13.26 -11.4 -48 13.1288 -10.15 -48.55 13.3168 -10.2 -47.6
3 0 13.26 -11.4 -48 13.0709 -10.75 -48.9 13.1288 -10.15 -48.55
3 0 13.2046 -11.6 -48.3 13.0709 -10.75 -48.9 13.26 -11.4 -48
3 0 13.2046 -11.6 -48.3 12.9637 -11.35 -49.5 13.0709 -10.75 -48.9
3 0 13.1331 -12 -48.7 12.9637 -11.35 -49.5 13.2046 -11.6 -48.3
3 0 13.0106 -12.3 -49.35 12.9637 -11.35 -49.5 13.1331 -12 -48.7
3 0 13.0106 -12.3 -49.35 12.8297 -11.7864 -50.2208 12.9637 -11.35 -49.5
3 0 12.8666 -12.5 -50.1 12.8297 -11.7864 -50.2208 13.0106 -12.3 -49.35
3 0 12.7401 -12.5991 -50.7514 12.8297 -11.7864 -50.2208 12.8666 -12.5 -50.1
3 0 12.7401 -12.5991 -50.7514 12.668 -11.9474 -50.8303 12.8297 -11.7864 -50.2208
3 0 12.7018 -12.6012 -50.886 12.668 -11.9474 -50.8303 12.7401 -12.5991 -50.7514
3 0 12.7018 -12.6012 -50.886 12.368 -11.95 -51.5 12.668 -11.9474 -50.8303
3 0 12.7018 -12.6012 -50.886 12.3951 -12.5 -51.55 12.368 -11.95 -51.5
3 0 12.3951 -12.5 -51.55 12.0183 -11.8 -52.25 12.368 -11.95 -51.5
3 0 12.3951 -12.5 -51.55 12.0409 -12.3 -52.3 12.0183 -11.8 -52.25
3 0 12.0409 -12.3 -52.3 11.6846 -11.3953 -52.913 12.0183 -11.8 -52.25
3 0 12.0409 -12.3 -52.3 11.6486 -11.9018 -53.095 11.6846 -11.3953 -52.913
3 0 11.6486 -11.9018 -53.095 11.3668 -10.95 -53.25 11.6846 -11.3953 -52.913
3 0 11.6486 -11.9018 -53.095 11.0777 -11.1 -53.7 11.3668 -10.95 -53.25
3 0 11.0777 -11.1 -53.7 11.1343 -10.25 -53.4 11.3668 -10.95 -53.25
3 0 11.0777 -11.1 -53.7 10.6852 -10.1 -54 11.1343 -10.25 -53.4
3 0 11.1343 -10.25 -53.4 10.6852 -10.1 -54 11.412 -9.65 -52.85
3 0 10.6852 -10.1 -54 10.4333 -9.1 -54.1 11.412 -9.65 -52.85
3 0 11.412 -9.65 -52.85 10.4333 -9.1 -54.1 11.4006 -9.2 -52.75
3 0 11.4006 -9.2 -52.75 10.4333 -9.1 -54.1 10.3923 -8.1 -53.9
3 0 11.4006 -9.2 -52.75 10.3923 -8.1 -53.9 10.458 -7.3 -53.6
3 0 11.4006 -9.2 -52.75 10.458 -7.3 -53.6 11.5571 -8.9 -52.45
3 0 11.5571 -8.9 -52.45 10.458 -7.3 -53.6 10.7777 -6.35 -52.9
3 0 11.5571 -8.9 -52.45 10.7777 -6.35 -52.9 11.2482 -5.65 -52.05
3 0 11.5571 -8.9 -52.45 11.2482 -5.65 -52.05 11.8688 -8.80631 -51.9825
3 0 11.8688 -8.80631 -51.9825 11.2482 -5.65 -52.05 11.7301 -5.4 -51.3
3 0 11.8688 -8.80631 -51.9825 11.7301 -5.4 -51.3 12.0467 -6.30584 -51.0837
3 0 12.0467 -6.30584 -51.0837 11.7301 -5.4 -51.3 12.1187 -5.29292 -50.7197
3 0 12.0467 -6.30584 -51.0837 12.1187 -5.29292 -50.7197 12.3232 -5.29457 -50.2638
3 0 12.3779 -6.34969 -50.3536 12.0467 -6.30584 -51.0837 12.3232 -5.29457 -50.2638
3 0 12.3779 -6.34969 -50.3536 12.3232 -5.29457 -50.2638 12.5855 -5.5 -49.4
3 0 12.5617 -6.5 -49.75 12.3779 -6.34969 -50.3536 12.5855 -5.5 -49.4
3 0 12.5617 -6.5 -49.75 12.5855 -5.5 -49.4 12.8881 -6.1 -48.5
3 0 12.7454 -6.85 -49.2 12.5617 -6.5 -49.75 12.8881 -6.1 -48.5
3 0 13.1203 -6.9 -47.9 12.7454 -6.85 -49.2 12.8881 -6.1 -48.5
3 0 12.9262 -7.35 -48.7 12.7454 -6.85 -49.2 13.1203 -6.9 -47.9
3 0 13.2779 -7.72151 -47.5671 12.9262 -7.35 -48.7 13.1203 -6.9 -47.9
3 0 13.0613 -8 -48.4 12.9262 -7.35 -48.7 13.2779 -7.72151 -47.5671
3 0 13.1601 -8.79033 -48.2648 13.0613 -8 -48.4 13.2779 -7.72151 -47.5671
3 0 13.3306 -8.8 -47.4 13.1601 -8.79033 -48.2648 13.2779 -7.72151 -47.5671
3 0 13.168 -9.6 -48.3 13.1601 -8.79033 -48.2648 13.3306 -8.8 -47.4
3 0 13.3452 -9.6 -47.4 13.168 -9.6 -48.3 13.3306 -8.8 -47.4
3 0 13.3168 -10.2 -47.6 13.168 -9.6 -48.3 13.3452 -9.6 -47.4
3 0 13.3168 -10.2 -47.6 13.1288 -10.15 -48.55 13.168 -9.6 -48.3
3 0 11.1343 -10.25 -53.4 11.412 -9.65 -52.85 11.5368 -9.95 -52.75
3 0 11.709 -11.0535 -52.7902 11.1343 -10.25 -53.4 11.5368 -9.95 -52.75
3 0 11.709 -11.0535 -52.7902 11.5368 -9.95 -52.75 11.7693 -10.2053 -52.4853
3 0 11.709 -11.0535 -52.7902 11.7693 -10.2053 -52.4853 11.9685 -10.25 -52.05
3 0 12.0271 -11.4 -52.15 11.709 -11.0535 -52.7902 11.9685 -10.25 -52.05
3 0 12.3499 -11.5 -51.45 12.0271 -11.4 -52.15 11.9685 -10.25 -52.05
3 0 12.3499 -11.5 -51.45 11.9685 -10.25 -52.05 12.1164 -10.15 -51.7
3 0 12.3499 -11.5 -51.45 12.1164 -10.15 -51.7 12.6397 -11.4014 -50.7838
3 0 12.6397 -11.4014 -50.7838 12.1164 -10.15 -51.7 12.2059 -9.9 -51.45
