0 Panel 10 x 10 x 12 Corner
4 16 -12 8 -26 26 8 12 26 4 12 -12 4 -26
1 16 26 6 19 0 1 0 2 0 0 0 0 -7 rect3.dat

1 16 168 276 -10 2 0 0 0 0 12 0 -1 0 rect.dat
1 16 158 260 -10 8 0 0 0 0 4 0 1 0 rect3.dat
1 16 150 260 10 0 1 0 0 0 4 20 0 0 rect2a.dat
4 16 170 264 30 166 256 30 150 256 30 150 264 30
4 16 170 144 30 166 145.4 30 166 256 30 170 264 30
4 16 110 48 30 107 51 30 166 145.4 30 170 144 30
4 16 30 0 30 35.33 8 30 107 51 30 110 48 30
4 16 -30 0 30 -30 8 30 35.33 8 30 30 0 30

1 16 10 276 -168 0 1 0 12 0 0 0 0 2 rect.dat
1 16 10 260 -158 0 -1 0 0 0 4 8 0 0 rect3.dat
1 16 -10 260 -150 -20 0 0 0 0 4 0 -1 0 rect2a.dat
4 16 -30 264 -150 -30 256 -150 -30 256 -166 -30 264 -170
4 16 -30 264 -170 -30 256 -166 -30 145.4 -166 -30 144 -170
4 16 -30 144 -170 -30 145.4 -166 -30 51 -107 -30 48 -110
4 16 -30 48 -110 -30 51 -107 -30 8 -35.33 -30 0 -30
4 16 -30 0 -30 -30 8 -35.33 -30 8 30 -30 0 30

4 16 166 145.4 -48 166 256 -10 166 256 30 166 145.4 30
4 16 166 288 -48 166 288 -10 166 256 -10 166 145.4 -48
4 16 161 284 -53 161 288 -53 166 288 -48 166 145.4 -48
4 16 141 284 -73 141 288 -73 153 288 -61 153 284 -61
4 16 121 284 -93 121 288 -93 133 288 -81 133 284 -81
4 16 101 284 -113 101 288 -113 113 288 -101 113 284 -101
4 16 81 284 -133 81 288 -133 93 288 -121 93 284 -121
4 16 61 284 -153 61 288 -153 73 288 -141 73 284 -141
4 16 48 145.4 -166 48 288 -166 53 288 -161 53 284 -161
4 16 48 145.4 -166 53 284 -161 161 284 -53 166 145.4 -48
4 16 -30 145.4 -166 -30 256 -166 10 256 -166 48 145.4 -166
4 16 48 145.4 -166 10 256 -166 10 288 -166 48 288 -166

4 16 170 144 30 170 264 30 170 264 -10 170 144 -50
4 16 170 144 -50 170 264 -10 170 288 -10 170 288 -50
4 16 170 144 -50 170 288 -50 164 288 -56 164 284 -56
4 16 156 284 -64 156 288 -64 144 288 -76 144 284 -76
4 16 136 284 -84 136 288 -84 124 288 -96 124 284 -96
4 16 116 284 -104 116 288 -104 104 288 -116 104 284 -116
4 16 96 284 -124 96 288 -124 84 288 -136 84 284 -136
4 16 76 284 -144 76 288 -144 64 288 -156 64 284 -156
4 16 56 284 -164 56 288 -164 50 288 -170 50 144 -170
4 16 170 144 -50 164 284 -56 56 284 -164 50 144 -170
4 16 50 144 -170 10 264 -170 -30 264 -170 -30 144 -170
4 16 50 288 -170 10 288 -170 10 264 -170 50 144 -170

4 16 166 145.4 30 107 51 30 107 51 -22.29 166 145.4 -48
4 16 166 145.4 -48 107 51 -22.29 22.29 51 -107 48 145.4 -166
4 16 48 145.4 -166 22.29 51 -107 -30 51 -107 -30 145.4 -166

4 16 170 144 -50 110 48 -24.29 110 48 30 170 144 30
4 16 50 144 -170 24.29 48 -110 110 48 -24.29 170 144 -50
4 16 -30 144 -170 -30 48 -110 24.29 48 -110 50 144 -170

4 16 107 51 30 35.33 8 30 35.33 8 7.72 107 51 -22.29
4 16 107 51 -22.29 35.33 8 7.72 -7.72 8 -35.33 22.29 51 -107
4 16 22.29 51 -107 -7.72 8 -35.33 -30 8 -35.33 -30 51 -107

4 16 110 48 -24.29 30 0 10 30 0 30 110 48 30
4 16 24.29 48 -110 -10 0 -30 30 0 10 110 48 -24.29
4 16 -30 48 -110 -30 0 -30 -10 0 -30 24.29 48 -110

1 16 20 0 20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -20 0 -20 1 0 0 0 1 0 0 0 1 stud.dat
0
