0 Tile  1 x  8 with "Sydney Opera House" Pattern
0 Name: 4162p0d.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21012, Sydney Opera House, Sydney, Australia
0 !KEYWORDS Architect, Jorn Utzon

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 15 -68.003 0 -2.412 -68.739 0 -2.941 -67.538 0 -3.407 -67.062 0 -2.87
4 15 -68.003 0 -2.412 -67.062 0 -2.87 -66.769 0 -2.247 -67.761 0 -1.679
4 15 -66.761 0 -0.935 -67.994 0 -0.976 -67.761 0 -1.679 -66.672 0 -1.584
3 15 -66.672 0 -1.584 -67.761 0 -1.679 -66.769 0 -2.247
4 15 -68.763 0 -0.471 -67.994 0 -0.976 -67.48 0 0.115 -68.128 0 0.504
4 15 -67.994 0 -0.976 -66.761 0 -0.935 -67.027 0 -0.367 -67.48 0 0.115
4 15 -69.316 0 -0.299 -68.763 0 -0.471 -68.858 0 0.758 -70.021 0 1.05
4 15 -69.228 0 3.601 -68.464 0 4.396 -69.246 0 4.626 -70.093 0 3.704
4 15 -68.464 0 4.396 -69.228 0 3.601 -68.603 0 3.292 -67.822 0 4.018
4 15 -68.603 0 3.292 -68.202 0 2.78 -67.348 0 3.495 -67.822 0 4.018
3 15 -68.858 0 0.758 -68.763 0 -0.471 -68.128 0 0.504
4 15 -67.047 0 2.862 -67.348 0 3.495 -68.202 0 2.78 -68.011 0 2.07
3 15 -67.047 0 2.862 -68.011 0 2.07 -66.928 0 2.07
4 15 -62.719 0 -0.378 -62.081 0 0.539 -62.498 0 1.254 -62.948 0 1.974
4 15 -62.719 0 -0.378 -62.719 0 -4 -61.59 0 -4 -61.59 0 -0.378
4 15 -62.948 0 1.974 -64.636 0 4.551 -66.013 0 4.551 -62.719 0 -0.378
3 15 -62.081 0 0.539 -62.719 0 -0.378 -61.59 0 -0.378
4 15 -61.66 0 1.244 -62.081 0 0.539 -61.59 0 -0.378 -61.154 0 2.039
4 15 -58.177 0 4.551 -59.495 0 4.551 -61.154 0 2.039 -61.59 0 -0.378
4 15 -56.041 0 -2.989 -57.169 0 -4 -54.085 0 -4 -54.215 0 -2.989
4 15 -53.46 0 -2.95 -54.215 0 -2.989 -54.085 0 -4 -53.353 0 -3.963
4 15 -57.169 0 -4 -56.041 0 -2.989 -56.041 0 3.54 -57.169 0 4.551
4 15 -53.46 0 -2.95 -53.353 0 -3.963 -52.711 0 -3.854 -52.888 0 -2.832
4 15 -51.691 0 -3.425 -52.121 0 -2.389 -52.888 0 -2.832 -52.711 0 -3.854
4 15 -56.041 0 3.54 -54.244 0 3.54 -54.224 0 4.551 -57.169 0 4.551
4 15 -53.345 0 4.521 -54.224 0 4.551 -54.244 0 3.54 -53.374 0 3.497
4 15 -52.78 0 3.366 -52.022 0 4.191 -52.702 0 4.429 -53.374 0 3.497
3 15 -53.345 0 4.521 -53.374 0 3.497 -52.702 0 4.429
4 15 -52.022 0 4.191 -52.78 0 3.366 -52.198 0 3.002 -51.449 0 3.816
4 15 -51.494 0 -1.307 -51.763 0 -1.918 -50.588 0 -2.092 -50.329 0 -1.404
4 15 -52.121 0 -2.389 -51.691 0 -3.425 -50.912 0 -2.65 -51.763 0 -1.918
4 15 -51.326 0 -0.556 -51.494 0 -1.307 -50.329 0 -1.404 -50.158 0 -0.596
4 15 -51.27 0 0.339 -51.326 0 -0.556 -50.158 0 -0.596 -50.102 0 0.322
3 15 -51.763 0 -1.918 -50.912 0 -2.65 -50.588 0 -2.092
4 15 -50.857 0 3.165 -51.449 0 3.816 -52.198 0 3.002 -51.71 0 2.4
4 15 -51.71 0 2.4 -51.465 0 1.851 -50.437 0 2.355 -50.857 0 3.165
4 15 -51.318 0 1.164 -51.27 0 0.339 -50.102 0 0.322 -50.185 0 1.402
4 15 -50.185 0 1.402 -50.437 0 2.355 -51.465 0 1.851 -51.318 0 1.164
4 15 -48.553 0 -4 -47.47 0 -4 -47.47 0 2.714 -48.553 0 4.551
4 15 -47.394 0 4.551 -48.553 0 4.551 -47.47 0 2.714 -42.902 0 -2.163
4 15 -42.902 0 -2.163 -42.979 0 -4 -41.82 0 -4 -41.82 0 4.551
3 15 -41.82 0 4.551 -42.902 0 4.551 -42.902 0 -2.163
3 15 -47.47 0 2.714 -42.979 0 -4 -42.902 0 -2.163
4 15 -39.897 0 -4 -38.768 0 -2.989 -38.768 0 -0.082 -39.897 0 4.551
4 15 -38.768 0 -2.989 -39.897 0 -4 -33.518 0 -4 -33.518 0 -2.989
3 15 -39.897 0 4.551 -38.768 0 0.928 -38.768 0 3.54
3 15 -39.897 0 4.551 -38.768 0 -0.082 -38.768 0 0.928
4 15 -33.715 0 4.551 -39.897 0 4.551 -38.768 0 3.54 -33.715 0 3.54
4 15 -38.768 0 0.928 -38.768 0 -0.082 -34.037 0 -0.082 -34.037 0 0.928
4 15 -29.545 0 -0.378 -28.908 0 0.539 -29.324 0 1.254 -29.775 0 1.974
4 15 -29.545 0 -0.378 -29.545 0 -4 -28.416 0 -4 -28.416 0 -0.378
4 15 -29.775 0 1.974 -31.463 0 4.551 -32.839 0 4.551 -29.545 0 -0.378
3 15 -28.908 0 0.539 -29.545 0 -0.378 -28.416 0 -0.378
4 15 -28.486 0 1.244 -28.908 0 0.539 -28.416 0 -0.378 -27.98 0 2.039
4 15 -25.004 0 4.551 -26.322 0 4.551 -27.98 0 2.039 -28.416 0 -0.378
4 15 -19.479 0 -1.618 -20.799 0 -1.284 -20.527 0 -1.969 -20.149 0 -2.595
4 15 -20.962 0 -0.572 -20.799 0 -1.284 -19.756 0 -0.807 -19.848 0 0.15
3 15 -19.756 0 -0.807 -20.799 0 -1.284 -19.479 0 -1.618
4 15 -21.017 0 0.165 -20.962 0 -0.572 -19.848 0 0.15 -20.971 0 0.98
4 15 -20.149 0 -2.595 -19.669 0 -3.125 -19.018 0 -2.284 -19.479 0 -1.618
4 15 -18.417 0 -2.778 -19.086 0 -3.561 -18.424 0 -3.885 -17.723 0 -3.074
4 15 -17.723 0 -3.074 -18.424 0 -3.885 -17.704 0 -4.08 -16.934 0 -3.173
4 15 -16.934 0 -3.173 -17.704 0 -4.08 -16.928 0 -4.144 -16.202 0 -4.086
4 15 -19.086 0 -3.561 -18.417 0 -2.778 -19.018 0 -2.284 -19.669 0 -3.125
4 15 -20.971 0 0.98 -19.848 0 0.15 -19.794 0 1.046 -20.834 0 1.72
4 15 -19.632 0 1.804 -20.605 0 2.387 -20.834 0 1.72 -19.794 0 1.046
4 15 -20.285 0 2.979 -20.605 0 2.387 -19.361 0 2.424 -19.873 0 3.498
4 15 -19.873 0 3.498 -19.361 0 2.424 -18.983 0 2.906 -19.26 0 4.025
4 15 -19.26 0 4.025 -18.983 0 2.906 -18.369 0 3.364 -18.564 0 4.401
4 15 -17.68 0 3.639 -16.916 0 3.731 -17.785 0 4.627 -18.564 0 4.401
3 15 -18.564 0 4.401 -18.369 0 3.364 -17.68 0 3.639
3 15 -19.361 0 2.424 -20.605 0 2.387 -19.632 0 1.804
4 15 -16.133 0 -3.073 -16.934 0 -3.173 -16.202 0 -4.086 -15.51 0 -3.91
4 15 -15.433 0 -2.774 -16.133 0 -3.073 -15.51 0 -3.91 -14.852 0 -3.617
4 15 -14.259 0 -3.21 -14.833 0 -2.275 -15.433 0 -2.774 -14.852 0 -3.617
4 15 -13.763 0 -2.691 -14.374 0 -1.593 -14.833 0 -2.275 -14.259 0 -3.21
4 15 -14.374 0 -1.593 -13.763 0 -2.691 -13.365 0 -2.063 -13.073 0 -1.348
4 15 -13.073 0 -1.348 -12.898 0 -0.572 -14.099 0 -0.744 -14.374 0 -1.593
4 15 -14.008 0 0.273 -14.099 0 -0.744 -12.898 0 -0.572 -12.84 0 0.264
4 15 -16.916 0 3.731 -16.113 0 3.623 -16.159 0 4.639 -16.922 0 4.702
4 15 -15.392 0 3.302 -14.204 0 3.71 -14.788 0 4.136 -15.448 0 4.45
4 15 -16.113 0 3.623 -15.392 0 3.302 -15.448 0 4.45 -16.159 0 4.639
4 15 -14.204 0 3.71 -15.392 0 3.302 -14.794 0 2.786 -13.721 0 3.184
3 15 -16.922 0 4.702 -17.785 0 4.627 -16.916 0 3.731
4 15 -14.096 0 1.25 -14.008 0 0.273 -12.895 0 1.09 -13.061 0 1.854
3 15 -12.895 0 1.09 -14.008 0 0.273 -12.84 0 0.264
4 15 -14.361 0 2.095 -14.096 0 1.25 -13.061 0 1.854 -13.338 0 2.559
4 15 -13.721 0 3.184 -14.794 0 2.786 -14.361 0 2.095 -13.338 0 2.559
3 15 -10.254 0 -0.522 -11.383 0 -4 -10.254 0 -4
4 15 -11.383 0 -4 -10.254 0 -0.522 -10.254 0 0.489 -11.383 0 4.551
4 15 -8.059 0 -0.522 -8.041 0 0.489 -10.254 0 0.489 -10.254 0 -0.522
4 15 -6.972 0 -0.438 -7.103 0 0.591 -8.041 0 0.489 -8.059 0 -0.522
4 15 -8.156 0 4.551 -11.383 0 4.551 -10.254 0 3.54 -8.065 0 3.54
3 15 -11.383 0 4.551 -10.254 0 0.489 -10.254 0 3.54
4 15 -7.405 0 4.531 -8.156 0 4.551 -8.065 0 3.54 -7.008 0 3.465
4 15 -6.855 0 4.469 -7.405 0 4.531 -7.008 0 3.465 -5.798 0 4.07
4 15 -6.137 0 1.387 -6.483 0 0.896 -5.548 0 0.233 -5.162 0 0.774
4 15 -6.483 0 0.896 -7.103 0 0.591 -6.136 0 -0.186 -5.548 0 0.233
4 15 -6.137 0 1.387 -5.162 0 0.774 -4.93 0 1.389 -6.021 0 2.044
4 15 -5.798 0 4.07 -7.008 0 3.465 -6.293 0 2.961 -5.113 0 3.245
4 15 -5.113 0 3.245 -6.293 0 2.961 -6.021 0 2.044 -4.853 0 2.079
3 15 -4.853 0 2.079 -6.021 0 2.044 -4.93 0 1.389
3 15 -7.103 0 0.591 -6.972 0 -0.438 -6.136 0 -0.186
4 15 -3.39 0 -4 -2.261 0 -2.989 -2.261 0 -0.082 -3.39 0 4.551
4 15 -2.261 0 -2.989 -3.39 0 -4 2.989 0 -4 2.989 0 -2.989
3 15 -3.39 0 4.551 -2.261 0 0.928 -2.261 0 3.54
3 15 -3.39 0 4.551 -2.261 0 -0.082 -2.261 0 0.928
4 15 2.792 0 4.551 -3.39 0 4.551 -2.261 0 3.54 2.792 0 3.54
4 15 -2.261 0 0.928 -2.261 0 -0.082 2.471 0 -0.082 2.471 0 0.928
3 15 5.699 0 -0.2 4.571 0 -4 5.699 0 -4
4 15 5.699 0 0.777 5.699 0 -0.2 8.741 0 -0.2 8.131 0 0.777
4 15 4.571 0 4.551 4.571 0 -4 5.699 0 -0.2 5.699 0 0.777
4 15 9.931 0 -0.942 10.676 0 -0.235 9.594 0 0.092 9.457 0 -0.569
4 15 8.131 0 0.777 8.741 0 -0.2 9.457 0 -0.569 9.594 0 0.092
4 15 8.358 0 4.551 4.571 0 4.551 5.699 0 3.606 8.405 0 3.606
3 15 4.571 0 4.551 5.699 0 0.777 5.699 0 3.606
4 15 9.594 0 0.092 10.064 0 0.174 9.343 0 0.938 8.131 0 0.777
4 15 9.364 0 4.493 8.358 0 4.551 8.405 0 3.606 9.227 0 3.508
4 15 10.676 0 -0.235 9.931 0 -0.942 10.234 0 -1.441 11.402 0 -1.046
4 15 11.402 0 -3.572 11.402 0 -1.046 10.234 0 -3.62 10.379 0 -4
4 15 10.007 0 1.451 9.343 0 0.938 10.064 0 0.174 10.813 0 0.685
3 15 11.402 0 -3.572 10.379 0 -4 11.593 0 -4
4 15 10.007 0 1.451 10.813 0 0.685 11.255 0 1.38 10.234 0 2.218
4 15 9.794 0 3.215 10.631 0 4.002 10.096 0 4.321 9.227 0 3.508
3 15 9.364 0 4.493 9.227 0 3.508 10.096 0 4.321
4 15 10.234 0 2.218 11.402 0 2.219 11.313 0 2.893 11.046 0 3.507
4 15 11.046 0 3.507 10.631 0 4.002 9.794 0 3.215 10.234 0 2.218
3 15 11.402 0 2.219 10.234 0 2.218 11.255 0 1.38
3 15 11.402 0 -1.046 10.234 0 -1.441 10.234 0 -3.62
4 15 12.242 0 -4 13.437 0 -4 14.375 0 -1.408 14.703 0 -0.489
4 15 17.602 0 -0.489 14.703 0 -0.489 14.375 0 -1.408 17.957 0 -1.408
4 15 15.522 0 4.551 12.242 0 -4 14.703 0 -0.489 15.64 0 2.02
4 15 15.522 0 4.551 15.64 0 2.02 15.904 0 2.833 16.104 0 3.652
4 15 17.602 0 -0.489 17.957 0 -1.408 20.238 0 -4 16.743 0 4.551
3 15 17.957 0 -1.408 18.949 0 -4 20.238 0 -4
4 15 16.743 0 4.551 16.104 0 3.652 16.357 0 2.862 16.714 0 1.88
3 15 16.743 0 4.551 16.714 0 1.88 17.602 0 -0.489
3 15 16.743 0 4.551 15.522 0 4.551 16.104 0 3.652
4 15 24.507 0 -4 25.636 0 -4 25.636 0 0.029 24.507 0 4.551
3 15 25.636 0 4.551 24.507 0 4.551 25.636 0 1.04
3 15 24.507 0 4.551 25.636 0 0.029 25.636 0 1.04
4 15 25.636 0 1.04 25.636 0 0.029 30.072 0 0.029 30.072 0 1.04
4 15 30.072 0 0.029 30.072 0 -4 31.201 0 -4 31.201 0 4.551
3 15 31.201 0 4.551 30.072 0 4.551 30.072 0 1.04
3 15 31.201 0 4.551 30.072 0 1.04 30.072 0 0.029
4 15 34.281 0 -1.618 32.961 0 -1.284 33.233 0 -1.969 33.611 0 -2.595
4 15 32.798 0 -0.572 32.961 0 -1.284 34.004 0 -0.807 33.912 0 0.15
3 15 34.004 0 -0.807 32.961 0 -1.284 34.281 0 -1.618
4 15 32.743 0 0.165 32.798 0 -0.572 33.912 0 0.15 32.789 0 0.98
4 15 33.611 0 -2.595 34.091 0 -3.125 34.742 0 -2.284 34.281 0 -1.618
4 15 35.343 0 -2.778 34.674 0 -3.561 35.336 0 -3.885 36.037 0 -3.074
4 15 36.037 0 -3.074 35.336 0 -3.885 36.056 0 -4.08 36.826 0 -3.173
4 15 36.826 0 -3.173 36.056 0 -4.08 36.832 0 -4.144 37.558 0 -4.086
4 15 34.674 0 -3.561 35.343 0 -2.778 34.742 0 -2.284 34.091 0 -3.125
4 15 32.789 0 0.98 33.912 0 0.15 33.966 0 1.046 32.926 0 1.72
4 15 34.128 0 1.804 33.155 0 2.387 32.926 0 1.72 33.966 0 1.046
4 15 33.475 0 2.979 33.155 0 2.387 34.398 0 2.424 33.887 0 3.498
4 15 33.887 0 3.498 34.398 0 2.424 34.777 0 2.906 34.5 0 4.025
4 15 34.5 0 4.025 34.777 0 2.906 35.391 0 3.364 35.196 0 4.401
4 15 36.08 0 3.639 36.844 0 3.731 35.975 0 4.627 35.196 0 4.401
3 15 35.196 0 4.401 35.391 0 3.364 36.08 0 3.639
3 15 34.398 0 2.424 33.155 0 2.387 34.128 0 1.804
4 15 37.627 0 -3.073 36.826 0 -3.173 37.558 0 -4.086 38.25 0 -3.91
4 15 38.327 0 -2.774 37.627 0 -3.073 38.25 0 -3.91 38.908 0 -3.617
4 15 39.501 0 -3.21 38.927 0 -2.275 38.327 0 -2.774 38.908 0 -3.617
4 15 39.997 0 -2.691 39.386 0 -1.593 38.927 0 -2.275 39.501 0 -3.21
4 15 39.386 0 -1.593 39.997 0 -2.691 40.395 0 -2.063 40.687 0 -1.348
4 15 40.687 0 -1.348 40.862 0 -0.572 39.661 0 -0.744 39.386 0 -1.593
4 15 39.752 0 0.273 39.661 0 -0.744 40.862 0 -0.572 40.92 0 0.264
4 15 36.844 0 3.731 37.647 0 3.623 37.601 0 4.639 36.838 0 4.702
4 15 38.368 0 3.302 39.556 0 3.71 38.972 0 4.136 38.312 0 4.45
4 15 37.647 0 3.623 38.368 0 3.302 38.312 0 4.45 37.601 0 4.639
4 15 39.556 0 3.71 38.368 0 3.302 38.966 0 2.786 40.039 0 3.184
3 15 36.838 0 4.702 35.975 0 4.627 36.844 0 3.731
4 15 39.664 0 1.25 39.752 0 0.273 40.865 0 1.09 40.698 0 1.854
3 15 40.865 0 1.09 39.752 0 0.273 40.92 0 0.264
4 15 39.399 0 2.095 39.664 0 1.25 40.698 0 1.854 40.422 0 2.559
4 15 40.039 0 3.184 38.966 0 2.786 39.399 0 2.095 40.422 0 2.559
4 15 43.733 0 -2.022 42.723 0 -2.532 43.159 0 -3.224 44.444 0 -2.835
4 15 44.444 0 -2.835 43.159 0 -3.224 43.813 0 -3.73 44.686 0 -4.041
4 15 45.777 0 -4.144 45.678 0 -3.121 45.005 0 -3.049 44.686 0 -4.041
3 15 44.444 0 -2.835 44.686 0 -4.041 45.005 0 -3.049
4 15 42.397 0 -0.389 42.433 0 -1.231 43.526 0 -0.381 42.397 0 4.551
4 15 43.577 0 -1.348 42.433 0 -1.231 42.542 0 -1.945 43.733 0 -2.022
3 15 43.526 0 4.551 42.397 0 4.551 43.526 0 -0.381
3 15 43.526 0 -0.381 42.433 0 -1.231 43.577 0 -1.348
3 15 42.542 0 -1.945 42.723 0 -2.532 43.733 0 -2.022
4 15 46.747 0 -2.979 45.678 0 -3.121 46.548 0 -4.092 47.214 0 -3.933
4 15 46.747 0 -2.979 47.214 0 -3.933 47.773 0 -3.669 47.457 0 -2.555
4 15 47.457 0 -2.555 47.773 0 -3.669 48.417 0 -3.123 47.752 0 -2.062
4 15 47.752 0 -2.062 48.417 0 -3.123 48.825 0 -2.436 48.988 0 -1.871
4 15 47.929 0 -1.338 47.752 0 -2.062 48.988 0 -1.871 49.085 0 -1.189
4 15 49.117 0 4.551 47.988 0 4.551 47.988 0 -0.381 49.117 0 -0.389
4 15 47.988 0 -0.381 47.929 0 -1.338 49.085 0 -1.189 49.117 0 -0.389
3 15 45.678 0 -3.121 45.777 0 -4.144 46.548 0 -4.092
4 15 52.048 0 -2.213 51.095 0 -2.788 51.625 0 -3.382 52.907 0 -2.879
4 15 50.755 0 -2.064 51.095 0 -2.788 52.048 0 -2.213 51.696 0 -1.158
3 15 51.696 0 -1.158 50.626 0 -1.158 50.755 0 -2.064
4 15 52.907 0 -2.879 52.325 0 -3.806 53.202 0 -4.06 53.525 0 -3.07
4 15 53.525 0 -3.07 53.202 0 -4.06 54.267 0 -4.144 54.217 0 -3.134
4 15 54.076 0 1.05 52.809 0 0.222 53.811 0 -0.053 54.781 0 -0.299
4 15 52.96 0 1.359 52.16 0 0.481 52.809 0 0.222 54.076 0 1.05
3 15 52.907 0 -2.879 51.625 0 -3.382 52.325 0 -3.806
4 15 52.037 0 2.42 50.948 0 2.343 51.248 0 1.278 52.37 0 1.66
4 15 52.37 0 1.66 51.248 0 1.278 52.16 0 0.481 52.96 0 1.359
4 15 51.315 0 3.555 51.04 0 2.97 52.037 0 2.42 52.507 0 3.328
4 15 51.767 0 4.05 51.315 0 3.555 52.507 0 3.328 52.388 0 4.41
3 15 51.04 0 2.97 50.948 0 2.343 52.037 0 2.42
4 15 52.388 0 4.41 52.507 0 3.328 53.116 0 3.61 53.133 0 4.629
4 15 54.003 0 3.704 54.85 0 4.626 53.956 0 4.702 53.133 0 4.629
3 15 53.133 0 4.629 53.116 0 3.61 54.003 0 3.704
4 15 54.217 0 -3.134 54.267 0 -4.144 55.136 0 -4.06 55.358 0 -2.941
4 15 55.358 0 -2.941 55.136 0 -4.06 55.913 0 -3.809 56.559 0 -3.407
4 15 56.094 0 -2.412 55.358 0 -2.941 56.559 0 -3.407 57.035 0 -2.87
4 15 56.094 0 -2.412 57.035 0 -2.87 57.328 0 -2.247 56.336 0 -1.679
4 15 57.336 0 -0.935 56.103 0 -0.976 56.336 0 -1.679 57.425 0 -1.584
3 15 57.425 0 -1.584 56.336 0 -1.679 57.328 0 -2.247
4 15 55.334 0 -0.471 56.103 0 -0.976 56.616 0 0.115 55.969 0 0.504
4 15 56.103 0 -0.976 57.336 0 -0.935 57.07 0 -0.367 56.616 0 0.115
4 15 54.781 0 -0.299 55.334 0 -0.471 55.239 0 0.758 54.076 0 1.05
4 15 54.869 0 3.601 55.632 0 4.396 54.85 0 4.626 54.003 0 3.704
4 15 55.632 0 4.396 54.869 0 3.601 55.494 0 3.292 56.275 0 4.018
4 15 55.494 0 3.292 55.895 0 2.78 56.749 0 3.495 56.275 0 4.018
3 15 55.239 0 0.758 55.334 0 -0.471 55.969 0 0.504
4 15 57.05 0 2.862 56.749 0 3.495 55.895 0 2.78 56.086 0 2.07
3 15 57.05 0 2.862 56.086 0 2.07 57.169 0 2.07
4 15 58.993 0 -4 60.122 0 -2.989 60.122 0 -0.082 58.993 0 4.551
4 15 60.122 0 -2.989 58.993 0 -4 65.372 0 -4 65.372 0 -2.989
3 15 58.993 0 4.551 60.122 0 0.928 60.122 0 3.54
3 15 58.993 0 4.551 60.122 0 -0.082 60.122 0 0.928
4 15 65.175 0 4.551 58.993 0 4.551 60.122 0 3.54 65.175 0 3.54
4 15 60.122 0 0.928 60.122 0 -0.082 64.854 0 -0.082 64.854 0 0.928
4 15 66.222 0 4.554 67.228 0 4.193 67.631 0 4.193 68.641 0 4.554
3 15 66.222 0 4.554 66.222 0 4.193 67.228 0 4.193
4 15 67.228 0 4.193 67.228 0 1.5 67.631 0 1.5 67.631 0 4.193
3 15 68.641 0 4.554 67.631 0 4.193 68.641 0 4.193
4 15 69.433 0 4.099 70.315 0 1.5 70.52 0 2.04 69.652 0 4.554
3 15 69.652 0 4.554 69.044 0 4.554 69.433 0 4.099
4 15 69.433 0 4.099 69.044 0 4.554 69.044 0 1.5 69.433 0 1.5
4 15 70.52 0 2.04 70.315 0 1.5 70.68 0 1.5 71.568 0 4.057
4 15 71.568 0 4.057 71.568 0 1.5 71.957 0 1.5 71.957 0 4.554
3 15 71.957 0 4.554 71.416 0 4.554 71.568 0 4.057
3 15 71.416 0 4.554 70.52 0 2.04 71.568 0 4.057
0 //
3 16 -70.895 0 -4.06 -71.772 0 -3.806 -80 0 -10
3 16 -69.83 0 -4.144 -70.895 0 -4.06 -80 0 -10
3 16 -71.772 0 -3.806 -72.471 0 -3.382 -80 0 -10
3 16 -69.83 0 -4.144 -62.719 0 -4 -68.961 0 -4.06
3 16 -62.719 0 -4 -67.538 0 -3.407 -68.184 0 -3.809
3 16 -62.719 0 -4 -68.184 0 -3.809 -68.961 0 -4.06
3 16 -72.471 0 -3.382 -73.002 0 -2.788 -80 0 -10
4 16 -69.316 0 -0.299 -70.572 0 -3.07 -69.88 0 -3.134 -68.739 0 -2.941
4 16 -70.286 0 -0.053 -71.19 0 -2.879 -70.572 0 -3.07 -69.316 0 -0.299
4 16 -68.763 0 -0.471 -68.739 0 -2.941 -68.003 0 -2.412 -67.994 0 -0.976
3 16 -73.002 0 -2.788 -73.342 0 -2.064 -80 0 -10
3 16 -62.719 0 -4 -66.769 0 -2.247 -67.062 0 -2.87
4 16 -61.59 0 -0.378 -61.59 0 -4 -57.169 0 -4 -57.169 0 4.551
3 16 -48.553 0 -4 -53.353 0 -3.963 -54.085 0 -4
3 16 -48.553 0 -4 -50.588 0 -2.092 -50.912 0 -2.65
3 16 -48.553 0 -4 -52.711 0 -3.854 -53.353 0 -3.963
4 16 -54.244 0 3.54 -56.041 0 -2.989 -54.215 0 -2.989 -51.27 0 0.339
4 16 -51.326 0 -0.556 -54.215 0 -2.989 -53.46 0 -2.95 -51.494 0 -1.307
3 16 -48.553 0 -4 -51.691 0 -3.425 -52.711 0 -3.854
4 16 -53.46 0 -2.95 -52.888 0 -2.832 -51.763 0 -1.918 -51.494 0 -1.307
3 16 -48.553 0 -4 -50.912 0 -2.65 -51.691 0 -3.425
3 16 -62.719 0 -4 -67.062 0 -2.87 -67.538 0 -3.407
4 16 -80 0 -10 -73.342 0 -2.064 -73.471 0 -1.158 -80 0 10
4 16 -71.937 0 0.481 -73.471 0 -1.158 -72.401 0 -1.158 -71.288 0 0.222
3 16 -67.761 0 -1.679 -67.994 0 -0.976 -68.003 0 -2.412
4 16 -72.401 0 -1.158 -72.049 0 -2.213 -70.286 0 -0.053 -71.288 0 0.222
3 16 -68.763 0 -0.471 -69.316 0 -0.299 -68.739 0 -2.941
4 16 -68.128 0 0.504 -67.48 0 0.115 -66.928 0 2.07 -68.011 0 2.07
4 16 -66.928 0 2.07 -67.48 0 0.115 -67.027 0 -0.367 -62.719 0 -0.378
3 16 -71.19 0 -2.879 -70.286 0 -0.053 -72.049 0 -2.213
4 16 -66.672 0 -1.584 -66.769 0 -2.247 -62.719 0 -4 -62.719 0 -0.378
3 16 -48.553 0 -4 -50.329 0 -1.404 -50.588 0 -2.092
3 16 -66.672 0 -1.584 -62.719 0 -0.378 -66.761 0 -0.935
3 16 -62.719 0 -0.378 -67.027 0 -0.367 -66.761 0 -0.935
3 16 -51.326 0 -0.556 -51.27 0 0.339 -54.215 0 -2.989
4 16 -50.102 0 0.322 -50.158 0 -0.596 -48.553 0 -4 -48.553 0 4.551
3 16 -48.553 0 -4 -50.158 0 -0.596 -50.329 0 -1.404
3 16 -52.121 0 -2.389 -51.763 0 -1.918 -52.888 0 -2.832
3 16 -71.937 0 0.481 -72.849 0 1.278 -73.471 0 -1.158
