0 Figure Friends Hair Long with Curls
0 Name: 93352.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -10, Z = -1.2
3 16 -7.41 0 4.95 -11.77 4.26 5.05 -9.01 4.26 9.33
3 16 -11.77 4.26 5.05 -7.41 0 4.95 -12.74 4.26 0
3 16 -9.09 0 0 -12.74 4.26 0 -7.41 0 4.95
3 16 -5.94 3.52 -11.41 -7.41 0 -4.95 -5.34 2.73 -11.51
3 16 -3.48 0 -8.4 -5.34 2.73 -11.51 -7.41 0 -4.95
3 16 -3.48 0 -8.4 -2.67 2.08 -11.86 -3.38 2.56 -12
3 16 0 0 -9.09 3.48 0 -8.4 1.44 2.29 -12.21
3 16 2.57 2.68 -12.23 1.44 2.29 -12.21 3.48 0 -8.4
3 16 9.01 4.26 -9.33 4.41 4.22 -12.13 7.41 0 -4.95
3 16 7.41 0 -4.95 4.41 4.22 -12.13 3.48 0 -8.4
3 16 7.41 0 -4.95 9.09 0 0 11.77 4.26 -5.05
3 16 9.09 0 0 12.74 4.26 0 11.77 4.26 -5.05
4 16 8.4 0 3.48 11.77 4.26 5.05 12.74 4.26 0 9.09 0 0
3 16 -13.94 23.13 -0.63 -13.16 22.36 -0.39 -13.84 22.81 -1.19
3 16 -13.16 22.36 -0.39 -13.94 23.13 -0.63 -14.15 24.24 0.48
3 16 -13.94 23.13 -0.63 -14.74 24.27 0.04 -14.15 24.24 0.48
3 16 -14.74 24.27 0.04 -14.71 25.02 0.51 -14.15 24.24 0.48
3 16 -14.35 25.25 1.57 -14.15 24.24 0.48 -14.94 25.72 1.33
3 16 -14.71 25.02 0.51 -14.94 25.72 1.33 -14.15 24.24 0.48
3 16 -14.76 25.72 2.49 -14.34 25.27 2.56 -14.94 25.72 1.33
3 16 -14.94 25.72 1.33 -14.34 25.27 2.56 -14.35 25.25 1.57
3 16 -14.72 25.44 3.71 -14.35 25.1 3.59 -14.76 25.72 2.49
3 16 -14.76 25.72 2.49 -14.35 25.1 3.59 -14.34 25.27 2.56
3 16 -14.35 25.1 3.59 -14.72 25.44 3.71 -14.59 26.2 5.25
3 16 -14.72 25.44 3.71 -15.01 26.34 4.97 -14.59 26.2 5.25
3 16 -15.34 27.5 7.45 -15.24 27.41 8.44 -14.84 27.24 7.82
3 16 -14.84 27.24 7.82 -15.24 27.41 8.44 -14.47 27.42 9.01
3 16 -15.24 27.41 8.44 -15.16 27.68 9.13 -14.47 27.42 9.01
3 16 -15.24 27.41 8.44 -16.04 27 8.73 -15.16 27.68 9.13
3 16 -15.78 27.18 9.46 -15.16 27.68 9.13 -16.04 27 8.73
3 16 -14.59 26.2 5.25 -15.17 26.94 5.7 -14.8 27.01 6.54
3 16 -15.17 26.94 5.7 -15.43 27.41 6.66 -14.8 27.01 6.54
3 16 -15.01 26.34 4.97 -15.17 26.94 5.7 -14.59 26.2 5.25
3 16 -14.8 27.01 6.54 -15.43 27.41 6.66 -14.84 27.24 7.82
3 16 -15.43 27.41 6.66 -15.34 27.5 7.45 -14.84 27.24 7.82
3 16 12.62 23.59 -4 13.44 23.82 -4.48 11.78 23.75 -5.63
3 16 -16.62 25.73 11.34 -16.78 27.06 10.83 -15.56 25.43 10.31
3 16 -16.78 27.06 10.83 -15.93 26.51 9.79 -15.56 25.43 10.31
3 16 -16.28 28.03 10.46 -14.9 28.32 9.77 -15.78 27.18 9.46
3 16 -14.9 28.32 9.77 -15.16 27.68 9.13 -15.78 27.18 9.46
3 16 -13.9 28.39 9.52 -14.47 27.42 9.01 -14.9 28.32 9.77
3 16 -15.16 27.68 9.13 -14.9 28.32 9.77 -14.47 27.42 9.01
3 16 -16.28 28.03 10.46 -15.78 27.18 9.46 -16.78 27.06 10.83
3 16 -16.78 27.06 10.83 -15.78 27.18 9.46 -15.93 26.51 9.79
3 16 -15 30.06 11.96 -13.24 30.1 10.39 -16.48 28.82 11.73
3 16 -16.48 28.82 11.73 -13.24 30.1 10.39 -14.54 29.15 10.16
3 16 -12.56 29.61 9.97 -13.9 28.39 9.52 -13.24 30.1 10.39
3 16 -14.54 29.15 10.16 -13.24 30.1 10.39 -13.9 28.39 9.52
3 16 -14.9 28.32 9.77 -14.54 29.15 10.16 -13.9 28.39 9.52
3 16 -16.48 28.82 11.73 -14.54 29.15 10.16 -16.28 28.03 10.46
3 16 -14.54 29.15 10.16 -14.9 28.32 9.77 -16.28 28.03 10.46
3 16 -17 27.75 12.21 -16.48 28.82 11.73 -16.78 27.06 10.83
3 16 -16.48 28.82 11.73 -16.28 28.03 10.46 -16.78 27.06 10.83
3 16 -16.78 27.06 10.83 -16.62 25.73 11.34 -17 27.75 12.21
3 16 -17 27.75 12.21 -16.62 25.73 11.34 -17.02 26.56 12.58
3 16 16.27 28.99 8.14 15.23 29.38 8.18 16.83 31.18 8.67
3 16 15.23 29.38 8.18 15.26 30.79 8.75 16.83 31.18 8.67
4 16 15.07 28.77 8.12 15.23 29.38 8.18 16.27 28.99 8.14 15.8 28.07 8.06
3 16 14.83 27.85 8.03 15.07 28.77 8.12 15.8 28.07 8.06
3 16 17.81 30.36 10.63 17.98 31.18 9.48 17.38 30.7 11.23
3 16 17.98 31.18 9.48 16.33 31.82 10.37 17.38 30.7 11.23
3 16 17.38 30.7 11.23 16.33 31.82 10.37 16.43 31.24 11.71
3 16 16.43 31.24 11.71 16.33 31.82 10.37 15.07 31.64 11.69
3 16 15.07 31.64 11.69 16.33 31.82 10.37 14.93 32.08 10.9
3 16 15.07 31.64 11.69 14.93 32.08 10.9 14.06 32.39 11.52
3 16 16.83 31.18 8.67 15.41 31.85 9.73 17.98 31.18 9.48
3 16 17.98 31.18 9.48 15.41 31.85 9.73 16.33 31.82 10.37
3 16 15.26 30.79 8.75 14.82 31.42 9.58 16.83 31.18 8.67
3 16 16.83 31.18 8.67 14.82 31.42 9.58 15.41 31.85 9.73
3 16 14.06 32.39 11.52 14.93 32.08 10.9 13.94 32.52 10.47
3 16 14.65 32.07 10.17 13.94 32.52 10.47 14.93 32.08 10.9
3 16 13.94 32.52 10.47 14.65 32.07 10.17 13.79 32.33 10.1
3 16 14.43 31.84 9.9 13.79 32.33 10.1 14.65 32.07 10.17
3 16 14.93 32.08 10.9 16.33 31.82 10.37 14.65 32.07 10.17
3 16 15.41 31.85 9.73 14.65 32.07 10.17 16.33 31.82 10.37
3 16 14.82 31.42 9.58 14.43 31.84 9.9 15.41 31.85 9.73
3 16 15.41 31.85 9.73 14.43 31.84 9.9 14.65 32.07 10.17
3 16 -13.2 30.4 15.12 -13.63 31.15 14.39 -13.14 29.44 13.68
3 16 -13.63 31.15 14.39 -13.6 30.05 13.09 -13.14 29.44 13.68
3 16 -13.45 31.79 13.1 -11.96 31.95 11.03 -13.57 30.61 12.06
3 16 -11.96 31.95 11.03 -12.3 30.91 10.55 -13.57 30.61 12.06
3 16 -11.71 30.35 10.03 -12.3 30.91 10.55 -11.07 32.02 10.6
3 16 -12.3 30.91 10.55 -11.96 31.95 11.03 -11.07 32.02 10.6
3 16 -13.63 31.15 14.39 -13.45 31.79 13.1 -13.6 30.05 13.09
3 16 -13.45 31.79 13.1 -13.57 30.61 12.06 -13.6 30.05 13.09
3 16 -12.25 29.71 15.56 -12.34 28.62 14.19 -10.72 28.89 15.39
3 16 -12.34 28.62 14.19 -12.25 29.71 15.56 -13.14 29.44 13.68
3 16 -13.2 30.4 15.12 -13.14 29.44 13.68 -12.25 29.71 15.56
3 16 -12.84 31.54 16.01 -13.28 32.33 14.99 -13.2 30.4 15.12
3 16 -13.28 32.33 14.99 -13.63 31.15 14.39 -13.2 30.4 15.12
3 16 -13.01 32.8 13.58 -11.74 32.71 11.29 -13.45 31.79 13.1
3 16 -11.74 32.71 11.29 -11.96 31.95 11.03 -13.45 31.79 13.1
3 16 -11.96 31.95 11.03 -11.74 32.71 11.29 -11.07 32.02 10.6
3 16 -13.28 32.33 14.99 -13.01 32.8 13.58 -13.63 31.15 14.39
3 16 -13.01 32.8 13.58 -13.45 31.79 13.1 -13.63 31.15 14.39
3 16 -12.25 29.71 15.56 -10.72 28.89 15.39 -11.65 30.78 16.09
3 16 -11.65 30.78 16.09 -10.72 28.89 15.39 -10.15 29.81 15.55
3 16 -11.65 30.78 16.09 -12.84 31.54 16.01 -12.25 29.71 15.56
3 16 -12.84 31.54 16.01 -13.2 30.4 15.12 -12.25 29.71 15.56
3 16 -10.77 33.33 10.81 -11.54 33.5 11.46 -10.62 34.29 10.81
3 16 -11.54 33.5 11.46 -11.36 34.34 11.62 -10.62 34.29 10.81
3 16 -11.54 33.5 11.46 -12.22 33.75 13.71 -11.36 34.34 11.62
3 16 -11.36 34.34 11.62 -12.22 33.75 13.71 -11.25 34.46 13.67
3 16 -10.8 34.19 14.48 -11.25 34.46 13.67 -12.11 33.35 14.91
3 16 -11.25 34.46 13.67 -12.22 33.75 13.71 -12.11 33.35 14.91
3 16 -10.8 34.19 14.48 -12.11 33.35 14.91 -10.55 33.69 15.3
3 16 -10.55 33.69 15.3 -12.11 33.35 14.91 -11.57 32.73 15.74
3 16 -10.67 32.06 15.76 -9.84 33.15 15.56 -11.57 32.73 15.74
3 16 -10.55 33.69 15.3 -11.57 32.73 15.74 -9.84 33.15 15.56
3 16 -10.67 32.06 15.76 -9.17 31.2 15.8 -9.84 33.15 15.56
3 16 -9.84 33.15 15.56 -9.17 31.2 15.8 -8.77 32.29 15.77
3 16 -11.07 32.02 10.6 -11.74 32.71 11.29 -10.77 33.33 10.81
3 16 -11.74 32.71 11.29 -11.54 33.5 11.46 -10.77 33.33 10.81
3 16 -11.74 32.71 11.29 -13.01 32.8 13.58 -11.54 33.5 11.46
3 16 -11.54 33.5 11.46 -13.01 32.8 13.58 -12.22 33.75 13.71
3 16 -12.11 33.35 14.91 -12.22 33.75 13.71 -13.28 32.33 14.99
3 16 -12.22 33.75 13.71 -13.01 32.8 13.58 -13.28 32.33 14.99
3 16 -11.57 32.73 15.74 -12.11 33.35 14.91 -12.84 31.54 16.01
3 16 -12.11 33.35 14.91 -13.28 32.33 14.99 -12.84 31.54 16.01
3 16 -11.65 30.78 16.09 -10.67 32.06 15.76 -12.84 31.54 16.01
3 16 -11.57 32.73 15.74 -12.84 31.54 16.01 -10.67 32.06 15.76
3 16 -11.65 30.78 16.09 -10.15 29.81 15.55 -10.67 32.06 15.76
3 16 -10.67 32.06 15.76 -10.15 29.81 15.55 -9.17 31.2 15.8
3 16 -9.11 30.37 15.68 -9.17 31.2 15.8 -10.15 29.81 15.55
3 16 -10.55 33.69 15.3 -10.17 35.22 14.47 -10.8 34.19 14.48
3 16 -10.17 35.22 14.47 -10.64 35.32 14.14 -10.8 34.19 14.48
3 16 -10.8 34.19 14.48 -10.64 35.32 14.14 -11.25 34.46 13.67
3 16 -10.64 35.32 14.14 -11.11 35.26 13.39 -11.25 34.46 13.67
3 16 -9.26 35.19 14.89 -9.84 33.15 15.56 -8.66 34.82 14.99
3 16 -8.66 34.82 14.99 -9.84 33.15 15.56 -8.77 32.29 15.77
3 16 -9.84 33.15 15.56 -9.26 35.19 14.89 -10.55 33.69 15.3
3 16 -9.26 35.19 14.89 -10.17 35.22 14.47 -10.55 33.69 15.3
3 16 -12.3 30.91 10.55 -11.71 30.35 10.03 -13.24 30.1 10.39
3 16 -13.24 30.1 10.39 -11.71 30.35 10.03 -12.56 29.61 9.97
3 16 -15 30.06 11.96 -13.57 30.61 12.06 -13.24 30.1 10.39
3 16 -12.3 30.91 10.55 -13.24 30.1 10.39 -13.57 30.61 12.06
3 16 -11.44 35.48 11.93 -11.38 36.43 12.14 -10.97 35.96 11.1
3 16 -11.36 34.34 11.62 -11.25 34.46 13.67 -11.44 35.48 11.93
3 16 -11.44 35.48 11.93 -11.25 34.46 13.67 -11.11 35.26 13.39
3 16 -10.62 34.29 10.81 -11.36 34.34 11.62 -10.97 35.96 11.1
3 16 -11.36 34.34 11.62 -11.44 35.48 11.93 -10.97 35.96 11.1
3 16 -10.14 36.44 14.56 -10.72 36.35 14.09 -10.17 35.22 14.47
3 16 -10.72 36.35 14.09 -10.64 35.32 14.14 -10.17 35.22 14.47
3 16 -11.44 35.48 11.93 -11.11 35.26 13.39 -11.38 36.43 12.14
3 16 -11.38 36.43 12.14 -11.11 35.26 13.39 -11.11 36.31 13.39
3 16 -11.11 35.26 13.39 -10.64 35.32 14.14 -11.11 36.31 13.39
3 16 -11.11 36.31 13.39 -10.64 35.32 14.14 -10.72 36.35 14.09
3 16 -8.66 34.82 14.99 -8.19 36.23 14.48 -9.26 35.19 14.89
3 16 -9.26 35.19 14.89 -8.19 36.23 14.48 -9.05 36.46 14.83
3 16 -9.05 36.46 14.83 -10.14 36.44 14.56 -9.26 35.19 14.89
3 16 -10.14 36.44 14.56 -10.17 35.22 14.47 -9.26 35.19 14.89
3 16 -10.99 37.41 13.76 -11.11 36.31 13.39 -10.84 36.93 14.05
3 16 -10.84 36.93 14.05 -11.11 36.31 13.39 -10.72 36.35 14.09
3 16 -10.22 37.12 14.71 -10.84 36.93 14.05 -10.14 36.44 14.56
3 16 -10.14 36.44 14.56 -10.84 36.93 14.05 -10.72 36.35 14.09
3 16 -8.77 37.1 14.77 -10.22 37.12 14.71 -9.05 36.46 14.83
3 16 -9.05 36.46 14.83 -10.22 37.12 14.71 -10.14 36.44 14.56
3 16 -7.89 37.06 14.25 -8.77 37.1 14.77 -8.19 36.23 14.48
3 16 -8.19 36.23 14.48 -8.77 37.1 14.77 -9.05 36.46 14.83
3 16 -9.96 38.55 13.23 -10.75 38.16 12.78 -10.27 37.89 14.46
3 16 -10.75 38.16 12.78 -10.99 37.41 13.76 -10.27 37.89 14.46
3 16 -10.75 38.16 12.78 -11.38 36.43 12.14 -10.99 37.41 13.76
3 16 -11.38 36.43 12.14 -11.11 36.31 13.39 -10.99 37.41 13.76
3 16 -7.7 37.73 13.61 -8.67 38.37 13.4 -8.7 37.91 14.29
3 16 -10.27 37.89 14.46 -8.7 37.91 14.29 -9.96 38.55 13.23
3 16 -9.96 38.55 13.23 -8.7 37.91 14.29 -8.67 38.37 13.4
3 16 -7.89 37.06 14.25 -8.7 37.91 14.29 -8.77 37.1 14.77
3 16 -8.7 37.91 14.29 -10.27 37.89 14.46 -8.77 37.1 14.77
3 16 -10.27 37.89 14.46 -10.22 37.12 14.71 -8.77 37.1 14.77
4 16 -10.22 37.12 14.71 -10.27 37.89 14.46 -10.99 37.41 13.76 -10.84 36.93 14.05
3 16 -10.75 38.16 12.78 -10.5 38.38 12.13 -11.38 36.43 12.14
3 16 -11.38 36.43 12.14 -10.5 38.38 12.13 -10.97 35.96 11.1
3 16 -10.75 38.16 12.78 -9.96 38.55 13.23 -10.5 38.38 12.13
3 16 -9.87 38.68 12.47 -10.5 38.38 12.13 -9.96 38.55 13.23
3 16 -9.96 38.55 13.23 -8.67 38.37 13.4 -9.87 38.68 12.47
3 16 -8.64 38.27 12.82 -9.87 38.68 12.47 -8.67 38.37 13.4
3 16 -8.64 38.27 12.82 -8.67 38.37 13.4 -7.46 37.77 12.94
3 16 -7.7 37.73 13.61 -7.46 37.77 12.94 -8.67 38.37 13.4
3 16 -7.89 37.06 14.25 -7.7 37.73 13.61 -8.7 37.91 14.29
3 16 13.96 35.45 11.29 13.9 33.97 10.88 13.16 35.24 10.71
3 16 13.34 33.76 10.6 13.16 35.24 10.71 13.9 33.97 10.88
3 16 12.93 36.81 11.57 13.96 35.45 11.29 12.36 36.39 10.69
3 16 13.16 35.24 10.71 12.36 36.39 10.69 13.96 35.45 11.29
3 16 11.09 37.1 10.89 9.91 37.5 11.59 11.65 37.38 11.76
3 16 11.65 37.38 11.76 9.91 37.5 11.59 10.14 37.5 12.11
3 16 12.36 36.39 10.69 11.09 37.1 10.89 12.93 36.81 11.57
3 16 12.93 36.81 11.57 11.09 37.1 10.89 11.65 37.38 11.76
3 16 13.33 33.03 10.41 13.34 33.76 10.6 13.9 33.45 10.86
3 16 13.9 33.45 10.86 13.34 33.76 10.6 13.9 33.97 10.88
3 16 13.9 33.45 10.86 13.94 32.52 10.47 13.33 33.03 10.41
3 16 13.94 32.52 10.47 13.79 32.33 10.1 13.33 33.03 10.41
3 16 14.61 25.95 -3.31 13.96 24.51 -1.54 14.66 26.21 -1.92
3 16 13.95 24.51 0.72 14.41 25.38 0.72 13.96 24.51 -1.54
3 16 14.82 25.83 -0.47 13.96 24.51 -1.54 14.41 25.38 0.72
3 16 14.66 26.21 -1.92 13.96 24.51 -1.54 14.82 25.83 -0.47
3 16 13.94 24.33 -4.29 13.96 24.51 -1.54 14.33 24.77 -4.19
3 16 14.33 24.77 -4.19 13.96 24.51 -1.54 14.61 25.95 -3.31
3 16 14.79 27.19 4.66 13.96 24.51 4.66 14.86 27.2 5.86
3 16 14.79 27.09 3.59 13.96 24.51 4.66 14.79 27.19 4.66
3 16 14.69 26.4 2.33 13.96 24.51 4.66 14.79 27.09 3.59
3 16 13.95 24.51 0.72 13.96 24.51 4.66 14.41 25.38 0.72
3 16 14.41 25.38 0.72 13.96 24.51 4.66 14.69 26.4 2.33
3 16 14.68 27.57 7.48 13.96 24.51 4.66 13.87 24.51 7.61
3 16 14.86 27.2 5.86 13.96 24.51 4.66 14.68 27.57 7.48
3 16 13.92 24.79 8.03 13.61 25.27 8.87 14.83 27.85 8.03
3 16 14.83 27.85 8.03 13.61 25.27 8.87 14.65 27.86 8.75
3 16 14.65 27.86 8.75 13.61 25.27 8.87 13.93 27.85 9.58
3 16 13.93 27.85 9.58 13.61 25.27 8.87 12.91 26.37 9.71
3 16 13.87 24.51 7.61 13.92 24.79 8.03 14.68 27.57 7.48
3 16 14.68 27.57 7.48 13.92 24.79 8.03 14.83 27.85 8.03
3 16 13.96 24.51 -1.54 13.41 23.83 0.44 13.95 24.51 0.72
3 16 13.44 23.82 -4.48 13.41 23.83 0.44 13.94 24.33 -4.29
3 16 13.94 24.33 -4.29 13.41 23.83 0.44 13.96 24.51 -1.54
3 16 13.95 24.51 0.72 13.41 23.83 0.44 13.96 24.51 4.66
3 16 13.41 23.83 0.44 13.41 23.84 7.63 13.96 24.51 4.66
3 16 13.96 24.51 4.66 13.41 23.84 7.63 13.87 24.51 7.61
3 16 13.92 24.79 8.03 13.38 24.12 7.99 13.61 25.27 8.87
3 16 13.38 24.12 7.99 13.22 24.59 8.89 13.61 25.27 8.87
3 16 12.37 25.7 9.73 12.91 26.37 9.71 13.22 24.59 8.89
3 16 13.22 24.59 8.89 12.91 26.37 9.71 13.61 25.27 8.87
3 16 13.87 24.51 7.61 13.41 23.84 7.63 13.92 24.79 8.03
3 16 13.92 24.79 8.03 13.41 23.84 7.63 13.38 24.12 7.99
3 16 12.78 23.49 -3.5 12.96 21.88 0.26 13.41 23.83 0.44
3 16 12.62 23.59 -4 12.78 23.49 -3.5 13.44 23.82 -4.48
3 16 12.78 23.49 -3.5 13.41 23.83 0.44 13.44 23.82 -4.48
3 16 13.41 23.83 0.44 12.96 21.88 0.26 11.9 18.79 5.61
3 16 13.41 23.83 0.44 11.9 18.79 5.61 13.41 23.84 7.63
3 16 9.39 18.14 9.11 7.92 21.64 10.4 13.22 24.59 8.89
3 16 13.22 24.59 8.89 7.92 21.64 10.4 12.37 25.7 9.73
3 16 9.39 18.14 9.11 13.22 24.59 8.89 13.38 24.12 7.99
3 16 -10.38 4.92 -7.22 -12.74 4.26 0 -7.41 0 -4.95
3 16 -12.74 4.26 0 -9.09 0 0 -7.41 0 -4.95
3 16 -5.34 2.73 -11.51 -3.48 0 -8.4 -4.1 2.67 -11.98
3 16 -3.38 2.56 -12 -4.1 2.67 -11.98 -3.48 0 -8.4
3 16 1.44 2.29 -12.21 0.85 1.65 -11.86 0 0 -9.09
3 16 0 0 -9.09 0.85 1.65 -11.86 0.06 0.96 -11.36
3 16 9.01 4.26 -9.33 7.41 0 -4.95 11.77 4.26 -5.05
4 16 11.77 4.26 5.05 6.94 4.26 10.77 6.94 13.74 10.77 11.77 13.74 5.05
4 16 6.94 13.74 10.77 6.94 4.26 10.77 0 4.26 13.2 0 13.74 13.2
4 16 0 13.74 13.2 0 4.26 13.2 -4.88 4.26 12.2 -4.88 13.74 12.2
4 16 -4.88 13.74 12.2 -4.88 4.26 12.2 -9.01 4.26 9.33 -9.01 13.74 9.33
3 16 -11.77 4.26 5.05 -11.65 13.99 5.49 -9.01 4.26 9.33
3 16 -9.01 4.26 9.33 -11.65 13.99 5.49 -9.01 13.74 9.33
4 16 -10.76 9.78 -7.4 -10.72 11.04 -7.58 -12.71 13.89 -0.2 -12.74 4.26 0
3 16 -7.35 7.75 -10.78 -8.28 9.33 -10.15 -10.38 4.92 -7.22
3 16 -10.38 4.92 -7.22 -8.28 9.33 -10.15 -8.97 9.61 -9.58
3 16 4.41 4.22 -12.13 9.01 4.26 -9.33 4.93 5.12 -12.2
3 16 4.93 5.12 -12.2 9.01 4.26 -9.33 6.46 5.98 -11.4
3 16 11.77 9.04 -5.05 9.17 8.09 -9.36 11.77 4.26 -5.05
3 16 11.77 4.26 -5.05 9.17 8.09 -9.36 9.01 4.26 -9.33
3 16 12.91 10.94 0 11.77 9.04 -5.05 12.74 4.26 0
3 16 12.74 4.26 0 11.77 9.04 -5.05 11.77 4.26 -5.05
3 16 11.77 13.74 5.05 12.91 10.94 0 11.77 4.26 5.05
3 16 11.77 4.26 5.05 12.91 10.94 0 12.74 4.26 0
3 16 11.77 9.04 -5.05 10.36 8.83 -8.03 9.8 8.36 -8.71
3 16 -12.08 14 3.11 -11.65 13.99 5.49 -11.77 4.26 5.05
3 16 6.94 13.74 10.77 11.9 18.79 5.61 11.77 13.74 5.05
3 16 13.16 13.74 0 11.68 17.98 -5.14 11.77 13.74 -5.05
3 16 11.9 18.79 5.61 12.96 21.88 0.26 13.16 13.74 0
4 16 -9.12 21.59 9.19 -4.88 21.65 12.2 -4.88 13.74 12.2 -9.01 13.74 9.33
3 16 11.36 13 -6.61 11.77 13.74 -5.05 11.13 13.9 -6.93
3 16 11.09 14.84 -7.12 11.68 17.98 -5.14 11.23 15.53 -6.89
3 16 11.23 15.53 -6.89 11.68 17.98 -5.14 11.37 16.25 -6.64
3 16 11.13 13.9 -6.93 11.77 13.74 -5.05 11.09 14.84 -7.12
3 16 11.09 14.84 -7.12 11.77 13.74 -5.05 11.68 17.98 -5.14
3 16 11.68 17.98 -5.14 10.7 17.09 -7.65 11.37 16.25 -6.64
3 16 12.07 22.55 -5.36 10.85 21.52 -7.46 11.68 17.98 -5.14
3 16 10.85 21.52 -7.46 10.93 20.37 -7.25 11.68 17.98 -5.14
3 16 11.68 17.98 -5.14 10.93 20.37 -7.25 10.62 19.13 -7.87
3 16 11.68 17.98 -5.14 10.62 19.13 -7.87 10.7 17.09 -7.65
3 16 15.26 30.79 8.75 15.23 29.38 8.18 14.87 28.9 8.75
3 16 15.07 28.77 8.12 14.87 28.9 8.75 15.23 29.38 8.18
3 16 14.82 31.42 9.58 15.26 30.79 8.75 14.27 28.95 9.58
3 16 14.87 28.9 8.75 14.27 28.95 9.58 15.26 30.79 8.75
3 16 14.65 27.86 8.75 14.87 28.9 8.75 14.83 27.85 8.03
3 16 14.83 27.85 8.03 14.87 28.9 8.75 15.07 28.77 8.12
3 16 13.93 27.85 9.58 14.27 28.95 9.58 14.65 27.86 8.75
3 16 14.65 27.86 8.75 14.27 28.95 9.58 14.87 28.9 8.75
3 16 13.38 24.12 7.99 13.41 23.84 7.63 9.39 18.14 9.11
3 16 9.39 18.14 9.11 13.41 23.84 7.63 11.9 18.79 5.61
4 16 12.07 22.55 -5.36 11.49 23.25 -6.57 11.14 22.65 -7.12 10.85 21.52 -7.46
3 16 11.78 23.75 -5.63 11.49 23.25 -6.57 12.07 22.55 -5.36
3 16 12.07 22.55 -5.36 11.68 17.98 -5.14 12.76 18 -2.89
3 16 12.78 23.49 -3.5 12.62 23.59 -4 12.07 22.55 -5.36
3 16 12.07 22.55 -5.36 12.76 18 -2.89 12.55 20.64 -1.46
3 16 12.55 20.64 -1.46 12.96 21.88 0.26 12.07 22.55 -5.36
3 16 12.78 23.49 -3.5 12.07 22.55 -5.36 12.96 21.88 0.26
3 16 12.62 23.59 -4 11.78 23.75 -5.63 12.07 22.55 -5.36
3 16 12.96 21.88 0.26 12.55 20.64 -1.46 13.16 13.74 0
3 16 13.16 13.74 0 12.55 20.64 -1.46 12.76 18 -2.89
3 16 6.94 13.74 10.77 9.39 18.14 9.11 11.9 18.79 5.61
3 16 11.77 13.74 5.05 11.9 18.79 5.61 13.16 13.74 0
