0 ~Boat Hull Floating 25 x 10 Deck
4 16 97.4008 0 -135.649 91.8473 0 -167.732 92.0945 4 -163.178 97.3669 4 -132.719
4 16 97.3926 0 -131.439 97.4008 0 -135.649 97.3669 4 -132.719 97.3558 4 -127.066
4 16 99.4947 0 -103.964 97.3926 0 -131.439 97.3558 4 -127.066 99.3515 4 -100.983
4 16 99.4928 0 -100.836 99.4947 0 -103.964 99.3515 4 -100.983 99.3489 4 -96.7495
4 16 100.379 0 -79.761 99.4928 0 -100.836 99.3489 4 -96.7495 100.19 4 -76.7413
4 16 100.331 0 -56.8122 100.379 0 -79.761 100.19 4 -76.7413 100.125 4 -45.4822
4 16 100.466 0 169.715 100.331 0 -56.8122 100.125 4 -45.4822 100.253 4 169.576
4 16 100.466 0 169.715 100.253 4 169.576 99.8243 4 172.59 100.014 0 172.89
4 16 100.014 0 172.89 99.8243 4 172.59 97.7588 4 175.607 97.8387 0 176.068
4 16 97.8387 0 176.068 97.7588 4 175.607 94.6576 4 177.764 94.5721 0 178.34
4 16 94.5721 0 178.34 94.6576 4 177.764 91.6418 4 178.281 91.3954 0 178.886
4 16 91.3954 0 178.886 91.6418 4 178.281 21.9354 4 178.281 17.9713 0 178.886
4 16 17.9713 0 178.886 21.9354 4 178.281 10.1384 4 178.343 10.0924 0 178.926
4 16 10.0924 0 178.926 10.1384 4 178.343 -10.1384 4 178.343 -10.0924 0 178.926
4 16 -17.9713 0 178.886 -10.0924 0 178.926 -10.1384 4 178.343 -21.9354 4 178.281
4 16 -91.3954 0 178.886 -17.9713 0 178.886 -21.9354 4 178.281 -91.6418 4 178.281
4 16 -94.5721 0 178.34 -91.3954 0 178.886 -91.6418 4 178.281 -94.6576 4 177.764
4 16 -97.8387 0 176.068 -94.5721 0 178.34 -94.6576 4 177.764 -97.7588 4 175.607
4 16 -100.014 0 172.89 -97.8387 0 176.068 -97.7588 4 175.607 -99.8243 4 172.59
4 16 -100.466 0 169.715 -100.014 0 172.89 -99.8243 4 172.59 -100.253 4 169.576
4 16 -100.466 0 169.715 -100.253 4 169.576 -100.125 4 -45.4822 -100.331 0 -56.8122
4 16 -100.331 0 -56.8122 -100.125 4 -45.4822 -100.19 4 -76.7413 -100.379 0 -79.761
4 16 -100.379 0 -79.761 -100.19 4 -76.7413 -99.3489 4 -96.7495 -99.4928 0 -100.836
4 16 -99.4928 0 -100.836 -99.3489 4 -96.7495 -99.3515 4 -100.983 -99.4947 0 -103.964
4 16 -99.4947 0 -103.964 -99.3515 4 -100.983 -97.3558 4 -127.066 -97.3926 0 -131.439
4 16 -97.3926 0 -131.439 -97.3558 4 -127.066 -97.3669 4 -132.719 -97.4008 0 -135.649
4 16 -97.4008 0 -135.649 -97.3669 4 -132.719 -92.0945 4 -163.178 -91.8473 0 -167.732
4 16 -91.8473 0 -167.732 -92.0945 4 -163.178 -91.5276 4 -169.203 -91.4213 0 -172.26
4 16 -91.4213 0 -172.26 -91.5276 4 -169.203 -84.813 4 -197.166 -84.3486 0 -201.714
4 16 -84.3486 0 -201.714 -84.813 4 -197.166 -83.7004 4 -202.808 -83.5061 0 -205.987
4 16 -83.5061 0 -205.987 -83.7004 4 -202.808 -75.8753 4 -229.194 -75.2636 0 -233.779
4 16 -75.2636 0 -233.779 -75.8753 4 -229.194 -74.196 4 -233.859 -73.9832 0 -237.336
4 16 -73.9832 0 -237.336 -74.196 4 -233.859 -66.6351 4 -253.21 -66.0191 0 -257.72
4 16 -66.0191 0 -257.72 -66.6351 4 -253.21 -64.5677 4 -257.859 -64.435 0 -261.282
4 16 -64.435 0 -261.282 -64.5677 4 -257.859 -55.5588 4 -274.671 -54.9456 0 -278.99
4 16 -54.9456 0 -278.99 -55.5588 4 -274.671 -53.2355 4 -278.161 -53.1581 0 -281.675
4 16 -53.1581 0 -281.675 -53.2355 4 -278.161 -39.5521 4 -296.686 -38.7449 0 -301.188
4 16 -38.7449 0 -301.188 -39.5521 4 -296.686 -36.1595 4 -301.264 -36.1232 0 -304.726
4 16 -36.1232 0 -304.726 -36.1595 4 -301.264 -21.292 4 -316.149 -20.4629 0 -320.405
4 16 -20.4629 0 -320.405 -21.292 4 -316.149 -17.5073 4 -319.856 -17.5281 0 -323.279
4 16 -17.5281 0 -323.279 -17.5073 4 -319.856 -8.8024 4 -327.556 -8.8913 0 -330.919
4 16 -8.8913 0 -330.919 -8.8024 4 -327.556 -4.1211 4 -330.514 -3.9603 0 -334.035
4 16 -3.9603 0 -334.035 -4.1211 4 -330.514 -3.3811 4 -330.957 -3.3853 0 -334.379
4 16 -3.3853 0 -334.379 -3.3811 4 -330.957 -0.6375 4 -331.517 -0.4954 0 -334.968
5 24 0 4 -331.633 0 0 -335.058 -0.4954 0 -334.968 0.4954 0 -334.968
5 24 0.4954 0 -334.968 0.6375 4 -331.517 0 4 -331.633 3.3853 0 -334.379
5 24 3.3853 0 -334.379 3.3811 4 -330.957 0.6375 4 -331.517 3.9603 0 -334.035
5 24 3.9603 0 -334.035 4.1211 4 -330.514 3.3811 4 -330.957 8.8913 0 -330.919
5 24 8.8913 0 -330.919 8.8024 4 -327.556 4.1211 4 -330.514 17.5281 0 -323.279
5 24 17.5281 0 -323.279 17.5073 4 -319.856 8.8024 4 -327.556 33.2263 0 -307.563
5 24 36.1232 0 -304.726 36.1595 4 -301.264 32.4106 4 -304.935 50.5791 0 -285.156
5 24 53.1581 0 -281.675 53.2355 4 -278.161 49.8834 4 -282.685 54.9456 0 -278.99
5 24 54.9456 0 -278.99 55.5588 4 -274.671 53.2355 4 -278.161 64.435 0 -261.282
5 24 64.435 0 -261.282 64.5677 4 -257.859 55.5588 4 -274.671 66.0191 0 -257.72
5 24 66.0191 0 -257.72 66.6351 4 -253.21 64.5677 4 -257.859 73.9832 0 -237.336
5 24 73.9832 0 -237.336 74.196 4 -233.859 66.6351 4 -253.21 75.2636 0 -233.779
5 24 75.2636 0 -233.779 75.8753 4 -229.194 74.196 4 -233.859 83.5061 0 -205.987
5 24 83.5061 0 -205.987 83.7004 4 -202.808 75.8753 4 -229.194 84.3486 0 -201.714
5 24 84.3486 0 -201.714 84.813 4 -197.166 83.7004 4 -202.808 91.4213 0 -172.26
5 24 91.4213 0 -172.26 91.5276 4 -169.203 84.813 4 -197.166 91.8473 0 -167.732
5 24 91.8473 0 -167.732 92.0945 4 -163.178 91.5276 4 -169.203 97.4008 0 -135.649
5 24 97.4008 0 -135.649 97.3669 4 -132.719 92.0945 4 -163.178 97.3926 0 -131.439
5 24 97.3926 0 -131.439 97.3558 4 -127.066 97.3669 4 -132.719 99.4947 0 -103.964
5 24 99.4947 0 -103.964 99.3515 4 -100.983 97.3558 4 -127.066 99.4928 0 -100.836
5 24 99.4928 0 -100.836 99.3489 4 -96.7495 99.3515 4 -100.983 100.379 0 -79.761
5 24 100.379 0 -79.761 100.19 4 -76.7413 99.3489 4 -96.7495 100.331 0 -56.8122
5 24 100.466 0 169.715 100.253 4 169.576 100.125 4 -45.4822 99.8243 4 172.59
5 24 99.8243 4 172.59 100.014 0 172.89 100.466 0 169.715 97.7588 4 175.607
5 24 97.7588 4 175.607 97.8387 0 176.068 100.014 0 172.89 94.6576 4 177.764
5 24 94.6576 4 177.764 94.5721 0 178.34 97.8387 0 176.068 91.6418 4 178.281
5 24 91.6418 4 178.281 91.3954 0 178.886 94.5721 0 178.34 21.9354 4 178.281
5 24 -91.3954 0 178.886 -91.6418 4 178.281 -21.9354 4 178.281 -94.5721 0 178.34
5 24 -94.5721 0 178.34 -94.6576 4 177.764 -91.6418 4 178.281 -97.8387 0 176.068
5 24 -97.8387 0 176.068 -97.7588 4 175.607 -94.6576 4 177.764 -100.014 0 172.89
5 24 -100.014 0 172.89 -99.8243 4 172.59 -97.7588 4 175.607 -100.466 0 169.715
5 24 -100.466 0 169.715 -100.253 4 169.576 -99.8243 4 172.59 -100.125 4 -45.4822
5 24 -100.19 4 -76.7413 -100.379 0 -79.761 -100.331 0 -56.8122 -99.3489 4 -96.7495
5 24 -99.3489 4 -96.7495 -99.4928 0 -100.836 -100.379 0 -79.761 -99.3515 4 -100.983
5 24 -99.3515 4 -100.983 -99.4947 0 -103.964 -99.4928 0 -100.836 -97.3558 4 -127.066
5 24 -97.3558 4 -127.066 -97.3926 0 -131.439 -99.4947 0 -103.964 -97.3669 4 -132.719
5 24 -97.3669 4 -132.719 -97.4008 0 -135.649 -97.3926 0 -131.439 -92.0945 4 -163.178
5 24 -92.0945 4 -163.178 -91.8473 0 -167.732 -97.4008 0 -135.649 -91.5276 4 -169.203
5 24 -91.5276 4 -169.203 -91.4213 0 -172.26 -91.8473 0 -167.732 -84.813 4 -197.166
5 24 -84.813 4 -197.166 -84.3486 0 -201.714 -91.4213 0 -172.26 -83.7004 4 -202.808
5 24 -83.7004 4 -202.808 -83.5061 0 -205.987 -84.3486 0 -201.714 -75.8753 4 -229.194
5 24 -75.8753 4 -229.194 -75.2636 0 -233.779 -83.5061 0 -205.987 -74.196 4 -233.859
5 24 -74.196 4 -233.859 -73.9832 0 -237.336 -75.2636 0 -233.779 -66.6351 4 -253.21
5 24 -66.6351 4 -253.21 -66.0191 0 -257.72 -73.9832 0 -237.336 -64.5677 4 -257.859
5 24 -64.5677 4 -257.859 -64.435 0 -261.282 -66.0191 0 -257.72 -55.5588 4 -274.671
5 24 -55.5588 4 -274.671 -54.9456 0 -278.99 -64.435 0 -261.282 -53.2355 4 -278.161
5 24 -53.2355 4 -278.161 -53.1581 0 -281.675 -54.9456 0 -278.99 -39.5521 4 -296.686
5 24 -36.1595 4 -301.264 -36.1232 0 -304.726 -38.7449 0 -301.188 -21.292 4 -316.149
5 24 -17.5073 4 -319.856 -17.5281 0 -323.279 -20.4629 0 -320.405 -8.8024 4 -327.556
5 24 -8.8024 4 -327.556 -8.8913 0 -330.919 -17.5281 0 -323.279 -4.1211 4 -330.514
5 24 -4.1211 4 -330.514 -3.9603 0 -334.035 -8.8913 0 -330.919 -3.3811 4 -330.957
5 24 -3.3811 4 -330.957 -3.3853 0 -334.379 -3.9603 0 -334.035 -0.6375 4 -331.517
5 24 -0.6375 4 -331.517 -0.4954 0 -334.968 -3.3853 0 -334.379 0 4 -331.633
0 BFC INVERTNEXT
1 16 0 40 140 0 0 60 40 0 0 0 -280 0 box3u2p.dat
1 16 0 44 144 0 0 64 40 0 0 0 -288 0 box3u2p.dat
2 24 -60 0 140 60 0 140
2 24 -64 4 144 64 4 144
2 24 -60 80 140 -20 80 140
2 24 60 80 140 20 80 140
2 24 64 84 144 16 84 144
2 24 -16 84 144 -64 84 144
1 16 0 72 140 20 0 0 0 0 -8 0 -20 0 box4-1.dat
0 BFC INVERTNEXT
1 16 0 76 144 16 0 0 0 0 -8 0 -22 0 box4-1.dat
1 16 0 64 130 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
1 16 -40 80 130 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
1 16 40 80 130 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
1 16 0 80 60 0 0 -1 0 1 0 1 0 0 stug-6x6.dat
1 16 0 80 -60 0 0 -1 0 1 0 1 0 0 stug-6x6.dat
1 16 0 80 -130 0 0 -1 0 1 0 1 0 0 stug-6x1.dat
1 16 -80 0 160 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
1 16 -40 0 160 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
1 16 40 0 160 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
1 16 80 0 160 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
1 16 -70 0 20 0 0 -1 0 1 0 1 0 0 stug-1x12.dat
1 16 -90 0 20 0 0 -1 0 1 0 1 0 0 stug-1x12.dat
1 16 90 0 20 0 0 -1 0 1 0 1 0 0 stug-1x12.dat
1 16 70 0 20 0 0 -1 0 1 0 1 0 0 stug-1x12.dat
1 16 0 0 -150 0 0 -1 0 1 0 1 0 0 stug-8x1.dat
1 16 0 0 -170 0 0 -1 0 1 0 1 0 0 stug-8x1.dat
1 16 50 0 -190 0 0 -1 0 1 0 1 0 0 stug-3x1.dat
1 16 -50 0 -190 0 0 -1 0 1 0 1 0 0 stug-3x1.dat
1 16 0 0 -210 0 0 -1 0 1 0 1 0 0 stug-8x1.dat
1 16 0 0 -310 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
1 16 0 0 170 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
1 16 -50 0 -240 0 0 -1 0 1 0 1 0 0 stug-1x2.dat
1 16 50 0 -240 0 0 -1 0 1 0 1 0 0 stug-1x2.dat
1 16 -70 0 -120 0 0 -1 0 1 0 1 0 0 stug-1x2.dat
1 16 70 0 -120 0 0 -1 0 1 0 1 0 0 stug-1x2.dat
1 16 0 0 -260 0 0 -1 0 1 0 1 0 0 stug-4x4.dat
1 16 -10 0 150 0 0 -1 0 1 0 1 0 0 stud2a.dat
1 16 10 0 150 0 0 -1 0 1 0 1 0 0 stud2a.dat
1 16 -10 0 -190 0 0 -1 0 1 0 1 0 0 stud2a.dat
1 16 10 0 -190 0 0 -1 0 1 0 1 0 0 stud2a.dat
4 16 -60 80 -140 60 80 -140 20 80 120 -20 80 120
4 16 -20 80 120 -20 80 140 -60 80 140 -60 80 -140
4 16 60 80 -140 60 80 140 20 80 140 20 80 120
4 16 -16 84 122 16 84 122 64 84 -144 -64 84 -144
4 16 -64 84 -144 -64 84 144 -16 84 144 -16 84 122
4 16 16 84 122 16 84 144 64 84 144 64 84 -144
4 16 -20 64 140 20 64 140 60 0 140 -60 0 140
4 16 60 80 140 60 0 140 20 64 140 20 80 140
4 16 -20 80 140 -20 64 140 -60 0 140 -60 80 140
4 16 -64 4 144 64 4 144 16 68 144 -16 68 144
4 16 16 84 144 16 68 144 64 4 144 64 84 144
4 16 -64 84 144 -64 4 144 -16 68 144 -16 84 144
1 16 10 0 150 0 0 6 0 1 0 6 0 0 4-4ndis.dat
1 16 10 0 150 0 0 6 0 1 0 6 0 0 4-4edge.dat
1 16 10 4 150 0 0 4 0 -1 0 4 0 0 4-4ndis.dat
1 16 10 4 150 0 0 4 0 -1 0 4 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 4 150 0 0 4 0 -4 0 4 0 0 4-4cyli.dat
1 16 -10 0 150 0 0 6 0 1 0 6 0 0 4-4ndis.dat
1 16 -10 0 150 0 0 6 0 1 0 6 0 0 4-4edge.dat
1 16 -10 4 150 0 0 4 0 -1 0 4 0 0 4-4ndis.dat
1 16 -10 4 150 0 0 4 0 -1 0 4 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -10 4 150 0 0 4 0 -4 0 4 0 0 4-4cyli.dat
1 16 10 0 -190 0 0 6 0 1 0 6 0 0 4-4ndis.dat
1 16 10 0 -190 0 0 6 0 1 0 6 0 0 4-4edge.dat
1 16 10 4 -190 0 0 4 0 -1 0 4 0 0 4-4ndis.dat
1 16 10 4 -190 0 0 4 0 -1 0 4 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 4 -190 0 0 4 0 -4 0 4 0 0 4-4cyli.dat
1 16 -10 0 -190 0 0 6 0 1 0 6 0 0 4-4ndis.dat
1 16 -10 0 -190 0 0 6 0 1 0 6 0 0 4-4edge.dat
1 16 -10 4 -190 0 0 4 0 -1 0 4 0 0 4-4ndis.dat
1 16 -10 4 -190 0 0 4 0 -1 0 4 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -10 4 -190 0 0 4 0 -4 0 4 0 0 4-4cyli.dat
4 16 -6 4 154 6 4 154 6 4 146 -6 4 146
3 16 -14 4 146 -64 4 144 -14 4 154
3 16 14 4 154 64 4 144 14 4 146
4 16 -14 4 146 14 4 146 64 4 144 -64 4 144
4 16 6 4 -194 -6 4 -194 -6 4 -186 6 4 -186
3 16 64 4 -144 14 4 -194 14 4 -186
4 16 -64 4 -144 -14 4 -186 -14 4 -194 -84.813 4 -197.166
4 16 14 4 -186 -14 4 -186 -64 4 -144 64 4 -144
4 16 100.125 4 -45.4822 64 4 -144 64 4 144 100.253 4 169.576
4 16 99.8243 4 172.59 100.253 4 169.576 64 4 144 97.7588 4 175.607
4 16 94.6576 4 177.764 97.7588 4 175.607 64 4 144 91.6418 4 178.281
4 16 21.9354 4 178.281 91.6418 4 178.281 64 4 144 14 4 154
4 16 10.1384 4 178.343 21.9354 4 178.281 14 4 154 10 4 154
3 16 10.1384 4 178.343 10 4 154 6 4 154
4 16 10.1384 4 178.343 6 4 154 -6 4 154 -10.1384 4 178.343
3 16 -10.1384 4 178.343 -6 4 154 -10 4 154
4 16 -10.1384 4 178.343 -10 4 154 -14 4 154 -21.9354 4 178.281
4 16 -21.9354 4 178.281 -14 4 154 -64 4 144 -91.6418 4 178.281
4 16 -94.6576 4 177.764 -91.6418 4 178.281 -64 4 144 -97.7588 4 175.607
4 16 -99.8243 4 172.59 -97.7588 4 175.607 -64 4 144 -100.253 4 169.576
4 16 -100.125 4 -45.4822 -100.253 4 169.576 -64 4 144 -64 4 -144
4 16 -100.19 4 -76.7413 -100.125 4 -45.4822 -64 4 -144 -99.3489 4 -96.7495
4 16 -99.3515 4 -100.983 -99.3489 4 -96.7495 -64 4 -144 -97.3558 4 -127.066
4 16 -97.3669 4 -132.719 -97.3558 4 -127.066 -64 4 -144 -92.0945 4 -163.178
4 16 -91.5276 4 -169.203 -92.0945 4 -163.178 -64 4 -144 -84.813 4 -197.166
3 16 -84.813 4 -197.166 -14 4 -194 -10 4 -194
4 16 -84.813 4 -197.166 -10 4 -194 -6 4 -194 -83.7004 4 -202.808
3 16 -83.7004 4 -202.808 -6 4 -194 6 4 -194
3 16 -83.7004 4 -202.808 6 4 -194 10 4 -194
4 16 -83.7004 4 -202.808 10 4 -194 14 4 -194 -75.8753 4 -229.194
4 16 -74.196 4 -233.859 -75.8753 4 -229.194 14 4 -194 -66.6351 4 -253.21
4 16 -64.5677 4 -257.859 -66.6351 4 -253.21 14 4 -194 -55.5588 4 -274.671
4 16 -53.2355 4 -278.161 -55.5588 4 -274.671 14 4 -194 -39.5521 4 -296.686
4 16 -36.1595 4 -301.264 -39.5521 4 -296.686 14 4 -194 -21.292 4 -316.149
4 16 -17.5073 4 -319.856 -21.292 4 -316.149 14 4 -194 -8.8024 4 -327.556
4 16 -4.1211 4 -330.514 -8.8024 4 -327.556 14 4 -194 -3.3811 4 -330.957
