0 Plate  1 x  2 with Ladder
0 Name: 4175.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2003-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2003-01-29 [sbliss] Completed header; BFC'ed; misc cleanup
0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 4 0 -1 0 0 0 -1 0 0 0 1 stud3.dat

 2 24 20 12 -14 16 12 -14
 2 24 16 12 -14 16 12 -12
 2 24 16 12 -12 -16 12 -12
 2 24 -16 12 -12 -16 12 -14
 2 24 -16 12 -14 -20 12 -14

 2 24 16 4 -14 16 12 -14
 2 24 16 4 -12 16 12 -12
 2 24 -16 4 -14 -16 12 -14
 2 24 -16 4 -12 -16 12 -12

 2 24 20 16 -14 16 16 -14
 2 24 16 16 -14 16 16 -10
 2 24 16 16 -10 -16 16 -10
 2 24 -16 16 -10 -16 16 -14
 2 24 -16 16 -14 -20 16 -14

 2 24 20 24 -14 16 24 -14
 2 24 16 24 -14 16 24 -10
 2 24 16 24 -10 -16 24 -10
 2 24 -16 24 -10 -16 24 -14
 2 24 -16 24 -14 -20 24 -14

 2 24 16 16 -14 16 24 -14
 2 24 16 16 -10 16 24 -10
 2 24 -16 16 -14 -16 24 -14
 2 24 -16 16 -10 -16 24 -10

 2 24 20 28 -14 16 28 -14
 2 24 16 28 -14 16 28 -10
 2 24 16 28 -10 -16 28 -10
 2 24 -16 28 -10 -16 28 -14
 2 24 -16 28 -14 -20 28 -14

 2 24 20 36 -14 16 36 -14
 2 24 16 36 -14 16 36 -10
 2 24 16 36 -10 -16 36 -10
 2 24 -16 36 -10 -16 36 -14
 2 24 -16 36 -14 -20 36 -14

 2 24 16 28 -14 16 36 -14
 2 24 16 28 -10 16 36 -10
 2 24 -16 28 -14 -16 36 -14
 2 24 -16 28 -10 -16 36 -10

 2 24 20 40 -14 16 40 -14
 2 24 16 40 -14 16 40 -10
 2 24 16 40 -10 -16 40 -10
 2 24 -16 40 -10 -16 40 -14
 2 24 -16 40 -14 -20 40 -14

 2 24 20 48 -14 16 48 -14
 2 24 16 48 -14 16 48 -10
 2 24 20 48 -10 16 48 -10
 2 24 -16 48 -10 -20 48 -10
 2 24 -16 48 -10 -16 48 -14
 2 24 -16 48 -14 -20 48 -14

 2 24 16 40 -14 16 48 -14
 2 24 16 40 -10 16 48 -10
 2 24 -16 40 -14 -16 48 -14
 2 24 -16 40 -10 -16 48 -10

 4 16 20 8 10 20 8 -10 16 8 -10 16 8 6
4 16 -16 8 -10 -20 8 -10 -20 8 10 -16 8 6
 4 16 20 8 10 16 8 6 -16 8 6 -20 8 10
 4 16 16 4 6 16 4 -10 -16 4 -10 -16 4 6

 4 16 16 8 6 16 4 6 -16 4 6 -16 8 6
4 16 16 4 -10 16 4 6 16 8 6 16 8 -10
 4 16 -16 8 6 -16 4 6 -16 4 -10 -16 8 -10

 4 16 16 4 -12 16 4 -14 -16 4 -14 -16 4 -12
4 16 -16 12 -14 16 12 -14 16 12 -12 -16 12 -12
 4 16 16 16 -10 16 16 -14 -16 16 -14 -16 16 -10
4 16 -16 24 -14 16 24 -14 16 24 -10 -16 24 -10
 4 16 16 28 -10 16 28 -14 -16 28 -14 -16 28 -10
4 16 -16 36 -14 16 36 -14 16 36 -10 -16 36 -10
 4 16 16 40 -10 16 40 -14 -16 40 -14 -16 40 -10

 4 16 20 4 -14 20 4 -18 -20 4 -18 -20 4 -14
4 16 -20 12 -18 20 12 -18 20 12 -14 -20 12 -14
 4 16 20 16 -14 20 16 -18 -20 16 -18 -20 16 -14
4 16 -20 24 -18 20 24 -18 20 24 -14 -20 24 -14
 4 16 20 28 -14 20 28 -18 -20 28 -18 -20 28 -14
4 16 -20 36 -18 20 36 -18 20 36 -14 -20 36 -14
 4 16 20 40 -14 20 40 -18 -20 40 -18 -20 40 -14

 4 16 20 48 -10 20 48 -14 16 48 -14 16 48 -10
4 16 -16 48 -14 -20 48 -14 -20 48 -10 -16 48 -10

4 16 20 0 -14 20 48 -14 20 48 -10 20 0 -10
4 16 -20 48 -10 -20 48 -14 -20 0 -14 -20 0 -10

 4 16 20 48 -10 16 48 -10 16 8 -10 20 8 -10
4 16 -16 8 -10 -16 48 -10 -20 48 -10 -20 8 -10

4 16 16 4 -14 16 12 -14 20 12 -14 20 4 -14
 4 16 -20 12 -14 -16 12 -14 -16 4 -14 -20 4 -14
4 16 16 16 -14 16 24 -14 20 24 -14 20 16 -14
 4 16 -20 24 -14 -16 24 -14 -16 16 -14 -20 16 -14
4 16 16 28 -14 16 36 -14 20 36 -14 20 28 -14
 4 16 -20 36 -14 -16 36 -14 -16 28 -14 -20 28 -14
4 16 16 40 -14 16 48 -14 20 48 -14 20 40 -14
 4 16 -20 48 -14 -16 48 -14 -16 40 -14 -20 40 -14

4 16 16 12 -12 16 12 -14 16 4 -14 16 4 -12
4 16 -16 4 -14 -16 12 -14 -16 12 -12 -16 4 -12
 4 16 16 24 -10 16 24 -14 16 16 -14 16 16 -10
4 16 -16 16 -14 -16 24 -14 -16 24 -10 -16 16 -10
 4 16 16 36 -10 16 36 -14 16 28 -14 16 28 -10
4 16 -16 28 -14 -16 36 -14 -16 36 -10 -16 28 -10
 4 16 16 48 -10 16 48 -14 16 40 -14 16 40 -10
4 16 -16 40 -14 -16 48 -14 -16 48 -10 -16 40 -10

 4 16 20 0 -14 20 0 -18 20 4 -18 20 4 -14
4 16 -20 4 -18 -20 0 -18 -20 0 -14 -20 4 -14
 4 16 20 12 -14 20 12 -18 20 16 -18 20 16 -14
4 16 -20 16 -18 -20 12 -18 -20 12 -14 -20 16 -14
 4 16 20 24 -14 20 24 -18 20 28 -18 20 28 -14
4 16 -20 28 -18 -20 24 -18 -20 24 -14 -20 28 -14
 4 16 20 36 -14 20 36 -18 20 40 -18 20 40 -14
4 16 -20 40 -18 -20 36 -18 -20 36 -14 -20 40 -14

 4 16 20 0 -18 -20 0 -18 -20 4 -18 20 4 -18
 4 16 20 12 -18 -20 12 -18 -20 16 -18 20 16 -18
 4 16 20 24 -18 -20 24 -18 -20 28 -18 20 28 -18
 4 16 20 36 -18 -20 36 -18 -20 40 -18 20 40 -18

4 16 -16 16 -10 -16 4 -10 16 4 -10 16 16 -10
4 16 -16 28 -10 -16 24 -10 16 24 -10 16 28 -10
4 16 -16 40 -10 -16 36 -10 16 36 -10 16 40 -10

4 16 -16 12 -12 16 12 -12 16 4 -12 -16 4 -12

4 16 -20 0 10 20 0 10 20 8 10 -20 8 10
4 16 -20 0 -18 20 0 -18 20 0 10 -20 0 10

4 16 20 8 -10 20 8 10 20 0 10 20 0 -10
 4 16 -20 0 10 -20 8 10 -20 8 -10 -20 0 -10

 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0
