1 16 20 0 40 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 0 0 40 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 -20 0 40 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 -40 0 40 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 -52 0 40 -8 0 -8 0 8 0 8 0 -8 tri3.dat
0 BFC INVERTNEXT
1 16 50 0 30 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 30 0 30 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 10 0 30 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 -10 0 30 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 -30 0 30 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 -50 0 30 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 0 0 28 8 0 -8 0 8 0 -8 0 -8 tri3.dat
0 BFC INVERTNEXT
1 16 52 0 20 8 0 8 0 8 0 8 0 -8 tri3.dat
0 BFC INVERTNEXT
1 16 40 0 20 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 -40 0 20 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 -52 0 20 -8 0 -8 0 8 0 8 0 -8 tri3.dat
0 BFC INVERTNEXT
1 16 50 0 10 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 30 0 10 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 -30 0 10 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 -50 0 10 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 52 0 0 8 0 8 0 8 0 8 0 -8 tri3.dat
0 BFC INVERTNEXT
1 16 40 0 0 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 28 0 0 -8 0 -8 0 8 0 8 0 -8 tri3.dat
0 BFC INVERTNEXT
1 16 -28 0 0 8 0 8 0 8 0 8 0 -8 tri3.dat
0 BFC INVERTNEXT
1 16 -40 0 0 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 -52 0 0 -8 0 -8 0 8 0 8 0 -8 tri3.dat
0 BFC INVERTNEXT
1 16 50 0 -10 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 30 0 -10 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 -30 0 -10 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 -50 0 -10 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 52 0 -20 8 0 8 0 8 0 8 0 -8 tri3.dat
0 BFC INVERTNEXT
1 16 40 0 -20 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 -40 0 -20 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 -52 0 -20 -8 0 -8 0 8 0 8 0 -8 tri3.dat
0 BFC INVERTNEXT
1 16 0 0 -28 8 0 -8 0 8 0 8 0 8 tri3.dat
0 BFC INVERTNEXT
1 16 50 0 -30 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 30 0 -30 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 10 0 -30 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 -10 0 -30 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 -30 0 -30 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 -50 0 -30 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 52 0 -40 8 0 8 0 8 0 8 0 -8 tri3.dat
0 BFC INVERTNEXT
1 16 40 0 -40 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 20 0 -40 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 0 0 -40 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 -20 0 -40 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 -40 0 -40 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 -52 0 -40 -8 0 -8 0 8 0 8 0 -8 tri3.dat
0 BFC INVERTNEXT
1 16 50 0 -50 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 30 0 -50 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 10 0 -50 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 -10 0 -50 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 -30 0 -50 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 -50 0 -50 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 60 0 -60 -8 0 0 0 8 0 0 0 8 tri3.dat
0 BFC INVERTNEXT
1 16 40 0 -52 8 0 -8 0 8 0 -8 0 -8 tri3.dat
0 BFC INVERTNEXT
1 16 20 0 -52 8 0 -8 0 8 0 -8 0 -8 tri3.dat
0 BFC INVERTNEXT
1 16 0 0 -52 8 0 -8 0 8 0 -8 0 -8 tri3.dat
0 BFC INVERTNEXT
1 16 -20 0 -52 8 0 -8 0 8 0 -8 0 -8 tri3.dat
0 BFC INVERTNEXT
1 16 -40 0 -52 8 0 -8 0 8 0 -8 0 -8 tri3.dat
0 BFC INVERTNEXT
1 16 -60 0 -60 8 0 0 0 8 0 0 0 8 tri3.dat
4 16 -28 8 60 12 8 20 8 8 20 -32 8 60
4 16 -48 8 60 -8 8 20 -12 8 20 -52 8 60
4 16 48 8 -60 8 8 -20 12 8 -20 52 8 -60
4 16 28 8 -60 -12 8 -20 -8 8 -20 32 8 -60
4 16 60 8 -52 52 8 -60 48 8 -60 60 8 -48
4 16 -52 8 -60 -60 8 -52 -60 8 -48 -48 8 -60
4 16 60 8 -32 32 8 -60 28 8 -60 60 8 -28
4 16 -32 8 -60 -60 8 -32 -60 8 -28 -28 8 -60
4 16 60 8 -12 12 8 -60 8 8 -60 60 8 -8
4 16 -12 8 -60 -60 8 -12 -60 8 -8 -8 8 -60
4 16 60 8 8 -8 8 -60 -12 8 -60 60 8 12
4 16 8 8 -60 -60 8 8 -60 8 12 12 8 -60
4 16 60 8 28 20 8 -12 20 8 -8 60 8 32
4 16 60 8 48 20 8 8 20 8 12 60 8 52
4 16 -52 8 -60 -12 8 -20 -8 8 -20 -48 8 -60
4 16 -32 8 -60 8 8 -20 12 8 -20 -28 8 -60
4 16 60 8 -52 20 8 -12 20 8 -8 60 8 -48
4 16 60 8 -32 20 8 8 20 8 12 60 8 -28
4 16 52 8 60 12 8 20 8 8 20 48 8 60
4 16 32 8 60 -8 8 20 -12 8 20 28 8 60
4 16 -60 8 52 -20 8 12 -20 8 8 -60 8 48
4 16 -60 8 32 -20 8 -8 -20 8 -12 -60 8 28
4 16 -60 8 -48 -20 8 -8 -20 8 -12 -60 8 -52
4 16 -60 8 -28 -20 8 12 -20 8 8 -60 8 -32
4 16 -60 8 -8 8 8 60 12 8 60 -60 8 -12
4 16 -8 8 60 60 8 -8 60 8 -12 -12 8 60
4 16 -60 8 12 -12 8 60 -8 8 60 -60 8 8
4 16 12 8 60 60 8 12 60 8 8 8 8 60
4 16 -60 8 32 -32 8 60 -28 8 60 -60 8 28
4 16 32 8 60 60 8 32 60 8 28 28 8 60
4 16 -60 8 52 -52 8 60 -48 8 60 -60 8 48
4 16 52 8 60 60 8 52 60 8 48 48 8 60
4 16 60 0 52 52 0 60 48 0 60 60 0 48
4 16 -52 0 60 -60 0 52 -60 0 48 -48 0 60
4 16 60 0 32 32 0 60 28 0 60 60 0 28
4 16 -32 0 60 -60 0 32 -60 0 28 -28 0 60
4 16 60 0 12 12 0 60 8 0 60 60 0 8
4 16 -12 0 60 -60 0 12 -60 0 8 -8 0 60
4 16 60 0 -8 -8 0 60 -12 0 60 60 0 -12
4 16 -8 0 -60 60 0 8 60 0 12 -12 0 -60
4 16 8 0 60 -60 0 -8 -60 0 -12 12 0 60
4 16 60 0 -28 20 0 12 20 0 8 60 0 -32
4 16 60 0 -48 20 0 -8 20 0 -12 60 0 -52
4 16 -52 0 60 -12 0 20 -8 0 20 -48 0 60
4 16 -32 0 60 8 0 20 12 0 20 -28 0 60
4 16 60 0 52 20 0 12 20 0 8 60 0 48
4 16 60 0 32 20 0 -8 20 0 -12 60 0 28
4 16 52 0 -60 12 0 -20 8 0 -20 48 0 -60
4 16 32 0 -60 -8 0 -20 -12 0 -20 28 0 -60
4 16 -60 0 -52 -20 0 -12 -20 0 -8 -60 0 -48
4 16 -60 0 -32 -20 0 8 -20 0 12 -60 0 -28
4 16 -60 0 48 -20 0 8 -20 0 12 -60 0 52
4 16 -60 0 28 -20 0 -12 -20 0 -8 -60 0 32
4 16 -60 0 8 8 0 -60 12 0 -60 -60 0 12
4 16 -60 0 -12 -12 0 -60 -8 0 -60 -60 0 -8
4 16 12 0 -60 60 0 -12 60 0 -8 8 0 -60
4 16 -60 0 -32 -32 0 -60 -28 0 -60 -60 0 -28
4 16 32 0 -60 60 0 -32 60 0 -28 28 0 -60
4 16 -60 0 -52 -52 0 -60 -48 0 -60 -60 0 -48
4 16 52 0 -60 60 0 -52 60 0 -48 48 0 -60
4 16 -28 0 -60 12 0 -20 8 0 -20 -32 0 -60
4 16 -48 0 -60 -8 0 -20 -12 0 -20 -52 0 -60
4 16 48 0 60 8 0 20 12 0 20 52 0 60
4 16 28 0 60 -12 0 20 -8 0 20 32 0 60
1 16 70 0 70 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 50 0 70 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 30 0 70 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 10 0 70 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 -10 0 70 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 -30 0 70 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 -50 0 70 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 -70 0 70 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 70 0 50 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 -70 0 50 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 70 0 30 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 -70 0 30 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 70 0 10 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -70 0 10 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 70 0 -10 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 -70 0 -10 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 70 0 -30 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 -70 0 -30 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 70 0 -50 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 -70 0 -50 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 70 0 -70 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 50 0 -70 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 30 0 -70 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 10 0 -70 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 -10 0 -70 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 -30 0 -70 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 -50 0 -70 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 -70 0 -70 1 0 0 0 1 0 0 0 1 STUD.DAT
0 //
