0 Sticker Minifig Torso with Small "TINE" Logo, Brown Zipper and Red Collar
0 Name: 22587b.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Milk, set 1029

0 !HISTORY 2007-12-10 [tchang] Used subpart and replace 4125514b
0 !HISTORY 2011-08-01 [tchang] Change title, used main color in back, used Rectifier, suppress category
0 !HISTORY 2013-08-07 [MMR1988] Adjusted subpart origin, added brown boarder around collar, updated description and keywords
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 4 0 -0.25 14 2.2 -0.25 12 3 -0.25 12.2 10 -0.25 14
3 4 10 -0.25 14 3 -0.25 12.2 4.2 -0.25 12
3 4 10 -0.25 14 4.2 -0.25 12 5.2 -0.25 11.6
3 4 10 -0.25 14 5.2 -0.25 11.6 6.4 -0.25 10.6
3 4 10 -0.25 14 6.4 -0.25 10.6 7.2 -0.25 9.6
4 4 10 -0.25 14 7.2 -0.25 9.6 7.6 -0.25 8.4 8.2 -0.25 7.8
4 4 10 -0.25 14 8.2 -0.25 7.8 8.8 -0.25 7.8 9.4 -0.25 8.8
3 4 10 -0.25 14 9.4 -0.25 8.8 9.8 -0.25 10.2

4 6 -1.1819 -0.25 10.5168 -0.1332 -0.25 8 0 -0.25 8.2 -1 -0.25 10.6
4 6 -1.4 -0.25 11.4 -1.5536 -0.25 11.2719 -1.1819 -0.25 10.5168 -1 -0.25 10.6
4 6 -2.286 -0.25 11.8194 -1.5536 -0.25 11.2719 -1.4 -0.25 11.4 -2.2 -0.25 12 
4 6 -3 -0.25 12.2 -3.008 -0.25 12.0002 -2.286 -0.25 11.8194 -2.2 -0.25 12
4 6 -4.1461 -0.25 11.8074 -3.008 -0.25 12.0002 -3 -0.25 12.2 -4.2 -0.25 12 
4 6 -5.2 -0.25 11.6 -5.0976 -0.25 11.4282 -4.1461 -0.25 11.8074 -4.2 -0.25 12
4 6 -6.2572 -0.25 10.46 -5.0976 -0.25 11.4282 -5.2 -0.25 11.6 -6.4 -0.25 10.6 
4 6 -7.2 -0.25 9.6 -7.0243 -0.25 9.5044 -6.2572 -0.25 10.46 -6.4 -0.25 10.6
4 6 -7.4299 -0.25 8.2949 -7.0243 -0.25 9.5044 -7.2 -0.25 9.6 -7.6 -0.25 8.4 
4 6 -8.2 -0.25 7.8 -8.1235 -0.25 7.6152 -7.4299 -0.25 8.2949 -7.6 -0.25 8.4
4 6  -8.8985 -0.25 7.626 -8.1235 -0.25 7.6152 -8.2 -0.25 7.8 -8.8 -0.25 7.8
4 6 -9.4 -0.25 8.8 -9.5961 -0.25 8.7495 -8.8985 -0.25 7.626 -8.8 -0.25 7.8
4 6 -9.9973 -0.25 10.1671 -9.5961 -0.25 8.7495 -9.4 -0.25 8.8 -9.8 -0.25 10.2
4 6 -10 -0.25 14 -10.199 -0.25 14 -9.9973 -0.25 10.1671 -9.8 -0.25 10.2
3 6 -0.1332 -0.25 8 0.1332 -0.25 8 0 -0.25 8.2
4 6 1 -0.25 10.6 0 -0.25 8.2 0.1332 -0.25 8 1.1819 -0.25 10.5168
4 6 1 -0.25 10.6 1.1819 -0.25 10.5168 1.5536 -0.25 11.2719 1.4 -0.25 11.4
4 6 2.286 -0.25 11.8194 2.2 -0.25 12 1.4 -0.25 11.4 1.5536 -0.25 11.2719
4 6 2.2 -0.25 12 2.286 -0.25 11.8194 3.008 -0.25 12.0002 3 -0.25 12.2
4 6 4.1461 -0.25 11.8074 4.2 -0.25 12 3 -0.25 12.2 3.008 -0.25 12.0002
4 6 4.2 -0.25 12 4.1461 -0.25 11.8074 5.0976 -0.25 11.4282 5.2 -0.25 11.6
4 6 6.2572 -0.25 10.46 6.4 -0.25 10.6 5.2 -0.25 11.6 5.0976 -0.25 11.4282
4 6 6.4 -0.25 10.6 6.2572 -0.25 10.46 7.0243 -0.25 9.5044 7.2 -0.25 9.6
4 6 7.0243 -0.25 9.5044 7.4299 -0.25 8.2949 7.6 -0.25 8.4 7.2 -0.25 9.6 
4 6 7.6 -0.25 8.4 7.4299 -0.25 8.2949 8.1235 -0.25 7.6152 8.2 -0.25 7.8
4 6 8.1235 -0.25 7.6152 8.8985 -0.25 7.626 8.8 -0.25 7.8 8.2 -0.25 7.8 
4 6 8.8 -0.25 7.8 8.8985 -0.25 7.626 9.5961 -0.25 8.7495 9.4 -0.25 8.8
4 6 9.5961 -0.25 8.7495 9.9973 -0.25 10.1671 9.8 -0.25 10.2 9.4 -0.25 8.8 
4 6 9.8 -0.25 10.2 9.9973 -0.25 10.1671 10.199 -0.25 14 10 -0.25 14

4 6 -0.4 -0.25 -14 0.4 -0.25 -14 0.4 -0.25 -1 -0.4 -0.25 -1
4 6 -0.8 -0.25 6.4 -2 -0.25 0.6 -1.4 -0.25 1 -1.1 -0.25 2.4
4 6 1.2 -0.25 2.4 0.8 -0.25 6.4 -0.8 -0.25 6.4 -1.1 -0.25 2.4
4 6 0.8 -0.25 6.4 1.2 -0.25 2.4 1.4 -0.25 1 2 -0.25 0.6
4 6 1.4 -0.25 1 -1.4 -0.25 1 -2 -0.25 0.6 2 -0.25 0.6
4 6 -12.4 -0.25 0.4 -12.4 -0.25 -0.4 -5.8 -0.25 -0.4 -5.8 -0.25 0.4
4 6 -5.8 -0.25 -3.6 -5.4 -0.25 -2.4 -5.2 -0.25 0.2 -6.2 -0.25 -4
4 6 -4.4 -0.25 -2.4 -4.4 -0.25 0.2 -5.2 -0.25 0.2 -5.4 -0.25 -2.4
4 6 -4.4 -0.25 0.2 -4.4 -0.25 -2.4 -4.2 -0.25 -3.6 -3.8 -0.25 -4
4 6 -4.2 -0.25 -3.6 -5.8 -0.25 -3.6 -6.2 -0.25 -4 -3.8 -0.25 -4

3 1 -12 -0.25 14 -17 -0.25 -14 -12.4 -0.25 0.4
3 1 -12.4 -0.25 -0.4 -12.4 -0.25 0.4 -17 -0.25 -14
4 1 -5.8 -0.25 -0.4 -12.4 -0.25 -0.4 -17 -0.25 -14 -6.2 -0.25 -4
4 1 -3.8 -0.25 -4 -6.2 -0.25 -4 -17 -0.25 -14 -0.4 -0.25 -14
4 1 -4.4 -0.25 -2.4 -5.4 -0.25 -2.4 -5.8 -0.25 -3.6 -4.2 -0.25 -3.6
3 1 -5.8 -0.25 -0.4 -6.2 -0.25 -4 -5.2 -0.25 0.2
3 1 -5.8 -0.25 -0.4 -5.2 -0.25 0.2 -5.8 -0.25 0.4
4 1 -9.9973 -0.25 10.1671 -10.199 -0.25 14  -12 -0.25 14 -12.4 -0.25 0.4
3 1 -12.4 -0.25 0.4 -9.5961 -0.25 8.7495 -9.9973 -0.25 10.1671
3 1 -12.4 -0.25 0.4 -8.8985 -0.25 7.626 -9.5961 -0.25 8.7495
4 1  -8.1235 -0.25 7.6152 -8.8985 -0.25 7.626 -12.4 -0.25 0.4 -5.8 -0.25 0.4
4 1 -5.2 -0.25 0.2 -7.4299 -0.25 8.2949 -8.1235 -0.25 7.6152  -5.8 -0.25 0.4
4 1  -7.0243 -0.25 9.5044 -7.4299 -0.25 8.2949 -5.2 -0.25 0.2 -4.4 -0.25 0.2
3 1 -2.286 -0.25 11.8194 -3.008 -0.25 12.0002 -4.1461 -0.25 11.8074
4 1 -1.5536 -0.25 11.2719 -2.286 -0.25 11.8194 -4.1461 -0.25 11.8074 -5.0976 -0.25 11.4282
4 1 -1.1819 -0.25 10.5168 -1.5536 -0.25 11.2719 -5.0976 -0.25 11.4282 -6.2572 -0.25 10.46
4 1 -0.1332 -0.25 8 -1.1819 -0.25 10.5168 -6.2572 -0.25 10.46 -7.0243 -0.25 9.5044
4 1 -0.1332 -0.25 8 -7.0243 -0.25 9.5044 -0.8 -0.25 6.4 0.8 -0.25 6.4
4 1 -2 -0.25 0.6 -0.8 -0.25 6.4 -7.0243 -0.25 9.5044 -4.4 -0.25 0.2
4 1 -2 -0.25 0.6 -4.4 -0.25 0.2 -3.8 -0.25 -4 -0.4 -0.25 -1
3 1 -0.4 -0.25 -1 -3.8 -0.25 -4 -0.4 -0.25 -14
4 1 -2 -0.25 0.6 -0.4 -0.25 -1 0.4 -0.25 -1 2 -0.25 0.6
4 1 -1.1 -0.25 2.4 -1.4 -0.25 1 1.4 -0.25 1 1.2 -0.25 2.4
3 1 4.1461 -0.25 11.8074 3.008 -0.25 12.0002 2.286 -0.25 11.8194
4 1 5.0976 -0.25 11.4282 4.1461 -0.25 11.8074 2.286 -0.25 11.8194 1.5536 -0.25 11.2719
4 1 6.2572 -0.25 10.46 5.0976 -0.25 11.4282 1.5536 -0.25 11.2719 1.1819 -0.25 10.5168
4 1 7.0243 -0.25 9.5044 6.2572 -0.25 10.46 1.1819 -0.25 10.5168 0.1332 -0.25 8
4 1  7.4299 -0.25 8.2949 7.0243 -0.25 9.5044 0.1332 -0.25 8 0.8 -0.25 6.4
3 1 0.8 -0.25 6.4 0.1332 -0.25 8 -0.1332 -0.25 8
4 1 13.031 -0.25 -4.6605 2.969 -0.25 -4.6605 0.4 -0.25 -14 17 -0.25 -14
3 1 12 -0.25 14 13.031 -0.25 1.6605 17 -0.25 -14
3 1 13.031 -0.25 1.6605 13.031 -0.25 -4.6605 17 -0.25 -14
4 1 0.4 -0.25 -14 2.969 -0.25 -4.6605 2 -0.25 0.6 0.4 -0.25 -1
3 1 2.969 -0.25 1.6605 2 -0.25 0.6 2.969 -0.25 -4.6605
3 1 2 -0.25 0.6 2.969 -0.25 1.6605 0.8 -0.25 6.4
4 1 0.8 -0.25 6.4 2.969 -0.25 1.6605 8.1235 -0.25 7.6152 7.4299 -0.25 8.2949
4 1 2.969 -0.25 1.6605 13.031 -0.25 1.6605 8.8985 -0.25 7.626 8.1235 -0.25 7.6152
3 1 13.031 -0.25 1.6605 9.5961 -0.25 8.7495 8.8985 -0.25 7.626
3 1 9.9973 -0.25 10.1671 9.5961 -0.25 8.7495 13.031 -0.25 1.6605
4 1 10.199 -0.25 14 9.9973 -0.25 10.1671 13.031 -0.25 1.6605 12 -0.25 14

