0 Tile  1 x  8 with "Big Ben" Pattern
0 Name: 4162p0g.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21013, Big Ben, London, Great Britain
0 !KEYWORDS Architect, Charles Barry, Augustus Pugin
0 !KEYWORDS Clock tower

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 15 -16.429 0 -0.373 -15.335 0 0.138 -15.891 0 0.651 -16.642 0 0.988
4 15 -15.657 0 1.843 -16.553 0 2.824 -16.793 0 2.008 -16.642 0 0.988
3 15 -16.642 0 0.988 -16.793 0 2.008 -17.505 0 1.542
4 15 -16.136 0 4.721 -16.714 0 5.081 -17.416 0 4.128 -16.777 0 3.643
4 15 -15.331 0 2.973 -16.777 0 3.643 -16.553 0 2.824 -15.657 0 1.843
4 15 -15.698 0 4.207 -16.136 0 4.721 -16.777 0 3.643 -15.331 0 2.973
4 15 -13.311 0 2.785 -13.311 0 -4 -12.161 0 -4 -12.161 0 2.785
4 15 -13.311 0 5.365 -13.311 0 4.043 -12.161 0 4.043 -12.161 0 5.365
4 15 -9.115 0 -5.483 -9.505 0 -4.561 -10.458 0 -5.522 -9.904 0 -6.206
3 15 -10.458 0 -5.522 -9.505 0 -4.561 -10.626 0 -4.561
4 15 -9.147 0 -2.437 -10.09 0 -2.991 -9.508 0 -3.551 -8.55 0 -2.898
4 15 -9.039 0 -6.616 -7.942 0 -6.753 -7.948 0 -5.804 -9.115 0 -5.483
4 15 -8.786 0 -3.888 -7.925 0 -4 -8.55 0 -2.898 -9.508 0 -3.551
4 15 -7.948 0 -5.804 -7.942 0 -6.753 -7.001 0 -6.657 -6.717 0 -5.484
3 15 -9.039 0 -6.616 -9.115 0 -5.483 -9.904 0 -6.206
4 15 -9.677 0 -0.487 -10.856 0 -0.57 -10.77 0 -1.467 -9.545 0 -1.643
4 15 -9.543 0 0.589 -10.505 0 1.221 -10.768 0 0.363 -9.677 0 -0.487
4 15 -10.074 0 1.948 -10.505 0 1.221 -9.141 0 1.364 -9.486 0 2.489
3 15 -9.677 0 -0.487 -10.768 0 0.363 -10.856 0 -0.57
4 15 -9.545 0 -1.643 -10.77 0 -1.467 -10.515 0 -2.274 -9.147 0 -2.437
4 15 -9.486 0 2.489 -9.141 0 1.364 -8.547 0 1.831 -8.761 0 2.824
4 15 -8.761 0 2.824 -8.547 0 1.831 -7.838 0 1.987 -7.919 0 2.936
3 15 -9.543 0 0.589 -9.141 0 1.364 -10.505 0 1.221
3 15 -9.147 0 -2.437 -10.515 0 -2.274 -10.09 0 -2.991
4 15 -7.819 0 -3.051 -8.55 0 -2.898 -7.925 0 -4 -6.894 0 -3.777
4 15 -6.717 0 -5.484 -7.001 0 -6.657 -6.221 0 -6.369 -5.615 0 -5.917
4 15 -6.13 0 -4.588 -6.717 0 -5.484 -5.615 0 -5.917 -5.198 0 -5.325
4 15 -7.09 0 -2.899 -7.819 0 -3.051 -6.894 0 -3.777 -6.047 0 -3.109
4 15 -6.13 0 -4.588 -5.198 0 -5.325 -5.019 0 -4.782 -6.065 0 -4.042
4 15 -6.047 0 -3.109 -6.065 0 -4.042 -4.911 0 -4.033 -4.876 0 -3.08
3 15 -5.019 0 -4.782 -4.911 0 -4.033 -6.065 0 -4.042
4 15 -6.047 0 -3.109 -4.876 0 -3.08 -6.088 0 -1.657 -6.49 0 -2.441
4 15 -7.115 0 1.829 -6.506 0 1.354 -6.506 0 2.505 -7.165 0 2.828
4 15 -7.165 0 2.828 -7.919 0 2.936 -7.838 0 1.987 -7.115 0 1.829
4 15 -5.94 0 1.966 -6.506 0 2.505 -6.506 0 1.354 -6.092 0 0.568
4 15 -5.954 0 -0.526 -6.088 0 -1.657 -4.876 0 -3.08 -4.876 0 2.785
4 15 -4.876 0 2.785 -5.94 0 1.966 -6.092 0 0.568 -5.954 0 -0.526
3 15 -5.94 0 1.966 -4.876 0 2.785 -5.94 0 2.785
3 15 -6.047 0 -3.109 -6.49 0 -2.441 -7.09 0 -2.899
4 15 1.826 0 -2.893 0.589 0 -4 4.161 0 -4 4.162 0 -2.893
4 15 1.826 0 0.327 3.993 0 0.327 3.852 0 1.434 1.826 0 1.434
4 15 0.589 0 -4 1.826 0 -2.893 1.826 0 0.327 0.589 0 5.365
4 15 4.986 0 -3.961 5.007 0 -2.849 4.162 0 -2.893 4.161 0 -4
4 15 4.783 0 0.288 5.364 0 0.17 5.035 0 1.542 3.852 0 1.434
4 15 5.007 0 -2.849 4.986 0 -3.961 5.672 0 -3.843 5.723 0 -2.593
3 15 3.852 0 1.434 3.993 0 0.327 4.783 0 0.288
4 15 4.104 0 5.365 0.589 0 5.365 1.826 0 4.258 3.699 0 4.258
3 15 1.826 0 4.258 0.589 0 5.365 1.826 0 1.434
3 15 1.826 0 1.434 0.589 0 5.365 1.826 0 0.327
4 15 4.56 0 4.226 5.071 0 5.294 4.104 0 5.365 3.699 0 4.258
4 15 5.071 0 5.294 4.56 0 4.226 5.124 0 4.128 5.826 0 5.081
4 15 5.898 0 0.988 5.035 0 1.542 5.364 0 0.17 6.111 0 -0.373
4 15 6.697 0 -3.38 6.197 0 -2.072 5.723 0 -2.593 5.672 0 -3.843
4 15 6.383 0 -1.283 6.197 0 -2.072 7.384 0 -2.507 7.662 0 -1.282
4 15 6.111 0 -0.373 6.383 0 -1.283 7.548 0 -0.518 7.205 0 0.138
3 15 7.662 0 -1.282 7.548 0 -0.518 6.383 0 -1.283
3 15 7.384 0 -2.507 6.197 0 -2.072 6.697 0 -3.38
4 15 6.111 0 -0.373 7.205 0 0.138 6.649 0 0.651 5.898 0 0.988
4 15 6.883 0 1.843 5.987 0 2.824 5.747 0 2.008 5.898 0 0.988
3 15 5.898 0 0.988 5.747 0 2.008 5.035 0 1.542
4 15 6.404 0 4.721 5.826 0 5.081 5.124 0 4.128 5.763 0 3.643
4 15 7.209 0 2.973 5.763 0 3.643 5.987 0 2.824 6.883 0 1.843
4 15 6.842 0 4.207 6.404 0 4.721 5.763 0 3.643 7.209 0 2.973
4 15 8.937 0 -1.686 9.228 0 -2.542 10.209 0 -1.887 10.019 0 -0.902
4 15 8.841 0 -0.665 8.937 0 -1.686 10.019 0 -0.902 10.084 0 0.047
4 15 9.228 0 -2.542 9.712 0 -3.235 10.652 0 -2.61 10.209 0 -1.887
4 15 10.361 0 -3.744 11.146 0 -4.049 11.291 0 -3.054 10.652 0 -2.61
4 15 12.07 0 -3.202 11.291 0 -3.054 11.146 0 -4.049 12.069 0 -4.151
3 15 10.361 0 -3.744 10.652 0 -2.61 9.712 0 -3.235
4 15 13.872 0 0.047 10.084 0 0.047 10.019 0 -0.902 15.08 0 -0.902
4 15 10.084 0 0.047 10.262 0 0.842 8.938 0 0.39 8.841 0 -0.665
4 15 10.262 0 0.842 9.721 0 1.991 9.232 0 1.276 8.938 0 0.39
4 15 9.721 0 1.991 10.262 0 0.842 10.681 0 1.459 10.366 0 2.516
4 15 10.366 0 2.516 10.681 0 1.459 11.284 0 1.855 11.127 0 2.831
4 15 12.013 0 1.987 12.005 0 2.936 11.127 0 2.831 11.284 0 1.855
4 15 12.07 0 -3.202 12.069 0 -4.151 13.144 0 -4.007 13.15 0 -2.87
4 15 13.859 0 -1.808 13.15 0 -2.87 14.648 0 -2.884 15.048 0 -1.808
4 15 13.15 0 -2.87 13.144 0 -4.007 14.008 0 -3.576 14.648 0 -2.884
4 15 13.872 0 0.047 15.08 0 -0.902 15.087 0 -0.596 14.991 0 0.44
4 15 12.807 0 1.822 13.438 0 1.325 13.596 0 2.525 12.856 0 2.833
4 15 12.013 0 1.987 12.807 0 1.822 12.856 0 2.833 12.005 0 2.936
4 15 14.225 0 2.01 13.596 0 2.525 13.438 0 1.325 14.704 0 1.309
4 15 13.725 0 0.793 13.872 0 0.047 14.991 0 0.44 14.704 0 1.309
3 15 14.704 0 1.309 13.438 0 1.325 13.725 0 0.793
3 15 17.645 0 -4 17.645 0 -0.297 16.495 0 -4
4 15 17.53 0 1.82 17.779 0 0.796 18.179 0 1.471 18.102 0 2.44
4 15 16.495 0 2.785 16.495 0 -4 17.645 0 -0.297 17.779 0 0.796
3 15 17.53 0 1.82 17.53 0 2.785 16.495 0 2.785
3 15 17.53 0 1.82 16.495 0 2.785 17.779 0 0.796
4 15 18.822 0 2.812 18.102 0 2.44 18.762 0 1.82 19.446 0 1.937
3 15 18.762 0 1.82 18.102 0 2.44 18.179 0 1.471
4 15 20.858 0 0.124 22.008 0 -4 22.008 0 0.17 21.944 0 1.288
3 15 22.008 0 -4 20.858 0 0.124 20.858 0 -4
4 15 20.724 0 1.174 20.858 0 0.124 21.944 0 1.288 21.586 0 2.138
4 15 19.689 0 2.936 19.446 0 1.937 20.248 0 1.729 20.817 0 2.716
3 15 19.446 0 1.937 19.689 0 2.936 18.822 0 2.812
4 15 21.586 0 2.138 20.817 0 2.716 20.248 0 1.729 20.724 0 1.174
0 //
4 16 -18.379 0 -4 -21.951 0 -4 -80 0 -10 -9.904 0 -6.206
3 16 -9.904 0 -6.206 -17.554 0 -3.961 -18.379 0 -4
4 16 -80 0 10 -80 0 -10 -21.951 0 -4 -21.951 0 5.365
4 16 -16.868 0 -3.843 -17.554 0 -3.961 -9.904 0 -6.206 -13.311 0 -4
3 16 -13.311 0 -4 -15.843 0 -3.38 -16.868 0 -3.843
4 16 -10.626 0 -4.561 -9.505 0 -4.561 -9.508 0 -3.551 -10.09 0 -2.991
4 16 -10.458 0 -5.522 -10.626 0 -4.561 -12.161 0 -4 -13.311 0 -4
3 16 -10.458 0 -5.522 -13.311 0 -4 -9.904 0 -6.206
4 16 -12.161 0 -4 -10.77 0 -1.467 -10.856 0 -0.57 -12.161 0 2.785
4 16 -12.161 0 -4 -10.626 0 -4.561 -10.09 0 -2.991 -10.515 0 -2.274
3 16 -13.311 0 -4 -15.156 0 -2.507 -15.843 0 -3.38
3 16 -9.039 0 -6.616 -9.904 0 -6.206 -80 0 -10
4 16 -18.547 0 0.327 -20.714 0 -2.893 -18.378 0 -2.893 -17.757 0 0.288
4 16 -17.757 0 0.288 -18.378 0 -2.893 -17.533 0 -2.849 -17.176 0 0.17
4 16 -16.343 0 -2.072 -16.158 0 -1.283 -17.533 0 -2.849 -16.817 0 -2.593
4 16 -17.176 0 0.17 -17.533 0 -2.849 -16.158 0 -1.283 -16.429 0 -0.373
4 16 -13.311 0 -4 -13.311 0 2.785 -14.878 0 -1.282 -15.156 0 -2.507
3 16 -10.768 0 0.363 -12.161 0 2.785 -10.856 0 -0.57
3 16 -10.515 0 -2.274 -10.77 0 -1.467 -12.161 0 -4
3 16 -7.942 0 -6.753 -9.039 0 -6.616 -80 0 -10
3 16 80 0 -10 -7.001 0 -6.657 -7.942 0 -6.753
4 16 -8.786 0 -3.888 -9.505 0 -4.561 -9.115 0 -5.483 -7.925 0 -4
4 16 -7.925 0 -4 -9.115 0 -5.483 -7.948 0 -5.804 -6.717 0 -5.484
4 16 0.589 0 -4 -5.615 0 -5.917 -6.221 0 -6.369 4.161 0 -4
4 16 -6.894 0 -3.777 -6.717 0 -5.484 -6.13 0 -4.588 -6.065 0 -4.042
3 16 -5.198 0 -5.325 0.589 0 -4 -5.019 0 -4.782
3 16 -5.615 0 -5.917 0.589 0 -4 -5.198 0 -5.325
4 16 -6.221 0 -6.369 -7.001 0 -6.657 12.069 0 -4.151 4.986 0 -3.961
4 16 -9.147 0 -2.437 -8.55 0 -2.898 -7.819 0 -3.051 -6.49 0 -2.441
3 16 -7.09 0 -2.899 -6.49 0 -2.441 -7.819 0 -3.051
3 16 -6.065 0 -4.042 -6.047 0 -3.109 -6.894 0 -3.777
3 16 -6.717 0 -5.484 -6.894 0 -3.777 -7.925 0 -4
4 16 -6.088 0 -1.657 -5.954 0 -0.526 -9.545 0 -1.643 -6.49 0 -2.441
3 16 0.589 0 -4 -4.876 0 -3.08 -4.911 0 -4.033
3 16 -6.49 0 -2.441 -9.545 0 -1.643 -9.147 0 -2.437
3 16 -5.019 0 -4.782 0.589 0 -4 -4.911 0 -4.033
3 16 -8.786 0 -3.888 -9.508 0 -3.551 -9.505 0 -4.561
3 16 80 0 -10 -7.942 0 -6.753 -80 0 -10
4 16 -9.677 0 -0.487 -9.545 0 -1.643 -5.954 0 -0.526 -6.092 0 0.568
3 16 -20.714 0 -2.893 -18.547 0 0.327 -20.714 0 0.327
4 16 -18.841 0 4.258 -20.714 0 1.434 -18.688 0 1.434 -17.98 0 4.226
4 16 -17.98 0 4.226 -18.688 0 1.434 -17.505 0 1.542 -17.416 0 4.128
3 16 -15.891 0 0.651 -15.657 0 1.843 -16.642 0 0.988
4 16 -15.657 0 1.843 -15.891 0 0.651 -15.335 0 0.138 -13.311 0 2.785
4 16 -17.505 0 1.542 -16.793 0 2.008 -16.553 0 2.824 -17.416 0 4.128
3 16 -20.714 0 1.434 -18.841 0 4.258 -20.714 0 4.258
3 16 -18.436 0 5.365 -80 0 10 -21.951 0 5.365
4 16 -13.311 0 5.365 -80 0 10 -18.436 0 5.365 -17.469 0 5.294
3 16 -16.777 0 3.643 -17.416 0 4.128 -16.553 0 2.824
3 16 -16.714 0 5.081 -13.311 0 5.365 -17.469 0 5.294
4 16 -13.311 0 5.365 -16.136 0 4.721 -15.698 0 4.207 -13.311 0 4.043
3 16 -16.136 0 4.721 -13.311 0 5.365 -16.714 0 5.081
3 16 -14.992 0 -0.518 -13.311 0 2.785 -15.335 0 0.138
4 16 -9.543 0 0.589 -9.677 0 -0.487 -6.092 0 0.568 -6.506 0 1.354
4 16 -12.161 0 2.785 -10.074 0 1.948 -9.486 0 2.489 -12.161 0 4.043
3 16 -10.074 0 1.948 -12.161 0 2.785 -10.505 0 1.221
3 16 -10.505 0 1.221 -12.161 0 2.785 -10.768 0 0.363
4 16 -9.141 0 1.364 -9.543 0 0.589 -6.506 0 1.354 -7.115 0 1.829
4 16 -7.838 0 1.987 -8.547 0 1.831 -9.141 0 1.364 -7.115 0 1.829
4 16 -13.311 0 2.785 -13.311 0 4.043 -15.331 0 2.973 -15.657 0 1.843
4 16 -13.311 0 2.785 -12.161 0 2.785 -12.161 0 4.043 -13.311 0 4.043
3 16 -13.311 0 4.043 -15.698 0 4.207 -15.331 0 2.973
3 16 -5.94 0 1.966 -5.94 0 2.785 -6.506 0 2.505
4 16 -5.94 0 2.785 0.589 0 5.365 -12.161 0 5.365 -7.165 0 2.828
3 16 -5.94 0 2.785 -7.165 0 2.828 -6.506 0 2.505
4 16 -8.761 0 2.824 -7.919 0 2.936 -12.161 0 5.365 -12.161 0 4.043
3 16 -7.165 0 2.828 -12.161 0 5.365 -7.919 0 2.936
3 16 -4.876 0 2.785 0.589 0 5.365 -5.94 0 2.785
3 16 -8.761 0 2.824 -12.161 0 4.043 -9.486 0 2.489
3 16 -12.161 0 5.365 -80 0 10 -13.311 0 5.365
3 16 -14.878 0 -1.282 -13.311 0 2.785 -14.992 0 -0.518
4 16 -80 0 10 -12.161 0 5.365 0.589 0 5.365 80 0 10
4 16 -4.876 0 2.785 -4.876 0 -3.08 0.589 0 -4 0.589 0 5.365
3 16 -6.221 0 -6.369 4.986 0 -3.961 4.161 0 -4
4 16 1.826 0 -2.893 4.162 0 -2.893 3.993 0 0.327 1.826 0 0.327
4 16 4.783 0 0.288 4.162 0 -2.893 5.007 0 -2.849 5.364 0 0.17
4 16 10.361 0 -3.744 9.712 0 -3.235 6.697 0 -3.38 5.672 0 -3.843
4 16 7.384 0 -2.507 6.697 0 -3.38 9.712 0 -3.235 9.228 0 -2.542
4 16 5.007 0 -2.849 5.723 0 -2.593 6.197 0 -2.072 6.383 0 -1.283
4 16 7.384 0 -2.507 9.228 0 -2.542 8.937 0 -1.686 7.662 0 -1.282
4 16 11.146 0 -4.049 5.672 0 -3.843 4.986 0 -3.961 12.069 0 -4.151
4 16 6.383 0 -1.283 6.111 0 -0.373 5.364 0 0.17 5.007 0 -2.849
3 16 4.783 0 0.288 3.993 0 0.327 4.162 0 -2.893
4 16 7.662 0 -1.282 8.937 0 -1.686 8.841 0 -0.665 7.548 0 -0.518
4 16 8.938 0 0.39 7.205 0 0.138 7.548 0 -0.518 8.841 0 -0.665
4 16 6.883 0 1.843 7.205 0 0.138 8.938 0 0.39 9.232 0 1.276
4 16 16.495 0 -4 13.144 0 -4.007 12.069 0 -4.151 80 0 -10
4 16 10.652 0 -2.61 11.291 0 -3.054 12.07 0 -3.202 13.859 0 -1.808
3 16 11.146 0 -4.049 10.361 0 -3.744 5.672 0 -3.843
3 16 80 0 -10 17.645 0 -4 16.495 0 -4
3 16 16.495 0 -4 14.008 0 -3.576 13.144 0 -4.007
3 16 80 0 -10 20.858 0 -4 17.645 0 -4
3 16 16.495 0 -4 15.048 0 -1.808 14.648 0 -2.884
3 16 16.495 0 -4 14.648 0 -2.884 14.008 0 -3.576
4 16 17.645 0 -0.297 17.645 0 -4 20.858 0 -4 20.858 0 0.124
3 16 80 0 -10 22.008 0 -4 20.858 0 -4
4 16 22.008 0 0.17 22.008 0 -4 80 0 -10 80 0 10
4 16 10.209 0 -1.887 10.652 0 -2.61 13.859 0 -1.808 10.019 0 -0.902
3 16 13.15 0 -2.87 13.859 0 -1.808 12.07 0 -3.202
4 16 15.08 0 -0.902 10.019 0 -0.902 13.859 0 -1.808 15.048 0 -1.808
4 16 10.262 0 0.842 10.084 0 0.047 13.872 0 0.047 13.725 0 0.793
3 16 16.495 0 -4 15.08 0 -0.902 15.048 0 -1.808
4 16 15.087 0 -0.596 15.08 0 -0.902 16.495 0 -4 16.495 0 2.785
4 16 17.779 0 0.796 17.645 0 -0.297 20.858 0 0.124 18.762 0 1.82
3 16 80 0 -10 12.069 0 -4.151 -7.001 0 -6.657
4 16 3.699 0 4.258 1.826 0 1.434 3.852 0 1.434 4.56 0 4.226
4 16 5.035 0 1.542 5.747 0 2.008 5.987 0 2.824 5.124 0 4.128
4 16 4.56 0 4.226 3.852 0 1.434 5.035 0 1.542 5.124 0 4.128
3 16 7.205 0 0.138 6.883 0 1.843 6.649 0 0.651
4 16 9.232 0 1.276 9.721 0 1.991 7.209 0 2.973 6.883 0 1.843
4 16 10.681 0 1.459 10.262 0 0.842 12.013 0 1.987 11.284 0 1.855
3 16 6.649 0 0.651 6.883 0 1.843 5.898 0 0.988
4 16 7.209 0 2.973 9.721 0 1.991 10.366 0 2.516 6.842 0 4.207
3 16 1.826 0 1.434 3.699 0 4.258 1.826 0 4.258
3 16 5.071 0 5.294 80 0 10 4.104 0 5.365
3 16 4.104 0 5.365 80 0 10 0.589 0 5.365
3 16 5.763 0 3.643 5.124 0 4.128 5.987 0 2.824
4 16 6.842 0 4.207 10.366 0 2.516 11.127 0 2.831 6.404 0 4.721
4 16 12.005 0 2.936 5.826 0 5.081 6.404 0 4.721 11.127 0 2.831
4 16 80 0 10 5.071 0 5.294 5.826 0 5.081 16.495 0 2.785
4 16 13.725 0 0.793 13.438 0 1.325 12.807 0 1.822 12.013 0 1.987
3 16 15.087 0 -0.596 16.495 0 2.785 14.991 0 0.44
3 16 14.991 0 0.44 16.495 0 2.785 14.704 0 1.309
3 16 13.725 0 0.793 12.013 0 1.987 10.262 0 0.842
4 16 20.858 0 0.124 20.724 0 1.174 19.446 0 1.937 18.762 0 1.82
3 16 17.779 0 0.796 18.762 0 1.82 18.179 0 1.471
3 16 20.248 0 1.729 19.446 0 1.937 20.724 0 1.174
3 16 14.225 0 2.01 16.495 0 2.785 13.596 0 2.525
4 16 12.856 0 2.833 16.495 0 2.785 5.826 0 5.081 12.005 0 2.936
3 16 16.495 0 2.785 12.856 0 2.833 13.596 0 2.525
3 16 14.704 0 1.309 16.495 0 2.785 14.225 0 2.01
3 16 18.102 0 2.44 17.53 0 2.785 17.53 0 1.82
3 16 21.586 0 2.138 80 0 10 20.817 0 2.716
3 16 18.822 0 2.812 19.689 0 2.936 17.53 0 2.785
3 16 18.102 0 2.44 18.822 0 2.812 17.53 0 2.785
4 16 17.53 0 2.785 19.689 0 2.936 80 0 10 16.495 0 2.785
3 16 20.817 0 2.716 80 0 10 19.689 0 2.936
3 16 21.944 0 1.288 80 0 10 21.586 0 2.138
3 16 22.008 0 0.17 80 0 10 21.944 0 1.288
