0 Tile  1 x  8 with "Villa Savoye" Pattern
0 Name: 4162p0l.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Le Corbusier, Poissy, France
0 !KEYWORDS Set 21014

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 15 -14.816 0 2.936 -14.98 0 1.987 -14.218 0 1.889 -14.03 0 2.885
4 15 -14.295 0 -2.962 -14.484 0 -3.929 -13.882 0 -3.627 -13.257 0 -3.166
4 15 -13.536 0 -2.166 -14.295 0 -2.962 -13.257 0 -3.166 -12.175 0 -2.466
4 15 -12.194 0 -1.159 -13.35 0 -1.015 -13.536 0 -2.166 -12.175 0 -2.466
4 15 -13.027 0 -4 -11.827 0 -4 -12.12 0 -3.186 -13.257 0 -3.166
3 15 -12.175 0 -2.466 -13.257 0 -3.166 -12.12 0 -3.186
4 15 -13.351 0 -0.593 -13.35 0 -1.015 -12.194 0 -1.159 -12.194 0 0.374
4 15 -14.192 0 0.091 -15.401 0 -0.09 -14.133 0 -0.83 -13.351 0 -0.593
4 15 -13.67 0 1.597 -12.608 0 2.217 -13.406 0 2.731 -14.218 0 1.889
3 15 -14.03 0 2.885 -14.218 0 1.889 -13.406 0 2.731
4 15 -13.35 0 0.305 -13.351 0 -0.593 -12.194 0 0.374 -13.344 0 0.606
3 15 -13.35 0 0.305 -14.192 0 0.091 -13.351 0 -0.593
4 15 -12.251 0 1.434 -12.608 0 2.217 -13.67 0 1.597 -13.344 0 0.606
3 15 -12.251 0 1.434 -13.344 0 0.606 -12.194 0 0.374
4 15 -5.483 0 -2.043 -6.526 0 -2.672 -5.946 0 -3.323 -4.543 0 -2.773
4 15 -6.899 0 -1.879 -6.526 0 -2.672 -5.483 0 -2.043 -5.869 0 -0.888
3 15 -5.869 0 -0.888 -7.04 0 -0.888 -6.899 0 -1.879
4 15 -4.543 0 -2.773 -5.18 0 -3.787 -4.219 0 -4.065 -3.865 0 -2.982
4 15 -3.865 0 -2.982 -4.219 0 -4.065 -3.052 0 -4.158 -3.108 0 -3.051
4 15 -3.261 0 1.531 -4.65 0 0.624 -3.552 0 0.323 -2.49 0 0.053
4 15 -4.485 0 1.87 -5.36 0 0.908 -4.65 0 0.624 -3.261 0 1.531
3 15 -4.543 0 -2.773 -5.946 0 -3.323 -5.18 0 -3.787
4 15 -5.495 0 3.031 -6.688 0 2.947 -6.359 0 1.78 -5.131 0 2.199
4 15 -5.131 0 2.199 -6.359 0 1.78 -5.36 0 0.908 -4.485 0 1.87
4 15 -6.286 0 4.274 -6.588 0 3.634 -5.495 0 3.031 -4.98 0 4.026
4 15 -5.791 0 4.817 -6.286 0 4.274 -4.98 0 4.026 -5.111 0 5.211
3 15 -6.588 0 3.634 -6.688 0 2.947 -5.495 0 3.031
4 15 -5.111 0 5.211 -4.98 0 4.026 -4.313 0 4.335 -4.295 0 5.451
4 15 -3.341 0 4.438 -2.414 0 5.447 -3.393 0 5.531 -4.295 0 5.451
3 15 -4.295 0 5.451 -4.313 0 4.335 -3.341 0 4.438
4 15 -3.108 0 -3.051 -3.052 0 -4.158 -2.101 0 -4.066 -1.858 0 -2.84
4 15 -1.858 0 -2.84 -2.101 0 -4.066 -1.25 0 -3.791 -0.542 0 -3.35
4 15 -1.052 0 -2.261 -1.858 0 -2.84 -0.542 0 -3.35 -0.022 0 -2.762
4 15 -1.052 0 -2.261 -0.022 0 -2.762 0.299 0 -2.079 -0.787 0 -1.458
4 15 0.309 0 -0.643 -1.042 0 -0.688 -0.787 0 -1.458 0.406 0 -1.354
3 15 0.406 0 -1.354 -0.787 0 -1.458 0.299 0 -2.079
4 15 -1.885 0 -0.135 -1.042 0 -0.688 -0.479 0 0.507 -1.189 0 0.933
4 15 -1.042 0 -0.688 0.309 0 -0.643 0.017 0 -0.021 -0.479 0 0.507
4 15 -2.49 0 0.053 -1.885 0 -0.135 -1.988 0 1.211 -3.261 0 1.531
4 15 -2.393 0 4.325 -1.557 0 5.195 -2.414 0 5.447 -3.341 0 4.438
4 15 -1.557 0 5.195 -2.393 0 4.325 -1.709 0 3.986 -0.854 0 4.781
4 15 -1.709 0 3.986 -1.27 0 3.425 -0.334 0 4.209 -0.854 0 4.781
3 15 -1.988 0 1.211 -1.885 0 -0.135 -1.189 0 0.933
4 15 -0.005 0 3.515 -0.334 0 4.209 -1.27 0 3.425 -1.06 0 2.648
3 15 -0.005 0 3.515 -1.06 0 2.648 0.126 0 2.648
4 15 1.713 0 -2.983 3.14 0 -2.946 2.792 0 -2.178 1.563 0 -2.21
4 15 1.79 0 -1.3 1.563 0 -2.21 2.792 0 -2.178 2.952 0 -1.632
4 15 3.14 0 -2.946 1.713 0 -2.983 2.164 0 -3.605 2.894 0 -4.014
4 15 3.14 0 -2.946 2.894 0 -4.014 3.883 0 -4.151 4.159 0 -3.252
4 15 4.159 0 -3.252 3.883 0 -4.151 5.152 0 -3.929 5.341 0 -2.962
4 15 2.385 0 -0.64 1.79 0 -1.3 2.952 0 -1.632 3.405 0 -1.258
4 15 3.212 0 -0.263 2.385 0 -0.64 3.405 0 -1.258 4.408 0 -1.028
4 15 2.886 0 0.693 3.458 0 1.702 2.268 0 2.012 1.765 0 0.693
4 15 3.283 0 2.696 2.268 0 2.012 3.458 0 1.702 3.999 0 2.876
4 15 4.235 0 -0.09 3.212 0 -0.263 4.408 0 -1.028 5.503 0 -0.83
4 15 4.657 0 1.987 4.82 0 2.936 3.999 0 2.876 3.458 0 1.702
4 15 4.82 0 2.936 4.657 0 1.987 5.419 0 1.889 5.607 0 2.885
4 15 5.341 0 -2.962 5.152 0 -3.929 5.755 0 -3.627 6.379 0 -3.166
4 15 6.101 0 -2.166 5.341 0 -2.962 6.379 0 -3.166 7.461 0 -2.466
4 15 7.443 0 -1.159 6.286 0 -1.015 6.101 0 -2.166 7.461 0 -2.466
4 15 6.609 0 -4 7.809 0 -4 7.516 0 -3.186 6.379 0 -3.166
3 15 7.461 0 -2.466 6.379 0 -3.166 7.516 0 -3.186
4 15 6.285 0 -0.593 6.286 0 -1.015 7.443 0 -1.159 7.443 0 0.374
4 15 5.444 0 0.091 4.235 0 -0.09 5.503 0 -0.83 6.285 0 -0.593
4 15 5.967 0 1.597 7.028 0 2.217 6.23 0 2.731 5.419 0 1.889
3 15 5.607 0 2.885 5.419 0 1.889 6.23 0 2.731
4 15 6.286 0 0.305 6.285 0 -0.593 7.443 0 0.374 6.293 0 0.606
3 15 6.286 0 0.305 5.444 0 0.091 6.285 0 -0.593
4 15 7.385 0 1.434 7.028 0 2.217 5.967 0 1.597 6.293 0 0.606
3 15 7.385 0 1.434 6.293 0 0.606 7.443 0 0.374
4 15 11.629 0 -2.646 9.741 0 2.785 8.528 0 2.785 11.101 0 -4
4 15 11.629 0 -2.646 11.101 0 -4 12.185 0 -4 14.745 0 2.785
3 15 14.745 0 2.785 13.564 0 2.785 11.629 0 -2.646
4 15 15.718 0 -2.54 17.075 0 -2.554 16.648 0 -1.743 15.425 0 -1.663
4 15 16.506 0 -0.604 15.327 0 -0.607 15.425 0 -1.663 16.648 0 -1.743
4 15 17.075 0 -2.554 15.718 0 -2.54 16.205 0 -3.238 16.852 0 -3.745
4 15 17.619 0 -4.05 18.507 0 -3.202 17.718 0 -3.04 16.852 0 -3.745
3 15 17.075 0 -2.554 16.852 0 -3.745 17.718 0 -3.04
4 15 15.589 0 1.031 15.393 0 0.273 16.648 0 0.533 15.916 0 1.668
4 15 15.393 0 0.273 15.327 0 -0.607 16.506 0 -0.604 16.648 0 0.533
4 15 16.375 0 2.182 15.916 0 1.668 17.075 0 1.342 17 0 2.601
4 15 17.718 0 1.826 17.711 0 2.852 17 0 2.601 17.075 0 1.342
4 15 17.711 0 2.852 17.718 0 1.826 18.507 0 1.987 18.507 0 2.936
3 15 15.916 0 1.668 16.648 0 0.533 17.075 0 1.342
4 15 18.507 0 -3.202 17.619 0 -4.05 18.507 0 -4.151 19.361 0 -4.047
4 15 19.361 0 -4.047 20.145 0 -3.736 19.292 0 -3.04 18.507 0 -3.202
4 15 19.933 0 -2.551 19.292 0 -3.04 20.145 0 -3.736 20.806 0 -3.237
4 15 20.36 0 -1.729 19.933 0 -2.551 21.288 0 -2.571 21.583 0 -1.681
4 15 20.502 0 -0.566 20.36 0 -1.729 21.583 0 -1.681 21.681 0 -0.512
3 15 19.933 0 -2.551 20.806 0 -3.237 21.288 0 -2.571
4 15 19.288 0 1.825 20.145 0 2.529 19.383 0 2.834 18.507 0 1.987
3 15 18.507 0 2.936 18.507 0 1.987 19.383 0 2.834
4 15 20.145 0 2.529 19.288 0 1.825 19.93 0 1.339 20.793 0 2.02
4 15 20.359 0 0.539 20.502 0 -0.566 21.582 0 0.488 21.286 0 1.331
4 15 21.286 0 1.331 20.793 0 2.02 19.93 0 1.339 20.359 0 0.539
3 15 21.582 0 0.488 20.502 0 -0.566 21.681 0 -0.512
4 15 23.51 0 -5.632 22.853 0 -5.53 22.853 0 -6.612 23.722 0 -6.753
4 15 24.122 0 -5.504 23.51 0 -5.632 23.722 0 -6.753 24.665 0 -6.488
4 15 25.517 0 -2.723 23.614 0 2.785 22.385 0 2.785 24.951 0 -4.01
4 15 25.367 0 -5.654 24.499 0 -5.146 24.122 0 -5.504 24.665 0 -6.488
4 15 24.849 0 -4.291 24.499 0 -5.146 25.643 0 -5.058 26.011 0 -4.114
3 15 25.643 0 -5.058 24.499 0 -5.146 25.367 0 -5.654
4 15 26.011 0 -4.114 25.517 0 -2.723 24.951 0 -4.01 24.849 0 -4.291
4 15 28.595 0 2.785 27.445 0 2.785 25.517 0 -2.723 26.011 0 -4.114
4 15 29.289 0 -1.686 29.579 0 -2.542 30.561 0 -1.887 30.371 0 -0.902
4 15 29.192 0 -0.665 29.289 0 -1.686 30.371 0 -0.902 30.435 0 0.047
4 15 29.579 0 -2.542 30.063 0 -3.235 31.003 0 -2.61 30.561 0 -1.887
4 15 30.712 0 -3.744 31.498 0 -4.049 31.642 0 -3.054 31.003 0 -2.61
4 15 32.422 0 -3.202 31.642 0 -3.054 31.498 0 -4.049 32.42 0 -4.151
3 15 31.003 0 -2.61 30.063 0 -3.235 30.712 0 -3.744
4 15 34.223 0 0.047 30.435 0 0.047 30.371 0 -0.902 35.432 0 -0.902
4 15 30.435 0 0.047 30.613 0 0.842 29.29 0 0.39 29.192 0 -0.665
4 15 30.613 0 0.842 30.073 0 1.991 29.584 0 1.276 29.29 0 0.39
4 15 30.073 0 1.991 30.613 0 0.842 31.033 0 1.459 30.717 0 2.516
4 15 30.717 0 2.516 31.033 0 1.459 31.636 0 1.855 31.479 0 2.831
4 15 32.365 0 1.987 32.356 0 2.936 31.479 0 2.831 31.636 0 1.855
4 15 32.422 0 -3.202 32.42 0 -4.151 33.495 0 -4.007 33.501 0 -2.87
4 15 34.211 0 -1.808 33.501 0 -2.87 34.999 0 -2.884 35.4 0 -1.808
4 15 33.501 0 -2.87 33.495 0 -4.007 34.36 0 -3.576 34.999 0 -2.884
4 15 34.223 0 0.047 35.432 0 -0.902 35.438 0 -0.596 35.342 0 0.44
4 15 33.158 0 1.822 33.789 0 1.325 33.947 0 2.525 33.207 0 2.833
4 15 32.365 0 1.987 33.158 0 1.822 33.207 0 2.833 32.356 0 2.936
4 15 34.577 0 2.01 33.947 0 2.525 33.789 0 1.325 35.055 0 1.309
4 15 34.076 0 0.793 34.223 0 0.047 35.342 0 0.44 35.055 0 1.309
3 15 33.789 0 1.325 34.076 0 0.793 35.055 0 1.309
0
3 16 -31.024 0 -4 -32.297 0 -4 -80 0 -10
3 16 -26.389 0 -4 -31.024 0 -4 -80 0 -10
3 16 -25.239 0 -4 -26.389 0 -4 -80 0 -10
4 16 -26.389 0 2.785 -27.359 0 5.365 -31.024 0 -4 -26.389 0 -4
4 16 -25.239 0 2.785 -25.239 0 -4 -23.521 0 -4 -23.521 0 5.365
3 16 -22.371 0 -4 -23.521 0 -4 -80 0 -10
3 16 -20.617 0 -4 -22.371 0 -4 -80 0 -10
4 16 -22.371 0 -4 -20.617 0 -4 -20.617 0 5.365 -22.371 0 5.365
3 16 -23.521 0 -4 -25.239 0 -4 -80 0 -10
4 16 -17.872 0 0.693 -19.467 0 5.365 -19.467 0 -4 -17.846 0 -1.3
4 16 -19.467 0 -4 -20.617 0 -4 -80 0 -10 -15.753 0 -4.151
3 16 -17.472 0 -3.605 -19.467 0 -4 -16.742 0 -4.014
3 16 -19.467 0 -4 -15.753 0 -4.151 -16.742 0 -4.014
3 16 -14.484 0 -3.929 -15.753 0 -4.151 -13.027 0 -4
3 16 -17.923 0 -2.983 -19.467 0 -4 -17.472 0 -3.605
3 16 -13.257 0 -3.166 -13.882 0 -3.627 -13.027 0 -4
3 16 -13.882 0 -3.627 -14.484 0 -3.929 -13.027 0 -4
3 16 -17.846 0 -1.3 -19.467 0 -4 -18.073 0 -2.21
4 16 -15.753 0 -4.151 -80 0 -10 -11.827 0 -4 -13.027 0 -4
3 16 -18.073 0 -2.21 -19.467 0 -4 -17.923 0 -2.983
4 16 -17.872 0 0.693 -17.846 0 -1.3 -17.252 0 -0.64 -16.75 0 0.693
4 16 -16.231 0 -1.258 -16.684 0 -1.632 -16.844 0 -2.178 -16.496 0 -2.946
4 16 -16.231 0 -1.258 -16.496 0 -2.946 -15.477 0 -3.252 -15.228 0 -1.028
4 16 -15.228 0 -1.028 -15.477 0 -3.252 -14.295 0 -2.962 -13.536 0 -2.166
4 16 -13.35 0 -1.015 -13.351 0 -0.593 -14.133 0 -0.83 -13.536 0 -2.166
3 16 -14.133 0 -0.83 -15.228 0 -1.028 -13.536 0 -2.166
3 16 -16.75 0 0.693 -17.252 0 -0.64 -16.424 0 -0.263
4 16 -80 0 -10 -32.297 0 -4 -35.932 0 5.365 -80 0 10
4 16 -3.052 0 -4.158 -4.219 0 -4.065 -11.827 0 -4 -80 0 -10
3 16 -5.18 0 -3.787 -11.827 0 -4 -4.219 0 -4.065
3 16 -5.946 0 -3.323 -11.827 0 -4 -5.18 0 -3.787
3 16 -6.526 0 -2.672 -11.827 0 -4 -5.946 0 -3.323
4 16 -12.12 0 -3.186 -11.827 0 -4 -6.899 0 -1.879 -12.175 0 -2.466
4 16 -3.552 0 0.323 -5.483 0 -2.043 -4.543 0 -2.773 -3.865 0 -2.982
4 16 -2.49 0 0.053 -3.865 0 -2.982 -3.108 0 -3.051 -1.858 0 -2.84
4 16 -2.101 0 -4.066 3.883 0 -4.151 2.894 0 -4.014 -1.25 0 -3.791
4 16 -1.25 0 -3.791 2.894 0 -4.014 2.164 0 -3.605 -0.542 0 -3.35
4 16 3.883 0 -4.151 -2.101 0 -4.066 -3.052 0 -4.158 22.853 0 -6.612
4 16 -0.542 0 -3.35 2.164 0 -3.605 1.713 0 -2.983 -0.022 0 -2.762
3 16 -6.899 0 -1.879 -11.827 0 -4 -6.526 0 -2.672
4 16 -1.885 0 -0.135 -1.858 0 -2.84 -1.052 0 -2.261 -1.042 0 -0.688
4 16 -7.04 0 -0.888 -12.194 0 0.374 -12.194 0 -1.159 -12.175 0 -2.466
4 16 -5.869 0 -0.888 -5.483 0 -2.043 -3.552 0 0.323 -4.65 0 0.624
4 16 -7.04 0 -0.888 -5.869 0 -0.888 -5.36 0 0.908 -6.359 0 1.78
3 16 -7.04 0 -0.888 -12.175 0 -2.466 -6.899 0 -1.879
3 16 -1.042 0 -0.688 -1.052 0 -2.261 -0.787 0 -1.458
4 16 0.299 0 -2.079 -0.022 0 -2.762 1.713 0 -2.983 1.563 0 -2.21
4 16 3.405 0 -1.258 2.952 0 -1.632 2.792 0 -2.178 3.14 0 -2.946
4 16 0.406 0 -1.354 0.299 0 -2.079 1.563 0 -2.21 1.79 0 -1.3
4 16 1.79 0 -1.3 2.385 0 -0.64 0.309 0 -0.643 0.406 0 -1.354
4 16 -3.052 0 -4.158 -80 0 -10 23.722 0 -6.753 22.853 0 -6.612
4 16 0.309 0 -0.643 2.385 0 -0.64 1.765 0 0.693 0.017 0 -0.021
4 16 -15.401 0 -0.09 -14.98 0 1.987 -16.178 0 1.702 -16.75 0 0.693
4 16 -26.389 0 2.785 -25.239 0 2.785 -25.239 0 4.043 -26.389 0 4.043
3 16 -19.467 0 5.365 -17.872 0 0.693 -17.368 0 2.012
3 16 -19.467 0 5.365 -17.368 0 2.012 -16.353 0 2.696
4 16 -14.98 0 1.987 -15.401 0 -0.09 -14.192 0 0.091 -14.218 0 1.889
3 16 -16.75 0 0.693 -16.424 0 -0.263 -15.401 0 -0.09
4 16 -14.192 0 0.091 -13.35 0 0.305 -13.344 0 0.606 -13.67 0 1.597
3 16 -14.218 0 1.889 -14.192 0 0.091 -13.67 0 1.597
4 16 -6.688 0 2.947 -12.608 0 2.217 -12.251 0 1.434 -6.359 0 1.78
4 16 -6.286 0 4.274 -13.406 0 2.731 -12.608 0 2.217 -6.588 0 3.634
3 16 -80 0 10 -35.932 0 5.365 -34.59 0 5.365
3 16 -28.624 0 5.365 -34.59 0 5.365 -31.661 0 -2.969
3 16 -27.359 0 5.365 -26.389 0 2.785 -26.389 0 4.043
3 16 -80 0 10 -28.624 0 5.365 -27.359 0 5.365
3 16 -80 0 10 -34.59 0 5.365 -28.624 0 5.365
3 16 -80 0 10 -27.359 0 5.365 -26.389 0 5.365
3 16 -26.389 0 5.365 -27.359 0 5.365 -26.389 0 4.043
3 16 -80 0 10 -26.389 0 5.365 -25.239 0 5.365
3 16 -80 0 10 -25.239 0 5.365 -23.521 0 5.365
3 16 -23.521 0 5.365 -25.239 0 5.365 -25.239 0 4.043
3 16 -19.467 0 5.365 -15.637 0 2.876 -14.816 0 2.936
4 16 -19.467 0 5.365 -14.816 0 2.936 -14.03 0 2.885 -5.791 0 4.817
3 16 -6.588 0 3.634 -12.608 0 2.217 -6.688 0 2.947
4 16 -5.791 0 4.817 -14.03 0 2.885 -13.406 0 2.731 -6.286 0 4.274
3 16 -80 0 10 -23.521 0 5.365 -22.371 0 5.365
3 16 -23.521 0 5.365 -25.239 0 4.043 -25.239 0 2.785
4 16 -80 0 10 -20.617 0 5.365 -19.467 0 5.365 -3.393 0 5.531
3 16 -80 0 10 -22.371 0 5.365 -20.617 0 5.365
3 16 -19.467 0 5.365 -16.353 0 2.696 -15.637 0 2.876
4 16 -6.359 0 1.78 -12.251 0 1.434 -12.194 0 0.374 -7.04 0 -0.888
3 16 -3.552 0 0.323 -3.865 0 -2.982 -2.49 0 0.053
3 16 -5.36 0 0.908 -5.869 0 -0.888 -4.65 0 0.624
4 16 -4.485 0 1.87 -3.261 0 1.531 -3.341 0 4.438 -4.313 0 4.335
4 16 -5.131 0 2.199 -4.485 0 1.87 -4.98 0 4.026 -5.495 0 3.031
4 16 -3.261 0 1.531 -1.988 0 1.211 -1.06 0 2.648 -1.27 0 3.425
4 16 -0.479 0 0.507 0.017 0 -0.021 1.765 0 0.693 0.126 0 2.648
3 16 -2.49 0 0.053 -1.858 0 -2.84 -1.885 0 -0.135
4 16 -1.06 0 2.648 -1.988 0 1.211 -1.189 0 0.933 0.126 0 2.648
3 16 0.126 0 2.648 -1.189 0 0.933 -0.479 0 0.507
4 16 2.886 0 0.693 1.765 0 0.693 2.385 0 -0.64 3.212 0 -0.263
4 16 0.126 0 2.648 1.765 0 0.693 2.268 0 2.012 -0.005 0 3.515
3 16 -4.313 0 4.335 -4.98 0 4.026 -4.485 0 1.87
3 16 -19.467 0 5.365 -5.791 0 4.817 -5.111 0 5.211
3 16 -3.393 0 5.531 -19.467 0 5.365 -4.295 0 5.451
3 16 -4.295 0 5.451 -19.467 0 5.365 -5.111 0 5.211
4 16 -1.709 0 3.986 -2.393 0 4.325 -3.261 0 1.531 -1.27 0 3.425
4 16 -0.005 0 3.515 2.268 0 2.012 3.283 0 2.696 -0.334 0 4.209
4 16 3.999 0 2.876 -0.854 0 4.781 -0.334 0 4.209 3.283 0 2.696
4 16 5.607 0 2.885 -1.557 0 5.195 -0.854 0 4.781 4.82 0 2.936
4 16 80 0 10 -2.414 0 5.447 -1.557 0 5.195 18.507 0 2.936
3 16 -3.341 0 4.438 -3.261 0 1.531 -2.393 0 4.325
3 16 80 0 10 -3.393 0 5.531 -2.414 0 5.447
4 16 2.886 0 0.693 3.212 0 -0.263 4.235 0 -0.09 3.458 0 1.702
3 16 80 0 10 -80 0 10 -3.393 0 5.531
3 16 5.152 0 -3.929 3.883 0 -4.151 6.609 0 -4
4 16 7.809 0 -4 6.609 0 -4 3.883 0 -4.151 22.853 0 -6.612
4 16 7.516 0 -3.186 7.809 0 -4 11.101 0 -4 7.461 0 -2.466
3 16 11.101 0 -4 7.809 0 -4 22.853 0 -6.612
4 16 12.185 0 -4 11.101 0 -4 22.853 0 -6.612 17.619 0 -4.05
3 16 6.379 0 -3.166 5.755 0 -3.627 6.609 0 -4
3 16 5.755 0 -3.627 5.152 0 -3.929 6.609 0 -4
4 16 3.405 0 -1.258 3.14 0 -2.946 4.159 0 -3.252 4.408 0 -1.028
3 16 16.852 0 -3.745 12.185 0 -4 17.619 0 -4.05
3 16 17.619 0 -4.05 22.853 0 -6.612 18.507 0 -4.151
4 16 19.361 0 -4.047 18.507 0 -4.151 22.853 0 -6.612 22.853 0 -5.53
3 16 16.205 0 -3.238 12.185 0 -4 16.852 0 -3.745
4 16 17.075 0 -2.554 17.718 0 -3.04 18.507 0 -3.202 19.933 0 -2.551
3 16 15.718 0 -2.54 12.185 0 -4 16.205 0 -3.238
3 16 20.145 0 -3.736 19.361 0 -4.047 22.853 0 -5.53
4 16 4.408 0 -1.028 5.341 0 -2.962 6.101 0 -2.166 5.503 0 -0.83
4 16 11.101 0 -4 7.443 0 0.374 7.443 0 -1.159 7.461 0 -2.466
4 16 5.503 0 -0.83 6.101 0 -2.166 6.286 0 -1.015 6.285 0 -0.593
3 16 4.408 0 -1.028 4.159 0 -3.252 5.341 0 -2.962
3 16 15.425 0 -1.663 12.185 0 -4 15.718 0 -2.54
4 16 17.075 0 -2.554 19.933 0 -2.551 20.36 0 -1.729 16.648 0 -1.743
4 16 12.185 0 -4 15.327 0 -0.607 15.393 0 0.273 14.745 0 2.785
3 16 15.327 0 -0.607 12.185 0 -4 15.425 0 -1.663
3 16 19.933 0 -2.551 18.507 0 -3.202 19.292 0 -3.04
4 16 16.506 0 -0.604 16.648 0 -1.743 20.36 0 -1.729 20.502 0 -0.566
3 16 24.665 0 -6.488 23.722 0 -6.753 80 0 -10
4 16 24.499 0 -5.146 24.849 0 -4.291 23.51 0 -5.632 24.122 0 -5.504
4 16 24.849 0 -4.291 21.288 0 -2.571 22.853 0 -5.53 23.51 0 -5.632
4 16 21.288 0 -2.571 24.849 0 -4.291 24.951 0 -4.01 21.583 0 -1.681
3 16 20.806 0 -3.237 20.145 0 -3.736 22.853 0 -5.53
4 16 30.712 0 -3.744 25.643 0 -5.058 25.367 0 -5.654 31.498 0 -4.049
4 16 80 0 -10 33.495 0 -4.007 32.42 0 -4.151 24.665 0 -6.488
4 16 31.498 0 -4.049 25.367 0 -5.654 24.665 0 -6.488 32.42 0 -4.151
3 16 34.36 0 -3.576 33.495 0 -4.007 80 0 -10
3 16 34.999 0 -2.884 34.36 0 -3.576 80 0 -10
3 16 23.722 0 -6.753 -80 0 -10 80 0 -10
3 16 21.288 0 -2.571 20.806 0 -3.237 22.853 0 -5.53
3 16 29.192 0 -0.665 26.011 0 -4.114 29.289 0 -1.686
4 16 26.011 0 -4.114 29.192 0 -0.665 29.29 0 0.39 28.595 0 2.785
4 16 31.003 0 -2.61 31.642 0 -3.054 32.422 0 -3.202 34.211 0 -1.808
3 16 34.211 0 -1.808 32.422 0 -3.202 33.501 0 -2.87
4 16 34.211 0 -1.808 35.4 0 -1.808 35.432 0 -0.902 30.371 0 -0.902
4 16 30.561 0 -1.887 31.003 0 -2.61 34.211 0 -1.808 30.371 0 -0.902
3 16 35.4 0 -1.808 34.999 0 -2.884 80 0 -10
3 16 29.289 0 -1.686 26.011 0 -4.114 29.579 0 -2.542
3 16 29.579 0 -2.542 26.011 0 -4.114 30.063 0 -3.235
3 16 35.432 0 -0.902 35.4 0 -1.808 80 0 -10
4 16 21.681 0 -0.512 21.583 0 -1.681 24.951 0 -4.01 22.385 0 2.785
4 16 4.657 0 1.987 3.458 0 1.702 4.235 0 -0.09 5.444 0 0.091
4 16 5.967 0 1.597 5.419 0 1.889 5.444 0 0.091 6.293 0 0.606
3 16 6.293 0 0.606 5.444 0 0.091 6.286 0 0.305
3 16 14.745 0 2.785 15.393 0 0.273 15.589 0 1.031
4 16 19.93 0 1.339 18.507 0 1.987 17.075 0 1.342 16.648 0 0.533
3 16 14.745 0 2.785 15.589 0 1.031 15.916 0 1.668
4 16 16.648 0 0.533 16.506 0 -0.604 20.502 0 -0.566 20.359 0 0.539
4 16 7.443 0 0.374 11.101 0 -4 8.528 0 2.785 7.385 0 1.434
3 16 18.507 0 1.987 19.93 0 1.339 19.288 0 1.825
3 16 4.657 0 1.987 5.444 0 0.091 5.419 0 1.889
3 16 8.528 0 2.785 6.23 0 2.731 7.028 0 2.217
