0 Technic Bionicle Torso  1 x  5 x  2 with  3 Pins and  6 Pegholes
1 16 -28 9 8 -2 0 0 0 -3.6 0 0 0 2 1-4cylc.dat
1 16 -37.619 22.251 0 -2.71892 2.95833 0 1.26786 6.34416 0 0 0 -3 4-4cyli.dat
1 16 -37.619 22.251 0 0 0.422619 -2.71892 0 0.906308 1.26786 3 0 0 4-4edge.dat
1 16 -38.042 21.344 0 -3.62523 -2.95833 0 1.69048 -6.34416 0 0 0 4 4-4cyli.dat
1 16 -38.042 21.344 0 0 0.422619 -3.62523 0 0.906308 1.69048 4 0 0 4-4edge.dat
1 16 -38.042 21.344 0 0 0.422619 0.906308 0 0.906308 -0.422619 -1 0 0 4-4con3.dat
1 16 -41.031 14.934 0 0 0 -4.68669 0 1 -0.585836 4 0 0 4-4edge.dat
1 16 -35.154 27.538 0 0 0 -3 0 1 0.74113 3 0 0 4-4edge.dat
1 16 -40 11 0 1 0 0 0 1 0 0 0 1 s\32577s01.dat
1 16 -41 15 0 3.62523 -1.26786 0 -1.69048 -2.71892 0 0 0 -4 4-4cyls.dat
1 16 0 0 0 0 0 1 -1 0 0 0 -1 0 connhole.dat
1 16 0 0 10 6.36396 0 -6.36396 6.36396 0 6.36396 0 -20 0 1-4cylo.dat
4 16 6.36396 6.364 -10 6.36396 6.364 10 8 3.9155 10 8 3.9155 -10
4 16 -6.36396 6.364 10 -6.36396 6.364 -10 -8 3.9155 -10 -8 3.9155 10
2 24 8 3.9155 10 8 3.9155 -10
2 24 -8 3.9155 10 -8 3.9155 -10
2 24 -8 3.9155 -10 -8 13 -10
2 24 -8 3.9155 10 -8 13 10
2 24 8 3.9155 10 8 13 10
2 24 8 3.9155 -10 8 13 -10
2 24 -8 3.9155 -10 -6.36396 6.364 -10
2 24 8 3.9155 -10 6.36396 6.364 -10
2 24 8 3.9155 10 6.36396 6.364 10
2 24 -8 3.9155 10 -6.36396 6.364 10
1 16 0 0 10 6.36396 0 -6.36396 6.36396 0 6.36396 0 1 0 1-4edge.dat
1 16 0 13 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 16.6 0 9 0 0 0 3.6 0 0 0 9 4-4cylo.dat
1 16 0 23.8 0 9 0 0 0 3.6 0 0 0 9 4-4cylo.dat
1 16 0 21 0 1 0 0 0 -1 0 0 0 -1 connhol3.dat
1 16 0 31 0 -9 0 0 0 -1 0 0 0 9 4-4ndis.dat
1 16 20 -9 0 0 0 -9 0 1 0 9 0 0 4-4ndis.dat
1 16 20 -5.4 0 -9 0 0 0 -1 0 0 0 9 4-4ndis.dat
1 16 20 -5.4 0 0 0 9 0 3.6 0 -9 0 0 4-4cylo.dat
1 16 20 1.8 0 0 0 9 0 3.6 0 -9 0 0 4-4cylo.dat
1 16 20 -1.8 0 0 0 -9 0 -1 10.4516 -9 0 0 2-4ndis.dat
1 16 20 -1.8 0 3.44415 0 -8.31492 -3.99966 9 9.65603 8.31492 0 3.44415 5-8edge.dat
1 16 20 1 0 0 0 1 0 1 0 -1 0 0 connhol3.dat
1 16 20 9 0 -6 0 0 0 -1 0 0 0 6 4-4ndis.dat
1 16 20 1.8 0 0 0 9 0 -1 0 9 0 0 4-4ndis.dat
2 24 16.9 1.8 6 16.9 1.8 10
2 24 13.8 5.4 6 13.8 5.4 10
2 24 16.9 1.8 -6 16.9 1.8 -10
2 24 13.8 5.4 -6 13.8 5.4 -10
2 24 20 -1.8 -10 20 -1.8 -8
2 24 23.1 -5.4 -8 23.1 -5.4 -10
4 16 20 -1.8 -10 20 -1.8 -7 23.1 -5.4 -6 23.1 -5.4 -10
2 24 20 -1.8 8 20 -1.8 10
2 24 23.1 -5.4 10 23.1 -5.4 8
4 16 20 -1.8 7 20 -1.8 10 23.1 -5.4 10 23.1 -5.4 6
1 16 20 5.4 0 0 0 9 0 1 0 -9 0 0 4-4ndis.dat
4 16 29 5.4 9 29 5.4 -9 30 5.4 -8 30 5.4 8
4 16 29 1.8 -9 29 1.8 9 30 1.8 8 30 1.8 -8
4 16 -27.22 16.66 -9 -27.22 16.66 -5 -22.2642 21.5262 -6 -22.2642 21.5262 -9
4 16 -22.2642 21.5262 9 -22.2642 21.5262 6 -27.22 16.66 5 -27.22 16.66 9
1 16 -20 29.358 0 0 0 9 0 -1 -10.7501 9 0 0 2-4ndis.dat
1 16 -20 29.358 0 0 0 9 0 -1 -10.7501 9 0 0 2-4edge.dat
4 16 -11 18.608 -9 -11 18.608 9 -9.31887 16.6 10 -9.31887 16.6 -10
1 16 -20 23.75 0 -3.44415 0 -8.31492 -3.38214 -1 -8.16521 -8.31492 0 3.44415 3-8edge.dat
2 24 -23.4443 20.3719 -8.3151 -22.2642 21.5262 -8.55036
2 24 -23.4443 20.3719 8.3151 -22.2642 21.5262 8.55036
4 16 13.8 5.4 -9 13.8 5.4 -10 28 5.4 -10 29 5.4 -9
4 16 28 1.8 -10 16.9 1.8 -10 16.9 1.8 -9 29 1.8 -9
4 16 13.8 5.4 -10 13.8 5.4 -9 16.9 1.8 -9 16.9 1.8 -10
4 16 27.22 16.66 9 27.22 16.66 5 22.2642 21.5262 6 22.2642 21.5262 9
4 16 22.2642 21.5262 -9 22.2642 21.5262 -6 27.22 16.66 -5 27.22 16.66 -9
2 24 23.4443 20.3719 -8.3151 22.2642 21.5262 -8.55036
2 24 22.2642 21.5262 8.55036 23.4443 20.3719 8.3151
1 16 20 23.75 0 3.44415 0 8.31492 -3.38214 -1 -8.16521 8.31492 0 -3.44415 3-8edge.dat
4 16 29 1.8 9 16.9 1.8 9 16.9 1.8 10 28 1.8 10
4 16 16.9 1.8 10 16.9 1.8 9 13.8 5.4 9 13.8 5.4 10
4 16 28 5.4 10 13.8 5.4 10 13.8 5.4 9 29 5.4 9
1 16 20 -1.8 0 0 0 9 0 1 0 -9 0 0 4-4ndis.dat
4 16 20 -1.8 -9 20 -1.8 -10 28 -1.8 -10 29 -1.8 -9
4 16 29 -1.8 9 29 -1.8 -9 30 -1.8 -8 30 -1.8 8
4 16 30 -5.4 8 30 -5.4 -8 29 -5.4 -9 29 -5.4 9
4 16 28 -5.4 -10 23.1 -5.4 -10 23.1 -5.4 -9 29 -5.4 -9
4 16 29 -5.4 9 23.1 -5.4 9 23.1 -5.4 10 28 -5.4 10
4 16 20 -1.8 9 29 -1.8 9 28 -1.8 10 20 -1.8 10
1 16 20 13 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 20 16.6 0 -3.4442 0 -8.3149 0 3.6 0 8.3149 0 -3.4442 3-8cyli.dat
1 16 20 23.8 0 0 0 -9 0 3.6 0 9 0 0 2-4cyli.dat
1 16 20 16.2 0 3.4442 0 8.3149 0 14.4 0 -8.3149 0 3.4442 3-8cyli.dat
2 24 23.4443 24.6111 8.3151 22.8482 24.462 8.4339
2 24 22.8482 24.462 -8.4339 23.4443 24.6111 -8.3151
3 16 21.4139 22.799 -8.72 23.4443 30.6 -8.315 23.4443 16.2 -8.315
3 16 23.4443 16.2 8.315 23.4443 30.6 8.315 21.4139 22.799 8.72
1 16 20 17.563 0 3.44415 0 8.31492 -0.430519 1 -1.03937 8.31492 0 -3.44415 3-8edge.dat
1 16 20 21 0 -1 0 0 0 -1 0 0 0 1 connhol3.dat
1 16 20 31 0 -9 0 0 0 -1 0 0 0 9 4-4ndis.dat
1 16 28 -9 -8 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 16 28 -9 -8 0 0 2 0 3.6 0 -2 0 0 1-4cylo.dat
1 16 28 -9 8 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 16 28 -9 8 2 0 0 0 3.6 0 0 0 2 1-4cylo.dat
1 16 28 -5.4 -8 2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
1 16 28 -5.4 8 0 0 2 0 -1 0 2 0 0 1-4chrd.dat
1 16 28 -1.8 -8 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 16 28 -1.8 -8 0 0 2 0 3.6 0 -2 0 0 1-4cylo.dat
1 16 28 -1.8 8 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 16 28 -1.8 8 2 0 0 0 3.6 0 0 0 2 1-4cylo.dat
1 16 28 1.8 -8 2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
1 16 28 1.8 8 0 0 2 0 -1 0 2 0 0 1-4chrd.dat
1 16 28 5.4 -8 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 16 28 9 -8 2 0 0 0 -3.6 0 0 0 -2 1-4cylc.dat
1 16 28 5.4 8 0 0 2 0 1 0 2 0 0 1-4chrd.dat
1 16 28 9 8 0 0 2 0 -3.6 0 2 0 0 1-4cylc.dat
1 16 37.619 22.251 0 2.71892 -2.95833 0 1.26786 6.34416 0 0 0 3 4-4cyli.dat
1 16 37.619 22.251 0 0 -0.422619 2.71892 0 0.906308 1.26786 -3 0 0 4-4edge.dat
1 16 38.042 21.344 0 3.62523 2.95833 0 1.69048 -6.34416 0 0 0 -4 4-4cyli.dat
1 16 38.042 21.344 0 0 -0.422619 3.62523 0 0.906308 1.69048 -4 0 0 4-4edge.dat
1 16 38.042 21.344 0 0 -0.422619 -0.906308 0 0.906308 -0.422619 1 0 0 4-4con3.dat
1 16 41 15 0 -3.62523 1.26786 0 -1.69048 -2.71892 0 0 0 4 4-4cyls.dat
1 16 41.031 14.934 0 0 0 -4.68669 0 1 0.585836 4 0 0 4-4edge.dat
1 16 35.154 27.538 0 0 0 -3 0 1 -0.74113 3 0 0 4-4edge.dat
1 16 40 11 0 1 0 0 0 1 0 0 0 1 s\32577s01.dat
2 24 -8 13 -10 -8 13 10
2 24 -8 13 -10 8 13 -10
2 24 -11 9 -10 -11 9 10
2 24 -11 9 -10 -11 13 -10
2 24 -11 9 10 -28 9 10
2 24 -11 13 -9 -20 23.75 -9
2 24 -11 13 -9 -28.2 13 -9
2 24 -11 13 -10 -11 13 -9
2 24 -11 13 9 -11 13 10
2 24 -11 13 10 -11 9 10
2 24 -11 13 10 -11 13 -10
2 24 -11 13 10 -20 23.75 10
2 24 -13.8 5.4 -10 -28 5.4 -10
2 24 -13.8 5.4 10 -16.9 1.8 10
2 24 -16.9 1.8 -10 -13.8 5.4 -10
2 24 -16.9 1.8 -6 -16.9 1.8 -10
2 24 -13.8 5.4 -6 -13.8 5.4 -10
2 24 -16.9 1.8 6 -16.9 1.8 10
2 24 -13.8 5.4 6 -13.8 5.4 10
2 24 -16.9 1.8 10 -28 1.8 10
2 24 -20 23.75 -9 -20 23.75 -10
2 24 -20 23.75 -9 -20 31 -9
2 24 -20 23.75 -10 -11 13 -10
2 24 -20 23.75 9 -11 13 9
2 24 -20 23.75 10 -20 23.75 9
2 24 -20 23.75 10 -20 31 10
2 24 -20 31 -9 -20 31 -10
2 24 -20 31 -10 -20 23.75 -10
2 24 -20 31 9 -20 23.75 9
2 24 -20 31 9 -31 31 9
2 24 -20 31 10 -20 31 9
2 24 -20 31 10 20 31 10
2 24 -20 -1.8 -10 -28 -1.8 -10
2 24 -20 -1.8 10 -23.1 -5.4 10
2 24 -20 -1.8 10 -20 -1.8 8
2 24 -23.1 -5.4 8 -23.1 -5.4 10
4 16 -20 -1.8 10 -20 -1.8 7 -23.1 -5.4 6 -23.1 -5.4 10
2 24 -23.1 -5.4 -10 -20 -1.8 -10
2 24 -20 -1.8 -8 -20 -1.8 -10
2 24 -23.1 -5.4 -10 -23.1 -5.4 -8
4 16 -20 -1.8 -7 -20 -1.8 -10 -23.1 -5.4 -10 -23.1 -5.4 -6
2 24 -23.1 -5.4 10 -28 -5.4 10
2 24 -27.2 9 -8 -30 9 -8
2 24 -27.2 9 8 -27.2 9 -8
2 24 -27.2 9 8 -27.2 13 8
2 24 -27.2 13 -8 -27.2 9 -8
2 24 -27.2 13 -8 -27.2 13 8
2 24 -27.2 13 8 -28.2 13 8
2 24 -28 -9 -10 28 -9 -10
2 24 -28 -5.4 -10 -23.1 -5.4 -10
2 24 -28 -1.8 10 -20 -1.8 10
2 24 -28 1.8 -10 -16.9 1.8 -10
2 24 -28 5.4 10 -13.8 5.4 10
2 24 -28 9 -10 -11 9 -10
2 24 -28.2 13 -8 -27.2 13 -8
2 24 -28.2 13 -8 -28.2 13 -9
2 24 -28.2 13 8 -30 11 8
2 24 -28.2 13 9 -11 13 9
2 24 -28.2 13 9 -28.2 13 8
2 24 -28.2 13 9 -30 11 9
2 24 -30 -9 8 -30 -9 -8
2 24 -30 -5.4 8 -30 -5.4 -8
2 24 -30 -1.8 -8 -30 -1.8 8
2 24 -30 1.8 8 -30 1.8 -8
2 24 -30 5.4 -8 -30 5.4 8
2 24 -30 9 -8 -30 11 -8
2 24 -30 9 8 -27.2 9 8
2 24 -30 11 -8 -28.2 13 -8
2 24 -30 11 -8 -30 11 8
2 24 -30 11 -9 -28.2 13 -9
2 24 -30 11 -9 -30 11 -8
2 24 -30 11 8 -30 9 8
2 24 -30 11 8 -30 11 9
4 16 -1.8 23.8 -10 1.8 23.8 -10 1.8 20.2 -10 -1.8 20.2 -10
4 16 1.8 16.6 -10 8 13 -10 -8 13 -10 -1.8 16.6 -10
1 16 0 18.4 -8.642 0 0 -1.8 1.8 0 0 0 -1.358 0 box3u4p.dat
4 16 1.8 27.4 -10 -1.8 27.4 -10 -20 31 -10 20 31 -10
4 16 -1.8 20.2 -10 -12.3328 20.2 -10 -15.3468 23.8 -10 -1.8 23.8 -10
3 16 -8 13 -10 -9.31887 16.6 -10 -1.8 16.6 -10
1 16 0 25.6 -8.642 0 0 -1.8 1.8 0 0 0 -1.358 0 box3u4p.dat
3 16 -1.8 27.4 -10 -18.3607 27.4 -10 -20 31 -10
3 16 -20 23.75 -10 -20 31 -10 -18.3607 27.4 -10
3 16 -15.3468 23.8 -10 -20 23.75 -10 -18.3607 27.4 -10
4 16 -20 23.75 -10 -15.3468 23.8 -10 -12.3328 20.2 -10 -11 13 -10
4 16 -8 13 -10 -11 13 -10 -12.3328 20.2 -10 -9.31887 16.6 -10
4 16 -11 18.608 -9 -9.31887 16.6 -10 -12.3328 20.2 -10 -12.3328 20.2 -9
4 16 -15.3468 23.8 -9 -15.3468 23.8 -10 -18.3607 27.4 -10 -18.3607 27.4 -9
4 16 -9.31887 16.6 10 -11 18.608 9 -12.3328 20.2 9 -12.3328 20.2 10
4 16 -15.3468 23.8 10 -15.3468 23.8 9 -18.3607 27.4 9 -18.3607 27.4 10
1 16 20 29.358 0 0 0 -9 0 -1 -10.7501 -9 0 0 2-4ndis.dat
1 16 20 29.358 0 0 0 -9 0 -1 -10.7501 -9 0 0 2-4edge.dat
4 16 11 18.608 9 11 18.608 -9 9.31887 16.6 -10 9.31887 16.6 10
4 16 11 18.608 9 9.31887 16.6 10 12.3328 20.2 10 12.3328 20.2 9
4 16 15.3468 23.8 9 15.3468 23.8 10 18.3607 27.4 10 18.3607 27.4 9
4 16 9.31887 16.6 -10 11 18.608 -9 12.3328 20.2 -9 12.3328 20.2 -10
4 16 15.3468 23.8 -10 15.3468 23.8 -9 18.3607 27.4 -9 18.3607 27.4 -10
4 16 8 13 -10 9.31887 16.6 -10 12.3328 20.2 -10 11 13 -10
4 16 20 23.75 -10 11 13 -10 12.3328 20.2 -10 15.3468 23.8 -10
3 16 18.3607 27.4 -10 20 23.75 -10 15.3468 23.8 -10
3 16 20 23.75 -10 18.3607 27.4 -10 20 31 -10
3 16 1.8 27.4 -10 20 31 -10 18.3607 27.4 -10
3 16 8 13 -10 1.8 16.6 -10 9.31887 16.6 -10
4 16 1.8 20.2 -10 1.8 23.8 -10 15.3468 23.8 -10 12.3328 20.2 -10
4 16 -1.8 20.2 10 -1.8 23.8 10 -15.3468 23.8 10 -12.3328 20.2 10
3 16 -8 13 10 -1.8 16.6 10 -9.31887 16.6 10
3 16 -1.8 27.4 10 -20 31 10 -18.3607 27.4 10
3 16 -20 23.75 10 -18.3607 27.4 10 -20 31 10
3 16 -18.3607 27.4 10 -20 23.75 10 -15.3468 23.8 10
4 16 -20 23.75 10 -11 13 10 -12.3328 20.2 10 -15.3468 23.8 10
4 16 -8 13 10 -9.31887 16.6 10 -12.3328 20.2 10 -11 13 10
4 16 8 13 10 11 13 10 12.3328 20.2 10 9.31887 16.6 10
4 16 20 23.75 10 15.3468 23.8 10 12.3328 20.2 10 11 13 10
3 16 18.3607 27.4 10 15.3468 23.8 10 20 23.75 10
3 16 20 23.75 10 20 31 10 18.3607 27.4 10
3 16 1.8 27.4 10 18.3607 27.4 10 20 31 10
1 16 0 25.6 8.642 0 0 1.8 1.8 0 0 0 1.358 0 box3u4p.dat
3 16 8 13 10 9.31887 16.6 10 1.8 16.6 10
4 16 1.8 20.2 10 12.3328 20.2 10 15.3468 23.8 10 1.8 23.8 10
4 16 -1.8 27.4 10 1.8 27.4 10 20 31 10 -20 31 10
1 16 0 18.4 8.642 0 0 1.8 1.8 0 0 0 1.358 0 box3u4p.dat
4 16 -1.8 16.6 10 -8 13 10 8 13 10 1.8 16.6 10
4 16 1.8 23.8 10 -1.8 23.8 10 -1.8 20.2 10 1.8 20.2 10
2 24 8 13 10 -8 13 10
2 24 8 13 10 8 13 -10
2 24 11 9 -10 28 9 -10
2 24 11 9 10 11 9 -10
2 24 11 9 10 11 13 10
2 24 11 13 -9 11 13 -10
2 24 11 13 -10 11 9 -10
2 24 11 13 -10 11 13 10
2 24 11 13 -10 20 23.75 -10
2 24 11 13 9 20 23.75 9
2 24 11 13 9 28.2 13 9
2 24 11 13 10 11 13 9
2 24 13.8 5.4 -10 16.9 1.8 -10
2 24 13.8 5.4 10 28 5.4 10
2 24 16.9 1.8 -10 28 1.8 -10
2 24 16.9 1.8 10 13.8 5.4 10
2 24 20 23.75 -9 11 13 -9
2 24 20 23.75 -10 20 23.75 -9
2 24 20 23.75 -10 20 31 -10
2 24 20 23.75 9 20 23.75 10
2 24 20 23.75 9 20 31 9
2 24 20 23.75 10 11 13 10
2 24 20 31 -9 20 23.75 -9
2 24 20 31 -9 31 31 -9
2 24 20 31 -10 -20 31 -10
2 24 20 31 -10 20 31 -9
2 24 20 31 9 20 31 10
2 24 20 31 10 20 23.75 10
2 24 20 -1.8 -10 23.1 -5.4 -10
2 24 20 -1.8 10 28 -1.8 10
2 24 23.1 -5.4 -10 28 -5.4 -10
2 24 23.1 -5.4 10 20 -1.8 10
2 24 27.2 9 -8 27.2 9 8
2 24 27.2 9 -8 27.2 13 -8
2 24 27.2 9 8 30 9 8
2 24 27.2 13 -8 28.2 13 -8
2 24 27.2 13 8 27.2 9 8
2 24 27.2 13 8 27.2 13 -8
2 24 27.22 16.66 -9 38.9 15.2 -9
2 24 28 -9 10 -28 -9 10
2 24 28 -5.4 10 23.1 -5.4 10
2 24 28 -1.8 -10 20 -1.8 -10
2 24 28 1.8 10 16.9 1.8 10
2 24 28 5.4 -10 13.8 5.4 -10
2 24 28 9 10 11 9 10
2 24 28.2 13 -8 30 11 -8
2 24 28.2 13 -9 11 13 -9
2 24 28.2 13 -9 28.2 13 -8
2 24 28.2 13 -9 30 11 -9
2 24 28.2 13 8 27.2 13 8
2 24 28.2 13 8 28.2 13 9
2 24 30 -9 -8 30 -9 8
2 24 30 -5.4 -8 30 -5.4 8
2 24 30 -1.8 8 30 -1.8 -8
2 24 30 1.8 -8 30 1.8 8
2 24 30 5.4 8 30 5.4 -8
2 24 30 9 -8 27.2 9 -8
2 24 30 9 8 30 11 8
2 24 30 11 -8 30 9 -8
2 24 30 11 -8 30 11 -9
2 24 30 11 -9 41 11 -9
2 24 -41 11 -9 -30 11 -9
2 24 -41 11 9 -30 11 9
2 24 30 11 8 28.2 13 8
2 24 30 11 8 30 11 -8
2 24 30 11 9 28.2 13 9
2 24 30 11 9 30 11 8
2 24 31 31 9 20 31 9
2 24 38.9 15.2 9 27.22 16.66 9
2 24 41 11 9 30 11 9
2 24 -27.22 16.66 -9 -22.2642 21.5262 -9
2 24 -27.22 16.66 -9 -27.22 16.66 -5
2 24 -27.22 16.66 5 -27.22 16.66 9
2 24 27.22 16.66 -9 22.2642 21.5262 -9
2 24 27.22 16.66 -9 27.22 16.66 -5
2 24 27.22 16.66 5 27.22 16.66 9
2 24 -27.22 16.66 9 -22.2642 21.5262 9
2 24 27.22 16.66 9 22.2642 21.5262 9
2 24 -1.8 20.2 -10 -12.3328 20.2 -10
2 24 -15.3468 23.8 -10 -1.8 23.8 -10
2 24 -9.31887 16.6 -10 -1.8 16.6 -10
2 24 -1.8 27.4 -10 -18.3607 27.4 -10
2 24 -18.3607 27.4 -10 -15.3468 23.8 -10
2 24 -12.3328 20.2 -10 -9.31887 16.6 -10
2 24 9.31887 16.6 -10 12.3328 20.2 -10
2 24 15.3468 23.8 -10 18.3607 27.4 -10
2 24 18.3607 27.4 -10 1.8 27.4 -10
2 24 1.8 16.6 -10 9.31887 16.6 -10
2 24 1.8 23.8 -10 15.3468 23.8 -10
2 24 12.3328 20.2 -10 1.8 20.2 -10
2 24 -1.8 23.8 10 -15.3468 23.8 10
2 24 -12.3328 20.2 10 -1.8 20.2 10
2 24 -1.8 16.6 10 -9.31887 16.6 10
2 24 -18.3607 27.4 10 -1.8 27.4 10
2 24 -15.3468 23.8 10 -18.3607 27.4 10
2 24 -9.31887 16.6 10 -12.3328 20.2 10
2 24 12.3328 20.2 10 9.31887 16.6 10
2 24 18.3607 27.4 10 15.3468 23.8 10
2 24 1.8 27.4 10 18.3607 27.4 10
2 24 9.31887 16.6 10 1.8 16.6 10
2 24 1.8 20.2 10 12.3328 20.2 10
2 24 15.3468 23.8 10 1.8 23.8 10
1 16 0 16.6 0 -9 0 0 0 -1 0 0 0 9 4-4ndis.dat
4 16 -9 16.6 -9 -1.8 16.6 -9 -1.8 16.6 -10 -9.31887 16.6 -10
4 16 1.8 16.6 -9 9 16.6 -9 9.31887 16.6 -10 1.8 16.6 -10
4 16 -9.31887 16.6 10 -1.8 16.6 10 -1.8 16.6 9 -9 16.6 9
4 16 1.8 16.6 10 9.31887 16.6 10 9 16.6 9 1.8 16.6 9
4 16 -9.31887 16.6 10 -9 16.6 9 -9 16.6 -9 -9.31887 16.6 -10
4 16 9.31887 16.6 -10 9 16.6 -9 9 16.6 9 9.31887 16.6 10
2 24 15.3468 23.8 10 15.3468 23.8 7
2 24 15.3468 23.8 -7 15.3468 23.8 -10
2 24 9.31887 16.6 10 9.31887 16.6 -10
2 24 18.3607 27.4 -10 18.3607 27.4 -7
2 24 18.3607 27.4 7 18.3607 27.4 10
2 24 12.3328 20.2 10 12.3328 20.2 -10
1 16 0 20.2 0 9 0 0 0 1 0 0 0 9 4-4ndis.dat
1 16 -20 20.2 0 3.44415 0 8.31492 0 1 0 -8.31492 0 3.44415 3-8edge.dat
1 16 -20 20.2 0 9 0 0 0 1 0 0 0 9 1-8ndis.dat
1 16 -20 20.2 0 9 0 0 0 1 0 0 0 -9 1-8ndis.dat
3 16 -15 20.2 9 -15 20.2 5 -11 20.2 9
3 16 -11 20.2 -9 -15 20.2 -5 -15 20.2 -9
1 16 20 20.2 0 -3.44415 0 -8.31492 0 1 0 8.31492 0 -3.44415 3-8edge.dat
4 16 -12.3328 20.2 -10 -1.8 20.2 -10 -1.8 20.2 -9 -12.3328 20.2 -9
4 16 1.8 20.2 -10 12.3328 20.2 -10 12.3328 20.2 -9 1.8 20.2 -9
4 16 -12.3328 20.2 9 -1.8 20.2 9 -1.8 20.2 10 -12.3328 20.2 10
4 16 1.8 20.2 9 12.3328 20.2 9 12.3328 20.2 10 1.8 20.2 10
4 16 -11 20.2 -9 -9 20.2 -9 -9 20.2 9 -11 20.2 9
4 16 11 20.2 9 9 20.2 9 9 20.2 -9 11 20.2 -9
1 16 20 20.2 0 -9 0 0 0 1 0 0 0 -9 1-8ndis.dat
1 16 20 20.2 0 -9 0 0 0 1 0 0 0 9 1-8ndis.dat
3 16 15 20.2 -9 15 20.2 -5 11 20.2 -9
3 16 11 20.2 9 15 20.2 5 15 20.2 9
1 16 -20 23.8 0 3.44415 0 8.31492 0 -1 0 8.31492 0 -3.44415 3-8edge.dat
1 16 -20 23.8 0 0 0 9 0 -1 0 9 0 0 2-4ndis.dat
1 16 20 23.8 0 -3.44415 0 -8.31492 0 -1 0 -8.31492 0 3.44415 3-8edge.dat
