0 Tile  1 x  8 with "LOM Moulding" Pattern
0 Name: 4162p0h.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS LOM Moulding, 2011, Mexico
0 !KEYWORDS Set 4000002

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
3 15 -32.809 0 3.036 -34.172 0 2.995 -33.106 0 2.357
4 15 -29.274 0 -2.985 -30.151 0 -3.094 -29.349 0 -4.094 -28.591 0 -3.901
4 15 -28.507 0 -2.657 -29.274 0 -2.985 -28.591 0 -3.901 -27.87 0 -3.58
4 15 -27.221 0 -3.134 -27.849 0 -2.111 -28.507 0 -2.657 -27.87 0 -3.58
4 15 -26.678 0 -2.567 -27.347 0 -1.364 -27.849 0 -2.111 -27.221 0 -3.134
4 15 -27.347 0 -1.364 -26.678 0 -2.567 -26.242 0 -1.878 -25.922 0 -1.095
4 15 -25.922 0 -1.095 -25.731 0 -0.246 -27.046 0 -0.434 -27.347 0 -1.364
4 15 -26.946 0 0.68 -27.046 0 -0.434 -25.731 0 -0.246 -25.667 0 0.67
4 15 -30.131 0 4.467 -29.251 0 4.349 -29.302 0 5.462 -30.138 0 5.531
4 15 -28.462 0 3.998 -27.161 0 4.444 -27.8 0 4.911 -28.523 0 5.255
4 15 -29.251 0 4.349 -28.462 0 3.998 -28.523 0 5.255 -29.302 0 5.462
4 15 -27.161 0 4.444 -28.462 0 3.998 -27.807 0 3.432 -26.632 0 3.868
3 15 -30.138 0 5.531 -31.083 0 5.448 -30.131 0 4.467
4 15 -27.042 0 1.75 -26.946 0 0.68 -25.727 0 1.574 -25.91 0 2.412
3 15 -25.727 0 1.574 -26.946 0 0.68 -25.667 0 0.67
4 15 -27.332 0 2.676 -27.042 0 1.75 -25.91 0 2.412 -26.213 0 3.183
4 15 -26.632 0 3.868 -27.807 0 3.432 -27.332 0 2.676 -26.213 0 3.183
4 15 -22.907 0 3.971 -20.201 0 -4 -19.575 0 -2.651 -22.236 0 5.365
3 15 -22.236 0 5.365 -24.1 0 5.365 -22.907 0 3.971
4 15 -22.907 0 3.971 -24.1 0 5.365 -24.1 0 -4 -22.907 0 -4
4 15 -19.575 0 -2.651 -20.201 0 -4 -19.084 0 -4 -16.359 0 3.842
4 15 -16.359 0 3.842 -16.359 0 -4 -15.166 0 -4 -15.166 0 5.365
3 15 -16.827 0 5.365 -16.359 0 3.842 -15.166 0 5.365
3 15 -16.827 0 5.365 -19.575 0 -2.651 -16.359 0 3.842
4 15 -8.373 0 3.971 -5.668 0 -4 -5.042 0 -2.651 -7.703 0 5.365
3 15 -7.703 0 5.365 -9.567 0 5.365 -8.373 0 3.971
4 15 -8.373 0 3.971 -9.567 0 5.365 -9.567 0 -4 -8.373 0 -4
4 15 -5.042 0 -2.651 -5.668 0 -4 -4.55 0 -4 -1.826 0 3.842
4 15 -1.826 0 3.842 -1.826 0 -4 -0.633 0 -4 -0.633 0 5.365
3 15 -2.294 0 5.365 -1.826 0 3.842 -0.633 0 5.365
3 15 -2.294 0 5.365 -5.042 0 -2.651 -1.826 0 3.842
4 15 1.174 0 -2.54 2.531 0 -2.554 2.105 0 -1.743 0.881 0 -1.663
4 15 1.962 0 -0.604 0.783 0 -0.607 0.881 0 -1.663 2.105 0 -1.743
4 15 2.531 0 -2.554 1.174 0 -2.54 1.662 0 -3.238 2.308 0 -3.745
4 15 3.075 0 -4.05 3.963 0 -3.202 3.174 0 -3.04 2.308 0 -3.745
3 15 2.531 0 -2.554 2.308 0 -3.745 3.174 0 -3.04
4 15 1.045 0 1.031 0.849 0 0.273 2.105 0 0.533 1.372 0 1.668
4 15 0.849 0 0.273 0.783 0 -0.607 1.962 0 -0.604 2.105 0 0.533
4 15 1.831 0 2.182 1.372 0 1.668 2.531 0 1.342 2.456 0 2.601
4 15 3.174 0 1.826 3.167 0 2.852 2.456 0 2.601 2.531 0 1.342
4 15 3.167 0 2.852 3.174 0 1.826 3.963 0 1.987 3.963 0 2.936
3 15 1.372 0 1.668 2.105 0 0.533 2.531 0 1.342
4 15 3.963 0 -3.202 3.075 0 -4.05 3.963 0 -4.151 4.817 0 -4.047
4 15 4.817 0 -4.047 5.601 0 -3.736 4.749 0 -3.04 3.963 0 -3.202
4 15 5.389 0 -2.551 4.749 0 -3.04 5.601 0 -3.736 6.262 0 -3.237
4 15 5.816 0 -1.729 5.389 0 -2.551 6.745 0 -2.571 7.039 0 -1.681
4 15 5.958 0 -0.566 5.816 0 -1.729 7.039 0 -1.681 7.137 0 -0.512
3 15 5.389 0 -2.551 6.262 0 -3.237 6.745 0 -2.571
4 15 4.744 0 1.825 5.601 0 2.529 4.839 0 2.834 3.963 0 1.987
3 15 3.963 0 2.936 3.963 0 1.987 4.839 0 2.834
4 15 5.601 0 2.529 4.744 0 1.825 5.386 0 1.339 6.25 0 2.02
4 15 5.815 0 0.539 5.958 0 -0.566 7.038 0 0.488 6.743 0 1.331
4 15 6.743 0 1.331 6.25 0 2.02 5.386 0 1.339 5.815 0 0.539
3 15 7.038 0 0.488 5.958 0 -0.566 7.137 0 -0.512
4 15 9.68 0 -2.189 8.53 0 -2.49 8.884 0 -3.343 10.139 0 -2.901
4 15 9.657 0 -3.921 10.778 0 -4.151 10.139 0 -2.901 8.884 0 -3.343
4 15 9.61 0 -0.975 8.46 0 2.785 8.46 0 -1.418 9.68 0 -2.189
3 15 9.61 0 2.785 8.46 0 2.785 9.61 0 -0.975
3 15 8.46 0 -1.418 8.53 0 -2.49 9.68 0 -2.189
4 15 11.008 0 -3.159 10.139 0 -2.901 10.778 0 -4.151 11.622 0 -4.023
4 15 11.978 0 -2.894 11.008 0 -3.159 11.622 0 -4.023 12.339 0 -3.639
3 15 12.93 0 -2.999 12.93 0 -4 13.958 0 -4
4 15 12.93 0 -2.999 12.62 0 -2.172 11.978 0 -2.894 12.339 0 -3.639
4 15 12.808 0 -0.848 12.62 0 -2.172 12.93 0 -2.999 13.958 0 -4
4 15 13.958 0 2.785 12.808 0 2.785 12.808 0 -0.848 13.958 0 -4
4 15 15.733 0 5.365 15.733 0 -4 16.883 0 -4 16.883 0 5.365
4 15 19.558 0 -1.748 18.335 0 -1.595 18.616 0 -2.456 19.971 0 -2.557
4 15 19.421 0 -0.611 18.242 0 -0.614 18.335 0 -1.595 19.558 0 -1.748
4 15 19.971 0 -2.557 18.616 0 -2.456 19.066 0 -3.169 19.669 0 -3.704
4 15 19.669 0 -3.704 20.382 0 -4.039 20.57 0 -3.041 19.971 0 -2.557
4 15 21.269 0 -3.202 20.57 0 -3.041 20.382 0 -4.039 21.16 0 -4.151
4 15 19.421 0 -0.611 19.55 0 0.556 18.326 0 0.354 18.242 0 -0.614
4 15 19.935 0 1.362 19.002 0 1.958 18.58 0 1.228 19.55 0 0.556
3 15 18.58 0 1.228 18.326 0 0.354 19.55 0 0.556
4 15 19.593 0 2.495 19.935 0 1.362 20.514 0 1.831 20.309 0 2.826
4 15 21.218 0 1.987 21.104 0 2.936 20.309 0 2.826 20.514 0 1.831
3 15 19.593 0 2.495 19.002 0 1.958 19.935 0 1.362
4 15 21.269 0 -3.202 21.16 0 -4.151 21.928 0 -4.038 21.967 0 -3.048
4 15 21.967 0 -3.048 21.928 0 -4.038 22.56 0 -3.701 23.058 0 -3.138
3 15 23.058 0 -3.138 23.058 0 -4 24.121 0 -4
3 15 22.552 0 -2.586 21.967 0 -3.048 23.058 0 -3.138
4 15 22.947 0 -1.809 22.552 0 -2.586 23.058 0 -3.138 24.121 0 -4
4 15 21.942 0 1.825 22.542 0 1.336 22.971 0 2.006 22.194 0 2.678
4 15 21.218 0 1.987 21.942 0 1.825 22.194 0 2.678 21.104 0 2.936
3 15 22.971 0 2.006 22.542 0 1.336 22.945 0 0.5
4 15 22.945 0 0.5 23.079 0 -0.706 24.121 0 5.365 22.971 0 2.006
4 15 23.079 0 -0.706 22.947 0 -1.809 24.121 0 -4 24.121 0 5.365
3 15 24.121 0 5.365 22.971 0 5.365 22.971 0 2.006
4 15 25.947 0 2.785 25.947 0 -4 27.097 0 -4 27.097 0 2.785
4 15 25.947 0 5.365 25.947 0 4.043 27.097 0 4.043 27.097 0 5.365
3 15 29.993 0 -0.297 28.843 0 -4 29.993 0 -4
4 15 29.878 0 1.82 30.127 0 0.796 30.527 0 1.471 30.451 0 2.44
4 15 28.843 0 2.785 28.843 0 -4 29.993 0 -0.297 30.127 0 0.796
3 15 29.878 0 2.785 28.843 0 2.785 29.878 0 1.82
3 15 28.843 0 2.785 30.127 0 0.796 29.878 0 1.82
4 15 31.17 0 2.812 30.451 0 2.44 31.111 0 1.82 31.795 0 1.937
3 15 30.451 0 2.44 30.527 0 1.471 31.111 0 1.82
4 15 33.206 0 0.124 34.356 0 -4 34.356 0 0.17 34.293 0 1.288
3 15 33.206 0 0.124 33.206 0 -4 34.356 0 -4
4 15 33.072 0 1.174 33.206 0 0.124 34.293 0 1.288 33.935 0 2.138
4 15 32.038 0 2.936 31.795 0 1.937 32.596 0 1.729 33.165 0 2.716
3 15 32.038 0 2.936 31.17 0 2.812 31.795 0 1.937
4 15 33.935 0 2.138 33.165 0 2.716 32.596 0 1.729 33.072 0 1.174
4 15 37.416 0 -5.483 37.027 0 -4.561 36.074 0 -5.522 36.628 0 -6.206
3 15 37.027 0 -4.561 35.906 0 -4.561 36.074 0 -5.522
4 15 37.385 0 -2.437 36.443 0 -2.991 37.024 0 -3.551 37.982 0 -2.898
4 15 37.492 0 -6.616 38.589 0 -6.753 38.584 0 -5.804 37.416 0 -5.483
4 15 37.745 0 -3.888 38.607 0 -4 37.982 0 -2.898 37.024 0 -3.551
4 15 38.584 0 -5.804 38.589 0 -6.753 39.531 0 -6.657 39.815 0 -5.484
3 15 37.416 0 -5.483 36.628 0 -6.206 37.492 0 -6.616
4 15 36.855 0 -0.487 35.676 0 -0.57 35.761 0 -1.467 36.987 0 -1.643
4 15 36.989 0 0.589 36.027 0 1.221 35.764 0 0.363 36.855 0 -0.487
4 15 36.457 0 1.948 36.027 0 1.221 37.391 0 1.364 37.046 0 2.489
3 15 35.764 0 0.363 35.676 0 -0.57 36.855 0 -0.487
4 15 36.987 0 -1.643 35.761 0 -1.467 36.017 0 -2.274 37.385 0 -2.437
4 15 37.046 0 2.489 37.391 0 1.364 37.985 0 1.831 37.771 0 2.824
4 15 37.771 0 2.824 37.985 0 1.831 38.694 0 1.987 38.613 0 2.936
3 15 37.391 0 1.364 36.027 0 1.221 36.989 0 0.589
3 15 36.017 0 -2.274 36.443 0 -2.991 37.385 0 -2.437
4 15 38.713 0 -3.051 37.982 0 -2.898 38.607 0 -4 39.639 0 -3.777
4 15 39.815 0 -5.484 39.531 0 -6.657 40.311 0 -6.369 40.917 0 -5.917
4 15 40.402 0 -4.588 39.815 0 -5.484 40.917 0 -5.917 41.333 0 -5.325
4 15 39.441 0 -2.899 38.713 0 -3.051 39.639 0 -3.777 40.485 0 -3.109
4 15 40.402 0 -4.588 41.333 0 -5.325 41.513 0 -4.782 40.467 0 -4.042
4 15 40.485 0 -3.109 40.467 0 -4.042 41.62 0 -4.033 41.656 0 -3.08
3 15 41.62 0 -4.033 40.467 0 -4.042 41.513 0 -4.782
4 15 40.485 0 -3.109 41.656 0 -3.08 40.444 0 -1.657 40.042 0 -2.441
4 15 39.416 0 1.829 40.026 0 1.354 40.026 0 2.505 39.366 0 2.828
4 15 39.366 0 2.828 38.613 0 2.936 38.694 0 1.987 39.416 0 1.829
4 15 40.592 0 1.966 40.026 0 2.505 40.026 0 1.354 40.44 0 0.568
4 15 40.578 0 -0.526 40.444 0 -1.657 41.656 0 -3.08 41.656 0 2.785
4 15 41.656 0 2.785 40.592 0 1.966 40.44 0 0.568 40.578 0 -0.526
3 15 41.656 0 2.785 40.592 0 2.785 40.592 0 1.966
3 15 40.042 0 -2.441 39.441 0 -2.899 40.485 0 -3.109
0 //
4 16 -80 0 10 -80 0 -10 -41.573 0 -4 -41.573 0 5.365
4 16 -35.722 0 -4 -41.573 0 -4 -80 0 -10 -30.994 0 -4.087
3 16 -31.782 0 -3.874 -35.722 0 -4 -30.994 0 -4.087
3 16 -30.994 0 -4.087 -80 0 -10 -30.144 0 -4.158
3 16 -33.146 0 -3.042 -35.722 0 -4 -32.508 0 -3.519
4 16 -31.015 0 -2.986 -30.151 0 -3.094 -32.433 0 -2.12 -31.775 0 -2.661
3 16 -32.508 0 -3.519 -35.722 0 -4 -31.782 0 -3.874
4 16 -35.722 0 -4 -33.146 0 -3.042 -33.672 0 -2.461 -35.722 0 -2.893
4 16 -24.1 0 -4 -29.349 0 -4.094 -30.144 0 -4.158 -80 0 -10
3 16 -26.678 0 -2.567 -27.221 0 -3.134 -24.1 0 -4
3 16 -22.907 0 -4 -24.1 0 -4 -80 0 -10
3 16 -28.591 0 -3.901 -29.349 0 -4.094 -24.1 0 -4
3 16 -27.221 0 -3.134 -27.87 0 -3.58 -24.1 0 -4
3 16 -27.87 0 -3.58 -28.591 0 -3.901 -24.1 0 -4
3 16 -22.907 0 3.971 -22.907 0 -4 -20.201 0 -4
3 16 -20.201 0 -4 -22.907 0 -4 -80 0 -10
3 16 -19.084 0 -4 -20.201 0 -4 -80 0 -10
4 16 -27.849 0 -2.111 -30.151 0 -3.094 -29.274 0 -2.985 -28.507 0 -2.657
4 16 -34.563 0 -0.246 -40.336 0 -2.893 -35.722 0 -2.893 -34.384 0 -1.025
3 16 -34.384 0 -1.025 -35.722 0 -2.893 -34.086 0 -1.776
4 16 -32.938 0 -1.391 -32.433 0 -2.12 -30.151 0 -3.094 -27.347 0 -1.364
3 16 -34.086 0 -1.776 -35.722 0 -2.893 -33.672 0 -2.461
3 16 -26.242 0 -1.878 -26.678 0 -2.567 -24.1 0 -4
3 16 -25.922 0 -1.095 -26.242 0 -1.878 -24.1 0 -4
3 16 -25.731 0 -0.246 -25.922 0 -1.095 -24.1 0 -4
4 16 -33.242 0 -0.503 -32.938 0 -1.391 -27.347 0 -1.364 -27.046 0 -0.434
3 16 -27.347 0 -1.364 -30.151 0 -3.094 -27.849 0 -2.111
3 16 -16.359 0 -4 -19.084 0 -4 -80 0 -10
3 16 -9.567 0 -4 -15.166 0 -4 -80 0 -10
3 16 -15.166 0 -4 -16.359 0 -4 -80 0 -10
3 16 -5.668 0 -4 -8.373 0 -4 -80 0 -10
3 16 -1.826 0 3.842 -4.55 0 -4 -1.826 0 -4
4 16 3.963 0 -4.151 -1.826 0 -4 -4.55 0 -4 -80 0 -10
4 16 -0.633 0 -4 -1.826 0 -4 3.963 0 -4.151 3.075 0 -4.05
3 16 0.783 0 -0.607 -0.633 0 -4 0.881 0 -1.663
3 16 -4.55 0 -4 -5.668 0 -4 -80 0 -10
3 16 -8.373 0 -4 -9.567 0 -4 -80 0 -10
3 16 -8.373 0 3.971 -8.373 0 -4 -5.668 0 -4
3 16 2.308 0 -3.745 -0.633 0 -4 3.075 0 -4.05
4 16 4.817 0 -4.047 3.963 0 -4.151 10.778 0 -4.151 9.657 0 -3.921
3 16 1.174 0 -2.54 -0.633 0 -4 1.662 0 -3.238
4 16 8.884 0 -3.343 6.262 0 -3.237 5.601 0 -3.736 9.657 0 -3.921
4 16 2.531 0 -2.554 3.174 0 -3.04 3.963 0 -3.202 5.389 0 -2.551
3 16 5.601 0 -3.736 4.817 0 -4.047 9.657 0 -3.921
3 16 1.662 0 -3.238 -0.633 0 -4 2.308 0 -3.745
4 16 -0.633 0 -4 0.783 0 -0.607 0.849 0 0.273 -0.633 0 5.365
3 16 0.881 0 -1.663 -0.633 0 -4 1.174 0 -2.54
4 16 -15.166 0 5.365 -15.166 0 -4 -9.567 0 -4 -9.567 0 5.365
4 16 5.816 0 -1.729 2.105 0 -1.743 2.531 0 -2.554 5.389 0 -2.551
4 16 5.816 0 -1.729 5.958 0 -0.566 1.962 0 -0.604 2.105 0 -1.743
4 16 7.039 0 -1.681 8.53 0 -2.49 8.46 0 -1.418 7.137 0 -0.512
4 16 8.53 0 -2.49 7.039 0 -1.681 6.745 0 -2.571 8.884 0 -3.343
3 16 5.389 0 -2.551 3.963 0 -3.202 4.749 0 -3.04
4 16 2.105 0 0.533 1.962 0 -0.604 5.958 0 -0.566 5.815 0 0.539
3 16 6.745 0 -2.571 6.262 0 -3.237 8.884 0 -3.343
3 16 -16.359 0 3.842 -19.084 0 -4 -16.359 0 -4
4 16 3.963 0 -4.151 -80 0 -10 37.492 0 -6.616 10.778 0 -4.151
4 16 -40.336 0 5.365 -40.336 0 -2.893 -34.622 0 0.562 -34.572 0 1.454
4 16 -33.283 0 1.527 -33.343 0 0.546 -26.946 0 0.68 -27.042 0 1.75
3 16 -40.336 0 5.365 -34.572 0 1.454 -34.422 0 2.265
3 16 -40.336 0 5.365 -34.172 0 2.995 -33.821 0 3.643
3 16 -40.336 0 5.365 -34.422 0 2.265 -34.172 0 2.995
4 16 -33.343 0 0.546 -33.242 0 -0.503 -27.046 0 -0.434 -26.946 0 0.68
4 16 -33.283 0 1.527 -27.042 0 1.75 -27.332 0 2.676 -33.106 0 2.357
4 16 -32.395 0 3.563 -32.809 0 3.036 -33.106 0 2.357 -31.722 0 4.065
4 16 -30.131 0 4.467 -33.106 0 2.357 -27.332 0 2.676 -29.251 0 4.349
4 16 -29.251 0 4.349 -27.332 0 2.676 -27.807 0 3.432 -28.462 0 3.998
3 16 -40.336 0 5.365 -33.37 0 4.212 -32.699 0 4.789
4 16 -30.968 0 4.366 -31.722 0 4.065 -33.106 0 2.357 -30.131 0 4.467
4 16 -80 0 10 -41.573 0 5.365 -40.336 0 5.365 -31.083 0 5.448
3 16 -31.083 0 5.448 -40.336 0 5.365 -31.936 0 5.201
3 16 -40.336 0 5.365 -32.699 0 4.789 -31.936 0 5.201
3 16 -80 0 10 -31.083 0 5.448 -30.138 0 5.531
3 16 -40.336 0 5.365 -33.821 0 3.643 -33.37 0 4.212
3 16 -24.1 0 5.365 -27.161 0 4.444 -26.632 0 3.868
3 16 -24.1 0 5.365 -28.523 0 5.255 -27.8 0 4.911
3 16 -29.302 0 5.462 -28.523 0 5.255 -24.1 0 5.365
4 16 -22.236 0 5.365 -80 0 10 -30.138 0 5.531 -24.1 0 5.365
3 16 -24.1 0 5.365 -27.8 0 4.911 -27.161 0 4.444
3 16 -30.138 0 5.531 -29.302 0 5.462 -24.1 0 5.365
3 16 -24.1 0 5.365 -26.632 0 3.868 -26.213 0 3.183
3 16 -34.622 0 0.562 -40.336 0 -2.893 -34.563 0 -0.246
4 16 -25.667 0 0.67 -25.731 0 -0.246 -24.1 0 -4 -24.1 0 5.365
3 16 -0.633 0 5.365 0.849 0 0.273 1.045 0 1.031
3 16 -0.633 0 5.365 1.045 0 1.031 1.372 0 1.668
3 16 -0.633 0 5.365 1.372 0 1.668 1.831 0 2.182
4 16 5.386 0 1.339 2.531 0 1.342 2.105 0 0.533 5.815 0 0.539
4 16 7.038 0 0.488 7.137 0 -0.512 8.46 0 -1.418 8.46 0 2.785
3 16 8.46 0 2.785 6.743 0 1.331 7.038 0 0.488
4 16 3.963 0 1.987 3.174 0 1.826 2.531 0 1.342 5.386 0 1.339
3 16 3.963 0 1.987 5.386 0 1.339 4.744 0 1.825
3 16 8.46 0 2.785 6.25 0 2.02 6.743 0 1.331
3 16 -24.1 0 5.365 -26.213 0 3.183 -25.91 0 2.412
3 16 -24.1 0 5.365 -25.727 0 1.574 -25.667 0 0.67
3 16 -80 0 10 -16.827 0 5.365 -15.166 0 5.365
3 16 -80 0 10 -15.166 0 5.365 -9.567 0 5.365
3 16 -16.827 0 5.365 -22.236 0 5.365 -19.575 0 -2.651
3 16 -80 0 10 -22.236 0 5.365 -16.827 0 5.365
3 16 -24.1 0 5.365 -25.91 0 2.412 -25.727 0 1.574
3 16 -0.633 0 5.365 2.456 0 2.601 3.167 0 2.852
4 16 4.839 0 2.834 5.601 0 2.529 8.46 0 2.785 -0.633 0 5.365
3 16 8.46 0 2.785 5.601 0 2.529 6.25 0 2.02
3 16 -0.633 0 5.365 1.831 0 2.182 2.456 0 2.601
3 16 -80 0 10 -7.703 0 5.365 -2.294 0 5.365
3 16 -2.294 0 5.365 -7.703 0 5.365 -5.042 0 -2.651
3 16 -0.633 0 5.365 3.167 0 2.852 3.963 0 2.936
3 16 -0.633 0 5.365 3.963 0 2.936 4.839 0 2.834
4 16 -80 0 10 -2.294 0 5.365 -0.633 0 5.365 80 0 10
4 16 15.733 0 5.365 -0.633 0 5.365 8.46 0 2.785 9.61 0 2.785
3 16 -80 0 10 -9.567 0 5.365 -7.703 0 5.365
4 16 12.93 0 -4 11.622 0 -4.023 10.778 0 -4.151 13.958 0 -4
3 16 12.93 0 -2.999 12.339 0 -3.639 12.93 0 -4
4 16 15.733 0 -4 13.958 0 -4 10.778 0 -4.151 21.16 0 -4.151
3 16 12.339 0 -3.639 11.622 0 -4.023 12.93 0 -4
4 16 13.958 0 2.785 13.958 0 -4 15.733 0 -4 15.733 0 5.365
4 16 16.883 0 -4 15.733 0 -4 21.16 0 -4.151 20.382 0 -4.039
3 16 18.242 0 -0.614 16.883 0 -4 18.335 0 -1.595
4 16 23.058 0 -4 21.928 0 -4.038 21.16 0 -4.151 24.121 0 -4
3 16 22.56 0 -3.701 21.928 0 -4.038 23.058 0 -4
3 16 19.066 0 -3.169 16.883 0 -4 19.669 0 -3.704
4 16 37.492 0 -6.616 25.947 0 -4 24.121 0 -4 21.16 0 -4.151
4 16 36.628 0 -6.206 27.097 0 -4 25.947 0 -4 37.492 0 -6.616
4 16 24.121 0 -4 25.947 0 -4 25.947 0 2.785 24.121 0 5.365
3 16 23.058 0 -3.138 22.56 0 -3.701 23.058 0 -4
3 16 19.669 0 -3.704 16.883 0 -4 20.382 0 -4.039
3 16 21.16 0 -4.151 10.778 0 -4.151 37.492 0 -6.616
4 16 9.68 0 -2.189 10.139 0 -2.901 11.008 0 -3.159 11.978 0 -2.894
4 16 9.68 0 -2.189 11.978 0 -2.894 12.62 0 -2.172 9.61 0 -0.975
4 16 16.883 0 -4 18.242 0 -0.614 18.326 0 0.354 16.883 0 5.365
3 16 18.335 0 -1.595 16.883 0 -4 18.616 0 -2.456
3 16 18.616 0 -2.456 16.883 0 -4 19.066 0 -3.169
4 16 20.57 0 -3.041 21.269 0 -3.202 21.967 0 -3.048 22.552 0 -2.586
4 16 22.947 0 -1.809 19.558 0 -1.748 19.971 0 -2.557 22.552 0 -2.586
3 16 19.971 0 -2.557 20.57 0 -3.041 22.552 0 -2.586
4 16 19.558 0 -1.748 22.947 0 -1.809 23.079 0 -0.706 19.421 0 -0.611
3 16 28.843 0 -4 27.097 0 -4 36.628 0 -6.206
3 16 39.531 0 -6.657 38.589 0 -6.753 80 0 -10
4 16 36.074 0 -5.522 35.906 0 -4.561 34.356 0 -4 33.206 0 -4
4 16 37.027 0 -4.561 37.416 0 -5.483 37.745 0 -3.888 37.024 0 -3.551
4 16 38.607 0 -4 37.416 0 -5.483 38.584 0 -5.804 39.815 0 -5.484
4 16 35.906 0 -4.561 37.027 0 -4.561 37.024 0 -3.551 36.443 0 -2.991
4 16 36.628 0 -6.206 36.074 0 -5.522 33.206 0 -4 29.993 0 -4
3 16 40.917 0 -5.917 40.311 0 -6.369 80 0 -10
3 16 40.311 0 -6.369 39.531 0 -6.657 80 0 -10
3 16 41.333 0 -5.325 40.917 0 -5.917 80 0 -10
4 16 39.639 0 -3.777 39.815 0 -5.484 40.402 0 -4.588 40.467 0 -4.042
3 16 41.513 0 -4.782 41.333 0 -5.325 80 0 -10
3 16 41.62 0 -4.033 41.513 0 -4.782 80 0 -10
4 16 41.656 0 -3.08 41.62 0 -4.033 80 0 -10 80 0 10
3 16 37.492 0 -6.616 -80 0 -10 38.589 0 -6.753
3 16 29.993 0 -4 28.843 0 -4 36.628 0 -6.206
4 16 35.761 0 -1.467 34.356 0 0.17 34.356 0 -4 36.017 0 -2.274
4 16 29.993 0 -0.297 29.993 0 -4 33.206 0 -4 33.206 0 0.124
4 16 36.443 0 -2.991 36.017 0 -2.274 34.356 0 -4 35.906 0 -4.561
4 16 40.042 0 -2.441 36.987 0 -1.643 37.385 0 -2.437 38.713 0 -3.051
3 16 40.485 0 -3.109 39.639 0 -3.777 40.467 0 -4.042
3 16 39.639 0 -3.777 38.607 0 -4 39.815 0 -5.484
4 16 36.987 0 -1.643 40.042 0 -2.441 40.444 0 -1.657 40.578 0 -0.526
3 16 40.042 0 -2.441 38.713 0 -3.051 39.441 0 -2.899
3 16 37.385 0 -2.437 37.982 0 -2.898 38.713 0 -3.051
3 16 37.745 0 -3.888 37.416 0 -5.483 38.607 0 -4
3 16 38.589 0 -6.753 -80 0 -10 80 0 -10
4 16 12.808 0 -0.848 9.61 0 2.785 9.61 0 -0.975 12.62 0 -2.172
4 16 22.542 0 1.336 19.935 0 1.362 19.55 0 0.556 22.945 0 0.5
3 16 16.883 0 5.365 18.326 0 0.354 18.58 0 1.228
4 16 22.945 0 0.5 19.55 0 0.556 19.421 0 -0.611 23.079 0 -0.706
3 16 16.883 0 5.365 18.58 0 1.228 19.002 0 1.958
