0 Tile  1 x  8 with "Kladno Campus" Pattern
0 Name: 4162p0m.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Czech Republic, Built in 2000
0 !KEYWORDS set 4000006

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 15 -31.175 0 2.936 -31.338 0 1.987 -30.576 0 1.889 -30.388 0 2.885
4 15 -30.654 0 -2.962 -30.843 0 -3.929 -30.24 0 -3.627 -29.616 0 -3.166
4 15 -29.894 0 -2.166 -30.654 0 -2.962 -29.616 0 -3.166 -28.534 0 -2.466
4 15 -28.552 0 -1.159 -29.709 0 -1.015 -29.894 0 -2.166 -28.534 0 -2.466
4 15 -29.386 0 -4 -28.186 0 -4 -28.479 0 -3.186 -29.616 0 -3.166
3 15 -28.479 0 -3.186 -28.534 0 -2.466 -29.616 0 -3.166
4 15 -29.71 0 -0.593 -29.709 0 -1.015 -28.552 0 -1.159 -28.552 0 0.374
4 15 -30.551 0 0.091 -31.76 0 -0.09 -30.492 0 -0.83 -29.71 0 -0.593
4 15 -30.028 0 1.597 -28.967 0 2.217 -29.765 0 2.731 -30.576 0 1.889
3 15 -29.765 0 2.731 -30.388 0 2.885 -30.576 0 1.889
4 15 -29.709 0 0.305 -29.71 0 -0.593 -28.552 0 0.374 -29.702 0 0.606
3 15 -29.71 0 -0.593 -29.709 0 0.305 -30.551 0 0.091
4 15 -28.61 0 1.434 -28.967 0 2.217 -30.028 0 1.597 -29.702 0 0.606
3 15 -28.552 0 0.374 -28.61 0 1.434 -29.702 0 0.606
4 15 -25.878 0 -1.748 -27.1 0 -1.595 -26.82 0 -2.456 -25.465 0 -2.557
4 15 -26.015 0 -0.611 -27.194 0 -0.614 -27.1 0 -1.595 -25.878 0 -1.748
4 15 -25.465 0 -2.557 -26.82 0 -2.456 -26.37 0 -3.169 -25.766 0 -3.704
4 15 -25.766 0 -3.704 -25.053 0 -4.039 -24.865 0 -3.041 -25.465 0 -2.557
4 15 -24.167 0 -3.202 -24.865 0 -3.041 -25.053 0 -4.039 -24.275 0 -4.151
4 15 -26.015 0 -0.611 -25.887 0 0.556 -27.11 0 0.354 -27.194 0 -0.614
4 15 -25.501 0 1.362 -26.434 0 1.958 -26.856 0 1.228 -25.887 0 0.556
3 15 -25.887 0 0.556 -26.856 0 1.228 -27.11 0 0.354
4 15 -25.843 0 2.495 -25.501 0 1.362 -24.922 0 1.831 -25.128 0 2.826
4 15 -24.218 0 1.987 -24.332 0 2.936 -25.128 0 2.826 -24.922 0 1.831
3 15 -25.501 0 1.362 -25.843 0 2.495 -26.434 0 1.958
4 15 -24.167 0 -3.202 -24.275 0 -4.151 -23.508 0 -4.038 -23.469 0 -3.048
4 15 -23.469 0 -3.048 -23.508 0 -4.038 -22.876 0 -3.701 -22.378 0 -3.138
3 15 -21.315 0 -4 -22.378 0 -3.138 -22.378 0 -4
3 15 -22.378 0 -3.138 -22.885 0 -2.586 -23.469 0 -3.048
4 15 -22.488 0 -1.809 -22.885 0 -2.586 -22.378 0 -3.138 -21.315 0 -4
4 15 -23.494 0 1.825 -22.894 0 1.336 -22.465 0 2.006 -23.242 0 2.678
4 15 -24.218 0 1.987 -23.494 0 1.825 -23.242 0 2.678 -24.332 0 2.936
3 15 -22.491 0 0.5 -22.465 0 2.006 -22.894 0 1.336
4 15 -22.491 0 0.5 -22.357 0 -0.706 -21.315 0 5.365 -22.465 0 2.006
4 15 -22.357 0 -0.706 -22.488 0 -1.809 -21.315 0 -4 -21.315 0 5.365
3 15 -22.465 0 2.006 -21.315 0 5.365 -22.465 0 5.365
3 15 -18.346 0 -4 -18.346 0 -0.297 -19.496 0 -4
4 15 -18.461 0 1.82 -18.213 0 0.796 -17.813 0 1.471 -17.889 0 2.44
4 15 -19.496 0 2.785 -19.496 0 -4 -18.346 0 -0.297 -18.213 0 0.796
3 15 -18.461 0 1.82 -18.461 0 2.785 -19.496 0 2.785
3 15 -18.461 0 1.82 -19.496 0 2.785 -18.213 0 0.796
4 15 -17.17 0 2.812 -17.889 0 2.44 -17.229 0 1.82 -16.545 0 1.937
3 15 -17.229 0 1.82 -17.889 0 2.44 -17.813 0 1.471
4 15 -15.133 0 0.124 -13.983 0 -4 -13.983 0 0.17 -14.047 0 1.288
3 15 -13.983 0 -4 -15.133 0 0.124 -15.133 0 -4
4 15 -15.267 0 1.174 -15.133 0 0.124 -14.047 0 1.288 -14.405 0 2.138
4 15 -16.302 0 2.936 -16.545 0 1.937 -15.744 0 1.729 -15.174 0 2.716
3 15 -16.545 0 1.937 -16.302 0 2.936 -17.17 0 2.812
4 15 -14.405 0 2.138 -15.174 0 2.716 -15.744 0 1.729 -15.267 0 1.174
4 15 -12.263 0 -2.54 -10.906 0 -2.554 -11.333 0 -1.743 -12.556 0 -1.663
4 15 -11.475 0 -0.604 -12.654 0 -0.607 -12.556 0 -1.663 -11.333 0 -1.743
4 15 -10.906 0 -2.554 -12.263 0 -2.54 -11.776 0 -3.238 -11.129 0 -3.745
4 15 -10.362 0 -4.05 -9.474 0 -3.202 -10.264 0 -3.04 -11.129 0 -3.745
3 15 -10.264 0 -3.04 -10.906 0 -2.554 -11.129 0 -3.745
4 15 -12.392 0 1.031 -12.588 0 0.273 -11.333 0 0.533 -12.065 0 1.668
4 15 -12.588 0 0.273 -12.654 0 -0.607 -11.475 0 -0.604 -11.333 0 0.533
4 15 -11.606 0 2.182 -12.065 0 1.668 -10.906 0 1.342 -10.981 0 2.601
4 15 -10.263 0 1.826 -10.27 0 2.852 -10.981 0 2.601 -10.906 0 1.342
4 15 -10.27 0 2.852 -10.263 0 1.826 -9.474 0 1.987 -9.474 0 2.936
3 15 -10.906 0 1.342 -12.065 0 1.668 -11.333 0 0.533
4 15 -9.474 0 -3.202 -10.362 0 -4.05 -9.474 0 -4.151 -8.62 0 -4.047
4 15 -8.62 0 -4.047 -7.836 0 -3.736 -8.688 0 -3.04 -9.474 0 -3.202
4 15 -8.048 0 -2.551 -8.688 0 -3.04 -7.836 0 -3.736 -7.175 0 -3.237
4 15 -7.621 0 -1.729 -8.048 0 -2.551 -6.693 0 -2.571 -6.398 0 -1.681
4 15 -7.479 0 -0.566 -7.621 0 -1.729 -6.398 0 -1.681 -6.3 0 -0.512
3 15 -6.693 0 -2.571 -8.048 0 -2.551 -7.175 0 -3.237
4 15 -8.693 0 1.825 -7.836 0 2.529 -8.598 0 2.834 -9.474 0 1.987
3 15 -8.598 0 2.834 -9.474 0 2.936 -9.474 0 1.987
4 15 -7.836 0 2.529 -8.693 0 1.825 -8.051 0 1.339 -7.187 0 2.02
4 15 -7.622 0 0.539 -7.479 0 -0.566 -6.399 0 0.488 -6.694 0 1.331
4 15 -6.694 0 1.331 -7.187 0 2.02 -8.051 0 1.339 -7.622 0 0.539
3 15 -6.3 0 -0.512 -6.399 0 0.488 -7.479 0 -0.566
4 15 -1.025 0 -1.755 -0.645 0 -2.474 0.107 0 -1.322 -1.3 0 -0.956
4 15 -0.154 0 -0.355 -1.465 0 -0.119 -1.3 0 -0.956 0.107 0 -1.322
4 15 -0.241 0 0.763 -1.52 0 0.756 -1.465 0 -0.119 -0.154 0 -0.355
4 15 0.552 0 -2.101 -0.645 0 -2.474 -0.164 0 -3.069 1.189 0 -2.654
4 15 1.189 0 -2.654 0.417 0 -3.541 1.112 0 -3.884 1.953 0 -2.984
3 15 0.552 0 -2.101 0.107 0 -1.322 -0.645 0 -2.474
3 15 0.417 0 -3.541 1.189 0 -2.654 -0.164 0 -3.069
4 15 -0.241 0 0.763 -0.167 0 1.675 -1.458 0 1.691 -1.52 0 0.756
4 15 -1.272 0 2.542 -1.458 0 1.691 -0.167 0 1.675 0.053 0 2.561
4 15 -0.961 0 3.31 -1.272 0 2.542 0.053 0 2.561 0.454 0 3.344
4 15 -0.537 0 3.978 -0.961 0 3.31 0.454 0 3.344 -0.007 0 4.529
4 15 -0.007 0 4.529 0.454 0 3.344 1.07 0 3.95 0.628 0 4.965
4 15 1.883 0 4.338 2.095 0 5.468 1.339 0 5.279 1.07 0 3.95
3 15 1.07 0 3.95 1.339 0 5.279 0.628 0 4.965
4 15 1.953 0 -2.984 1.112 0 -3.884 1.932 0 -4.09 2.778 0 -3.094
4 15 2.778 0 -3.094 2.878 0 -4.158 3.802 0 -4.069 3.739 0 -2.944
4 15 4.627 0 -3.801 4.54 0 -2.494 3.739 0 -2.944 3.802 0 -4.069
3 15 2.878 0 -4.158 2.778 0 -3.094 1.932 0 -4.09
4 15 4.54 0 -2.494 5.352 0 -3.356 5.957 0 -2.74 5.145 0 -1.748
4 15 5.516 0 -0.712 5.145 0 -1.748 6.424 0 -1.963 6.753 0 -0.712
3 15 6.424 0 -1.963 5.145 0 -1.748 5.957 0 -2.74
3 15 5.352 0 -3.356 4.54 0 -2.494 4.627 0 -3.801
4 15 3.73 0 4.35 4.572 0 5.212 3.784 0 5.451 2.872 0 4.467
4 15 2.898 0 5.531 2.095 0 5.468 2.872 0 4.467 3.784 0 5.451
4 15 4.572 0 5.212 3.73 0 4.35 4.428 0 4.001 5.26 0 4.815
3 15 2.872 0 4.467 2.095 0 5.468 1.883 0 4.338
4 15 6.279 0 3.601 4.974 0 3.395 5.373 0 2.513 6.595 0 2.513
4 15 5.834 0 4.272 5.26 0 4.815 4.428 0 4.001 4.974 0 3.395
3 15 6.279 0 3.601 5.834 0 4.272 4.974 0 3.395
4 15 7.895 0 -2.983 9.321 0 -2.946 8.974 0 -2.178 7.745 0 -2.21
4 15 7.971 0 -1.3 7.745 0 -2.21 8.974 0 -2.178 9.133 0 -1.632
4 15 9.321 0 -2.946 7.895 0 -2.983 8.345 0 -3.605 9.076 0 -4.014
4 15 9.321 0 -2.946 9.076 0 -4.014 10.065 0 -4.151 10.34 0 -3.252
4 15 10.34 0 -3.252 10.065 0 -4.151 11.333 0 -3.929 11.522 0 -2.962
4 15 8.566 0 -0.64 7.971 0 -1.3 9.133 0 -1.632 9.587 0 -1.258
4 15 9.393 0 -0.263 8.566 0 -0.64 9.587 0 -1.258 10.589 0 -1.028
4 15 9.067 0 0.693 9.639 0 1.702 8.45 0 2.012 7.946 0 0.693
4 15 9.464 0 2.696 8.45 0 2.012 9.639 0 1.702 10.18 0 2.876
4 15 10.416 0 -0.09 9.393 0 -0.263 10.589 0 -1.028 11.684 0 -0.83
4 15 10.838 0 1.987 11.002 0 2.936 10.18 0 2.876 9.639 0 1.702
4 15 11.002 0 2.936 10.838 0 1.987 11.6 0 1.889 11.788 0 2.885
4 15 11.522 0 -2.962 11.333 0 -3.929 11.936 0 -3.627 12.56 0 -3.166
4 15 12.282 0 -2.166 11.522 0 -2.962 12.56 0 -3.166 13.642 0 -2.466
4 15 13.624 0 -1.159 12.467 0 -1.015 12.282 0 -2.166 13.642 0 -2.466
4 15 12.79 0 -4 13.99 0 -4 13.698 0 -3.186 12.56 0 -3.166
3 15 13.698 0 -3.186 13.642 0 -2.466 12.56 0 -3.166
4 15 12.467 0 -0.593 12.467 0 -1.015 13.624 0 -1.159 13.624 0 0.374
4 15 11.626 0 0.091 10.416 0 -0.09 11.684 0 -0.83 12.467 0 -0.593
4 15 12.148 0 1.597 13.209 0 2.217 12.412 0 2.731 11.6 0 1.889
3 15 12.412 0 2.731 11.788 0 2.885 11.6 0 1.889
4 15 12.467 0 0.305 12.467 0 -0.593 13.624 0 0.374 12.474 0 0.606
3 15 12.467 0 -0.593 12.467 0 0.305 11.626 0 0.091
4 15 13.566 0 1.434 13.209 0 2.217 12.148 0 1.597 12.474 0 0.606
3 15 13.624 0 0.374 13.566 0 1.434 12.474 0 0.606
4 15 15.406 0 -4 16.556 0 -4 16.556 0 -0.482 15.406 0 2.785
4 15 15.406 0 2.785 16.556 0 -0.482 16.603 0 0.335 16.434 0 1.828
4 15 19.438 0 0.405 20.706 0 0.843 20.409 0 1.745 19.157 0 1.554
3 15 16.742 0 0.935 16.434 0 1.828 16.603 0 0.335
4 15 17.284 0 2.632 16.434 0 1.828 17.339 0 1.681 18.237 0 1.937
3 15 16.434 0 1.828 16.434 0 2.785 15.406 0 2.785
4 15 19.157 0 1.554 20.409 0 1.745 19.729 0 2.622 18.492 0 2.936
4 15 18.237 0 1.937 19.157 0 1.554 18.492 0 2.936 17.284 0 2.632
3 15 17.339 0 1.681 16.434 0 1.828 16.742 0 0.935
4 15 19.438 0 0.405 19.438 0 -4 20.588 0 -0.061 20.706 0 0.843
3 15 20.588 0 -4 20.588 0 -0.061 19.438 0 -4
4 15 21.001 0 2.407 20.409 0 1.745 21.061 0 1.461 21.594 0 1.818
3 15 24.606 0 -4 23.456 0 0.271 23.456 0 -4
4 15 24.606 0 0.656 23.345 0 1.263 23.456 0 0.271 24.606 0 -4
4 15 23.345 0 1.263 24.606 0 0.656 24.47 0 1.668 24.063 0 2.377
4 15 21.594 0 1.818 22.249 0 1.937 21.7 0 2.804 21.001 0 2.407
4 15 22.508 0 2.936 21.7 0 2.804 22.249 0 1.937 22.939 0 1.752
4 15 22.939 0 1.752 23.345 0 1.263 24.063 0 2.377 23.402 0 2.796
3 15 23.402 0 2.796 22.508 0 2.936 22.939 0 1.752
3 15 21.061 0 1.461 20.409 0 1.745 20.706 0 0.843
3 15 27.46 0 -6.602 27.46 0 -3.292 26.31 0 -6.602
4 15 26.31 0 -6.602 27.46 0 -3.292 27.484 0 -1.78 27.352 0 -0.643
3 15 27.881 0 -2.577 27.484 0 -1.78 27.46 0 -3.292
4 15 28.21 0 -3.908 29.241 0 -4.151 29.163 0 -3.202 28.466 0 -3.046
4 15 28.466 0 -3.046 27.881 0 -2.577 27.46 0 -3.292 28.21 0 -3.908
4 15 27.493 0 0.51 27.359 0 1.904 26.31 0 2.785 27.352 0 -0.643
3 15 27.359 0 1.904 27.359 0 2.785 26.31 0 2.785
3 15 27.352 0 -0.643 26.31 0 2.785 26.31 0 -6.602
4 15 27.359 0 1.904 27.916 0 1.352 28.523 0 1.866 28.195 0 2.678
4 15 28.195 0 2.678 28.523 0 1.866 29.214 0 2.038 29.325 0 2.936
3 15 27.916 0 1.352 27.359 0 1.904 27.493 0 0.51
4 15 29.163 0 -3.202 29.241 0 -4.151 30.008 0 -4.04 29.872 0 -3.04
4 15 29.872 0 -3.04 30.008 0 -4.04 30.738 0 -3.707 30.473 0 -2.554
4 15 30.473 0 -2.554 30.738 0 -3.707 31.365 0 -3.166 31.823 0 -2.43
4 15 30.881 0 -1.729 30.473 0 -2.554 31.823 0 -2.43 32.103 0 -1.545
4 15 31.018 0 -0.547 30.881 0 -1.729 32.103 0 -1.545 32.196 0 -0.556
4 15 29.901 0 1.877 30.485 0 1.393 30.856 0 2.489 30.142 0 2.824
4 15 29.901 0 1.877 30.142 0 2.824 29.325 0 2.936 29.214 0 2.038
4 15 31.439 0 1.951 30.856 0 2.489 30.485 0 1.393 31.858 0 1.228
4 15 32.112 0 0.375 30.884 0 0.586 31.018 0 -0.547 32.196 0 -0.556
4 15 30.884 0 0.586 32.112 0 0.375 31.858 0 1.228 30.485 0 1.393
4 15 34.775 0 -2.189 33.625 0 -2.49 33.979 0 -3.343 35.235 0 -2.901
4 15 34.753 0 -3.921 35.873 0 -4.151 35.235 0 -2.901 33.979 0 -3.343
4 15 34.705 0 -0.975 33.555 0 2.785 33.555 0 -1.418 34.775 0 -2.189
3 15 34.705 0 -0.975 34.705 0 2.785 33.555 0 2.785
3 15 34.775 0 -2.189 33.555 0 -1.418 33.625 0 -2.49
4 15 36.103 0 -3.159 35.235 0 -2.901 35.873 0 -4.151 36.717 0 -4.023
4 15 37.073 0 -2.894 36.103 0 -3.159 36.717 0 -4.023 37.434 0 -3.639
3 15 39.053 0 -4 38.025 0 -2.999 38.025 0 -4
4 15 38.025 0 -2.999 37.715 0 -2.172 37.073 0 -2.894 37.434 0 -3.639
4 15 37.903 0 -0.848 37.715 0 -2.172 38.025 0 -2.999 39.053 0 -4
4 15 39.053 0 2.785 37.903 0 2.785 37.903 0 -0.848 39.053 0 -4
4 15 41.533 0 -1.793 40.397 0 -1.793 40.715 0 -2.92 42.067 0 -2.839
4 15 42.067 0 -2.839 40.715 0 -2.92 41.282 0 -3.602 42.133 0 -4.014
4 15 40.844 0 0.071 41.586 0 -0.574 41.846 0 0.714 40.591 0 0.981
4 15 42.269 0 -0.829 43.3 0 0.116 42.286 0 0.409 41.586 0 -0.574
4 15 40.591 0 0.981 41.846 0 0.714 41.705 0 1.115 40.799 0 1.821
4 15 42.044 0 1.726 41.364 0 2.463 40.799 0 1.821 41.705 0 1.115
4 15 43.172 0 1.987 43.087 0 2.936 42.095 0 2.799 42.044 0 1.726
4 15 43.836 0 2.878 43.087 0 2.936 43.172 0 1.987 44.209 0 1.694
3 15 42.095 0 2.799 41.364 0 2.463 42.044 0 1.726
3 15 41.846 0 0.714 41.586 0 -0.574 42.286 0 0.409
4 15 43.292 0 -3.202 42.067 0 -2.839 42.133 0 -4.014 43.298 0 -4.151
4 15 43.292 0 -3.202 43.298 0 -4.151 44.055 0 -4.081 44.47 0 -2.881
4 15 43.3 0 0.116 42.269 0 -0.829 43.338 0 -1.126 44.334 0 -0.181
4 15 44.47 0 -2.881 44.055 0 -4.081 44.729 0 -3.873 45.697 0 -3.087
4 15 44.854 0 -2.126 44.47 0 -2.881 45.697 0 -3.087 46.032 0 -2.005
4 15 45.758 0 -1.021 44.513 0 -1.515 44.854 0 -2.126 46.032 0 -2.005
4 15 44.334 0 -0.181 43.338 0 -1.126 44.513 0 -1.515 45 0 -0.418
4 15 44.488 0 2.706 43.836 0 2.878 44.209 0 1.694 45.378 0 2.083
4 15 44.652 0 0.88 45.774 0 0.88 45.378 0 2.083 44.209 0 1.694
3 15 45 0 -0.418 44.513 0 -1.515 45.758 0 -1.021
0 //
3 16 -44.343 0 -4 -45.58 0 -4 -80 0 -10
3 16 -39.474 0 -4 -44.343 0 -4 -80 0 -10
4 16 -80 0 10 -80 0 -10 -45.58 0 -4 -45.58 0 5.365
4 16 -35.826 0 -4 -80 0 -10 -32.112 0 -4.151 -33.101 0 -4.014
3 16 -37.839 0 -4 -39.474 0 -4 -80 0 -10
4 16 -32.112 0 -4.151 -80 0 -10 -24.275 0 -4.151 -28.186 0 -4
4 16 -44.343 0 -0.751 -44.343 0 -4 -39.474 0 -4 -42.805 0 0.734
4 16 -34.23 0 0.693 -35.826 0 5.365 -35.826 0 -4 -34.205 0 -1.3
3 16 -36.976 0 -4 -37.839 0 -4 -80 0 -10
3 16 -35.826 0 -4 -36.976 0 -4 -80 0 -10
3 16 -34.205 0 -1.3 -35.826 0 -4 -34.432 0 -2.21
3 16 -33.831 0 -3.605 -35.826 0 -4 -33.101 0 -4.014
3 16 -34.282 0 -2.983 -35.826 0 -4 -33.831 0 -3.605
3 16 -30.843 0 -3.929 -32.112 0 -4.151 -29.386 0 -4
3 16 -28.186 0 -4 -29.386 0 -4 -32.112 0 -4.151
3 16 -25.766 0 -3.704 -28.186 0 -4 -25.053 0 -4.039
3 16 -26.37 0 -3.169 -28.186 0 -4 -25.766 0 -3.704
3 16 -28.186 0 -4 -24.275 0 -4.151 -25.053 0 -4.039
4 16 -22.378 0 -4 -23.508 0 -4.038 -24.275 0 -4.151 -21.315 0 -4
3 16 -29.616 0 -3.166 -30.24 0 -3.627 -29.386 0 -4
4 16 -26.82 0 -2.456 -28.479 0 -3.186 -28.186 0 -4 -26.37 0 -3.169
4 16 -25.465 0 -2.557 -24.865 0 -3.041 -22.885 0 -2.586 -22.488 0 -1.809
4 16 -24.865 0 -3.041 -24.167 0 -3.202 -23.469 0 -3.048 -22.885 0 -2.586
3 16 -30.24 0 -3.627 -30.843 0 -3.929 -29.386 0 -4
4 16 -24.275 0 -4.151 -80 0 -10 -9.474 0 -4.151 -18.346 0 -4
4 16 -32.59 0 -1.258 -33.043 0 -1.632 -33.203 0 -2.178 -32.855 0 -2.946
4 16 -34.23 0 0.693 -34.205 0 -1.3 -33.61 0 -0.64 -33.109 0 0.693
3 16 -33.109 0 0.693 -33.61 0 -0.64 -32.783 0 -0.263
4 16 -32.59 0 -1.258 -32.855 0 -2.946 -31.836 0 -3.252 -31.587 0 -1.028
4 16 -33.109 0 0.693 -32.783 0 -0.263 -31.76 0 -0.09 -32.537 0 1.702
3 16 -34.432 0 -2.21 -35.826 0 -4 -34.282 0 -2.983
4 16 -30.492 0 -0.83 -31.587 0 -1.028 -29.894 0 -2.166 -29.709 0 -1.015
4 16 -28.534 0 -2.466 -28.479 0 -3.186 -26.82 0 -2.456 -27.1 0 -1.595
4 16 -25.878 0 -1.748 -25.465 0 -2.557 -22.488 0 -1.809 -22.357 0 -0.706
3 16 -29.71 0 -0.593 -30.492 0 -0.83 -29.709 0 -1.015
4 16 -28.552 0 -1.159 -27.1 0 -1.595 -27.194 0 -0.614 -28.552 0 0.374
3 16 -28.552 0 -1.159 -28.534 0 -2.466 -27.1 0 -1.595
4 16 -26.015 0 -0.611 -25.878 0 -1.748 -22.357 0 -0.706 -22.491 0 0.5
4 16 -30.654 0 -2.962 -29.894 0 -2.166 -31.587 0 -1.028 -31.836 0 -3.252
3 16 -19.496 0 -4 -21.315 0 -4 -24.275 0 -4.151
3 16 -18.346 0 -4 -19.496 0 -4 -24.275 0 -4.151
4 16 -13.983 0 -4 -15.133 0 -4 -9.474 0 -4.151 -10.362 0 -4.05
3 16 -15.133 0 -4 -18.346 0 -4 -9.474 0 -4.151
4 16 -18.346 0 -0.297 -18.346 0 -4 -15.133 0 -4 -15.133 0 0.124
4 16 -21.315 0 -4 -19.496 0 -4 -19.496 0 2.785 -21.315 0 5.365
3 16 -22.378 0 -4 -22.378 0 -3.138 -22.876 0 -3.701
3 16 -11.129 0 -3.745 -11.776 0 -3.238 -13.983 0 -4
3 16 -10.362 0 -4.05 -11.129 0 -3.745 -13.983 0 -4
4 16 -12.556 0 -1.663 -13.983 0 0.17 -13.983 0 -4 -12.263 0 -2.54
3 16 -11.776 0 -3.238 -12.263 0 -2.54 -13.983 0 -4
3 16 -22.378 0 -4 -22.876 0 -3.701 -23.508 0 -4.038
4 16 -8.62 0 -4.047 -9.474 0 -4.151 1.932 0 -4.09 1.112 0 -3.884
4 16 -7.836 0 -3.736 -8.62 0 -4.047 1.112 0 -3.884 0.417 0 -3.541
4 16 2.878 0 -4.158 1.932 0 -4.09 -9.474 0 -4.151 26.31 0 -6.602
4 16 -10.906 0 -2.554 -10.264 0 -3.04 -9.474 0 -3.202 -8.048 0 -2.551
3 16 -8.688 0 -3.04 -8.048 0 -2.551 -9.474 0 -3.202
4 16 0.417 0 -3.541 -0.164 0 -3.069 -7.175 0 -3.237 -7.836 0 -3.736
4 16 -7.175 0 -3.237 -0.164 0 -3.069 -0.645 0 -2.474 -6.693 0 -2.571
4 16 1.953 0 -2.984 2.778 0 -3.094 5.516 0 -0.712 0.107 0 -1.322
4 16 -7.621 0 -1.729 -11.333 0 -1.743 -10.906 0 -2.554 -8.048 0 -2.551
3 16 -12.654 0 -0.607 -13.983 0 0.17 -12.556 0 -1.663
4 16 -11.475 0 -0.604 -11.333 0 -1.743 -7.621 0 -1.729 -7.479 0 -0.566
4 16 -6.693 0 -2.571 -0.645 0 -2.474 -1.025 0 -1.755 -6.398 0 -1.681
4 16 0.107 0 -1.322 0.552 0 -2.101 1.189 0 -2.654 1.953 0 -2.984
4 16 -1.3 0 -0.956 -6.3 0 -0.512 -6.398 0 -1.681 -1.025 0 -1.755
3 16 -1.3 0 -0.956 -1.465 0 -0.119 -6.3 0 -0.512
4 16 -11.333 0 0.533 -11.475 0 -0.604 -7.479 0 -0.566 -7.622 0 0.539
4 16 -0.154 0 -0.355 0.107 0 -1.322 5.516 0 -0.712 -0.241 0 0.763
3 16 -80 0 -10 26.31 0 -6.602 -9.474 0 -4.151
4 16 -6.3 0 -0.512 -1.465 0 -0.119 -1.52 0 0.756 -6.399 0 0.488
4 16 -41.938 0 1.572 -37.839 0 -4 -36.976 0 -4 -36.976 0 5.365
4 16 -30.551 0 0.091 -29.709 0 0.305 -29.702 0 0.606 -30.028 0 1.597
4 16 -31.76 0 -0.09 -30.551 0 0.091 -31.338 0 1.987 -32.537 0 1.702
4 16 -30.551 0 0.091 -30.028 0 1.597 -30.576 0 1.889 -31.338 0 1.987
4 16 -27.11 0 0.354 -26.856 0 1.228 -28.61 0 1.434 -28.552 0 0.374
4 16 -28.61 0 1.434 -26.856 0 1.228 -26.434 0 1.958 -28.967 0 2.217
4 16 -22.491 0 0.5 -22.894 0 1.336 -25.887 0 0.556 -26.015 0 -0.611
4 16 -24.218 0 1.987 -24.922 0 1.831 -25.501 0 1.362 -23.494 0 1.825
4 16 -22.894 0 1.336 -23.494 0 1.825 -25.501 0 1.362 -25.887 0 0.556
3 16 -18.461 0 1.82 -17.889 0 2.44 -18.461 0 2.785
3 16 -27.194 0 -0.614 -27.11 0 0.354 -28.552 0 0.374
3 16 -33.727 0 2.012 -32.712 0 2.696 -35.826 0 5.365
3 16 -32.712 0 2.696 -31.996 0 2.876 -35.826 0 5.365
