0 Platform 16 x 16 x  2 & 1/3 Ramp
0 Name: 2642.dat
0 Author: Lutz Uhlmann
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1997-09-29 [PTadmin] Official Update 1997-15
0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-04-04 [tchang] Add BFC, stug2, corrected some faces and edges, suppress duplicate edges
4 16 80 3 140 80 3 156 80 8 156 80 8 140
1 16 80 32 150 0 1 0 0 0 24 10 0 0 rect1.dat
1 16 140 28 160 20 0 0 0 0 20 0 -1 0 rect2p.dat
1 16 100 28 160 0 0 -20 28 0 0 0 -1 0 rect1.dat
4 16 80 8 160 60 8 160 60 0 160 80 0 160
1 16 -120 52 158 0 1 0 0 0 -4 -2 0 0 rect.dat
1 16 -70 3 148 0 0 -10 0 -1 0 -8 0 0 rect.dat
1 16 -70 8 158 0 0 -10 0 -1 0 -2 0 0 rect.dat
1 16 -70 5.5 156 0 0 -10 -2.5 0 0 0 1 0 rect2p.dat
1 16 -70 29.5 140 10 0 0 0 0 26.5 0 -1 0 rect3.dat
1 16 -60 5.5 150 0 -4 0 0 0 2.5 2 0 0 box4-1.dat
1 16 -80 5.5 150 0 4 0 0 0 2.5 -2 0 0 box4-1.dat
1 16 -70 5.5 140 2 0 0 0 0 2.5 0 4 0 box4-1.dat
4 16 -60 3 140 -60 3 156 -60 8 156 -60 8 140
1 16 -60 32 150 0 1 0 0 0 24 10 0 0 rect1.dat
4 16 -80 8 140 -80 8 156 -80 3 156 -80 3 140
1 16 -80 32 150 0 -1 0 0 0 -24 10 0 0 rect1.dat
1 16 -140 28 160 20 0 0 0 0 20 0 -1 0 rect2p.dat
1 16 -100 28 160 0 0 -20 28 0 0 0 -1 0 rect1.dat
4 16 -80 0 160 -60 0 160 -60 8 160 -80 8 160
1 16 0 28 160 0 0 -60 28 0 0 0 -1 0 rect1.dat
0 // Ramp
2 24 124 11 73.3333 116 11 73.3333
2 24 116 11 73.3333 116 11 156
2 24 120 8 73.3333 120 0 120
2 24 120 8 73.333 120 48 -160
0 //
2 24 -124 11 73.3333 -116 11 73.3333
2 24 -116 11 73.3333 -116 11 156
2 24 -120 8 73.3333 -120 0 120
2 24 -120 8 73.333 -120 48 -160
0 //
1 16 120 52 -158 0 -1 0 0 0 4 -2 0 0 rect2a.dat
3 16 120 45 -120 120 48 -156 120 51 -156
1 16 140 28 -160 0 0 -20 -20 0 0 0 1 0 rect3.dat
1 16 120 28 -140 0 1 0 20 0 0 0 0 -20 rect1.dat
1 16 130 11 -23.3333 -6 0 0 0 -1.00043 0 0 0 96.6667 rect1.dat
4 16 116 11 73.3333 116 11 120 136 11 120 136 11 73.3333
4 16 116 11 120 116 11 156 120 11 156 120 11 120
4 16 136 11 120 156 11 120 156 11 84 136 11 84
4 16 136 11 -84 156 11 -84 156 11 -120 136 11 -120
4 16 156 11 56 156 11 -56 136 11 -56 136 11 56
3 16 124 11 73.3333 124 11 -120 124 45 -120
4 16 116 11 73.3333 116 3 120 116 3 156 116 11 156
4 16 120 8 160 120 0 160 120 0 120 120 8 73.3333
3 16 120 43 -120 120 8 -120 120 8 73.3333
0 //
1 16 -120 52 -158 0 1 0 4 0 0 0 0 -2 rect2a.dat
3 16 -120 51 -156 -120 48 -156 -120 45 -120
1 16 -140 28 -160 0 0 20 20 0 0 0 1 0 rect3.dat
1 16 -120 28 -140 0 -1 0 20 0 0 0 0 20 rect1.dat
1 16 -130 11 -23.3333 6 0 0 0 -1.00043 0 0 0 -96.6667 rect1.dat
4 16 -136 11 73.3333 -136 11 120 -116 11 120 -116 11 73.3333
4 16 -120 11 120 -120 11 156 -116 11 156 -116 11 120
4 16 -136 11 84 -156 11 84 -156 11 120 -136 11 120
4 16 -136 11 -120 -156 11 -120 -156 11 -84 -136 11 -84
4 16 -136 11 56 -136 11 -56 -156 11 -56 -156 11 56
3 16 -124 45 -120 -124 11 -120 -124 11 73.3333
4 16 -116 11 156 -116 3 156 -116 3 120 -116 11 73.3333
4 16 -120 8 73.3333 -120 0 120 -120 0 160 -120 8 160
3 16 -120 8 73.3333 -120 8 -120 -120 43 -120
0 //
2 24 -40 56 40 -40 56 -40
2 24 40 56 -40 40 56 40
2 24 -36 56 36 -36 56 -36
2 24 36 56 -36 36 56 36
4 16 36 56 36 -36 56 36 -40 56 40 40 56 40
4 16 40 56 40 40 56 -40 36 56 -36 36 56 36
4 16 40 56 -40 -40 56 -40 -36 56 -36 36 56 -36
4 16 -36 56 36 -36 56 -36 -40 56 -40 -40 56 40
2 24 36 30.2276 -36 -36 30.931 -36
2 24 36 30.2276 -36 36 17.5666 36
2 24 -36 30.2276 -36 -36 17.5666 36
1 16 0 43.1138 -36 36 0 0 0 0 12.8862 0 -1.00033 0 rect3.dat
1 16 0 36.7833 36 0 0 -36 -19.2167 0 0 0 1 0 rect.dat
4 16 36 56 -36 36 30.2276 -36 36 17.5666 36 36 56 36
4 16 -36 56 36 -36 17.5666 36 -36 30.2276 -36 -36 56 -36
2 24 40 30.931 -40 40 16.862 40
2 24 -40 30.931 -40 -40 16.862 40
1 16 0 43.4655 -40 0 0 -40 -12.5345 0 0 0 1 0 rect.dat
1 16 0 36.431 40 0 0 40 -19.569 0 0 0 -1.00001 0 rect.dat
4 16 40 56 40 40 16.862 40 40 30.931 -40 40 56 -40
4 16 -40 56 -40 -40 30.931 -40 -40 16.862 40 -40 56 40
0 //
1 16 0 48 -138 120 0 0 0 -6 3 0 -1 -18 rect3.dat
1 16 0 56 -158 -120 0 0 0 -1 0 0 0 2 rect2p.dat
1 16 0 52 -160 0 0 -120 -4 0 0 0 1 0 rect1.dat
1 16 0 53.5 -156 0 0 120 -2.5 0 0 0 -1 0 rect2p.dat
1 16 0 3 138 0 0 -116 0 -1 0 -18 0 0 rect.dat
1 16 0 0 140 0 0 120 0 1 0 -20 0 0 rect.dat
1 16 0 28 -23.3333 0 0 124 -17 -23973.3 0 96.6667 -4216 0 rect2p.dat
1 16 0 7 96.6667 0 0 116 -4 -5413.34 0 23.3333 -928 0 rect2p.dat
4 16 120 48 -160 120 0 120 -120 0 120 -120 48 -160
0 // side tops
1 16 150 8 120 10 0 0 0 1 0 0 0 40 rect1.dat
1 16 150 8 -120 10 0 0 0 1 0 0 0 40 rect1.dat
4 16 160 8 60 140 8 60 140 8 -60 160 8 -60
1 16 130 8 0 -10 0 0 0 1 0 0 0 -160 rect1.dat
1 16 -150 8 120 -10 0 0 0 1 0 0 0 -40 rect1.dat
1 16 -150 8 -120 -10 0 0 0 1 0 0 0 -40 rect1.dat
4 16 -160 8 -60 -140 8 -60 -140 8 60 -160 8 60
1 16 -130 8 0 10 0 0 0 1 0 0 0 160 rect1.dat
0 //
1 16 140 8 140 0 0 -1 0 1 0 1 0 0 stug2.dat
1 16 140 8 100 0 0 -1 0 1 0 1 0 0 stug2.dat
1 16 140 8 40 0 0 -1 0 1 0 1 0 0 stug2.dat
1 16 140 8 0 0 0 -1 0 1 0 1 0 0 stug2.dat
1 16 140 8 -40 0 0 -1 0 1 0 1 0 0 stug2.dat
1 16 140 8 -100 0 0 -1 0 1 0 1 0 0 stug2.dat
1 16 140 8 -140 0 0 -1 0 1 0 1 0 0 stug2.dat
1 16 130 8 70 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 130 8 -70 0 0 -1 0 1 0 1 0 0 stud.dat
0 //
1 16 -140 8 140 0 0 -1 0 1 0 1 0 0 stug2.dat
1 16 -140 8 100 0 0 -1 0 1 0 1 0 0 stug2.dat
1 16 -140 8 40 0 0 -1 0 1 0 1 0 0 stug2.dat
1 16 -140 8 0 0 0 -1 0 1 0 1 0 0 stug2.dat
1 16 -140 8 -40 0 0 -1 0 1 0 1 0 0 stug2.dat
1 16 -140 8 -100 0 0 -1 0 1 0 1 0 0 stug2.dat
1 16 -140 8 -140 0 0 -1 0 1 0 1 0 0 stug2.dat
1 16 -130 8 70 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -130 8 -70 0 0 -1 0 1 0 1 0 0 stud.dat
0 //
