0 Arch  1 x 12 x  5 with Curved Top
0 Name: 6184.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Belville, Star Wars

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 -87.8816 32.1184 -6 -78.4448 23.8336 -6
2 24 -78.4448 23.8336 -6 -68 16.864 -6
2 24 -68 16.864 -6 -56.7392 11.3056 -6
2 24 -56.7392 11.3056 -6 -44.8448 7.2736 -6
2 24 -44.8448 7.2736 -6 -32.528 4.8256 -6
2 24 -32.528 4.8256 -6 -20 4 -6
2 24 -116 100 -6 -116 120 -6
2 24 116 120 6 116 100 6
2 24 116 100 6 115.1744 87.472 6
2 24 115.1744 87.472 6 112.7264 75.1552 6
2 24 112.7264 75.1552 6 108.6944 63.2608 6
2 24 108.6944 63.2608 6 104 53.75 6
2 24 100 47.3 6 96.1664 41.5552 6
2 24 96.1664 41.5552 6 87.8816 32.1184 6
2 24 87.8816 32.1184 6 78.4448 23.8336 6
2 24 78.4448 23.8336 6 68 16.864 6
2 24 68 16.864 6 56.7392 11.3056 6
2 24 56.7392 11.3056 6 44.8448 7.2736 6
2 24 44.8448 7.2736 6 32.528 4.8256 6
2 24 32.528 4.8256 6 20 4 6
2 24 20 4 6 -20 4 6
2 24 -116 100 6 -115.1744 87.472 6
2 24 -115.1744 87.472 6 -112.7264 75.1552 6
2 24 -112.7264 75.1552 6 -108.6944 63.2608 6
2 24 -108.6944 63.2608 6 -104 53.75 6
2 24 -100 47.3 6 -96.1664 41.5552 6
2 24 -96.1664 41.5552 6 -87.8816 32.1184 6
2 24 -87.8816 32.1184 6 -78.4448 23.8336 6
2 24 -78.4448 23.8336 6 -68 16.864 6
2 24 -68 16.864 6 -56.7392 11.3056 6
2 24 -56.7392 11.3056 6 -44.8448 7.2736 6
2 24 -44.8448 7.2736 6 -32.528 4.8256 6
2 24 -32.528 4.8256 6 -20 4 6
2 24 -116 100 6 -116 120 6
2 24 120 120 -10 120 100 -10
1 16 20 100 -10 100 0 0 0 0 -100 0 1 0 48\1-4edge.dat
2 24 20 0 -10 -20 0 -10
1 16 -20 100 -10 -100 0 0 0 0 -100 0 -1 0 48\1-4edge.dat
2 24 -120 100 -10 -120 120 -10
2 24 120 120 10 120 100 10
1 16 20 100 10 100 0 0 0 0 -100 0 1 0 48\1-4edge.dat
2 24 20 0 10 -20 0 10
1 16 -20 100 10 -100 0 0 0 0 -100 0 -1 0 48\1-4edge.dat
2 24 -120 100 10 -120 120 10
2 24 100 120 10 120 120 10
2 24 120 120 10 120 120 -10
2 24 120 120 -10 100 120 -10
2 24 100 120 -10 100 120 10
2 24 104 120 6 116 120 6
2 24 116 120 6 116 120 -6
2 24 116 120 -6 104 120 -6
2 24 104 120 -6 104 120 6
2 24 -120 120 10 -100 120 10
2 24 -100 120 10 -100 120 -10
2 24 -100 120 -10 -120 120 -10
2 24 -120 120 -10 -120 120 10
2 24 -116 120 6 -104 120 6
2 24 -104 120 6 -104 120 -6
2 24 -104 120 -6 -116 120 -6
2 24 -116 120 -6 -116 120 6
2 24 104 120 6 104 53.75 6
2 24 100 96 6 100 47.3 6
2 24 104 120 -6 104 53.75 -6
2 24 100 96 -6 100 47.3 -6
2 24 -104 120 6 -104 53.75 6
2 24 -100 96 6 -100 47.3 6
2 24 -104 120 -6 -104 53.75 -6
2 24 -100 96 -6 -100 47.3 -6
2 24 104 53.75 6 104 53.75 -6
2 24 -104 53.75 6 -104 53.75 -6
2 24 100 47.3 6 100 47.3 -6
2 24 -100 47.3 6 -100 47.3 -6
2 24 16 4 2 20 4 2
2 24 20 4 2 32.528 4.8256 2
2 24 32.528 4.8256 2 44.8448 7.2736 2
2 24 16 4 -2 20 4 -2
2 24 20 4 -2 32.528 4.8256 -2
2 24 32.528 4.8256 -2 44.8448 7.2736 -2
2 24 16 4 2 16 16 2
2 24 16 16 2 30 16 2
2 24 30 16 2 44.8448 7.2736 2
2 24 16 4 -2 16 16 -2
2 24 16 16 -2 30 16 -2
2 24 30 16 -2 44.8448 7.2736 -2
2 24 16 4 2 16 4 -2
2 24 16 16 2 16 16 -2
2 24 30 16 2 30 16 -2
2 24 44.8448 7.2736 2 44.8448 7.2736 -2
2 24 -16 4 -2 -20 4 -2
2 24 -20 4 -2 -32.528 4.8256 -2
2 24 -32.528 4.8256 -2 -44.8448 7.2736 -2
2 24 -16 4 2 -20 4 2
2 24 -20 4 2 -32.528 4.8256 2
2 24 -32.528 4.8256 2 -44.8448 7.2736 2
2 24 -16 4 -2 -16 16 -2
2 24 -16 16 -2 -30 16 -2
2 24 -30 16 -2 -44.8448 7.2736 -2
2 24 -16 4 2 -16 16 2
2 24 -16 16 2 -30 16 2
2 24 -30 16 2 -44.8448 7.2736 2
2 24 -16 4 -2 -16 4 2
2 24 -16 16 -2 -16 16 2
2 24 -30 16 -2 -30 16 2
2 24 -44.8448 7.2736 -2 -44.8448 7.2736 2
4 16 16 4 2 20 4 2 32.528 4.8256 2 16 16 2
4 16 16 16 2 32.528 4.8256 2 44.8448 7.2736 2 30 16 2
4 16 32.528 4.8256 -2 20 4 -2 16 4 -2 16 16 -2
4 16 44.8448 7.2736 -2 32.528 4.8256 -2 16 16 -2 30 16 -2
4 16 16 16 -2 16 4 -2 16 4 2 16 16 2
4 16 30 16 -2 16 16 -2 16 16 2 30 16 2
4 16 44.8448 7.2736 -2 30 16 -2 30 16 2 44.8448 7.2736 2
4 16 -16 4 -2 -20 4 -2 -32.528 4.8256 -2 -16 16 -2
4 16 -16 16 -2 -32.528 4.8256 -2 -44.8448 7.2736 -2 -30 16 -2
4 16 -32.528 4.8256 2 -20 4 2 -16 4 2 -16 16 2
4 16 -44.8448 7.2736 2 -32.528 4.8256 2 -16 16 2 -30 16 2
4 16 -16 16 2 -16 4 2 -16 4 -2 -16 16 -2
4 16 -30 16 2 -16 16 2 -16 16 -2 -30 16 -2
4 16 -44.8448 7.2736 2 -30 16 2 -30 16 -2 -44.8448 7.2736 -2
4 16 116 100 6 116 120 6 116 120 -6 116 100 -6
0 BFC INVERTNEXT
1 16 20 100 -6 96 0 0 0 0 -96 0 12 0 48\1-4cyli.dat
4 16 20 4 6 20 4 -6 -20 4 -6 -20 4 6
0 BFC INVERTNEXT
1 16 -20 100 6 -96 0 0 0 0 -96 0 -12 0 48\1-4cyli.dat
4 16 -116 100 -6 -116 120 -6 -116 120 6 -116 100 6
1 16 20 96 10 0 0 16 -16 0 0 0 -1 0 48\1-4ring5.dat
1 16 20 100 10 0 0 10 -10 0 0 0 -1 0 48\1-4ring9.dat
3 16 100 96 10 116 96 10 100 120 10
4 16 120 100 10 120 120 10 100 120 10 116 96 10
4 16 -20 16 10 -20 0 10 20 0 10 20 16 10
1 16 -20 96 10 -16 0 0 0 0 -16 0 -1 0 48\1-4ring5.dat
1 16 -20 100 10 -10 0 0 0 0 -10 0 -1 0 48\1-4ring9.dat
3 16 -100 120 10 -116 96 10 -100 96 10
4 16 -100 120 10 -120 120 10 -120 100 10 -116 96 10
4 16 116 120 6 116 96 6 104 96 6 104 120 6
1 16 20 96 6 8 0 0 0 0 -8 0 1 0 48\1-4rin10.dat
1 16 20 100 6 9.6 0 0 0 0 -9.6 0 1 0 48\1-4ring9.dat
4 16 -20 16 6 20 16 6 20 4 6 -20 4 6
1 16 -20 96 6 0 0 -8 -8 0 0 0 1 0 48\1-4rin10.dat
1 16 -20 100 6 0 0 -9.6 -9.6 0 0 0 1 0 48\1-4ring9.dat
4 16 -104 96 6 -116 96 6 -116 120 6 -104 120 6
4 16 104 120 6 104 53.75 6 104 53.75 -6 104 120 -6
4 16 100 47.3 -6 100 47.3 6 100 96 6 100 96 -6
4 16 100 120 -10 100 96 -6 100 96 6 100 120 10
3 16 100 120 10 100 96 6 100 96 10
3 16 100 96 -10 100 96 -6 100 120 -10
4 16 -104 120 -6 -104 53.75 -6 -104 53.75 6 -104 120 6
4 16 -100 47.3 6 -100 47.3 -6 -100 96 -6 -100 96 6
4 16 -100 120 10 -100 96 6 -100 96 -6 -100 120 -10
3 16 -100 120 -10 -100 96 -6 -100 96 -10
3 16 -100 96 10 -100 96 6 -100 120 10
4 16 104 96 -6 116 96 -6 116 120 -6 104 120 -6
1 16 20 96 -6 0 0 8 -8 0 0 0 -1 0 48\1-4rin10.dat
1 16 20 100 -6 0 0 9.6 -9.6 0 0 0 -1 0 48\1-4ring9.dat
4 16 20 4 -6 20 16 -6 -20 16 -6 -20 4 -6
1 16 -20 96 -6 -8 0 0 0 0 -8 0 -1 0 48\1-4rin10.dat
1 16 -20 100 -6 -9.6 0 0 0 0 -9.6 0 -1 0 48\1-4ring9.dat
4 16 -116 120 -6 -116 96 -6 -104 96 -6 -104 120 -6
1 16 -20 96 -10 0 0 -16 -16 0 0 0 1 0 48\1-4ring5.dat
1 16 -20 100 -10 0 0 -10 -10 0 0 0 1 0 48\1-4ring9.dat
3 16 -100 96 -10 -116 96 -10 -100 120 -10
4 16 -120 100 -10 -120 120 -10 -100 120 -10 -116 96 -10
4 16 20 16 -10 20 0 -10 -20 0 -10 -20 16 -10
1 16 20 96 -10 16 0 0 0 0 -16 0 1 0 48\1-4ring5.dat
1 16 20 100 -10 10 0 0 0 0 -10 0 1 0 48\1-4ring9.dat
3 16 100 120 -10 116 96 -10 100 96 -10
4 16 100 120 -10 120 120 -10 120 100 -10 116 96 -10
4 16 116 120 6 104 120 6 100 120 10 120 120 10
4 16 116 120 -6 116 120 6 120 120 10 120 120 -10
4 16 104 120 -6 116 120 -6 120 120 -10 100 120 -10
4 16 104 120 6 104 120 -6 100 120 -10 100 120 10
4 16 -116 120 -6 -104 120 -6 -100 120 -10 -120 120 -10
4 16 -116 120 6 -116 120 -6 -120 120 -10 -120 120 10
4 16 -104 120 6 -116 120 6 -120 120 10 -100 120 10
4 16 -104 120 -6 -104 120 6 -100 120 10 -100 120 -10
0 BFC INVERTNEXT
1 16 20 96 6 80 0 0 0 0 -80 0 4 0 48\1-4cyli.dat
4 16 20 16 10 20 16 6 -20 16 6 -20 16 10
0 BFC INVERTNEXT
1 16 -20 96 10 -80 0 0 0 0 -80 0 -4 0 48\1-4cyli.dat
0 BFC INVERTNEXT
1 16 20 96 -10 80 0 0 0 0 -80 0 4 0 48\1-4cyli.dat
4 16 20 16 -6 20 16 -10 -20 16 -10 -20 16 -6
0 BFC INVERTNEXT
1 16 -20 96 -6 -80 0 0 0 0 -80 0 -4 0 48\1-4cyli.dat
4 16 120 100 10 120 100 -10 120 120 -10 120 120 10
1 16 20 100 -10 100 0 0 0 0 -100 0 20 0 48\1-4cyli.dat
4 16 -20 0 10 -20 0 -10 20 0 -10 20 0 10
1 16 -20 100 10 -100 0 0 0 0 -100 0 -20 0 48\1-4cyli.dat
4 16 -120 120 10 -120 120 -10 -120 100 -10 -120 100 10
1 16 0 4 0 1 0 0 0 -3 0 0 0 -1 stud3.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0
