0 Slope Brick 31  1 x  2 x  0.667 with SW Reddish Console Pattern
4 4 -0.17374 -12.41623 4.02705 -0.44121 -12.08401 3.47335 -0.17374 -12.05664 3.42773 0.09372 -12.08401 3.47335
4 4 -0.17374 -12.41623 4.02705 0.09372 -12.08401 3.47335 0.32047 -12.16196 3.60327 0.47198 -12.27862 3.7977
4 4 -0.17374 -12.41623 4.02705 0.47198 -12.27862 3.7977 0.52518 -12.41623 4.02705 0.47198 -12.55384 4.25641
4 4 -0.17374 -12.41623 4.02705 0.47198 -12.55384 4.25641 0.32047 -12.6705 4.45084 0.09372 -12.74845 4.58076
4 4 -0.17374 -12.41623 4.02705 0.09372 -12.74845 4.58076 -0.17374 -12.77582 4.62638 -0.44121 -12.74845 4.58076
4 4 -0.17374 -12.41623 4.02705 -0.44121 -12.74845 4.58076 -0.66796 -12.6705 4.45084 -0.81947 -12.55384 4.25641
4 0 -0.87267 -12.41623 4.02705 -0.81947 -12.55384 4.25641 -1.36026 -12.66909 4.44849 -1.45802 -12.41623 4.02705
4 0 -0.81947 -12.27862 3.7977 -0.87267 -12.41623 4.02705 -1.45802 -12.41623 4.02705 -1.36026 -12.16337 3.60562
4 0 -0.66796 -12.16196 3.60327 -0.81947 -12.27862 3.7977 -1.36026 -12.16337 3.60562 -1.08187 -11.949 3.24834
4 0 -0.44121 -12.08401 3.47335 -0.66796 -12.16196 3.60327 -1.08187 -11.949 3.24834 -0.66522 -11.80577 3.00962
4 0 -0.17374 -12.05664 3.42773 -0.44121 -12.08401 3.47335 -0.66522 -11.80577 3.00962 -0.17374 -11.75547 2.92579
4 0 0.09372 -12.08401 3.47335 -0.17374 -12.05664 3.42773 -0.17374 -11.75547 2.92579 0.31773 -11.80577 3.00962
4 0 0.32047 -12.16196 3.60327 0.09372 -12.08401 3.47335 0.31773 -11.80577 3.00962 0.73438 -11.949 3.24834
4 0 0.47198 -12.27862 3.7977 0.32047 -12.16196 3.60327 0.73438 -11.949 3.24834 1.01278 -12.16337 3.60562
4 0 0.52518 -12.41623 4.02705 0.47198 -12.27862 3.7977 1.01278 -12.16337 3.60562 1.11054 -12.41623 4.02705
4 0 0.47198 -12.55384 4.25641 0.52518 -12.41623 4.02705 1.11054 -12.41623 4.02705 1.01278 -12.66909 4.44849
4 0 0.32047 -12.6705 4.45084 0.47198 -12.55384 4.25641 1.01278 -12.66909 4.44849 0.73438 -12.88346 4.80576
4 0 0.09372 -12.74845 4.58076 0.32047 -12.6705 4.45084 0.73438 -12.88346 4.80576 0.31773 -13.02669 5.04449
4 0 -0.17374 -12.77582 4.62638 0.09372 -12.74845 4.58076 0.31773 -13.02669 5.04449 -0.17374 -13.07699 5.12832
4 0 -0.44121 -12.74845 4.58076 -0.17374 -12.77582 4.62638 -0.17374 -13.07699 5.12832 -0.66522 -13.02669 5.04449
4 0 -0.66796 -12.6705 4.45084 -0.44121 -12.74845 4.58076 -0.66522 -13.02669 5.04449 -1.08187 -12.88346 4.80576
4 0 -0.81947 -12.55384 4.25641 -0.66796 -12.6705 4.45084 -1.08187 -12.88346 4.80576 -1.36026 -12.66909 4.44849
4 0 -4.65241 -9.55141 -0.74764 -3.85101 -10.11556 0.1926 -15.60547 -10.11556 0.1926 -14.80408 -9.55141 -0.74764
4 0 -4.65241 -5.52441 -7.45932 -3.85101 -5.13493 -8.10844 -3.85101 -10.11556 0.1926 -4.65241 -9.55141 -0.74764
4 0 -14.80408 -5.52441 -7.45932 -15.60547 -5.13493 -8.10844 -3.85101 -5.13493 -8.10844 -4.65241 -5.52441 -7.45932
4 0 -14.80408 -9.55141 -0.74764 -15.60547 -10.11556 0.1926 -15.60547 -5.13493 -8.10844 -14.80408 -5.52441 -7.45932
4 71 -12.29102 -14.45701 7.42835 -14.05247 -14.45701 7.42835 -14.05247 -13.41973 5.69955 -12.29102 -13.41973 5.69955
4 0 -11.56154 -14.88658 8.14431 -14.78194 -14.88658 8.14431 -14.05247 -14.45701 7.42835 -12.29102 -14.45701 7.42835
4 0 -14.78194 -14.88658 8.14431 -14.78194 -12.99015 4.98359 -14.05247 -13.41973 5.69955 -14.05247 -14.45701 7.42835
4 0 -14.78194 -12.99015 4.98359 -11.56154 -12.99015 4.98359 -12.29102 -13.41973 5.69955 -14.05247 -13.41973 5.69955
4 0 -11.56154 -12.99015 4.98359 -11.56154 -14.88658 8.14431 -12.29102 -14.45701 7.42835 -12.29102 -13.41973 5.69955
4 0 15.83029 -14.89656 8.16094 3.61023 -14.89656 8.16094 4.29819 -14.45238 7.42064 15.14232 -14.45238 7.42064
4 0 3.61023 -14.89656 8.16094 3.61023 -11.88224 3.13706 4.29819 -12.45118 4.08531 4.29819 -14.45238 7.42064
4 0 3.61023 -11.88224 3.13706 15.83029 -11.88224 3.13706 15.14232 -12.45118 4.08531 4.29819 -12.45118 4.08531
4 0 15.83029 -11.88224 3.13706 15.83029 -14.89656 8.16094 15.14232 -14.45238 7.42064 15.14232 -12.45118 4.08531
4 4 -5.97434 -9.08749 -1.52084 -14.16114 -9.08749 -1.52084 -14.16114 -8.75811 -2.06981 -5.97434 -8.75811 -2.06981
4 4 -10.64974 -8.30397 -2.82672 -14.14174 -8.30397 -2.82672 -14.14174 -7.99455 -3.34241 -10.64974 -7.99455 -3.34241
4 4 -8.29264 -7.68513 -3.85811 -14.17084 -7.68513 -3.85811 -14.17084 -7.36573 -4.39044 -8.29264 -7.36573 -4.39044
4 4 -7.75914 -6.51234 -5.81276 -14.17084 -6.51234 -5.81276 -14.17084 -6.19294 -6.34509 -7.75914 -6.19294 -6.34509
4 16 16.97489 -15.35071 8.91785 2.85363 -15.35071 8.91785 3.61023 -14.89656 8.16094 15.83029 -14.89656 8.16094
4 16 2.85363 -15.35071 8.91785 2.85363 -11.35323 2.25539 3.61023 -11.88224 3.13706 3.61023 -14.89656 8.16094
4 16 2.85363 -11.35323 2.25539 16.97489 -11.35323 2.25539 15.83029 -11.88224 3.13706 3.61023 -11.88224 3.13706
4 16 16.97489 -11.35323 2.25539 16.97489 -15.35071 8.91785 15.83029 -14.89656 8.16094 15.83029 -11.88224 3.13706
4 16 -2.81311 -4.54105 -9.09825 -2.81311 -10.60963 1.01605 -3.85101 -10.11556 0.1926 -3.85101 -5.13493 -8.10844
4 16 -16.93437 -4.54105 -9.09825 -2.81311 -4.54105 -9.09825 -3.85101 -5.13493 -8.10844 -15.60547 -5.13493 -8.10844
4 16 -15.60547 -10.11556 0.1926 -3.85101 -10.11556 0.1926 -2.81311 -10.60963 1.01605 -16.93437 -10.60963 1.01605
4 16 -16.93437 -10.60963 1.01605 -16.93437 -4.54105 -9.09825 -15.60547 -5.13493 -8.10844 -15.60547 -10.11556 0.1926
4 0 -2.81311 -4.54105 -9.09825 -16.93437 -4.54105 -9.09825 -19.5 -4.21804 -9.63659 0 -4.21804 -9.63659
4 0 1.96802 -4.54305 -9.09492 -1.9275 -4.54305 -9.09492 0 -4.21804 -9.63659 2.90213 -4.54105 -9.09825
3 0 -1.9275 -4.54305 -9.09492 -2.81311 -4.54105 -9.09825 0 -4.21804 -9.63659
4 0 19.65 -4.21804 -9.63659 17.02339 -4.54105 -9.09825 2.90213 -4.54105 -9.09825 0 -4.21804 -9.63659
4 80 18.73835 -15.34522 8.9087 17.58017 -15.34522 8.9087 17.58017 -4.54654 -9.0891 18.73835 -4.54654 -9.0891
4 0 17.58017 -15.34522 8.9087 18.73835 -15.34522 8.9087 19.65 -15.81992 9.69988 16.97489 -15.35071 8.91785
4 80 -17.53965 -15.34522 8.9087 -18.69783 -15.34522 8.9087 -18.69783 -4.54654 -9.0891 -17.53965 -4.54654 -9.0891
4 0 -17.53965 -4.54654 -9.0891 -18.69783 -4.54654 -9.0891 -19.5 -4.21804 -9.63659 -16.93437 -4.54105 -9.09825
4 0 -19.65 -15.81992 9.69988 -19.5 -4.21804 -9.63659 -18.69783 -4.54654 -9.0891 -18.69783 -15.34522 8.9087
4 0 18.73835 -15.34522 8.9087 18.73835 -4.54654 -9.0891 19.65 -4.21804 -9.63659 19.65 -15.81992 9.69988
4 0 19.65 -4.21804 -9.63659 18.73835 -4.54654 -9.0891 17.58017 -4.54654 -9.0891 17.02339 -4.54105 -9.09825
4 0 -19.65 -15.81992 9.69988 -18.69783 -15.34522 8.9087 -17.53965 -15.34522 8.9087 -16.93437 -15.35071 8.91785
4 16 -2.86452 -11.12666 1.87777 -16.78596 -11.12666 1.87777 -16.78596 -10.87613 1.46022 -2.86452 -10.87613 1.46022
4 16 16.87498 -11.12666 1.87777 2.95354 -11.12666 1.87777 2.95354 -10.87613 1.46022 16.87498 -10.87613 1.46022
4 0 -16.93437 -11.35323 2.25539 -16.78596 -11.12666 1.87777 -2.86452 -11.12666 1.87777 -2.81311 -11.35323 2.25539
4 0 -16.78596 -10.87613 1.46022 -16.93437 -10.60963 1.01605 -2.81311 -10.60963 1.01605 -2.86452 -10.87613 1.46022
4 0 2.85363 -11.35323 2.25539 2.95354 -11.12666 1.87777 16.87498 -11.12666 1.87777 16.97489 -11.35323 2.25539
4 0 16.87498 -11.12666 1.87777 16.87498 -10.87613 1.46022 16.97489 -10.60963 1.01605 16.97489 -11.35323 2.25539
4 0 -16.93437 -11.35323 2.25539 -16.93437 -10.60963 1.01605 -16.78596 -10.87613 1.46022 -16.78596 -11.12666 1.87777
4 0 -1.9275 -15.34871 8.91452 -2.81311 -15.35071 8.91785 -2.81311 -11.35323 2.25539 -1.9275 -10.84419 1.40698
4 0 2.85363 -11.35323 2.25539 2.85363 -15.35071 8.91785 1.96802 -15.34871 8.91452 1.96802 -10.84419 1.40698
4 0 1.96802 -4.54305 -9.09492 2.90213 -4.54105 -9.09825 2.85363 -10.60963 1.01605 1.96802 -10.84419 1.40698
4 0 -2.81311 -10.60963 1.01605 -2.81311 -4.54105 -9.09825 -1.9275 -4.54305 -9.09492 -1.9275 -10.84419 1.40698
4 0 1.96802 -10.84419 1.40698 2.85363 -10.60963 1.01605 2.95354 -10.87613 1.46022 2.95354 -11.12666 1.87777
3 0 2.85363 -11.35323 2.25539 1.96802 -10.84419 1.40698 2.95354 -11.12666 1.87777
4 0 -2.86452 -10.87613 1.46022 -2.81311 -10.60963 1.01605 -1.9275 -10.84419 1.40698 -2.86452 -11.12666 1.87777
3 0 -2.81311 -11.35323 2.25539 -2.86452 -11.12666 1.87777 -1.9275 -10.84419 1.40698
4 0 0 -15.81992 9.69988 -1.9275 -15.34871 8.91452 1.96802 -15.34871 8.91452 2.85363 -15.35071 8.91785
4 0 0 -15.81992 9.69988 2.85363 -15.35071 8.91785 16.97489 -15.35071 8.91785 19.65 -15.81992 9.69988
3 0 0 -15.81992 9.69988 -2.81311 -15.35071 8.91785 -1.9275 -15.34871 8.91452
4 0 -16.93437 -15.35071 8.91785 -2.81311 -15.35071 8.91785 0 -15.81992 9.69988 -19.65 -15.81992 9.69988
4 0 -16.93437 -11.35323 2.25539 -16.93437 -15.35071 8.91785 -17.53965 -15.34522 8.9087 -17.53965 -4.54654 -9.0891
3 0 -16.93437 -10.60963 1.01605 -17.53965 -4.54654 -9.0891 -16.93437 -4.54105 -9.09825
3 0 -16.93437 -11.35323 2.25539 -17.53965 -4.54654 -9.0891 -16.93437 -10.60963 1.01605
4 80 1.96802 -15.34871 8.91452 -1.9275 -15.34871 8.91452 -0.17374 -14.89856 8.16427 0.31773 -14.84826 8.08044
3 80 1.96802 -15.34871 8.91452 0.31773 -14.84826 8.08044 0.73438 -14.70503 7.84172
3 80 1.96802 -15.34871 8.91452 0.73438 -14.70503 7.84172 1.01278 -14.49066 7.48444
3 80 1.96802 -15.34871 8.91452 1.01278 -14.49066 7.48444 1.11054 -14.2378 7.06301
3 80 -1.9275 -15.34871 8.91452 -0.66522 -14.84826 8.08044 -0.17374 -14.89856 8.16427
3 80 -1.9275 -15.34871 8.91452 -1.08187 -14.70503 7.84172 -0.66522 -14.84826 8.08044
3 80 -1.9275 -15.34871 8.91452 -1.36026 -14.49066 7.48444 -1.08187 -14.70503 7.84172
3 80 -1.9275 -15.34871 8.91452 -1.45802 -14.2378 7.06301 -1.36026 -14.49066 7.48444
4 80 -0.17374 -13.57705 5.96175 -0.17374 -13.07699 5.12832 0.31773 -13.02669 5.04449 0.31773 -13.62734 6.04558
4 80 -0.66522 -13.62734 6.04558 -0.66522 -13.02669 5.04449 -0.17374 -13.07699 5.12832 -0.17374 -13.57705 5.96175
4 80 0.31773 -13.62734 6.04558 0.31773 -13.02669 5.04449 0.73438 -12.88346 4.80576 0.73438 -13.77058 6.2843
4 80 0.73438 -13.77058 6.2843 0.73438 -12.88346 4.80576 1.01278 -12.66909 4.44849 1.01278 -13.98494 6.64157
4 80 1.01278 -13.98494 6.64157 1.01278 -12.66909 4.44849 1.11054 -12.41623 4.02705 1.11054 -14.2378 7.06301
4 80 -1.08187 -13.77058 6.2843 -1.08187 -12.88346 4.80576 -0.66522 -13.02669 5.04449 -0.66522 -13.62734 6.04558
4 80 -1.36026 -13.98494 6.64157 -1.36026 -12.66909 4.44849 -1.08187 -12.88346 4.80576 -1.08187 -13.77058 6.2843
4 80 -1.45802 -14.2378 7.06301 -1.45802 -12.41623 4.02705 -1.36026 -12.66909 4.44849 -1.36026 -13.98494 6.64157
3 80 1.01278 -12.16337 3.60562 0.73438 -11.949 3.24834 1.96802 -10.84419 1.40698
3 80 1.11054 -12.41623 4.02705 1.01278 -12.16337 3.60562 1.96802 -10.84419 1.40698
4 80 1.11054 -14.2378 7.06301 1.11054 -12.41623 4.02705 1.96802 -10.84419 1.40698 1.96802 -15.34871 8.91452
3 80 -1.36026 -12.16337 3.60562 -1.9275 -10.84419 1.40698 -1.08187 -11.949 3.24834
3 80 -1.45802 -12.41623 4.02705 -1.9275 -10.84419 1.40698 -1.36026 -12.16337 3.60562
4 80 -1.9275 -10.84419 1.40698 -1.45802 -12.41623 4.02705 -1.45802 -14.2378 7.06301 -1.9275 -15.34871 8.91452
3 80 -1.08187 -11.949 3.24834 -1.9275 -10.84419 1.40698 -0.66522 -11.80577 3.00962
4 80 -0.17374 -11.75547 2.92579 -0.66522 -11.80577 3.00962 -1.9275 -10.84419 1.40698 1.96802 -10.84419 1.40698
3 80 0.73438 -11.949 3.24834 0.31773 -11.80577 3.00962 1.96802 -10.84419 1.40698
3 80 0.31773 -11.80577 3.00962 -0.17374 -11.75547 2.92579 1.96802 -10.84419 1.40698
3 0 16.97489 -15.35071 8.91785 16.97489 -11.35323 2.25539 17.58017 -15.34522 8.9087
4 0 17.58017 -15.34522 8.9087 16.97489 -11.35323 2.25539 16.97489 -10.60963 1.01605 17.58017 -4.54654 -9.0891
3 0 16.97489 -10.60963 1.01605 17.02339 -4.54105 -9.09825 17.58017 -4.54654 -9.0891
4 71 -8.18982 -14.5602 7.60033 -10.39366 -14.5602 7.60033 -10.39366 -13.46625 5.77709 -8.18982 -13.46625 5.77709
4 15 -8.18982 -13.03806 5.06344 -10.39366 -13.03806 5.06344 -10.39366 -12.39327 3.98879 -8.18982 -12.39327 3.98879
4 0 -10.39366 -12.39327 3.98879 -10.87963 -11.93314 3.2219 -7.70385 -11.93314 3.2219 -8.18982 -12.39327 3.98879
4 0 -8.18982 -13.46625 5.77709 -10.39366 -13.46625 5.77709 -10.39366 -13.03806 5.06344 -8.18982 -13.03806 5.06344
4 0 -10.87963 -14.89556 8.15928 -10.39366 -14.5602 7.60033 -8.18982 -14.5602 7.60033 -7.70385 -14.89556 8.15928
3 0 -7.70385 -14.89556 8.15928 -8.18982 -14.5602 7.60033 -8.18982 -13.46625 5.77709
4 0 -8.18982 -13.03806 5.06344 -8.18982 -12.39327 3.98879 -7.70385 -11.93314 3.2219 -7.70385 -14.89556 8.15928
4 0 -10.87963 -11.93314 3.2219 -10.39366 -12.39327 3.98879 -10.39366 -13.03806 5.06344 -10.87963 -14.89556 8.15928
3 0 -10.87963 -14.89556 8.15928 -10.39366 -13.46625 5.77709 -10.39366 -14.5602 7.60033
3 0 -10.87963 -14.89556 8.15928 -10.39366 -13.03806 5.06344 -10.39366 -13.46625 5.77709
3 0 -7.70385 -14.89556 8.15928 -8.18982 -13.46625 5.77709 -8.18982 -13.03806 5.06344
4 71 -4.30982 -14.5602 7.60033 -6.51366 -14.5602 7.60033 -6.51366 -13.46625 5.77709 -4.30982 -13.46625 5.77709
4 15 -4.30982 -13.03806 5.06344 -6.51366 -13.03806 5.06344 -6.51366 -12.39327 3.98879 -4.30982 -12.39327 3.98879
4 0 -6.51366 -12.39327 3.98879 -6.99963 -11.93314 3.2219 -3.82385 -11.93314 3.2219 -4.30982 -12.39327 3.98879
4 0 -4.30982 -13.46625 5.77709 -6.51366 -13.46625 5.77709 -6.51366 -13.03806 5.06344 -4.30982 -13.03806 5.06344
4 0 -6.99963 -14.89556 8.15928 -6.51366 -14.5602 7.60033 -4.30982 -14.5602 7.60033 -3.82385 -14.89556 8.15928
3 0 -3.82385 -14.89556 8.15928 -4.30982 -14.5602 7.60033 -4.30982 -13.46625 5.77709
4 0 -4.30982 -13.03806 5.06344 -4.30982 -12.39327 3.98879 -3.82385 -11.93314 3.2219 -3.82385 -14.89556 8.15928
4 0 -6.99963 -11.93314 3.2219 -6.51366 -12.39327 3.98879 -6.51366 -13.03806 5.06344 -6.99963 -14.89556 8.15928
3 0 -6.99963 -14.89556 8.15928 -6.51366 -13.46625 5.77709 -6.51366 -14.5602 7.60033
3 0 -6.99963 -14.89556 8.15928 -6.51366 -13.03806 5.06344 -6.51366 -13.46625 5.77709
3 0 -3.82385 -14.89556 8.15928 -4.30982 -13.46625 5.77709 -4.30982 -13.03806 5.06344
4 16 -6.99963 -14.89556 8.15928 -7.70385 -14.89556 8.15928 -7.70385 -11.93314 3.2219 -6.99963 -11.93314 3.2219
4 16 -2.81311 -11.35323 2.25539 -3.82385 -11.93314 3.2219 -6.99963 -11.93314 3.2219 -16.93437 -11.35323 2.25539
3 16 -6.99963 -11.93314 3.2219 -7.70385 -11.93314 3.2219 -16.93437 -11.35323 2.25539
3 16 -7.70385 -11.93314 3.2219 -10.87963 -11.93314 3.2219 -16.93437 -11.35323 2.25539
4 16 -16.93437 -11.35323 2.25539 -10.87963 -11.93314 3.2219 -11.56154 -12.99015 4.98359 -14.78194 -12.99015 4.98359
4 16 -16.93437 -15.35071 8.91785 -16.93437 -11.35323 2.25539 -14.78194 -12.99015 4.98359 -14.78194 -14.88658 8.14431
4 16 -11.56154 -14.88658 8.14431 -11.56154 -12.99015 4.98359 -10.87963 -11.93314 3.2219 -10.87963 -14.89556 8.15928
4 16 -3.82385 -14.89556 8.15928 -3.82385 -11.93314 3.2219 -2.81311 -11.35323 2.25539 -2.81311 -15.35071 8.91785
3 16 -2.81311 -15.35071 8.91785 -6.99963 -14.89556 8.15928 -3.82385 -14.89556 8.15928
3 16 -2.81311 -15.35071 8.91785 -7.70385 -14.89556 8.15928 -6.99963 -14.89556 8.15928
4 16 -10.87963 -14.89556 8.15928 -7.70385 -14.89556 8.15928 -2.81311 -15.35071 8.91785 -16.93437 -15.35071 8.91785
4 16 -11.56154 -14.88658 8.14431 -10.87963 -14.89556 8.15928 -16.93437 -15.35071 8.91785 -14.78194 -14.88658 8.14431
4 4 14.36365 -14.09906 6.83178 4.97987 -14.09906 6.83178 4.97987 -13.87748 6.46247 14.36365 -13.87748 6.46247
4 4 14.36365 -13.5501 5.91683 4.97987 -13.5501 5.91683 4.97987 -13.32851 5.54753 14.36365 -13.32851 5.54753
4 4 14.36365 -13.00113 5.00189 4.97987 -13.00113 5.00189 4.97987 -12.77955 4.63258 14.36365 -12.77955 4.63258
4 320 4.29819 -14.45238 7.42064 4.97987 -14.09906 6.83178 14.36365 -14.09906 6.83178 15.14232 -14.45238 7.42064
4 320 4.97987 -12.77955 4.63258 4.29819 -12.45118 4.08531 15.14232 -12.45118 4.08531 14.36365 -12.77955 4.63258
4 320 14.36365 -13.32851 5.54753 4.97987 -13.32851 5.54753 4.97987 -13.00113 5.00189 14.36365 -13.00113 5.00189
4 320 14.36365 -13.87748 6.46247 4.97987 -13.87748 6.46247 4.97987 -13.5501 5.91683 14.36365 -13.5501 5.91683
3 320 15.14232 -14.45238 7.42064 14.36365 -14.09906 6.83178 14.36365 -13.87748 6.46247
4 320 15.14232 -14.45238 7.42064 14.36365 -13.87748 6.46247 14.36365 -13.5501 5.91683 15.14232 -12.45118 4.08531
3 320 14.36365 -13.5501 5.91683 14.36365 -13.32851 5.54753 15.14232 -12.45118 4.08531
3 320 14.36365 -13.32851 5.54753 14.36365 -13.00113 5.00189 15.14232 -12.45118 4.08531
3 320 14.36365 -13.00113 5.00189 14.36365 -12.77955 4.63258 15.14232 -12.45118 4.08531
4 320 4.29819 -12.45118 4.08531 4.97987 -12.77955 4.63258 4.97987 -13.00113 5.00189 4.29819 -14.45238 7.42064
3 320 4.29819 -14.45238 7.42064 4.97987 -13.87748 6.46247 4.97987 -14.09906 6.83178
3 320 4.29819 -14.45238 7.42064 4.97987 -13.5501 5.91683 4.97987 -13.87748 6.46247
3 320 4.29819 -14.45238 7.42064 4.97987 -13.32851 5.54753 4.97987 -13.5501 5.91683
3 320 4.29819 -14.45238 7.42064 4.97987 -13.00113 5.00189 4.97987 -13.32851 5.54753
4 320 -14.80408 -9.55141 -0.74764 -14.16114 -9.08749 -1.52084 -5.97434 -9.08749 -1.52084 -4.65241 -9.55141 -0.74764
4 320 -5.97434 -9.08749 -1.52084 -5.97434 -8.75811 -2.06981 -4.65241 -5.52441 -7.45932 -4.65241 -9.55141 -0.74764
3 320 -14.80408 -9.55141 -0.74764 -14.16114 -8.75811 -2.06981 -14.16114 -9.08749 -1.52084
4 320 -14.16114 -8.75811 -2.06981 -14.14174 -8.30397 -2.82672 -10.64974 -8.30397 -2.82672 -5.97434 -8.75811 -2.06981
4 320 -14.14174 -7.99455 -3.34241 -14.17084 -7.68513 -3.85811 -8.29264 -7.68513 -3.85811 -10.64974 -7.99455 -3.34241
4 320 -10.64974 -7.99455 -3.34241 -8.29264 -7.68513 -3.85811 -5.97434 -8.75811 -2.06981 -10.64974 -8.30397 -2.82672
4 320 -14.17084 -7.36573 -4.39044 -14.17084 -6.51234 -5.81276 -7.75914 -6.51234 -5.81276 -8.29264 -7.36573 -4.39044
4 320 -8.29264 -7.36573 -4.39044 -7.75914 -6.51234 -5.81276 -4.65241 -5.52441 -7.45932 -5.97434 -8.75811 -2.06981
3 320 -5.97434 -8.75811 -2.06981 -8.29264 -7.68513 -3.85811 -8.29264 -7.36573 -4.39044
3 320 -7.75914 -6.51234 -5.81276 -7.75914 -6.19294 -6.34509 -4.65241 -5.52441 -7.45932
4 320 -14.17084 -6.19294 -6.34509 -14.80408 -5.52441 -7.45932 -4.65241 -5.52441 -7.45932 -7.75914 -6.19294 -6.34509
3 320 -14.17084 -6.51234 -5.81276 -14.80408 -5.52441 -7.45932 -14.17084 -6.19294 -6.34509
3 320 -14.17084 -7.36573 -4.39044 -14.80408 -5.52441 -7.45932 -14.17084 -6.51234 -5.81276
3 320 -14.17084 -7.68513 -3.85811 -14.80408 -5.52441 -7.45932 -14.17084 -7.36573 -4.39044
4 320 -14.80408 -5.52441 -7.45932 -14.17084 -7.68513 -3.85811 -14.14174 -7.99455 -3.34241 -14.80408 -9.55141 -0.74764
4 320 -14.14174 -8.30397 -2.82672 -14.16114 -8.75811 -2.06981 -14.80408 -9.55141 -0.74764 -14.14174 -7.99455 -3.34241
4 0 -0.8069 -10.19701 0.32836 -0.87505 -10.02074 0.03457 0.02026 -10.02074 0.03457 -0.61282 -10.34646 0.57743
