0 Tile  1 x  1 Round with Medium Blue Cross on Magenta Background Pattern
3 73 2 0 -2 1.4 0 -4.4 2 0 -4.4
4 73 -1.4 0 -4.4 -1.4 0 -5 1.4 0 -5 1.4 0 -4.4
3 73 2 0 -2 -1.4 0 -4.4 1.4 0 -4.4
4 26 -3 0 -4.6 -5 0 -4.6 -4.9239 0 -5.0527 -4.7071 0 -5.5271
3 85 -7.4358 0 0.9789 -9 0 0 -7.5 0 0
3 85 -7.5 0 0 -9 0 0 -7.4358 0 -0.9789
3 85 -9 0 0 -7.2444 0 -1.9411 -7.4358 0 -0.9789
4 85 -6.9291 0 -2.8701 -7.2444 0 -1.9411 -9 0 0 -8.3149 0 -3.4442
3 85 -6.9291 0 -2.8701 -8.3149 0 -3.4442 -6.4952 0 -3.75
3 85 -8.3149 0 -3.4442 -5.9501 0 -4.5657 -6.4952 0 -3.75
4 85 -4.7071 0 -5.5271 -5.9501 0 -4.5657 -8.3149 0 -3.4442 -6.364 0 -6.364
4 85 -4.24 0 -6.06 -4.7071 0 -5.5271 -6.364 0 -6.364 -3.4442 0 -8.3149
3 85 -4.24 0 -6.06 -3.4442 0 -8.3149 -3.58 0 -6.54
3 85 -3.58 0 -6.54 -3.4442 0 -8.3149 -2.8701 0 -6.9291
4 85 -1.9411 0 -7.2444 -2.8701 0 -6.9291 -3.4442 0 -8.3149 0 0 -9
3 85 -1.9411 0 -7.2444 0 0 -9 -0.9789 0 -7.4358
3 85 -0.9789 0 -7.4358 0 0 -9 0 0 -7.5
3 85 0.9789 0 -7.4358 0 0 -7.5 0 0 -9
3 85 1.9411 0 -7.2444 0.9789 0 -7.4358 0 0 -9
4 85 2.8701 0 -6.9291 1.9411 0 -7.2444 0 0 -9 3.4442 0 -8.3149
4 85 3.75 0 -6.4952 2.8701 0 -6.9291 3.4442 0 -8.3149 6.364 0 -6.364
3 85 4.5657 0 -5.9501 3.75 0 -6.4952 6.364 0 -6.364
3 85 5.3033 0 -5.3033 4.5657 0 -5.9501 6.364 0 -6.364
4 85 5.9501 0 -4.5657 5.3033 0 -5.3033 6.364 0 -6.364 8.3149 0 -3.4442
3 85 8.3149 0 -3.4442 6.4952 0 -3.75 5.9501 0 -4.5657
3 85 6.9291 0 -2.8701 6.4952 0 -3.75 8.3149 0 -3.4442
4 85 7.2444 0 -1.9411 6.9291 0 -2.8701 8.3149 0 -3.4442 9 0 0
3 85 9 0 0 7.4358 0 -0.9789 7.2444 0 -1.9411
3 85 9 0 0 7.5 0 0 7.4358 0 -0.9789
3 85 7.4358 0 0.9789 7.5 0 0 9 0 0
3 85 7.2444 0 1.9411 7.4358 0 0.9789 9 0 0
4 85 6.9291 0 2.8701 7.2444 0 1.9411 9 0 0 8.3149 0 3.4442
4 85 6.4952 0 3.75 6.9291 0 2.8701 8.3149 0 3.4442 6.364 0 6.364
3 85 6.364 0 6.364 5.9501 0 4.5657 6.4952 0 3.75
4 85 4.7071 0 5.5271 5.9501 0 4.5657 6.364 0 6.364 4.24 0 6.06
4 85 4.24 0 6.06 6.364 0 6.364 3.4442 0 8.3149 3.58 0 6.54
3 85 3.4442 0 8.3149 2.8701 0 6.9291 3.58 0 6.54
4 85 1.9411 0 7.2444 2.8701 0 6.9291 3.4442 0 8.3149 0 0 9
3 85 0 0 9 0.9789 0 7.4358 1.9411 0 7.2444
3 85 0 0 9 0 0 7.5 0.9789 0 7.4358
3 85 0 0 9 -0.9789 0 7.4358 0 0 7.5
3 85 0 0 9 -1.9411 0 7.2444 -0.9789 0 7.4358
4 85 -2.8701 0 6.9291 -1.9411 0 7.2444 0 0 9 -3.4442 0 8.3149
4 85 -3.75 0 6.4952 -2.8701 0 6.9291 -3.4442 0 8.3149 -6.364 0 6.364
3 85 -3.75 0 6.4952 -6.364 0 6.364 -4.5657 0 5.9501
3 85 -6.364 0 6.364 -5.3033 0 5.3033 -4.5657 0 5.9501
3 85 -6.364 0 6.364 -5.9501 0 4.5657 -5.3033 0 5.3033
3 85 -6.364 0 6.364 -6.4952 0 3.75 -5.9501 0 4.5657
4 85 -6.9291 0 2.8701 -6.4952 0 3.75 -6.364 0 6.364 -8.3149 0 3.4442
4 85 -7.2444 0 1.9411 -6.9291 0 2.8701 -8.3149 0 3.4442 -9 0 0
3 85 -7.2444 0 1.9411 -9 0 0 -7.4358 0 0.9789
4 85 -5.7706 0 -3.9494 -5.9501 0 -4.5657 -5 0 -4.6 -4.9239 0 -4.2173
4 85 -5.4021 0 -3.3979 -5.7706 0 -3.9494 -4.9239 0 -4.2173 -4.7071 0 -3.8929
4 85 -4.8506 0 -3.0294 -5.4021 0 -3.3979 -4.7071 0 -3.8929 -4.3827 0 -3.6761
4 85 -4.2 0 -2.9 -4.8506 0 -3.0294 -4.3827 0 -3.6761 -4 0 -3.6
4 85 -3.5494 0 -3.0294 -4.2 0 -2.9 -4 0 -3.6 -3.6173 0 -3.6761
4 85 -3.0679 0 -3.4379 -3.5494 0 -3.0294 -3.6173 0 -3.6761 -3.2929 0 -3.8929
4 85 -2.8294 0 -3.9494 -3.0679 0 -3.4379 -3.2929 0 -3.8929 -3.0761 0 -4.2173
4 85 -2.82 0 -4.48 -2.8294 0 -3.9494 -3.0761 0 -4.2173 -3 0 -4.6
4 85 -2.82 0 -4.48 -3 0 -4.6 -2.96 0 -4.68 -2.89 0 -4.71
4 26 -4.9239 0 -4.2173 -5 0 -4.6 -3 0 -4.6 -3.0761 0 -4.2173
4 26 -4.7071 0 -3.8929 -4.9239 0 -4.2173 -3.0761 0 -4.2173 -3.2929 0 -3.8929
4 26 -4.3827 0 -3.6761 -4.7071 0 -3.8929 -3.2929 0 -3.8929 -3.6173 0 -3.6761
3 26 -4 0 -3.6 -4.3827 0 -3.6761 -3.6173 0 -3.6761
3 26 -3 0 -4.6 -4.7071 0 -5.5271 -2.96 0 -4.68
4 26 -2.89 0 -4.71 -2.96 0 -4.68 -4.7071 0 -5.5271 -4.24 0 -6.06
4 26 -2.89 0 -4.71 -4.24 0 -6.06 -3.58 0 -6.54 -2.8701 0 -6.9291
4 26 3 0 4.6 5 0 4.6 4.9239 0 5.0527 4.7071 0 5.5271
4 85 5.7706 0 3.9494 5.9501 0 4.5657 5 0 4.6 4.9239 0 4.2173
4 85 5.4021 0 3.3979 5.7706 0 3.9494 4.9239 0 4.2173 4.7071 0 3.8929
4 85 4.8506 0 3.0294 5.4021 0 3.3979 4.7071 0 3.8929 4.3827 0 3.6761
4 85 4.2 0 2.9 4.8506 0 3.0294 4.3827 0 3.6761 4 0 3.6
4 85 3.5494 0 3.0294 4.2 0 2.9 4 0 3.6 3.6173 0 3.6761
4 85 3.0679 0 3.4679 3.5494 0 3.0294 3.6173 0 3.6761 3.2929 0 3.8929
4 85 2.8294 0 3.9494 3.0679 0 3.4679 3.2929 0 3.8929 3.0761 0 4.2173
4 85 2.82 0 4.48 2.8294 0 3.9494 3.0761 0 4.2173 3 0 4.6
4 85 2.82 0 4.48 3 0 4.6 2.96 0 4.68 2.89 0 4.71
4 26 4.9239 0 4.2173 5 0 4.6 3 0 4.6 3.0761 0 4.2173
4 26 4.7071 0 3.8929 4.9239 0 4.2173 3.0761 0 4.2173 3.2929 0 3.8929
4 26 4.3827 0 3.6761 4.7071 0 3.8929 3.2929 0 3.8929 3.6173 0 3.6761
3 26 4.3827 0 3.6761 3.6173 0 3.6761 4 0 3.6
3 26 4.7071 0 5.5271 2.96 0 4.68 3 0 4.6
4 26 2.89 0 4.71 2.96 0 4.68 4.7071 0 5.5271 4.24 0 6.06
4 26 2.89 0 4.71 4.24 0 6.06 3.58 0 6.54 2.8701 0 6.9291
4 73 -2 0 2 -2 0 -2 2 0 2 -1.4 0 4.4
4 73 -4.9543 0 1.6296 -5 0 1.4 -4.4 0 1.4 -4.8243 0 1.8243
4 73 -4.6296 0 1.9543 -4.8243 0 1.8243 -4.4 0 1.4 -4.4 0 2
3 73 -2 0 2 -4.4 0 2 -4.4 0 1.4
4 15 -5.5 0 1.4 -5 0 1.4 -4.9543 0 1.6296 -5.4163 0 1.821
4 15 -5.4163 0 1.821 -4.9543 0 1.6296 -4.8243 0 1.8243 -5.1778 0 2.1778
4 15 -5.1778 0 2.1778 -4.8243 0 1.8243 -4.6296 0 1.9543 -4.821 0 2.4163
4 15 -4.821 0 2.4163 -4.6296 0 1.9543 -4.4 0 2 -4.4 0 2.5
4 15 -4.4 0 2 -2 0 2 -2.5 0 2.5 -4.4 0 2.5
4 73 4.4 0 1.4 5 0 1.4 4.9543 0 1.6296 4.8243 0 1.8243
4 73 4.4 0 1.4 4.8243 0 1.8243 4.6296 0 1.9543 4.4 0 2
4 73 4.4 0 1.4 4.4 0 2 2 0 2 2 0 -2
4 15 4.9543 0 1.6296 5 0 1.4 5.5 0 1.4 5.4163 0 1.821
4 15 4.8243 0 1.8243 4.9543 0 1.6296 5.4163 0 1.821 5.1778 0 2.1778
4 15 4.6296 0 1.9543 4.8243 0 1.8243 5.1778 0 2.1778 4.821 0 2.4163
4 15 4.4 0 2 4.6296 0 1.9543 4.821 0 2.4163 4.4 0 2.5
4 15 2.5 0 2.5 2 0 2 4.4 0 2 4.4 0 2.5
4 73 -1.9543 0 4.6296 -2 0 4.4 -1.4 0 4.4 -1.8243 0 4.8243
4 73 -1.6296 0 4.9543 -1.8243 0 4.8243 -1.4 0 4.4 -1.4 0 5
4 15 -2.5 0 4.4 -2 0 4.4 -1.9543 0 4.6296 -2.4163 0 4.821
4 15 -2.4163 0 4.821 -1.9543 0 4.6296 -1.8243 0 4.8243 -2.1778 0 5.1778
4 15 -2.1778 0 5.1778 -1.8243 0 4.8243 -1.6296 0 4.9543 -1.821 0 5.4163
4 15 -1.821 0 5.4163 -1.6296 0 4.9543 -1.4 0 5 -1.4 0 5.5
4 15 -1.4 0 5 1.4 0 5 1.4 0 5.5 -1.4 0 5.5
4 73 1.4 0 4.4 2 0 4.4 1.9543 0 4.6296 1.8243 0 4.8243
4 73 1.4 0 4.4 1.8243 0 4.8243 1.6296 0 4.9543 1.4 0 5
4 15 1.9543 0 4.6296 2 0 4.4 2.5 0 4.4 2.4163 0 4.821
4 15 1.8243 0 4.8243 1.9543 0 4.6296 2.4163 0 4.821 2.1778 0 5.1778
4 15 1.6296 0 4.9543 1.8243 0 4.8243 2.1778 0 5.1778 1.821 0 5.4163
4 15 1.4 0 5 1.6296 0 4.9543 1.821 0 5.4163 1.4 0 5.5
4 73 1.4 0 5 -1.4 0 5 -1.4 0 4.4 1.4 0 4.4
4 15 2 0 2 2.5 0 2.5 2.5 0 4.4 2 0 4.4
3 73 2 0 4.4 1.4 0 4.4 2 0 2
3 73 1.4 0 4.4 -1.4 0 4.4 2 0 2
3 73 -1.4 0 4.4 -2 0 4.4 -2 0 2
4 15 -2 0 2 -2 0 4.4 -2.5 0 4.4 -2.5 0 2.5
3 85 4.7071 0 5.5271 4.9239 0 5.0527 5.9501 0 4.5657
3 85 4.9239 0 5.0527 5 0 4.6 5.9501 0 4.5657
3 85 -5.9501 0 -4.5657 -4.9239 0 -5.0527 -5 0 -4.6
3 85 -5.9501 0 -4.5657 -4.7071 0 -5.5271 -4.9239 0 -5.0527
4 26 -4.4 0 -2.5 -4.2 0 -2.9 -3.5494 0 -3.0294 -2.5 0 -2.5
3 26 -2.5 0 -2.5 -3.5494 0 -3.0294 -3.0679 0 -3.4379
4 26 -2.5 0 -2.5 -3.0679 0 -3.4379 -2.8294 0 -3.9494 -2.5 0 -4.4
4 26 -2.5 0 -4.4 -2.8294 0 -3.9494 -2.82 0 -4.48 -2.4163 0 -4.821
4 26 -2.4163 0 -4.821 -2.82 0 -4.48 -2.89 0 -4.71 -2.1778 0 -5.1778
4 26 -2.1778 0 -5.1778 -2.89 0 -4.71 -2.8701 0 -6.9291 -1.9411 0 -7.2444
3 26 -2.1778 0 -5.1778 -1.9411 0 -7.2444 -1.821 0 -5.4163
4 26 -1.4 0 -5.5 -1.821 0 -5.4163 -1.9411 0 -7.2444 -0.9789 0 -7.4358
4 26 -1.4 0 -5.5 -0.9789 0 -7.4358 0 0 -7.5 1.4 0 -5.5
4 26 1.4 0 -5.5 0 0 -7.5 0.9789 0 -7.4358 1.9411 0 -7.2444
4 26 1.4 0 -5.5 1.9411 0 -7.2444 2.8701 0 -6.9291 1.821 0 -5.4163
4 26 2.1778 0 -5.1778 1.821 0 -5.4163 2.8701 0 -6.9291 3.75 0 -6.4952
4 26 2.4163 0 -4.821 2.1778 0 -5.1778 3.75 0 -6.4952 4.5657 0 -5.9501
4 26 2.5 0 -4.4 2.4163 0 -4.821 4.5657 0 -5.9501 5.3033 0 -5.3033
4 26 2.5 0 -2.5 2.5 0 -4.4 5.3033 0 -5.3033 4.4 0 -2.5
4 26 4.4 0 -2.5 5.3033 0 -5.3033 5.9501 0 -4.5657 4.821 0 -2.4163
4 26 4.821 0 -2.4163 5.9501 0 -4.5657 6.4952 0 -3.75 5.1778 0 -2.1778
4 26 5.1778 0 -2.1778 6.4952 0 -3.75 6.9291 0 -2.8701 5.4163 0 -1.821
4 26 5.4163 0 -1.821 6.9291 0 -2.8701 7.2444 0 -1.9411 5.5 0 -1.4
4 26 5.5 0 -1.4 7.2444 0 -1.9411 7.4358 0 -0.9789 7.5 0 0
4 26 5.5 0 -1.4 7.5 0 0 7.4358 0 0.9789 5.5 0 1.4
4 26 5.5 0 1.4 7.4358 0 0.9789 7.2444 0 1.9411 5.4163 0 1.821
4 26 5.4163 0 1.821 7.2444 0 1.9411 6.9291 0 2.8701 5.1778 0 2.1778
4 26 5.1778 0 2.1778 6.9291 0 2.8701 6.4952 0 3.75 5.7706 0 3.9494
4 26 5.1778 0 2.1778 5.7706 0 3.9494 5.4021 0 3.3979 4.821 0 2.4163
4 26 4.821 0 2.4163 5.4021 0 3.3979 4.8506 0 3.0294 4.4 0 2.5
4 26 4.4 0 2.5 4.8506 0 3.0294 4.2 0 2.9 2.5 0 2.5
3 26 3.5494 0 3.0294 2.5 0 2.5 4.2 0 2.9
3 26 3.0679 0 3.4679 2.5 0 2.5 3.5494 0 3.0294
3 26 5.9501 0 4.5657 5.7706 0 3.9494 6.4952 0 3.75
4 26 2.5 0 2.5 3.0679 0 3.4679 2.8294 0 3.9494 2.5 0 4.4
4 26 2.5 0 4.4 2.8294 0 3.9494 2.82 0 4.48 2.4163 0 4.821
4 26 2.4163 0 4.821 2.82 0 4.48 2.89 0 4.71 2.8701 0 6.9291
3 26 2.8701 0 6.9291 2.1778 0 5.1778 2.4163 0 4.821
3 26 2.8701 0 6.9291 1.821 0 5.4163 2.1778 0 5.1778
4 26 1.4 0 5.5 1.821 0 5.4163 2.8701 0 6.9291 1.9411 0 7.2444
4 26 1.4 0 5.5 1.9411 0 7.2444 0.9789 0 7.4358 0 0 7.5
4 26 -1.4 0 5.5 1.4 0 5.5 0 0 7.5 -0.9789 0 7.4358
4 26 -1.4 0 5.5 -0.9789 0 7.4358 -1.9411 0 7.2444 -2.8701 0 6.9291
3 26 -2.8701 0 6.9291 -1.821 0 5.4163 -1.4 0 5.5
3 26 -2.8701 0 6.9291 -2.1778 0 5.1778 -1.821 0 5.4163
4 26 -2.4163 0 4.821 -2.1778 0 5.1778 -2.8701 0 6.9291 -3.75 0 6.4952
4 26 -2.4163 0 4.821 -3.75 0 6.4952 -4.5657 0 5.9501 -2.5 0 4.4
4 26 -2.5 0 2.5 -2.5 0 4.4 -4.5657 0 5.9501 -5.3033 0 5.3033
4 26 -2.5 0 2.5 -5.3033 0 5.3033 -5.9501 0 4.5657 -4.4 0 2.5
3 26 -5.9501 0 4.5657 -4.821 0 2.4163 -4.4 0 2.5
4 26 -5.1778 0 2.1778 -4.821 0 2.4163 -5.9501 0 4.5657 -6.4952 0 3.75
4 26 -5.1778 0 2.1778 -6.4952 0 3.75 -6.9291 0 2.8701 -5.4163 0 1.821
4 26 -5.4163 0 1.821 -6.9291 0 2.8701 -7.2444 0 1.9411 -5.5 0 1.4
4 26 -5.5 0 1.4 -7.2444 0 1.9411 -7.4358 0 0.9789 -7.5 0 0
4 26 -5.5 0 1.4 -7.5 0 0 -7.4358 0 -0.9789 -5.5 0 -1.4
4 26 -5.5 0 -1.4 -7.4358 0 -0.9789 -7.2444 0 -1.9411 -5.4163 0 -1.821
4 26 -5.4163 0 -1.821 -7.2444 0 -1.9411 -6.9291 0 -2.8701 -5.1778 0 -2.1778
4 26 -5.1778 0 -2.1778 -6.9291 0 -2.8701 -6.4952 0 -3.75 -5.4021 0 -3.3979
3 26 -5.4021 0 -3.3979 -6.4952 0 -3.75 -5.7706 0 -3.9494
3 26 -6.4952 0 -3.75 -5.9501 0 -4.5657 -5.7706 0 -3.9494
4 26 -5.1778 0 -2.1778 -5.4021 0 -3.3979 -4.8506 0 -3.0294 -4.821 0 -2.4163
4 26 -4.821 0 -2.4163 -4.8506 0 -3.0294 -4.2 0 -2.9 -4.4 0 -2.5
3 73 -2 0 2 -4.4 0 1.4 -4.4 0 -1.4
3 73 4.4 0 1.4 2 0 -2 4.4 0 -1.4
3 73 2 0 2 -2 0 -2 2 0 -2
