0 Tile  1 x  8 with "Sears Tower" Pattern
0 Name: 4162p08.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21000-1, Sears Tower, Chicago, Illinois, USA
0 !KEYWORDS Architect, Skidmore and Owings and Merrill LLP.

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 15 -32.481 0 -3.361 -33.287 0 -3.94 -31.971 0 -4.45 -31.451 0 -3.862
4 15 -32.481 0 -3.361 -31.451 0 -3.862 -31.13 0 -3.18 -32.216 0 -2.558
4 15 -31.12 0 -1.743 -32.471 0 -1.788 -32.216 0 -2.558 -31.023 0 -2.454
3 15 -31.023 0 -2.454 -32.216 0 -2.558 -31.13 0 -3.18
4 15 -33.314 0 -1.235 -32.471 0 -1.788 -31.908 0 -0.593 -32.618 0 -0.166
4 15 -32.471 0 -1.788 -31.12 0 -1.743 -31.412 0 -1.121 -31.908 0 -0.593
4 15 -33.919 0 -1.047 -33.314 0 -1.235 -33.417 0 0.111 -34.691 0 0.431
4 15 -33.822 0 3.225 -32.986 0 4.095 -33.843 0 4.347 -34.77 0 3.338
4 15 -32.986 0 4.095 -33.822 0 3.225 -33.138 0 2.886 -32.283 0 3.681
4 15 -33.138 0 2.886 -32.699 0 2.325 -31.763 0 3.109 -32.283 0 3.681
3 15 -33.417 0 0.111 -33.314 0 -1.235 -32.618 0 -0.166
4 15 -31.434 0 2.415 -31.763 0 3.109 -32.699 0 2.325 -32.489 0 1.548
3 15 -31.434 0 2.415 -32.489 0 1.548 -31.303 0 1.548
4 15 -29.762 0 -2.786 -29.472 0 -3.642 -28.49 0 -2.987 -28.68 0 -2.002
4 15 -29.859 0 -1.765 -29.762 0 -2.786 -28.68 0 -2.002 -28.615 0 -1.053
4 15 -29.472 0 -3.642 -28.988 0 -4.335 -28.047 0 -3.71 -28.49 0 -2.987
4 15 -28.339 0 -4.844 -27.553 0 -5.149 -27.409 0 -4.154 -28.047 0 -3.71
4 15 -26.629 0 -4.302 -27.409 0 -4.154 -27.553 0 -5.149 -26.631 0 -5.251
3 15 -28.047 0 -3.71 -28.988 0 -4.335 -28.339 0 -4.844
4 15 -24.828 0 -1.053 -28.615 0 -1.053 -28.68 0 -2.002 -23.619 0 -2.002
4 15 -28.615 0 -1.053 -28.437 0 -0.258 -29.761 0 -0.71 -29.859 0 -1.765
4 15 -28.437 0 -0.258 -28.979 0 0.891 -29.468 0 0.176 -29.761 0 -0.71
4 15 -28.979 0 0.891 -28.437 0 -0.258 -28.018 0 0.359 -28.333 0 1.416
4 15 -28.333 0 1.416 -28.018 0 0.359 -27.415 0 0.755 -27.572 0 1.731
4 15 -26.686 0 0.887 -26.694 0 1.836 -27.572 0 1.731 -27.415 0 0.755
4 15 -26.629 0 -4.302 -26.631 0 -5.251 -25.556 0 -5.107 -25.55 0 -3.97
4 15 -24.84 0 -2.908 -25.55 0 -3.97 -24.051 0 -3.984 -23.651 0 -2.908
4 15 -25.55 0 -3.97 -25.556 0 -5.107 -24.691 0 -4.676 -24.051 0 -3.984
4 15 -24.828 0 -1.053 -23.619 0 -2.002 -23.613 0 -1.696 -23.709 0 -0.66
4 15 -25.892 0 0.722 -25.262 0 0.225 -25.103 0 1.425 -25.844 0 1.733
4 15 -26.686 0 0.887 -25.892 0 0.722 -25.844 0 1.733 -26.694 0 1.836
4 15 -24.474 0 0.91 -25.103 0 1.425 -25.262 0 0.225 -23.996 0 0.209
4 15 -24.974 0 -0.307 -24.828 0 -1.053 -23.709 0 -0.66 -23.996 0 0.209
3 15 -25.262 0 0.225 -24.974 0 -0.307 -23.996 0 0.209
4 15 -22.442 0 -4.083 -21.015 0 -4.046 -21.363 0 -3.278 -22.592 0 -3.31
4 15 -22.365 0 -2.4 -22.592 0 -3.31 -21.363 0 -3.278 -21.204 0 -2.732
4 15 -21.015 0 -4.046 -22.442 0 -4.083 -21.991 0 -4.705 -21.261 0 -5.114
4 15 -21.015 0 -4.046 -21.261 0 -5.114 -20.272 0 -5.251 -19.996 0 -4.353
4 15 -19.996 0 -4.353 -20.272 0 -5.251 -19.003 0 -5.029 -18.814 0 -4.062
4 15 -21.771 0 -1.74 -22.365 0 -2.4 -21.204 0 -2.732 -20.75 0 -2.358
4 15 -20.943 0 -1.363 -21.771 0 -1.74 -20.75 0 -2.358 -19.748 0 -2.128
4 15 -21.27 0 -0.407 -20.698 0 0.602 -21.887 0 0.912 -22.391 0 -0.407
4 15 -20.872 0 1.596 -21.887 0 0.912 -20.698 0 0.602 -20.156 0 1.776
4 15 -19.921 0 -1.19 -20.943 0 -1.363 -19.748 0 -2.128 -18.652 0 -1.93
4 15 -19.499 0 0.887 -19.335 0 1.836 -20.156 0 1.776 -20.698 0 0.602
4 15 -19.335 0 1.836 -19.499 0 0.887 -18.737 0 0.789 -18.549 0 1.785
4 15 -18.814 0 -4.062 -19.003 0 -5.029 -18.401 0 -4.727 -17.777 0 -4.266
4 15 -18.054 0 -3.266 -18.814 0 -4.062 -17.777 0 -4.266 -16.694 0 -3.566
4 15 -16.713 0 -2.259 -17.869 0 -2.115 -18.054 0 -3.266 -16.694 0 -3.566
4 15 -17.747 0 -5.1 -16.546 0 -5.1 -16.639 0 -4.286 -17.777 0 -4.266
3 15 -16.694 0 -3.566 -17.777 0 -4.266 -16.639 0 -4.286
4 15 -17.87 0 -1.693 -17.869 0 -2.115 -16.713 0 -2.259 -16.713 0 -0.726
4 15 -18.711 0 -1.009 -19.921 0 -1.19 -18.652 0 -1.93 -17.87 0 -1.693
4 15 -18.189 0 0.497 -17.128 0 1.117 -17.925 0 1.631 -18.737 0 0.789
3 15 -18.549 0 1.785 -18.737 0 0.789 -17.925 0 1.631
4 15 -17.869 0 -0.795 -17.87 0 -1.693 -16.713 0 -0.726 -17.863 0 -0.494
3 15 -17.869 0 -0.795 -18.711 0 -1.009 -17.87 0 -1.693
4 15 -16.77 0 0.334 -17.128 0 1.117 -18.189 0 0.497 -17.863 0 -0.494
3 15 -16.77 0 0.334 -17.863 0 -0.494 -16.713 0 -0.726
4 15 -14.945 0 -5.1 -13.795 0 -5.1 -13.795 0 -1.548 -14.945 0 1.685
3 15 -13.91 0 1.685 -14.945 0 1.685 -13.91 0 0.656
4 15 -13.91 0 0.656 -14.945 0 1.685 -13.795 0 -1.548 -13.603 0 -0.406
4 15 -13.178 0 1.606 -13.91 0 0.656 -13.176 0 0.323 -12.501 0 0.75
4 15 -12.44 0 1.836 -13.178 0 1.606 -12.501 0 0.75 -11.258 0 1.768
3 15 -11.258 0 1.768 -12.501 0 0.75 -11.258 0 0.703
3 15 -13.91 0 0.656 -13.603 0 -0.406 -13.176 0 0.323
4 15 -9.899 0 -2.893 -11.035 0 -2.893 -10.717 0 -4.02 -9.365 0 -3.939
4 15 -9.365 0 -3.939 -10.717 0 -4.02 -10.15 0 -4.702 -9.299 0 -5.114
4 15 -10.588 0 -1.029 -9.846 0 -1.674 -9.586 0 -0.386 -10.841 0 -0.119
4 15 -9.163 0 -1.929 -8.132 0 -0.984 -9.146 0 -0.691 -9.846 0 -1.674
4 15 -10.841 0 -0.119 -9.586 0 -0.386 -9.727 0 0.015 -10.633 0 0.721
4 15 -9.389 0 0.626 -10.068 0 1.363 -10.633 0 0.721 -9.727 0 0.015
4 15 -8.26 0 0.887 -8.345 0 1.836 -9.337 0 1.699 -9.389 0 0.626
4 15 -7.596 0 1.778 -8.345 0 1.836 -8.26 0 0.887 -7.223 0 0.594
3 15 -9.337 0 1.699 -10.068 0 1.363 -9.389 0 0.626
3 15 -9.586 0 -0.386 -9.846 0 -1.674 -9.146 0 -0.691
4 15 -8.14 0 -4.302 -9.365 0 -3.939 -9.299 0 -5.114 -8.134 0 -5.251
4 15 -8.14 0 -4.302 -8.134 0 -5.251 -7.377 0 -5.181 -6.962 0 -3.981
4 15 -8.132 0 -0.984 -9.163 0 -1.929 -8.094 0 -2.226 -7.098 0 -1.281
4 15 -6.962 0 -3.981 -7.377 0 -5.181 -6.703 0 -4.973 -5.735 0 -4.187
4 15 -6.578 0 -3.226 -6.962 0 -3.981 -5.735 0 -4.187 -5.4 0 -3.105
4 15 -5.674 0 -2.121 -6.919 0 -2.615 -6.578 0 -3.226 -5.4 0 -3.105
4 15 -7.098 0 -1.281 -8.094 0 -2.226 -6.919 0 -2.615 -6.432 0 -1.518
4 15 -6.945 0 1.606 -7.596 0 1.778 -7.223 0 0.594 -6.054 0 0.983
4 15 -6.78 0 -0.22 -5.658 0 -0.22 -6.054 0 0.983 -7.223 0 0.594
3 15 -6.432 0 -1.518 -6.919 0 -2.615 -5.674 0 -2.121
4 15 0.249 0 4.265 3.333 0 3.158 4.569 0 3.158 7.667 0 4.265
3 15 0.249 0 4.265 0.249 0 3.158 3.333 0 3.158
4 15 3.333 0 3.158 3.333 0 -5.1 4.569 0 -5.1 4.569 0 3.158
3 15 7.667 0 4.265 4.569 0 3.158 7.667 0 3.158
4 15 7.547 0 -3.64 8.905 0 -3.654 8.478 0 -2.843 7.254 0 -2.763
4 15 8.336 0 -1.704 7.157 0 -1.707 7.254 0 -2.763 8.478 0 -2.843
4 15 8.905 0 -3.654 7.547 0 -3.64 8.035 0 -4.338 8.681 0 -4.845
4 15 9.448 0 -5.15 10.337 0 -4.302 9.547 0 -4.14 8.681 0 -4.845
3 15 8.905 0 -3.654 8.681 0 -4.845 9.547 0 -4.14
4 15 7.419 0 -0.069 7.222 0 -0.827 8.478 0 -0.567 7.746 0 0.568
4 15 7.222 0 -0.827 7.157 0 -1.707 8.336 0 -1.704 8.478 0 -0.567
4 15 8.204 0 1.082 7.746 0 0.568 8.905 0 0.242 8.83 0 1.501
4 15 9.547 0 0.726 9.541 0 1.752 8.83 0 1.501 8.905 0 0.242
4 15 9.541 0 1.752 9.547 0 0.726 10.337 0 0.887 10.337 0 1.836
3 15 7.746 0 0.568 8.478 0 -0.567 8.905 0 0.242
4 15 10.337 0 -4.302 9.448 0 -5.15 10.337 0 -5.251 11.19 0 -5.147
4 15 11.19 0 -5.147 11.975 0 -4.836 11.122 0 -4.14 10.337 0 -4.302
4 15 11.763 0 -3.651 11.122 0 -4.14 11.975 0 -4.836 12.636 0 -4.337
4 15 12.19 0 -2.829 11.763 0 -3.651 13.118 0 -3.671 13.412 0 -2.781
4 15 12.332 0 -1.666 12.19 0 -2.829 13.412 0 -2.781 13.511 0 -1.612
3 15 11.763 0 -3.651 12.636 0 -4.337 13.118 0 -3.671
4 15 11.118 0 0.725 11.974 0 1.429 11.213 0 1.734 10.337 0 0.887
3 15 10.337 0 1.836 10.337 0 0.887 11.213 0 1.734
4 15 11.974 0 1.429 11.118 0 0.725 11.76 0 0.239 12.623 0 0.92
4 15 12.189 0 -0.561 12.332 0 -1.666 13.412 0 -0.612 13.116 0 0.231
4 15 13.116 0 0.231 12.623 0 0.92 11.76 0 0.239 12.189 0 -0.561
3 15 13.412 0 -0.612 12.332 0 -1.666 13.511 0 -1.612
4 15 16.106 0 -5.1 16.702 0 -3.688 16.305 0 -2.232 14.032 0 1.685
3 15 16.702 0 -3.688 16.106 0 -5.1 17.299 0 -5.1
4 15 17.057 0 -2.289 17.299 0 -5.1 18.682 0 0.12 18.139 0 1.685
4 15 16.803 0 -3.284 16.702 0 -3.688 17.299 0 -5.1 17.057 0 -2.289
3 15 15.22 0 1.685 14.032 0 1.685 16.305 0 -2.232
4 15 18.949 0 -1.038 20.024 0 -5.1 20.333 0 -2.252 19.319 0 1.685
4 15 21.055 0 -2.236 20.666 0 -3.547 21.213 0 -5.1 23.34 0 1.685
3 15 20.666 0 -3.547 20.024 0 -5.1 21.213 0 -5.1
3 15 19.319 0 1.685 18.682 0 0.12 18.949 0 -1.038
3 15 23.34 0 1.685 22.222 0 1.685 21.055 0 -2.236
3 15 19.319 0 1.685 18.139 0 1.685 18.682 0 0.12
3 15 20.333 0 -2.252 20.024 0 -5.1 20.666 0 -3.547
4 15 24.015 0 -2.786 24.305 0 -3.642 25.287 0 -2.987 25.097 0 -2.002
4 15 23.918 0 -1.765 24.015 0 -2.786 25.097 0 -2.002 25.162 0 -1.053
4 15 24.305 0 -3.642 24.789 0 -4.335 25.729 0 -3.71 25.287 0 -2.987
4 15 25.438 0 -4.844 26.224 0 -5.149 26.368 0 -4.154 25.729 0 -3.71
4 15 27.148 0 -4.302 26.368 0 -4.154 26.224 0 -5.149 27.147 0 -5.251
3 15 25.729 0 -3.71 24.789 0 -4.335 25.438 0 -4.844
4 15 28.949 0 -1.053 25.162 0 -1.053 25.097 0 -2.002 30.158 0 -2.002
4 15 25.162 0 -1.053 25.34 0 -0.258 24.016 0 -0.71 23.918 0 -1.765
4 15 25.34 0 -0.258 24.799 0 0.891 24.309 0 0.176 24.016 0 -0.71
4 15 24.799 0 0.891 25.34 0 -0.258 25.759 0 0.359 25.444 0 1.416
4 15 25.444 0 1.416 25.759 0 0.359 26.362 0 0.755 26.205 0 1.731
4 15 27.09 0 0.887 27.083 0 1.836 26.205 0 1.731 26.362 0 0.755
4 15 27.148 0 -4.302 27.147 0 -5.251 28.221 0 -5.107 28.228 0 -3.97
4 15 28.936 0 -2.908 28.228 0 -3.97 29.725 0 -3.984 30.125 0 -2.908
4 15 28.228 0 -3.97 28.221 0 -5.107 29.086 0 -4.676 29.725 0 -3.984
4 15 28.949 0 -1.053 30.158 0 -2.002 30.164 0 -1.696 30.068 0 -0.66
4 15 27.884 0 0.722 28.515 0 0.225 28.673 0 1.425 27.933 0 1.733
4 15 27.09 0 0.887 27.884 0 0.722 27.933 0 1.733 27.083 0 1.836
4 15 29.303 0 0.91 28.673 0 1.425 28.515 0 0.225 29.781 0 0.209
4 15 28.803 0 -0.307 28.949 0 -1.053 30.068 0 -0.66 29.781 0 0.209
3 15 28.515 0 0.225 28.803 0 -0.307 29.781 0 0.209
3 15 32.708 0 -1.548 31.558 0 -5.1 32.708 0 -5.1
4 15 31.558 0 1.685 31.558 0 -5.1 32.708 0 -1.548 32.593 0 0.656
3 15 32.593 0 1.685 31.558 0 1.685 32.593 0 0.656
3 15 32.593 0 0.656 32.708 0 -1.548 32.9 0 -0.406
4 15 33.325 0 1.606 32.593 0 0.656 33.327 0 0.323 34.002 0 0.75
4 15 34.063 0 1.836 33.325 0 1.606 34.002 0 0.75 35.246 0 1.768
3 15 35.246 0 1.768 34.002 0 0.75 35.246 0 0.703
3 15 32.593 0 0.656 32.9 0 -0.406 33.327 0 0.323
0 //
3 16 -37.375 0 -4.423 -80 0 -10 -36.609 0 -4.887
3 16 -36.609 0 -4.887 -80 0 -10 -35.648 0 -5.165
3 16 -35.648 0 -5.165 -80 0 -10 -34.482 0 -5.258
4 16 -26.631 0 -5.251 -33.53 0 -5.166 -34.482 0 -5.258 -80 0 -10
3 16 -37.956 0 -3.772 -80 0 -10 -37.375 0 -4.423
4 16 -33.919 0 -1.047 -35.294 0 -4.082 -34.537 0 -4.151 -33.287 0 -3.94
4 16 -35.972 0 -3.873 -35.294 0 -4.082 -34.982 0 -0.777 -36.912 0 -3.143
4 16 -28.339 0 -4.844 -31.971 0 -4.45 -32.679 0 -4.891 -27.553 0 -5.149
4 16 -27.553 0 -5.149 -32.679 0 -4.891 -33.53 0 -5.166 -26.631 0 -5.251
4 16 -25.556 0 -5.107 -26.631 0 -5.251 -20.272 0 -5.251 -21.261 0 -5.114
4 16 -28.988 0 -4.335 -31.451 0 -3.862 -31.971 0 -4.45 -28.339 0 -4.844
4 16 -28.047 0 -3.71 -27.409 0 -4.154 -26.629 0 -4.302 -24.84 0 -2.908
4 16 -31.451 0 -3.862 -28.988 0 -4.335 -29.472 0 -3.642 -31.13 0 -3.18
3 16 -20.272 0 -5.251 -26.631 0 -5.251 -80 0 -10
3 16 -38.328 0 -2.979 -80 0 -10 -37.956 0 -3.772
4 16 -33.314 0 -1.235 -33.287 0 -3.94 -32.481 0 -3.361 -32.471 0 -1.788
3 16 -32.471 0 -1.788 -32.481 0 -3.361 -32.216 0 -2.558
4 16 -36.789 0 -0.192 -38.469 0 -1.988 -37.298 0 -1.988 -36.079 0 -0.476
4 16 -37.298 0 -1.988 -36.912 0 -3.143 -34.982 0 -0.777 -36.079 0 -0.476
3 16 -33.919 0 -1.047 -33.287 0 -3.94 -33.314 0 -1.235
4 16 -80 0 -10 -38.328 0 -2.979 -38.469 0 -1.988 -80 0 10.005
4 16 -29.762 0 -2.786 -31.023 0 -2.454 -31.13 0 -3.18 -29.472 0 -3.642
4 16 -28.49 0 -2.987 -28.047 0 -3.71 -24.84 0 -2.908 -28.68 0 -2.002
4 16 -29.859 0 -1.765 -31.12 0 -1.743 -31.023 0 -2.454 -29.762 0 -2.786
4 16 -31.12 0 -1.743 -29.859 0 -1.765 -29.761 0 -0.71 -31.412 0 -1.121
4 16 -21.991 0 -4.705 -24.051 0 -3.984 -24.691 0 -4.676 -21.261 0 -5.114
3 16 -24.691 0 -4.676 -25.556 0 -5.107 -21.261 0 -5.114
4 16 -24.051 0 -3.984 -22.442 0 -4.083 -22.592 0 -3.31 -23.651 0 -2.908
3 16 -24.051 0 -3.984 -21.991 0 -4.705 -22.442 0 -4.083
4 16 -21.015 0 -4.046 -19.996 0 -4.353 -20.75 0 -2.358 -21.363 0 -3.278
3 16 -18.401 0 -4.727 -19.003 0 -5.029 -17.747 0 -5.1
3 16 -19.003 0 -5.029 -20.272 0 -5.251 -17.747 0 -5.1
3 16 -14.945 0 -5.1 -16.546 0 -5.1 -20.272 0 -5.251
4 16 -13.795 0 -5.1 -14.945 0 -5.1 -20.272 0 -5.251 -8.134 0 -5.251
4 16 -16.639 0 -4.286 -16.546 0 -5.1 -14.945 0 -5.1 -16.694 0 -3.566
3 16 -16.546 0 -5.1 -17.747 0 -5.1 -20.272 0 -5.251
3 16 -17.777 0 -4.266 -18.401 0 -4.727 -17.747 0 -5.1
4 16 -19.996 0 -4.353 -18.814 0 -4.062 -19.748 0 -2.128 -20.75 0 -2.358
4 16 -23.619 0 -2.002 -24.84 0 -2.908 -23.651 0 -2.908 -22.365 0 -2.4
3 16 -22.365 0 -2.4 -23.651 0 -2.908 -22.592 0 -3.31
3 16 -20.75 0 -2.358 -21.204 0 -2.732 -21.363 0 -3.278
4 16 -21.771 0 -1.74 -22.391 0 -0.407 -23.613 0 -1.696 -22.365 0 -2.4
3 16 -23.613 0 -1.696 -23.619 0 -2.002 -22.365 0 -2.4
4 16 -21.771 0 -1.74 -20.943 0 -1.363 -21.27 0 -0.407 -22.391 0 -0.407
3 16 -23.619 0 -2.002 -28.68 0 -2.002 -24.84 0 -2.908
4 16 -11.035 0 -2.893 -13.795 0 -1.548 -13.795 0 -5.1 -10.717 0 -4.02
4 16 -16.713 0 -2.259 -16.694 0 -3.566 -14.945 0 -5.1 -14.945 0 1.685
4 16 -18.652 0 -1.93 -19.748 0 -2.128 -18.054 0 -3.266 -17.869 0 -2.115
3 16 -17.87 0 -1.693 -18.652 0 -1.93 -17.869 0 -2.115
4 16 -13.795 0 -1.548 -10.588 0 -1.029 -11.258 0 0.703 -13.603 0 -0.406
3 16 -19.748 0 -2.128 -18.814 0 -4.062 -18.054 0 -3.266
4 16 -21.27 0 -0.407 -20.943 0 -1.363 -19.921 0 -1.19 -20.698 0 0.602
3 16 -24.84 0 -2.908 -26.629 0 -4.302 -25.55 0 -3.97
4 16 -8.134 0 -5.251 -20.272 0 -5.251 -80 0 -10 80 0 -10
4 16 -28.437 0 -0.258 -28.615 0 -1.053 -24.828 0 -1.053 -24.974 0 -0.307
3 16 -34.982 0 -0.777 -35.294 0 -4.082 -33.919 0 -1.047
4 16 -34.77 0 3.338 -35.913 0 0.77 -34.691 0 0.431 -33.822 0 3.225
4 16 -36.56 0 1.099 -35.913 0 0.77 -36.41 0 2.926 -36.924 0 1.931
4 16 -34.691 0 0.431 -33.417 0 0.111 -32.489 0 1.548 -32.699 0 2.325
4 16 -32.489 0 1.548 -33.417 0 0.111 -32.618 0 -0.166 -31.303 0 1.548
4 16 -38.469 0 -1.988 -37.788 0 0.68 -38.117 0 1.847 -80 0 10.005
4 16 -31.908 0 -0.593 -29.761 0 -0.71 -29.468 0 0.176 -31.303 0 1.548
4 16 -28.018 0 0.359 -28.437 0 -0.258 -26.686 0 0.887 -27.415 0 0.755
4 16 -28.979 0 0.891 -28.333 0 1.416 -31.434 0 2.415 -31.303 0 1.548
3 16 -31.303 0 1.548 -29.468 0 0.176 -28.979 0 0.891
4 16 -28.333 0 1.416 -27.572 0 1.731 -31.763 0 3.109 -31.434 0 2.415
3 16 -31.303 0 1.548 -32.618 0 -0.166 -31.908 0 -0.593
3 16 -31.908 0 -0.593 -31.412 0 -1.121 -29.761 0 -0.71
3 16 -80 0 10.005 -38.117 0 1.847 -38.017 0 2.534
3 16 -80 0 10.005 -38.017 0 2.534 -37.715 0 3.174
3 16 -80 0 10.005 -37.22 0 3.717 -36.54 0 4.111
3 16 -80 0 10.005 -37.715 0 3.174 -37.22 0 3.717
3 16 -80 0 10.005 -36.54 0 4.111 -35.724 0 4.351
3 16 -80 0 10.005 -35.724 0 4.351 -34.822 0 4.431
4 16 -35.743 0 3.235 -36.41 0 2.926 -35.913 0 0.77 -34.77 0 3.338
4 16 -33.138 0 2.886 -33.822 0 3.225 -34.691 0 0.431 -32.699 0 2.325
4 16 -26.694 0 1.836 -32.986 0 4.095 -32.283 0 3.681 -27.572 0 1.731
4 16 0.249 0 4.265 -33.843 0 4.347 -32.986 0 4.095 -19.335 0 1.836
4 16 -34.822 0 4.431 -33.843 0 4.347 0.249 0 4.265 -80 0 10.005
3 16 -32.283 0 3.681 -31.763 0 3.109 -27.572 0 1.731
3 16 -37.788 0 0.68 -38.469 0 -1.988 -36.789 0 -0.192
3 16 -22.391 0 -0.407 -23.709 0 -0.66 -23.613 0 -1.696
4 16 -23.996 0 0.209 -23.709 0 -0.66 -22.391 0 -0.407 -21.887 0 0.912
4 16 -24.974 0 -0.307 -25.262 0 0.225 -25.892 0 0.722 -26.686 0 0.887
4 16 -19.499 0 0.887 -20.698 0 0.602 -19.921 0 -1.19 -18.711 0 -1.009
4 16 -18.189 0 0.497 -18.737 0 0.789 -18.711 0 -1.009 -17.863 0 -0.494
3 16 -17.863 0 -0.494 -18.711 0 -1.009 -17.869 0 -0.795
3 16 -14.945 0 1.685 -16.713 0 -0.726 -16.713 0 -2.259
4 16 -12.501 0 0.75 -13.176 0 0.323 -13.603 0 -0.406 -11.258 0 0.703
3 16 -14.945 0 1.685 -16.77 0 0.334 -16.713 0 -0.726
4 16 -10.633 0 0.721 -11.258 0 1.768 -11.258 0 0.703 -10.841 0 -0.119
3 16 -11.258 0 0.703 -10.588 0 -1.029 -10.841 0 -0.119
4 16 -25.103 0 1.425 -24.474 0 0.91 -21.887 0 0.912 -20.872 0 1.596
3 16 -21.887 0 0.912 -24.474 0 0.91 -23.996 0 0.209
4 16 -20.156 0 1.776 -32.986 0 4.095 -25.844 0 1.733 -20.872 0 1.596
3 16 -25.844 0 1.733 -25.103 0 1.425 -20.872 0 1.596
3 16 -32.986 0 4.095 -20.156 0 1.776 -19.335 0 1.836
3 16 -13.91 0 1.685 -13.91 0 0.656 -13.178 0 1.606
3 16 -14.945 0 1.685 -17.925 0 1.631 -17.128 0 1.117
4 16 0.249 0 4.265 -19.335 0 1.836 -18.549 0 1.785 -12.44 0 1.836
4 16 -14.945 0 1.685 -13.91 0 1.685 -12.44 0 1.836 -18.549 0 1.785
3 16 -14.945 0 1.685 -17.128 0 1.117 -16.77 0 0.334
3 16 -12.44 0 1.836 -13.91 0 1.685 -13.178 0 1.606
3 16 -18.549 0 1.785 -17.925 0 1.631 -14.945 0 1.685
3 16 -19.499 0 0.887 -18.711 0 -1.009 -18.737 0 0.789
3 16 -32.986 0 4.095 -26.694 0 1.836 -25.844 0 1.733
3 16 -26.686 0 0.887 -28.437 0 -0.258 -24.974 0 -0.307
4 16 -10.588 0 -1.029 -13.795 0 -1.548 -11.035 0 -2.893 -9.846 0 -1.674
3 16 -13.795 0 -5.1 -8.134 0 -5.251 -9.299 0 -5.114
3 16 -6.703 0 -4.973 -7.377 0 -5.181 3.333 0 -5.1
4 16 3.333 0 -5.1 -7.377 0 -5.181 -8.134 0 -5.251 10.337 0 -5.251
3 16 -5.735 0 -4.187 -6.703 0 -4.973 3.333 0 -5.1
3 16 -10.717 0 -4.02 -13.795 0 -5.1 -10.15 0 -4.702
4 16 -8.094 0 -2.226 -8.14 0 -4.302 -6.962 0 -3.981 -6.919 0 -2.615
4 16 -5.4 0 -3.105 -5.735 0 -4.187 3.333 0 -5.1 0.249 0 3.158
3 16 -10.15 0 -4.702 -13.795 0 -5.1 -9.299 0 -5.114
3 16 8.035 0 -4.338 4.569 0 -5.1 8.681 0 -4.845
3 16 8.681 0 -4.845 4.569 0 -5.1 9.448 0 -5.15
4 16 10.337 0 -5.251 9.448 0 -5.15 4.569 0 -5.1 3.333 0 -5.1
4 16 16.106 0 -5.1 11.19 0 -5.147 10.337 0 -5.251 17.299 0 -5.1
3 16 7.547 0 -3.64 4.569 0 -5.1 8.035 0 -4.338
