0 ~Animal Horse Body Left - Half Body
2 24 15 41.925 -45.447 15 43.414 -46.05
2 24 15 43.414 -46.05 15 44.879 -46.739
2 24 15 44.879 -46.739 15 46.294 -47.5
2 24 15 46.294 -47.5 15 47.636 -48.321
2 24 15 47.636 -48.321 15 48.882 -49.188
0 // rear leg inside frame
2 24 15 6.707 27 15 6.561 27.5
2 24 15 6.561 27.5 15 6.41 28
2 24 15 6.41 28 15 6.093 29
2 24 15 6.093 29 15 5.757 30
2 24 15 5.757 30 15 5.401 32
2 24 15 5.401 32 15 6 33.5
2 24 15 6 33.5 15 7.5 35
2 24 15 7.5 35 15 35 51
2 24 15 35 51 15 36.204 51.623
2 24 15 36.204 51.623 15 37.512 52.112
2 24 15 37.512 52.112 15 38.9 52.457
2 24 15 38.9 52.457 15 40.346 52.654
2 24 15 40.346 52.654 15 41.825 52.698
2 24 15 41.825 52.698 15 43.311 52.589
2 24 15 43.311 52.589 15 44.778 52.329
2 24 15 44.778 52.329 15 46.203 51.922
2 24 15 46.203 51.922 15 47.559 51.375
2 24 15 47.559 51.375 15 48.825 50.698
2 24 15 48.825 61 15 26 61
2 24 15 26 61 15 23.928 59.945
2 24 15 23.928 59.945 15 21.706 58.968
2 24 15 21.706 58.968 15 19.373 58.087
2 24 15 19.373 58.087 15 16.967 57.316
2 24 15 16.967 57.316 15 14.53 56.668
2 24 15 14.53 56.668 15 12.104 56.155
2 24 15 12.104 56.155 15 9.731 55.785
2 24 15 9.731 55.785 15 7.45 55.565
2 24 15 7.45 55.565 15 5.302 55.498
2 24 15 5.302 55.498 15 3.322 55.586
2 24 15 3.322 55.586 15 1.544 55.827
2 24 15 1.544 55.827 15 0 56
0 // front leg inner side plane
4 16 0 7.636 -38.407 15 7.636 -38.407 15 8.795 -38.53 0 8.795 -38.53
4 16 0 8.795 -38.53 15 8.795 -38.53 15 9.93 -38.73 0 9.93 -38.731
4 16 0 9.93 -38.731 15 9.93 -38.731 15 11 -39 0 11 -39
4 16 0 11 -39 15 11 -39 15 28 -44 0 28 -44
4 16 0 28 -44 15 28 -44 15 35 -44 0 35 -44
4 16 0 35 -44 15 35 -44 15 36.235 -44.06 0 36.235 -44.06
4 16 0 36.235 -44.06 15 36.235 -44.06 15 37.568 -44.239 0 37.568 -44.239
4 16 0 37.568 -44.239 15 37.568 -44.239 15 38.977 -44.533 0 38.977 -44.533
4 16 0 38.977 -44.533 15 38.977 -44.533 15 40.438 -44.938 0 40.438 -44.938
4 16 0 40.438 -44.938 15 40.438 -44.938 15 41.925 -45.447 0 41.925 -45.447
4 16 0 41.925 -45.447 15 41.925 -45.447 15 43.414 -46.05 0 43.414 -46.05
4 16 0 43.414 -46.05 15 43.414 -46.05 15 44.879 -46.739 0 44.879 -46.739
4 16 0 44.879 -46.739 15 44.879 -46.739 15 46.294 -47.5 0 46.294 -47.5
4 16 0 46.294 -47.5 15 46.294 -47.5 15 47.636 -48.32 0 47.636 -48.321
4 16 0 47.636 -48.321 15 47.636 -48.321 15 48.882 -49.18 0 48.882 -49.188
1 16 7.5 48.882 -42.92025 7.5 0 0 0 1 0 0 0 6.2665 rect.dat
1 16 7.5 29.691 -31.10875 7.5 0 0 0 0 -19.191 0 1 5.545 rect3.dat
1 16 7.5 9.068 -31.98425 7.5 0 0 0 -1 -1.432 0 0 -6.421 rect3.dat
0 // rear leg inside frame leg inside frame
4 16 0 6.707 27 15 6.707 27 15 6.561 27.5 0 6.561 27.5
4 16 0 6.561 27.5 15 6.561 27.5 15 6.41 28 0 6.41 28
4 16 0 6.41 28 15 6.41 28 15 6.093 29 0 6.093 29
4 16 0 6.093 29 15 6.093 29 15 5.757 30 0 5.757 30
4 16 0 5.757 30 15 5.757 30 15 5.401 32 0 5.401 32
4 16 0 5.401 32 15 5.401 32 15 6 33.5 0 6 33.5
4 16 0 6 33.5 15 6 33.5 15 7.5 35 0 7.5 35
4 16 0 7.5 35 15 7.5 35 15 35 51 0 35 51
4 16 0 35 51 15 35 51 15 36.204 51.623 0 36.204 51.623
4 16 0 36.204 51.623 15 36.204 51.623 15 37.512 52.112 0 37.512 52.112
4 16 0 37.512 52.112 15 37.512 52.112 15 38.9 52.457 0 38.9 52.457
4 16 0 38.9 52.457 15 38.9 52.457 15 40.346 52.654 0 40.346 52.654
4 16 0 40.346 52.654 15 40.346 52.654 15 41.825 52.698 0 41.825 52.698
4 16 0 41.825 52.698 15 41.825 52.698 15 43.311 52.589 0 43.311 52.589
4 16 0 43.311 52.589 15 43.311 52.589 15 44.778 52.329 0 44.778 52.329
4 16 0 44.778 52.329 15 44.778 52.329 15 46.203 51.922 0 46.203 51.922
4 16 0 46.203 51.922 15 46.203 51.922 15 47.559 51.375 0 47.559 51.375
4 16 0 47.559 51.375 15 47.559 51.375 15 48.825 50.698 0 48.825 50.698
1 16 7.5 48.825 55.849 7.5 0 0 0 1 0 0 0 5.151 rect.dat
4 16 0 48.825 61 15 48.825 61 15 26 61 0 26 61
4 16 0 26 61 15 26 61 15 23.928 59.945 0 23.928 59.945
4 16 0 23.928 59.945 15 23.928 59.945 15 21.706 58.968 0 21.706 58.968
4 16 0 21.706 58.968 15 21.706 58.968 15 19.373 58.087 0 19.373 58.087
4 16 0 19.373 58.087 15 19.373 58.087 15 16.967 57.316 0 16.967 57.316
4 16 0 16.967 57.316 15 16.967 57.316 15 14.53 56.668 0 14.53 56.668
4 16 0 14.53 56.668 15 14.53 56.668 15 12.104 56.155 0 12.104 56.155
4 16 0 12.104 56.155 15 12.104 56.155 15 9.731 55.785 0 9.731 55.785
4 16 0 9.731 55.785 15 9.731 55.785 15 7.45 55.565 0 7.45 55.565
4 16 0 7.45 55.565 15 7.45 55.565 15 5.302 55.498 0 5.302 55.498
4 16 0 5.302 55.498 15 5.302 55.498 15 3.322 55.586 0 3.322 55.586
4 16 0 3.322 55.586 15 3.322 55.586 15 1.544 55.827 0 1.544 55.827
4 16 0 1.544 55.827 15 1.544 55.827 15 0 56 0 0 56
0 // front leg inner side frame
3 16 15 10.5 -25.565 15 8.795 -38.53 15 7.636 -38.407
3 16 15 10.5 -25.565 15 9.93 -38.731 15 8.795 -38.53
3 16 15 10.5 -25.565 15 11 -39 15 9.93 -38.731
4 16 15 10.5 -25.565 15 35 -44 15 28 -44 15 11 -39
3 16 15 35 -44 15 10.5 -25.565 15 36.235 -44.06
3 16 15 36.235 -44.06 15 10.5 -25.565 15 37.568 -44.239
3 16 15 37.568 -44.239 15 10.5 -25.565 15 38.977 -44.533
4 16 15 10.5 -25.565 15 48.882 -36.655 15 40.438 -44.938 15 38.977 -44.533
3 16 15 40.438 -44.938 15 48.882 -36.655 15 41.925 -45.447
3 16 15 41.925 -45.447 15 48.882 -36.655 15 43.414 -46.05
3 16 15 43.414 -46.05 15 48.882 -36.655 15 44.879 -46.739
3 16 15 44.879 -46.739 15 48.882 -36.655 15 46.294 -47.5
3 16 15 46.294 -47.5 15 48.882 -36.655 15 47.636 -48.321
3 16 15 47.636 -48.321 15 48.882 -36.655 15 48.882 -49.188
0 // rear leg inner side frame
3 16 15 0 56 15 7.5 35 15 6 33.5
3 16 15 0 56 15 6 33.5 15 5.401 32
4 16 15 7.5 35 15 23.928 59.945 15 26 61 15 35 51
3 16 15 21.706 58.968 15 23.928 59.945 15 7.5 35
3 16 15 19.373 58.087 15 21.706 58.968 15 7.5 35
3 16 15 16.967 57.316 15 19.373 58.087 15 7.5 35
3 16 15 14.53 56.668 15 16.967 57.316 15 7.5 35
3 16 15 12.104 56.155 15 14.53 56.668 15 7.5 35
3 16 15 9.731 55.785 15 12.104 56.155 15 7.5 35
3 16 15 7.45 55.565 15 9.731 55.785 15 7.5 35
3 16 15 5.302 55.498 15 7.45 55.565 15 7.5 35
3 16 15 3.322 55.586 15 5.302 55.498 15 7.5 35
4 16 15 7.5 35 15 0 56 15 1.544 55.827 15 3.322 55.586
3 16 15 26 61 15 36.204 51.623 15 35 51
3 16 15 26 61 15 37.512 52.112 15 36.204 51.623
4 16 15 26 61 15 48.825 61 15 38.9 52.457 15 37.512 52.112
3 16 15 48.825 61 15 40.346 52.654 15 38.9 52.457
3 16 15 48.825 61 15 41.825 52.698 15 40.346 52.654
3 16 15 48.825 61 15 43.311 52.589 15 41.825 52.698
3 16 15 48.825 61 15 44.778 52.329 15 43.311 52.589
3 16 15 48.825 61 15 46.203 51.922 15 44.778 52.329
3 16 15 48.825 61 15 47.559 51.375 15 46.203 51.922
3 16 15 48.825 61 15 48.825 50.698 15 47.559 51.375
0 // common side parts
0 // breast connector
1 16 -8 -19.5 -33.5 1 0 0 0 1 0 0 0 1 s\4493s1.dat
1 16 -8 -19.5 -33.5 1 0 0 0 -1 0 0 0 1 s\4493s1.dat
1 16 -8 -19.5 -33.5 1 0 0 0 0.5 -0.866025 0 0.866025 0.5 s\4493s1.dat
1 16 -8 -19.5 -33.5 1 0 0 0 -0.5 -0.866025 0 -0.866025 0.5 s\4493s1.dat
1 16 -8 -19.5 -33.5 1 0 0 0 -0.5 -0.866025 0 0.866025 -0.5 s\4493s1.dat
1 16 -8 -19.5 -33.5 1 0 0 0 0.5 -0.866025 0 -0.866025 -0.5 s\4493s1.dat
1 16 -8 -19.5 -33.5 1 0 0 0 -1 0 0 0 -1 s\4493s1.dat
1 16 -8 -19.5 -33.5 1 0 0 0 1 0 0 0 -1 s\4493s1.dat
1 16 -8 -19.5 -33.5 1 0 0 0 -0.5 0.866025 0 -0.866025 -0.5 s\4493s1.dat
1 16 -8 -19.5 -33.5 1 0 0 0 0.5 0.866025 0 0.866025 -0.5 s\4493s1.dat
1 16 -8 -19.5 -33.5 1 0 0 0 0.5 0.866025 0 -0.866025 0.5 s\4493s1.dat
