0 Slope Brick 45  2 x  2 with 3 Gauges and 3 Knobs Pattern
4 15 -15.622 13.2278 -23.2278 -14.7965 13.818 -23.818 -13.6928 13.4931 -23.4931 -13.6928 12.6574 -22.6574
4 15 -12.6075 10.5882 -20.5882 -12.0742 10.2068 -20.2068 -11.8817 9.68953 -19.6895 -13.331 10.7258 -20.7258
4 16 -11.04 13.2278 -23.2278 -10.3583 13.1084 -23.1084 -12.6075 10.5882 -20.5882 -12.9693 12.6574 -22.6574
4 16 -12.6075 10.5882 -20.5882 -13.331 10.7258 -20.7258 -13.331 12.2296 -22.2296 -12.9693 12.6574 -22.6574
3 15 -12.9693 12.6574 -22.6574 -13.331 12.2296 -22.2296 -13.6928 12.6574 -22.6574
4 15 -12.9693 13.4931 -23.4931 -11.8655 13.818 -23.818 -11.04 13.2278 -23.2278 -12.9693 12.6574 -22.6574
3 16 -12.0742 10.2068 -20.2068 -12.6075 10.5882 -20.5882 -10.3583 13.1084 -23.1084
3 16 -13.331 10.7258 -20.7258 -14.0545 10.5882 -20.5882 -13.331 12.2296 -22.2296
3 15 -14.7803 9.68953 -19.6895 -13.331 10.7258 -20.7258 -11.8817 9.68953 -19.6895
3 16 -16.3038 13.1084 -23.1084 -17.6812 5.43503 -15.435 -17.5328 15.234 -25.234
4 15 -10.0012 1.76415 -11.7641 -11.527 1.03461 -11.0346 -13.126 3.99851 -13.9985 -8.98087 2.85513 -12.8551
4 16 -2.21681 1.14404 -11.144 0 0.829016 -10.829 -11.527 1.03461 -11.0346 -10.0012 1.76415 -11.7641
4 16 -8.98087 2.85513 -12.8551 -8.61913 4.14508 -14.1451 -5.7971 4.97409 -14.9741 -5.35652 3.38902 -13.389
4 15 -13.126 3.99851 -13.9985 -8.98087 5.43503 -15.435 -8.61913 4.14508 -14.1451 -8.98087 2.85513 -12.8551
4 16 -5.7971 4.97409 -14.9741 -8.98087 5.43503 -15.435 -10.0012 6.52601 -16.526 -5.35652 6.55917 -16.5592
3 15 -10.0012 6.52601 -16.526 -8.98087 5.43503 -15.435 -13.126 3.99851 -13.9985
3 16 -8.98087 5.43503 -15.435 -5.7971 4.97409 -14.9741 -8.61913 4.14508 -14.1451
4 16 -5.35652 3.38902 -13.389 -4.09971 2.04269 -12.0427 -10.0012 1.76415 -11.7641 -8.98087 2.85513 -12.8551
4 16 -11.8817 7.34839 -17.3484 -11.8817 9.68953 -19.6895 -4.09971 7.90549 -17.9055 -10.0012 6.52601 -16.526
4 15 -2.21681 1.14404 -11.144 -4.09971 2.04269 -12.0427 -5.35652 3.38902 -13.389 -2.4858 2.41078 -12.4108
3 16 -10.0012 1.76415 -11.7641 -4.09971 2.04269 -12.0427 -2.21681 1.14404 -11.144
4 15 0 0.829016 -10.829 -2.21681 1.14404 -11.144 -2.4858 2.41078 -12.4108 -1.85971 2.15212 -12.1521
4 15 -5.7971 4.97409 -14.9741 -0.313971 5.10375 -15.1038 -2.4858 2.41078 -12.4108 -5.35652 3.38902 -13.389
4 15 2.21681 8.80415 -18.8041 -0.313971 5.10375 -15.1038 -1.44928 8.98653 -18.9865 1.44927 8.98653 -18.9865
3 16 0 0.829016 -10.829 -13.331 0.775959 -10.776 -11.527 1.03461 -11.0346
4 15 -4.09971 7.90549 -17.9055 -0.313971 5.10375 -15.1038 -5.7971 4.97409 -14.9741 -5.35652 6.55917 -16.5592
3 16 -5.35652 6.55917 -16.5592 -10.0012 6.52601 -16.526 -4.09971 7.90549 -17.9055
4 16 -10.3583 13.1084 -23.1084 -2.97275 13.1084 -23.1084 -4.09971 7.90549 -17.9055 -11.8817 9.68953 -19.6895
3 15 -10.3583 13.1084 -23.1084 -11.04 13.2278 -23.2278 -10.5252 13.5959 -23.5959
4 16 -9.12928 15.234 -25.234 -2.97275 13.1084 -23.1084 -10.3583 13.1084 -23.1084 -10.5252 13.5959 -23.5959
4 16 -2.97275 13.1084 -23.1084 -1.44928 9.74259 -19.7426 -2.21681 8.80415 -18.8041 -4.09971 7.90549 -17.9055
3 16 -11.8817 9.68953 -19.6895 -12.0742 10.2068 -20.2068 -10.3583 13.1084 -23.1084
3 16 -1.44928 9.74259 -19.7426 -1.44928 8.98653 -18.9865 -2.21681 8.80415 -18.8041
4 15 -1.44928 8.98653 -18.9865 -0.313971 5.10375 -15.1038 -4.09971 7.90549 -17.9055 -2.21681 8.80415 -18.8041
3 16 -1.44928 9.74259 -19.7426 -2.97275 13.1084 -23.1084 -1.25681 10.2599 -20.2599
4 15 -1.44928 9.74259 -19.7426 -1.25681 10.2599 -20.2599 -0.72348 10.6412 -20.6412 0 10.7772 -20.7772
4 16 -1.25681 10.2599 -20.2599 -2.97275 13.1084 -23.1084 -2.29102 13.2278 -23.2278 -0.72348 10.6412 -20.6412
4 16 -0.36174 12.6574 -22.6574 0 12.2296 -22.2296 -0.72348 10.6412 -20.6412 -2.29102 13.2278 -23.2278
4 15 -1.46551 13.818 -23.818 -0.36174 13.4931 -23.4931 -0.36174 12.6574 -22.6574 -2.29102 13.2278 -23.2278
3 15 -2.29102 13.2278 -23.2278 -2.97275 13.1084 -23.1084 -2.8058 13.5959 -23.5959
4 15 -16.9345 14.9753 -24.9753 -15.7658 14.9753 -24.9753 -15.3113 14.1861 -24.1861 -16.1368 13.5959 -23.5959
3 16 -14.2057 14.9753 -24.9753 -15.3113 14.1861 -24.1861 -15.7658 14.9753 -24.9753
4 16 -16.3038 17.3596 -27.3596 -16.1368 16.8721 -26.8721 -16.9345 15.4926 -25.4926 -17.5328 15.234 -25.234
3 15 -16.9345 15.4926 -25.4926 -16.9345 14.9753 -24.9753 -17.5328 15.234 -25.234
4 15 -16.1368 16.8721 -26.8721 -15.3113 16.2819 -26.2819 -15.7658 15.4926 -25.4926 -16.9345 15.4926 -25.4926
3 16 -13.6928 13.4931 -23.4931 -14.7965 13.818 -23.818 -13.6928 14.6086 -24.6086
4 15 -14.2057 14.9753 -24.9753 -12.4563 14.9753 -24.9753 -12.9693 14.6086 -24.6086 -13.6928 14.6086 -24.6086
4 15 -13.6928 15.8594 -25.8594 -12.9693 15.8594 -25.8594 -12.4563 15.4926 -25.4926 -14.2057 15.4926 -25.4926
3 16 -11.8655 13.818 -23.818 -12.9693 13.4931 -23.4931 -12.9693 14.6086 -24.6086
3 16 -15.3113 16.2819 -26.2819 -14.2057 15.4926 -25.4926 -15.7658 15.4926 -25.4926
3 16 -13.6928 16.9749 -26.9749 -13.6928 15.8594 -25.8594 -14.7965 16.6499 -26.6499
4 16 -20 20 -30 -13.331 18.2383 -28.2383 -15.622 17.2402 -27.2402 -16.3038 17.3596 -27.3596
3 16 -16.3038 17.3596 -27.3596 -17.5328 15.234 -25.234 -20 20 -30
3 15 -16.3038 17.3596 -27.3596 -15.622 17.2402 -27.2402 -16.1368 16.8721 -26.8721
4 15 -15.622 17.2402 -27.2402 -13.6928 17.8106 -27.8106 -13.6928 16.9749 -26.9749 -14.7965 16.6499 -26.6499
3 16 -11.8655 16.6499 -26.6499 -12.9693 15.8594 -25.8594 -12.9693 16.9749 -26.9749
3 16 -15.622 17.2402 -27.2402 -13.331 18.2383 -28.2383 -13.6928 17.8106 -27.8106
3 15 -12.9693 17.8106 -27.8106 -13.6928 17.8106 -27.8106 -13.331 18.2383 -28.2383
4 15 -11.04 17.2402 -27.2402 -11.8655 16.6499 -26.6499 -12.9693 16.9749 -26.9749 -12.9693 17.8106 -27.8106
4 16 -12.9693 17.8106 -27.8106 -13.331 18.2383 -28.2383 -10.3583 17.3596 -27.3596 -11.04 17.2402 -27.2402
4 16 -13.331 18.2383 -28.2383 -20 20 -30 20 20 -30 0 18.2383 -28.2383
3 16 -17.6812 5.43503 -15.435 -20 20 -30 -17.5328 15.234 -25.234
4 15 -10.8962 14.9753 -24.9753 -9.72754 14.9753 -24.9753 -10.5252 13.5959 -23.5959 -11.3507 14.1861 -24.1861
3 16 -10.5252 13.5959 -23.5959 -9.72754 14.9753 -24.9753 -9.12928 15.234 -25.234
4 15 -11.3507 16.2819 -26.2819 -10.5252 16.8721 -26.8721 -9.72754 15.4926 -25.4926 -10.8962 15.4926 -25.4926
4 16 -10.5252 16.8721 -26.8721 -10.3583 17.3596 -27.3596 -9.12928 15.234 -25.234 -9.72754 15.4926 -25.4926
4 16 -9.12928 15.234 -25.234 -4.20174 15.234 -25.234 -2.8058 13.5959 -23.5959 -2.97275 13.1084 -23.1084
3 15 -9.72754 15.4926 -25.4926 -9.12928 15.234 -25.234 -9.72754 14.9753 -24.9753
4 16 -4.20174 15.234 -25.234 -9.12928 15.234 -25.234 -10.3583 17.3596 -27.3596 -2.97275 17.3596 -27.3596
3 16 -12.4563 15.4926 -25.4926 -11.3507 16.2819 -26.2819 -10.8962 15.4926 -25.4926
4 15 -3.60348 14.9753 -24.9753 -2.43478 14.9753 -24.9753 -1.98029 14.1861 -24.1861 -2.8058 13.5959 -23.5959
3 15 -3.60348 15.4926 -25.4926 -3.60348 14.9753 -24.9753 -4.20174 15.234 -25.234
4 15 -0.874668 15.4926 -25.4926 -0.36174 15.8594 -25.8594 -0.36174 14.6086 -24.6086 -0.874668 14.9753 -24.9753
3 16 -1.98029 14.1861 -24.1861 -2.43478 14.9753 -24.9753 -0.874668 14.9753 -24.9753
3 16 -0.36174 14.6086 -24.6086 -0.36174 13.4931 -23.4931 -1.46551 13.818 -23.818
3 16 -4.20174 15.234 -25.234 -3.60348 14.9753 -24.9753 -2.8058 13.5959 -23.5959
4 16 -3.60348 15.4926 -25.4926 -4.20174 15.234 -25.234 -2.97275 17.3596 -27.3596 -2.8058 16.8721 -26.8721
3 15 -10.3583 17.3596 -27.3596 -10.5252 16.8721 -26.8721 -11.04 17.2402 -27.2402
3 15 -2.29102 17.2402 -27.2402 -2.8058 16.8721 -26.8721 -2.97275 17.3596 -27.3596
4 16 0 18.2383 -28.2383 -2.97275 17.3596 -27.3596 -10.3583 17.3596 -27.3596 -13.331 18.2383 -28.2383
4 15 -2.8058 16.8721 -26.8721 -1.98029 16.2819 -26.2819 -2.43478 15.4926 -25.4926 -3.60348 15.4926 -25.4926
3 16 -0.874668 15.4926 -25.4926 -2.43478 15.4926 -25.4926 -1.98029 16.2819 -26.2819
4 15 -0.36174 17.8106 -27.8106 -0.36174 16.9749 -26.9749 -1.46551 16.6499 -26.6499 -2.29102 17.2402 -27.2402
3 16 -0.36174 16.9749 -26.9749 -0.36174 15.8594 -25.8594 -1.46551 16.6499 -26.6499
4 16 0 18.2383 -28.2383 -0.36174 17.8106 -27.8106 -2.29102 17.2402 -27.2402 -2.97275 17.3596 -27.3596
3 16 -10.8962 14.9753 -24.9753 -11.3507 14.1861 -24.1861 -12.4563 14.9753 -24.9753
4 15 0.313971 4.84444 -14.8444 2.21681 1.14404 -11.144 0 0.829016 -10.829 -1.85971 2.15212 -12.1521
4 15 5.35652 3.38902 -13.389 4.09971 2.04269 -12.0427 2.21681 1.14404 -11.144 0.313971 4.84444 -14.8444
4 16 10.0012 1.76415 -11.7641 11.527 1.03461 -11.0346 2.21681 1.14404 -11.144 4.09971 2.04269 -12.0427
4 16 8.61913 4.14508 -14.1451 8.98087 2.85513 -12.8551 4.09971 2.04269 -12.0427 5.35652 3.38902 -13.389
4 15 4.09971 7.90549 -17.9055 0.313971 4.84444 -14.8444 -0.313971 5.10375 -15.1038 2.21681 8.80415 -18.8041
4 16 11.8817 9.68953 -19.6895 10.0012 6.52601 -16.526 5.35652 6.55917 -16.5592 4.09971 7.90549 -17.9055
4 15 5.7971 4.97409 -14.9741 0.313971 4.84444 -14.8444 4.09971 7.90549 -17.9055 5.35652 6.55917 -16.5592
4 16 10.3583 13.1084 -23.1084 4.09971 7.90549 -17.9055 2.21681 8.80415 -18.8041 2.97275 13.1084 -23.1084
3 15 5.7971 4.97409 -14.9741 5.35652 3.38902 -13.389 0.313971 4.84444 -14.8444
4 15 13.126 3.99851 -13.9985 10.0012 1.76415 -11.7641 8.98087 2.85513 -12.8551 8.61913 4.14508 -14.1451
4 16 8.98087 5.43503 -15.435 8.61913 4.14508 -14.1451 5.35652 3.38902 -13.389 5.7971 4.97409 -14.9741
4 16 8.98087 5.43503 -15.435 5.7971 4.97409 -14.9741 5.35652 6.55917 -16.5592 10.0012 6.52601 -16.526
4 15 8.61913 4.14508 -14.1451 8.98087 5.43503 -15.435 10.0012 6.52601 -16.526 13.126 3.99851 -13.9985
3 16 10.0012 1.76415 -11.7641 4.09971 2.04269 -12.0427 8.98087 2.85513 -12.8551
4 16 2.21681 1.14404 -11.144 11.527 1.03461 -11.0346 13.331 0.775959 -10.776 0 0.829016 -10.829
4 16 4.09971 7.90549 -17.9055 10.3583 13.1084 -23.1084 12.0742 10.2068 -20.2068 11.8817 9.68953 -19.6895
4 15 0 10.7772 -20.7772 0.723478 10.6412 -20.6412 1.25681 10.2599 -20.2599 1.44927 9.74259 -19.7426
3 15 1.44927 9.74259 -19.7426 -1.44928 9.74259 -19.7426 0 10.7772 -20.7772
4 16 2.29101 13.2278 -23.2278 2.97275 13.1084 -23.1084 0.723478 10.6412 -20.6412 0.361738 12.6574 -22.6574
3 16 -0.72348 10.6412 -20.6412 0 12.2296 -22.2296 0 10.7772 -20.7772
4 16 0 12.2296 -22.2296 0.361738 12.6574 -22.6574 0.723478 10.6412 -20.6412 0 10.7772 -20.7772
4 15 0.361738 13.4931 -23.4931 1.46551 13.818 -23.818 2.29101 13.2278 -23.2278 0.361738 12.6574 -22.6574
3 16 1.25681 10.2599 -20.2599 0.723478 10.6412 -20.6412 2.97275 13.1084 -23.1084
4 16 1.44927 9.74259 -19.7426 1.25681 10.2599 -20.2599 2.97275 13.1084 -23.1084 2.21681 8.80415 -18.8041
3 16 1.44927 9.74259 -19.7426 2.21681 8.80415 -18.8041 1.44927 8.98653 -18.9865
4 16 9.12927 15.234 -25.234 10.3583 13.1084 -23.1084 2.97275 13.1084 -23.1084 4.20174 15.234 -25.234
3 15 2.8058 13.5959 -23.5959 2.97275 13.1084 -23.1084 2.29101 13.2278 -23.2278
4 16 2.8058 13.5959 -23.5959 3.60348 14.9753 -24.9753 4.20174 15.234 -25.234 2.97275 13.1084 -23.1084
3 15 10.3583 13.1084 -23.1084 10.5252 13.5959 -23.5959 11.04 13.2278 -23.2278
4 16 10.3583 13.1084 -23.1084 9.12927 15.234 -25.234 9.72754 14.9753 -24.9753 10.5252 13.5959 -23.5959
4 16 11.04 13.2278 -23.2278 12.6075 10.5882 -20.5882 12.0742 10.2068 -20.2068 10.3583 13.1084 -23.1084
4 15 13.331 0.775959 -10.776 11.527 1.03461 -11.0346 10.0012 1.76415 -11.7641 13.126 3.99851 -13.9985
4 15 15.1768 2.53347 -12.5335 16.6609 1.76415 -11.7641 15.1351 1.03461 -11.0346 13.331 0.775959 -10.776
3 16 20 0 -10 13.331 0.775959 -10.776 15.1351 1.03461 -11.0346
3 15 13.126 3.99851 -13.9985 15.1768 2.53347 -12.5335 13.331 0.775959 -10.776
4 15 11.8817 7.34839 -17.3484 13.536 4.29165 -14.2916 13.126 3.99851 -13.9985 10.0012 6.52601 -16.526
4 15 11.8817 7.34839 -17.3484 14.7803 7.34839 -17.3484 16.6609 6.52601 -16.526 13.536 4.29165 -14.2916
4 15 16.6609 1.76415 -11.7641 15.1768 2.53347 -12.5335 15.5849 2.82529 -12.8253 17.6812 2.85513 -12.8551
3 16 15.1351 1.03461 -11.0346 16.6609 1.76415 -11.7641 20 0 -10
3 16 20 0 -10 16.6609 1.76415 -11.7641 17.6812 2.85513 -12.8551
4 15 18.0429 4.14508 -14.1451 13.536 4.29165 -14.2916 16.6609 6.52601 -16.526 17.6812 5.43503 -15.435
4 15 13.536 4.29165 -14.2916 18.0429 4.14508 -14.1451 17.6812 2.85513 -12.8551 15.5849 2.82529 -12.8253
4 16 20 20 -30 20 0 -10 18.0429 4.14508 -14.1451 17.6812 5.43503 -15.435
3 16 18.0429 4.14508 -14.1451 20 0 -10 17.6812 2.85513 -12.8551
4 16 14.7803 9.68953 -19.6895 16.3038 13.1084 -23.1084 17.6812 5.43503 -15.435 16.6609 6.52601 -16.526
3 16 16.3038 13.1084 -23.1084 17.5328 15.234 -25.234 17.6812 5.43503 -15.435
3 16 14.7803 9.68953 -19.6895 16.6609 6.52601 -16.526 14.7803 7.34839 -17.3484
4 15 12.0742 10.2068 -20.2068 12.6075 10.5882 -20.5882 13.331 10.7258 -20.7258 11.8817 9.68953 -19.6895
