0 ~Windscreen  6 x  6 x  3 Dome Hinge Locking SW Gunship Pat. Half
4 0 -10.39 -95.26 -50.847 -10.22 -94.497 -51.229 -8.938 -95.479 -51.021 -9.06 -96.439 -50.557
3 0 -16.97 -74.88 -54.894 -17.004 -74.547 -54.927 -15.581 -74.165 -55.426
4 0 -15.41 -75.759 -55.272 -16.78 -76.749 -54.71 -16.97 -74.88 -54.894 -15.581 -74.165 -55.426
3 0 -10.52 -96.889 -50.074 -10.5 -96.24 -50.376 -9.07 -97.1 -50.252
3 0 -11.54 -104.739 -45.017 -11.945 -104.251 -45.28 -9.46 -105.28 -45.28
3 0 -11.54 -104.739 -45.017 -9.46 -105.28 -45.28 -10.96 -105.369 -44.699
4 0 -15.42 -102.881 -45.222 -15.416 -102.812 -45.28 -13.035 -103.799 -45.28 -13.99 -104.799 -44.138
3 0 -10.34 -108.557 -42.302 -11.02 -107.962 -42.558 -9.971 -107.183 -43.551
3 0 -9.784 -106.487 -44.183 -10.25 -106.039 -44.391 -9.46 -105.28 -45.28
3 0 -10.25 -106.039 -44.391 -10.96 -105.369 -44.699 -9.46 -105.28 -45.28
3 0 -14.671 -95.395 -49.973 -12.42 -92.059 -51.931 -12.75 -92.909 -51.478
3 0 -13.99 -104.799 -44.138 -15.46 -103.619 -44.605 -15.42 -102.881 -45.222
4 0 -10.52 -96.889 -50.074 -9.07 -97.1 -50.252 -9.009 -97.869 -49.91 -10.46 -97.799 -49.667
3 0 -7.89 -92.789 -52.456 -8.795 -91.51 -52.872 -7.26 -91.909 -52.98
4 0 -14.544 -109.507 -40.1 -16.033 -108.89 -40.1 -16 -108.639 -40.316 -14.35 -108.279 -41.17
4 0 -11.89 -107.147 -42.929 -10.07 -107.089 -43.594 -9.971 -107.183 -43.551 -11.02 -107.962 -42.558
3 0 -13.99 -104.799 -44.138 -13.035 -103.799 -45.28 -12.69 -104.268 -45.013
4 0 -8.57 -76.269 -56.588 -8.291 -78.28 -56.386 -9.98 -77.76 -56.181 -10.201 -76 -56.361
3 0 -16.88 -95.38 -49.192 -16.8 -94.602 -49.64 -15.498 -95.604 -49.64
4 0 -4.4 -89.6 -54.052 -4.88 -89.869 -53.939 -4.891 -88.235 -54.493 -4.18 -87.919 -54.632
3 0 -5.427 -90.228 -53.792 -4.891 -88.235 -54.493 -4.88 -89.869 -53.939
4 0 -15.506 -96.839 -48.977 -16.642 -98.809 -47.457 -16.68 -98.639 -47.532 -16.86 -97.279 -48.185
4 0 -15.498 -95.604 -49.64 -15.53 -96.279 -49.266 -16.899 -96.148 -48.774 -16.88 -95.38 -49.192
4 0 -14.061 -105.831 -43.27 -15.569 -104.917 -43.507 -15.46 -103.619 -44.605 -13.99 -104.799 -44.138
4 0 -0.94 -87.149 -55.039 -0.77 -88.569 -54.565 -2.03 -88.759 -54.444 -2.13 -87.32 -54.928
4 0 -4.204 -84.924 -55.63 -3.94 -83.369 -55.938 -3.561 -83.286 -55.983 -3.981 -84.856 -55.66
4 0 -4.204 -84.924 -55.63 -6.131 -84.122 -55.63 -5.32 -83.79 -55.754 -3.94 -83.369 -55.938
3 0 -7.181 -83.685 -55.63 -6.84 -81.94 -55.98 -6.28 -83.269 -55.776
4 0 -10.44 -83.949 -54.936 -9.14 -84.799 -54.976 -9.755 -85.234 -54.73 -10.785 -84.204 -54.795
3 0 -14.05 -87.529 -53.213 -12 -87.289 -53.705 -12.65 -88.06 -53.361
4 0 -13.509 -86.836 -53.514 -11.39 -86.643 -54.007 -12 -87.289 -53.705 -14.05 -87.529 -53.213
4 0 -15.53 -96.279 -49.266 -15.506 -96.839 -48.977 -16.86 -97.279 -48.185 -16.899 -96.148 -48.774
3 0 -9.006 -121.864 -25.458 -13.46 -120.2 -27.67 -3.717 -122.643 -25.309
4 0 -9.074 -72.424 -56.849 -10.592 -72.832 -56.536 -10.72 -71.748 -56.54 -9.26 -70.907 -56.852
4 0 -15.081 -78.699 -54.992 -16.49 -79.511 -54.44 -16.58 -78.604 -54.531 -15.1 -78.539 -55.007
4 0 -15.1 -78.539 -55.007 -16.58 -78.604 -54.531 -16.78 -76.749 -54.71 -15.41 -75.759 -55.272
4 0 -3.717 -122.643 -25.309 -13.46 -120.2 -27.67 0 -122 -27.67 0 -123.15 -25.288
3 0 -9.006 -121.864 -25.458 -13.705 -121.1 -25.751 -13.46 -120.2 -27.67
4 0 -9.37 -69.9998 -56.854 -9.26 -70.907 -56.852 -10.72 -71.748 -56.54 -10.92 -70 -56.546
4 0 -15.81 -107.15 -41.599 -14.17 -106.959 -42.311 -14.35 -108.279 -41.17 -16 -108.639 -40.316
3 0 -15.67 -105.93 -42.645 -15.569 -104.917 -43.507 -14.061 -105.831 -43.27
4 0 -11.06 -106.144 -44.031 -10.07 -107.089 -43.594 -11.89 -107.147 -42.929 -13.04 -105.949 -43.52
3 0 -13.99 -104.799 -44.138 -12.69 -104.268 -45.013 -11.79 -105.365 -44.421
4 0 -11.79 -105.365 -44.421 -11.06 -106.144 -44.031 -13.04 -105.949 -43.52 -13.99 -104.799 -44.138
4 0 -15.67 -105.93 -42.645 -14.061 -105.831 -43.27 -14.17 -106.959 -42.311 -15.81 -107.15 -41.599
4 0 -3.34 -111.269 -40.732 -3.86 -110.029 -41.76 -2.44 -110.299 -41.688 -2.63 -111.38 -40.717
4 0 -2.63 -111.38 -40.717 -2.44 -110.299 -41.688 -1.13 -110.439 -41.717 -1.37 -111.519 -40.741
4 0 -9.374 -117.299 -32.809 -9.18 -117.332 -32.798 -9.151 -118.526 -31.018 -9.66 -118.426 -31.068
4 0 -4.65 -110.979 -40.835 -5.31 -109.619 -41.952 -3.86 -110.029 -41.76 -3.34 -111.269 -40.732
3 0 -7.848 -109.917 -41.397 -8.19 -108.5 -42.601 -6.72 -109.079 -42.263
4 0 -7.848 -109.917 -41.397 -6.72 -109.079 -42.263 -5.31 -109.619 -41.952 -6.62 -110.339 -41.169
4 0 -5.7 -110.669 -40.986 -6.62 -110.339 -41.169 -5.31 -109.619 -41.952 -4.65 -110.979 -40.835
4 0 -9.226 -107.881 -43.024 -9.941 -108.881 -42.063 -10.34 -108.557 -42.302 -9.971 -107.183 -43.551
3 0 -3.07 -119.462 -30.828 -6.434 -118.959 -30.906 -3.29 -118.293 -32.519
3 0 0 -119.892 -30.798 -3.29 -118.293 -32.519 0 -118.754 -32.488
4 0 -8.19 -108.5 -42.601 -9.3 -109.303 -41.767 -9.941 -108.881 -42.063 -9.226 -107.881 -43.024
3 0 -3.07 -119.462 -30.828 -3.29 -118.293 -32.519 0 -119.892 -30.798
4 0 -9.606 -111.163 -40.1 -9.51 -110.609 -40.597 -8.03 -110.889 -40.522 -8.118 -111.359 -40.1
4 0 -8.03 -110.889 -40.522 -9.51 -110.609 -40.597 -9.38 -109.819 -41.305 -7.848 -109.917 -41.397
4 0 -7.848 -109.917 -41.397 -9.38 -109.819 -41.305 -9.3 -109.303 -41.767 -8.19 -108.5 -42.601
4 0 -9.186 -105.485 -45.132 -8.509 -105.954 -44.798 -8.45 -107.519 -43.432 -9.212 -107.037 -43.766
4 0 -10.33 -74.979 -56.421 -10.51 -73.52 -56.499 -9.06 -72.538 -56.843 -8.82 -74.421 -56.743
4 0 -8.45 -107.519 -43.432 -8.509 -105.954 -44.798 -7.39 -106.679 -44.292 -7.75 -107.923 -43.158
4 0 -6.05 -108.639 -42.727 -7.112 -108.24 -42.954 -5.16 -107.77 -43.593 -4.1 -108.129 -43.401
4 0 -8.736 -75.039 -56.711 -10.215 -75.893 -56.372 -10.33 -74.979 -56.421 -8.82 -74.421 -56.743
4 0 -4.93 -109.049 -42.497 -6.05 -108.639 -42.727 -4.1 -108.129 -43.401 -3.7 -109.399 -42.332
4 0 -7.75 -107.923 -43.158 -7.39 -106.679 -44.292 -6.34 -107.259 -43.905 -7.112 -108.24 -42.954
4 0 -9.06 -72.538 -56.843 -10.51 -73.52 -56.499 -10.592 -72.832 -56.536 -9.074 -72.424 -56.849
4 0 -1.06 -108.679 -43.27 0 -108.729 -43.349 0 -109.839 -42.374 -0.73 -109.819 -42.307
4 0 -6.54 -84.289 -55.523 -6.04 -85.619 -55.169 -7.24 -86.254 -54.811 -7.63 -84.84 -55.207
4 0 -1.13 -110.439 -41.717 0 -110.469 -41.821 0 -111.569 -40.856 -0.65 -111.559 -40.789
3 0 -7.112 -108.24 -42.954 -6.34 -107.259 -43.905 -5.16 -107.77 -43.593
4 0 -7.066 -91.708 -53.11 -8.482 -91.122 -53.11 -8.02 -90.549 -53.351 -6.32 -90.93 -53.454
3 0 -1.37 -111.519 -40.741 -1.13 -110.439 -41.717 -0.65 -111.559 -40.789
4 0 -5.427 -90.228 -53.792 -6.32 -90.93 -53.454 -6.5 -89.199 -53.977 -5.652 -88.642 -54.264
4 0 -6.32 -90.93 -53.454 -8.02 -90.549 -53.351 -7.33 -89.869 -53.657 -6.5 -89.199 -53.977
4 0 -9.151 -118.526 -31.018 -9.18 -117.332 -32.798 -7.9 -117.56 -32.708 -7.9 -118.724 -30.968
3 0 -5.427 -90.228 -53.792 -5.652 -88.642 -54.264 -4.891 -88.235 -54.493
4 0 -9.784 -106.487 -44.183 -9.46 -105.28 -45.28 -9.366 -105.293 -45.28 -9.186 -105.485 -45.132
4 0 -10.47 -88.959 -53.533 -11.08 -89.729 -53.21 -11.48 -89.88 -53.11 -9.137 -85.813 -54.701
4 0 -14.579 -109.724 -39.854 -16.179 -110.015 -38.84 -16.033 -108.89 -40.1 -14.544 -109.507 -40.1
3 0 -9.74 -88.179 -53.875 -9.137 -85.813 -54.701 -9.12 -87.609 -54.137
4 0 -2.53 -109.629 -42.266 -2.74 -108.459 -43.269 -1.06 -108.679 -43.27 -1.42 -109.769 -42.271
3 0 -9.212 -107.037 -43.766 -9.784 -106.487 -44.183 -9.186 -105.485 -45.132
3 0 -10.47 -88.959 -53.533 -9.137 -85.813 -54.701 -9.74 -88.179 -53.875
3 0 -15.42 -114.219 -34.709 -16.72 -113.609 -34.785 -16.49 -112.149 -36.437
4 0 -8.073 -86.792 -54.532 -8.63 -87.21 -54.327 -9.137 -85.813 -54.701 -8.553 -85.399 -54.909
3 0 -9.12 -87.609 -54.137 -9.137 -85.813 -54.701 -8.63 -87.21 -54.327
4 0 -16.806 -114.124 -34.2 -16.72 -113.609 -34.785 -15.42 -114.219 -34.709 -15.506 -114.663 -34.2
3 0 -6.434 -118.959 -30.906 -4.86 -118.053 -32.568 -3.29 -118.293 -32.519
3 0 -11.245 -89.978 -53.11 -11.48 -89.88 -53.11 -11.08 -89.729 -53.21
3 0 -7.9 -118.724 -30.968 -7.9 -117.56 -32.708 -6.67 -117.775 -32.628
4 0 -6.67 -117.775 -32.628 -4.86 -118.053 -32.568 -6.434 -118.959 -30.906 -7.9 -118.724 -30.968
3 0 -13.46 -120.2 -27.67 -11.48 -119.719 -28.778 -10.11 -119.969 -28.678
3 0 -13.46 -120.2 -27.67 -13.249 -119.412 -28.89 -11.48 -119.719 -28.778
4 0 -3.7 -109.399 -42.332 -4.1 -108.129 -43.401 -2.74 -108.459 -43.269 -2.53 -109.629 -42.266
4 0 -16.49 -112.149 -36.437 -16.37 -111.359 -37.329 -14.989 -112.038 -37.216 -15.42 -114.219 -34.709
4 0 -10.11 -119.969 -28.678 -11.48 -119.719 -28.778 -10.592 -116.208 -34.2 -9.66 -118.426 -31.068
4 0 -2.4 -82.21 -56.227 -3.318 -82.376 -56.17 -2.908 -80.841 -56.485 -2.62 -80.79 -56.503
4 0 -15.88 -85.459 -53.368 -16.06 -83.689 -53.688 -14.6 -82.769 -54.275 -14.408 -84.398 -53.987
4 0 -14.79 -81.16 -54.559 -14.6 -82.769 -54.275 -16.06 -83.689 -53.688 -16.23 -82.09 -53.974
3 0 -9.66 -118.426 -31.068 -10.592 -116.208 -34.2 -9.374 -117.299 -32.809
3 0 -9.374 -117.299 -32.809 -10.592 -116.208 -34.2 -9.127 -116.401 -34.2
3 0 -16.49 -79.511 -54.44 -15.081 -78.699 -54.992 -14.92 -80.069 -54.75
4 0 -14.92 -80.069 -54.75 -14.79 -81.16 -54.559 -16.23 -82.09 -53.974 -16.49 -79.511 -54.44
3 0 -15.844 -85.834 -53.3 -15.88 -85.459 -53.368 -14.408 -84.398 -53.987
4 0 -16.37 -111.359 -37.329 -16.179 -110.015 -38.84 -14.579 -109.724 -39.854 -14.989 -112.038 -37.216
3 0 0 -122 -27.67 -4.09 -120.89 -28.506 0 -121.442 -28.498
3 0 -1.42 -109.769 -42.271 -1.06 -108.679 -43.27 -0.73 -109.819 -42.307
3 0 -13.705 -121.1 -25.751 -14.23 -120.864 -25.784 -13.46 -120.2 -27.67
3 0 -13.46 -120.2 -27.67 -10.11 -119.969 -28.678 -9.1 -120.124 -28.648
3 0 -17.34 -71.22 -54.962 -17.46 -70 -54.975 -16.02 -70.0002 -55.464
4 0 -8.241 -78.559 -56.348 -9.48 -81.469 -55.734 -9.721 -79.711 -55.984 -8.291 -78.28 -56.386
3 0 -7.77 -83.44 -55.63 -7.67 -82.299 -55.824 -6.923 -81.976 -55.966
4 0 -15.77 -72.409 -55.441 -17.15 -73.139 -54.94 -17.34 -71.22 -54.962 -16.02 -70.0002 -55.464
4 0 -15.581 -74.165 -55.426 -17.004 -74.547 -54.927 -17.15 -73.139 -54.94 -15.77 -72.409 -55.441
4 0 -7.67 -82.299 -55.824 -7.77 -83.44 -55.63 -9.375 -82.205 -55.63 -7.93 -80.669 -56.051
4 0 -7.24 -86.254 -54.811 -8.073 -86.792 -54.532 -8.553 -85.399 -54.909 -7.63 -84.84 -55.207
4 0 -7.93 -80.669 -56.051 -9.375 -82.205 -55.63 -9.48 -81.469 -55.734 -8.241 -78.559 -56.348
4 0 -12.93 -89.949 -52.645 -12.421 -89.159 -53.11 -11.48 -89.88 -53.11 -13.265 -90.545 -52.309
3 0 -8.229 -84.237 -55.318 -7.77 -83.44 -55.63 -7.43 -83.799 -55.561
3 0 -7.43 -83.799 -55.561 -7.77 -83.44 -55.63 -7.181 -83.685 -55.63
3 0 -3.981 -84.856 -55.66 -3.561 -83.286 -55.983 -3.6 -84.739 -55.693
4 0 -14.23 -120.864 -25.784 -17.87 -119.122 -26.222 -17.669 -118.45 -27.67 -13.46 -120.2 -27.67
4 0 -6.04 -85.619 -55.169 -6.54 -84.289 -55.523 -6.131 -84.122 -55.63 -4.78 -85.099 -55.499
4 0 -0.96 -82.89 -56.129 0 -82.86 -56.161 0 -84.259 -55.882 -0.59 -84.28 -55.863
4 0 -1.35 -84.329 -55.833 -2.732 -83.102 -56.041 -1.77 -82.959 -56.094 -0.59 -84.28 -55.863
4 0 -14.27 -99.699 -47.514 -12.92 -99.599 -47.925 -12.67 -100.369 -47.51 -13.98 -100.599 -47.029
4 0 -12.07 -104.099 -45.342 -12.61 -103.339 -45.676 -11.39 -102.889 -46.271 -10.74 -103.769 -45.891
4 0 -13.33 -97.079 -49.388 -13.26 -97.939 -48.871 -14.638 -97.806 -48.599 -14.71 -96.879 -49.157
4 0 -12.07 -104.099 -45.342 -10.74 -103.769 -45.891 -10.02 -104.589 -45.566 -9.46 -105.28 -45.28
4 0 -12.61 -103.339 -45.676 -13.119 -102.503 -46.065 -11.779 -102.283 -46.548 -11.39 -102.889 -46.271
4 0 -14.638 -97.806 -48.599 -13.26 -97.939 -48.871 -13.079 -98.948 -48.289 -14.47 -98.85 -47.992
4 0 -13.98 -100.599 -47.029 -12.67 -100.369 -47.51 -12.28 -101.319 -47.019 -13.62 -101.499 -46.561
4 0 -13.62 -101.499 -46.561 -12.28 -101.319 -47.019 -11.779 -102.283 -46.548 -13.119 -102.503 -46.065
3 0 -4.78 -85.099 -55.499 -6.131 -84.122 -55.63 -4.204 -84.924 -55.63
4 0 -13.079 -98.948 -48.289 -12.92 -99.599 -47.925 -14.27 -99.699 -47.514 -14.47 -98.85 -47.992
4 0 -2.62 -80.79 -56.503 -1.23 -80.64 -56.569 -1.25 -82.079 -56.283 -2.4 -82.21 -56.227
4 0 -1.23 -80.64 -56.569 0 -80.589 -56.612 0 -82.019 -56.328 -1.25 -82.079 -56.283
3 0 -0.59 -84.28 -55.863 -1.77 -82.959 -56.094 -0.96 -82.89 -56.129
4 0 -13.035 -103.799 -45.28 -15.416 -102.812 -45.28 -15.4 -102.499 -45.479 -13.53 -103.125 -45.572
3 0 -15.498 -95.604 -49.64 -16.8 -94.602 -49.64 -15.479 -95.194 -49.807
3 0 -9.46 -105.28 -45.28 -10.02 -104.589 -45.566 -9.441 -105.211 -45.328
3 0 -16.642 -98.809 -47.457 -15.506 -96.839 -48.977 -15.491 -97.18 -48.768
4 0 -10.32 -98.639 -49.19 -10.449 -97.863 -49.64 -8.888 -98.508 -49.64 -8.85 -98.709 -49.525
4 0 -14.46 -93.85 -50.646 -14.13 -92.609 -51.234 -11.48 -89.88 -53.11 -14.63 -94.859 -50.196
4 0 -16.642 -98.809 -47.457 -15.491 -97.18 -48.768 -15.35 -98.389 -48.052 -16.4 -99.889 -46.846
3 0 -15.4 -102.499 -45.479 -14.86 -100.409 -46.92 -14.46 -101.469 -46.363
3 0 -15.4 -102.499 -45.479 -14.46 -101.469 -46.363 -13.86 -102.625 -45.798
3 0 -15.4 -102.499 -45.479 -13.86 -102.625 -45.798 -13.53 -103.125 -45.572
3 0 -8.172 -100.473 -48.602 -8.85 -101.989 -47.484 -8.971 -101.816 -47.56
3 0 -8.172 -100.473 -48.602 -8.649 -102.253 -47.371 -8.85 -101.989 -47.484
4 0 -9.1 -120.124 -28.648 -4.09 -120.89 -28.506 0 -122 -27.67 -13.46 -120.2 -27.67
4 0 -8.172 -100.473 -48.602 -8.971 -101.816 -47.56 -9.118 -101.579 -47.67 -8.6 -99.55 -49.066
3 0 -14.651 -95.085 -50.101 -14.63 -94.859 -50.196 -11.48 -89.88 -53.11
4 0 -10.04 -99.659 -48.628 -10.32 -98.639 -49.19 -8.85 -98.709 -49.525 -8.6 -99.55 -49.066
3 0 -9.46 -105.28 -45.28 -11.945 -104.251 -45.28 -12.07 -104.099 -45.342
3 0 -14.651 -95.085 -50.101 -11.48 -89.88 -53.11 -14.671 -95.395 -49.973
4 0 -15.73 -87.036 -52.947 -15.773 -86.588 -53.11 -13.073 -88.659 -53.11 -13.32 -89.009 -52.897
4 0 -2.732 -83.102 -56.041 -2.39 -84.47 -55.778 -3.6 -84.739 -55.693 -3.561 -83.286 -55.983
4 0 -13.32 -89.009 -52.897 -13.913 -89.983 -52.334 -15.58 -88.539 -52.4 -15.73 -87.036 -52.947
4 0 -15.11 -93.049 -50.764 -15.34 -94.129 -50.269 -16.73 -93.919 -49.93 -16.39 -92.339 -50.656
4 0 -13.7 -91.449 -51.821 -13.265 -90.545 -52.309 -11.48 -89.88 -53.11 -14.13 -92.609 -51.234
4 0 -16.8 -94.602 -49.64 -16.73 -93.919 -49.93 -15.34 -94.129 -50.269 -15.479 -95.194 -49.807
