0 Figure Friends Head with Green Eyes, Flesh Lips, Freckles and Closed Mouth Pattern
4 92 0.68 22.05 -14.092 0 22.08 -14.236 0 22.901 -13.933 0.56 22.86 -13.821
4 92 0.68 22.05 -14.092 0.56 22.86 -13.821 1.27 22.71 -13.719 1.48 21.91 -13.962
4 92 1.48 21.91 -13.962 1.27 22.71 -13.719 1.92 22.38 -13.693 2.25 21.7 -13.864
4 92 2.25 21.7 -13.864 1.92 22.38 -13.693 2.52 21.83 -13.759 2.77 21.44 -13.844
3 16 0 20.09 -14.97 0 20.95 -14.653 0.51 20.81 -14.588
3 16 0 20.09 -14.97 0.51 20.81 -14.588 1.06 20.83 -14.456
4 16 0 20.09 -14.97 1.06 20.83 -14.456 1.86 20.83 -14.273 4.08 20.01 -14.07
3 16 4.08 20.01 -14.07 1.86 20.83 -14.273 2.55 20.76 -14.142
4 16 3 20.69 -14.064 4.08 20.01 -14.07 2.55 20.76 -14.142 2.85 20.75 -14.076
3 16 4.08 20.01 -14.07 3 20.69 -14.064 3.72 21.04 -13.778
4 16 3.39 23.09 -13.11 4.08 20.01 -14.07 3.72 21.04 -13.778 3.65 21.29 -13.703
4 16 3.39 23.09 -13.11 3.65 21.29 -13.703 3.37 21.31 -13.758 2.77 21.44 -13.844
3 16 3.15 21.2 -13.847 2.77 21.44 -13.844 3.37 21.31 -13.758
3 16 2.77 21.44 -13.844 2.52 21.83 -13.759 3.39 23.09 -13.11
3 16 2.52 21.83 -13.759 1.92 22.38 -13.693 3.39 23.09 -13.11
3 16 1.92 22.38 -13.693 1.27 22.71 -13.719 3.39 23.09 -13.11
3 16 1.27 22.71 -13.719 0 23.1 -13.86 3.39 23.09 -13.11
3 16 1.27 22.71 -13.719 0.56 22.86 -13.821 0 23.1 -13.86
3 16 0.56 22.86 -13.821 0 22.901 -13.933 0 23.1 -13.86
3 16 3.39 23.09 -13.11 0 23.1 -13.86 0 25.49 -12.39
3 16 7.78 19.34 -11.69 4.08 20.01 -14.07 3.39 23.09 -13.11
4 0 -0.68 22.05 -14.096 0 22.08 -14.236 0 21.76 -14.354 -0.72 21.7 -14.216
4 0 -1.48 21.91 -13.97 -0.68 22.05 -14.096 -0.72 21.7 -14.216 -1.51 21.56 -14.092
4 0 -2.25 21.7 -13.876 -1.48 21.91 -13.97 -1.51 21.56 -14.092 -2.21 21.35 -14.01
4 0 -2.77 21.44 -13.85 -2.25 21.7 -13.876 -2.21 21.35 -14.01 -2.86 20.93 -14.014
3 0 -2.86 20.93 -14.014 -3.15 21.2 -13.85 -2.77 21.44 -13.85
4 0 -3.15 21.2 -13.85 -2.86 20.93 -14.014 -2.85 20.75 -14.082 -3 20.69 -14.069
4 0 -3.15 21.2 -13.85 -3 20.69 -14.069 -3.72 21.04 -13.778 -3.37 21.31 -13.76
3 0 -3.72 21.04 -13.778 -3.65 21.29 -13.704 -3.37 21.31 -13.76
4 92 0 21.76 -14.354 0 20.95 -14.653 -0.51 20.81 -14.591 -0.72 21.7 -14.216
4 92 -0.72 21.7 -14.216 -0.51 20.81 -14.591 -1.06 20.83 -14.461 -1.51 21.56 -14.092
4 92 -1.51 21.56 -14.092 -1.06 20.83 -14.461 -1.86 20.83 -14.278 -2.21 21.35 -14.01
4 92 -2.21 21.35 -14.01 -1.86 20.83 -14.278 -2.55 20.76 -14.146 -2.86 20.93 -14.014
3 92 -2.85 20.75 -14.082 -2.86 20.93 -14.014 -2.55 20.76 -14.146
4 92 0 22.901 -13.933 0 22.08 -14.236 -0.68 22.05 -14.096 -0.56 22.86 -13.824
4 92 -1.27 22.71 -13.721 -0.56 22.86 -13.824 -0.68 22.05 -14.096 -1.48 21.91 -13.97
4 92 -1.92 22.38 -13.699 -1.27 22.71 -13.721 -1.48 21.91 -13.97 -2.25 21.7 -13.876
3 92 -2.25 21.7 -13.876 -2.52 21.83 -13.765 -1.92 22.38 -13.699
3 92 -2.77 21.44 -13.85 -2.52 21.83 -13.765 -2.25 21.7 -13.876
3 16 0 20.09 -14.97 -0.51 20.81 -14.591 0 20.95 -14.653
3 16 0 20.09 -14.97 -1.06 20.83 -14.461 -0.51 20.81 -14.591
4 16 -1.86 20.83 -14.278 -1.06 20.83 -14.461 0 20.09 -14.97 -4.08 20.01 -14.07
4 16 -2.55 20.76 -14.146 -1.86 20.83 -14.278 -4.08 20.01 -14.07 -3 20.69 -14.069
3 16 -3 20.69 -14.069 -2.85 20.75 -14.082 -2.55 20.76 -14.146
3 16 -4.08 20.01 -14.07 -3.72 21.04 -13.778 -3 20.69 -14.069
3 16 -4.08 20.01 -14.07 -3.39 23.09 -13.11 -3.72 21.04 -13.778
3 16 -3.72 21.04 -13.778 -3.39 23.09 -13.11 -3.65 21.29 -13.704
4 16 -3.37 21.31 -13.76 -3.65 21.29 -13.704 -3.39 23.09 -13.11 -2.77 21.44 -13.85
3 16 -3.15 21.2 -13.85 -3.37 21.31 -13.76 -2.77 21.44 -13.85
3 16 -2.77 21.44 -13.85 -3.39 23.09 -13.11 -2.52 21.83 -13.765
3 16 -2.52 21.83 -13.765 -3.39 23.09 -13.11 -1.92 22.38 -13.699
3 16 -1.92 22.38 -13.699 -3.39 23.09 -13.11 -1.27 22.71 -13.721
4 16 -1.27 22.71 -13.721 -3.39 23.09 -13.11 0 23.1 -13.86 -0.56 22.86 -13.824
3 16 -0.56 22.86 -13.824 0 23.1 -13.86 0 22.901 -13.933
3 16 -3.39 23.09 -13.11 0 25.49 -12.39 0 23.1 -13.86
3 16 -7.78 19.34 -11.69 -3.39 23.09 -13.11 -4.08 20.01 -14.07
