0 Brick  1 x  8 with Blue Long "ESSO SERVICE" Pattern
0 Name: 3008p07.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

0 // Partially used txt2dat with Font 0 "Trebuchet MS", "Franklin Gothic Book" and "Bitstream Vera Sans"


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3008s01.DAT
0
3 1 -62.6524 11.32 -10 -62.4524 13.3264 -10 -61.704 12.788 -10
3 1 -63.248 17.3324 -10 -65.6868 18.3044 -10 -65.1828 19.216 -10
3 1 -65.6868 18.3044 -10 -63.248 17.3324 -10 -65.9892 17.2472 -10
3 1 -63.4652 15.8448 -10 -66.09 16.0448 -10 -65.9892 17.2472 -10
3 1 -65.676 13.942 -10 -63.3524 14.8764 -10 -65.1588 13.0636 -10
3 1 -65.9864 14.936 -10 -63.3524 14.8764 -10 -65.676 13.942 -10
3 1 -63.4652 15.8448 -10 -65.9864 14.936 -10 -66.09 16.0448 -10
3 1 -64.4776 19.9824 -10 -62.5964 18.3948 -10 -65.1828 19.216 -10
3 1 -65.1588 13.0636 -10 -63.0152 14.0368 -10 -64.4664 12.3228 -10
3 1 -62.0588 9.6324 -10 -64.0388 10.442 -10 -63.3784 10.9672 -10
3 1 -64.0388 10.442 -10 -62.0588 9.6324 -10 -62.654 8.7576 -10
3 1 -62.6524 11.32 -10 -63.6308 11.7416 -10 -62.4524 13.3264 -10
3 1 -65.1024 8.9228 -10 -62.654 8.7576 -10 -62.8524 7.5324 -10
3 1 -62.2308 2.8028 -10 -63.1532 3.2032 -10 -62.1056 5.3388 -10
3 1 -62.6656 6.2528 -10 -62.1056 5.3388 -10 -64.8052 4.6976 -10
3 1 -62.1056 5.3388 -10 -63.1532 3.2032 -10 -63.9652 3.7636 -10
3 1 -62.6656 6.2528 -10 -65.4776 7.0448 -10 -62.8524 7.5324 -10
3 1 -62.0588 9.6324 -10 -63.3784 10.9672 -10 -62.6524 11.32 -10
3 1 -65.1024 8.9228 -10 -64.6336 9.7448 -10 -62.654 8.7576 -10
3 1 -65.3836 8.0228 -10 -65.1024 8.9228 -10 -62.8524 7.5324 -10
3 1 -63.9652 3.7636 -10 -64.8052 4.6976 -10 -62.1056 5.3388 -10
3 1 -62.6656 6.2528 -10 -64.8052 4.6976 -10 -65.3096 5.7916 -10
3 1 -65.3096 5.7916 -10 -65.4776 7.0448 -10 -62.6656 6.2528 -10
3 1 -62.8524 7.5324 -10 -65.4776 7.0448 -10 -65.3836 8.0228 -10
3 1 -64.0388 10.442 -10 -62.654 8.7576 -10 -64.6336 9.7448 -10
3 1 -63.6308 11.7416 -10 -64.4664 12.3228 -10 -62.4524 13.3264 -10
3 1 -61.5104 19.0324 -10 -63.59 20.5896 -10 -62.54 21.0232 -10
0 
3 16 -55.69 19.82 -10 -56.4992 20.412 -10 -55 24 -10
3 16 -57.5524 20.9136 -10 -55 24 -10 -56.4992 20.412 -10
3 16 -55 24 -10 -57.5524 20.9136 -10 -58.3416 21.1672 -10
3 16 -58.3416 21.1672 -10 -59.1416 21.3192 -10 -55 24 -10
3 16 -56.89 17.8948 -10 -55.69 19.82 -10 -55 0 -10
3 16 -59.5648 12.3576 -10 -57.7788 18.6448 -10 -56.89 17.8948 -10
3 16 -58.812 19.0948 -10 -57.7788 18.6448 -10 -59.5648 12.3576 -10
3 16 -55.69 19.82 -10 -55 24 -10 -55 0 -10
3 16 -55 24 -10 -59.1416 21.3192 -10 -59.9524 21.37 -10
3 16 -80 24 -10 -59.9524 21.37 -10 -61.3276 21.2832 -10
3 16 -59.99 19.2448 -10 -58.812 19.0948 -10 -59.7648 12.3576 -10
3 16 -59.5648 12.3576 -10 -59.7648 12.3576 -10 -58.812 19.0948 -10
3 16 -61.704 12.788 -10 -63.3524 14.8764 -10 -60.808 12.4652 -10
3 16 -59.99 19.2448 -10 -59.7648 12.3576 -10 -60.808 12.4652 -10
3 16 -60.808 12.4652 -10 -63.4652 15.8448 -10 -59.99 19.2448 -10
3 16 -80 24 -10 -55 24 -10 -59.9524 21.37 -10
3 16 -56.89 17.8948 -10 -57.2776 5.6948 -10 -59.5648 12.3576 -10
3 16 -56.89 17.8948 -10 -56.1648 3.9948 -10 -57.2776 5.6948 -10
3 16 -57.9928 5.0908 -10 -58.8552 4.7284 -10 -59.5648 10.3324 -10
3 16 -59.5648 10.3324 -10 -57.2776 5.6948 -10 -57.9928 5.0908 -10
3 16 -57.718 2.8608 -10 -56.844 3.3332 -10 -55 0 -10
3 16 -56.1648 3.9948 -10 -55 0 -10 -56.844 3.3332 -10
3 16 -55 0 -10 -58.7876 2.5772 -10 -57.718 2.8608 -10
3 16 -60.0524 2.4824 -10 -58.7876 2.5772 -10 -55 0 -10
3 16 -56.1648 3.9948 -10 -56.89 17.8948 -10 -55 0 -10
3 16 -59.8648 4.6076 -10 -59.6776 10.3324 -10 -58.8552 4.7284 -10
3 16 -62.8524 7.5324 -10 -59.6776 10.3324 -10 -59.8648 4.6076 -10
3 16 -59.6776 10.3324 -10 -62.8524 7.5324 -10 -61.0664 10.1576 -10
3 16 -59.8648 4.6076 -10 -61.172 4.7904 -10 -62.8524 7.5324 -10
3 16 -62.1056 5.3388 -10 -62.6656 6.2528 -10 -61.172 4.7904 -10
3 16 -80 0 -10 -60.0524 2.4824 -10 -55 0 -10
3 16 -62.654 8.7576 -10 -62.0588 9.6324 -10 -61.0664 10.1576 -10
3 16 -59.5648 10.3324 -10 -58.8552 4.7284 -10 -59.6776 10.3324 -10
3 16 -57.2776 5.6948 -10 -59.5648 10.3324 -10 -59.5648 12.3576 -10
3 16 -61.1972 2.5624 -10 -60.0524 2.4824 -10 -80 0 -10
3 16 -61.5104 19.0324 -10 -59.99 19.2448 -10 -63.4652 15.8448 -10
3 16 -63.248 17.3324 -10 -62.5964 18.3948 -10 -61.5104 19.0324 -10
3 16 -63.59 20.5896 -10 -80 24 -10 -62.54 21.0232 -10
3 16 -61.5104 19.0324 -10 -63.4652 15.8448 -10 -63.248 17.3324 -10
3 16 -63.3524 14.8764 -10 -62.4524 13.3264 -10 -63.0152 14.0368 -10
3 16 -61.704 12.788 -10 -62.4524 13.3264 -10 -63.3524 14.8764 -10
3 16 -60.808 12.4652 -10 -63.3524 14.8764 -10 -63.4652 15.8448 -10
3 16 -80 24 -10 -64.4776 19.9824 -10 -65.1828 19.216 -10
3 16 -65.9892 17.2472 -10 -80 24 -10 -65.6868 18.3044 -10
3 16 -65.1828 19.216 -10 -65.6868 18.3044 -10 -80 24 -10
3 16 -80 24 -10 -63.59 20.5896 -10 -64.4776 19.9824 -10
3 16 -65.1024 8.9228 -10 -65.676 13.942 -10 -65.1588 13.0636 -10
3 16 -80 24 -10 -65.9892 17.2472 -10 -66.09 16.0448 -10
3 16 -80 24 -10 -66.09 16.0448 -10 -65.9864 14.936 -10
3 16 -65.9864 14.936 -10 -65.676 13.942 -10 -80 0 -10
3 16 -80 0 -10 -80 24 -10 -65.9864 14.936 -10
3 16 -80 24 -10 -61.3276 21.2832 -10 -62.54 21.0232 -10
3 16 -61.0664 10.1576 -10 -62.8524 7.5324 -10 -62.654 8.7576 -10
3 16 -62.6524 11.32 -10 -63.3784 10.9672 -10 -63.6308 11.7416 -10
3 16 -80 0 -10 -63.9652 3.7636 -10 -63.1532 3.2032 -10
3 16 -62.6656 6.2528 -10 -62.8524 7.5324 -10 -61.172 4.7904 -10
3 16 -80 0 -10 -63.1532 3.2032 -10 -62.2308 2.8028 -10
3 16 -64.0388 10.442 -10 -63.6308 11.7416 -10 -63.3784 10.9672 -10
3 16 -64.6336 9.7448 -10 -64.4664 12.3228 -10 -64.0388 10.442 -10
3 16 -63.6308 11.7416 -10 -64.0388 10.442 -10 -64.4664 12.3228 -10
3 16 -65.1588 13.0636 -10 -64.4664 12.3228 -10 -64.6336 9.7448 -10
3 16 -65.1588 13.0636 -10 -64.6336 9.7448 -10 -65.1024 8.9228 -10
3 16 -80 0 -10 -65.3096 5.7916 -10 -64.8052 4.6976 -10
3 16 -65.4776 7.0448 -10 -80 0 -10 -65.3836 8.0228 -10
3 16 -65.676 13.942 -10 -65.1024 8.9228 -10 -65.3836 8.0228 -10
3 16 -65.3096 5.7916 -10 -80 0 -10 -65.4776 7.0448 -10
3 16 -63.9652 3.7636 -10 -80 0 -10 -64.8052 4.6976 -10
3 16 -65.676 13.942 -10 -65.3836 8.0228 -10 -80 0 -10
3 16 -61.1972 2.5624 -10 -80 0 -10 -62.2308 2.8028 -10
0 
3 1 -52.8624 17.8432 -10 -52.0284 18.8668 -10 -51.6069 17.1403 -10
3 1 -51.0138 17.8726 -10 -51.6069 17.1403 -10 -52.0284 18.8668 -10
3 1 -52.0284 18.8668 -10 -50.9784 19.5982 -10 -51.0138 17.8726 -10
3 1 -52.8624 17.8432 -10 -51.6069 17.1403 -10 -52.0368 16.1986 -10
3 1 -50.7573 11.4877 -10 -52.4025 12.0925 -10 -51.9138 12.7453 -10
3 1 -53.4807 16.5268 -10 -52.8624 17.8432 -10 -52.0368 16.1986 -10
3 1 -51.3291 13.2034 -10 -50.7573 11.4877 -10 -51.9138 12.7453 -10
3 1 -50.2584 18.3958 -10 -50.9784 19.5982 -10 -49.7124 20.0368 -10
3 1 -49.7124 20.0368 -10 -49.3398 18.7096 -10 -50.2584 18.3958 -10
3 1 -49.3398 18.7096 -10 -49.7124 20.0368 -10 -48.2307 20.1832 -10
3 1 -50.8671 13.432 -10 -50.3247 13.6369 -10 -50.1069 11.9086 -10
3 1 -50.3247 13.6369 -10 -49.1964 12.2143 -10 -50.1069 11.9086 -10
3 1 -49.1964 12.2143 -10 -50.3247 13.6369 -10 -49.7025 13.8175 -10
3 1 -47.1432 14.455 -10 -49.1964 12.2143 -10 -49.7025 13.8175 -10
3 1 -50.8671 13.432 -10 -50.1069 11.9086 -10 -51.3291 13.2034 -10
3 1 -50.2584 18.3958 -10 -51.0138 17.8726 -10 -50.9784 19.5982 -10
3 1 -50.1069 11.9086 -10 -50.7573 11.4877 -10 -51.3291 13.2034 -10
3 1 -51.2775 10.3018 -10 -52.8432 10.3768 -10 -52.794 10.9966 -10
3 1 -52.6473 11.5687 -10 -51.1473 10.9522 -10 -52.794 10.9966 -10
3 1 -52.6473 11.5687 -10 -52.4025 12.0925 -10 -51.1473 10.9522 -10
3 1 -51.2775 10.3018 -10 -52.794 10.9966 -10 -51.1473 10.9522 -10
3 1 -52.3056 8.5291 -10 -52.7088 9.3805 -10 -51.1863 9.6778 -10
3 1 -51.6339 7.8223 -10 -52.3056 8.5291 -10 -50.913 9.1561 -10
3 1 -51.1863 9.6778 -10 -52.7088 9.3805 -10 -51.2775 10.3018 -10
3 1 -50.913 9.1561 -10 -52.3056 8.5291 -10 -51.1863 9.6778 -10
3 1 -52.7088 9.3805 -10 -52.8432 10.3768 -10 -51.2775 10.3018 -10
3 1 -50.4573 8.7361 -10 -49.8846 8.4289 -10 -50.9862 7.4059 -10
3 1 -50.4573 8.7361 -10 -50.9862 7.4059 -10 -51.6339 7.8223 -10
3 1 -50.9862 7.4059 -10 -49.8846 8.4289 -10 -50.2533 7.1086 -10
3 1 -49.4346 6.9301 -10 -49.2612 8.2447 -10 -48.5868 8.1832 -10
3 1 -49.2612 8.2447 -10 -49.4346 6.9301 -10 -50.2533 7.1086 -10
3 1 -49.4346 6.9301 -10 -48.5868 8.1832 -10 -48.5307 6.8707 -10
3 1 -49.8846 8.4289 -10 -49.2612 8.2447 -10 -50.2533 7.1086 -10
3 1 -50.4573 8.7361 -10 -51.6339 7.8223 -10 -50.913 9.1561 -10
3 1 -52.4025 12.0925 -10 -50.7573 11.4877 -10 -51.1473 10.9522 -10
3 1 -48.2589 18.8143 -10 -48.2307 20.1832 -10 -47.1732 20.1142 -10
3 1 -47.1732 20.1142 -10 -46.242 19.9078 -10 -47.3295 18.7429 -10
3 1 -45.4365 19.5634 -10 -46.5672 18.529 -10 -46.242 19.9078 -10
3 1 -47.3295 18.7429 -10 -48.2589 18.8143 -10 -47.1732 20.1142 -10
3 1 -45.9714 18.1723 -10 -46.5672 18.529 -10 -45.4365 19.5634 -10
3 1 -44.7573 19.0816 -10 -45.5442 17.6956 -10 -45.9714 18.1723 -10
3 1 -47.3295 18.7429 -10 -46.242 19.9078 -10 -46.5672 18.529 -10
3 1 -45.9714 18.1723 -10 -45.4365 19.5634 -10 -44.7573 19.0816 -10
3 1 -44.2179 18.496 -10 -43.8327 17.8405 -10 -45.5442 17.6956 -10
3 1 -44.2179 18.496 -10 -45.5442 17.6956 -10 -44.7573 19.0816 -10
3 1 -43.8327 17.8405 -10 -45.288 17.1223 -10 -45.5442 17.6956 -10
3 1 -45.288 17.1223 -10 -43.8327 17.8405 -10 -43.6014 17.1154 -10
3 1 -45.3489 15.7159 -10 -45.2025 16.4518 -10 -43.6557 15.3001 -10
3 1 -45.2025 16.4518 -10 -43.5243 16.3207 -10 -43.6557 15.3001 -10
3 1 -43.5243 16.3207 -10 -45.2025 16.4518 -10 -43.6014 17.1154 -10
3 1 -45.2025 16.4518 -10 -45.288 17.1223 -10 -43.6014 17.1154 -10
3 1 -45.3489 15.7159 -10 -43.6557 15.3001 -10 -44.0493 14.4364 -10
3 1 -46.8057 12.7861 -10 -47.1432 14.455 -10 -46.4202 14.7199 -10
3 1 -46.59 8.7598 -10 -45.2064 8.008 -10 -46.1232 7.3762 -10
3 1 -48.5307 6.8707 -10 -47.8941 8.2471 -10 -47.2314 6.997 -10
3 1 -48.5307 6.8707 -10 -48.5868 8.1832 -10 -47.8941 8.2471 -10
3 1 -47.2314 6.997 -10 -47.2284 8.4394 -10 -46.1232 7.3762 -10
3 1 -47.2284 8.4394 -10 -47.2314 6.997 -10 -47.8941 8.2471 -10
3 1 -46.1232 7.3762 -10 -47.2284 8.4394 -10 -46.59 8.7598 -10
3 1 -46.8057 12.7861 -10 -46.4202 14.7199 -10 -45.6243 13.1797 -10
3 1 -47.1432 14.455 -10 -46.8057 12.7861 -10 -49.1964 12.2143 -10
3 1 -45.6243 13.1797 -10 -45.7884 15.1393 -10 -44.7057 13.7296 -10
3 1 -44.0493 14.4364 -10 -44.7057 13.7296 -10 -45.7884 15.1393 -10
3 1 -45.7884 15.1393 -10 -45.3489 15.7159 -10 -44.0493 14.4364 -10
3 1 -46.041 9.205 -10 -45.6441 9.7723 -10 -44.4807 8.8924 -10
3 1 -46.041 9.205 -10 -44.4807 8.8924 -10 -45.2064 8.008 -10
3 1 -44.4807 8.8924 -10 -45.6441 9.7723 -10 -43.9464 10.03 -10
3 1 -45.6441 9.7723 -10 -45.3993 10.4611 -10 -43.9464 10.03 -10
3 1 -46.041 9.205 -10 -45.2064 8.008 -10 -46.59 8.7598 -10
3 1 -45.6243 13.1797 -10 -46.4202 14.7199 -10 -45.7884 15.1393 -10
3 1 -48.2589 18.8143 -10 -49.3398 18.7096 -10 -48.2307 20.1832 -10
0 
3 1 -41.9313 17.8432 -10 -41.0973 18.8668 -10 -40.6755 17.1403 -10
3 1 -40.0827 17.8726 -10 -40.6755 17.1403 -10 -41.0973 18.8668 -10
3 1 -41.0973 18.8668 -10 -40.0473 19.5982 -10 -40.0827 17.8726 -10
3 1 -41.9313 17.8432 -10 -40.6755 17.1403 -10 -41.1057 16.1986 -10
3 1 -39.8259 11.4877 -10 -41.4714 12.0925 -10 -40.9827 12.7453 -10
3 1 -42.5493 16.5268 -10 -41.9313 17.8432 -10 -41.1057 16.1986 -10
3 1 -40.3977 13.2034 -10 -39.8259 11.4877 -10 -40.9827 12.7453 -10
3 1 -39.327 18.3958 -10 -40.0473 19.5982 -10 -38.7813 20.0368 -10
3 1 -38.7813 20.0368 -10 -38.4087 18.7096 -10 -39.327 18.3958 -10
3 1 -38.4087 18.7096 -10 -38.7813 20.0368 -10 -37.2993 20.1832 -10
3 1 -39.9357 13.432 -10 -39.3936 13.6369 -10 -39.1755 11.9086 -10
3 1 -39.3936 13.6369 -10 -38.265 12.2143 -10 -39.1755 11.9086 -10
3 1 -38.265 12.2143 -10 -39.3936 13.6369 -10 -38.7714 13.8175 -10
3 1 -36.2118 14.455 -10 -38.265 12.2143 -10 -38.7714 13.8175 -10
3 1 -39.9357 13.432 -10 -39.1755 11.9086 -10 -40.3977 13.2034 -10
3 1 -39.327 18.3958 -10 -40.0827 17.8726 -10 -40.0473 19.5982 -10
3 1 -39.1755 11.9086 -10 -39.8259 11.4877 -10 -40.3977 13.2034 -10
3 1 -40.3464 10.3018 -10 -41.9118 10.3768 -10 -41.8629 10.9966 -10
3 1 -41.7159 11.5687 -10 -40.2162 10.9522 -10 -41.8629 10.9966 -10
3 1 -41.7159 11.5687 -10 -41.4714 12.0925 -10 -40.2162 10.9522 -10
3 1 -40.3464 10.3018 -10 -41.8629 10.9966 -10 -40.2162 10.9522 -10
3 1 -41.3745 8.5291 -10 -41.7774 9.3805 -10 -40.2552 9.6778 -10
3 1 -40.7025 7.8223 -10 -41.3745 8.5291 -10 -39.9816 9.1561 -10
3 1 -40.2552 9.6778 -10 -41.7774 9.3805 -10 -40.3464 10.3018 -10
3 1 -39.9816 9.1561 -10 -41.3745 8.5291 -10 -40.2552 9.6778 -10
3 1 -41.7774 9.3805 -10 -41.9118 10.3768 -10 -40.3464 10.3018 -10
3 1 -39.5259 8.7361 -10 -38.9535 8.4289 -10 -40.0551 7.4059 -10
3 1 -39.5259 8.7361 -10 -40.0551 7.4059 -10 -40.7025 7.8223 -10
3 1 -40.0551 7.4059 -10 -38.9535 8.4289 -10 -39.3219 7.1086 -10
3 1 -38.5035 6.9301 -10 -38.3301 8.2447 -10 -37.6557 8.1832 -10
3 1 -38.3301 8.2447 -10 -38.5035 6.9301 -10 -39.3219 7.1086 -10
3 1 -38.5035 6.9301 -10 -37.6557 8.1832 -10 -37.5993 6.8707 -10
3 1 -38.9535 8.4289 -10 -38.3301 8.2447 -10 -39.3219 7.1086 -10
3 1 -39.5259 8.7361 -10 -40.7025 7.8223 -10 -39.9816 9.1561 -10
3 1 -41.4714 12.0925 -10 -39.8259 11.4877 -10 -40.2162 10.9522 -10
3 1 -37.3275 18.8143 -10 -37.2993 20.1832 -10 -36.2421 20.1142 -10
3 1 -36.2421 20.1142 -10 -35.3106 19.9078 -10 -36.3984 18.7429 -10
3 1 -34.5054 19.5634 -10 -35.6358 18.529 -10 -35.3106 19.9078 -10
3 1 -36.3984 18.7429 -10 -37.3275 18.8143 -10 -36.2421 20.1142 -10
3 1 -35.04 18.1723 -10 -35.6358 18.529 -10 -34.5054 19.5634 -10
3 1 -33.8259 19.0816 -10 -34.6131 17.6956 -10 -35.04 18.1723 -10
3 1 -36.3984 18.7429 -10 -35.3106 19.9078 -10 -35.6358 18.529 -10
3 1 -35.04 18.1723 -10 -34.5054 19.5634 -10 -33.8259 19.0816 -10
3 1 -33.2865 18.496 -10 -32.9013 17.8405 -10 -34.6131 17.6956 -10
3 1 -33.2865 18.496 -10 -34.6131 17.6956 -10 -33.8259 19.0816 -10
3 1 -32.9013 17.8405 -10 -34.3566 17.1223 -10 -34.6131 17.6956 -10
3 1 -34.3566 17.1223 -10 -32.9013 17.8405 -10 -32.6703 17.1154 -10
3 1 -34.4178 15.7159 -10 -34.2711 16.4518 -10 -32.7243 15.3001 -10
3 1 -34.2711 16.4518 -10 -32.5932 16.3207 -10 -32.7243 15.3001 -10
3 1 -32.5932 16.3207 -10 -34.2711 16.4518 -10 -32.6703 17.1154 -10
3 1 -34.2711 16.4518 -10 -34.3566 17.1223 -10 -32.6703 17.1154 -10
3 1 -34.4178 15.7159 -10 -32.7243 15.3001 -10 -33.1182 14.4364 -10
3 1 -35.8743 12.7861 -10 -36.2118 14.455 -10 -35.4888 14.7199 -10
3 1 -35.6586 8.7598 -10 -34.275 8.008 -10 -35.1918 7.3762 -10
3 1 -37.5993 6.8707 -10 -36.9627 8.2471 -10 -36.3 6.997 -10
3 1 -37.5993 6.8707 -10 -37.6557 8.1832 -10 -36.9627 8.2471 -10
3 1 -36.3 6.997 -10 -36.2973 8.4394 -10 -35.1918 7.3762 -10
3 1 -36.2973 8.4394 -10 -36.3 6.997 -10 -36.9627 8.2471 -10
3 1 -35.1918 7.3762 -10 -36.2973 8.4394 -10 -35.6586 8.7598 -10
3 1 -35.8743 12.7861 -10 -35.4888 14.7199 -10 -34.6932 13.1797 -10
3 1 -36.2118 14.455 -10 -35.8743 12.7861 -10 -38.265 12.2143 -10
3 1 -34.6932 13.1797 -10 -34.8573 15.1393 -10 -33.7743 13.7296 -10
3 1 -33.1182 14.4364 -10 -33.7743 13.7296 -10 -34.8573 15.1393 -10
3 1 -34.8573 15.1393 -10 -34.4178 15.7159 -10 -33.1182 14.4364 -10
3 1 -35.1096 9.205 -10 -34.713 9.7723 -10 -33.5493 8.8924 -10
3 1 -35.1096 9.205 -10 -33.5493 8.8924 -10 -34.275 8.008 -10
3 1 -33.5493 8.8924 -10 -34.713 9.7723 -10 -33.015 10.03 -10
3 1 -34.713 9.7723 -10 -34.4682 10.4611 -10 -33.015 10.03 -10
3 1 -35.1096 9.205 -10 -34.275 8.008 -10 -35.6586 8.7598 -10
3 1 -34.6932 13.1797 -10 -35.4888 14.7199 -10 -34.8573 15.1393 -10
3 1 -37.3275 18.8143 -10 -38.4087 18.7096 -10 -37.2993 20.1832 -10
0 
3 1 -29.0961 15.7078 -10 -30.6735 16.132 -10 -30.243 17.2531 -10
3 1 -29.0961 15.7078 -10 -30.243 17.2531 -10 -28.7916 16.6105 -10
3 1 -30.243 17.2531 -10 -29.64 18.2659 -10 -28.7916 16.6105 -10
3 1 -31.0182 13.5643 -10 -29.2791 14.6956 -10 -29.34 13.5736 -10
3 1 -29.2791 14.6956 -10 -31.0182 13.5643 -10 -30.9321 14.9023 -10
3 1 -29.0961 15.7078 -10 -29.2791 14.6956 -10 -30.9321 14.9023 -10
3 1 -30.9321 14.9023 -10 -30.6735 16.132 -10 -29.0961 15.7078 -10
3 1 -29.64 18.2659 -10 -28.8831 19.1047 -10 -28.365 17.4034 -10
3 1 -27.2259 18.511 -10 -27.99 19.7038 -10 -26.961 20.0632 -10
3 1 -25.7961 20.1832 -10 -26.5335 18.7876 -10 -26.961 20.0632 -10
3 1 -27.2259 18.511 -10 -26.961 20.0632 -10 -26.5335 18.7876 -10
3 1 -28.7916 16.6105 -10 -29.64 18.2659 -10 -28.365 17.4034 -10
3 1 -27.2259 18.511 -10 -27.8364 18.0493 -10 -27.99 19.7038 -10
3 1 -28.8831 19.1047 -10 -27.8364 18.0493 -10 -28.365 17.4034 -10
3 1 -28.8831 19.1047 -10 -27.99 19.7038 -10 -27.8364 18.0493 -10
3 1 -30.9279 12.1744 -10 -31.0182 13.5643 -10 -29.2797 12.4264 -10
3 1 -29.2797 12.4264 -10 -29.0985 11.3941 -10 -30.9279 12.1744 -10
3 1 -31.0182 13.5643 -10 -29.34 13.5736 -10 -29.2797 12.4264 -10
3 1 -30.9279 12.1744 -10 -29.0985 11.3941 -10 -30.6573 10.9111 -10
3 1 -30.2061 9.7744 -10 -30.6573 10.9111 -10 -28.7967 10.4764 -10
3 1 -28.3743 9.6736 -10 -30.2061 9.7744 -10 -28.7967 10.4764 -10
3 1 -30.2061 9.7744 -10 -28.3743 9.6736 -10 -29.5743 8.7643 -10
3 1 -30.6573 10.9111 -10 -29.0985 11.3941 -10 -28.7967 10.4764 -10
3 1 -27.8493 9.0217 -10 -28.794 7.936 -10 -29.5743 8.7643 -10
3 1 -27.24 8.5558 -10 -26.5461 8.2762 -10 -26.8815 6.9889 -10
3 1 -27.8493 9.0217 -10 -27.24 8.5558 -10 -28.794 7.936 -10
3 1 -28.794 7.936 -10 -27.24 8.5558 -10 -27.8961 7.3441 -10
3 1 -25.7493 6.8707 -10 -26.5461 8.2762 -10 -25.7682 8.1832 -10
