3 16 -20 0 -20 -4.75393 0 -17.2814 -3.74675 0 -17.569
3 16 -20 0 -20 -5.30376 0 -17.1244 -4.75393 0 -17.2814
3 16 -20 0 -20 -6.80963 0 -16.5292 -5.30376 0 -17.1244
3 16 -20 0 -20 -7.92524 0 -15.9769 -6.80963 0 -16.5292
0 d
3 16 0 0 20 4.75393 0 14.2814 3.74675 0 14.569
3 16 3.74675 0 14.569 2.15366 0 14.8588 0 0 20
3 16 2.15366 0 14.8588 0.539904 0 14.9911 0 0 20
3 16 0.539904 0 14.9911 -1.07917 0 14.9646 0 0 20
3 16 -1.07917 0 14.9646 -2.68777 0 14.7796 0 0 20
3 16 -2.68777 0 14.7796 -4.27053 0 14.4378 0 0 20
3 16 -4.27053 0 14.4378 -5.81214 0 13.9425 0 0 20
3 16 -5.81214 0 13.9425 -7.29773 0 13.2984 0 0 20
3 16 -7.29773 0 13.2984 -8.71314 0 12.5118 0 0 20
3 16 -8.71314 0 12.5118 -10.0445 0 11.5903 0 0 20
0 e
3 16 -10.0445 0 11.5903 -11.2793 0 10.5428 -20 0 20
3 16 -11.2793 0 10.5428 -12.4054 0 9.3792 -20 0 20
3 16 -12.4054 0 9.3792 -13.4119 0 8.11087 -20 0 20
3 16 -13.4119 0 8.11087 -14.2894 0 6.75 -20 0 20
3 16 -14.2894 0 6.75 -15.0292 0 5.30963 -20 0 20
3 16 -15.0292 0 5.30963 -15.6244 0 3.80376 -20 0 20
3 16 -15.6244 0 3.80376 -16.069 0 2.24675 -20 0 20
3 16 -16.069 0 2.24675 -16.3588 0 0.65366 -20 0 20
3 16 -16.3588 0 0.65366 -16.4911 0 -0.960096 -20 0 20
3 16 -16.4911 0 -0.960096 -16.4646 0 -2.57917 -20 0 20
0 f
3 16 -16.4646 0 -2.57917 -16.2796 0 -4.18777 -20 0 -20
3 16 -16.2796 0 -4.18777 -15.9378 0 -5.77053 -20 0 -20
3 16 -15.9378 0 -5.77053 -15.4425 0 -7.31214 -20 0 -20
3 16 -15.4425 0 -7.31214 -14.7984 0 -8.79773 -20 0 -20
3 16 -14.7984 0 -8.79773 -14.0118 0 -10.2131 -20 0 -20
3 16 -14.0118 0 -10.2131 -13.0903 0 -11.5445 -20 0 -20
3 16 -13.0903 0 -11.5445 -12.0428 0 -12.7793 -20 0 -20
3 16 -12.0428 0 -12.7793 -11.2902 0 -13.5077 -20 0 -20
3 16 -11.2902 0 -13.5077 -10.8792 0 -13.9054 -20 0 -20
3 16 -10.8792 0 -13.9054 -9.61087 0 -14.9119 -20 0 -20
3 16 -9.61087 0 -14.9119 -8.57476 0 -15.6019 -20 0 -20
0 g
3 16 11.2902 0 10.5077 11.5981 0 12.5885 20 0 20
3 16 11.5981 0 12.5885 12.299 0 16.8026 20 0 20
3 16 12.299 0 16.8026 9.70096 0 18.3026 20 0 20
0 h
3 16 9.70096 0 18.3026 6.40192 0 15.5885 0 0 20
3 16 6.40192 0 15.5885 4.75393 0 14.2814 0 0 20
3 16 -8.57476 0 -15.6019 -7.92524 0 -15.9769 -20 0 -20
0 i
3 16 -0.539904 0 -17.9911 20 0 -20 -20 0 -20
3 16 16.4911 0 -2.0399 20 0 20 20 0 -20
3 16 9.70096 0 18.3026 0 0 20 20 0 20
3 16 0 0 20 -10.0445 0 11.5903 -20 0 20
3 16 -16.4646 0 -2.57917 -20 0 -20 -20 0 20

