0 Tile  1 x  6 with "Solomon" Pattern
0 Name: 6636p03.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21004, Solomon R. Guggenheim Museum, New York City, USA
0 !KEYWORDS Architect, Frank Lloyd Wright

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 15 7.355 0 -1.497 5.945 0 -1.544 6.211 0 -2.348 7.456 0 -2.239
3 15 7.456 0 -2.239 6.211 0 -2.348 7.345 0 -2.996
4 15 5.066 0 -0.967 5.945 0 -1.544 6.533 0 -0.297 5.792 0 0.148
4 15 5.945 0 -1.544 7.355 0 -1.497 7.05 0 -0.848 6.533 0 -0.297
4 15 4.435 0 -0.771 5.066 0 -0.967 4.958 0 0.437 3.629 0 0.772
4 15 4.535 0 3.687 5.408 0 4.595 4.514 0 4.858 3.546 0 3.805
4 15 5.408 0 4.595 4.535 0 3.687 5.25 0 3.333 6.141 0 4.163
4 15 5.25 0 3.333 5.707 0 2.748 6.684 0 3.566 6.141 0 4.163
3 15 4.958 0 0.437 5.066 0 -0.967 5.792 0 0.148
4 15 7.027 0 2.842 6.684 0 3.566 5.707 0 2.748 5.926 0 1.937
3 15 7.027 0 2.842 5.926 0 1.937 7.164 0 1.937
4 15 9.026 0 -3.476 10.443 0 -3.491 9.997 0 -2.645 8.72 0 -2.562
4 15 9.849 0 -1.457 8.619 0 -1.46 8.72 0 -2.562 9.997 0 -2.645
4 15 10.443 0 -3.491 9.026 0 -3.476 9.535 0 -4.205 10.209 0 -4.734
4 15 11.01 0 -5.052 11.937 0 -4.168 11.113 0 -3.998 10.209 0 -4.734
3 15 10.443 0 -3.491 10.209 0 -4.734 11.113 0 -3.998
4 15 8.892 0 0.25 8.687 0 -0.541 9.997 0 -0.27 9.233 0 0.915
4 15 8.687 0 -0.541 8.619 0 -1.46 9.849 0 -1.457 9.997 0 -0.27
4 15 9.712 0 1.451 9.233 0 0.915 10.443 0 0.575 10.364 0 1.888
4 15 11.113 0 1.079 11.106 0 2.15 10.364 0 1.888 10.443 0 0.575
4 15 11.106 0 2.15 11.113 0 1.079 11.937 0 1.248 11.937 0 2.237
3 15 9.233 0 0.915 9.997 0 -0.27 10.443 0 0.575
4 15 11.937 0 -4.168 11.01 0 -5.052 11.937 0 -5.157 12.827 0 -5.049
4 15 12.827 0 -5.049 13.646 0 -4.724 12.756 0 -3.998 11.937 0 -4.168
4 15 13.425 0 -3.488 12.756 0 -3.998 13.646 0 -4.724 14.336 0 -4.204
4 15 13.87 0 -2.631 13.425 0 -3.488 14.839 0 -3.509 15.146 0 -2.58
4 15 14.019 0 -1.417 13.87 0 -2.631 15.146 0 -2.58 15.249 0 -1.36
3 15 13.425 0 -3.488 14.336 0 -4.204 14.839 0 -3.509
4 15 12.752 0 1.078 13.646 0 1.813 12.85 0 2.131 11.937 0 1.248
3 15 11.937 0 2.237 11.937 0 1.248 12.85 0 2.131
4 15 13.646 0 1.813 12.752 0 1.078 13.422 0 0.571 14.323 0 1.281
4 15 13.869 0 -0.264 14.019 0 -1.417 15.146 0 -0.317 14.837 0 0.563
4 15 14.837 0 0.563 14.323 0 1.281 13.422 0 0.571 13.869 0 -0.264
3 15 15.146 0 -0.317 14.019 0 -1.417 15.249 0 -1.36
4 15 16.629 0 4.772 16.629 0 -5 17.829 0 -5 17.829 0 4.772
4 15 19.646 0 -3.476 21.063 0 -3.491 20.617 0 -2.645 19.34 0 -2.562
4 15 20.469 0 -1.457 19.239 0 -1.46 19.34 0 -2.562 20.617 0 -2.645
4 15 21.063 0 -3.491 19.646 0 -3.476 20.155 0 -4.205 20.829 0 -4.734
4 15 21.63 0 -5.052 22.557 0 -4.168 21.733 0 -3.998 20.829 0 -4.734
3 15 21.063 0 -3.491 20.829 0 -4.734 21.733 0 -3.998
4 15 19.512 0 0.25 19.307 0 -0.541 20.617 0 -0.27 19.853 0 0.915
4 15 19.307 0 -0.541 19.239 0 -1.46 20.469 0 -1.457 20.617 0 -0.27
4 15 20.332 0 1.451 19.853 0 0.915 21.063 0 0.575 20.984 0 1.888
4 15 21.733 0 1.079 21.726 0 2.15 20.984 0 1.888 21.063 0 0.575
4 15 21.726 0 2.15 21.733 0 1.079 22.557 0 1.248 22.557 0 2.237
3 15 19.853 0 0.915 20.617 0 -0.27 21.063 0 0.575
4 15 22.557 0 -4.168 21.63 0 -5.052 22.557 0 -5.157 23.447 0 -5.049
4 15 23.447 0 -5.049 24.266 0 -4.724 23.376 0 -3.998 22.557 0 -4.168
4 15 24.045 0 -3.488 23.376 0 -3.998 24.266 0 -4.724 24.956 0 -4.204
4 15 24.49 0 -2.631 24.045 0 -3.488 25.459 0 -3.509 25.766 0 -2.58
4 15 24.639 0 -1.417 24.49 0 -2.631 25.766 0 -2.58 25.869 0 -1.36
3 15 24.045 0 -3.488 24.956 0 -4.204 25.459 0 -3.509
4 15 23.372 0 1.078 24.266 0 1.813 23.47 0 2.131 22.557 0 1.248
3 15 22.557 0 2.237 22.557 0 1.248 23.47 0 2.131
4 15 24.266 0 1.813 23.372 0 1.078 24.042 0 0.571 24.943 0 1.281
4 15 24.489 0 -0.264 24.639 0 -1.417 25.766 0 -0.317 25.457 0 0.563
4 15 25.457 0 0.563 24.943 0 1.281 24.042 0 0.571 24.489 0 -0.264
3 15 25.766 0 -0.317 24.639 0 -1.417 25.869 0 -1.36
4 15 27.279 0 -5 28.479 0 -5 28.479 0 -1.329 27.279 0 2.08
4 15 27.279 0 2.08 28.479 0 -1.329 28.527 0 -0.477 28.351 0 1.082
4 15 31.486 0 -0.404 32.809 0 0.053 32.499 0 0.995 31.193 0 0.795
3 15 28.351 0 1.082 28.527 0 -0.477 28.672 0 0.149
4 15 29.238 0 1.92 28.351 0 1.082 29.295 0 0.928 30.232 0 1.195
3 15 28.351 0 2.08 27.279 0 2.08 28.351 0 1.082
4 15 31.193 0 0.795 32.499 0 0.995 31.789 0 1.91 30.499 0 2.237
4 15 30.232 0 1.195 31.193 0 0.795 30.499 0 2.237 29.238 0 1.92
3 15 28.351 0 1.082 28.672 0 0.149 29.295 0 0.928
4 15 32.686 0 -0.89 31.486 0 -0.404 31.486 0 -5 32.686 0 -5
4 15 33.116 0 1.685 32.499 0 0.995 33.179 0 0.699 33.736 0 1.071
3 15 32.809 0 0.053 31.486 0 -0.404 32.686 0 -0.89
4 15 35.679 0 -0.544 35.679 0 -5 36.879 0 -5 36.879 0 -0.141
4 15 35.562 0 0.492 35.679 0 -0.544 36.879 0 -0.141 36.737 0 0.914
4 15 33.736 0 1.071 34.419 0 1.195 33.846 0 2.1 33.116 0 1.685
4 15 34.689 0 2.237 33.846 0 2.1 34.419 0 1.195 35.139 0 1.002
4 15 35.139 0 1.002 35.562 0 0.492 36.311 0 1.654 35.622 0 2.092
3 15 34.689 0 2.237 35.139 0 1.002 35.622 0 2.092
3 15 36.311 0 1.654 35.562 0 0.492 36.737 0 0.914
3 15 32.499 0 0.995 32.809 0 0.053 33.179 0 0.699
4 15 38.613 0 -3.476 40.03 0 -3.491 39.584 0 -2.645 38.308 0 -2.562
4 15 39.436 0 -1.457 38.206 0 -1.46 38.308 0 -2.562 39.584 0 -2.645
4 15 40.03 0 -3.491 38.613 0 -3.476 39.122 0 -4.205 39.797 0 -4.734
4 15 40.597 0 -5.052 41.525 0 -4.168 40.7 0 -3.998 39.797 0 -4.734
3 15 40.03 0 -3.491 39.797 0 -4.734 40.7 0 -3.998
4 15 38.48 0 0.25 38.275 0 -0.541 39.585 0 -0.27 38.821 0 0.915
4 15 38.275 0 -0.541 38.206 0 -1.46 39.436 0 -1.457 39.585 0 -0.27
4 15 39.299 0 1.451 38.821 0 0.915 40.03 0 0.575 39.952 0 1.888
4 15 40.7 0 1.079 40.694 0 2.15 39.952 0 1.888 40.03 0 0.575
4 15 40.694 0 2.15 40.7 0 1.079 41.525 0 1.248 41.525 0 2.237
3 15 38.821 0 0.915 39.585 0 -0.27 40.03 0 0.575
4 15 41.525 0 -4.168 40.597 0 -5.052 41.525 0 -5.157 42.415 0 -5.049
4 15 42.415 0 -5.049 43.234 0 -4.724 42.344 0 -3.998 41.525 0 -4.168
4 15 43.013 0 -3.488 42.344 0 -3.998 43.234 0 -4.724 43.924 0 -4.204
4 15 43.458 0 -2.631 43.013 0 -3.488 44.426 0 -3.509 44.734 0 -2.58
4 15 43.606 0 -1.417 43.458 0 -2.631 44.734 0 -2.58 44.836 0 -1.36
3 15 43.013 0 -3.488 43.924 0 -4.204 44.426 0 -3.509
4 15 42.34 0 1.078 43.233 0 1.813 42.438 0 2.131 41.525 0 1.248
3 15 41.525 0 2.237 41.525 0 1.248 42.438 0 2.131
4 15 43.233 0 1.813 42.34 0 1.078 43.009 0 0.571 43.91 0 1.281
4 15 43.457 0 -0.264 43.606 0 -1.417 44.733 0 -0.317 44.424 0 0.563
4 15 44.424 0 0.563 43.91 0 1.281 43.009 0 0.571 43.457 0 -0.264
3 15 44.733 0 -0.317 43.606 0 -1.417 44.836 0 -1.36
4 15 46.246 0 -5 47.446 0 -5 47.446 0 -1.136 46.246 0 2.08
4 15 47.326 0 1.073 47.586 0 0.004 48.003 0 0.709 47.923 0 1.72
4 15 46.246 0 2.08 47.446 0 -1.136 47.586 0 0.004 47.326 0 1.073
3 15 47.326 0 2.08 46.246 0 2.08 47.326 0 1.073
4 15 48.674 0 2.108 47.923 0 1.72 48.612 0 1.073 49.326 0 1.195
3 15 47.923 0 1.72 48.003 0 0.709 48.612 0 1.073
4 15 51.999 0 -5 51.999 0 -0.648 50.799 0 -0.697 50.799 0 -5
4 15 51.932 0 0.518 50.659 0 0.399 50.799 0 -0.697 51.999 0 -0.648
4 15 49.579 0 2.237 49.326 0 1.195 50.162 0 0.978 50.756 0 2.008
3 15 49.579 0 2.237 48.674 0 2.108 49.326 0 1.195
4 15 51.559 0 1.405 50.756 0 2.008 50.162 0 0.978 50.659 0 0.399
3 15 51.559 0 1.405 50.659 0 0.399 51.932 0 0.518
0 //
3 16 1.627 0 -4.778 -60 0 -10 2.63 0 -5.068
3 16 2.63 0 -5.068 -60 0 -10 3.848 0 -5.165
3 16 0.828 0 -4.294 -60 0 -10 1.627 0 -4.778
3 16 0.222 0 -3.615 -60 0 -10 0.828 0 -4.294
4 16 2.292 0 -3.719 2.999 0 -3.937 3.326 0 -0.489 1.311 0 -2.958
3 16 -0.166 0 -2.787 -60 0 -10 0.222 0 -3.615
4 16 4.841 0 -5.069 3.848 0 -5.165 11.937 0 -5.157 11.01 0 -5.052
4 16 7.01 0 -3.708 6.467 0 -4.322 9.535 0 -4.205 9.026 0 -3.476
4 16 5.729 0 -4.782 4.841 0 -5.069 11.01 0 -5.052 10.209 0 -4.734
4 16 4.435 0 -0.771 2.999 0 -3.937 3.789 0 -4.01 5.094 0 -3.789
4 16 6.467 0 -4.322 5.729 0 -4.782 10.209 0 -4.734 9.535 0 -4.205
3 16 11.937 0 -5.157 3.848 0 -5.165 -60 0 -10
4 16 7.345 0 -2.996 7.01 0 -3.708 9.026 0 -3.476 8.72 0 -2.562
4 16 5.094 0 -3.789 5.935 0 -3.185 5.066 0 -0.967 4.435 0 -0.771
4 16 -0.314 0 -1.752 0.909 0 -1.752 1.439 0 0.121 0.397 0 1.032
4 16 0.909 0 -1.752 1.311 0 -2.958 3.326 0 -0.489 2.181 0 -0.175
3 16 3.326 0 -0.489 2.999 0 -3.937 4.435 0 -0.771
4 16 5.945 0 -1.544 5.066 0 -0.967 5.935 0 -3.185 6.211 0 -2.348
4 16 -60 0 -10 -0.166 0 -2.787 -0.314 0 -1.752 -60 0 10
4 16 8.72 0 -2.562 8.619 0 -1.46 7.456 0 -2.239 7.345 0 -2.996
4 16 8.687 0 -0.541 7.05 0 -0.848 7.355 0 -1.497 8.619 0 -1.46
3 16 8.619 0 -1.46 7.355 0 -1.497 7.456 0 -2.239
4 16 16.629 0 -5 12.827 0 -5.049 11.937 0 -5.157 17.829 0 -5
4 16 10.443 0 -3.491 11.113 0 -3.998 11.937 0 -4.168 13.425 0 -3.488
3 16 14.839 0 -3.509 14.336 0 -4.204 16.629 0 -5
3 16 20.829 0 -4.734 17.829 0 -5 21.63 0 -5.052
4 16 22.557 0 -5.157 21.63 0 -5.052 17.829 0 -5 11.937 0 -5.157
3 16 20.155 0 -4.205 17.829 0 -5 20.829 0 -4.734
3 16 14.336 0 -4.204 13.646 0 -4.724 16.629 0 -5
3 16 19.646 0 -3.476 17.829 0 -5 20.155 0 -4.205
3 16 19.239 0 -1.46 17.829 0 -5 19.34 0 -2.562
3 16 13.646 0 -4.724 12.827 0 -5.049 16.629 0 -5
3 16 13.425 0 -3.488 11.937 0 -4.168 12.756 0 -3.998
4 16 10.443 0 -3.491 13.425 0 -3.488 13.87 0 -2.631 9.997 0 -2.645
4 16 9.849 0 -1.457 9.997 0 -2.645 13.87 0 -2.631 14.019 0 -1.417
4 16 9.997 0 -0.27 9.849 0 -1.457 14.019 0 -1.417 13.869 0 -0.264
4 16 17.829 0 -5 19.239 0 -1.46 19.307 0 -0.541 17.829 0 4.772
3 16 15.146 0 -2.58 14.839 0 -3.509 16.629 0 -5
4 16 20.617 0 -2.645 21.063 0 -3.491 24.49 0 -2.631 20.469 0 -1.457
3 16 19.34 0 -2.562 17.829 0 -5 19.646 0 -3.476
3 16 17.829 0 4.772 19.512 0 0.25 19.853 0 0.915
4 16 15.249 0 -1.36 15.146 0 -2.58 16.629 0 -5 16.629 0 4.772
4 16 20.617 0 -0.27 20.469 0 -1.457 24.639 0 -1.417 24.489 0 -0.264
4 16 22.557 0 -5.157 11.937 0 -5.157 -60 0 -10 60 0 -10
3 16 1.439 0 0.121 0.909 0 -1.752 2.181 0 -0.175
3 16 -60 0 10 0.054 0 2.249 0.159 0 2.966
4 16 1.835 0 3.375 1.299 0 2.337 1.679 0 1.469 2.353 0 1.125
4 16 0.054 0 2.249 -60 0 10 -0.314 0 -1.752 0.397 0 1.032
4 16 5.792 0 0.148 7.164 0 1.937 5.926 0 1.937 4.958 0 0.437
4 16 3.546 0 3.805 2.353 0 1.125 3.629 0 0.772 4.535 0 3.687
4 16 5.926 0 1.937 5.707 0 2.748 3.629 0 0.772 4.958 0 0.437
4 16 3.629 0 0.772 5.707 0 2.748 5.25 0 3.333 4.535 0 3.687
4 16 2.531 0 3.698 1.835 0 3.375 2.353 0 1.125 3.546 0 3.805
3 16 -60 0 10 0.99 0 4.2 1.7 0 4.612
3 16 -60 0 10 0.474 0 3.634 0.99 0 4.2
3 16 -60 0 10 1.7 0 4.612 2.551 0 4.862
3 16 -60 0 10 2.551 0 4.862 3.492 0 4.945
3 16 -60 0 10 0.159 0 2.966 0.474 0 3.634
3 16 3.492 0 4.945 4.514 0 4.858 16.629 0 4.772
4 16 16.629 0 4.772 5.408 0 4.595 6.141 0 4.163 11.937 0 2.237
3 16 4.514 0 4.858 5.408 0 4.595 16.629 0 4.772
4 16 6.141 0 4.163 6.684 0 3.566 11.106 0 2.15 11.937 0 2.237
4 16 -60 0 10 3.492 0 4.945 16.629 0 4.772 17.829 0 4.772
4 16 7.164 0 1.937 5.792 0 0.148 6.533 0 -0.297 8.892 0 0.25
4 16 13.422 0 0.571 11.937 0 1.248 10.443 0 0.575 9.997 0 -0.27
3 16 11.937 0 1.248 13.422 0 0.571 12.752 0 1.078
3 16 13.422 0 0.571 9.997 0 -0.27 13.869 0 -0.264
3 16 7.164 0 1.937 8.892 0 0.25 9.233 0 0.915
3 16 17.829 0 4.772 19.307 0 -0.541 19.512 0 0.25
3 16 16.629 0 4.772 15.146 0 -0.317 15.249 0 -1.36
4 16 24.042 0 0.571 21.063 0 0.575 20.617 0 -0.27 24.489 0 -0.264
4 16 9.712 0 1.451 10.364 0 1.888 7.027 0 2.842 7.164 0 1.937
3 16 11.937 0 1.248 11.113 0 1.079 10.443 0 0.575
3 16 7.164 0 1.937 9.233 0 0.915 9.712 0 1.451
4 16 10.364 0 1.888 11.106 0 2.15 6.684 0 3.566 7.027 0 2.842
3 16 16.629 0 4.772 13.646 0 1.813 14.323 0 1.281
3 16 16.629 0 4.772 14.837 0 0.563 15.146 0 -0.317
3 16 17.829 0 4.772 20.332 0 1.451 20.984 0 1.888
3 16 16.629 0 4.772 11.937 0 2.237 12.85 0 2.131
3 16 16.629 0 4.772 12.85 0 2.131 13.646 0 1.813
3 16 17.829 0 4.772 21.726 0 2.15 22.557 0 2.237
3 16 16.629 0 4.772 14.323 0 1.281 14.837 0 0.563
3 16 17.829 0 4.772 20.984 0 1.888 21.726 0 2.15
3 16 17.829 0 4.772 19.853 0 0.915 20.332 0 1.451
4 16 8.892 0 0.25 6.533 0 -0.297 7.05 0 -0.848 8.687 0 -0.541
3 16 60 0 10 -60 0 10 17.829 0 4.772
4 16 21.063 0 -3.491 21.733 0 -3.998 22.557 0 -4.168 24.045 0 -3.488
4 16 27.279 0 -5 23.447 0 -5.049 22.557 0 -5.157 28.479 0 -5
3 16 24.266 0 -4.724 23.447 0 -5.049 27.279 0 -5
3 16 24.045 0 -3.488 22.557 0 -4.168 23.376 0 -3.998
3 16 24.49 0 -2.631 21.063 0 -3.491 24.045 0 -3.488
3 16 24.956 0 -4.204 24.266 0 -4.724 27.279 0 -5
3 16 25.766 0 -2.58 25.459 0 -3.509 27.279 0 -5
4 16 41.525 0 -5.157 32.686 0 -5 31.486 0 -5 22.557 0 -5.157
3 16 31.486 0 -5 28.479 0 -5 22.557 0 -5.157
4 16 28.479 0 -1.329 28.479 0 -5 31.486 0 -5 31.486 0 -0.404
4 16 32.686 0 -0.89 32.686 0 -5 35.679 0 -5 35.679 0 -0.544
4 16 38.308 0 -2.562 36.879 0 -0.141 36.879 0 -5 38.613 0 -3.476
3 16 38.613 0 -3.476 36.879 0 -5 39.122 0 -4.205
4 16 36.879 0 -5 35.679 0 -5 41.525 0 -5.157 40.597 0 -5.052
3 16 35.679 0 -5 32.686 0 -5 41.525 0 -5.157
3 16 25.459 0 -3.509 24.956 0 -4.204 27.279 0 -5
4 16 27.279 0 -5 27.279 0 2.08 25.869 0 -1.36 25.766 0 -2.58
3 16 24.639 0 -1.417 20.469 0 -1.457 24.49 0 -2.631
3 16 36.879 0 -0.141 38.308 0 -2.562 38.206 0 -1.46
4 16 31.486 0 -0.404 28.672 0 0.149 28.527 0 -0.477 28.479 0 -1.329
4 16 36.879 0 -0.141 38.275 0 -0.541 38.48 0 0.25 36.737 0 0.914
4 16 32.809 0 0.053 32.686 0 -0.89 35.679 0 -0.544 33.179 0 0.699
3 16 36.879 0 -0.141 38.206 0 -1.46 38.275 0 -0.541
3 16 39.797 0 -4.734 36.879 0 -5 40.597 0 -5.052
4 16 40.03 0 -3.491 40.7 0 -3.998 41.525 0 -4.168 43.013 0 -3.488
3 16 43.013 0 -3.488 41.525 0 -4.168 42.344 0 -3.998
3 16 39.122 0 -4.205 36.879 0 -5 39.797 0 -4.734
3 16 43.234 0 -4.724 42.415 0 -5.049 46.246 0 -5
4 16 46.246 0 -5 42.415 0 -5.049 41.525 0 -5.157 47.446 0 -5
4 16 60 0 -10 50.799 0 -5 47.446 0 -5 41.525 0 -5.157
3 16 44.426 0 -3.509 43.924 0 -4.204 46.246 0 -5
3 16 43.924 0 -4.204 43.234 0 -4.724 46.246 0 -5
4 16 47.446 0 -1.136 47.446 0 -5 50.799 0 -5 50.799 0 -0.697
3 16 51.999 0 -5 50.799 0 -5 60 0 -10
3 16 41.525 0 -5.157 22.557 0 -5.157 60 0 -10
4 16 51.999 0 -0.648 51.999 0 -5 60 0 -10 60 0 10
4 16 43.458 0 -2.631 39.584 0 -2.645 40.03 0 -3.491 43.013 0 -3.488
4 16 39.436 0 -1.457 39.584 0 -2.645 43.458 0 -2.631 43.606 0 -1.417
4 16 39.585 0 -0.27 39.436 0 -1.457 43.606 0 -1.417 43.457 0 -0.264
4 16 39.585 0 -0.27 43.457 0 -0.264 43.009 0 0.571 40.03 0 0.575
3 16 44.734 0 -2.58 44.426 0 -3.509 46.246 0 -5
4 16 46.246 0 -5 46.246 0 2.08 44.836 0 -1.36 44.734 0 -2.58
4 16 50.799 0 -0.697 48.612 0 1.073 47.586 0 0.004 47.446 0 -1.136
3 16 27.279 0 2.08 25.766 0 -0.317 25.869 0 -1.36
4 16 24.042 0 0.571 23.372 0 1.078 22.557 0 1.248 21.063 0 0.575
3 16 22.557 0 1.248 21.733 0 1.079 21.063 0 0.575
3 16 27.279 0 2.08 25.457 0 0.563 25.766 0 -0.317
4 16 29.295 0 0.928 28.672 0 0.149 31.486 0 -0.404 30.232 0 1.195
4 16 33.736 0 1.071 33.179 0 0.699 35.679 0 -0.544 34.419 0 1.195
4 16 34.419 0 1.195 35.679 0 -0.544 35.562 0 0.492 35.139 0 1.002
3 16 30.232 0 1.195 31.486 0 -0.404 31.193 0 0.795
3 16 27.279 0 2.08 24.266 0 1.813 24.943 0 1.281
3 16 28.351 0 2.08 28.351 0 1.082 29.238 0 1.92
4 16 17.829 0 4.772 23.47 0 2.131 27.279 0 2.08 28.351 0 2.08
3 16 27.279 0 2.08 24.943 0 1.281 25.457 0 0.563
3 16 23.47 0 2.131 24.266 0 1.813 27.279 0 2.08
4 16 30.499 0 2.237 17.829 0 4.772 28.351 0 2.08 29.238 0 1.92
4 16 31.789 0 1.91 33.116 0 1.685 33.846 0 2.1 30.499 0 2.237
3 16 31.789 0 1.91 32.499 0 0.995 33.116 0 1.685
4 16 30.499 0 2.237 33.846 0 2.1 34.689 0 2.237 17.829 0 4.772
4 16 40.694 0 2.15 34.689 0 2.237 35.622 0 2.092 39.952 0 1.888
4 16 60 0 10 17.829 0 4.772 34.689 0 2.237 41.525 0 2.237
4 16 39.952 0 1.888 35.622 0 2.092 36.311 0 1.654 39.299 0 1.451
4 16 41.525 0 1.248 40.7 0 1.079 40.03 0 0.575 43.009 0 0.571
4 16 38.821 0 0.915 39.299 0 1.451 36.311 0 1.654 36.737 0 0.914
3 16 38.821 0 0.915 36.737 0 0.914 38.48 0 0.25
3 16 41.525 0 1.248 43.009 0 0.571 42.34 0 1.078
3 16 46.246 0 2.08 44.733 0 -0.317 44.836 0 -1.36
3 16 48.612 0 1.073 48.003 0 0.709 47.586 0 0.004
4 16 49.326 0 1.195 48.612 0 1.073 50.799 0 -0.697 50.659 0 0.399
3 16 49.326 0 1.195 50.659 0 0.399 50.162 0 0.978
3 16 46.246 0 2.08 44.424 0 0.563 44.733 0 -0.317
3 16 46.246 0 2.08 43.233 0 1.813 43.91 0 1.281
4 16 60 0 10 41.525 0 2.237 42.438 0 2.131 46.246 0 2.08
3 16 42.438 0 2.131 43.233 0 1.813 46.246 0 2.08
3 16 46.246 0 2.08 43.91 0 1.281 44.424 0 0.563
3 16 60 0 10 50.756 0 2.008 51.559 0 1.405
3 16 47.326 0 2.08 47.326 0 1.073 47.923 0 1.72
4 16 48.674 0 2.108 60 0 10 47.326 0 2.08 47.923 0 1.72
3 16 60 0 10 48.674 0 2.108 49.579 0 2.237
3 16 60 0 10 49.579 0 2.237 50.756 0 2.008
3 16 60 0 10 46.246 0 2.08 47.326 0 2.08
3 16 60 0 10 51.559 0 1.405 51.932 0 0.518
3 16 41.525 0 2.237 34.689 0 2.237 40.694 0 2.15
3 16 60 0 10 51.932 0 0.518 51.999 0 -0.648
3 16 17.829 0 4.772 22.557 0 2.237 23.47 0 2.131
