0 ~Windscreen  3 x  6 x  5 Canopy with Octagonal Design - Panel 3
4 0 9.0385 15.6545 -38.1409 9.2715 16.0581 -38.0483 10.9595 15.3589 -37.9772 10.7827 14.932 -38.0674
5 24 9.0385 15.6545 -38.1409 9.2715 16.0581 -38.0483 15.756 20.533 -36.59 9.904 23.911 -36.59
4 7 4.6783 17.4606 -38.1408 3.9791 14.8518 -38.6777 2.0595 15.6469 -38.5969 2.934 18.1831 -38.0674
3 7 2.0595 15.6469 -38.5969 2.6397 20.055 -37.7131 2.934 18.1831 -38.0674
5 24 2.0595 15.6469 -38.5969 2.6397 20.055 -37.7131 6.698 24.997 -36.59 0 25.88 -36.59
4 7 6.8582 16.5576 -38.1718 5.8335 14.0837 -38.704 3.9791 14.8518 -38.6777 4.6783 17.4606 -38.1408
5 24 3.9791 14.8518 -38.6777 4.6783 17.4606 -38.1408 9.904 23.911 -36.59 3.377 25.657 -36.59
4 7 9.0385 15.6545 -38.1409 7.6881 13.3155 -38.6777 5.8335 14.0837 -38.704 6.8582 16.5576 -38.1718
5 24 5.8335 14.0837 -38.704 6.8582 16.5576 -38.1718 12.94 22.412 -36.59 6.698 24.997 -36.59
4 7 10.7827 14.932 -38.0674 9.6075 12.5204 -38.5973 7.6881 13.3155 -38.6777 9.0385 15.6545 -38.1409
5 24 7.6881 13.3155 -38.6777 9.0385 15.6545 -38.1409 15.756 20.533 -36.59 9.904 23.911 -36.59
4 16 1.9971 15.1728 -38.692 1.703 12.938 -39.14 0 13.05 -39.14 0 16 -38.5537
5 24 0 13.05 -39.14 0 16 -38.5537 3.377 25.657 -36.59 -3.377 25.657 -36.59
4 16 3.8585 14.4017 -38.7703 3.377 12.605 -39.14 1.703 12.938 -39.14 1.9971 15.1728 -38.692
5 24 1.703 12.938 -39.14 1.9971 15.1728 -38.692 6.698 24.997 -36.59 0 25.88 -36.59
4 16 5.6567 13.6569 -38.7958 4.994 12.057 -39.14 3.377 12.605 -39.14 3.8585 14.4017 -38.7703
5 24 3.377 12.605 -39.14 3.8585 14.4017 -38.7703 9.904 23.911 -36.59 3.377 25.657 -36.59
4 16 7.4551 12.912 -38.7703 6.525 11.301 -39.14 4.994 12.057 -39.14 5.6567 13.6569 -38.7958
5 24 4.994 12.057 -39.14 5.6567 13.6569 -38.7958 12.94 22.412 -36.59 6.698 24.997 -36.59
4 16 9.3163 12.141 -38.6923 7.945 10.354 -39.14 6.525 11.301 -39.14 7.4551 12.912 -38.7703
5 24 6.525 11.301 -39.14 7.4551 12.912 -38.7703 15.756 20.533 -36.59 9.904 23.911 -36.59
4 16 11.3137 11.3137 -38.5537 9.228 9.228 -39.14 7.945 10.354 -39.14 9.3163 12.141 -38.6923
5 24 9.228 9.228 -39.14 11.3137 11.3137 -38.5537 20.533 15.756 -36.59 15.756 20.533 -36.59
5 24 7.945 10.354 -39.14 9.3163 12.141 -38.6923 18.3 18.3 -36.59 12.94 22.412 -36.59
4 0 0 16 -38.5537 0.2213 16.4083 -38.4696 2.0595 15.6469 -38.5969 1.9971 15.1728 -38.692
4 0 1.9971 15.1728 -38.692 2.0595 15.6469 -38.5969 3.9791 14.8518 -38.6777 3.8585 14.4017 -38.7703
5 24 1.9971 15.1728 -38.692 2.0595 15.6469 -38.5969 6.698 24.997 -36.59 0 25.88 -36.59
4 0 3.8585 14.4017 -38.7703 3.9791 14.8518 -38.6777 5.8335 14.0837 -38.704 5.6567 13.6569 -38.7958
5 24 3.8585 14.4017 -38.7703 3.9791 14.8518 -38.6777 9.904 23.911 -36.59 3.377 25.657 -36.59
4 0 5.6567 13.6569 -38.7958 5.8335 14.0837 -38.704 7.6881 13.3155 -38.6777 7.4551 12.912 -38.7703
5 24 5.6567 13.6569 -38.7958 5.8335 14.0837 -38.704 12.94 22.412 -36.59 6.698 24.997 -36.59
4 0 7.4551 12.912 -38.7703 7.6881 13.3155 -38.6777 9.6075 12.5204 -38.5973 9.3163 12.141 -38.6923
5 24 7.4551 12.912 -38.7703 7.6881 13.3155 -38.6777 15.756 20.533 -36.59 9.904 23.911 -36.59
4 0 9.3163 12.141 -38.6923 9.6075 12.5204 -38.5973 11.446 11.7589 -38.4696 11.3137 11.3137 -38.5537
5 24 9.3163 12.141 -38.6923 9.6075 12.5204 -38.5973 18.3 18.3 -36.59 12.94 22.412 -36.59
4 0 2.5 38.1053 -32.39 2.5 25.7149 -36.59 2 25.7479 -36.59 2 38.1382 -32.39
5 24 2.5 38.1053 -32.39 2 38.1382 -32.39 0 25.88 -36.59 0 50 -26.6
4 0 25.5547 28.3831 -32.39 16.7937 19.6221 -36.59 16.4172 19.9527 -36.59 25.1781 28.7136 -32.39
5 24 25.5547 28.3831 -32.39 25.1781 28.7136 -32.39 15.756 20.533 -36.59 30.44 39.67 -26.6
4 0 28.1911 31.0196 -30.5488 25.5547 28.3831 -32.39 25.1781 28.7136 -32.39 27.8143 31.3498 -30.5488
4 0 2 20.75 -37.5834 2.5 20.6129 -37.604 0 16 -38.5537 0 17.0597 -38.3431
5 24 0 16 -38.5537 0 17.0597 -38.3431 3.377 25.657 -36.59 -3.377 25.657 -36.59
4 7 0 17.0597 -38.3431 0 19.1548 -37.9267 1 21 -37.5468 2 20.75 -37.5834
5 24 0 17.0597 -38.3431 0 19.1548 -37.9267 3.377 25.657 -36.59 -3.377 25.657 -36.59
4 0 0.5 21.2 -37.5136 1 21 -37.5468 0 19.1548 -37.9267 0 20.2774 -37.7035
5 24 0 19.1548 -37.9267 0 20.2774 -37.7035 3.377 25.657 -36.59 -3.377 25.657 -36.59
4 0 14.3383 14.3383 -37.7035 13.5445 13.5445 -37.9267 14.1421 15.5563 -37.5468 14.6371 15.3442 -37.5136
5 24 13.5445 13.5445 -37.9267 14.3383 14.3383 -37.7035 20.533 15.756 -36.59 15.756 20.533 -36.59
4 7 0 20.2774 -37.7035 0 25.88 -36.59 0.5 25.847 -36.59 0.5 21.2 -37.5136
5 24 0 20.2774 -37.7035 0 25.88 -36.59 3.377 25.657 -36.59 -3.377 25.657 -36.59
5 24 0.5 25.847 -36.59 0 25.88 -36.59 0 13.05 -39.14 0 38.27 -32.39
4 7 14.6371 15.3442 -37.5136 17.9234 18.6305 -36.59 18.3 18.3 -36.59 14.3383 14.3383 -37.7035
5 24 14.3383 14.3383 -37.7035 18.3 18.3 -36.59 20.533 15.756 -36.59 15.756 20.533 -36.59
5 24 18.3 18.3 -36.59 17.9234 18.6305 -36.59 7.945 10.354 -39.14 23.299 30.363 -32.39
4 7 13.2583 16.0867 -37.5834 14.1421 15.5563 -37.5468 13.5445 13.5445 -37.9267 12.063 12.063 -38.3431
5 24 12.063 12.063 -38.3431 13.5445 13.5445 -37.9267 20.533 15.756 -36.59 15.756 20.533 -36.59
4 0 12.063 12.063 -38.3431 11.3137 11.3137 -38.5537 12.8078 16.3433 -37.604 13.2583 16.0867 -37.5834
5 24 11.3137 11.3137 -38.5537 12.063 12.063 -38.3431 20.533 15.756 -36.59 15.756 20.533 -36.59
4 0 2 20.75 -37.5834 2 25.7479 -36.59 2.5 25.7149 -36.59 2.5 20.6129 -37.604
5 24 2.5 25.7149 -36.59 2 25.7479 -36.59 0 13.05 -39.14 0 38.27 -32.39
4 7 2 38.1382 -32.39 2 25.7479 -36.59 1 25.814 -36.59 1 38.2041 -32.39
5 24 2 38.1382 -32.39 1 38.2041 -32.39 0 25.88 -36.59 0 50 -26.6
4 0 2.5 41.8353 -30.5488 2.5 38.1053 -32.39 2 38.1382 -32.39 2 41.8683 -30.5488
4 0 16.7937 19.6221 -36.59 13.2583 16.0867 -37.5834 12.8078 16.3433 -37.604 16.4172 19.9527 -36.59
5 24 16.7937 19.6221 -36.59 16.4172 19.9527 -36.59 7.945 10.354 -39.14 23.299 30.363 -32.39
4 7 26.3079 27.7221 -32.39 17.5469 18.9611 -36.59 16.7937 19.6221 -36.59 25.5547 28.3831 -32.39
5 24 26.3079 27.7221 -32.39 25.5547 28.3831 -32.39 15.756 20.533 -36.59 30.44 39.67 -26.6
4 7 1 21 -37.5468 1 25.814 -36.59 2 25.7479 -36.59 2 20.75 -37.5834
5 24 2 25.7479 -36.59 1 25.814 -36.59 0 13.05 -39.14 0 38.27 -32.39
4 0 1 38.2041 -32.39 1 25.814 -36.59 0.5 25.847 -36.59 0.5 38.2371 -32.39
5 24 1 38.2041 -32.39 0.5 38.2371 -32.39 0 25.88 -36.59 0 50 -26.6
4 7 17.5469 18.9611 -36.59 14.1421 15.5563 -37.5468 13.2583 16.0867 -37.5834 16.7937 19.6221 -36.59
5 24 17.5469 18.9611 -36.59 16.7937 19.6221 -36.59 7.945 10.354 -39.14 23.299 30.363 -32.39
4 0 26.6844 27.3915 -32.39 17.9234 18.6305 -36.59 17.5469 18.9611 -36.59 26.3079 27.7221 -32.39
5 24 26.6844 27.3915 -32.39 26.3079 27.7221 -32.39 15.756 20.533 -36.59 30.44 39.67 -26.6
4 0 26.6844 27.3915 -32.39 26.3079 27.7221 -32.39 29.3449 30.7591 -30.2695 29.3449 30.052 -30.5326
4 0 0.5 21.2 -37.5136 0.5 25.847 -36.59 1 25.814 -36.59 1 21 -37.5468
5 24 1 25.814 -36.59 0.5 25.847 -36.59 0 13.05 -39.14 0 38.27 -32.39
4 7 0.5 38.2371 -32.39 0.5 25.847 -36.59 0 25.88 -36.59 0 38.27 -32.39
5 24 0.5 38.2371 -32.39 0 38.27 -32.39 0 25.88 -36.59 0 50 -26.6
4 0 1 42.5 -30.2695 1 38.2041 -32.39 0.5 38.2371 -32.39 0.5 42 -30.5326
4 0 17.9234 18.6305 -36.59 14.6371 15.3442 -37.5136 14.1421 15.5563 -37.5468 17.5469 18.9611 -36.59
5 24 17.9234 18.6305 -36.59 17.5469 18.9611 -36.59 7.945 10.354 -39.14 23.299 30.363 -32.39
4 7 27.061 27.061 -32.39 18.3 18.3 -36.59 17.9234 18.6305 -36.59 26.6844 27.3915 -32.39
5 24 18.3 18.3 -36.59 27.061 27.061 -32.39 30.363 23.299 -32.39 23.299 30.363 -32.39
5 24 27.061 27.061 -32.39 26.6844 27.3915 -32.39 15.756 20.533 -36.59 30.44 39.67 -26.6
4 7 0 38.27 -32.39 0 42 -30.5488 0.5 42 -30.5326 0.5 38.2371 -32.39
4 0 0 42.5 -30.302 1 42.5 -30.2695 0.5 42 -30.5326 0 42 -30.5488
4 7 0 43 -30.0552 1 43 -30.0227 1 42.5 -30.2695 0 42.5 -30.302
5 24 0 42.5 -30.302 0 43 -30.0552 6.625 49.57 -26.6 -6.625 49.57 -26.6
3 7 0 49.5 -26.8468 1 45 -29.0355 0 45 -29.068
5 24 0 45 -29.068 0 49.5 -26.8468 6.625 49.57 -26.6 -6.625 49.57 -26.6
4 7 29.3449 30.052 -30.5326 29.6985 29.6985 -30.5488 27.061 27.061 -32.39 26.6844 27.3915 -32.39
5 24 27.061 27.061 -32.39 29.6985 29.6985 -30.5488 39.67 30.44 -26.6 30.44 39.67 -26.6
4 0 29.3449 30.7591 -30.2695 30.052 30.052 -30.302 29.6985 29.6985 -30.5488 29.3449 30.052 -30.5326
5 24 29.6985 29.6985 -30.5488 30.052 30.052 -30.302 39.67 30.44 -26.6 30.44 39.67 -26.6
4 0 3 42.3026 -30.302 3 49.3022 -26.8468 3.5 49.2692 -26.8468 3.5 42.2697 -30.302
4 7 2 42.3684 -30.302 0 49.5 -26.8468 3 49.3022 -26.8468 3 42.3026 -30.302
3 7 2 42.3684 -30.302 1 45 -29.0355 0 49.5 -26.8468
5 24 5.546 42.135 -30.302 6.46 49.074 -26.8468 12.811 47.812 -26.8468 0 49.5 -26.8468
4 7 10.999 41.051 -30.302 12.811 47.812 -26.8468 16.073 46.7062 -26.8468 16.073 39.3311 -30.302
5 24 10.999 41.051 -30.302 12.811 47.812 -26.8468 18.944 45.733 -26.8468 6.46 49.074 -26.8468
4 0 2 42.3684 -30.302 5.546 42.135 -30.302 5.481 41.639 -30.5488 2 41.8683 -30.5488
5 24 0 42 -30.5488 0 42.5 -30.302 6.625 49.57 -26.6 -6.625 49.57 -26.6
4 7 2 42.3684 -30.302 2 38.1382 -32.39 1 38.2041 -32.39 1 42.5 -30.2695
3 7 2 42.3684 -30.302 1 42.5 -30.2695 1 45 -29.0355
4 0 10.999 41.051 -30.302 10.87 40.568 -30.5488 5.481 41.639 -30.5488 5.546 42.135 -30.302
5 24 5.481 41.639 -30.5488 5.546 42.135 -30.302 10.999 41.051 -30.302 0 42.5 -30.302
4 0 16.073 39.3311 -30.302 16.073 38.804 -30.5488 10.87 40.568 -30.5488 10.999 41.051 -30.302
5 24 10.87 40.568 -30.5488 10.999 41.051 -30.302 16.265 39.266 -30.302 5.546 42.135 -30.302
4 0 27.793 32.0338 -30.3024 28.5448 31.3732 -30.302 28.1911 31.0196 -30.5488 27.037 32.0338 -30.5491
3 7 32.0338 32.0338 -28.9184 28.5448 31.3732 -30.302 27.7911 32.0338 -30.302
4 7 28.5448 31.3732 -30.302 29.3449 30.7591 -30.2695 26.3079 27.7221 -32.39 25.5547 28.3831 -32.39
4 0 6.525 49.57 -26.6 6.46 49.074 -26.8468 0 49.5 -26.8468 0 50 -26.6
5 24 0 49.5 -26.8468 0 50 -26.6 6.625 49.57 -26.6 -6.625 49.57 -26.6
4 0 12.94 48.295 -26.6 12.811 47.812 -26.8468 6.46 49.074 -26.8468 6.525 49.57 -26.6
5 24 6.46 49.074 -26.8468 6.525 49.57 -26.6 12.94 48.295 -26.6 0 50 -26.6
4 0 16.073 47.233 -26.6 16.073 46.7062 -26.8468 12.811 47.812 -26.8468 12.94 48.295 -26.6
3 16 19.135 46.195 -26.6 16.073 38.804 -30.5488 16.073 47.233 -26.6
4 16 22.2682 44.648 -26.6 22.608 42.936 -27.2851 16.073 38.804 -30.5488 19.135 46.195 -26.6
5 24 12.811 47.812 -26.8468 12.94 48.295 -26.6 19.135 46.195 -26.6 6.525 49.57 -26.6
3 16 0 13.05 -39.14 1.703 12.938 -39.14 0 0 -40
5 24 0 13.05 -39.14 1.703 12.938 -39.14 0 0 -40 0 25.88 -36.59
5 24 0 0 -40 0 13.05 -39.14 1.703 12.938 -39.14 -1.703 12.938 -39.14
3 16 1.703 12.938 -39.14 3.377 12.605 -39.14 0 0 -40
5 24 1.703 12.938 -39.14 3.377 12.605 -39.14 0 0 -40 3.377 25.657 -36.59
5 24 0 0 -40 1.703 12.938 -39.14 3.377 12.605 -39.14 0 13.05 -39.14
3 16 3.377 12.605 -39.14 4.994 12.057 -39.14 0 0 -40
5 24 3.377 12.605 -39.14 4.994 12.057 -39.14 0 0 -40 6.698 24.997 -36.59
5 24 0 0 -40 3.377 12.605 -39.14 4.994 12.057 -39.14 1.703 12.938 -39.14
3 16 4.994 12.057 -39.14 6.525 11.301 -39.14 0 0 -40
5 24 4.994 12.057 -39.14 6.525 11.301 -39.14 0 0 -40 9.904 23.911 -36.59
5 24 0 0 -40 4.994 12.057 -39.14 6.525 11.301 -39.14 3.377 12.605 -39.14
3 16 6.525 11.301 -39.14 7.945 10.354 -39.14 0 0 -40
5 24 6.525 11.301 -39.14 7.945 10.354 -39.14 0 0 -40 12.94 22.412 -36.59
5 24 0 0 -40 6.525 11.301 -39.14 7.945 10.354 -39.14 4.994 12.057 -39.14
3 16 7.945 10.354 -39.14 9.228 9.228 -39.14 0 0 -40
5 24 7.945 10.354 -39.14 9.228 9.228 -39.14 0 0 -40 15.756 20.533 -36.59
5 24 0 0 -40 7.945 10.354 -39.14 9.228 9.228 -39.14 6.525 11.301 -39.14
5 24 0 0 -40 9.228 9.228 -39.14 10.354 7.945 -39.14 7.945 10.354 -39.14
4 7 3.5 42.2697 -30.302 4 46.67 -28.1136 6 46.67 -28.0485 5.546 42.135 -30.302
4 7 4 46.67 -28.1136 3.5 42.2697 -30.302 3.5 49.2692 -26.8468 4 48.67 -27.1264
4 7 4 48.67 -27.1264 3.5 49.2692 -26.8468 6.46 49.074 -26.8468 6 48.67 -27.0613
3 7 6 46.67 -28.0485 6 48.67 -27.0613 6.46 49.074 -26.8468
3 7 6.46 49.074 -26.8468 5.546 42.135 -30.302 6 46.67 -28.0485
4 7 5.546 42.135 -30.302 6.5 46.35 -28.1647 8.5 46.35 -27.9719 10.999 41.051 -30.302
4 7 8.5 46.35 -27.9719 8.5 48.35 -27.0015 12.811 47.812 -26.8468 10.999 41.051 -30.302
4 7 5.546 42.135 -30.302 6.46 49.074 -26.8468 6.5 48.35 -27.1944 6.5 46.35 -28.1647
3 7 6.5 48.35 -27.1944 6.46 49.074 -26.8468 8.5 48.35 -27.0015
3 7 8.5 48.35 -27.0015 6.46 49.074 -26.8468 12.811 47.812 -26.8468
3 7 29.3449 30.7591 -30.2695 28.5448 31.3732 -30.302 32.0338 32.0338 -28.9184
3 7 29.3449 30.7591 -30.2695 32.0338 32.0338 -28.9184 30.052 30.052 -30.302
5 24 30.052 30.052 -30.302 32.0338 32.0338 -28.9184 39.67 30.44 -26.6 30.44 39.67 -26.6
4 16 35.355 35.355 -26.6 32.0338 32.0338 -28.9184 30 38 -27.3644 31.9104 38.3791 -26.6
5 24 32.0338 32.0338 -28.9184 35.355 35.355 -26.6 39.67 30.44 -26.6 30.44 39.67 -26.6
1 0 0 44 -29.562 0 0 0.5 -0.5 0 0 -0.2468 1 0.01625 2-4ring1.dat
1 7 0 44 -29.562 0 0 0.5 -0.5 0 0 -0.2468 1 0.01625 2-4disc.dat
1 7 0 44 -29.562 0 0 1 -1 0 0 -0.4936 1 0.0325 2-4ndis.dat
1 0 5 47.67 -27.588 0.5 0 0 0 0 0.5 0.0163 1 0.2468 4-4ring1.dat
1 7 5 47.67 -27.588 0.5 0 0 0 0 0.5 0.0163 1 0.2468 4-4disc.dat
1 7 5 47.67 -27.588 1 0 0 0 0 1 0.0326 1 0.4936 4-4ndis.dat
1 0 7.5 47.35 -27.583 0.5 0 0 0 0 0.5 0.0482 1 0.2426 4-4ring1.dat
1 7 7.5 47.35 -27.583 0.5 0 0 0 0 0.5 0.0482 1 0.2426 4-4disc.dat
1 7 7.5 47.35 -27.583 1 0 0 0 0 1 0.0964 1 0.4852 4-4ndis.dat
3 16 26.936 38.608 -27.999 29.2698 38.1449 -27.5488 23.299 30.363 -32.39
3 16 27.037 32.0338 -30.5491 23.299 30.363 -32.39 29.2698 38.1449 -27.5488
