0 Click Rotation Ring 24 Tooth without Stop
2 24 10.625 0 -4.401 11.591 0 -3.106
2 24 11.401 0 -1.501 11.591 0 -3.106
2 24 11.401 0 -1.501 12 0 0
2 24 11.401 0 1.501 12 0 0
2 24 11.401 0 1.501 11.591 0 3.106
2 24 10.625 0 4.401 11.591 0 3.106
2 24 10.625 0 4.401 10.392 0 6
2 24 9.124 0 7.001 10.392 0 6
2 24 9.124 0 7.001 8.485 0 8.485
2 24 7.001 0 9.124 8.485 0 8.485
2 24 7.001 0 9.124 6 0 10.392
2 24 4.401 0 10.625 6 0 10.392
2 24 4.401 0 10.625 3.106 0 11.591
2 24 1.501 0 11.401 3.106 0 11.591
2 24 1.501 0 11.401 0 0 12
2 24 -1.501 -1 11.401 -1.501 0 11.401
2 24 -4.401 -1 10.625 -4.401 0 10.625
2 24 -7.001 -1 9.124 -7.001 0 9.124
2 24 -9.124 -1 7.001 -9.124 0 7.001
2 24 -10.625 -1 4.401 -10.625 0 4.401
2 24 -11.401 -1 1.501 -11.401 0 1.501
2 24 -11.401 -1 -1.501 -11.401 0 -1.501
2 24 -10.625 -1 -4.401 -10.625 0 -4.401
2 24 -9.124 -1 -7.001 -9.124 0 -7.001
2 24 -7.001 -1 -9.124 -7.001 0 -9.124
2 24 -4.401 -1 -10.625 -4.401 0 -10.625
2 24 -1.501 -1 -11.401 -1.501 0 -11.401
2 24 1.501 -1 -11.401 1.501 0 -11.401
2 24 4.401 -1 -10.625 4.401 0 -10.625
2 24 7.001 -1 -9.124 7.001 0 -9.124
2 24 9.124 -1 -7.001 9.124 0 -7.001
2 24 10.625 -1 -4.401 10.625 0 -4.401
2 24 11.401 -1 -1.501 11.401 0 -1.501
2 24 11.401 -1 1.501 11.401 0 1.501
2 24 10.625 -1 4.401 10.625 0 4.401
2 24 9.124 -1 7.001 9.124 0 7.001
2 24 7.001 -1 9.124 7.001 0 9.124
2 24 4.401 -1 10.625 4.401 0 10.625
2 24 1.501 -1 11.401 1.501 0 11.401
2 24 0 0 12 0 -1 12
2 24 3.106 0 11.591 3.106 -1 11.591
2 24 6 0 10.392 6 -1 10.392
2 24 8.485 0 8.485 8.485 -1 8.485
2 24 10.392 0 6 10.392 -1 6
2 24 11.591 0 3.106 11.591 -1 3.106
2 24 12 0 0 12 -1 0
2 24 11.591 0 -3.106 11.591 -1 -3.106
2 24 10.392 0 -6 10.392 -1 -6
2 24 8.485 0 -8.485 8.485 -1 -8.485
2 24 6 0 -10.392 6 -1 -10.392
2 24 3.106 0 -11.591 3.106 -1 -11.591
2 24 0 0 -12 0 -1 -12
2 24 -3.106 0 -11.591 -3.106 -1 -11.591
2 24 -6 0 -10.392 -6 -1 -10.392
2 24 -8.485 0 -8.485 -8.485 -1 -8.485
2 24 -10.392 0 -6 -10.392 -1 -6
2 24 -11.591 0 -3.106 -11.591 -1 -3.106
2 24 -12 0 0 -12 -1 0
2 24 -11.591 0 3.106 -11.591 -1 3.106
2 24 -10.392 0 6 -10.392 -1 6
2 24 -8.485 0 8.485 -8.485 -1 8.485
2 24 -6 0 10.392 -6 -1 10.392
2 24 -3.106 0 11.591 -3.106 -1 11.591
4 16 -1.501 0 11.401 0 0 12 0 -1 12 -1.501 -1 11.401
4 16 -1.501 -1 11.401 -3.106 -1 11.591 -3.106 0 11.591 -1.501 0 11.401
4 16 -4.401 0 10.625 -3.106 0 11.591 -3.106 -1 11.591 -4.401 -1 10.625
4 16 -4.401 -1 10.625 -6 -1 10.392 -6 0 10.392 -4.401 0 10.625
4 16 -7.001 0 9.124 -6 0 10.392 -6 -1 10.392 -7.001 -1 9.124
4 16 -7.001 -1 9.124 -8.485 -1 8.485 -8.485 0 8.485 -7.001 0 9.124
4 16 -9.124 0 7.001 -8.485 0 8.485 -8.485 -1 8.485 -9.124 -1 7.001
4 16 -9.124 -1 7.001 -10.392 -1 6 -10.392 0 6 -9.124 0 7.001
4 16 -10.625 0 4.401 -10.392 0 6 -10.392 -1 6 -10.625 -1 4.401
4 16 -10.625 -1 4.401 -11.591 -1 3.106 -11.591 0 3.106 -10.625 0 4.401
4 16 -11.401 0 1.501 -11.591 0 3.106 -11.591 -1 3.106 -11.401 -1 1.501
4 16 -11.401 -1 1.501 -12 -1 0 -12 0 0 -11.401 0 1.501
4 16 -11.401 0 -1.501 -12 0 0 -12 -1 0 -11.401 -1 -1.501
4 16 -11.401 -1 -1.501 -11.591 -1 -3.106 -11.591 0 -3.106 -11.401 0 -1.501
4 16 -10.625 0 -4.401 -11.591 0 -3.106 -11.591 -1 -3.106 -10.625 -1 -4.401
4 16 -10.625 -1 -4.401 -10.392 -1 -6 -10.392 0 -6 -10.625 0 -4.401
4 16 -9.124 0 -7.001 -10.392 0 -6 -10.392 -1 -6 -9.124 -1 -7.001
4 16 -9.124 -1 -7.001 -8.485 -1 -8.485 -8.485 0 -8.485 -9.124 0 -7.001
4 16 -7.001 0 -9.124 -8.485 0 -8.485 -8.485 -1 -8.485 -7.001 -1 -9.124
4 16 -7.001 -1 -9.124 -6 -1 -10.392 -6 0 -10.392 -7.001 0 -9.124
4 16 -4.401 0 -10.625 -6 0 -10.392 -6 -1 -10.392 -4.401 -1 -10.625
4 16 -4.401 -1 -10.625 -3.106 -1 -11.591 -3.106 0 -11.591 -4.401 0 -10.625
4 16 -1.501 0 -11.401 -3.106 0 -11.591 -3.106 -1 -11.591 -1.501 -1 -11.401
4 16 -1.501 -1 -11.401 0 -1 -12 0 0 -12 -1.501 0 -11.401
4 16 1.501 0 -11.401 0 0 -12 0 -1 -12 1.501 -1 -11.401
4 16 1.501 -1 -11.401 3.106 -1 -11.591 3.106 0 -11.591 1.501 0 -11.401
4 16 4.401 0 -10.625 3.106 0 -11.591 3.106 -1 -11.591 4.401 -1 -10.625
4 16 4.401 -1 -10.625 6 -1 -10.392 6 0 -10.392 4.401 0 -10.625
4 16 7.001 0 -9.124 6 0 -10.392 6 -1 -10.392 7.001 -1 -9.124
4 16 7.001 -1 -9.124 8.485 -1 -8.485 8.485 0 -8.485 7.001 0 -9.124
4 16 9.124 0 -7.001 8.485 0 -8.485 8.485 -1 -8.485 9.124 -1 -7.001
4 16 9.124 -1 -7.001 10.392 -1 -6 10.392 0 -6 9.124 0 -7.001
4 16 10.625 0 -4.401 10.392 0 -6 10.392 -1 -6 10.625 -1 -4.401
4 16 10.625 -1 -4.401 11.591 -1 -3.106 11.591 0 -3.106 10.625 0 -4.401
4 16 11.401 0 -1.501 11.591 0 -3.106 11.591 -1 -3.106 11.401 -1 -1.501
4 16 11.401 -1 -1.501 12 -1 0 12 0 0 11.401 0 -1.501
4 16 11.401 0 1.501 12 0 0 12 -1 0 11.401 -1 1.501
4 16 11.401 -1 1.501 11.591 -1 3.106 11.591 0 3.106 11.401 0 1.501
4 16 10.625 0 4.401 11.591 0 3.106 11.591 -1 3.106 10.625 -1 4.401
4 16 10.625 -1 4.401 10.392 -1 6 10.392 0 6 10.625 0 4.401
4 16 9.124 0 7.001 10.392 0 6 10.392 -1 6 9.124 -1 7.001
4 16 9.124 -1 7.001 8.485 -1 8.485 8.485 0 8.485 9.124 0 7.001
4 16 7.001 0 9.124 8.485 0 8.485 8.485 -1 8.485 7.001 -1 9.124
4 16 7.001 -1 9.124 6 -1 10.392 6 0 10.392 7.001 0 9.124
4 16 4.401 0 10.625 6 0 10.392 6 -1 10.392 4.401 -1 10.625
4 16 4.401 -1 10.625 3.106 -1 11.591 3.106 0 11.591 4.401 0 10.625
4 16 1.501 0 11.401 3.106 0 11.591 3.106 -1 11.591 1.501 -1 11.401
4 16 1.501 -1 11.401 0 -1 12 0 0 12 1.501 0 11.401
4 16 -1.501 -1 11.401 0 -1 12 -1.566 -1 11.897 -3.106 -1 11.591
4 16 -4.401 -1 10.625 -3.106 -1 11.591 -4.592 -1 11.087 -6 -1 10.392
4 16 -7.001 -1 9.124 -6 -1 10.392 -7.306 -1 9.521 -8.485 -1 8.485
4 16 -9.124 -1 7.001 -8.485 -1 8.485 -9.521 -1 7.306 -10.392 -1 6
4 16 -10.625 -1 4.401 -10.392 -1 6 -11.087 -1 4.592 -11.591 -1 3.106
4 16 -11.401 -1 1.501 -11.591 -1 3.106 -11.897 -1 1.566 -12 -1 0
4 16 -11.401 -1 -1.501 -12 -1 0 -11.897 -1 -1.566 -11.591 -1 -3.106
4 16 -10.625 -1 -4.401 -11.591 -1 -3.106 -11.087 -1 -4.592 -10.392 -1 -6
4 16 -9.124 -1 -7.001 -10.392 -1 -6 -9.521 -1 -7.306 -8.485 -1 -8.485
4 16 -7.001 -1 -9.124 -8.485 -1 -8.485 -7.306 -1 -9.521 -6 -1 -10.392
4 16 -4.401 -1 -10.625 -6 -1 -10.392 -4.592 -1 -11.087 -3.106 -1 -11.591
4 16 -1.501 -1 -11.401 -3.106 -1 -11.591 -1.566 -1 -11.897 0 -1 -12
4 16 1.501 -1 -11.401 0 -1 -12 1.566 -1 -11.897 3.106 -1 -11.591
4 16 4.401 -1 -10.625 3.106 -1 -11.591 4.592 -1 -11.087 6 -1 -10.392
4 16 7.001 -1 -9.124 6 -1 -10.392 7.306 -1 -9.521 8.485 -1 -8.485
4 16 9.124 -1 -7.001 8.485 -1 -8.485 9.521 -1 -7.306 10.392 -1 -6
4 16 10.625 -1 -4.401 10.392 -1 -6 11.087 -1 -4.592 11.591 -1 -3.106
4 16 11.401 -1 -1.501 11.591 -1 -3.106 11.897 -1 -1.566 12 -1 0
4 16 11.401 -1 1.501 12 -1 0 11.897 -1 1.566 11.591 -1 3.106
4 16 10.625 -1 4.401 11.591 -1 3.106 11.087 -1 4.592 10.392 -1 6
4 16 9.124 -1 7.001 10.392 -1 6 9.521 -1 7.306 8.485 -1 8.485
4 16 7.001 -1 9.124 8.485 -1 8.485 7.306 -1 9.521 6 -1 10.392
4 16 4.401 -1 10.625 6 -1 10.392 4.592 -1 11.087 3.106 -1 11.591
4 16 1.501 -1 11.401 3.106 -1 11.591 1.566 -1 11.897 0 -1 12
4 16 -1.501 0 11.401 -3.106 0 11.591 -1.566 0 11.897 0 0 12
4 16 -4.401 0 10.625 -6 0 10.392 -4.592 0 11.087 -3.106 0 11.591
4 16 -7.001 0 9.124 -8.485 0 8.485 -7.306 0 9.521 -6 0 10.392
4 16 -9.124 0 7.001 -10.392 0 6 -9.521 0 7.306 -8.485 0 8.485
4 16 -10.625 0 4.401 -11.591 0 3.106 -11.087 0 4.592 -10.392 0 6
4 16 -11.401 0 1.501 -12 0 0 -11.897 0 1.566 -11.591 0 3.106
4 16 -11.401 0 -1.501 -11.591 0 -3.106 -11.897 0 -1.566 -12 0 0
4 16 -10.625 0 -4.401 -10.392 0 -6 -11.087 0 -4.592 -11.591 0 -3.106
4 16 -9.124 0 -7.001 -8.485 0 -8.485 -9.521 0 -7.306 -10.392 0 -6
4 16 -7.001 0 -9.124 -6 0 -10.392 -7.306 0 -9.521 -8.485 0 -8.485
4 16 -4.401 0 -10.625 -3.106 0 -11.591 -4.592 0 -11.087 -6 0 -10.392
4 16 -1.501 0 -11.401 0 0 -12 -1.566 0 -11.897 -3.106 0 -11.591
4 16 1.501 0 -11.401 3.106 0 -11.591 1.566 0 -11.897 0 0 -12
4 16 4.401 0 -10.625 6 0 -10.392 4.592 0 -11.087 3.106 0 -11.591
4 16 7.001 0 -9.124 8.485 0 -8.485 7.306 0 -9.521 6 0 -10.392
4 16 9.124 0 -7.001 10.392 0 -6 9.521 0 -7.306 8.485 0 -8.485
4 16 10.625 0 -4.401 11.591 0 -3.106 11.087 0 -4.592 10.392 0 -6
4 16 11.401 0 -1.501 12 0 0 11.897 0 -1.566 11.591 0 -3.106
4 16 11.401 0 1.501 11.591 0 3.106 11.897 0 1.566 12 0 0
4 16 10.625 0 4.401 10.392 0 6 11.087 0 4.592 11.591 0 3.106
4 16 9.124 0 7.001 8.485 0 8.485 9.521 0 7.306 10.392 0 6
4 16 7.001 0 9.124 6 0 10.392 7.306 0 9.521 8.485 0 8.485
4 16 4.401 0 10.625 3.106 0 11.591 4.592 0 11.087 6 0 10.392
4 16 1.501 0 11.401 0 0 12 1.566 0 11.897 3.106 0 11.591
0
