0 Sticker  0.9 x  7.9 with "315" and Red Stripe with Stars - Right
4 15 6.5522 -0.25 0.8159 7.7727 -0.25 1.711 9.6442 -0.25 3.1757 7.2845 -0.25 3.1757
3 15 22.1672 -0.25 2.1592 22.6019 -0.25 3.4633 20.5009 -0.25 3.4633
3 15 25.1377 -0.25 0.2755 24.3407 -0.25 2.1592 23.254 -0.25 1.3622
3 15 23.906 -0.25 3.4633 23.254 -0.25 5.4919 22.6019 -0.25 3.4633
3 15 22.1672 -0.25 2.1592 23.906 -0.25 3.4633 22.6019 -0.25 3.4633
4 15 21.5152 -0.25 0.203 23.254 -0.25 1.3622 23.906 -0.25 3.4633 22.1672 -0.25 2.1592
4 15 23.254 -0.25 1.3622 24.3407 -0.25 2.1592 26.0071 -0.25 3.4633 23.906 -0.25 3.4633
3 15 38.5516 -0.25 2.7247 38.9135 -0.25 3.8104 37.1642 -0.25 3.8104
3 15 41.0247 -0.25 1.1564 40.3612 -0.25 2.7247 39.4564 -0.25 2.0612
3 15 39.9993 -0.25 3.8104 39.4564 -0.25 5.4994 38.9135 -0.25 3.8104
3 15 38.5516 -0.25 2.7247 39.9993 -0.25 3.8104 38.9135 -0.25 3.8104
4 15 38.0087 -0.25 1.096 39.4564 -0.25 2.0612 39.9993 -0.25 3.8104 38.5516 -0.25 2.7247
4 15 39.4564 -0.25 2.0612 40.3612 -0.25 2.7247 41.7485 -0.25 3.8104 39.9993 -0.25 3.8104
4 4 -27.1516 -0.25 2.8104 -24.2516 -0.25 2.8104 -23.3516 -0.25 5.6104 -32.7516 -0.25 6.4104
3 4 -27.6516 -0.25 -4.0896 -27.1516 -0.25 2.8104 -32.7516 -0.25 6.4104
4 4 -24.8516 -0.25 1.0104 -27.1516 -0.25 2.8104 -27.6516 -0.25 -4.0896 -25.7516 -0.25 -1.6896
4 4 -27.6516 -0.25 -4.0896 -20.7516 -0.25 -1.5896 -23.3516 -0.25 -0.0896 -25.7516 -0.25 -1.6896
4 4 -23.3516 -0.25 5.6104 -7.9505 -0.25 5.5871 7.6434 -0.25 6.2004 -32.7516 -0.25 6.4104
3 4 7.2845 -0.25 3.1757 9.6442 -0.25 3.1757 6.5522 -0.25 5.454
3 4 -10.2185 -0.25 -1.3114 -5.4935 -0.25 -1.2169 -7.9505 -0.25 0.2006
3 4 23.906 -0.25 3.4633 26.0071 -0.25 3.4633 23.254 -0.25 5.4919
4 4 6.5522 -0.25 0.8159 4.5993 -0.25 -0.486 7.2034 -0.25 -1.8646 8.6678 -0.25 -0.4046
4 4 -27.6516 -0.25 -4.0896 7.2034 -0.25 -1.8646 -5.4935 -0.25 -1.2169 -10.2185 -0.25 -1.3114
3 4 38.0087 -0.25 1.096 41.0247 -0.25 1.1564 39.4564 -0.25 2.0612
3 4 21.5152 -0.25 0.203 25.1377 -0.25 0.2755 23.254 -0.25 1.3622
4 4 21.5152 -0.25 0.203 7.2034 -0.25 -1.8646 42.9184 -0.25 0.4004 25.1377 -0.25 0.2755
4 4 25.1377 -0.25 0.2755 42.9184 -0.25 0.4004 41.0247 -0.25 1.1564 38.0087 -0.25 1.096
4 4 39.9993 -0.25 3.8104 41.7485 -0.25 3.8104 40.5384 -0.25 6.0554 39.4564 -0.25 5.4994
3 4 74.3076 -0.25 2.4104 72.918 -0.25 4.1 72.918 -0.25 2.3133
4 4 71.4584 -0.25 5.9104 42.9184 -0.25 0.4004 72.918 -0.25 2.3133 72.918 -0.25 4.1
4 15 -37.9516 -0.25 7.8104 -47.9516 -0.25 7.8104 -44.3516 -0.25 5.1104 -37.0516 -0.25 5.1104
4 15 -47.9516 -0.25 7.8104 -45.3516 -0.25 -0.4896 -43.6516 -0.25 2.3104 -44.3516 -0.25 5.1104
4 15 -42.5516 -0.25 -0.2896 -43.6516 -0.25 2.3104 -45.3516 -0.25 -0.4896 -43.9516 -0.25 -1.2896
4 15 -43.6516 -0.25 2.3104 -42.5516 -0.25 -0.2896 -40.3516 -0.25 2.8104 -42.0516 -0.25 2.8104
3 15 -40.9516 -0.25 0.1104 -40.3516 -0.25 2.8104 -42.5516 -0.25 -0.2896
4 15 -39.4516 -0.25 -0.1896 -38.4516 -0.25 2.4104 -40.3516 -0.25 2.8104 -40.9516 -0.25 0.1104
4 15 -38.4516 -0.25 -0.6896 -36.9516 -0.25 1.7104 -38.4516 -0.25 2.4104 -39.4516 -0.25 -0.1896
4 15 -37.7216 -0.25 -1.3696 -35.8316 -0.25 0.8204 -36.9516 -0.25 1.7104 -38.4516 -0.25 -0.6896
4 15 -37.2716 -0.25 -2.0696 -34.9316 -0.25 -0.4296 -35.8316 -0.25 0.8204 -37.7216 -0.25 -1.3696
4 15 -36.8916 -0.25 -8.0296 -38.0216 -0.25 -5.2996 -38.7516 -0.25 -5.5896 -38.0416 -0.25 -8.3096
4 15 -38.0416 -0.25 -8.3096 -38.7516 -0.25 -5.5896 -40.1516 -0.25 -5.5896 -39.4716 -0.25 -8.3796
4 15 -39.4716 -0.25 -8.3796 -40.1516 -0.25 -5.5896 -41.6516 -0.25 -5.3896 -41.1516 -0.25 -8.1896
4 15 -41.1516 -0.25 -8.1896 -41.6516 -0.25 -5.3896 -43.3516 -0.25 -4.7896 -42.8516 -0.25 -7.6896
4 15 -42.8516 -0.25 -7.6896 -43.3516 -0.25 -4.7896 -44.5316 -0.25 -4.3596 -44.8416 -0.25 -6.9996
3 15 -56.6916 -0.25 -7.9896 -53.1416 -0.25 -4.7796 -57.4616 -0.25 -4.7796
4 15 -44.8816 -0.25 -7.9896 -50.0516 -0.25 -4.7796 -53.1416 -0.25 -4.7796 -56.6916 -0.25 -7.9896
3 15 -44.8816 -0.25 -7.9896 -45.7816 -0.25 -4.7596 -50.0516 -0.25 -4.7796
4 15 -53.1416 -0.25 -4.7796 -50.0516 -0.25 -4.7796 -53.5216 -0.25 8.2504 -55.7516 -0.25 4.6704
4 15 -53.5216 -0.25 8.2504 -55.7916 -0.25 8.2804 -60.6816 -0.25 5.7304 -55.7516 -0.25 4.6704
3 15 -55.7516 -0.25 4.6704 -60.6816 -0.25 5.7304 -58.9516 -0.25 3.1104
4 15 -71.0216 -0.25 4.0204 -69.5616 -0.25 4.9804 -71.6316 -0.25 7.5104 -73.0016 -0.25 6.3404
4 15 -69.3816 -0.25 8.4504 -69.5616 -0.25 4.9804 -68.4516 -0.25 5.4104 -68.0016 -0.25 8.5304
4 15 -67.1516 -0.25 5.4104 -66.6116 -0.25 8.4604 -68.0016 -0.25 8.5304 -68.4516 -0.25 5.4104
4 15 -65.5216 -0.25 2.9104 -65.8916 -0.25 2.3104 -62.3516 -0.25 2.1104 -62.1516 -0.25 3.2104
4 15 -62.7816 -0.25 0.9004 -62.3516 -0.25 2.1104 -65.8916 -0.25 2.3104 -66.3516 -0.25 2.0104
3 15 -62.7816 -0.25 0.9004 -66.3516 -0.25 2.0104 -68.2516 -0.25 2.0104
4 15 -64.8516 -0.25 -1.1896 -62.7816 -0.25 0.9004 -68.2516 -0.25 2.0104 -67.5516 -0.25 -1.1896
4 15 -59.5516 -0.25 -1.9896 -62.4916 -0.25 -3.0896 -62.4516 -0.25 -3.8896 -59.2516 -0.25 -3.2896
4 15 -59.2416 -0.25 -4.4796 -62.4516 -0.25 -3.8896 -62.7516 -0.25 -4.7896 -59.4416 -0.25 -5.4796
4 15 -64.1516 -0.25 -8.2896 -64.3516 -0.25 -5.4796 -65.8516 -0.25 -5.2896 -65.5516 -0.25 -8.0896
4 15 -65.5516 -0.25 -8.0896 -65.8516 -0.25 -5.2896 -67.5516 -0.25 -4.7896 -67.6516 -0.25 -7.5896
4 15 -69.1516 -0.25 -4.0896 -69.5516 -0.25 -6.8896 -67.6516 -0.25 -7.5896 -67.5516 -0.25 -4.7896
4 15 -61.2816 -0.25 0.1604 -63.2916 -0.25 -1.7996 -59.5516 -0.25 -1.9896 -60.2516 -0.25 -0.8896
3 15 -59.2416 -0.25 -4.4796 -59.2516 -0.25 -3.2896 -62.4516 -0.25 -3.8896
3 15 -59.4416 -0.25 -5.4796 -62.7516 -0.25 -4.7896 -59.9316 -0.25 -6.5296
4 4 -37.2516 -0.25 8.4104 -48.9516 -0.25 8.5104 -47.9516 -0.25 7.8104 -37.9516 -0.25 7.8104
4 4 -36.0516 -0.25 4.4104 -37.2516 -0.25 8.4104 -37.9516 -0.25 7.8104 -37.0516 -0.25 5.1104
4 4 -37.0516 -0.25 5.1104 -44.3516 -0.25 5.1104 -43.2516 -0.25 4.4104 -36.0516 -0.25 4.4104
4 4 -42.9516 -0.25 3.3104 -43.2516 -0.25 4.4104 -44.3516 -0.25 5.1104 -43.6516 -0.25 2.3104
3 4 -43.6516 -0.25 2.3104 -42.0516 -0.25 2.8104 -42.9516 -0.25 3.3104
4 4 -40.3516 -0.25 2.8104 -41.0516 -0.25 3.5104 -42.9516 -0.25 3.3104 -42.0516 -0.25 2.8104
4 4 -38.4516 -0.25 2.4104 -39.1516 -0.25 3.3104 -41.0516 -0.25 3.5104 -40.3516 -0.25 2.8104
4 4 -36.9516 -0.25 1.7104 -37.5516 -0.25 2.8104 -39.1516 -0.25 3.3104 -38.4516 -0.25 2.4104
4 4 -35.8316 -0.25 0.8204 -36.2516 -0.25 2.0104 -37.5516 -0.25 2.8104 -36.9516 -0.25 1.7104
4 4 -34.9316 -0.25 -0.4296 -35.0516 -0.25 1.0104 -36.2516 -0.25 2.0104 -35.8316 -0.25 0.8204
4 4 -33.7416 -0.25 -1.5096 -34.2516 -0.25 -0.1896 -35.0516 -0.25 1.0104 -34.9316 -0.25 -0.4296
4 4 -33.4516 -0.25 -2.8896 -33.7416 -0.25 -1.5096 -34.9316 -0.25 -0.4296 -34.3416 -0.25 -1.9296
4 4 -34.5766 -0.25 -5.9496 -33.7216 -0.25 -5.5296 -33.4816 -0.25 -4.1196 -34.2616 -0.25 -4.8596
4 4 -36.2016 -0.25 -8.4096 -36.8916 -0.25 -8.0296 -38.0416 -0.25 -8.3096 -37.3816 -0.25 -8.7496
4 4 -39.4716 -0.25 -8.3796 -38.7416 -0.25 -8.8896 -37.3816 -0.25 -8.7496 -38.0416 -0.25 -8.3096
4 4 -38.7416 -0.25 -8.8896 -39.4716 -0.25 -8.3796 -41.1516 -0.25 -8.1896 -40.4316 -0.25 -8.8096
4 4 -42.8516 -0.25 -7.6896 -42.2916 -0.25 -8.4096 -40.4316 -0.25 -8.8096 -41.1516 -0.25 -8.1896
4 4 -42.2916 -0.25 -8.4096 -42.8516 -0.25 -7.6896 -44.8416 -0.25 -6.9996 -44.2516 -0.25 -7.8896
4 4 -44.0216 -0.25 -8.6896 -44.2516 -0.25 -7.8896 -44.8416 -0.25 -6.9996 -44.8816 -0.25 -7.9896
3 4 -44.8816 -0.25 -7.9896 -44.8416 -0.25 -6.9996 -45.7816 -0.25 -4.7596
4 4 -44.8416 -0.25 -6.9996 -44.5316 -0.25 -4.3596 -45.2516 -0.25 -3.9896 -45.7816 -0.25 -4.7596
4 4 -43.2516 -0.25 -4.0896 -45.1916 -0.25 -3.2596 -45.2516 -0.25 -3.9896 -44.5316 -0.25 -4.3596
3 4 -44.5316 -0.25 -4.3596 -43.3516 -0.25 -4.7896 -43.2516 -0.25 -4.0896
4 4 -41.6516 -0.25 -5.3896 -41.8516 -0.25 -4.5896 -43.2516 -0.25 -4.0896 -43.3516 -0.25 -4.7896
4 4 -40.1516 -0.25 -5.5896 -40.2516 -0.25 -4.9896 -41.8516 -0.25 -4.5896 -41.6516 -0.25 -5.3896
4 4 -38.7516 -0.25 -5.5896 -39.0516 -0.25 -4.8896 -40.2516 -0.25 -4.9896 -40.1516 -0.25 -5.5896
4 4 -39.0516 -0.25 -4.8896 -38.7516 -0.25 -5.5896 -38.0216 -0.25 -5.2996 -38.2116 -0.25 -4.5296
4 4 -36.9716 -0.25 -3.0296 -37.7116 -0.25 -2.7296 -37.7416 -0.25 -3.7196 -37.0616 -0.25 -3.8996
3 4 -37.7116 -0.25 -2.7296 -36.9716 -0.25 -3.0296 -37.2716 -0.25 -2.0696
4 4 -37.7116 -0.25 -2.7296 -37.2716 -0.25 -2.0696 -37.7216 -0.25 -1.3696 -38.3216 -0.25 -1.7296
4 4 -37.7216 -0.25 -1.3696 -38.4516 -0.25 -0.6896 -39.2516 -0.25 -0.9896 -38.3216 -0.25 -1.7296
4 4 -40.3516 -0.25 -0.5896 -39.2516 -0.25 -0.9896 -38.4516 -0.25 -0.6896 -39.4516 -0.25 -0.1896
4 4 -39.4516 -0.25 -0.1896 -40.9516 -0.25 0.1104 -41.6816 -0.25 -0.6996 -40.3516 -0.25 -0.5896
4 4 -42.8516 -0.25 -1.2896 -41.6816 -0.25 -0.6996 -40.9516 -0.25 0.1104 -42.5516 -0.25 -0.2896
4 4 -44.0516 -0.25 -2.1896 -42.8516 -0.25 -1.2896 -42.5516 -0.25 -0.2896 -43.9516 -0.25 -1.2896
4 4 -43.9516 -0.25 -1.2896 -45.3516 -0.25 -0.4896 -46.0516 -0.25 -1.1896 -44.0516 -0.25 -2.1896
4 4 -45.3516 -0.25 -0.4896 -47.9516 -0.25 7.8104 -48.9516 -0.25 8.5104 -46.0516 -0.25 -1.1896
4 15 -64.3516 -0.25 7.5104 -65.3416 -0.25 8.0604 -66.6116 -0.25 8.4604 -67.1516 -0.25 5.4104
4 15 -66.5916 -0.25 5.2304 -66.0616 -0.25 4.9104 -63.5516 -0.25 6.7104 -64.3516 -0.25 7.5104
4 15 -65.7016 -0.25 4.5204 -62.7516 -0.25 5.7104 -63.5516 -0.25 6.7104 -66.0616 -0.25 4.9104
4 15 -65.7016 -0.25 4.5204 -65.5016 -0.25 4.0104 -62.2516 -0.25 4.5104 -62.7516 -0.25 5.7104
4 15 -65.4116 -0.25 3.4604 -62.1516 -0.25 3.2104 -62.2516 -0.25 4.5104 -65.5016 -0.25 4.0104
4 4 -45.7816 -0.25 -4.7596 -45.2516 -0.25 -3.9896 -49.6316 -0.25 -3.9996 -50.0516 -0.25 -4.7796
4 4 -50.0516 -0.25 -4.7796 -49.6316 -0.25 -3.9996 -52.9716 -0.25 8.8504 -53.5216 -0.25 8.2504
4 4 -53.5216 -0.25 8.2504 -52.9716 -0.25 8.8504 -56.0416 -0.25 8.8704 -55.7916 -0.25 8.2804
4 4 -55.7916 -0.25 8.2804 -56.0416 -0.25 8.8704 -61.7116 -0.25 6.0704 -60.6816 -0.25 5.7304
4 4 -60.6816 -0.25 5.7304 -61.7116 -0.25 6.0704 -59.1516 -0.25 2.1204 -58.9516 -0.25 3.1104
4 4 -56.1716 -0.25 3.7004 -55.7516 -0.25 4.6704 -58.9516 -0.25 3.1104 -59.1516 -0.25 2.1204
4 4 -55.7516 -0.25 4.6704 -56.1716 -0.25 3.7004 -54.0416 -0.25 -4.0996 -53.1416 -0.25 -4.7796
4 4 -57.4616 -0.25 -4.7796 -53.1416 -0.25 -4.7796 -54.0416 -0.25 -4.0996 -58.3616 -0.25 -4.0996
4 4 -56.6916 -0.25 -7.9896 -57.4616 -0.25 -4.7796 -58.3616 -0.25 -4.0996 -57.1516 -0.25 -8.6896
4 4 -44.0216 -0.25 -8.6896 -44.8816 -0.25 -7.9896 -56.6916 -0.25 -7.9896 -57.1516 -0.25 -8.6896
4 4 -71.0216 -0.25 3.0004 -71.0216 -0.25 4.0204 -73.0016 -0.25 6.3404 -73.9616 -0.25 6.5104
4 4 -69.4116 -0.25 4.1604 -69.5616 -0.25 4.9804 -71.0216 -0.25 4.0204 -71.0216 -0.25 3.0004
4 4 -68.2416 -0.25 4.7404 -68.4516 -0.25 5.4104 -69.5616 -0.25 4.9804 -69.4116 -0.25 4.1604
4 4 -67.3316 -0.25 4.7704 -67.1516 -0.25 5.4104 -68.4516 -0.25 5.4104 -68.2416 -0.25 4.7404
4 4 -66.5916 -0.25 5.2304 -67.3316 -0.25 4.7704 -66.6116 -0.25 4.4504 -66.0616 -0.25 4.9104
4 4 -68.2516 -0.25 2.0104 -66.3516 -0.25 2.0104 -66.8716 -0.25 2.6804 -69.1016 -0.25 2.6804
4 4 -68.2516 -0.25 2.0104 -69.1016 -0.25 2.6804 -68.1016 -0.25 -1.9296 -67.5516 -0.25 -1.1896
4 4 -65.0016 -0.25 -1.9496 -64.8516 -0.25 -1.1896 -67.5516 -0.25 -1.1896 -68.1016 -0.25 -1.9296
4 4 -62.4916 -0.25 -3.0896 -63.1916 -0.25 -3.3996 -63.2516 -0.25 -4.0396 -62.4516 -0.25 -3.8896
4 4 -62.4516 -0.25 -3.8896 -63.2516 -0.25 -4.0396 -63.6116 -0.25 -4.5596 -62.7516 -0.25 -4.7896
4 4 -62.7516 -0.25 -4.7896 -63.6116 -0.25 -4.5596 -64.3116 -0.25 -4.7596 -63.3916 -0.25 -5.3396
4 4 -63.3916 -0.25 -5.3396 -64.3116 -0.25 -4.7596 -65.4616 -0.25 -4.6296 -64.3516 -0.25 -5.4796
4 4 -64.3516 -0.25 -5.4796 -65.4616 -0.25 -4.6296 -67.3816 -0.25 -4.0796 -65.8516 -0.25 -5.2896
4 4 -65.8516 -0.25 -5.2896 -67.3816 -0.25 -4.0796 -69.7716 -0.25 -2.9696 -67.5516 -0.25 -4.7896
3 4 -69.1516 -0.25 -4.0896 -67.5516 -0.25 -4.7896 -69.7716 -0.25 -2.9696
4 4 -70.3516 -0.25 -7.4396 -69.5516 -0.25 -6.8896 -69.1516 -0.25 -4.0896 -69.7716 -0.25 -2.9696
4 4 -67.4316 -0.25 -8.4696 -67.6516 -0.25 -7.5896 -69.5516 -0.25 -6.8896 -70.3516 -0.25 -7.4396
4 4 -67.6516 -0.25 -7.5896 -67.4316 -0.25 -8.4696 -65.1416 -0.25 -8.8596 -65.5516 -0.25 -8.0896
4 4 -65.5516 -0.25 -8.0896 -65.1416 -0.25 -8.8596 -63.3416 -0.25 -8.9896 -64.1516 -0.25 -8.2896
3 4 -64.1516 -0.25 -8.2896 -63.3416 -0.25 -8.9896 -62.8616 -0.25 -8.2696
4 4 -61.8266 -0.25 -7.9796 -62.8616 -0.25 -8.2696 -63.3416 -0.25 -8.9896 -61.3816 -0.25 -8.6596
4 4 -61.8266 -0.25 -7.9796 -61.3816 -0.25 -8.6596 -60.1116 -0.25 -7.9196 -60.6316 -0.25 -7.3696
4 4 -60.6316 -0.25 -7.3696 -60.1116 -0.25 -7.9196 -59.2316 -0.25 -6.9396 -59.9316 -0.25 -6.5296
4 4 -58.6616 -0.25 -5.6996 -59.4416 -0.25 -5.4796 -59.9316 -0.25 -6.5296 -59.2316 -0.25 -6.9396
4 4 -59.4416 -0.25 -5.4796 -58.6616 -0.25 -5.6996 -58.5016 -0.25 -4.0996 -59.2416 -0.25 -4.4796
4 4 -59.2416 -0.25 -4.4796 -58.5016 -0.25 -4.0996 -58.5616 -0.25 -2.9096 -59.2516 -0.25 -3.2896
4 4 -59.2516 -0.25 -3.2896 -58.5616 -0.25 -2.9096 -58.8216 -0.25 -1.7696 -59.5516 -0.25 -1.9896
4 4 -59.5516 -0.25 -1.9896 -58.8216 -0.25 -1.7696 -59.4316 -0.25 -0.6496 -60.2516 -0.25 -0.8896
4 4 -59.4316 -0.25 -0.6496 -60.4516 -0.25 0.5904 -61.2816 -0.25 0.1604 -60.2516 -0.25 -0.8896
4 4 -62.7816 -0.25 0.9004 -61.2816 -0.25 0.1604 -60.4516 -0.25 0.5904 -61.7716 -0.25 1.2804
4 4 -62.7816 -0.25 0.9004 -61.7716 -0.25 1.2804 -61.5116 -0.25 2.0004 -62.3516 -0.25 2.1104
4 4 -61.3416 -0.25 3.0604 -62.1516 -0.25 3.2104 -62.3516 -0.25 2.1104 -61.5116 -0.25 2.0004
4 4 -62.1516 -0.25 3.2104 -61.3416 -0.25 3.0604 -61.4316 -0.25 4.3604 -62.2516 -0.25 4.5104
4 4 -61.4316 -0.25 4.3604 -61.7716 -0.25 5.5504 -62.7516 -0.25 5.7104 -62.2516 -0.25 4.5104
4 4 -61.7716 -0.25 5.5504 -62.5916 -0.25 6.8204 -63.5516 -0.25 6.7104 -62.7516 -0.25 5.7104
4 4 -62.5916 -0.25 6.8204 -63.4916 -0.25 7.7504 -64.3516 -0.25 7.5104 -63.5516 -0.25 6.7104
4 4 -63.4916 -0.25 7.7504 -64.5016 -0.25 8.4304 -65.3416 -0.25 8.0604 -64.3516 -0.25 7.5104
4 4 -66.6116 -0.25 8.4604 -65.3416 -0.25 8.0604 -64.5016 -0.25 8.4304 -65.5816 -0.25 8.9604
4 4 -65.5816 -0.25 8.9604 -66.8716 -0.25 9.2004 -68.0016 -0.25 8.5304 -66.6116 -0.25 8.4604
4 4 -69.7916 -0.25 9.1504 -68.0016 -0.25 8.5304 -66.8716 -0.25 9.2004 -68.3716 -0.25 9.2304
4 4 -71.6316 -0.25 7.5104 -72.2516 -0.25 8.0504 -73.9616 -0.25 6.5104 -73.0016 -0.25 6.3404
4 15 -62.8616 -0.25 -8.2696 -61.8266 -0.25 -7.9796 -62.7516 -0.25 -4.7896 -63.3916 -0.25 -5.3396
4 15 -64.1516 -0.25 -8.2896 -62.8616 -0.25 -8.2696 -63.3916 -0.25 -5.3396 -64.3516 -0.25 -5.4796
4 15 -59.9316 -0.25 -6.5296 -62.7516 -0.25 -4.7896 -61.8266 -0.25 -7.9796 -60.6316 -0.25 -7.3696
3 16 -58.5616 -0.25 -2.9096 -58.5016 -0.25 -4.0996 -58.3616 -0.25 -4.0996
3 16 -58.5616 -0.25 -2.9096 -58.3616 -0.25 -4.0996 -54.0416 -0.25 -4.0996
4 16 -58.5616 -0.25 -2.9096 -54.0416 -0.25 -4.0996 -56.1716 -0.25 3.7004 -58.8216 -0.25 -1.7696
4 16 -58.8216 -0.25 -1.7696 -56.1716 -0.25 3.7004 -59.1516 -0.25 2.1204 -59.4316 -0.25 -0.6496
3 16 -59.1516 -0.25 2.1204 -60.4516 -0.25 0.5904 -59.4316 -0.25 -0.6496
4 16 -61.5116 -0.25 2.0004 -61.7716 -0.25 1.2804 -60.4516 -0.25 0.5904 -59.1516 -0.25 2.1204
3 16 -61.3416 -0.25 3.0604 -61.5116 -0.25 2.0004 -59.1516 -0.25 2.1204
3 16 -61.4316 -0.25 4.3604 -61.3416 -0.25 3.0604 -59.1516 -0.25 2.1204
4 16 -61.7716 -0.25 5.5504 -61.4316 -0.25 4.3604 -59.1516 -0.25 2.1204 -61.7116 -0.25 6.0704
3 16 -62.5916 -0.25 6.8204 -61.7716 -0.25 5.5504 -61.7116 -0.25 6.0704
3 16 -67.3316 -0.25 4.7704 -66.8716 -0.25 2.6804 -66.6116 -0.25 4.4504
4 16 -66.8716 -0.25 2.6804 -67.3316 -0.25 4.7704 -68.2416 -0.25 4.7404 -69.1016 -0.25 2.6804
4 16 -71.0216 -0.25 3.0004 -69.1016 -0.25 2.6804 -68.2416 -0.25 4.7404 -69.4116 -0.25 4.1604
4 16 -68.1016 -0.25 -1.9296 -69.1016 -0.25 2.6804 -71.0216 -0.25 3.0004 -69.7716 -0.25 -2.9696
4 16 -65.0016 -0.25 -1.9496 -68.1016 -0.25 -1.9296 -69.7716 -0.25 -2.9696 -67.3816 -0.25 -4.0796
4 16 -64.3516 -0.25 -2.0496 -65.4616 -0.25 -4.6296 -64.3116 -0.25 -4.7596 -63.8616 -0.25 -2.2996
4 16 -63.2516 -0.25 -4.0396 -63.1916 -0.25 -3.3996 -64.3116 -0.25 -4.7596 -63.6116 -0.25 -4.5596
4 16 -58.5016 -0.25 -4.0996 -58.6616 -0.25 -5.6996 -57.1516 -0.25 -8.6896 -58.3616 -0.25 -4.0996
3 16 -58.6616 -0.25 -5.6996 -59.2316 -0.25 -6.9396 -57.1516 -0.25 -8.6896
3 16 -59.2316 -0.25 -6.9396 -60.1116 -0.25 -7.9196 -57.1516 -0.25 -8.6896
4 16 -51 -0.25 -10.5 -57.1516 -0.25 -8.6896 -60.1116 -0.25 -7.9196 -61.3816 -0.25 -8.6596
4 16 -45.2516 -0.25 -3.9896 -45.1916 -0.25 -3.2596 -46.0516 -0.25 -1.1896 -49.6316 -0.25 -3.9996
3 16 -46.0516 -0.25 -1.1896 -45.1916 -0.25 -3.2596 -44.0516 -0.25 -2.1896
4 16 -45.1916 -0.25 -3.2596 -43.2516 -0.25 -4.0896 -42.8516 -0.25 -1.2896 -44.0516 -0.25 -2.1896
4 16 -37.7116 -0.25 -2.7296 -42.8516 -0.25 -1.2896 -43.2516 -0.25 -4.0896 -41.8516 -0.25 -4.5896
4 16 -41.8516 -0.25 -4.5896 -40.2516 -0.25 -4.9896 -37.7416 -0.25 -3.7196 -37.7116 -0.25 -2.7296
4 16 -39.0516 -0.25 -4.8896 -38.2116 -0.25 -4.5296 -37.7416 -0.25 -3.7196 -40.2516 -0.25 -4.9896
4 16 -37.7116 -0.25 -2.7296 -38.3216 -0.25 -1.7296 -41.6816 -0.25 -0.6996 -42.8516 -0.25 -1.2896
4 16 -41.6816 -0.25 -0.6996 -38.3216 -0.25 -1.7296 -39.2516 -0.25 -0.9896 -40.3516 -0.25 -0.5896
4 16 -43.2516 -0.25 4.4104 -41.0516 -0.25 3.5104 -39.1516 -0.25 3.3104 -36.0516 -0.25 4.4104
3 16 -36.0516 -0.25 4.4104 -39.1516 -0.25 3.3104 -37.5516 -0.25 2.8104
