4 16 9.553 -0.59 28.634 9.476 -1.057 33.509 8.755 2.548 33.901 8.826 3.054 28.932
4 16 8.826 3.054 28.932 8.755 2.548 33.901 6.7 5.605 34.232 6.755 6.142 29.185
4 16 6.755 6.142 29.185 6.7 5.605 34.232 3.626 7.647 34.454 3.656 8.206 29.354
4 16 3.656 8.206 29.354 3.626 7.647 34.454 0 8.364 34.532 0 8.931 29.413
0 // Tube 06
4 16 0 -10.478 32.486 0 -10.963 37.116 3.597 -10.254 37.212 3.626 -9.761 32.564
4 16 3.626 -9.761 32.564 3.597 -10.254 37.212 6.647 -8.234 37.483 6.7 -7.719 32.786
4 16 6.7 -7.719 32.786 6.647 -8.234 37.483 8.685 -5.212 37.89 8.755 -4.662 33.118
4 16 8.755 -4.662 33.118 8.685 -5.212 37.89 9.4 -1.647 38.369 9.476 -1.057 33.509
4 16 9.476 -1.057 33.509 9.4 -1.647 38.369 8.685 1.918 38.849 8.755 2.548 33.901
4 16 8.755 2.548 33.901 8.685 1.918 38.849 6.647 4.94 39.255 6.7 5.605 34.232
4 16 6.7 5.605 34.232 6.647 4.94 39.255 3.597 6.96 39.527 3.626 7.647 34.454
4 16 3.626 7.647 34.454 3.597 6.96 39.527 0 7.669 39.622 0 8.364 34.532
0 // Tube 07
4 16 0 -10.963 37.116 0 -11.564 41.707 3.568 -10.863 41.821 3.597 -10.254 37.212
4 16 3.597 -10.254 37.212 3.568 -10.863 41.821 6.593 -8.868 42.144 6.647 -8.234 37.483
4 16 6.647 -8.234 37.483 6.593 -8.868 42.144 8.614 -5.882 42.628 8.685 -5.212 37.89
4 16 8.685 -5.212 37.89 8.614 -5.882 42.628 9.324 -2.36 43.199 9.4 -1.647 38.369
4 16 9.4 -1.647 38.369 9.324 -2.36 43.199 8.614 1.162 43.77 8.685 1.918 38.849
4 16 8.685 1.918 38.849 8.614 1.162 43.77 6.593 4.148 44.254 6.647 4.94 39.255
4 16 6.647 4.94 39.255 6.593 4.148 44.254 3.568 6.143 44.577 3.597 6.96 39.527
4 16 3.597 6.96 39.527 3.568 6.143 44.577 0 6.844 44.691 0 7.669 39.622
0 // Tube 08
4 16 0 -11.564 41.707 0 -12.29 46.259 3.539 -11.599 46.392 3.568 -10.863 41.821
4 16 3.568 -10.863 41.821 3.539 -11.599 46.392 6.539 -9.63 46.769 6.593 -8.868 42.144
4 16 6.593 -8.868 42.144 6.539 -9.63 46.769 8.544 -6.684 47.334 8.614 -5.882 42.628
4 16 8.614 -5.882 42.628 8.544 -6.684 47.334 9.248 -3.208 48 9.324 -2.36 43.199
4 16 9.324 -2.36 43.199 9.248 -3.208 48 8.544 0.268 48.666 8.614 1.162 43.77
4 16 8.614 1.162 43.77 8.544 0.268 48.666 6.539 3.214 49.231 6.593 4.148 44.254
4 16 6.593 4.148 44.254 6.539 3.214 49.231 3.539 5.183 49.608 3.568 6.143 44.577
4 16 3.568 6.143 44.577 3.539 5.183 49.608 0 5.874 49.741 0 6.844 44.691
0 // Tube 09
4 16 0 -12.29 46.259 0 -13.148 50.78 3.51 -12.466 50.93 3.539 -11.599 46.392
4 16 3.539 -11.599 46.392 3.51 -12.466 50.93 6.486 -10.525 51.358 6.539 -9.63 46.769
4 16 6.539 -9.63 46.769 6.486 -10.525 51.358 8.474 -7.619 51.999 8.544 -6.684 47.334
4 16 8.544 -6.684 47.334 8.474 -7.619 51.999 9.172 -4.191 52.754 9.248 -3.208 48
4 16 9.248 -3.208 48 9.172 -4.191 52.754 8.474 -0.763 53.509 8.544 0.268 48.666
4 16 8.544 0.268 48.666 8.474 -0.763 53.509 6.486 2.142 54.15 6.539 3.214 49.231
4 16 6.539 3.214 49.231 6.486 2.142 54.15 3.51 4.084 54.578 3.539 5.183 49.608
4 16 3.539 5.183 49.608 3.51 4.084 54.578 0 4.766 54.728 0 5.874 49.741
0 // Tube 10
4 16 0 -13.148 50.78 0 -14.124 55.284 3.481 -13.453 55.451 3.51 -12.466 50.93
4 16 3.51 -12.466 50.93 3.481 -13.453 55.451 6.432 -11.539 55.927 6.486 -10.525 51.358
4 16 6.486 -10.525 51.358 6.432 -11.539 55.927 8.404 -8.675 56.639 8.474 -7.619 51.999
4 16 8.474 -7.619 51.999 8.404 -8.675 56.639 9.096 -5.297 57.479 9.172 -4.191 52.754
4 16 9.172 -4.191 52.754 9.096 -5.297 57.479 8.404 -1.919 58.319 8.474 -0.763 53.509
4 16 8.474 -0.763 53.509 8.404 -1.919 58.319 6.432 0.945 59.031 6.486 2.142 54.15
4 16 6.486 2.142 54.15 6.432 0.945 59.031 3.481 2.858 59.507 3.51 4.084 54.578
4 16 3.51 4.084 54.578 3.481 2.858 59.507 0 3.53 59.674 0 4.766 54.728
0 // Tube 11
4 16 0 -14.124 55.284 0 -15.218 59.733 3.452 -14.557 59.917 3.481 -13.453 55.451
4 16 3.481 -13.453 55.451 3.452 -14.557 59.917 6.379 -12.672 60.439 6.432 -11.539 55.927
4 16 6.432 -11.539 55.927 6.379 -12.672 60.439 8.335 -9.853 61.222 8.404 -8.675 56.639
4 16 8.404 -8.675 56.639 8.335 -9.853 61.222 9.021 -6.526 62.145 9.096 -5.297 57.479
4 16 9.096 -5.297 57.479 9.021 -6.526 62.145 8.335 -3.199 63.068 8.404 -1.919 58.319
4 16 8.404 -1.919 58.319 8.335 -3.199 63.068 6.379 -0.38 63.851 6.432 0.945 59.031
4 16 6.432 0.945 59.031 6.379 -0.38 63.851 3.452 1.505 64.374 3.481 2.858 59.507
4 16 3.481 2.858 59.507 3.452 1.505 64.374 0 2.166 64.557 0 3.53 59.674
0 // Tube 12
4 16 0 -15.218 59.733 0 -16.428 64.151 3.423 -15.778 64.351 3.452 -14.557 59.917
4 16 3.452 -14.557 59.917 3.423 -15.778 64.351 6.325 -13.924 64.921 6.379 -12.672 60.439
4 16 6.379 -12.672 60.439 6.325 -13.924 64.921 8.264 -11.15 65.774 8.335 -9.853 61.222
4 16 8.335 -9.853 61.222 8.264 -11.15 65.774 8.945 -7.878 66.78 9.021 -6.526 62.145
4 16 9.021 -6.526 62.145 8.945 -7.878 66.78 8.264 -4.606 67.786 8.335 -3.199 63.068
4 16 8.335 -3.199 63.068 8.264 -4.606 67.786 6.325 -1.832 68.639 6.379 -0.38 63.851
4 16 6.379 -0.38 63.851 6.325 -1.832 68.639 3.423 0.022 69.209 3.452 1.505 64.374
4 16 3.452 1.505 64.374 3.423 0.022 69.209 0 0.672 69.409 0 2.166 64.557
0 // Tube 13
4 16 0 -16.428 64.151 0 -17.754 68.491 3.395 -17.114 68.707 3.423 -15.778 64.351
4 16 3.423 -15.778 64.351 3.395 -17.114 68.707 6.273 -15.293 69.325 6.325 -13.924 64.921
4 16 6.325 -13.924 64.921 6.273 -15.293 69.325 8.196 -12.568 70.25 8.264 -11.15 65.774
4 16 8.264 -11.15 65.774 8.196 -12.568 70.25 8.871 -9.353 71.34 8.945 -7.878 66.78
4 16 8.945 -7.878 66.78 8.871 -9.353 71.34 8.196 -6.138 72.431 8.264 -4.606 67.786
4 16 8.264 -4.606 67.786 8.196 -6.138 72.431 6.273 -3.413 73.355 6.325 -1.832 68.639
4 16 6.325 -1.832 68.639 6.273 -3.413 73.355 3.395 -1.592 73.973 3.423 0.022 69.209
4 16 3.423 0.022 69.209 3.395 -1.592 73.973 0 -0.953 74.19 0 0.672 69.409
0 // Tube 14
4 16 0 -17.754 68.491 0 -19.197 72.778 3.366 -18.57 73.011 3.395 -17.114 68.707
4 16 3.395 -17.114 68.707 3.366 -18.57 73.011 6.22 -16.782 73.675 6.273 -15.293 69.325
4 16 6.273 -15.293 69.325 6.22 -16.782 73.675 8.127 -14.107 74.668 8.196 -12.568 70.25
4 16 8.196 -12.568 70.25 8.127 -14.107 74.668 8.796 -10.951 75.84 8.871 -9.353 71.34
4 16 8.871 -9.353 71.34 8.796 -10.951 75.84 8.127 -7.795 77.012 8.196 -6.138 72.431
4 16 8.196 -6.138 72.431 8.127 -7.795 77.012 6.22 -5.12 78.005 6.273 -3.413 73.355
4 16 6.273 -3.413 73.355 6.22 -5.12 78.005 3.366 -3.332 78.669 3.395 -1.592 73.973
4 16 3.395 -1.592 73.973 3.366 -3.332 78.669 0 -2.705 78.902 0 -0.953 74.19
0 // Tube 15
4 16 0 -19.197 72.778 0 -20.756 77.007 3.338 -20.141 77.256 3.366 -18.57 73.011
4 16 3.366 -18.57 73.011 3.338 -20.141 77.256 6.167 -18.388 77.965 6.22 -16.782 73.675
4 16 6.22 -16.782 73.675 6.167 -18.388 77.965 8.058 -15.766 79.027 8.127 -14.107 74.668
4 16 8.127 -14.107 74.668 8.058 -15.766 79.027 8.722 -12.672 80.28 8.796 -10.951 75.84
4 16 8.796 -10.951 75.84 8.722 -12.672 80.28 8.058 -9.578 81.533 8.127 -7.795 77.012
4 16 8.127 -7.795 77.012 8.058 -9.578 81.533 6.167 -6.956 82.595 6.22 -5.12 78.005
4 16 6.22 -5.12 78.005 6.167 -6.956 82.595 3.338 -5.203 83.304 3.366 -3.332 78.669
4 16 3.366 -3.332 78.669 3.338 -5.203 83.304 0 -4.588 83.554 0 -2.705 78.902
0 // Tube 16
4 16 0 -20.756 77.007 0 -22.435 81.17 3.31 -21.832 81.434 3.338 -20.141 77.256
4 16 3.338 -20.141 77.256 3.31 -21.832 81.434 6.115 -20.115 82.188 6.167 -18.388 77.965
4 16 6.167 -18.388 77.965 6.115 -20.115 82.188 7.99 -17.547 83.315 8.058 -15.766 79.027
4 16 8.058 -15.766 79.027 7.99 -17.547 83.315 8.648 -14.516 84.645 8.722 -12.672 80.28
4 16 8.722 -12.672 80.28 8.648 -14.516 84.645 7.99 -11.486 85.975 8.058 -9.578 81.533
4 16 8.058 -9.578 81.533 7.99 -11.486 85.975 6.115 -8.917 87.102 6.167 -6.956 82.595
4 16 6.167 -6.956 82.595 6.115 -8.917 87.102 3.31 -7.2 87.856 3.338 -5.203 83.304
4 16 3.338 -5.203 83.304 3.31 -7.2 87.856 0 -6.597 88.12 0 -4.588 83.554
0 // Tube 17
4 16 0 -22.435 81.17 0 -24.222 85.272 3.281 -23.632 85.55 3.31 -21.832 81.434
4 16 3.31 -21.832 81.434 3.281 -23.632 85.55 6.063 -21.952 86.345 6.115 -20.115 82.188
4 16 6.115 -20.115 82.188 6.063 -21.952 86.345 7.922 -19.437 87.533 7.99 -17.547 83.315
4 16 7.99 -17.547 83.315 7.922 -19.437 87.533 8.574 -16.47 88.935 8.648 -14.516 84.645
4 16 8.648 -14.516 84.645 8.574 -16.47 88.935 7.922 -13.503 90.337 7.99 -11.486 85.975
4 16 7.99 -11.486 85.975 7.922 -13.503 90.337 6.063 -10.989 91.526 6.115 -8.917 87.102
4 16 6.115 -8.917 87.102 6.063 -10.989 91.526 3.281 -9.308 92.32 3.31 -7.2 87.856
4 16 3.31 -7.2 87.856 3.281 -9.308 92.32 0 -8.718 92.599 0 -6.597 88.12
0 // Tube 18
4 16 0 -24.222 85.272 0 -26.113 89.297 3.253 -25.536 89.59 3.281 -23.632 85.55
4 16 3.281 -23.632 85.55 3.253 -25.536 89.59 6.011 -23.893 90.426 6.063 -21.952 86.345
4 16 6.063 -21.952 86.345 6.011 -23.893 90.426 7.854 -21.435 91.676 7.922 -19.437 87.533
4 16 7.922 -19.437 87.533 7.854 -21.435 91.676 8.501 -18.535 93.15 8.574 -16.47 88.935
4 16 8.574 -16.47 88.935 8.501 -18.535 93.15 7.854 -15.635 94.625 7.922 -13.503 90.337
4 16 7.922 -13.503 90.337 7.854 -15.635 94.625 6.011 -13.177 95.874 6.063 -10.989 91.526
4 16 6.063 -10.989 91.526 6.011 -13.177 95.874 3.253 -11.534 96.71 3.281 -9.308 92.32
4 16 3.281 -9.308 92.32 3.253 -11.534 96.71 0 -10.957 97.003 0 -8.718 92.599
0 // Tube 19
4 16 0 -26.113 89.297 0 -28.1 93.223 3.225 -27.538 93.531 3.253 -25.536 89.59
4 16 3.253 -25.536 89.59 3.225 -27.538 93.531 5.959 -25.936 94.41 6.011 -23.893 90.426
4 16 6.011 -23.893 90.426 5.959 -25.936 94.41 7.787 -23.538 95.724 7.854 -21.435 91.676
4 16 7.854 -21.435 91.676 7.787 -23.538 95.724 8.428 -20.71 97.275 8.501 -18.535 93.15
4 16 8.501 -18.535 93.15 8.428 -20.71 97.275 7.787 -17.882 98.826 7.854 -15.635 94.625
4 16 7.854 -15.635 94.625 7.787 -17.882 98.826 5.959 -15.485 100.14 6.011 -13.177 95.874
4 16 6.011 -13.177 95.874 5.959 -15.485 100.14 3.225 -13.882 101.019 3.253 -11.534 96.71
4 16 3.253 -11.534 96.71 3.225 -13.882 101.019 0 -13.32 101.327 0 -10.957 97.003
0 // Tube 20
4 16 0 -28.1 93.223 0 -30.215 97.081 3.198 -29.667 97.403 3.225 -27.538 93.531
4 16 3.225 -27.538 93.531 3.198 -29.667 97.403 5.909 -28.105 98.319 5.959 -25.936 94.41
4 16 5.959 -25.936 94.41 5.909 -28.105 98.319 7.72 -25.767 99.691 7.787 -23.538 95.724
4 16 7.787 -23.538 95.724 7.72 -25.767 99.691 8.356 -23.009 101.31 8.428 -20.71 97.275
4 16 8.428 -20.71 97.275 8.356 -23.009 101.31 7.72 -20.251 102.929 7.787 -17.882 98.826
4 16 7.787 -17.882 98.826 7.72 -20.251 102.929 5.909 -17.914 104.301 5.959 -15.485 100.14
4 16 5.959 -15.485 100.14 5.909 -17.914 104.301 3.198 -16.351 105.218 3.225 -13.882 101.019
4 16 3.225 -13.882 101.019 3.198 -16.351 105.218 0 -15.803 105.539 0 -13.32 101.327
0 // Tube 21
4 16 0 -30.215 97.081 0 -32.407 100.848 3.17 -31.873 101.183 3.198 -29.667 97.403
4 16 3.198 -29.667 97.403 3.17 -31.873 101.183 5.858 -30.353 102.139 5.909 -28.105 98.319
4 16 5.909 -28.105 98.319 5.858 -30.353 102.139 7.654 -28.077 103.568 7.72 -25.767 99.691
4 16 7.72 -25.767 99.691 7.654 -28.077 103.568 8.284 -25.393 105.255 8.356 -23.009 101.31
4 16 8.356 -23.009 101.31 8.284 -25.393 105.255 7.654 -22.709 106.942 7.72 -20.251 102.929
4 16 7.72 -20.251 102.929 7.654 -22.709 106.942 5.858 -20.433 108.371 5.909 -17.914 104.301
4 16 5.909 -17.914 104.301 5.858 -20.433 108.371 3.17 -18.913 109.327 3.198 -16.351 105.218
4 16 3.198 -16.351 105.218 3.17 -18.913 109.327 0 -18.379 109.662 0 -15.803 105.539
0 // Tube 22
4 16 0 -32.407 100.848 0 -34.706 104.5 3.143 -34.188 104.85 3.17 -31.873 101.183
4 16 3.17 -31.873 101.183 3.143 -34.188 104.85 5.807 -32.713 105.846 5.858 -30.353 102.139
4 16 5.858 -30.353 102.139 5.807 -32.713 105.846 7.587 -30.505 107.337 7.654 -28.077 103.568
4 16 7.654 -28.077 103.568 7.587 -30.505 107.337 8.212 -27.9 109.095 8.284 -25.393 105.255
4 16 8.284 -25.393 105.255 8.212 -27.9 109.095 7.587 -25.295 110.853 7.654 -22.709 106.942
4 16 7.654 -22.709 106.942 7.587 -25.295 110.853 5.807 -23.087 112.344 5.858 -20.433 108.371
4 16 5.858 -20.433 108.371 5.807 -23.087 112.344 3.143 -21.612 113.34 3.17 -18.913 109.327
4 16 3.17 -18.913 109.327 3.143 -21.612 113.34 0 -21.094 113.69 0 -18.379 109.662
0 // Tube 23
4 16 0 -34.706 104.5 0 -37.119 108.082 3.116 -36.616 108.443 3.143 -34.188 104.85
4 16 3.143 -34.188 104.85 3.116 -36.616 108.443 5.757 -35.182 109.473 5.807 -32.713 105.846
4 16 5.807 -32.713 105.846 5.757 -35.182 109.473 7.521 -33.037 111.013 7.587 -30.505 107.337
4 16 7.587 -30.505 107.337 7.521 -33.037 111.013 8.141 -30.506 112.83 8.212 -27.9 109.095
4 16 8.212 -27.9 109.095 8.141 -30.506 112.83 7.521 -27.975 114.647 7.587 -25.295 110.853
4 16 7.587 -25.295 110.853 7.521 -27.975 114.647 5.757 -25.83 116.187 5.807 -23.087 112.344
4 16 5.807 -23.087 112.344 5.757 -25.83 116.187 3.116 -24.396 117.217 3.143 -21.612 113.34
4 16 3.143 -21.612 113.34 3.116 -24.396 117.217 0 -23.893 117.578 0 -21.094 113.69
0 // Tube 24
4 16 0 -37.119 108.082 0 -39.604 111.566 3.088 -39.116 111.94 3.116 -36.616 108.443
4 16 3.116 -36.616 108.443 3.088 -39.116 111.94 5.706 -37.727 113.004 5.757 -35.182 109.473
4 16 5.757 -35.182 109.473 5.706 -37.727 113.004 7.456 -35.649 114.596 7.521 -33.037 111.013
4 16 7.521 -33.037 111.013 7.456 -35.649 114.596 8.07 -33.198 116.475 8.141 -30.506 112.83
4 16 8.141 -30.506 112.83 8.07 -33.198 116.475 7.456 -30.747 118.354 7.521 -27.975 114.647
4 16 7.521 -27.975 114.647 7.456 -30.747 118.354 5.706 -28.669 119.946 5.757 -25.83 116.187
4 16 5.757 -25.83 116.187 5.706 -28.669 119.946 3.088 -27.28 121.01 3.116 -24.396 117.217
4 16 3.116 -24.396 117.217 3.088 -27.28 121.01 0 -26.792 121.384 0 -23.893 117.578
0 // Tube 25
4 16 0 -39.604 111.566 0 -41.657 114.343 3.062 -41.226 114.774 3.088 -39.116 111.94
4 16 3.088 -39.116 111.94 3.062 -41.226 114.774 5.657 -40 116 5.706 -37.727 113.004
4 16 5.706 -37.727 113.004 5.657 -40 116 7.391 -38.165 117.835 7.456 -35.649 114.596
4 16 7.456 -35.649 114.596 7.391 -38.165 117.835 8 -36 120 8.07 -33.198 116.475
4 16 8.07 -33.198 116.475 8 -36 120 7.391 -33.835 122.165 7.456 -30.747 118.354
4 16 7.456 -30.747 118.354 7.391 -33.835 122.165 5.657 -32 124 5.706 -28.669 119.946
4 16 5.706 -28.669 119.946 5.657 -32 124 3.062 -30.774 125.226 3.088 -27.28 121.01
4 16 3.088 -27.28 121.01 3.062 -30.774 125.226 0 -30.343 125.657 0 -26.792 121.384
0 // RIGHT
0 // Tube 01
4 16 -3.827 -9.239 0 -3.744 -9.038 13.878 0 -9.782 13.873 0 -10 0
4 16 -7.071 -7.071 0 -6.917 -6.917 13.891 -3.744 -9.038 13.878 -3.827 -9.239 0
4 16 -9.239 -3.827 0 -9.038 -3.744 13.911 -6.917 -6.917 13.891 -7.071 -7.071 0
4 16 -10 0 0 -9.782 0 13.934 -9.038 -3.744 13.911 -9.239 -3.827 0
4 16 -9.239 3.827 0 -9.038 3.744 13.957 -9.782 0 13.934 -10 0 0
4 16 -7.071 7.071 0 -6.917 6.917 13.977 -9.038 3.744 13.957 -9.239 3.827 0
4 16 -3.827 9.239 0 -3.744 9.038 13.99 -6.917 6.917 13.977 -7.071 7.071 0
4 16 0 10 0 0 9.782 13.995 -3.744 9.038 13.99 -3.827 9.239 0
0 // Tube 02
4 16 0 -9.782 13.873 -3.744 -9.038 13.878 -3.714 -9.025 18.603 0 -9.764 18.584
4 16 -3.744 -9.038 13.878 -6.917 -6.917 13.891 -6.863 -6.922 18.659 -3.714 -9.025 18.603
4 16 -6.917 -6.917 13.891 -9.038 -3.744 13.911 -8.967 -3.774 18.741 -6.863 -6.922 18.659
4 16 -9.038 -3.744 13.911 -9.782 0 13.934 -9.706 -0.061 18.839 -8.967 -3.774 18.741
4 16 -9.782 0 13.934 -9.038 3.744 13.957 -8.967 3.652 18.937 -9.706 -0.061 18.839
4 16 -9.038 3.744 13.957 -6.917 6.917 13.977 -6.863 6.8 19.019 -8.967 3.652 18.937
4 16 -6.917 6.917 13.977 -3.744 9.038 13.99 -3.714 8.903 19.075 -6.863 6.8 19.019
4 16 -3.744 9.038 13.99 0 9.782 13.995 0 9.642 19.094 -3.714 8.903 19.075
0 // Tube 02
4 16 0 -9.764 18.584 -3.714 -9.025 18.603 -3.685 -9.142 23.264 0 -9.873 23.225
4 16 -3.714 -9.025 18.603 -6.863 -6.922 18.659 -6.809 -7.057 23.377 -3.685 -9.142 23.264
4 16 -6.863 -6.922 18.659 -8.967 -3.774 18.741 -8.896 -3.938 23.545 -6.809 -7.057 23.377
4 16 -8.967 -3.774 18.741 -9.706 -0.061 18.839 -9.629 -0.258 23.744 -8.896 -3.938 23.545
4 16 -9.706 -0.061 18.839 -8.967 3.652 18.937 -8.896 3.422 23.943 -9.629 -0.258 23.744
4 16 -8.967 3.652 18.937 -6.863 6.8 19.019 -6.809 6.541 24.111 -8.896 3.422 23.943
4 16 -6.863 6.8 19.019 -3.714 8.903 19.075 -3.685 8.626 24.224 -6.809 6.541 24.111
4 16 -3.714 8.903 19.075 0 9.642 19.094 0 9.357 24.263 -3.685 8.626 24.224
0 // Tube 04
4 16 0 -9.873 23.225 -3.685 -9.142 23.264 -3.656 -9.386 27.914 0 -10.111 27.855
4 16 -3.685 -9.142 23.264 -6.809 -7.057 23.377 -6.755 -7.322 28.083 -3.656 -9.386 27.914
4 16 -6.809 -7.057 23.377 -8.896 -3.938 23.545 -8.826 -4.234 28.336 -6.755 -7.322 28.083
4 16 -8.896 -3.938 23.545 -9.629 -0.258 23.744 -9.553 -0.59 28.634 -8.826 -4.234 28.336
4 16 -9.629 -0.258 23.744 -8.896 3.422 23.943 -8.826 3.054 28.932 -9.553 -0.59 28.634
4 16 -8.896 3.422 23.943 -6.809 6.541 24.111 -6.755 6.142 29.185 -8.826 3.054 28.932
4 16 -6.809 6.541 24.111 -3.685 8.626 24.224 -3.656 8.206 29.354 -6.755 6.142 29.185
4 16 -3.685 8.626 24.224 0 9.357 24.263 0 8.931 29.413 -3.656 8.206 29.354
0 // Tube 05
4 16 0 -10.111 27.855 -3.656 -9.386 27.914 -3.626 -9.761 32.564 0 -10.478 32.486
4 16 -3.656 -9.386 27.914 -6.755 -7.322 28.083 -6.7 -7.719 32.786 -3.626 -9.761 32.564
