0 Tile  1 x  8 with "Empire State Building" Pattern
0 Name: 4162p0b.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21002, Empire State Building, New York, USA
0 !KEYWORDS Architect, Shreve Lamb & Harmon Associates.

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Spacing adjusted with LD Pattern Creator
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 15 -43.799 0 -0.19 -43.799 0 -4.925 -42.524 0 -4.925 -42.524 0 0.238
4 15 -43.923 0 0.911 -43.799 0 -0.19 -42.524 0 0.238 -42.675 0 1.359
4 15 -43.923 0 0.911 -42.675 0 1.359 -43.127 0 2.146 -44.373 0 1.453
4 15 -45.864 0 1.526 -45.138 0 1.658 -45.747 0 2.619 -46.522 0 2.179
4 15 -44.851 0 2.765 -45.747 0 2.619 -45.138 0 1.658 -44.373 0 1.453
4 15 -44.373 0 1.453 -43.127 0 2.146 -43.86 0 2.61 -44.851 0 2.765
3 15 -46.848 0 0.445 -46.455 0 1.13 -47.178 0 1.445
3 15 -41.247 0 -7.834 -39.972 0 -7.834 -39.972 0 -4.165
4 15 -41.247 0 -7.834 -39.972 0 -4.165 -39.945 0 -2.489 -40.092 0 -1.228
3 15 -39.972 0 -4.165 -39.505 0 -3.372 -39.945 0 -2.489
4 15 -39.14 0 -4.847 -37.998 0 -5.117 -38.084 0 -4.065 -38.856 0 -3.892
4 15 -38.856 0 -3.892 -39.505 0 -3.372 -39.972 0 -4.165 -39.14 0 -4.847
4 15 -39.935 0 0.051 -40.083 0 1.596 -41.247 0 2.573 -40.092 0 -1.228
3 15 -41.247 0 2.573 -40.083 0 1.596 -40.083 0 2.573
3 15 -41.247 0 -7.834 -40.092 0 -1.228 -41.247 0 2.573
4 15 -40.083 0 1.596 -39.466 0 0.984 -38.794 0 1.554 -39.157 0 2.454
4 15 -39.157 0 2.454 -38.794 0 1.554 -38.028 0 1.744 -37.904 0 2.74
3 15 -39.935 0 0.051 -39.466 0 0.984 -40.083 0 1.596
4 15 -38.084 0 -4.065 -37.998 0 -5.117 -37.147 0 -4.994 -37.297 0 -3.886
4 15 -37.297 0 -3.886 -37.147 0 -4.994 -36.338 0 -4.625 -36.632 0 -3.347
4 15 -36.632 0 -3.347 -36.338 0 -4.625 -35.642 0 -4.025 -35.135 0 -3.209
4 15 -36.179 0 -2.431 -36.632 0 -3.347 -35.135 0 -3.209 -34.824 0 -2.228
4 15 -36.027 0 -1.121 -36.179 0 -2.431 -34.824 0 -2.228 -34.721 0 -1.132
4 15 -37.265 0 1.566 -36.618 0 1.03 -36.206 0 2.245 -36.999 0 2.616
4 15 -37.265 0 1.566 -36.999 0 2.616 -37.904 0 2.74 -38.028 0 1.744
4 15 -35.561 0 1.648 -36.206 0 2.245 -36.618 0 1.03 -35.096 0 0.847
4 15 -34.815 0 -0.099 -36.175 0 0.135 -36.027 0 -1.121 -34.721 0 -1.132
4 15 -36.175 0 0.135 -34.815 0 -0.099 -35.096 0 0.847 -36.618 0 1.03
4 15 -33.94 0 2.522 -33.94 0 -5 -32.665 0 -5 -32.665 0 2.522
4 15 -33.94 0 5.383 -33.94 0 3.917 -32.665 0 3.917 -32.665 0 5.383
4 15 -31.559 0 -5 -30.284 0 -5 -30.284 0 -1.062 -31.559 0 2.522
3 15 -31.559 0 2.522 -30.412 0 1.382 -30.412 0 2.522
4 15 -30.412 0 1.382 -31.559 0 2.522 -30.284 0 -1.062 -30.072 0 0.226
4 15 -29.6 0 2.435 -30.412 0 1.382 -29.598 0 1.024 -28.85 0 1.475
4 15 -28.782 0 2.69 -29.6 0 2.435 -28.85 0 1.475 -27.471 0 2.282
3 15 -28.85 0 1.475 -27.471 0 1.102 -27.471 0 2.282
3 15 -30.072 0 0.226 -29.598 0 1.024 -30.412 0 1.382
4 15 -27.335 0 -2.384 -27.013 0 -3.333 -25.924 0 -2.607 -26.135 0 -1.515
4 15 -27.442 0 -1.252 -27.335 0 -2.384 -26.135 0 -1.515 -26.064 0 -0.463
4 15 -27.013 0 -3.333 -26.477 0 -4.101 -25.434 0 -3.408 -25.924 0 -2.607
4 15 -25.757 0 -4.665 -24.886 0 -5.004 -24.726 0 -3.901 -25.434 0 -3.408
4 15 -23.861 0 -4.065 -24.726 0 -3.901 -24.886 0 -5.004 -23.863 0 -5.117
3 15 -26.477 0 -4.101 -25.757 0 -4.665 -25.434 0 -3.408
4 15 -21.864 0 -0.463 -26.064 0 -0.463 -26.135 0 -1.515 -20.524 0 -1.515
4 15 -26.064 0 -0.463 -25.866 0 0.419 -27.333 0 -0.082 -27.442 0 -1.252
4 15 -25.866 0 0.419 -26.466 0 1.693 -27.008 0 0.9 -27.333 0 -0.082
4 15 -26.466 0 1.693 -25.866 0 0.419 -25.402 0 1.103 -25.751 0 2.275
4 15 -25.751 0 2.275 -25.402 0 1.103 -24.733 0 1.542 -24.907 0 2.624
4 15 -23.925 0 1.689 -23.934 0 2.74 -24.907 0 2.624 -24.733 0 1.542
4 15 -23.861 0 -4.065 -23.863 0 -5.117 -22.671 0 -4.957 -22.664 0 -3.696
4 15 -21.878 0 -2.519 -22.664 0 -3.696 -21.004 0 -3.712 -20.56 0 -2.519
4 15 -22.664 0 -3.696 -22.671 0 -4.957 -21.713 0 -4.479 -21.004 0 -3.712
4 15 -21.864 0 -0.463 -20.524 0 -1.515 -20.517 0 -1.175 -20.623 0 -0.026
4 15 -23.045 0 1.505 -22.346 0 0.955 -22.17 0 2.284 -22.991 0 2.626
4 15 -23.925 0 1.689 -23.045 0 1.505 -22.991 0 2.626 -23.934 0 2.74
4 15 -21.472 0 1.714 -22.17 0 2.284 -22.346 0 0.955 -20.942 0 0.936
4 15 -22.027 0 0.364 -21.864 0 -0.463 -20.623 0 -0.026 -20.942 0 0.936
3 15 -22.027 0 0.364 -20.942 0 0.936 -22.346 0 0.955
4 15 -14.857 0 -2.639 -16.014 0 -3.337 -15.37 0 -4.059 -13.814 0 -3.448
4 15 -16.427 0 -2.458 -16.014 0 -3.337 -14.857 0 -2.639 -15.284 0 -1.358
3 15 -16.583 0 -1.358 -16.427 0 -2.458 -15.284 0 -1.358
4 15 -13.814 0 -3.448 -14.521 0 -4.573 -13.456 0 -4.881 -13.063 0 -3.68
4 15 -13.063 0 -3.68 -13.456 0 -4.881 -12.162 0 -4.984 -12.224 0 -3.757
4 15 -12.394 0 1.323 -13.933 0 0.318 -12.716 0 -0.016 -11.538 0 -0.315
4 15 -13.75 0 1.699 -14.721 0 0.632 -13.933 0 0.318 -12.394 0 1.323
3 15 -15.37 0 -4.059 -14.521 0 -4.573 -13.814 0 -3.448
4 15 -14.87 0 2.987 -16.193 0 2.894 -15.828 0 1.6 -14.466 0 2.065
4 15 -14.466 0 2.065 -15.828 0 1.6 -14.721 0 0.632 -13.75 0 1.699
4 15 -15.747 0 4.365 -16.081 0 3.655 -14.87 0 2.987 -14.3 0 4.089
4 15 -15.198 0 4.966 -15.747 0 4.365 -14.3 0 4.089 -14.444 0 5.403
3 15 -16.193 0 2.894 -14.87 0 2.987 -16.081 0 3.655
4 15 -14.444 0 5.403 -14.3 0 4.089 -13.56 0 4.432 -13.54 0 5.669
4 15 -12.483 0 4.547 -11.454 0 5.665 -12.539 0 5.758 -13.54 0 5.669
3 15 -13.56 0 4.432 -12.483 0 4.547 -13.54 0 5.669
4 15 -12.224 0 -3.757 -12.162 0 -4.984 -11.107 0 -4.882 -10.838 0 -3.523
4 15 -10.838 0 -3.523 -11.107 0 -4.882 -10.163 0 -4.577 -9.379 0 -4.088
4 15 -9.944 0 -2.88 -10.838 0 -3.523 -9.379 0 -4.088 -8.802 0 -3.436
4 15 -9.944 0 -2.88 -8.802 0 -3.436 -8.446 0 -2.679 -9.651 0 -1.99
4 15 -8.435 0 -1.087 -9.933 0 -1.137 -9.651 0 -1.99 -8.328 0 -1.875
3 15 -9.651 0 -1.99 -8.446 0 -2.679 -8.328 0 -1.875
4 15 -10.867 0 -0.523 -9.933 0 -1.137 -9.309 0 0.188 -10.096 0 0.661
4 15 -9.933 0 -1.137 -8.435 0 -1.087 -8.759 0 -0.398 -9.309 0 0.188
4 15 -11.538 0 -0.315 -10.867 0 -0.523 -10.982 0 0.969 -12.394 0 1.323
4 15 -11.431 0 4.421 -10.504 0 5.386 -11.454 0 5.665 -12.483 0 4.547
4 15 -10.504 0 5.386 -11.431 0 4.421 -10.672 0 4.045 -9.725 0 4.927
4 15 -10.672 0 4.045 -10.186 0 3.424 -9.148 0 4.293 -9.725 0 4.927
3 15 -10.867 0 -0.523 -10.096 0 0.661 -10.982 0 0.969
4 15 -8.784 0 3.523 -9.148 0 4.293 -10.186 0 3.424 -9.953 0 2.562
3 15 -9.953 0 2.562 -8.638 0 2.562 -8.784 0 3.523
4 15 -5.822 0 -2.675 -7.097 0 -2.602 -7.058 0 -3.553 -5.755 0 -3.177
4 15 -5.755 0 -3.177 -7.058 0 -3.553 -6.941 0 -4.107 -6.403 0 -4.685
4 15 -5.822 0 1.726 -7.097 0 1.726 -7.097 0 -2.602 -5.822 0 -2.675
4 15 -8.037 0 2.714 -8.037 0 1.726 -7.097 0 1.726 -7.097 0 2.714
4 15 -7.097 0 2.714 -7.097 0 1.726 -5.822 0 1.726 -5.822 0 2.714
4 15 -7.097 0 4.576 -7.097 0 2.714 -5.822 0 2.714 -5.822 0 4.576
4 15 -5.103 0 -3.717 -5.537 0 -3.525 -5.326 0 -4.905 -4.364 0 -4.791
4 15 -5.537 0 -3.525 -5.755 0 -3.177 -6.403 0 -4.685 -5.326 0 -4.905
3 15 -4.364 0 -4.791 -4.364 0 -3.665 -5.103 0 -3.717
4 15 -5.822 0 2.714 -5.822 0 1.726 -4.547 0 1.726 -4.547 0 2.714
4 15 -3.712 0 -3.631 -2.13 0 -3.589 -2.516 0 -2.739 -3.879 0 -2.774
4 15 -3.627 0 -1.765 -3.879 0 -2.774 -2.516 0 -2.739 -2.339 0 -2.133
4 15 -2.13 0 -3.589 -3.712 0 -3.631 -3.213 0 -4.321 -2.403 0 -4.774
4 15 -2.13 0 -3.589 -2.403 0 -4.774 -1.306 0 -4.926 -1.001 0 -3.93
4 15 -1.001 0 -3.93 -1.306 0 -4.926 0.1 0 -4.679 0.31 0 -3.607
4 15 -2.968 0 -1.033 -3.627 0 -1.765 -2.339 0 -2.133 -1.836 0 -1.718
4 15 -2.05 0 -0.615 -2.968 0 -1.033 -1.836 0 -1.718 -0.725 0 -1.463
4 15 -2.412 0 0.445 -1.778 0 1.564 -3.097 0 1.907 -3.655 0 0.445
4 15 -1.972 0 2.666 -3.097 0 1.907 -1.778 0 1.564 -1.178 0 2.865
4 15 -0.917 0 -0.424 -2.05 0 -0.615 -0.725 0 -1.463 0.49 0 -1.243
4 15 -0.449 0 1.88 -0.267 0 2.932 -1.178 0 2.865 -1.778 0 1.564
4 15 -0.267 0 2.932 -0.449 0 1.88 0.396 0 1.771 0.604 0 2.875
4 15 0.31 0 -3.607 0.1 0 -4.679 0.768 0 -4.345 1.461 0 -3.834
4 15 1.153 0 -2.725 0.31 0 -3.607 1.461 0 -3.834 2.66 0 -3.058
4 15 2.64 0 -1.608 1.358 0 -1.449 1.153 0 -2.725 2.66 0 -3.058
4 15 1.516 0 -4.758 2.846 0 -4.758 2.722 0 -3.856 1.461 0 -3.834
3 15 1.461 0 -3.834 2.722 0 -3.856 2.66 0 -3.058
4 15 1.357 0 -0.981 1.358 0 -1.449 2.64 0 -1.608 2.64 0 0.091
4 15 0.424 0 -0.222 -0.917 0 -0.424 0.49 0 -1.243 1.357 0 -0.981
4 15 1.004 0 1.447 2.18 0 2.134 1.296 0 2.705 0.396 0 1.771
3 15 0.396 0 1.771 1.296 0 2.705 0.604 0 2.875
4 15 1.358 0 0.015 1.357 0 -0.981 2.64 0 0.091 1.365 0 0.348
3 15 0.424 0 -0.222 1.357 0 -0.981 1.358 0 0.015
4 15 2.576 0 1.266 2.18 0 2.134 1.004 0 1.447 1.365 0 0.348
3 15 1.365 0 0.348 2.64 0 0.091 2.576 0 1.266
4 15 5.613 0 -2.625 4.338 0 -2.552 4.377 0 -3.502 5.68 0 -3.126
4 15 5.68 0 -3.126 4.377 0 -3.502 4.494 0 -4.057 5.032 0 -4.634
4 15 5.613 0 1.776 4.338 0 1.776 4.338 0 -2.552 5.613 0 -2.625
4 15 3.398 0 2.764 3.398 0 1.776 4.338 0 1.776 4.338 0 2.764
4 15 4.338 0 2.764 4.338 0 1.776 5.613 0 1.776 5.613 0 2.764
4 15 4.338 0 4.627 4.338 0 2.764 5.613 0 2.764 5.613 0 4.627
4 15 6.331 0 -3.666 5.898 0 -3.475 6.108 0 -4.854 7.071 0 -4.741
4 15 5.898 0 -3.475 5.68 0 -3.126 5.032 0 -4.634 6.108 0 -4.854
3 15 6.331 0 -3.666 7.071 0 -4.741 7.071 0 -3.615
4 15 5.613 0 2.764 5.613 0 1.776 6.888 0 1.776 6.888 0 2.764
4 15 7.11 0 -2.192 7.432 0 -3.142 8.521 0 -2.415 8.31 0 -1.324
4 15 7.003 0 -1.061 7.11 0 -2.192 8.31 0 -1.324 8.382 0 -0.272
4 15 7.432 0 -3.142 7.969 0 -3.91 9.011 0 -3.217 8.521 0 -2.415
4 15 8.688 0 -4.474 9.559 0 -4.813 9.72 0 -3.71 9.011 0 -3.217
4 15 10.583 0 -3.874 9.72 0 -3.71 9.559 0 -4.813 10.582 0 -4.926
3 15 7.969 0 -3.91 8.688 0 -4.474 9.011 0 -3.217
4 15 12.581 0 -0.272 8.382 0 -0.272 8.31 0 -1.324 13.921 0 -1.324
4 15 8.382 0 -0.272 8.579 0 0.61 7.111 0 0.109 7.003 0 -1.061
4 15 8.579 0 0.61 7.979 0 1.884 7.437 0 1.091 7.111 0 0.109
4 15 7.979 0 1.884 8.579 0 0.61 9.044 0 1.294 8.694 0 2.466
4 15 8.694 0 2.466 9.044 0 1.294 9.712 0 1.734 9.538 0 2.815
4 15 10.52 0 1.88 10.512 0 2.932 9.538 0 2.815 9.712 0 1.734
4 15 10.583 0 -3.874 10.582 0 -4.926 11.774 0 -4.766 11.78 0 -3.505
4 15 12.567 0 -2.328 11.78 0 -3.505 13.442 0 -3.52 13.885 0 -2.328
4 15 11.78 0 -3.505 11.774 0 -4.766 12.732 0 -4.288 13.442 0 -3.52
4 15 12.581 0 -0.272 13.921 0 -1.324 13.928 0 -0.984 13.821 0 0.165
4 15 11.401 0 1.696 12.1 0 1.146 12.275 0 2.476 11.455 0 2.817
4 15 10.52 0 1.88 11.401 0 1.696 11.455 0 2.817 10.512 0 2.932
4 15 12.973 0 1.905 12.275 0 2.476 12.1 0 1.146 13.503 0 1.128
4 15 12.418 0 0.555 12.581 0 -0.272 13.821 0 0.165 13.503 0 1.128
3 15 12.418 0 0.555 13.503 0 1.128 12.1 0 1.146
4 15 19.452 0 -3.671 18.081 0 -4.899 22.041 0 -4.899 22.042 0 -3.671
4 15 19.452 0 -0.101 21.854 0 -0.101 21.698 0 1.126 19.452 0 1.126
4 15 18.081 0 -4.899 19.452 0 -3.671 19.452 0 -0.101 18.081 0 5.485
4 15 22.956 0 -4.855 22.979 0 -3.622 22.042 0 -3.671 22.041 0 -4.899
4 15 22.731 0 -0.145 23.375 0 -0.275 23.01 0 1.246 21.698 0 1.126
4 15 22.979 0 -3.622 22.956 0 -4.855 23.716 0 -4.725 23.773 0 -3.338
3 15 21.854 0 -0.101 22.731 0 -0.145 21.698 0 1.126
4 15 21.977 0 5.485 18.081 0 5.485 19.452 0 4.258 21.529 0 4.258
3 15 19.452 0 1.126 19.452 0 4.258 18.081 0 5.485
3 15 19.452 0 -0.101 19.452 0 1.126 18.081 0 5.485
4 15 22.484 0 4.221 23.05 0 5.406 21.977 0 5.485 21.529 0 4.258
4 15 23.05 0 5.406 22.484 0 4.221 23.109 0 4.113 23.887 0 5.17
4 15 23.966 0 0.632 23.01 0 1.246 23.375 0 -0.275 24.204 0 -0.877
4 15 24.853 0 -4.211 24.298 0 -2.761 23.773 0 -3.338 23.716 0 -4.725
4 15 24.504 0 -1.886 24.298 0 -2.761 25.614 0 -3.243 25.922 0 -1.885
4 15 24.204 0 -0.877 24.504 0 -1.886 25.796 0 -1.038 25.416 0 -0.311
3 15 24.504 0 -1.886 25.922 0 -1.885 25.796 0 -1.038
3 15 24.853 0 -4.211 25.614 0 -3.243 24.298 0 -2.761
4 15 24.204 0 -0.877 25.416 0 -0.311 24.8 0 0.258 23.966 0 0.632
4 15 25.059 0 1.58 24.066 0 2.667 23.8 0 1.762 23.966 0 0.632
3 15 23.01 0 1.246 23.966 0 0.632 23.8 0 1.762
4 15 24.528 0 4.77 23.887 0 5.17 23.109 0 4.113 23.817 0 3.575
4 15 25.42 0 2.832 23.817 0 3.575 24.066 0 2.667 25.059 0 1.58
4 15 25.013 0 4.201 24.528 0 4.77 23.817 0 3.575 25.42 0 2.832
4 15 28.259 0 -2.815 26.984 0 -3.149 27.377 0 -4.095 28.769 0 -3.604
4 15 28.234 0 -4.735 29.476 0 -4.99 28.769 0 -3.604 27.377 0 -4.095
4 15 28.182 0 -1.47 26.907 0 2.699 26.907 0 -1.96 28.259 0 -2.815
3 15 26.907 0 2.699 28.182 0 -1.47 28.182 0 2.699
3 15 26.984 0 -3.149 28.259 0 -2.815 26.907 0 -1.96
4 15 29.731 0 -3.891 28.769 0 -3.604 29.476 0 -4.99 30.412 0 -4.849
4 15 30.807 0 -3.597 29.731 0 -3.891 30.412 0 -4.849 31.207 0 -4.423
3 15 31.863 0 -4.823 33.003 0 -4.823 31.863 0 -3.714
4 15 31.863 0 -3.714 31.518 0 -2.797 30.807 0 -3.597 31.207 0 -4.423
4 15 31.728 0 -1.328 31.518 0 -2.797 31.863 0 -3.714 33.003 0 -4.823
4 15 33.003 0 2.699 31.728 0 2.699 31.728 0 -1.328 33.003 0 -4.823
4 15 34.025 0 2.699 34.025 0 -4.823 35.3 0 -4.823 35.3 0 2.699
4 15 34.025 0 5.56 34.025 0 4.094 35.3 0 4.094 35.3 0 5.56
4 15 36.355 0 5.56 36.355 0 -4.823 37.63 0 -4.823 37.63 0 5.56
4 15 39.932 0 -2.327 38.576 0 -2.156 38.887 0 -3.111 40.389 0 -3.224
4 15 39.779 0 -1.065 38.473 0 -1.069 38.576 0 -2.156 39.932 0 -2.327
4 15 40.389 0 -3.224 38.887 0 -3.111 39.386 0 -3.901 40.055 0 -4.495
4 15 40.055 0 -4.495 40.846 0 -4.866 41.054 0 -3.76 40.389 0 -3.224
4 15 41.829 0 -3.939 41.054 0 -3.76 40.846 0 -4.866 41.709 0 -4.99
4 15 39.779 0 -1.065 39.922 0 0.228 38.566 0 0.004 38.473 0 -1.069
4 15 40.35 0 1.122 39.315 0 1.783 38.847 0 0.973 39.922 0 0.228
3 15 38.566 0 0.004 39.922 0 0.228 38.847 0 0.973
4 15 39.971 0 2.378 40.35 0 1.122 40.991 0 1.642 40.764 0 2.745
4 15 41.772 0 1.815 41.646 0 2.867 40.764 0 2.745 40.991 0 1.642
3 15 39.315 0 1.783 40.35 0 1.122 39.971 0 2.378
4 15 41.829 0 -3.939 41.709 0 -4.99 42.559 0 -4.865 42.603 0 -3.768
4 15 42.603 0 -3.768 42.559 0 -4.865 43.26 0 -4.491 43.812 0 -3.867
3 15 43.812 0 -4.823 44.991 0 -4.823 43.812 0 -3.867
3 15 42.603 0 -3.768 43.812 0 -3.867 43.251 0 -3.256
4 15 43.689 0 -2.393 43.251 0 -3.256 43.812 0 -3.867 44.991 0 -4.823
4 15 42.575 0 1.635 43.24 0 1.093 43.716 0 1.836 42.854 0 2.581
4 15 41.772 0 1.815 42.575 0 1.635 42.854 0 2.581 41.646 0 2.867
3 15 43.24 0 1.093 43.687 0 0.166 43.716 0 1.836
4 15 43.687 0 0.166 43.835 0 -1.171 44.991 0 5.56 43.716 0 1.836
4 15 43.835 0 -1.171 43.689 0 -2.393 44.991 0 -4.823 44.991 0 5.56
3 15 43.716 0 5.56 43.716 0 1.836 44.991 0 5.56
4 15 45.945 0 2.716 45.945 0 -4.806 47.22 0 -4.806 47.22 0 2.716
4 15 45.945 0 5.577 45.945 0 4.111 47.22 0 4.111 47.22 0 5.577
4 15 48.255 0 -4.806 49.53 0 -4.806 49.53 0 -0.701 48.255 0 2.716
4 15 49.403 0 1.647 49.678 0 0.511 50.121 0 1.259 50.037 0 2.334
4 15 48.255 0 2.716 49.53 0 -0.701 49.678 0 0.511 49.403 0 1.647
3 15 48.255 0 2.716 49.403 0 1.647 49.403 0 2.716
4 15 50.835 0 2.746 50.037 0 2.334 50.768 0 1.647 51.527 0 1.776
3 15 50.121 0 1.259 50.768 0 1.647 50.037 0 2.334
4 15 53.092 0 -0.234 54.367 0 -4.806 54.367 0 -0.183 54.296 0 1.057
3 15 53.092 0 -4.806 54.367 0 -4.806 53.092 0 -0.234
4 15 52.943 0 0.93 53.092 0 -0.234 54.296 0 1.057 53.899 0 1.999
4 15 51.796 0 2.884 51.527 0 1.776 52.416 0 1.546 53.046 0 2.639
3 15 50.835 0 2.746 51.527 0 1.776 51.796 0 2.884
4 15 53.899 0 1.999 53.046 0 2.639 52.416 0 1.546 52.943 0 0.93
4 15 57.335 0 -6.391 56.904 0 -5.369 55.846 0 -6.434 56.461 0 -7.193
3 15 55.66 0 -5.369 55.846 0 -6.434 56.904 0 -5.369
4 15 57.3 0 -3.015 56.255 0 -3.628 56.9 0 -4.25 57.962 0 -3.525
4 15 57.419 0 -7.648 58.636 0 -7.799 58.629 0 -6.747 57.335 0 -6.391
4 15 57.699 0 -4.623 58.655 0 -4.747 57.962 0 -3.525 56.9 0 -4.25
4 15 58.629 0 -6.747 58.636 0 -7.799 59.68 0 -7.693 59.994 0 -6.392
3 15 56.461 0 -7.193 57.419 0 -7.648 57.335 0 -6.391
4 15 56.712 0 -0.853 55.405 0 -0.944 55.5 0 -1.938 56.859 0 -2.134
4 15 56.861 0 0.341 55.795 0 1.041 55.503 0 0.09 56.712 0 -0.853
4 15 56.272 0 1.848 55.795 0 1.041 57.307 0 1.2 56.924 0 2.447
3 15 55.405 0 -0.944 56.712 0 -0.853 55.503 0 0.09
4 15 56.859 0 -2.134 55.5 0 -1.938 55.783 0 -2.833 57.3 0 -3.015
4 15 56.924 0 2.447 57.307 0 1.2 57.966 0 1.718 57.728 0 2.819
4 15 57.728 0 2.819 57.966 0 1.718 58.751 0 1.891 58.662 0 2.943
3 15 55.795 0 1.041 56.861 0 0.341 57.307 0 1.2
3 15 56.255 0 -3.628 57.3 0 -3.015 55.783 0 -2.833
4 15 58.773 0 -3.695 57.962 0 -3.525 58.655 0 -4.747 59.798 0 -4.5
4 15 59.994 0 -6.392 59.68 0 -7.693 60.545 0 -7.374 61.216 0 -6.872
4 15 60.645 0 -5.399 59.994 0 -6.392 61.216 0 -6.872 61.678 0 -6.216
4 15 59.58 0 -3.526 58.773 0 -3.695 59.798 0 -4.5 60.736 0 -3.759
4 15 60.645 0 -5.399 61.678 0 -6.216 61.877 0 -5.614 60.717 0 -4.793
4 15 60.736 0 -3.759 60.717 0 -4.793 61.996 0 -4.784 62.035 0 -3.727
3 15 60.717 0 -4.793 61.877 0 -5.614 61.996 0 -4.784
4 15 60.736 0 -3.759 62.035 0 -3.727 60.691 0 -2.149 60.245 0 -3.018
4 15 59.553 0 1.715 60.228 0 1.189 60.228 0 2.465 59.497 0 2.823
4 15 59.497 0 2.823 58.662 0 2.943 58.751 0 1.891 59.553 0 1.715
4 15 60.856 0 1.867 60.228 0 2.465 60.228 0 1.189 60.687 0 0.317
4 15 60.84 0 -0.895 60.691 0 -2.149 62.035 0 -3.727 62.035 0 2.775
4 15 62.035 0 2.775 60.856 0 1.867 60.687 0 0.317 60.84 0 -0.895
3 15 60.856 0 2.775 60.856 0 1.867 62.035 0 2.775
3 15 59.58 0 -3.526 60.736 0 -3.759 60.245 0 -3.018
0 //
4 16 -80 0 10 -80 0 -10 -61.341 0 -4.925 -61.341 0 5.459
3 16 -80 0 -10 -53.595 0 -4.925 -61.341 0 -4.925
3 16 -80 0 -10 -52.724 0 -4.925 -53.595 0 -4.925
4 16 -51.449 0 -4.925 -52.724 0 -4.925 -80 0 -10 -41.247 0 -7.834
3 16 -41.247 0 -7.834 -46.979 0 -4.925 -48.254 0 -4.925
4 16 -39.972 0 -7.834 -41.247 0 -7.834 -80 0 -10 80 0 -10
3 16 -41.247 0 -7.834 -48.254 0 -4.925 -51.449 0 -4.925
3 16 -39.14 0 -4.847 -39.972 0 -4.165 -39.972 0 -7.834
3 16 -52.724 0 -4.925 -53.595 0 -3.697 -53.595 0 -4.925
3 16 -48.254 0 -4.925 -51.449 0 -1.025 -51.449 0 -4.925
4 16 -51.449 0 -1.025 -48.254 0 -4.925 -48.254 0 -0.041 -51.398 0 -0.119
3 16 -41.247 0 -7.834 -43.799 0 -4.925 -46.979 0 -4.925
4 16 -46.979 0 -0.557 -46.979 0 -4.925 -43.799 0 -4.925 -43.799 0 -0.19
3 16 -41.247 0 -7.834 -42.524 0 -4.925 -43.799 0 -4.925
