0 Roadsign Rectangular Tall with Parking and "300m" Pattern
0 Name: 3349p01.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 2007-07-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [Steffen] BFCed, made use of primitives and subfiles (2003-08-01)
0 !HISTORY 2008-07-08 [cwdee] Add lines at top of post removed from 674s00 (2004-10-16)
4 1 0 -81 -2 2 -81 -2 2 -78 -2 0 -78 -2
4 16 2 -81 -2 3 -81 -2 3 -78 -2 2 -78 -2
4 1 3 -81 -2 5 -81 -2 5 -68 -2 3 -68 -2
4 1 -12 -80 -2 -11 -80 -2 -11 -78 -2 -12 -78 -2
4 16 -11 -80 -2 -10 -80 -2 -10 -79 -2 -11 -79 -2
4 16 5 -80 -2 10 -80 -2 10 -79 -2 5 -79 -2
4 1 -11 -79 -2 -10 -79 -2 -10 -78 -2 -11 -78 -2
4 16 5 -79 -2 6 -79 -2 6 -77 -2 5 -77 -2
4 1 6 -79 -2 7 -79 -2 7 -68 -2 6 -68 -2
4 16 7 -79 -2 8 -79 -2 8 -77 -2 7 -77 -2
4 1 8 -79 -2 9 -79 -2 9 -68 -2 8 -68 -2
4 16 9 -79 -2 10 -79 -2 10 -77 -2 9 -77 -2
4 16 -12 -78 -2 -10 -78 -2 -10 -77 -2 -12 -77 -2
4 1 -7 -78 -2 -6 -78 -2 -6 -68 -2 -7 -68 -2
4 16 -6 -78 -2 -4 -78 -2 -4 -77 -2 -6 -77 -2
4 1 -4 -78 -2 -3 -78 -2 -3 -68 -2 -4 -68 -2
4 1 -1 -78 -2 0 -78 -2 0 -68 -2 -1 -68 -2
4 16 0 -78 -2 2 -78 -2 2 -77 -2 0 -77 -2
4 1 2 -78 -2 3 -78 -2 3 -68 -2 2 -68 -2
4 1 -12 -77 -2 -9 -77 -2 -9 -68 -2 -12 -68 -2
4 1 -6 -77 -2 -4 -77 -2 -4 -68 -2 -6 -68 -2
4 1 0 -77 -2 2 -77 -2 2 -68 -2 0 -68 -2
4 1 5 -77 -2 6 -77 -2 6 -68 -2 5 -68 -2
4 1 7 -77 -2 8 -77 -2 8 -68 -2 7 -68 -2
4 1 9 -77 -2 10 -77 -2 10 -68 -2 9 -68 -2
0
