0 Tile  1 x  6 with "R. Guggenheim" Pattern
0 Name: 6636p04.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21004, Solomon R. Guggenheim Museum, New York City, USA
0 !KEYWORDS Architect, Frank Lloyd Wright

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
3 15 -41.257 0 -2.19 -41.24 0 -4.566 -40.043 0 -1.824
4 15 -37.709 0 -3.635 -37.709 0 -5 -36.344 0 -5 -36.344 0 -3.635
4 15 -28.844 0 -2.263 -29.181 0 -1.276 -30.362 0 -1.956 -30.029 0 -2.764
4 15 -29.294 0 -0.077 -30.629 0 -0.157 -30.562 0 -1.087 -29.181 0 -1.276
3 15 -30.362 0 -1.956 -29.181 0 -1.276 -30.562 0 -1.087
4 15 -28.844 0 -2.263 -30.029 0 -2.764 -29.565 0 -3.481 -28.292 0 -3.029
4 15 -28.292 0 -3.029 -28.973 0 -4.076 -28.253 0 -4.548 -27.535 0 -3.569
4 15 -27.535 0 -3.569 -28.253 0 -4.548 -27.439 0 -4.891 -26.649 0 -3.888
4 15 -26.649 0 -3.888 -27.439 0 -4.891 -26.567 0 -5.096 -25.71 0 -3.995
3 15 -29.565 0 -3.481 -28.973 0 -4.076 -28.292 0 -3.029
4 15 -29.294 0 -0.077 -29.2 0 0.945 -30.563 0 0.773 -30.629 0 -0.157
4 15 -30.364 0 1.661 -30.563 0 0.773 -29.2 0 0.945 -28.921 0 1.889
4 15 -30.032 0 2.508 -30.364 0 1.661 -28.921 0 1.889 -29.577 0 3.261
4 15 -28.305 0 2.855 -27.262 0 3.565 -28.316 0 4.345 -29.005 0 3.874
4 15 -28.305 0 2.855 -29.005 0 3.874 -29.577 0 3.261 -28.921 0 1.889
4 15 -27.532 0 4.678 -28.316 0 4.345 -27.262 0 3.565 -26.556 0 3.768
4 15 -26.672 0 4.878 -27.532 0 4.678 -26.556 0 3.768 -25.73 0 3.835
4 15 -25.71 0 -3.995 -26.567 0 -5.096 -25.637 0 -5.165 -24.88 0 -3.915
4 15 -25.731 0 -0.02 -25.731 0 -1.175 -22.859 0 -1.175 -21.591 0 -0.02
4 15 -24.88 0 -3.915 -25.637 0 -5.165 -24.584 0 -5.069 -23.771 0 -3.373
4 15 -23.771 0 -3.373 -24.584 0 -5.069 -23.558 0 -4.482 -22.859 0 -3.5
4 15 -21.591 0 -5.157 -21.591 0 -0.02 -22.859 0 -1.175 -22.859 0 -1.886
4 15 -25.73 0 3.835 -24.384 0 3.578 -24.728 0 4.859 -25.737 0 4.945
3 15 -26.672 0 4.878 -25.73 0 3.835 -25.737 0 4.945
4 15 -23.821 0 4.601 -24.728 0 4.859 -24.384 0 3.578 -23.057 0 4.189
4 15 -22.905 0 1.718 -21.738 0 1.718 -22.049 0 2.933 -23.452 0 2.893
4 15 -23.057 0 4.189 -24.384 0 3.578 -23.452 0 2.893 -22.478 0 3.642
3 15 -23.452 0 2.893 -22.049 0 2.933 -22.478 0 3.642
4 15 -18.593 0 -3.11 -19.793 0 -3.425 -19.423 0 -4.315 -18.113 0 -3.853
4 15 -18.616 0 -4.917 -17.447 0 -5.157 -18.113 0 -3.853 -19.423 0 -4.315
4 15 -18.666 0 -1.844 -19.866 0 2.08 -19.866 0 -2.305 -18.593 0 -3.11
3 15 -19.866 0 2.08 -18.666 0 -1.844 -18.666 0 2.08
3 15 -19.793 0 -3.425 -18.593 0 -3.11 -19.866 0 -2.305
4 15 -17.207 0 -4.123 -18.113 0 -3.853 -17.447 0 -5.157 -16.566 0 -5.024
4 15 -16.195 0 -3.846 -17.207 0 -4.123 -16.566 0 -5.024 -15.818 0 -4.623
3 15 -15.201 0 -5 -14.129 0 -5 -15.201 0 -3.956
4 15 -15.201 0 -3.956 -15.525 0 -3.093 -16.195 0 -3.846 -15.818 0 -4.623
4 15 -15.329 0 -1.711 -15.525 0 -3.093 -15.201 0 -3.956 -14.129 0 -5
4 15 -14.129 0 2.08 -15.329 0 2.08 -15.329 0 -1.711 -14.129 0 -5
4 15 -10.89 0 -6.548 -11.296 0 -5.585 -12.292 0 -6.588 -11.713 0 -7.302
3 15 -12.466 0 -5.585 -12.292 0 -6.588 -11.296 0 -5.585
4 15 -10.924 0 -3.369 -11.907 0 -3.947 -11.3 0 -4.532 -10.3 0 -3.85
4 15 -10.811 0 -7.73 -9.666 0 -7.872 -9.673 0 -6.883 -10.89 0 -6.548
4 15 -10.547 0 -4.883 -9.648 0 -5 -10.3 0 -3.85 -11.3 0 -4.532
4 15 -9.673 0 -6.883 -9.666 0 -7.872 -8.684 0 -7.772 -8.388 0 -6.548
3 15 -11.713 0 -7.302 -10.811 0 -7.73 -10.89 0 -6.548
4 15 -11.476 0 -1.335 -12.706 0 -1.421 -12.617 0 -2.357 -11.338 0 -2.54
4 15 -11.336 0 -0.211 -12.34 0 0.448 -12.615 0 -0.448 -11.476 0 -1.335
4 15 -11.891 0 1.207 -12.34 0 0.448 -10.917 0 0.597 -11.277 0 1.771
3 15 -12.706 0 -1.421 -11.476 0 -1.335 -12.615 0 -0.448
4 15 -11.338 0 -2.54 -12.617 0 -2.357 -12.351 0 -3.199 -10.924 0 -3.369
4 15 -11.277 0 1.771 -10.917 0 0.597 -10.297 0 1.085 -10.52 0 2.121
4 15 -10.52 0 2.121 -10.297 0 1.085 -9.557 0 1.248 -9.642 0 2.237
3 15 -12.34 0 0.448 -11.336 0 -0.211 -10.917 0 0.597
3 15 -11.907 0 -3.947 -10.924 0 -3.369 -12.351 0 -3.199
4 15 -9.537 0 -4.01 -10.3 0 -3.85 -9.648 0 -5 -8.572 0 -4.768
4 15 -8.388 0 -6.548 -8.684 0 -7.772 -7.87 0 -7.472 -7.238 0 -7
4 15 -7.775 0 -5.613 -8.388 0 -6.548 -7.238 0 -7 -6.803 0 -6.382
4 15 -8.777 0 -3.851 -9.537 0 -4.01 -8.572 0 -4.768 -7.689 0 -4.07
4 15 -7.775 0 -5.613 -6.803 0 -6.382 -6.616 0 -5.816 -7.707 0 -5.044
4 15 -7.689 0 -4.07 -7.707 0 -5.044 -6.504 0 -5.035 -6.466 0 -4.04
3 15 -7.707 0 -5.044 -6.616 0 -5.816 -6.504 0 -5.035
4 15 -7.689 0 -4.07 -6.466 0 -4.04 -7.732 0 -2.555 -8.151 0 -3.373
4 15 -8.803 0 1.082 -8.168 0 0.587 -8.167 0 1.788 -8.856 0 2.125
4 15 -8.856 0 2.125 -9.642 0 2.237 -9.557 0 1.248 -8.803 0 1.082
4 15 -7.576 0 1.225 -8.167 0 1.788 -8.168 0 0.587 -7.735 0 -0.234
4 15 -7.591 0 -1.375 -7.732 0 -2.555 -6.466 0 -4.04 -6.466 0 2.08
4 15 -6.466 0 2.08 -7.576 0 1.225 -7.735 0 -0.234 -7.591 0 -1.375
3 15 -7.576 0 2.08 -7.576 0 1.225 -6.466 0 2.08
3 15 -8.777 0 -3.851 -7.689 0 -4.07 -8.151 0 -3.373
4 15 -3.3 0 -6.548 -3.706 0 -5.585 -4.701 0 -6.588 -4.123 0 -7.302
3 15 -4.876 0 -5.585 -4.701 0 -6.588 -3.706 0 -5.585
4 15 -3.333 0 -3.369 -4.317 0 -3.947 -3.711 0 -4.532 -2.71 0 -3.85
4 15 -3.221 0 -7.73 -2.077 0 -7.872 -2.082 0 -6.883 -3.3 0 -6.548
4 15 -2.957 0 -4.883 -2.058 0 -5 -2.71 0 -3.85 -3.711 0 -4.532
4 15 -2.082 0 -6.883 -2.077 0 -7.872 -1.094 0 -7.772 -0.798 0 -6.548
3 15 -4.123 0 -7.302 -3.221 0 -7.73 -3.3 0 -6.548
4 15 -3.886 0 -1.335 -5.116 0 -1.421 -5.028 0 -2.357 -3.748 0 -2.54
4 15 -3.747 0 -0.211 -4.75 0 0.448 -5.025 0 -0.448 -3.886 0 -1.335
4 15 -4.301 0 1.207 -4.75 0 0.448 -3.327 0 0.597 -3.688 0 1.771
3 15 -5.116 0 -1.421 -3.886 0 -1.335 -5.025 0 -0.448
4 15 -3.748 0 -2.54 -5.028 0 -2.357 -4.761 0 -3.199 -3.333 0 -3.369
4 15 -3.688 0 1.771 -3.327 0 0.597 -2.707 0 1.085 -2.931 0 2.121
4 15 -2.931 0 2.121 -2.707 0 1.085 -1.967 0 1.248 -2.052 0 2.237
3 15 -4.75 0 0.448 -3.747 0 -0.211 -3.327 0 0.597
3 15 -4.317 0 -3.947 -3.333 0 -3.369 -4.761 0 -3.199
4 15 -1.947 0 -4.01 -2.71 0 -3.85 -2.058 0 -5 -0.982 0 -4.768
4 15 -0.798 0 -6.548 -1.094 0 -7.772 -0.28 0 -7.472 0.352 0 -7
4 15 -0.185 0 -5.613 -0.798 0 -6.548 0.352 0 -7 0.787 0 -6.382
4 15 -1.188 0 -3.851 -1.947 0 -4.01 -0.982 0 -4.768 -0.099 0 -4.07
4 15 -0.185 0 -5.613 0.787 0 -6.382 0.974 0 -5.816 -0.117 0 -5.044
4 15 -0.099 0 -4.07 -0.117 0 -5.044 1.086 0 -5.035 1.124 0 -4.04
3 15 -0.117 0 -5.044 0.974 0 -5.816 1.086 0 -5.035
4 15 -0.099 0 -4.07 1.124 0 -4.04 -0.141 0 -2.555 -0.561 0 -3.373
4 15 -1.214 0 1.082 -0.578 0 0.587 -0.577 0 1.788 -1.265 0 2.125
4 15 -1.265 0 2.125 -2.052 0 2.237 -1.967 0 1.248 -1.214 0 1.082
4 15 0.014 0 1.225 -0.577 0 1.788 -0.578 0 0.587 -0.146 0 -0.234
4 15 -0.002 0 -1.375 -0.141 0 -2.555 1.124 0 -4.04 1.124 0 2.08
4 15 1.124 0 2.08 0.014 0 1.225 -0.146 0 -0.234 -0.002 0 -1.375
3 15 0.014 0 2.08 0.014 0 1.225 1.124 0 2.08
3 15 -1.188 0 -3.851 -0.099 0 -4.07 -0.561 0 -3.373
4 15 2.637 0 -2.585 2.94 0 -3.479 3.965 0 -2.795 3.766 0 -1.768
4 15 2.536 0 -1.52 2.637 0 -2.585 3.766 0 -1.768 3.834 0 -0.777
4 15 2.94 0 -3.479 3.445 0 -4.201 4.426 0 -3.549 3.965 0 -2.795
4 15 4.122 0 -4.733 4.942 0 -5.051 5.093 0 -4.013 4.426 0 -3.549
4 15 5.906 0 -4.168 5.093 0 -4.013 4.942 0 -5.051 5.905 0 -5.157
3 15 3.445 0 -4.201 4.122 0 -4.733 4.426 0 -3.549
4 15 7.786 0 -0.777 3.834 0 -0.777 3.766 0 -1.768 9.047 0 -1.768
4 15 3.834 0 -0.777 4.02 0 0.052 2.638 0 -0.419 2.536 0 -1.52
4 15 4.02 0 0.052 3.455 0 1.252 2.945 0 0.505 2.638 0 -0.419
4 15 3.455 0 1.252 4.02 0 0.052 4.457 0 0.696 4.128 0 1.799
4 15 4.128 0 1.799 4.457 0 0.696 5.086 0 1.11 4.922 0 2.128
4 15 5.847 0 1.248 5.838 0 2.237 4.922 0 2.128 5.086 0 1.11
4 15 5.906 0 -4.168 5.905 0 -5.157 7.027 0 -5.007 7.033 0 -3.821
4 15 7.773 0 -2.712 7.033 0 -3.821 8.596 0 -3.835 9.014 0 -2.712
4 15 7.033 0 -3.821 7.027 0 -5.007 7.928 0 -4.557 8.596 0 -3.835
4 15 7.786 0 -0.777 9.047 0 -1.768 9.054 0 -1.448 8.954 0 -0.367
4 15 6.675 0 1.075 7.333 0 0.557 7.498 0 1.808 6.726 0 2.13
4 15 5.847 0 1.248 6.675 0 1.075 6.726 0 2.13 5.838 0 2.237
4 15 8.155 0 1.271 7.498 0 1.808 7.333 0 0.557 8.654 0 0.54
4 15 7.633 0 0.001 7.786 0 -0.777 8.954 0 -0.367 8.654 0 0.54
3 15 7.633 0 0.001 8.654 0 0.54 7.333 0 0.557
4 15 10.524 0 -5 11.724 0 -5 11.724 0 -1.136 10.524 0 2.08
4 15 11.604 0 1.073 11.863 0 0.004 12.28 0 0.709 12.2 0 1.72
4 15 10.524 0 2.08 11.724 0 -1.136 11.863 0 0.004 11.604 0 1.073
3 15 10.524 0 2.08 11.604 0 1.073 11.604 0 2.08
4 15 12.952 0 2.108 12.2 0 1.72 12.889 0 1.073 13.604 0 1.195
3 15 12.28 0 0.709 12.889 0 1.073 12.2 0 1.72
4 15 16.276 0 -5 16.276 0 -0.648 15.076 0 -0.697 15.076 0 -5
4 15 16.209 0 0.518 14.936 0 0.399 15.076 0 -0.697 16.276 0 -0.648
4 15 13.856 0 2.237 13.604 0 1.195 14.44 0 0.978 15.033 0 2.008
3 15 12.952 0 2.108 13.604 0 1.195 13.856 0 2.237
4 15 15.836 0 1.405 15.033 0 2.008 14.44 0 0.978 14.936 0 0.399
3 15 14.936 0 0.399 16.209 0 0.518 15.836 0 1.405
4 15 18.114 0 -5 19.314 0 -5 19.314 0 -1.129 18.114 0 4.772
4 15 19.314 0 1.263 19.513 0 0.176 20.182 0 0.926 19.922 0 1.804
4 15 19.314 0 -1.129 19.513 0 0.176 19.314 0 1.263 18.114 0 4.772
3 15 18.114 0 4.772 19.314 0 1.263 19.314 0 4.772
4 15 20.627 0 2.129 19.922 0 1.804 20.182 0 0.926 21.183 0 1.203
4 15 21.43 0 2.237 20.627 0 2.129 21.183 0 1.203 22.164 0 2.16
4 15 23.874 0 -5 23.874 0 -0.515 22.674 0 -0.516 22.674 0 -5
4 15 23.811 0 0.401 22.577 0 0.26 22.674 0 -0.516 23.874 0 -0.515
4 15 22.164 0 2.16 21.183 0 1.203 22.284 0 0.793 22.795 0 1.927
4 15 23.624 0 1.071 22.795 0 1.927 22.284 0 0.793 22.577 0 0.26
3 15 22.577 0 0.26 23.811 0 0.401 23.624 0 1.071
4 15 25.407 0 -2.585 25.71 0 -3.479 26.734 0 -2.795 26.536 0 -1.768
4 15 25.306 0 -1.52 25.407 0 -2.585 26.536 0 -1.768 26.604 0 -0.777
4 15 25.71 0 -3.479 26.215 0 -4.201 27.196 0 -3.549 26.734 0 -2.795
4 15 26.892 0 -4.733 27.712 0 -5.051 27.863 0 -4.013 27.196 0 -3.549
4 15 28.676 0 -4.168 27.863 0 -4.013 27.712 0 -5.051 28.675 0 -5.157
3 15 26.215 0 -4.201 26.892 0 -4.733 27.196 0 -3.549
4 15 30.556 0 -0.777 26.604 0 -0.777 26.536 0 -1.768 31.817 0 -1.768
4 15 26.604 0 -0.777 26.79 0 0.052 25.408 0 -0.419 25.306 0 -1.52
4 15 26.79 0 0.052 26.225 0 1.252 25.714 0 0.505 25.408 0 -0.419
4 15 26.225 0 1.252 26.79 0 0.052 27.227 0 0.696 26.898 0 1.799
4 15 26.898 0 1.799 27.227 0 0.696 27.856 0 1.11 27.692 0 2.128
4 15 28.616 0 1.248 28.608 0 2.237 27.692 0 2.128 27.856 0 1.11
4 15 28.676 0 -4.168 28.675 0 -5.157 29.796 0 -5.007 29.803 0 -3.821
4 15 30.543 0 -2.712 29.803 0 -3.821 31.366 0 -3.835 31.784 0 -2.712
4 15 29.803 0 -3.821 29.796 0 -5.007 30.699 0 -4.557 31.366 0 -3.835
4 15 30.556 0 -0.777 31.817 0 -1.768 31.824 0 -1.448 31.724 0 -0.367
4 15 29.445 0 1.075 30.103 0 0.557 30.268 0 1.808 29.496 0 2.13
4 15 28.616 0 1.248 29.445 0 1.075 29.496 0 2.13 28.608 0 2.237
4 15 30.925 0 1.271 30.268 0 1.808 30.103 0 0.557 31.424 0 0.54
4 15 30.403 0 0.001 30.556 0 -0.777 31.724 0 -0.367 31.424 0 0.54
3 15 30.403 0 0.001 31.424 0 0.54 30.103 0 0.557
4 15 33.301 0 2.08 33.301 0 -5 34.501 0 -5 34.501 0 2.08
4 15 33.301 0 4.772 33.301 0 3.392 34.501 0 3.392 34.501 0 4.772
4 15 36.323 0 -5 37.523 0 -5 37.523 0 -1.329 36.323 0 2.08
4 15 36.323 0 2.08 37.523 0 -1.329 37.572 0 -0.477 37.396 0 1.082
4 15 40.531 0 -0.404 41.854 0 0.053 41.544 0 0.995 40.238 0 0.795
3 15 37.572 0 -0.477 37.717 0 0.149 37.396 0 1.082
4 15 38.283 0 1.92 37.396 0 1.082 38.34 0 0.928 39.277 0 1.195
3 15 36.323 0 2.08 37.396 0 1.082 37.396 0 2.08
4 15 40.238 0 0.795 41.544 0 0.995 40.834 0 1.91 39.544 0 2.237
4 15 39.277 0 1.195 40.238 0 0.795 39.544 0 2.237 38.283 0 1.92
3 15 37.717 0 0.149 38.34 0 0.928 37.396 0 1.082
4 15 41.731 0 -0.89 40.531 0 -0.404 40.531 0 -5 41.731 0 -5
4 15 42.161 0 1.685 41.544 0 0.995 42.224 0 0.699 42.781 0 1.071
3 15 40.531 0 -0.404 41.731 0 -0.89 41.854 0 0.053
4 15 44.723 0 -0.544 44.723 0 -5 45.923 0 -5 45.923 0 -0.141
4 15 44.607 0 0.492 44.723 0 -0.544 45.923 0 -0.141 45.782 0 0.914
4 15 42.781 0 1.071 43.464 0 1.195 42.891 0 2.1 42.161 0 1.685
4 15 43.734 0 2.237 42.891 0 2.1 43.464 0 1.195 44.184 0 1.002
4 15 44.184 0 1.002 44.607 0 0.492 45.356 0 1.654 44.667 0 2.092
3 15 44.184 0 1.002 44.667 0 2.092 43.734 0 2.237
3 15 44.607 0 0.492 45.782 0 0.914 45.356 0 1.654
3 15 41.854 0 0.053 42.224 0 0.699 41.544 0 0.995
3 15 -22.859 0 -3.5 -21.591 0 -5.157 -22.859 0 -1.886
3 15 -23.771 0 -3.373 -22.859 0 -3.5 -22.859 0 -1.886
3 15 -22.859 0 -5.157 -21.591 0 -5.157 -22.859 0 -3.5
0 //
3 16 -46.439 0 -5 -47.729 0 -5 -60 0 -10
4 16 -46.439 0 -5 -60 0 -10 -41.048 0 -5 -41.24 0 -4.566
4 16 -60 0 10 -60 0 -10 -47.729 0 -5 -47.729 0 4.772
3 16 -39.632 0 -5 -41.048 0 -5 -60 0 -10
3 16 -37.709 0 -5 -39.632 0 -5 -60 0 -10
4 16 -26.567 0 -5.096 -36.344 0 -5 -60 0 -10 -25.637 0 -5.165
3 16 -36.344 0 -5 -37.709 0 -5 -60 0 -10
3 16 -28.973 0 -4.076 -36.344 0 -5 -28.253 0 -4.548
3 16 -37.709 0 -3.635 -39.632 0 -5 -37.709 0 -5
3 16 -28.253 0 -4.548 -36.344 0 -5 -27.439 0 -4.891
3 16 -27.439 0 -4.891 -36.344 0 -5 -26.567 0 -5.096
3 16 -29.565 0 -3.481 -36.344 0 -5 -28.973 0 -4.076
4 16 -15.201 0 -5 -16.566 0 -5.024 -12.292 0 -6.588 -14.129 0 -5
3 16 -15.201 0 -3.956 -15.818 0 -4.623 -15.201 0 -5
4 16 -16.566 0 -5.024 -17.447 0 -5.157 -11.713 0 -7.302 -12.292 0 -6.588
3 16 -15.818 0 -4.623 -16.566 0 -5.024 -15.201 0 -5
4 16 -25.637 0 -5.165 -60 0 -10 -10.811 0 -7.73 -24.584 0 -5.069
4 16 -36.344 0 -5 -29.565 0 -3.481 -30.029 0 -2.764 -36.344 0 -3.635
4 16 -25.731 0 -1.175 -28.844 0 -2.263 -28.292 0 -3.029 -27.535 0 -3.569
4 16 -46.439 0 -5 -41.24 0 -4.566 -41.257 0 -2.19 -41.774 0 -1.519
4 16 -37.709 0 -3.635 -36.344 0 -3.635 -40.09 0 1.149 -40.594 0 0.354
3 16 -30.362 0 -1.956 -36.344 0 -3.635 -30.029 0 -2.764
3 16 -30.562 0 -1.087 -36.344 0 -3.635 -30.362 0 -1.956
4 16 -25.731 0 -1.175 -27.535 0 -3.569 -26.649 0 -3.888 -25.71 0 -3.995
4 16 -40.023 0 -4.539 -39.632 0 -5 -37.709 0 -3.635 -40.043 0 -1.824
4 16 -24.88 0 -3.915 -23.771 0 -3.373 -25.731 0 -1.175 -25.71 0 -3.995
4 16 -17.207 0 -4.123 -16.195 0 -3.846 -18.593 0 -3.11 -18.113 0 -3.853
3 16 -19.793 0 -3.425 -21.591 0 -5.157 -19.423 0 -4.315
4 16 -21.591 0 -5.157 -19.793 0 -3.425 -19.866 0 -2.305 -21.591 0 -0.02
4 16 -23.771 0 -3.373 -22.859 0 -1.886 -22.859 0 -1.175 -25.731 0 -1.175
4 16 -15.525 0 -3.093 -18.666 0 -1.844 -18.593 0 -3.11 -16.195 0 -3.846
4 16 -14.129 0 -5 -12.617 0 -2.357 -12.706 0 -1.421 -14.129 0 2.08
3 16 -12.617 0 -2.357 -14.129 0 -5 -12.351 0 -3.199
4 16 -8.684 0 -7.772 -9.666 0 -7.872 -2.077 0 -7.872 -3.221 0 -7.73
4 16 -7.87 0 -7.472 -8.684 0 -7.772 -3.221 0 -7.73 -4.123 0 -7.302
3 16 -10.811 0 -7.73 -60 0 -10 -9.666 0 -7.872
3 16 -14.129 0 -5 -12.292 0 -6.588 -12.466 0 -5.585
4 16 -12.466 0 -5.585 -11.296 0 -5.585 -11.3 0 -4.532 -11.907 0 -3.947
4 16 -9.648 0 -5 -10.89 0 -6.548 -9.673 0 -6.883 -8.388 0 -6.548
4 16 -11.296 0 -5.585 -10.89 0 -6.548 -10.547 0 -4.883 -11.3 0 -4.532
4 16 -8.572 0 -4.768 -8.388 0 -6.548 -7.775 0 -5.613 -7.707 0 -5.044
4 16 -4.123 0 -7.302 -4.701 0 -6.588 -7.238 0 -7 -7.87 0 -7.472
3 16 -6.803 0 -6.382 -7.238 0 -7 -4.701 0 -6.588
4 16 -2.082 0 -6.883 -0.798 0 -6.548 -2.058 0 -5 -3.3 0 -6.548
4 16 -6.616 0 -5.816 -6.803 0 -6.382 -4.701 0 -6.588 -4.876 0 -5.585
4 16 -3.706 0 -5.585 -3.3 0 -6.548 -2.957 0 -4.883 -3.711 0 -4.532
3 16 -6.504 0 -5.035 -6.616 0 -5.816 -4.876 0 -5.585
4 16 -4.876 0 -5.585 -3.706 0 -5.585 -3.711 0 -4.532 -4.317 0 -3.947
4 16 -2.077 0 -7.872 -9.666 0 -7.872 -60 0 -10 60 0 -10
3 16 -8.572 0 -4.768 -9.648 0 -5 -8.388 0 -6.548
3 16 -10.547 0 -4.883 -10.89 0 -6.548 -9.648 0 -5
4 16 -8.151 0 -3.373 -11.338 0 -2.54 -10.924 0 -3.369 -9.537 0 -4.01
3 16 -8.151 0 -3.373 -9.537 0 -4.01 -8.777 0 -3.851
3 16 -10.924 0 -3.369 -10.3 0 -3.85 -9.537 0 -4.01
4 16 -11.338 0 -2.54 -8.151 0 -3.373 -7.732 0 -2.555 -7.591 0 -1.375
4 16 -11.907 0 -3.947 -12.351 0 -3.199 -14.129 0 -5 -12.466 0 -5.585
3 16 -7.689 0 -4.07 -8.572 0 -4.768 -7.707 0 -5.044
4 16 -6.466 0 -4.04 -6.504 0 -5.035 -4.876 0 -5.585 -4.317 0 -3.947
3 16 -2.957 0 -4.883 -3.3 0 -6.548 -2.058 0 -5
4 16 -6.466 0 -4.04 -5.028 0 -2.357 -5.116 0 -1.421 -6.466 0 2.08
3 16 -5.028 0 -2.357 -6.466 0 -4.04 -4.761 0 -3.199
4 16 -3.748 0 -2.54 -3.333 0 -3.369 -0.561 0 -3.373 -0.141 0 -2.555
4 16 -0.002 0 -1.375 -3.886 0 -1.335 -3.748 0 -2.54 -0.141 0 -2.555
3 16 -4.761 0 -3.199 -6.466 0 -4.04 -4.317 0 -3.947
4 16 -3.333 0 -3.369 -2.71 0 -3.85 -1.947 0 -4.01 -0.561 0 -3.373
4 16 -42.63 0 -0.965 -43.62 0 -0.704 -44.939 0 -0.657 -41.774 0 -1.519
4 16 -44.939 0 -0.657 -46.439 0 -0.657 -46.439 0 -5 -41.774 0 -1.519
4 16 -46.439 0 3.692 -46.439 0 0.46 -43.66 0 0.46 -43.347 0 3.692
4 16 -43.347 0 3.692 -43.66 0 0.46 -42.274 0 0.643 -42.407 0 3.581
3 16 -41.674 0 -0.352 -40.694 0 -0.84 -41.251 0 -0.229
4 16 -42.274 0 0.643 -41.516 0 1.23 -41.256 0 2.106 -42.407 0 3.581
3 16 -36.344 0 -3.635 -30.562 0 -1.087 -30.629 0 -0.157
4 16 -36.344 0 -3.635 -30.629 0 -0.157 -30.563 0 0.773 -39.921 0 2.107
4 16 -25.731 0 -0.02 -29.294 0 -0.077 -29.181 0 -1.276 -25.731 0 -1.175
3 16 -29.181 0 -1.276 -28.844 0 -2.263 -25.731 0 -1.175
3 16 -40.09 0 1.149 -36.344 0 -3.635 -39.921 0 2.107
4 16 -25.731 0 -0.02 -28.921 0 1.889 -29.2 0 0.945 -29.294 0 -0.077
4 16 -39.921 0 2.107 -30.563 0 0.773 -30.364 0 1.661 -40.023 0 2.878
3 16 -42.407 0 3.581 -41.256 0 2.106 -41.759 0 3.246
3 16 -60 0 10 -47.729 0 4.772 -43.4 0 4.772
4 16 -60 0 10 -43.4 0 4.772 -42.25 0 4.707 -26.672 0 4.878
4 16 -41.414 0 4.509 -40.803 0 4.145 -28.316 0 4.345 -27.532 0 4.678
