0 ~Windscreen 10 x 10 x  4 Octagonal Canopy / TIE Pattern Panel 4
1 8 -50.2781 29.6701 -50.2781 0.389 0.5905 0.7071 -0.835 0.5502 0 0.389 -0.5905 -0.7071 4-4disc.dat
1 0 -50.2781 29.6701 -50.2781 0.389 0.5905 0.7071 -0.835 0.5502 0 0.389 -0.5905 -0.7071 4-4ndis.dat
4 0 -52.4704 31.3401 -49.642 -51.7633 31.3401 -50.3491 -50.2071 28 -48.7929 -50.9142 28 -48.0858
4 0 -50.3491 31.3401 -51.7633 -49.642 31.3401 -52.4704 -48.0858 28 -50.9142 -48.7929 28 -50.2071
4 0 -50.3491 31.3401 -51.7633 -49.96 30.5051 -51.3742 -51.3742 30.5051 -49.96 -51.7633 31.3401 -50.3491
4 0 -49.1819 28.835 -50.5962 -48.7929 28 -50.2071 -50.2071 28 -48.7929 -50.5962 28.835 -49.1819
4 0 -70.1481 31.3401 -31.9643 -62.7234 31.3401 -39.3889 -61.1673 28 -37.8327 -68.5919 28 -30.4081
1 8 -60.5311 29.6701 -40.025 0.389 0.5905 0.7071 -0.835 0.5502 0 0.389 -0.5905 -0.7071 4-4disc.dat
1 0 -60.5311 29.6701 -40.025 0.389 0.5905 0.7071 -0.835 0.5502 0 0.389 -0.5905 -0.7071 4-4ndis.dat
4 0 -62.7234 31.3401 -39.3889 -62.0163 31.3401 -40.096 -60.4602 28 -38.5398 -61.1673 28 -37.8327
4 0 -60.6021 31.3401 -41.5102 -59.895 31.3401 -42.2173 -58.3388 28 -40.6612 -59.0459 28 -39.9541
4 0 -60.6021 31.3401 -41.5102 -60.2131 30.5051 -41.1212 -61.6273 30.5051 -39.707 -62.0163 31.3401 -40.096
4 0 -59.435 28.835 -40.3431 -59.0459 28 -39.9541 -60.4602 28 -38.5398 -60.8492 28.835 -38.9289
4 0 -71.4873 33.8453 -32.9593 -54.3446 33.8453 -50.102 -53.9556 33.0102 -49.713 -70.9545 33.0102 -32.7141
4 0 -32.7141 33.0102 -70.9545 -49.713 33.0102 -53.9556 -50.102 33.8453 -54.3446 -32.9593 33.8453 -71.4873
4 0 -89.6043 62.2365 -41.2975 -88.8972 62.2365 -42.0046 -70.7802 33.8453 -33.6664 -71.4873 33.8453 -32.9593
4 0 -32.9593 33.8453 -71.4873 -33.6664 33.8453 -70.7802 -42.0046 62.2365 -88.8972 -41.2975 62.2365 -89.6043
4 8 -99.9997 71.9999 -39.9997 -39.9997 71.9999 -99.9997 -38.0358 65.5767 -95.9784 -95.9784 65.5767 -38.0358
4 8 -70.9545 33.0102 -32.7141 -32.7141 33.0102 -70.9545 -32.2236 31.3401 -69.8888 -69.8888 31.3401 -32.2236
4 8 -95.9784 65.5767 -38.0358 -91.7357 65.5767 -42.2784 -69.8888 31.3401 -32.2236 -74.1314 31.3401 -27.9809
4 8 -27.9809 31.3401 -74.1314 -32.2236 31.3401 -69.8888 -42.2784 65.5767 -91.7357 -38.0358 65.5767 -95.9784
4 0 -41.7593 61.4015 -88.3643 -45.2949 61.4015 -84.8288 -45.5401 62.2365 -85.3617 -42.0046 62.2365 -88.8972
4 0 -88.8972 62.2365 -42.0046 -85.3617 62.2365 -45.5401 -84.8288 61.4015 -45.2949 -88.3643 61.4015 -41.7593
4 0 -85.5387 61.4015 -44.5849 -84.8316 61.4015 -45.292 -70.9746 39.6905 -38.9187 -71.6817 39.6905 -38.2115
4 0 -38.2115 39.6905 -71.6817 -38.9187 39.6905 -70.9746 -45.292 61.4015 -84.8316 -44.5849 61.4015 -85.5387
4 0 -71.6817 39.6905 -38.2115 -57.068 39.6905 -52.8253 -56.6789 38.8555 -52.4363 -71.1489 38.8555 -37.9663
4 0 -37.9663 38.8555 -71.1489 -52.4363 38.8555 -56.6789 -52.8253 39.6905 -57.068 -38.2115 39.6905 -71.6817
4 0 -54.3446 33.8453 -50.102 -55.0518 33.8453 -49.3949 -57.386 38.8555 -51.7292 -56.6789 38.8555 -52.4363
4 0 -57.8461 41.3606 -53.6034 -58.5532 41.3606 -52.8963 -60.8874 46.3708 -55.2306 -60.1803 46.3708 -55.9377
4 0 -60.5694 47.2059 -56.3267 -61.2765 47.2059 -55.6196 -68.2793 62.2365 -62.6225 -67.5722 62.2365 -63.3296
4 0 -62.7958 41.3606 -48.6537 -63.5029 41.3606 -47.9466 -65.8372 46.3708 -50.2808 -65.1301 46.3708 -50.9879
4 0 -52.4363 38.8555 -56.6789 -51.7292 38.8555 -57.386 -49.3949 33.8453 -55.0518 -50.102 33.8453 -54.3446
4 0 -63.1849 42.1956 -49.0427 -58.9422 42.1956 -53.2854 -58.5532 41.3606 -52.8963 -62.7958 41.3606 -48.6537
4 0 -65.1301 46.3708 -50.9879 -60.8874 46.3708 -55.2306 -60.4984 45.5358 -54.8415 -64.741 45.5358 -50.5989
4 0 -47.9466 41.3606 -63.5029 -48.6537 41.3606 -62.7958 -50.9879 46.3708 -65.1301 -50.2808 46.3708 -65.8372
4 0 -52.8963 41.3606 -58.5532 -53.6034 41.3606 -57.8461 -55.9377 46.3708 -60.1803 -55.2306 46.3708 -60.8874
4 0 -53.2854 42.1956 -58.9422 -49.0427 42.1956 -63.1849 -48.6537 41.3606 -62.7958 -52.8963 41.3606 -58.5532
4 0 -55.2306 46.3708 -60.8874 -50.9879 46.3708 -65.1301 -50.5989 45.5358 -64.741 -54.8415 45.5358 -60.4984
1 0 -66.5457 54.7212 -57.3533 -0.3536 0.5905 0.389 0 0.5502 -0.835 0.3536 -0.5905 0.389 1-4RING8.DAT
1 0 -66.5457 54.7212 -57.3533 -0.3536 0.5905 -0.389 0 0.5502 0.835 0.3536 0.5905 -0.389 1-4RING8.DAT
4 0 -67.8903 61.4015 -62.2334 -69.658 61.4015 -60.4656 -70.0471 62.2365 -60.8547 -68.2793 62.2365 -62.6225
4 0 -61.2765 47.2059 -55.6196 -63.0443 47.2059 -53.8519 -63.4333 48.0409 -54.2409 -61.6655 48.0409 -56.0087
4 0 -63.3296 62.2365 -67.5722 -62.6225 62.2365 -68.2793 -55.6196 47.2059 -61.2765 -56.3267 47.2059 -60.5694
1 0 -57.3533 54.7212 -66.5457 0.3536 0.5905 0.389 0 0.5502 -0.835 -0.3536 0.5905 0.389 1-4RING8.DAT
1 0 -57.3533 54.7212 -66.5457 0.3536 0.5905 -0.389 0 0.5502 0.835 -0.3536 -0.5905 -0.389 1-4RING8.DAT
4 0 -62.6225 62.2365 -68.2793 -60.8547 62.2365 -70.0471 -60.4656 61.4015 -69.658 -62.2334 61.4015 -67.8903
4 0 -56.0087 48.0409 -61.6655 -54.2409 48.0409 -63.4333 -53.8519 47.2059 -63.0443 -55.6196 47.2059 -61.2765
4 0 -74.1314 31.3401 -27.9809 -72.9765 31.3401 -29.1359 -71.4203 28 -27.5797 -72 28 -27
4 0 -27 28 -72 -27.5797 28 -71.4203 -29.1359 31.3401 -72.9765 -27.9809 31.3401 -74.1314
1 8 -66.5457 54.7212 -57.3533 3.5014 0.5905 -3.182 -7.5153 0.5502 0 3.5014 0.5905 3.182 2-4ndis.dat
1 8 -57.3533 54.7212 -66.5457 3.5014 0.5905 3.182 -7.5153 0.5502 0 3.5014 -0.5905 -3.182 2-4ndis.dat
1 15 -57.3533 54.7212 -66.5457 3.1124 0.5905 2.8284 -6.6803 0.5502 0 3.1124 -0.5905 -2.8284 2-4disc.dat
1 15 -66.5457 54.7212 -57.3533 3.1124 0.5905 -2.8284 -6.6803 0.5502 0 3.1124 0.5905 2.8284 2-4disc.dat
4 15 -56.0087 48.0409 -61.6655 -62.2334 61.4015 -67.8903 -60.4656 61.4015 -69.658 -54.2409 48.0409 -63.4333
4 15 -63.4333 48.0409 -54.2409 -69.658 61.4015 -60.4656 -67.8903 61.4015 -62.2334 -61.6655 48.0409 -56.0087
4 8 -49.713 33.0102 -53.9556 -53.9556 33.0102 -49.713 -57.068 39.6905 -52.8253 -52.8253 39.6905 -57.068
4 8 -53.6034 41.3606 -57.8461 -57.8461 41.3606 -53.6034 -60.1803 46.3708 -55.9377 -55.9377 46.3708 -60.1803
4 8 -56.3267 47.2059 -60.5694 -60.5694 47.2059 -56.3267 -67.5722 62.2365 -63.3296 -63.3296 62.2365 -67.5722
4 8 -49.0427 42.1956 -63.1849 -53.2854 42.1956 -58.9422 -54.8415 45.5358 -60.4984 -50.5989 45.5358 -64.741
4 8 -58.9422 42.1956 -53.2854 -63.1849 42.1956 -49.0427 -64.741 45.5358 -50.5989 -60.4984 45.5358 -54.8415
4 8 -47.1685 39.6905 -62.7248 -62.7248 39.6905 -47.1685 -63.5029 41.3606 -47.9466 -47.9466 41.3606 -63.5029
4 8 -50.2808 46.3708 -65.8372 -65.8372 46.3708 -50.2808 -66.2262 47.2059 -50.6699 -50.6699 47.2059 -66.2262
4 8 -70.9746 39.6905 -38.9187 -85.3617 62.2365 -45.5401 -73.2291 62.2365 -57.6727 -62.7248 39.6905 -47.1685
4 8 -47.1685 39.6905 -62.7248 -57.6727 62.2365 -73.2291 -45.5401 62.2365 -85.3617 -38.9187 39.6905 -70.9746
4 8 -89.6043 62.2365 -41.2975 -91.7357 65.5767 -42.2784 -42.2784 65.5767 -91.7357 -41.2975 62.2365 -89.6043
4 8 -88.3643 61.4015 -41.7593 -85.5359 61.4015 -44.5878 -71.1489 38.8555 -37.9663 -73.9773 38.8555 -35.1379
4 8 -35.1379 38.8555 -73.9773 -37.9663 38.8555 -71.1489 -44.5878 61.4015 -85.5359 -41.7593 61.4015 -88.3643
4 8 -73.9773 38.8555 -35.1379 -57.386 38.8555 -51.7292 -55.0518 33.8453 -49.3949 -70.7802 33.8453 -33.6664
4 8 -33.6664 33.8453 -70.7802 -49.3949 33.8453 -55.0518 -51.7292 38.8555 -57.386 -35.1379 38.8555 -73.9773
0
