0 ~Minifig Headdress Nemes Type 2 Half without Front Surface (Obsolete)
3 16 1.244 8.587 18.481 1.167 11.856 18.497 0 8.782 17.809
3 16 0 8.782 17.809 1.167 11.856 18.497 0 12.029 17.919
3 16 4.171 11.915 17.925 3.041 16.261 18.2 1.167 11.856 18.497
3 16 1.167 11.856 18.497 3.041 16.261 18.2 0.924 16.112 18.641
3 16 5.465 8.594 17.587 4.171 11.915 17.925 1.244 8.587 18.481
3 16 1.244 8.587 18.481 4.171 11.915 17.925 1.167 11.856 18.497
3 16 0 19.819 18.582 2.911 19.937 18.153 0 23.36 18.613
3 16 0 23.36 18.613 2.911 19.937 18.153 2.729 23.363 18.166
3 16 3.289 17.638 18.077 0.802 17.449 18.636 3.041 16.261 18.2
3 16 3.041 16.261 18.2 0.802 17.449 18.636 0.924 16.112 18.641
3 16 6.443 5.569 16.947 5.465 8.594 17.587 1.231 5.63 18.325
3 16 1.231 5.63 18.325 5.465 8.594 17.587 1.244 8.587 18.481
4 16 5.2 12.191 16.93 3.041 16.261 18.2 4.171 11.915 17.925 6.322 8.689 16.513
3 16 5.2 12.191 16.93 3.78 16.371 17.601 3.041 16.261 18.2
3 16 6.322 8.689 16.513 4.171 11.915 17.925 5.465 8.594 17.587
4 16 6.342 12.129 17.007 4.584 16.377 17.48 5.2 12.191 16.93 6.322 8.689 16.513
3 16 4.584 16.377 17.48 3.78 16.371 17.601 5.2 12.191 16.93
3 16 6.342 12.129 17.007 6.322 8.689 16.513 7.835 8.608 16.599
3 16 3.289 17.638 18.077 3.041 16.261 18.2 3.78 16.371 17.601
3 16 3.289 17.638 18.077 3.78 16.371 17.601 4.584 16.377 17.48
4 16 6.322 8.689 16.513 5.465 8.594 17.587 6.443 5.569 16.947 7.33 5.812 15.791
4 16 7.33 5.812 15.791 8.687 5.617 15.818 7.835 8.608 16.599 6.322 8.689 16.513
3 16 6.559 20.161 15.81 5.593 23.335 16.433 2.911 19.937 18.153
3 16 2.911 19.937 18.153 5.593 23.335 16.433 2.729 23.363 18.166
4 16 6.842 23.207 13.446 8.155 20.841 12.83 7.09 22.996 11.046 6.233 24.495 11.636
3 16 8.155 20.841 12.83 8.288 21.107 10.272 7.09 22.996 11.046
3 16 6.559 20.161 15.81 6.842 23.207 13.446 5.593 23.335 16.433
3 16 6.559 20.161 15.81 8.155 20.841 12.83 6.842 23.207 13.446
3 16 7.531 18.319 15.057 2.911 19.937 18.153 3.289 17.638 18.077
3 16 7.531 18.319 15.057 6.559 20.161 15.81 2.911 19.937 18.153
3 16 9.393 10.993 15.374 6.342 12.129 17.007 7.835 8.608 16.599
3 16 9.393 10.993 15.374 7.452 14.113 15.944 6.342 12.129 17.007
3 16 7.452 14.113 15.944 4.584 16.377 17.48 6.342 12.129 17.007
3 16 7.452 14.113 15.944 6.835 16.479 15.905 4.584 16.377 17.48
3 16 4.584 16.377 17.48 7.531 18.319 15.057 3.289 17.638 18.077
3 16 4.584 16.377 17.48 6.835 16.479 15.905 7.531 18.319 15.057
3 16 11.045 8.954 14.458 7.835 8.608 16.599 8.687 5.617 15.818
3 16 11.045 8.954 14.458 9.393 10.993 15.374 7.835 8.608 16.599
3 16 8.687 5.617 15.818 12.225 7.657 13.369 11.045 8.954 14.458
3 16 8.687 5.617 15.818 10.364 5.672 14.67 12.225 7.657 13.369
3 16 9.935 11.905 14.052 7.452 14.113 15.944 9.393 10.993 15.374
3 16 9.935 11.905 14.052 7.891 14.568 15.148 7.452 14.113 15.944
3 16 11.374 9.863 13.342 9.393 10.993 15.374 11.045 8.954 14.458
3 16 11.374 9.863 13.342 9.935 11.905 14.052 9.393 10.993 15.374
3 16 11.045 8.954 14.458 12.445 8.306 12.715 11.374 9.863 13.342
4 16 12.445 8.306 12.715 11.045 8.954 14.458 12.225 7.657 13.369 13.094 7.125 12.362
3 16 9.935 11.905 14.052 8.506 15.012 14.869 7.891 14.568 15.148
3 16 9.935 11.905 14.052 10.683 12.754 13.777 8.506 15.012 14.869
4 16 9.935 11.905 14.052 11.374 9.863 13.342 12.242 10.807 13.023 10.683 12.754 13.777
3 16 11.374 9.863 13.342 13.123 8.992 12.411 12.242 10.807 13.023
3 16 11.374 9.863 13.342 12.445 8.306 12.715 13.123 8.992 12.411
3 16 7.891 14.568 15.148 6.835 16.479 15.905 7.452 14.113 15.944
3 16 7.891 14.568 15.148 8.506 15.012 14.869 6.835 16.479 15.905
3 16 12.445 8.306 12.715 13.094 7.125 12.362 13.123 8.992 12.411
3 16 8.506 15.012 14.869 10.18 16.986 12.941 6.835 16.479 15.905
3 16 8.506 15.012 14.869 10.683 12.754 13.777 10.18 16.986 12.941
3 16 10.683 12.754 13.777 13.961 13.887 10.538 10.18 16.986 12.941
3 16 10.683 12.754 13.777 12.242 10.807 13.023 13.961 13.887 10.538
4 16 13.961 13.887 10.538 12.242 10.807 13.023 14.189 11.041 11.049 16.812 12.42 8.135
4 16 7.531 18.319 15.057 6.835 16.479 15.905 10.18 16.986 12.941 9.97 18.008 12.973
3 16 10.94 18.011 12.26 10.82 19.953 11.844 9.97 18.008 12.973
3 16 10.94 18.011 12.26 14.524 19.747 9.12 10.82 19.953 11.844
3 16 6.559 20.161 15.81 9.97 18.008 12.973 9.575 20.109 12.383
3 16 6.559 20.161 15.81 7.531 18.319 15.057 9.97 18.008 12.973
3 16 10.82 19.953 11.844 9.575 20.109 12.383 9.97 18.008 12.973
3 16 0 2.53 17.444 1.231 5.63 18.325 0 5.836 17.617
3 16 16.762 10.709 8.289 16.812 12.42 8.135 14.189 11.041 11.049
3 16 16.762 10.709 8.289 19.09 11.594 5.68 16.812 12.42 8.135
3 16 14.352 16.455 9.591 10.603 17.548 12.283 13.956 15.097 9.045
3 16 14.352 16.455 9.591 10.94 18.011 12.26 10.603 17.548 12.283
3 16 13.956 15.097 9.045 17.326 14.898 7.228 14.352 16.455 9.591
3 16 13.956 15.097 9.045 16.844 13.686 7.023 17.326 14.898 7.228
3 16 16.844 13.686 7.023 19.529 13.432 5.164 17.326 14.898 7.228
3 16 16.844 13.686 7.023 19.14 12.574 5.166 19.529 13.432 5.164
3 16 19.979 12.216 4.56 19.14 12.574 5.166 19.09 11.594 5.68
3 16 19.979 12.216 4.56 19.529 13.432 5.164 19.14 12.574 5.166
3 16 6.559 20.161 15.81 9.575 20.109 12.383 8.155 20.841 12.83
3 16 9.97 18.008 12.973 10.603 17.548 12.283 10.94 18.011 12.26
3 16 10.18 16.986 12.941 10.603 17.548 12.283 9.97 18.008 12.973
3 16 10.18 16.986 12.941 13.956 15.097 9.045 10.603 17.548 12.283
3 16 14.524 19.747 9.12 10.94 18.011 12.26 14.352 16.455 9.591
3 16 16.976 20.072 6.589 14.352 16.455 9.591 17.326 14.898 7.228
3 16 16.976 20.072 6.589 14.524 19.747 9.12 14.352 16.455 9.591
4 16 17.326 14.898 7.228 19.529 13.432 5.164 21.42 21.979 1.298 16.976 20.072 6.589
3 16 24.619 17.911 -2.277 19.529 13.432 5.164 19.979 12.216 4.56
3 16 24.619 17.911 -2.277 21.42 21.979 1.298 19.529 13.432 5.164
3 16 23.279 13.799 -0.806 24.619 17.911 -2.277 19.979 12.216 4.56
3 16 10.111 20.54 8.695 10.82 19.953 11.844 14.524 19.747 9.12
3 16 10.111 20.54 8.695 8.288 21.107 10.272 10.82 19.953 11.844
3 16 8.288 21.107 10.272 9.575 20.109 12.383 10.82 19.953 11.844
3 16 8.288 21.107 10.272 8.155 20.841 12.83 9.575 20.109 12.383
3 16 11.645 20.927 6.205 14.524 19.747 9.12 16.976 20.072 6.589
3 16 11.645 20.927 6.205 10.111 20.54 8.695 14.524 19.747 9.12
3 16 11.645 20.927 6.205 16.976 20.072 6.589 12.843 22.05 2.556
4 16 21.42 21.979 1.298 12.691 24.575 -3.583 12.843 22.05 2.556 16.976 20.072 6.589
3 16 12.691 24.575 -3.583 21.42 21.979 1.298 24.396 23.898 -3.291
3 16 2.729 23.363 18.166 0 24.508 17.997 0 23.36 18.613
3 16 2.729 23.363 18.166 2.527 24.489 17.617 0 24.508 17.997
3 16 5.096 24.498 16.246 2.729 23.363 18.166 5.593 23.335 16.433
3 16 5.096 24.498 16.246 2.527 24.489 17.617 2.729 23.363 18.166
3 16 6.842 23.207 13.446 6.233 24.495 11.636 6.211 24.497 13.552
3 16 6.842 23.207 13.446 6.211 24.497 13.552 5.593 23.335 16.433
3 16 5.593 23.335 16.433 6.211 24.497 13.552 5.096 24.498 16.246
3 16 0 25.909 18.605 0 24.508 17.997 2.708 25.8 18.098
3 16 2.708 25.8 18.098 0 24.508 17.997 2.527 24.489 17.617
3 16 2.708 25.8 18.098 2.527 24.489 17.617 5.261 25.466 16.362
3 16 5.261 25.466 16.362 2.527 24.489 17.617 5.096 24.498 16.246
3 16 6.514 25.694 11.48 6.332 25.418 13.635 6.233 24.495 11.636
3 16 6.233 24.495 11.636 6.332 25.418 13.635 6.211 24.497 13.552
3 16 2.708 25.8 18.098 2.597 26.421 18.094 0 25.909 18.605
3 16 0 25.909 18.605 2.597 26.421 18.094 0 26.393 18.606
4 16 2.708 25.8 18.098 5.261 25.466 16.362 5.126 26.26 16.35 2.597 26.421 18.094
3 16 6.332 25.418 13.635 6.514 25.694 11.48 6.171 26.329 13.654
3 16 6.171 26.329 13.654 6.514 25.694 11.48 6.408 26.342 11.541
3 16 5.261 25.466 16.362 5.096 24.498 16.246 6.332 25.418 13.635
3 16 6.332 25.418 13.635 5.096 24.498 16.246 6.211 24.497 13.552
3 16 2.597 26.421 18.094 2.258 27.51 17.48 0 26.393 18.606
3 16 0 26.393 18.606 2.258 27.51 17.48 0 27.507 17.808
3 16 5.126 26.26 16.35 4.317 27.553 15.998 2.597 26.421 18.094
3 16 2.597 26.421 18.094 4.317 27.553 15.998 2.258 27.51 17.48
4 16 6.171 26.329 13.654 6.408 26.342 11.541 5.649 27.541 11.921 5.456 27.546 13.594
3 16 6.171 26.329 13.654 5.456 27.546 13.594 5.126 26.26 16.35
3 16 5.126 26.26 16.35 5.456 27.546 13.594 4.317 27.553 15.998
3 16 0 29.59 18.65 0 27.507 17.808 2.542 29.406 17.998
3 16 2.542 29.406 17.998 0 27.507 17.808 2.258 27.51 17.48
3 16 2.542 29.406 17.998 2.258 27.51 17.48 4.664 29.29 16.218
3 16 4.664 29.29 16.218 2.258 27.51 17.48 4.317 27.553 15.998
3 16 5.968 29.167 11.774 5.697 29.122 13.644 5.649 27.541 11.921
3 16 5.649 27.541 11.921 5.697 29.122 13.644 5.456 27.546 13.594
3 16 4.664 29.29 16.218 4.317 27.553 15.998 5.697 29.122 13.644
3 16 5.697 29.122 13.644 4.317 27.553 15.998 5.456 27.546 13.594
4 16 0 29.59 18.65 2.542 29.406 17.998 2.502 29.897 17.987 0 30.011 18.63
3 16 4.664 29.29 16.218 4.591 29.81 16.213 2.542 29.406 17.998
3 16 2.542 29.406 17.998 4.591 29.81 16.213 2.502 29.897 17.987
4 16 5.697 29.122 13.644 5.968 29.167 11.774 5.859 29.833 11.83 5.584 29.823 13.644
4 16 4.664 29.29 16.218 5.697 29.122 13.644 5.584 29.823 13.644 4.591 29.81 16.213
3 16 2.502 29.897 17.987 2.016 31.279 17.367 0 30.011 18.63
3 16 0 30.011 18.63 2.016 31.279 17.367 0 31.302 17.995
3 16 4.591 29.81 16.213 3.788 31.224 15.798 2.502 29.897 17.987
3 16 2.502 29.897 17.987 3.788 31.224 15.798 2.016 31.279 17.367
4 16 5.584 29.823 13.644 5.859 29.833 11.83 4.893 31.205 12.265 4.67 31.206 13.615
4 16 4.591 29.81 16.213 5.584 29.823 13.644 4.67 31.206 13.615 3.788 31.224 15.798
3 16 0 32.605 18.632 0 31.302 17.995 2.221 32.628 18.005
3 16 2.221 32.628 18.005 0 31.302 17.995 2.016 31.279 17.367
3 16 2.221 32.628 18.005 2.016 31.279 17.367 4.116 32.548 16.223
3 16 4.116 32.548 16.223 2.016 31.279 17.367 3.788 31.224 15.798
4 16 4.893 31.205 12.265 5.403 32.471 12.044 5.114 32.46 13.724 4.67 31.206 13.615
4 16 5.114 32.46 13.724 4.116 32.548 16.223 3.788 31.224 15.798 4.67 31.206 13.615
3 16 2.221 32.628 18.005 2.171 33.215 17.977 0 32.605 18.632
3 16 0 32.605 18.632 2.171 33.215 17.977 0 33.334 18.611
3 16 4.116 32.548 16.223 4.029 33.17 16.207 2.221 32.628 18.005
3 16 2.221 32.628 18.005 4.029 33.17 16.207 2.171 33.215 17.977
4 16 5.114 32.46 13.724 5.403 32.471 12.044 5.276 33.153 12.102 4.983 33.154 13.748
3 16 5.114 32.46 13.724 4.983 33.154 13.748 4.116 32.548 16.223
3 16 4.116 32.548 16.223 4.983 33.154 13.748 4.029 33.17 16.207
3 16 2.171 33.215 17.977 1.729 34.285 17.382 0 33.334 18.611
3 16 0 33.334 18.611 1.729 34.285 17.382 0 34.39 18.043
3 16 4.029 33.17 16.207 3.208 34.252 15.933 2.171 33.215 17.977
3 16 2.171 33.215 17.977 3.208 34.252 15.933 1.729 34.285 17.382
4 16 4.983 33.154 13.748 5.276 33.153 12.102 4.34 34.224 12.485 4.106 34.229 13.787
3 16 4.983 33.154 13.748 4.106 34.229 13.787 4.029 33.17 16.207
3 16 4.029 33.17 16.207 4.106 34.229 13.787 3.208 34.252 15.933
3 16 0 35.956 18.622 0 34.39 18.043 2.077 35.94 17.825
3 16 2.077 35.94 17.825 0 34.39 18.043 1.729 34.285 17.382
3 16 2.077 35.94 17.825 1.729 34.285 17.382 3.587 35.823 16.145
3 16 3.587 35.823 16.145 1.729 34.285 17.382 3.208 34.252 15.933
4 16 4.34 34.224 12.485 4.756 35.765 12.314 4.474 35.758 13.787 4.106 34.229 13.787
3 16 3.587 35.823 16.145 3.208 34.252 15.933 4.474 35.758 13.787
3 16 4.474 35.758 13.787 3.208 34.252 15.933 4.106 34.229 13.787
3 16 0 36.659 18.599 0 35.956 18.622 2.068 36.589 17.79
3 16 2.068 36.589 17.79 0 35.956 18.622 2.077 35.94 17.825
3 16 3.587 35.823 16.145 3.491 36.502 16.096 2.077 35.94 17.825
3 16 2.077 35.94 17.825 3.491 36.502 16.096 2.068 36.589 17.79
4 16 4.474 35.758 13.787 4.756 35.765 12.314 4.612 36.429 12.371 4.334 36.436 13.784
3 16 4.474 35.758 13.787 4.334 36.436 13.784 3.587 35.823 16.145
3 16 3.587 35.823 16.145 4.334 36.436 13.784 3.491 36.502 16.096
3 16 2.068 36.589 17.79 1.54 37.68 17.297 0 36.659 18.599
3 16 0 36.659 18.599 1.54 37.68 17.297 0 37.632 18.043
3 16 3.491 36.502 16.096 2.737 37.639 15.764 2.068 36.589 17.79
3 16 2.068 36.589 17.79 2.737 37.639 15.764 1.54 37.68 17.297
3 16 4.612 36.429 12.371 3.54 37.619 12.741 4.334 36.436 13.784
3 16 4.334 36.436 13.784 3.54 37.619 12.741 3.345 37.626 13.891
3 16 4.334 36.436 13.784 3.345 37.626 13.891 3.491 36.502 16.096
3 16 3.491 36.502 16.096 3.345 37.626 13.891 2.737 37.639 15.764
4 16 3.971 39.104 12.59 3.74 39.092 13.825 3.345 37.626 13.891 3.54 37.619 12.741
3 16 3.116 39.107 15.904 2.737 37.639 15.764 3.74 39.092 13.825
3 16 3.74 39.092 13.825 2.737 37.639 15.764 3.345 37.626 13.891
3 16 1.878 39.175 17.647 1.54 37.68 17.297 3.116 39.107 15.904
3 16 3.116 39.107 15.904 1.54 37.68 17.297 2.737 37.639 15.764
4 16 1.878 39.175 17.647 0 39.261 18.592 0 37.632 18.043 1.54 37.68 17.297
3 16 3.971 39.104 12.59 3.661 40.118 12.686 3.74 39.092 13.825
3 16 3.74 39.092 13.825 3.661 40.118 12.686 3.435 40.036 13.909
4 16 3.116 39.107 15.904 3.74 39.092 13.825 3.435 40.036 13.909 2.856 40.011 15.868
3 16 3.661 40.118 12.686 2.253 42.657 12.999 3.435 40.036 13.909
3 16 3.435 40.036 13.909 2.253 42.657 12.999 2.127 42.448 14.207
4 16 3.435 40.036 13.909 2.127 42.448 14.207 1.779 42.057 16.068 2.856 40.011 15.868
4 16 2.127 42.448 14.207 2.253 42.657 12.999 0 43.698 13.203 0 43.444 14.392
3 16 0 43.444 14.392 0 42.909 16.368 2.127 42.448 14.207
3 16 2.127 42.448 14.207 0 42.909 16.368 1.779 42.057 16.068
3 16 0 39.261 18.592 1.878 39.175 17.647 0 40.124 18.599
3 16 0 40.124 18.599 1.878 39.175 17.647 1.74 40.042 17.526
3 16 3.116 39.107 15.904 2.856 40.011 15.868 1.878 39.175 17.647
3 16 1.878 39.175 17.647 2.856 40.011 15.868 1.74 40.042 17.526
3 16 1.779 42.057 16.068 1.325 41.585 17.212 2.856 40.011 15.868
3 16 1.74 40.042 17.526 2.856 40.011 15.868 1.325 41.585 17.212
3 16 0 40.124 18.599 1.74 40.042 17.526 0 41.623 18
3 16 0 41.623 18 1.74 40.042 17.526 1.325 41.585 17.212
3 16 0 41.623 18 1.325 41.585 17.212 0 41.818 17.892
3 16 0 41.818 17.892 1.325 41.585 17.212 0 42.354 17.403
3 16 0 42.909 16.368 0 42.354 17.403 1.779 42.057 16.068
3 16 1.779 42.057 16.068 0 42.354 17.403 1.325 41.585 17.212
3 16 0 -0.404 16.235 0 -3.366 14.108 6.347 -0.282 14.214
3 16 6.347 -0.282 14.214 0 -3.366 14.108 5.362 -3.356 12.268
3 16 0 -3.754 14.492 5.535 -3.76 12.585 0 -3.366 14.108
3 16 0 -3.366 14.108 5.535 -3.76 12.585 5.362 -3.356 12.268
4 16 5.535 -3.76 12.585 0 -3.754 14.492 0 -5.012 13.088 4.867 -5.021 11.377
4 16 4.867 -5.021 11.377 0 -5.012 13.088 0 -4.982 12.606 4.642 -4.984 10.941
3 16 4.642 -4.984 10.941 0 -4.982 12.606 2.541 -7.144 9.078
3 16 2.541 -7.144 9.078 0 -4.982 12.606 0 -7.295 9.46
3 16 2.541 -7.144 9.078 0 -7.295 9.46 2.04 -8.693 5.639
3 16 2.04 -8.693 5.639 0 -7.295 9.46 0 -8.828 5.675
3 16 15.533 8.814 -2.685 17.538 7.246 -1.398 16.349 4.917 -1.938
3 16 16.349 4.917 -1.938 17.538 7.246 -1.398 19.325 4.591 0.221
3 16 14.559 0.448 -1.978 14.657 5.159 -5.881 16.349 4.917 -1.938
3 16 16.349 4.917 -1.938 14.657 5.159 -5.881 15.533 8.814 -2.685
3 16 0 4.128 -16.372 0 6.067 -13.217 6.459 4.086 -14.824
3 16 6.459 4.086 -14.824 0 6.067 -13.217 5.826 6.065 -11.635
4 16 12.039 6.9 -5.339 14.657 5.159 -5.881 13.273 4.148 -8.661 10.613 6.123 -7.823
3 16 13.273 4.148 -8.661 11.271 4.042 -11.39 10.613 6.123 -7.823
