0 ~Windscreen  4 x  8 x  3 Side
2 24 36 72 -79.351 36 61.657 -79.351
2 24 36 61.657 -79.351 36 56.436 -79.009
2 24 36 56.436 -79.009 36 51.304 -77.988
2 24 36 51.304 -77.988 36 46.35 -76.306
2 24 36 46.35 -76.306 36 41.657 -73.992
2 24 36 41.657 -73.992 36 37.306 -71.085
2 24 36 37.306 -71.085 36 33.373 -67.635
2 24 36 33.373 -67.635 36 29.923 -63.701
2 24 36 29.923 -63.701 36 27.016 -59.351
2 24 36 27.016 -59.351 36 24.702 -54.658
2 24 36 24.702 -54.658 36 23.02 -49.704
2 24 36 23.02 -49.704 36 21.999 -44.572
2 24 36 21.999 -44.572 36 21.657 -39.351
2 24 36 21.657 -39.351 36 21.657 20
2 24 17.806 64 -133.934 17.843 60.092 -132.022
2 24 17.843 60.092 -132.022 17.942 51.183 -126.853
2 24 17.942 51.183 -126.853 18.058 42.832 -120.824
2 24 18.058 42.832 -120.824 18.189 35.121 -113.995
2 24 18.189 35.121 -113.995 18.335 28.126 -106.434
2 24 18.335 28.126 -106.434 18.493 21.918 -98.216
2 24 18.493 21.918 -98.216 18.662 16.557 -89.421
2 24 18.662 16.557 -89.421 18.841 12.097 -80.137
2 24 18.841 12.097 -80.137 19.027 8.581 -70.455
2 24 19.027 8.581 -70.455 19.219 6.044 -60.473
2 24 19.219 6.044 -60.473 19.343 5 -54.044
2 24 19.343 5 -54.044 19.343 5 20
2 24 40 72 -80 40 60 -80
2 24 40 60 -80 40 54.779 -79.658
2 24 40 54.779 -79.658 40 49.647 -78.637
2 24 40 49.647 -78.637 40 44.693 -76.955
2 24 40 44.693 -76.955 40 40 -74.641
2 24 40 40 -74.641 40 35.65 -71.734
2 24 40 35.65 -71.734 40 31.716 -68.284
2 24 40 31.716 -68.284 40 28.266 -64.35
2 24 40 28.266 -64.35 40 25.359 -60
2 24 40 25.359 -60 40 23.045 -55.307
2 24 40 23.045 -55.307 40 21.363 -50.353
2 24 40 21.363 -50.353 40 20.342 -45.221
2 24 40 20.342 -45.221 40 20 -40
2 24 40 20 -40 40 20 20
2 24 20 68 -140 20 58.259 -135.577
2 24 20 58.259 -135.577 20 49.006 -130.208
2 24 20 49.006 -130.208 20 40.332 -123.947
2 24 20 40.332 -123.947 20 32.323 -116.854
2 24 20 32.323 -116.854 20 25.059 -109.001
2 24 20 25.059 -109.001 20 18.61 -100.465
2 24 20 18.61 -100.465 20 13.042 -91.33
2 24 20 13.042 -91.33 20 8.41 -81.687
2 24 20 8.41 -81.687 20 4.758 -71.632
2 24 20 4.758 -71.632 20 2.123 -61.264
2 24 20 2.123 -61.264 20 0.532 -50.685
2 24 20 0.532 -50.685 20 0 -40
2 24 20 0 -40 20 0 20
2 24 28.103 68 -115.692 32 68 -104
3 16 29.117 64 -100 17.806 64 -133.934 36 61.657 -79.351
3 16 16 68 -132 0 68 -136 8 68 -128
4 16 24.308 72 -114.427 28.103 72 -115.692 20 72 -140 19.784 72 -128
4 16 18 72 -132 16 72 -132 19 72 -128 19.784 72 -128
4 16 19 72 -128 16 72 -132 16 72 -104 19 72 -104
4 16 34.103 68 -97.692 30.308 68 -96.427 34.103 68 -85.043 37.897 68 -86.308
4 16 34.103 72 -97.692 30.308 72 -96.427 30.308 68 -96.427 34.103 68 -97.692
4 16 34.103 72 -85.043 37.897 72 -86.308 37.897 68 -86.308 34.103 68 -85.043
4 16 30.308 72 -96.427 34.103 72 -97.692 32 72 -104 29.117 72 -100
4 16 37.897 72 -86.308 34.103 72 -85.043 36 72 -79.351 40 72 -80
4 16 40 72 -80 36 72 -79.351 36 72 20 40 72 20
4 16 20 72 -140 18 72 -136 18 72 -132 19.784 72 -128
4 16 18 72 -132 18 72 -136 18 68 -136 18 68 -132
4 16 16 72 -132 18 72 -132 18 68 -132 16 68 -132
4 16 16 72 -104 16 72 -132 16 68 -132 16 68 -104
4 16 28.103 72 -115.692 24.308 72 -114.427 24.308 68 -114.427 28.103 68 -115.692
4 16 24.308 72 -114.427 19.784 72 -128 19.784 68 -128 24.308 68 -114.427
4 16 19.784 72 -128 19 72 -128 19 68 -128 19.784 68 -128
4 16 19 72 -128 19 72 -104 19 68 -104 19 68 -128
4 16 19 72 -104 32 72 -104 32 68 -104 19 68 -104
4 16 24.308 68 -114.427 19.784 68 -128 19 68 -128 19 68 -104
4 16 24.308 68 -114.427 19 68 -104 32 68 -104 28.103 68 -115.692
4 16 40 72 20 36 72 20 36 21.657 20 40 20 20
4 16 40 20 20 36 21.657 20 19.343 5 20 20 0 20
4 16 36 72 -79.351 34.103 72 -85.043 34.103 68 -85.043 36 61.657 -79.351
4 16 34.103 68 -85.043 30.308 68 -96.427 29.117 64 -100 36 61.657 -79.351
4 16 30.308 72 -96.427 29.117 72 -100 29.117 64 -100 30.308 68 -96.427
4 16 36 61.657 -39.351 36 72 20 36 72 -79.351 36 61.657 -79.351
4 16 36 61.657 -39.351 36 21.657 -39.351 36 21.657 20 36 72 20
4 16 36 61.657 -39.351 36 61.657 -79.351 36 56.436 -79.009 36 51.304 -77.988
4 16 36 61.657 -39.351 36 51.304 -77.988 36 46.35 -76.306 36 41.657 -73.992
4 16 36 61.657 -39.351 36 41.657 -73.992 36 37.306 -71.085 36 33.373 -67.635
4 16 36 61.657 -39.351 36 33.373 -67.635 36 29.923 -63.701 36 27.016 -59.351
4 16 36 61.657 -39.351 36 27.016 -59.351 36 24.702 -54.658 36 23.02 -49.704
4 16 36 61.657 -39.351 36 23.02 -49.704 36 21.999 -44.572 36 21.657 -39.351
4 16 18 68 -136 0 68 -136 16 68 -132 18 68 -132
4 16 16 68 -132 8 68 -128 8 68 -112 16 68 -104
4 16 6 64 -126 17.806 64 -133.934 29.117 64 -100 6 64 -114
0 // inside angled side curved surfaces
3 16 36 21.999 -44.572 19.343 5 -54.044 36 21.657 -39.351
3 16 36 61.657 -79.351 17.806 64 -133.934 17.843 60.092 -132.022
3 16 36 61.657 -79.351 17.843 60.092 -132.022 36 56.436 -79.009
5 24 36 61.657 -79.351 17.843 60.092 -132.022 17.806 64 -133.934 36 56.436 -79.009
3 16 36 56.436 -79.009 17.843 60.092 -132.022 17.942 51.183 -126.853
3 16 36 56.436 -79.009 17.942 51.183 -126.853 36 51.304 -77.988
5 24 36 56.436 -79.009 17.942 51.183 -126.853 17.843 60.092 -132.022 36 51.304 -77.988
3 16 36 51.304 -77.988 17.942 51.183 -126.853 18.058 42.832 -120.824
3 16 36 51.304 -77.988 18.058 42.832 -120.824 36 46.35 -76.306
5 24 36 51.304 -77.988 18.058 42.832 -120.824 17.942 51.183 -126.853 36 46.35 -76.306
3 16 36 46.35 -76.306 18.058 42.832 -120.824 18.189 35.121 -113.995
3 16 36 46.35 -76.306 18.189 35.121 -113.995 36 41.657 -73.992
5 24 36 46.35 -76.306 18.189 35.121 -113.995 18.058 42.832 -120.824 36 41.657 -73.992
3 16 36 41.657 -73.992 18.189 35.121 -113.995 18.335 28.126 -106.434
3 16 36 41.657 -73.992 18.335 28.126 -106.434 36 37.306 -71.085
5 24 36 41.657 -73.992 18.335 28.126 -106.434 18.189 35.121 -113.995 36 37.306 -71.085
3 16 36 37.306 -71.085 18.335 28.126 -106.434 18.493 21.918 -98.216
3 16 36 37.306 -71.085 18.493 21.918 -98.216 36 33.373 -67.635
5 24 36 37.306 -71.085 18.493 21.918 -98.216 18.335 28.126 -106.434 36 33.373 -67.635
3 16 36 33.373 -67.635 18.493 21.918 -98.216 18.662 16.557 -89.421
3 16 36 33.373 -67.635 18.662 16.557 -89.421 36 29.923 -63.701
5 24 36 33.373 -67.635 18.662 16.557 -89.421 18.493 21.918 -98.216 36 29.923 -63.701
3 16 36 29.923 -63.701 18.662 16.557 -89.421 18.841 12.097 -80.137
3 16 36 29.923 -63.701 18.841 12.097 -80.137 36 27.016 -59.351
5 24 36 29.923 -63.701 18.841 12.097 -80.137 18.662 16.557 -89.421 36 27.016 -59.351
3 16 36 27.016 -59.351 18.841 12.097 -80.137 19.027 8.581 -70.455
3 16 36 27.016 -59.351 19.027 8.581 -70.455 36 24.702 -54.658
5 24 36 27.016 -59.351 19.027 8.581 -70.455 18.841 12.097 -80.137 36 24.702 -54.658
3 16 36 24.702 -54.658 19.027 8.581 -70.455 19.219 6.044 -60.473
3 16 36 24.702 -54.658 19.219 6.044 -60.473 36 23.02 -49.704
5 24 36 24.702 -54.658 19.219 6.044 -60.473 19.027 8.581 -70.455 36 23.02 -49.704
4 16 36 23.02 -49.704 19.219 6.044 -60.473 19.343 5 -54.044 36 21.999 -44.572
4 16 36 21.657 20 36 21.657 -39.351 19.343 5 -54.044 19.343 5 20
5 24 17.806 64 -133.934 36 61.657 -79.351 17.806 68 -133.934 17.843 60.092 -132.022
5 24 17.843 60.092 -132.022 36 56.436 -79.009 17.806 64 -133.934 17.942 51.183 -126.853
5 24 17.942 51.183 -126.853 36 51.304 -77.988 17.843 60.092 -132.022 18.058 42.832 -120.824
5 24 18.058 42.832 -120.824 36 46.35 -76.306 17.942 51.183 -126.853 18.189 35.121 -113.995
5 24 18.189 35.121 -113.995 36 41.657 -73.992 18.058 42.832 -120.824 18.335 28.126 -106.434
5 24 18.335 28.126 -106.434 36 37.306 -71.085 18.189 35.121 -113.995 18.493 21.918 -98.216
5 24 18.493 21.918 -98.216 36 33.373 -67.635 18.335 28.126 -106.434 18.662 16.557 -89.421
5 24 18.662 16.557 -89.421 36 29.923 -63.701 18.493 21.918 -98.216 18.841 12.097 -80.137
5 24 18.841 12.097 -80.137 36 27.016 -59.351 18.662 16.557 -89.421 19.027 8.581 -70.455
5 24 19.027 8.581 -70.455 36 24.702 -54.658 18.841 12.097 -80.137 19.219 6.044 -60.473
5 24 19.219 6.044 -60.473 36 23.02 -49.704 19.027 8.581 -70.455 19.343 5 -54.044
5 24 19.343 5 -54.044 36 21.999 -44.572 19.219 6.044 -60.473 19.343 5 20
5 24 19.343 5 -54.044 36 21.657 -39.351 36 21.999 -44.572 36 21.657 20
0 // flat outer side surface
4 16 40 60 -40 40 72 20 40 20 20 40 20 -40
4 16 40 60 -40 40 60 -80 40 72 -80 40 72 20
4 16 40 60 -40 40 20 -40 40 20.342 -45.221 40 21.363 -50.353
4 16 40 60 -40 40 21.363 -50.353 40 23.045 -55.307 40 25.359 -60
4 16 40 60 -40 40 25.359 -60 40 28.266 -64.35 40 31.716 -68.284
4 16 40 60 -40 40 31.716 -68.284 40 35.65 -71.734 40 40 -74.641
4 16 40 60 -40 40 40 -74.641 40 44.693 -76.955 40 49.647 -78.637
4 16 40 60 -40 40 49.647 -78.637 40 54.779 -79.658 40 60 -80
0 // curved outer side surface
3 16 20 68 -140 37.897 68 -86.308 40 60 -80
3 16 20 68 -140 40 60 -80 20 58.259 -135.577
3 16 40 60 -80 40 54.779 -79.658 20 58.259 -135.577
5 24 40 60 -80 20 58.259 -135.577 20 68 -140 40 54.779 -79.658
3 16 20 58.259 -135.577 40 54.779 -79.658 20 49.006 -130.208
3 16 40 54.779 -79.658 40 49.647 -78.637 20 49.006 -130.208
5 24 40 54.779 -79.658 20 49.006 -130.208 20 58.259 -135.577 40 49.647 -78.637
3 16 20 49.006 -130.208 40 49.647 -78.637 20 40.332 -123.947
3 16 40 49.647 -78.637 40 44.693 -76.955 20 40.332 -123.947
5 24 40 49.647 -78.637 20 40.332 -123.947 20 49.006 -130.208 40 44.693 -76.955
3 16 20 40.332 -123.947 40 44.693 -76.955 20 32.323 -116.854
3 16 40 44.693 -76.955 40 40 -74.641 20 32.323 -116.854
5 24 40 44.693 -76.955 20 32.323 -116.854 20 40.332 -123.947 40 40 -74.641
3 16 20 32.323 -116.854 40 40 -74.641 20 25.059 -109.001
3 16 40 40 -74.641 40 35.65 -71.734 20 25.059 -109.001
5 24 40 40 -74.641 20 25.059 -109.001 20 32.323 -116.854 40 35.65 -71.734
3 16 20 25.059 -109.001 40 35.65 -71.734 20 18.61 -100.465
3 16 40 35.65 -71.734 40 31.716 -68.284 20 18.61 -100.465
5 24 40 35.65 -71.734 20 18.61 -100.465 20 25.059 -109.001 40 31.716 -68.284
3 16 20 18.61 -100.465 40 31.716 -68.284 20 13.042 -91.33
3 16 40 31.716 -68.284 40 28.266 -64.35 20 13.042 -91.33
5 24 40 31.716 -68.284 20 13.042 -91.33 20 18.61 -100.465 40 28.266 -64.35
3 16 20 13.042 -91.33 40 28.266 -64.35 20 8.41 -81.687
3 16 40 28.266 -64.35 40 25.359 -60 20 8.41 -81.687
5 24 40 28.266 -64.35 20 8.41 -81.687 20 13.042 -91.33 40 25.359 -60
3 16 20 8.41 -81.687 40 25.359 -60 20 4.758 -71.632
3 16 40 25.359 -60 40 23.045 -55.307 20 4.758 -71.632
5 24 40 25.359 -60 20 4.758 -71.632 20 8.41 -81.687 40 23.045 -55.307
3 16 20 4.758 -71.632 40 23.045 -55.307 20 2.123 -61.264
3 16 40 23.045 -55.307 40 21.363 -50.353 20 2.123 -61.264
5 24 40 23.045 -55.307 20 2.123 -61.264 20 4.758 -71.632 40 21.363 -50.353
3 16 20 2.123 -61.264 40 21.363 -50.353 20 0.532 -50.685
3 16 40 21.363 -50.353 40 20.342 -45.221 20 0.532 -50.685
5 24 40 21.363 -50.353 20 0.532 -50.685 20 2.123 -61.264 40 20.342 -45.221
4 16 20 0.532 -50.685 40 20.342 -45.221 40 20 -40 20 0 -40
4 16 20 72 -140 28.103 72 -115.692 28.103 68 -115.692 20 68 -140
4 16 32 72 -104 34.103 72 -97.692 34.103 68 -97.692 32 68 -104
4 16 37.897 72 -86.308 40 72 -80 40 60 -80 37.897 68 -86.308
4 16 20 0 20 20 0 -40 40 20 -40 40 20 20
5 24 20 68 -140 40 60 -80 20 72 -140 20 58.259 -135.577
5 24 20 58.259 -135.577 40 54.779 -79.658 20 68 -140 20 49.006 -130.208
5 24 20 49.006 -130.208 40 49.647 -78.637 20 58.259 -135.577 20 40.332 -123.947
5 24 20 40.332 -123.947 40 44.693 -76.955 20 49.006 -130.208 20 32.323 -116.854
5 24 20 32.323 -116.854 40 40 -74.641 20 40.332 -123.947 20 25.059 -109.001
5 24 20 25.059 -109.001 40 35.65 -71.734 20 32.323 -116.854 20 18.61 -100.465
5 24 20 18.61 -100.465 40 31.716 -68.284 20 25.059 -109.001 20 13.042 -91.33
5 24 20 13.042 -91.33 40 28.266 -64.35 20 18.61 -100.465 20 8.41 -81.687
5 24 20 8.41 -81.687 40 25.359 -60 20 13.042 -91.33 20 4.758 -71.632
5 24 20 4.758 -71.632 40 23.045 -55.307 20 8.41 -81.687 20 2.123 -61.264
5 24 20 2.123 -61.264 40 21.363 -50.353 20 4.758 -71.632 20 0.532 -50.685
5 24 20 0.532 -50.685 40 20.342 -45.221 20 2.123 -61.264 20 0 -40
5 24 20 0 -40 40 20 -40 20 0.532 -50.685 20 0 20
