0 ~Minifig Gollum Body and Head without Patterned Areas - Half
3 16 13.098 -42.78 -23.18 14.487 -44.075 -22.352 13.426 -43.362 -24.274
3 16 14.723 -51.443 -22.651 14.574 -48.95 -23.318 16.499 -50.501 -21.488
3 16 13.426 -43.362 -24.274 14.641 -44.347 -23.263 14.051 -46.217 -23.993
3 16 14.218 -51.431 -20.911 15.997 -50.485 -20.341 14.108 -49.064 -19.598
3 16 14.051 -46.217 -23.993 15.564 -46.343 -22.467 16.38 -48.718 -21.743
3 16 3.063 -33.428 -16.444 5.31 -37.092 -17.572 6.042 -37.361 -20.363
3 16 12.374 -49.14 -25.416 12.109 -49.207 -26.513 12.336 -46.047 -26.037
3 16 12.017 -42.824 -25.697 12.336 -46.047 -26.037 11.284 -42.36 -28.497
3 16 15.475 -46.692 -20.567 15.598 -46.519 -21.317 14.487 -44.075 -22.352
3 16 12.336 -46.047 -26.037 12.195 -47.005 -26.917 11.284 -42.36 -28.497
3 16 11.453 -42.179 -24.017 12.017 -42.824 -25.697 11.199 -41.859 -26.607
3 16 12.232 -52.018 -24.62 14.723 -51.443 -22.651 11.709 -52.167 -21.829
3 16 11.004 -49.558 -19.452 14.108 -49.064 -19.598 10.884 -46.227 -19.78
3 16 14.723 -51.443 -22.651 14.218 -51.431 -20.911 11.709 -52.167 -21.829
3 16 3.19 -47.525 -15.867 2.868 -46.382 -15.365 0 -47.744 -15.734
3 16 2.968 -33.72 -19.922 3.063 -33.428 -16.444 6.042 -37.361 -20.363
3 16 0 -47.744 -15.734 2.868 -46.382 -15.365 0 -46.653 -15.242
4 16 0 -47.744 -15.734 0 -51.089 -15.63 3.702 -51.051 -15.796 3.19 -47.525 -15.867
3 16 12.195 -47.005 -26.917 12.336 -46.047 -26.037 12.109 -49.207 -26.513
4 16 14.641 -44.347 -23.263 14.487 -44.075 -22.352 15.598 -46.519 -21.317 15.564 -46.343 -22.467
3 16 2.733 -34.134 -34.8 2.567 -35.701 -37.325 0 -33.955 -34.82
3 16 16.28 -48.697 -20.644 15.598 -46.519 -21.317 16.035 -48.737 -19.988
3 16 10.694 -41.671 -24.205 11.453 -42.179 -24.017 11.199 -41.859 -26.607
3 16 9.899 -46.34 -19.529 10.884 -46.227 -19.78 11.084 -42.784 -22.075
3 16 10.281 -42.547 -21.956 9.899 -46.34 -19.529 11.084 -42.784 -22.075
3 16 10.281 -42.547 -21.956 11.084 -42.784 -22.075 11.453 -42.179 -24.017
3 16 15.997 -50.485 -20.341 16.035 -48.737 -19.988 14.108 -49.064 -19.598
3 16 14.218 -51.431 -20.911 14.723 -51.443 -22.651 15.997 -50.485 -20.341
3 16 14.723 -51.443 -22.651 16.499 -50.501 -21.488 15.997 -50.485 -20.341
3 16 14.108 -49.064 -19.598 16.035 -48.737 -19.988 13.71 -46.328 -20.169
3 16 2.733 -34.134 -34.8 2.944 -33.878 -26.713 6.722 -36.617 -32.36
3 16 6.722 -36.617 -32.36 11.284 -42.36 -28.497 6.413 -37.646 -34.573
3 16 6.413 -37.646 -34.573 2.567 -35.701 -37.325 2.733 -34.134 -34.8
3 16 10.962 -42.545 -30.732 10.783 -43.351 -32.572 6.413 -37.646 -34.573
3 16 11.284 -42.36 -28.497 10.962 -42.545 -30.732 6.413 -37.646 -34.573
3 16 11.004 -49.558 -19.452 10.884 -46.227 -19.78 9.899 -46.34 -19.529
3 16 3.702 -51.051 -15.796 6.23 -49.924 -16.347 3.19 -47.525 -15.867
3 16 10.783 -43.351 -32.572 10.42 -44.863 -34.47 6.596 -40.05 -35.5
3 16 11.48 -51.675 -26.332 12.232 -52.018 -24.62 10.721 -52.598 -22.149
3 16 13.053 -43.264 -21.942 14.255 -43.969 -21.706 13.098 -42.78 -23.18
3 16 16.38 -48.718 -21.743 15.564 -46.343 -22.467 16.28 -48.697 -20.644
3 16 16.035 -48.737 -19.988 15.475 -46.692 -20.567 13.71 -46.328 -20.169
3 16 15.997 -50.485 -20.341 16.499 -50.501 -21.488 16.28 -48.697 -20.644
3 16 14.487 -44.075 -22.352 14.641 -44.347 -23.263 13.426 -43.362 -24.274
3 16 14.487 -44.075 -22.352 13.098 -42.78 -23.18 14.255 -43.969 -21.706
3 16 16.28 -48.697 -20.644 15.564 -46.343 -22.467 15.598 -46.519 -21.317
3 16 13.71 -46.328 -20.169 15.475 -46.692 -20.567 13.053 -43.264 -21.942
3 16 14.255 -43.969 -21.706 15.475 -46.692 -20.567 14.487 -44.075 -22.352
3 16 9.878 -49.773 -19.353 11.004 -49.558 -19.452 9.899 -46.34 -19.529
3 16 12.232 -52.018 -24.62 11.709 -52.167 -21.829 10.721 -52.598 -22.149
3 16 16.035 -48.737 -19.988 15.598 -46.519 -21.317 15.475 -46.692 -20.567
3 16 12.109 -49.207 -26.513 12.374 -49.14 -25.416 11.48 -51.675 -26.332
3 16 10.721 -52.598 -22.149 11.709 -52.167 -21.829 9.878 -49.773 -19.353
3 16 11.709 -52.167 -21.829 11.004 -49.558 -19.452 9.878 -49.773 -19.353
3 16 10.694 -41.671 -24.205 10.281 -42.547 -21.956 11.453 -42.179 -24.017
0 // torso
3 16 7.538 -46.252 4.932 7.693 -48 2.561 8.489 -46.709 1.558
3 16 6.013 -25.337 8.045 2.718 -26.401 6.949 2.533 -24.501 7.614
4 16 7.712 -27.717 16.83 7.431 -25.349 18.033 4.51 -26.91 20.616 4.193 -30.539 19.56
3 16 7.693 -48 2.561 8.059 -46.888 -4.608 8.489 -46.709 1.558
3 16 6.106 -26.984 7.221 6.935 -25.471 8.374 7.317 -27.17 7.619
3 16 6.935 -25.471 8.374 7.52 -27.373 8.925 7.317 -27.17 7.619
3 16 7.693 -48 2.561 7.538 -46.252 4.932 5.888 -48 6.016
3 16 2.548 -48 -8.243 5.473 -45.221 -10.556 6.07 -46.111 -8.836
3 16 8.059 -46.888 -4.608 7.136 -48 -4.021 6.07 -46.111 -8.836
3 16 6.07 -46.111 -8.836 7.136 -48 -4.021 2.548 -48 -8.243
3 16 0 -47.261 -9.786 2.157 -47.233 -9.391 0 -48 -8.986
3 16 2.548 -48 -8.243 2.157 -47.233 -9.391 5.473 -45.221 -10.556
3 16 7.197 -25.603 10.033 7.557 -25.679 14.644 7.891 -27.761 13.506
3 16 7.52 -27.373 8.925 6.935 -25.471 8.374 7.197 -25.603 10.033
3 16 4.912 -45.031 9.025 5.888 -48 6.016 7.538 -46.252 4.932
3 16 3.084 -48 8.608 4.912 -45.031 9.025 1.362 -47.545 10.048
3 16 8.059 -46.888 -4.608 7.693 -48 2.561 7.136 -48 -4.021
3 16 6.013 -25.337 8.045 6.935 -25.471 8.374 6.106 -26.984 7.221
3 16 9.645 -37.091 3.306 9.802 -40.928 5.443 9.802 -37.899 -13.557
3 16 9.802 -43.06 3.24 4.912 -45.031 9.025 7.538 -46.252 4.932
3 16 8.218 -31.437 -4.537 8.599 -32.08 -9.881 3.64 -30.317 -4.797
3 16 8.347 -29.956 9.519 7.712 -27.717 16.83 8.365 -31.037 14.672
4 16 6.224 -28.659 5.822 7.167 -30.37 1.074 3.249 -29.229 0.6 2.826 -27.693 5.249
3 16 5.15 -40.837 12.397 9.802 -40.928 5.443 9.582 -38.206 8.535
3 16 9.592 -33.813 -0.908 9.201 -33.883 9.825 9.645 -37.091 3.306
3 16 8.417 -31.953 4.131 8.347 -29.956 9.519 9.201 -33.883 9.825
3 16 7.197 -25.603 10.033 7.891 -27.761 13.506 7.52 -27.373 8.925
3 16 9.201 -33.883 9.825 9.582 -38.206 8.535 9.645 -37.091 3.306
3 16 6.224 -28.659 5.822 7.133 -28.958 6.228 7.167 -30.37 1.074
4 16 3.852 -31.503 -10.445 8.599 -32.08 -9.881 8.63 -33.123 -12.967 3.979 -32.995 -14.717
4 16 4.494 -34.79 17.116 5.15 -40.837 12.397 9.582 -38.206 8.535 8.365 -31.037 14.672
3 16 9.802 -45.548 -5.502 8.059 -46.888 -4.608 9.802 -43.947 -10.451
3 16 9.802 -43.06 3.24 8.489 -46.709 1.558 9.802 -45.058 0.463
4 16 9.802 -43.06 3.24 9.802 -43.947 -10.451 9.802 -42.037 -12.559 9.802 -40.928 5.443
4 16 7.136 -48 -4.021 0 -48 6.116 0 -48 -8.986 2.548 -48 -8.243
4 16 5.888 -48 6.016 0 -48 6.116 7.136 -48 -4.021 7.693 -48 2.561
3 16 3.084 -48 8.608 0 -48 6.116 5.888 -48 6.016
3 16 0 -47.589 10.161 0.467 -42.907 14.455 0 -42.907 14.455
3 16 0 -32.177 21.227 0.44 -32.177 21.227 0 -27.866 22.589
4 16 0 -36.067 19.195 0.384 -36.067 19.195 0.44 -32.177 21.227 0 -32.177 21.227
4 16 0 -42.907 14.455 0.467 -42.907 14.455 0.384 -36.067 19.195 0 -36.067 19.195
3 16 0 -48 -8.986 2.157 -47.233 -9.391 2.548 -48 -8.243
3 16 3.084 -48 8.608 5.888 -48 6.016 4.912 -45.031 9.025
3 16 9.645 -37.091 3.306 9.582 -38.206 8.535 9.802 -40.928 5.443
3 16 9.761 -33.216 -12.489 9.592 -33.813 -0.908 9.645 -37.091 3.306
4 16 9.802 -45.058 0.463 9.802 -45.548 -5.502 9.802 -43.947 -10.451 9.802 -43.06 3.24
3 16 8.093 -30.805 1.268 8.417 -31.953 4.131 9.548 -32.011 -4.494
3 16 8.347 -29.956 9.519 8.093 -30.805 1.268 7.133 -28.958 6.228
3 16 7.167 -30.37 1.074 8.093 -30.805 1.268 8.218 -31.437 -4.537
3 16 9.201 -33.883 9.825 8.365 -31.037 14.672 9.582 -38.206 8.535
3 16 4.193 -30.539 19.56 8.365 -31.037 14.672 7.712 -27.717 16.83
3 16 8.365 -31.037 14.672 4.193 -30.539 19.56 4.494 -34.79 17.116
3 16 8.093 -30.805 1.268 8.347 -29.956 9.519 8.417 -31.953 4.131
3 16 8.218 -31.437 -4.537 8.093 -30.805 1.268 9.548 -32.011 -4.494
3 16 1.362 -47.545 10.048 0.467 -42.907 14.455 0 -47.589 10.161
3 16 0 -25.701 6.661 2.718 -26.401 6.949 0 -27.072 5.111
3 16 0.44 -32.177 21.227 4.193 -30.539 19.56 4.51 -26.91 20.616
4 16 4.494 -34.79 17.116 4.193 -30.539 19.56 0.44 -32.177 21.227 0.384 -36.067 19.195
3 16 4.912 -45.031 9.025 0.467 -42.907 14.455 1.362 -47.545 10.048
3 16 0 -24.006 7.37 2.533 -24.501 7.614 0 -25.701 6.661
3 16 0 -25.701 6.661 2.533 -24.501 7.614 2.718 -26.401 6.949
3 16 7.167 -30.37 1.074 7.133 -28.958 6.228 8.093 -30.805 1.268
3 16 0.467 -42.907 14.455 4.912 -45.031 9.025 5.15 -40.837 12.397
3 16 0 -27.072 5.111 2.718 -26.401 6.949 2.826 -27.693 5.249
3 16 0.384 -36.067 19.195 5.15 -40.837 12.397 4.494 -34.79 17.116
3 16 9.802 -40.928 5.443 5.15 -40.837 12.397 4.912 -45.031 9.025
3 16 5.473 -45.221 -10.556 5.132 -44.776 -11.43 7.936 -42.096 -12.976
3 16 6.07 -46.111 -8.836 5.473 -45.221 -10.556 9.802 -43.947 -10.451
3 16 9.802 -37.899 -13.557 7.936 -42.096 -12.976 8.704 -36.401 -13.861
3 16 6.359 -36.624 -15.348 7.936 -42.096 -12.976 6.053 -42.664 -14.489
3 16 9.802 -42.037 -12.559 7.936 -42.096 -12.976 9.802 -37.899 -13.557
3 16 9.802 -43.947 -10.451 5.473 -45.221 -10.556 9.802 -42.037 -12.559
3 16 5.473 -45.221 -10.556 2.123 -46.587 -10.343 5.132 -44.776 -11.43
3 16 5.132 -44.776 -11.43 2.263 -45.551 -13.028 4.513 -44.382 -13.594
3 16 8.704 -36.401 -13.861 9.761 -33.216 -12.489 9.802 -37.899 -13.557
3 16 5.132 -44.776 -11.43 6.053 -42.664 -14.489 7.936 -42.096 -12.976
3 16 2.123 -46.587 -10.343 5.473 -45.221 -10.556 2.157 -47.233 -9.391
3 16 3.249 -29.229 0.6 8.218 -31.437 -4.537 3.64 -30.317 -4.797
3 16 7.167 -30.37 1.074 8.218 -31.437 -4.537 3.249 -29.229 0.6
3 16 9.548 -32.011 -4.494 8.417 -31.953 4.131 9.592 -33.813 -0.908
3 16 9.802 -37.899 -13.557 9.802 -40.928 5.443 9.802 -42.037 -12.559
3 16 8.417 -31.953 4.131 9.201 -33.883 9.825 9.592 -33.813 -0.908
3 16 5.473 -45.221 -10.556 7.936 -42.096 -12.976 9.802 -42.037 -12.559
3 16 2.263 -45.551 -13.028 5.132 -44.776 -11.43 2.123 -46.587 -10.343
3 16 9.548 -32.011 -4.494 9.592 -33.813 -0.908 9.761 -33.216 -12.489
3 16 8.704 -36.401 -13.861 8.63 -33.123 -12.967 9.761 -33.216 -12.489
3 16 5.132 -44.776 -11.43 4.513 -44.382 -13.594 6.053 -42.664 -14.489
3 16 7.936 -42.096 -12.976 6.359 -36.624 -15.348 8.704 -36.401 -13.861
3 16 9.802 -43.947 -10.451 8.059 -46.888 -4.608 6.07 -46.111 -8.836
3 16 9.548 -32.011 -4.494 9.783 -32.409 -9.651 8.218 -31.437 -4.537
3 16 8.218 -31.437 -4.537 9.783 -32.409 -9.651 8.599 -32.08 -9.881
3 16 8.63 -33.123 -12.967 6.359 -36.624 -15.348 3.979 -32.995 -14.717
3 16 9.783 -32.409 -9.651 8.63 -33.123 -12.967 8.599 -32.08 -9.881
3 16 6.106 -26.984 7.221 7.133 -28.958 6.228 6.224 -28.659 5.822
3 16 4.912 -45.031 9.025 9.802 -43.06 3.24 9.802 -40.928 5.443
3 16 7.52 -27.373 8.925 7.891 -27.761 13.506 8.347 -29.956 9.519
3 16 8.489 -46.709 1.558 9.802 -43.06 3.24 7.538 -46.252 4.932
3 16 9.783 -32.409 -9.651 9.761 -33.216 -12.489 8.63 -33.123 -12.967
3 16 7.133 -28.958 6.228 7.52 -27.373 8.925 8.347 -29.956 9.519
3 16 2.718 -26.401 6.949 6.106 -26.984 7.221 2.826 -27.693 5.249
3 16 7.557 -25.679 14.644 7.712 -27.717 16.83 7.891 -27.761 13.506
3 16 7.712 -27.717 16.83 7.557 -25.679 14.644 7.431 -25.349 18.033
3 16 2.826 -27.693 5.249 6.106 -26.984 7.221 6.224 -28.659 5.822
3 16 7.133 -28.958 6.228 6.106 -26.984 7.221 7.317 -27.17 7.619
3 16 8.704 -36.401 -13.861 6.359 -36.624 -15.348 8.63 -33.123 -12.967
3 16 7.317 -27.17 7.619 7.52 -27.373 8.925 7.133 -28.958 6.228
3 16 7.891 -27.761 13.506 7.712 -27.717 16.83 8.347 -29.956 9.519
3 16 8.365 -31.037 14.672 9.201 -33.883 9.825 8.347 -29.956 9.519
3 16 6.013 -25.337 8.045 6.106 -26.984 7.221 2.718 -26.401 6.949
3 16 9.802 -45.548 -5.502 8.489 -46.709 1.558 8.059 -46.888 -4.608
3 16 0 -47.261 -9.786 2.123 -46.587 -10.343 2.157 -47.233 -9.391
3 16 8.489 -46.709 1.558 9.802 -45.548 -5.502 9.802 -45.058 0.463
3 16 9.783 -32.409 -9.651 9.548 -32.011 -4.494 9.761 -33.216 -12.489
3 16 9.761 -33.216 -12.489 9.645 -37.091 3.306 9.802 -37.899 -13.557
3 16 0 -46.643 -10.643 2.123 -46.587 -10.343 0 -47.261 -9.786
3 16 5.15 -40.837 12.397 0.384 -36.067 19.195 0.467 -42.907 14.455
3 16 0.44 -32.177 21.227 4.51 -26.91 20.616 0 -27.866 22.589
3 16 3.64 -30.317 -4.797 3.852 -31.503 -10.445 0 -29.85 -4.81
3 16 2.123 -46.587 -10.343 0 -45.813 -13.078 2.263 -45.551 -13.028
3 16 0 -45.813 -13.078 2.123 -46.587 -10.343 0 -46.643 -10.643
3 16 0 -27.072 5.111 2.826 -27.693 5.249 0 -28.7 0.481
3 16 1.362 -47.545 10.048 0 -48 6.116 3.084 -48 8.608
3 16 0 -28.7 0.481 3.249 -29.229 0.6 0 -29.85 -4.81
3 16 3.64 -30.317 -4.797 8.599 -32.08 -9.881 3.852 -31.503 -10.445
3 16 0 -31.309 -10.619 3.852 -31.503 -10.445 3.979 -32.995 -14.717
3 16 0 -29.85 -4.81 3.249 -29.229 0.6 3.64 -30.317 -4.797
3 16 0 -48 6.116 1.362 -47.545 10.048 0 -47.589 10.161
3 16 0 -28.7 0.481 2.826 -27.693 5.249 3.249 -29.229 0.6
3 16 0 -31.309 -10.619 3.979 -32.995 -14.717 0 -32.836 -15.21
3 16 0 -29.85 -4.81 3.852 -31.503 -10.445 0 -31.309 -10.619
0 // edges
2 24 7.317 -27.17 7.619 7.133 -28.958 6.228
2 24 9.802 -45.548 -5.502 9.802 -45.058 0.463
2 24 1.362 -47.545 10.048 0.002 -47.589 10.161
2 24 8.365 -31.037 14.672 7.712 -27.717 16.83
2 24 9.802 -40.928 5.443 9.802 -43.06 3.24
2 24 9.802 -45.058 0.463 9.802 -43.06 3.24
2 24 7.712 -27.717 16.83 7.431 -25.349 18.033
2 24 7.133 -28.958 6.228 8.093 -30.805 1.268
2 24 9.802 -42.037 -12.559 9.802 -37.899 -13.557
2 24 9.802 -40.928 5.443 9.582 -38.206 8.535
2 24 9.802 -37.899 -13.557 9.761 -33.216 -12.489
2 24 8.093 -30.805 1.268 9.548 -32.011 -4.494
2 24 9.582 -38.206 8.535 8.365 -31.037 14.672
2 24 9.802 -45.548 -5.502 9.802 -43.947 -10.451
2 24 9.761 -33.216 -12.489 9.783 -32.409 -9.651
2 24 9.802 -43.947 -10.451 9.802 -42.037 -12.559
2 24 3.084 -48 8.608 1.362 -47.545 10.048
2 24 9.783 -32.409 -9.651 9.548 -32.011 -4.494
2 24 6.935 -25.471 8.374 7.317 -27.17 7.619
2 24 0 -48 -8.986 2.548 -48 -8.243
2 24 5.888 -48 6.016 3.084 -48 8.608
2 24 2.548 -48 -8.243 7.136 -48 -4.021
2 24 7.136 -48 -4.021 7.693 -48 2.561
2 24 7.693 -48 2.561 5.888 -48 6.016
0 // Added lines/Condlines
5 24 12.232 -52.018 -24.62 11.48 -51.675 -26.332 12.374 -49.14 -25.416 10.721 -52.598 -22.149
5 24 16.499 -50.501 -21.488 15.997 -50.485 -20.341 14.723 -51.443 -22.651 16.28 -48.697 -20.644
5 24 15.475 -46.692 -20.567 14.255 -43.969 -21.706 13.053 -43.264 -21.942 14.487 -44.075 -22.352
5 24 14.723 -51.443 -22.651 12.232 -52.018 -24.62 12.374 -49.14 -25.416 11.709 -52.167 -21.829
