0 ~Figure Elves Goblin Body Front with Utility Belt Pouch and Candy Bar Pattern
5 24 2.8 -26.7 -9.3 3.1 -23 -10 0 -23.6 -10.2 6.9 -24.3 -8.8
5 24 12.8 -27.2 -5.7 11.2 -24.3 -6.9 9.7 -27.4 -7.2 14.3 -24.6 -4.9
5 24 6.5 -22.1 -9.3 3.1 -23 -10 4.3 -18.6 -9.8 6.9 -24.3 -8.8
5 24 3.1 -14.4 -8.8 0 -12.9 -8.1 0 -16.4 -9.9 3.7 -11.5 -6.4
5 24 14.2 -15.9 -4.6 14.5 -18.8 -4.6 15.4 -16.7 -3.4 12.6 -17.7 -6.1
5 24 4.5 -28.7 -8.5 6.9 -24.3 -8.8 7.6 -28.9 -7.5 2.8 -26.7 -9.3
5 24 10.1 -11.9 -5.7 8.3 -15.9 -8.1 6.9 -12.8 -6.9 10.5 -16.1 -7.1
5 24 8.3 -18.3 -8.6 8.3 -15.9 -8.1 10.5 -16.1 -7.1 6.3 -15.5 -8.6
5 24 8.3 -15.9 -8.1 6.9 -12.8 -6.9 6.3 -15.5 -8.6 10.1 -11.9 -5.7
5 24 0 -16.4 -9.9 4.3 -18.6 -9.8 0 -19.1 -10.4 3.1 -14.4 -8.8
5 24 4.3 -18.6 -9.8 6.3 -15.5 -8.6 8.3 -18.3 -8.6 3.1 -14.4 -8.8
5 24 0 -19.1 -10.4 3.1 -23 -10 0 -23.6 -10.2 4.3 -18.6 -9.8
5 24 14.5 -18.8 -4.6 15.4 -22.1 -3.5 14 -21.5 -5.2 15.4 -16.7 -3.4
5 24 12.7 -13.8 -5.2 10.5 -16.1 -7.1 10.1 -11.9 -5.7 12.6 -17.7 -6.1
5 24 8.3 -15.9 -8.1 10.5 -16.1 -7.1 10.1 -11.9 -5.7 8.3 -18.3 -8.6
5 24 9.4 -21.3 -8.2 6.5 -22.1 -9.3 6.9 -24.3 -8.8 8.3 -18.3 -8.6
5 24 6.9 -24.3 -8.8 11.2 -24.3 -6.9 9.4 -21.3 -8.2 9.7 -27.4 -7.2
5 24 12.6 -17.7 -6.1 12.7 -13.8 -5.2 10.5 -16.1 -7.1 14.9 -11.7 -3.3
5 24 10.5 -16.1 -7.1 8.3 -18.3 -8.6 11.5 -20.5 -7.1 8.3 -15.9 -8.1
5 24 3.1 -23 -10 0 -23.6 -10.2 0 -19.1 -10.4 2.8 -26.7 -9.3
5 24 6.9 -24.3 -8.8 3.1 -23 -10 2.8 -26.7 -9.3 6.5 -22.1 -9.3
5 24 12.6 -17.7 -6.1 14.9 -11.7 -3.3 12.7 -13.8 -5.2 14.2 -15.9 -4.6
5 24 8.3 -15.9 -8.1 6.3 -15.5 -8.6 6.9 -12.8 -6.9 8.3 -18.3 -8.6
5 24 11.9 -29.7 -5.7 12.8 -27.2 -5.7 9.7 -27.4 -7.2 14.5 -29.1 -4.9
5 24 6.3 -15.5 -8.6 3.1 -14.4 -8.8 4.3 -18.6 -9.8 6.9 -12.8 -6.9
5 24 7.6 -28.9 -7.5 9.7 -27.4 -7.2 11.9 -29.7 -5.7 6.9 -24.3 -8.8
5 24 15.4 -22.1 -3.5 14.3 -24.6 -4.9 14 -21.5 -5.2 16 -25.1 -3.5
5 24 16 -25.1 -3.5 14.3 -24.6 -4.9 15.5 -27.2 -4.4 15.4 -22.1 -3.5
5 24 14.5 -29.1 -4.9 12.8 -27.2 -5.7 15.5 -27.2 -4.4 11.9 -29.7 -5.7
5 24 12.6 -17.7 -6.1 11.5 -20.5 -7.1 14 -21.5 -5.2 10.5 -16.1 -7.1
5 24 4.3 -18.6 -9.8 0 -19.1 -10.4 3.1 -23 -10 0 -16.4 -9.9
5 24 14 -21.5 -5.2 12.6 -17.7 -6.1 11.5 -20.5 -7.1 14.5 -18.8 -4.6
5 24 3.1 -23 -10 4.3 -18.6 -9.8 0 -19.1 -10.4 6.5 -22.1 -9.3
5 24 16.6 -22.8 -0.7 15.4 -22.1 -3.5 16.3 -20 -1.3 16 -25.1 -3.5
5 24 14.2 -15.9 -4.6 14.9 -11.7 -3.3 15.4 -16.7 -3.4 12.6 -17.7 -6.1
5 24 0 -23.6 -10.2 2.8 -26.7 -9.3 3.1 -23 -10 0 -28.4 -9
5 24 8.3 -18.3 -8.6 9.4 -21.3 -8.2 11.5 -20.5 -7.1 6.5 -22.1 -9.3
5 24 6.9 -24.3 -8.8 6.5 -22.1 -9.3 3.1 -23 -10 9.4 -21.3 -8.2
5 24 15.4 -16.7 -3.4 14.2 -15.9 -4.6 14.5 -18.8 -4.6 14.9 -11.7 -3.3
5 24 11.2 -24.3 -6.9 9.7 -27.4 -7.2 12.8 -27.2 -5.7 6.9 -24.3 -8.8
5 24 15.4 -16.7 -3.4 15.4 -22.1 -3.5 14.5 -18.8 -4.6 16.3 -20 -1.3
5 24 14.5 -18.8 -4.6 12.6 -17.7 -6.1 14 -21.5 -5.2 14.2 -15.9 -4.6
5 24 15.4 -16.7 -3.4 14.5 -18.8 -4.6 15.4 -22.1 -3.5 14.2 -15.9 -4.6
5 24 14.2 -15.9 -4.6 12.6 -17.7 -6.1 14.5 -18.8 -4.6 14.9 -11.7 -3.3
5 24 0 -12.9 -8.1 3.7 -11.5 -6.4 3.1 -14.4 -8.8 0 -9 -4
5 24 11.5 -20.5 -7.1 9.4 -21.3 -8.2 11.2 -24.3 -6.9 8.3 -18.3 -8.6
5 24 15.4 -22.1 -3.5 16.3 -20 -1.3 15.4 -16.7 -3.4 16.6 -22.8 -0.7
5 24 3.1 -14.4 -8.8 0 -16.4 -9.9 0 -12.9 -8.1 4.3 -18.6 -9.8
5 24 11.5 -20.5 -7.1 8.3 -18.3 -8.6 10.5 -16.1 -7.1 9.4 -21.3 -8.2
5 24 2.8 -26.7 -9.3 6.9 -24.3 -8.8 3.1 -23 -10 4.5 -28.7 -8.5
5 24 6.5 -22.1 -9.3 8.3 -18.3 -8.6 4.3 -18.6 -9.8 9.4 -21.3 -8.2
5 24 15.4 -22.1 -3.5 16 -25.1 -3.5 16.6 -22.8 -0.7 14.3 -24.6 -4.9
5 24 12.7 -13.8 -5.2 10.1 -11.9 -5.7 10.5 -16.1 -7.1 12.5 -10.4 -4.7
5 24 12.6 -17.7 -6.1 10.5 -16.1 -7.1 11.5 -20.5 -7.1 12.7 -13.8 -5.2
5 24 11.9 -29.7 -5.7 9.7 -27.4 -7.2 7.6 -28.9 -7.5 12.8 -27.2 -5.7
5 24 0 -23.6 -10.2 0 -19.1 -10.4 3.1 -23 -10 -3.1 -23 -10
5 24 0 -28.4 -9 0 -23.6 -10.2 2.8 -26.7 -9.3 -2.8 -26.7 -9.3
5 24 0 -19.1 -10.4 0 -16.4 -9.9 4.3 -18.6 -9.8 -4.3 -18.6 -9.8
5 24 0 -12.9 -8.1 0 -9 -4 3.7 -11.5 -6.4 -3.7 -11.5 -6.4
5 24 0 -16.4 -9.9 0 -12.9 -8.1 3.1 -14.4 -8.8 -3.1 -14.4 -8.8
5 24 10.1 -11.9 -5.7 10.1 -9.2 -5.1 6.9 -12.8 -6.9 12.5 -10.4 -4.7
5 24 17 -25.7574 -2.2426 16 -25.1 -3.5 17 -27.7039 -3.5433 16.6 -22.8 -0.7
5 24 6.9 -12.8 -6.9 6.4 -8.8 -4.7 10.1 -9.2 -5.1 3.7 -11.5 -6.4
5 24 15.4 -16.7 -3.4 16.3 -14 -1.6 14.9 -11.7 -3.3 16.6 -16.9 -0.8
5 24 10.1 -9.2 -5.1 6.9 -12.8 -6.9 6.4 -8.8 -4.7 10.1 -11.9 -5.7
5 24 17 -27.7039 -3.5433 15.5 -27.2 -4.4 17 -30 -4 16 -25.1 -3.5
5 24 16 -25.1 -3.5 17 -27.7039 -3.5433 17 -25.7574 -2.2426 15.5 -27.2 -4.4
5 24 17 -30 -4 15.5 -27.2 -4.4 14.5 -29.1 -4.9 17 -27.7039 -3.5433
5 24 6.9 -12.8 -6.9 10.1 -11.9 -5.7 8.3 -15.9 -8.1 10.1 -9.2 -5.1
5 24 14.9 -11.7 -3.3 15.4 -16.7 -3.4 14.2 -15.9 -4.6 16.3 -14 -1.6
5 24 10.1 -11.9 -5.7 12.5 -10.4 -4.7 12.7 -13.8 -5.2 10.1 -9.2 -5.1
5 24 3.7 -11.5 -6.4 6.9 -12.8 -6.9 3.1 -14.4 -8.8 6.4 -8.8 -4.7
5 24 16 -25.1 -3.5 15.5 -27.2 -4.4 14.3 -24.6 -4.9 17 -27.7039 -3.5433
5 24 16.6 -22.8 -0.7 16 -25.1 -3.5 15.4 -22.1 -3.5 17 -25.7574 -2.2426
5 24 15.4 -16.7 -3.4 16.3 -20 -1.3 15.4 -22.1 -3.5 16.6 -16.9 -0.8
5 24 15.5 -27.2 -4.4 14.5 -29.1 -4.9 12.8 -27.2 -5.7 17 -30 -4
5 24 5.3 -33 -6.8 4.5 -28.7 -8.5 7.7 -31.5 -6.7 3 -32.5 -7.5
5 24 11.9 -29.7 -5.7 7.7 -31.5 -6.7 7.6 -28.9 -7.5 13.5 -32.4 -4.6
5 24 4.5 -28.7 -8.5 7.7 -31.5 -6.7 5.3 -33 -6.8 7.6 -28.9 -7.5
5 24 2.8 -26.7 -9.3 1.7 -29 -8.7 0 -28.4 -9 2.8 -30.7 -8.1
5 24 13.5 -32.4 -4.6 11.9 -29.7 -5.7 7.7 -31.5 -6.7 14.9 -31.2 -4.5
5 24 2.8 -30.7 -8.1 4.5 -28.7 -8.5 2.8 -26.7 -9.3 3 -32.5 -7.5
5 24 3 -32.5 -7.5 4.5 -28.7 -8.5 5.3 -33 -6.8 2.8 -30.7 -8.1
5 24 14.9 -31.2 -4.5 11.9 -29.7 -5.7 13.5 -32.4 -4.6 14.5 -29.1 -4.9
5 24 7.7 -31.5 -6.7 7.6 -28.9 -7.5 11.9 -29.7 -5.7 4.5 -28.7 -8.5
5 24 7.6 -28.9 -7.5 4.5 -28.7 -8.5 6.9 -24.3 -8.8 7.7 -31.5 -6.7
5 24 2.8 -26.7 -9.3 0 -28.4 -9 0 -23.6 -10.2 1.7 -29 -8.7
5 24 4.5 -28.7 -8.5 2.8 -26.7 -9.3 6.9 -24.3 -8.8 2.8 -30.7 -8.1
5 24 0 -28.4 -9 1.7 -29 -8.7 1.5 -31.5 -8 2.8 -26.7 -9.3
5 24 1.7 -29 -8.7 2.8 -30.7 -8.1 1.5 -31.5 -8 2.8 -26.7 -9.3
5 24 2.8 -30.7 -8.1 3 -32.5 -7.5 1.5 -31.5 -8 4.5 -28.7 -8.5
5 24 3 -32.5 -7.5 5.3 -33 -6.8 3.1 -34.2 -6.9 4.5 -28.7 -8.5
5 24 -11.2 -24.3 -6.9 -11.5 -20.5 -7.1 -14.3 -24.6 -4.9 -9.4 -21.3 -8.2
5 24 -14.3 -24.6 -4.9 -11.2 -24.3 -6.9 -11.5 -20.5 -7.1 -12.8 -27.2 -5.7
5 24 -11.5 -20.5 -7.1 -14.3 -24.6 -4.9 -11.2 -24.3 -6.9 -14 -21.5 -5.2
5 24 -6.3 -15.5 -8.6 -6.9 -12.8 -6.9 -3.1 -14.4 -8.8 -8.3 -15.9 -8.1
5 24 -3.1 -14.4 -8.8 -6.9 -12.8 -6.9 -6.3 -15.5 -8.6 -3.7 -11.5 -6.4
5 24 -10.5 -16.1 -7.1 -10.1 -11.9 -5.7 -8.3 -15.9 -8.1 -12.7 -13.8 -5.2
5 24 -6.5 -22.1 -9.3 -4.3 -18.6 -9.8 -3.1 -23 -10 -8.3 -18.3 -8.6
5 24 -11.5 -20.5 -7.1 -14 -21.5 -5.2 -14.3 -24.6 -4.9 -12.6 -17.7 -6.1
5 24 -14.9 -11.7 -3.3 -12.7 -13.8 -5.2 -12.6 -17.7 -6.1 -12.5 -10.4 -4.7
5 24 -12.7 -13.8 -5.2 -12.5 -10.4 -4.7 -10.1 -11.9 -5.7 -14.9 -11.7 -3.3
5 24 -14.3 -24.6 -4.9 -15.5 -27.2 -4.4 -16 -25.1 -3.5 -12.8 -27.2 -5.7
5 24 -4.3 -18.6 -9.8 -8.3 -18.3 -8.6 -6.5 -22.1 -9.3 -6.3 -15.5 -8.6
5 24 -14 -21.5 -5.2 -14.3 -24.6 -4.9 -15.4 -22.1 -3.5 -11.5 -20.5 -7.1
5 24 -15.4 -22.1 -3.5 -14 -21.5 -5.2 -14.3 -24.6 -4.9 -14.5 -18.8 -4.6
5 24 -14 -21.5 -5.2 -14.5 -18.8 -4.6 -12.6 -17.7 -6.1 -15.4 -22.1 -3.5
5 24 -11.5 -20.5 -7.1 -10.5 -16.1 -7.1 -12.6 -17.7 -6.1 -8.3 -18.3 -8.6
5 24 -11.2 -24.3 -6.9 -9.4 -21.3 -8.2 -6.9 -24.3 -8.8 -11.5 -20.5 -7.1
5 24 -12.8 -27.2 -5.7 -14.3 -24.6 -4.9 -11.2 -24.3 -6.9 -15.5 -27.2 -4.4
5 24 -12.8 -27.2 -5.7 -9.7 -27.4 -7.2 -11.2 -24.3 -6.9 -11.9 -29.7 -5.7
5 24 -9.7 -27.4 -7.2 -6.9 -24.3 -8.8 -11.2 -24.3 -6.9 -7.6 -28.9 -7.5
5 24 -15.5 -27.2 -4.4 -12.8 -27.2 -5.7 -14.5 -29.1 -4.9 -14.3 -24.6 -4.9
5 24 -9.4 -21.3 -8.2 -6.9 -24.3 -8.8 -6.5 -22.1 -9.3 -11.2 -24.3 -6.9
5 24 -2.8 -26.7 -9.3 -3.1 -23 -10 0 -23.6 -10.2 -6.9 -24.3 -8.8
5 24 -12.8 -27.2 -5.7 -11.2 -24.3 -6.9 -9.7 -27.4 -7.2 -14.3 -24.6 -4.9
5 24 -6.5 -22.1 -9.3 -3.1 -23 -10 -4.3 -18.6 -9.8 -6.9 -24.3 -8.8
5 24 -3.1 -14.4 -8.8 0 -12.9 -8.1 0 -16.4 -9.9 -3.7 -11.5 -6.4
5 24 -14.2 -15.9 -4.6 -14.5 -18.8 -4.6 -15.4 -16.7 -3.4 -12.6 -17.7 -6.1
5 24 -4.5 -28.7 -8.5 -6.9 -24.3 -8.8 -7.6 -28.9 -7.5 -2.8 -26.7 -9.3
5 24 -10.1 -11.9 -5.7 -8.3 -15.9 -8.1 -6.9 -12.8 -6.9 -10.5 -16.1 -7.1
5 24 -8.3 -18.3 -8.6 -8.3 -15.9 -8.1 -10.5 -16.1 -7.1 -6.3 -15.5 -8.6
5 24 -8.3 -15.9 -8.1 -6.9 -12.8 -6.9 -6.3 -15.5 -8.6 -10.1 -11.9 -5.7
5 24 0 -16.4 -9.9 -4.3 -18.6 -9.8 0 -19.1 -10.4 -3.1 -14.4 -8.8
5 24 -4.3 -18.6 -9.8 -6.3 -15.5 -8.6 -8.3 -18.3 -8.6 -3.1 -14.4 -8.8
5 24 0 -19.1 -10.4 -3.1 -23 -10 0 -23.6 -10.2 -4.3 -18.6 -9.8
5 24 -14.5 -18.8 -4.6 -15.4 -22.1 -3.5 -14 -21.5 -5.2 -15.4 -16.7 -3.4
5 24 -12.7 -13.8 -5.2 -10.5 -16.1 -7.1 -10.1 -11.9 -5.7 -12.6 -17.7 -6.1
5 24 -8.3 -15.9 -8.1 -10.5 -16.1 -7.1 -10.1 -11.9 -5.7 -8.3 -18.3 -8.6
5 24 -9.4 -21.3 -8.2 -6.5 -22.1 -9.3 -6.9 -24.3 -8.8 -8.3 -18.3 -8.6
5 24 -6.9 -24.3 -8.8 -11.2 -24.3 -6.9 -9.4 -21.3 -8.2 -9.7 -27.4 -7.2
5 24 -12.6 -17.7 -6.1 -12.7 -13.8 -5.2 -10.5 -16.1 -7.1 -14.9 -11.7 -3.3
5 24 -10.5 -16.1 -7.1 -8.3 -18.3 -8.6 -11.5 -20.5 -7.1 -8.3 -15.9 -8.1
5 24 -3.1 -23 -10 0 -23.6 -10.2 0 -19.1 -10.4 -2.8 -26.7 -9.3
5 24 -6.9 -24.3 -8.8 -3.1 -23 -10 -2.8 -26.7 -9.3 -6.5 -22.1 -9.3
5 24 -12.6 -17.7 -6.1 -14.9 -11.7 -3.3 -12.7 -13.8 -5.2 -14.2 -15.9 -4.6
5 24 -8.3 -15.9 -8.1 -6.3 -15.5 -8.6 -6.9 -12.8 -6.9 -8.3 -18.3 -8.6
5 24 -11.9 -29.7 -5.7 -12.8 -27.2 -5.7 -9.7 -27.4 -7.2 -14.5 -29.1 -4.9
5 24 -6.3 -15.5 -8.6 -3.1 -14.4 -8.8 -4.3 -18.6 -9.8 -6.9 -12.8 -6.9
5 24 -7.6 -28.9 -7.5 -9.7 -27.4 -7.2 -11.9 -29.7 -5.7 -6.9 -24.3 -8.8
5 24 -15.4 -22.1 -3.5 -14.3 -24.6 -4.9 -14 -21.5 -5.2 -16 -25.1 -3.5
5 24 -16 -25.1 -3.5 -14.3 -24.6 -4.9 -15.5 -27.2 -4.4 -15.4 -22.1 -3.5
5 24 -14.5 -29.1 -4.9 -12.8 -27.2 -5.7 -15.5 -27.2 -4.4 -11.9 -29.7 -5.7
5 24 -12.6 -17.7 -6.1 -11.5 -20.5 -7.1 -14 -21.5 -5.2 -10.5 -16.1 -7.1
5 24 -4.3 -18.6 -9.8 0 -19.1 -10.4 -3.1 -23 -10 0 -16.4 -9.9
5 24 -14 -21.5 -5.2 -12.6 -17.7 -6.1 -11.5 -20.5 -7.1 -14.5 -18.8 -4.6
5 24 -3.1 -23 -10 -4.3 -18.6 -9.8 0 -19.1 -10.4 -6.5 -22.1 -9.3
5 24 -16.6 -22.8 -0.7 -15.4 -22.1 -3.5 -16.3 -20 -1.3 -16 -25.1 -3.5
5 24 -14.2 -15.9 -4.6 -14.9 -11.7 -3.3 -15.4 -16.7 -3.4 -12.6 -17.7 -6.1
5 24 0 -23.6 -10.2 -2.8 -26.7 -9.3 -3.1 -23 -10 0 -28.4 -9
5 24 -8.3 -18.3 -8.6 -9.4 -21.3 -8.2 -11.5 -20.5 -7.1 -6.5 -22.1 -9.3
5 24 -6.9 -24.3 -8.8 -6.5 -22.1 -9.3 -3.1 -23 -10 -9.4 -21.3 -8.2
5 24 -15.4 -16.7 -3.4 -14.2 -15.9 -4.6 -14.5 -18.8 -4.6 -14.9 -11.7 -3.3
5 24 -11.2 -24.3 -6.9 -9.7 -27.4 -7.2 -12.8 -27.2 -5.7 -6.9 -24.3 -8.8
5 24 -15.4 -16.7 -3.4 -15.4 -22.1 -3.5 -14.5 -18.8 -4.6 -16.3 -20 -1.3
5 24 -14.5 -18.8 -4.6 -12.6 -17.7 -6.1 -14 -21.5 -5.2 -14.2 -15.9 -4.6
5 24 -15.4 -16.7 -3.4 -14.5 -18.8 -4.6 -15.4 -22.1 -3.5 -14.2 -15.9 -4.6
5 24 -14.2 -15.9 -4.6 -12.6 -17.7 -6.1 -14.5 -18.8 -4.6 -14.9 -11.7 -3.3
5 24 0 -12.9 -8.1 -3.7 -11.5 -6.4 -3.1 -14.4 -8.8 0 -9 -4
5 24 -11.5 -20.5 -7.1 -9.4 -21.3 -8.2 -11.2 -24.3 -6.9 -8.3 -18.3 -8.6
5 24 -15.4 -22.1 -3.5 -16.3 -20 -1.3 -15.4 -16.7 -3.4 -16.6 -22.8 -0.7
5 24 -3.1 -14.4 -8.8 0 -16.4 -9.9 0 -12.9 -8.1 -4.3 -18.6 -9.8
5 24 -11.5 -20.5 -7.1 -8.3 -18.3 -8.6 -10.5 -16.1 -7.1 -9.4 -21.3 -8.2
5 24 -6.5 -22.1 -9.3 -8.3 -18.3 -8.6 -4.3 -18.6 -9.8 -9.4 -21.3 -8.2
5 24 -15.4 -22.1 -3.5 -16 -25.1 -3.5 -16.6 -22.8 -0.7 -14.3 -24.6 -4.9
5 24 -12.7 -13.8 -5.2 -10.1 -11.9 -5.7 -10.5 -16.1 -7.1 -12.5 -10.4 -4.7
5 24 -12.6 -17.7 -6.1 -10.5 -16.1 -7.1 -11.5 -20.5 -7.1 -12.7 -13.8 -5.2
5 24 -11.9 -29.7 -5.7 -9.7 -27.4 -7.2 -7.6 -28.9 -7.5 -12.8 -27.2 -5.7
5 24 -10.1 -11.9 -5.7 -10.1 -9.2 -5.1 -6.9 -12.8 -6.9 -12.5 -10.4 -4.7
5 24 -17 -25.7574 -2.2426 -16 -25.1 -3.5 -17 -27.7039 -3.5433 -16.6 -22.8 -0.7
5 24 -6.9 -12.8 -6.9 -6.4 -8.8 -4.7 -10.1 -9.2 -5.1 -3.7 -11.5 -6.4
5 24 -15.4 -16.7 -3.4 -16.3 -14 -1.6 -14.9 -11.7 -3.3 -16.6 -16.9 -0.8
5 24 -10.1 -9.2 -5.1 -6.9 -12.8 -6.9 -6.4 -8.8 -4.7 -10.1 -11.9 -5.7
5 24 -17 -27.7039 -3.5433 -15.5 -27.2 -4.4 -17 -30 -4 -16 -25.1 -3.5
5 24 -16 -25.1 -3.5 -17 -27.7039 -3.5433 -17 -25.7574 -2.2426 -15.5 -27.2 -4.4
5 24 -17 -30 -4 -15.5 -27.2 -4.4 -14.5 -29.1 -4.9 -17 -27.7039 -3.5433
5 24 -6.9 -12.8 -6.9 -10.1 -11.9 -5.7 -8.3 -15.9 -8.1 -10.1 -9.2 -5.1
5 24 -14.9 -11.7 -3.3 -15.4 -16.7 -3.4 -14.2 -15.9 -4.6 -16.3 -14 -1.6
5 24 -10.1 -11.9 -5.7 -12.5 -10.4 -4.7 -12.7 -13.8 -5.2 -10.1 -9.2 -5.1
5 24 -3.7 -11.5 -6.4 -6.9 -12.8 -6.9 -3.1 -14.4 -8.8 -6.4 -8.8 -4.7
5 24 -16 -25.1 -3.5 -15.5 -27.2 -4.4 -14.3 -24.6 -4.9 -17 -27.7039 -3.5433
5 24 -16.6 -22.8 -0.7 -16 -25.1 -3.5 -15.4 -22.1 -3.5 -17 -25.7574 -2.2426
5 24 -15.4 -16.7 -3.4 -16.3 -20 -1.3 -15.4 -22.1 -3.5 -16.6 -16.9 -0.8
5 24 -15.5 -27.2 -4.4 -14.5 -29.1 -4.9 -12.8 -27.2 -5.7 -17 -30 -4
5 24 -5.3 -33 -6.8 -4.5 -28.7 -8.5 -7.7 -31.5 -6.7 -3 -32.5 -7.5
5 24 -11.9 -29.7 -5.7 -7.7 -31.5 -6.7 -7.6 -28.9 -7.5 -13.5 -32.4 -4.6
5 24 -4.5 -28.7 -8.5 -7.7 -31.5 -6.7 -5.3 -33 -6.8 -7.6 -28.9 -7.5
5 24 -2.8 -26.7 -9.3 -1.7 -29 -8.7 0 -28.4 -9 -2.8 -30.7 -8.1
5 24 -13.5 -32.4 -4.6 -11.9 -29.7 -5.7 -7.7 -31.5 -6.7 -14.9 -31.2 -4.5
5 24 -2.8 -30.7 -8.1 -4.5 -28.7 -8.5 -2.8 -26.7 -9.3 -3 -32.5 -7.5
5 24 -3 -32.5 -7.5 -4.5 -28.7 -8.5 -5.3 -33 -6.8 -2.8 -30.7 -8.1
5 24 -14.9 -31.2 -4.5 -11.9 -29.7 -5.7 -13.5 -32.4 -4.6 -14.5 -29.1 -4.9
5 24 -7.7 -31.5 -6.7 -7.6 -28.9 -7.5 -11.9 -29.7 -5.7 -4.5 -28.7 -8.5
5 24 -7.6 -28.9 -7.5 -4.5 -28.7 -8.5 -6.9 -24.3 -8.8 -7.7 -31.5 -6.7
5 24 -2.8 -26.7 -9.3 0 -28.4 -9 0 -23.6 -10.2 -1.7 -29 -8.7
5 24 -4.5 -28.7 -8.5 -2.8 -26.7 -9.3 -6.9 -24.3 -8.8 -2.8 -30.7 -8.1
5 24 0 -28.4 -9 -1.7 -29 -8.7 -1.5 -31.5 -8 -2.8 -26.7 -9.3
5 24 -1.7 -29 -8.7 -2.8 -30.7 -8.1 -1.5 -31.5 -8 -2.8 -26.7 -9.3
5 24 -2.8 -30.7 -8.1 -3 -32.5 -7.5 -1.5 -31.5 -8 -4.5 -28.7 -8.5
5 24 -3 -32.5 -7.5 -5.3 -33 -6.8 -3.1 -34.2 -6.9 -4.5 -28.7 -8.5
3 0 -5.4102 -20.3662 -9.5477 -4.4963 -18.9123 -9.7554 -4.96 -20.31 -9.6424
4 0 -5.27 -19.38 -9.5462 -4.4963 -18.9123 -9.7554 -5.4102 -20.3662 -9.5477 -5.78 -20.32 -9.4359
4 0 -5.27 -19.38 -9.5462 -5.78 -20.32 -9.4359 -6.37 -19.65 -9.2316 -6.04 -19.01 -9.3016
4 0 -6.04 -19.01 -9.3016 -6.37 -19.65 -9.2316 -8.3 -18.3 -8.6 -6.931 -18.4027 -9.0107
3 0 -6.931 -18.4027 -9.0107 -8.3 -18.3 -8.6 -7.57 -17.87 -8.7204
4 0 -7.57 -17.87 -8.7204 -8.3 -18.3 -8.6 -8.3 -17.21 -8.3729 -7.84 -17.22 -8.5092
