3 16 3.375 21.131 -12.596 1.64 22.358 -24.167 1.317 14.691 -23.822
4 16 1.64 22.358 -24.167 0 22.412 -24.538 0 14.734 -24.123 1.317 14.691 -23.822
4 16 1.317 14.691 -23.822 0 14.734 -24.123 0 11.872 -23.968 1.196 11.872 -23.694
3 16 0 11.872 -23.968 0 1.935 -13.073 1.196 11.872 -23.694
3 16 1.196 11.872 -23.694 0 1.935 -13.073 1.705 4.052 -12.596
3 16 0 -9.459 -1.027 0 -9.026 -6.357 6.133 -8.067 -1.212
3 16 5.468 7.112 -11.794 4.777 9.054 -12.09 1.705 4.052 -12.596
3 16 3.375 21.131 -12.596 1.705 4.052 -12.596 5.086 11.049 -11.964
3 16 1.705 4.052 -12.596 4.777 9.054 -12.09 5.086 11.049 -11.964
3 16 3.375 21.131 -12.596 5.086 11.049 -11.964 6.52 20.981 -11.294
3 16 6.52 20.981 -11.294 5.086 11.049 -11.964 6.962 11.959 -10.979
3 16 14.151 21.173 -4.403 12.596 21.234 -3.375 15.241 21.398 -0.664
3 16 15.241 21.398 -0.664 12.596 21.234 -3.375 13.041 20.981 0
3 16 3.448 22.888 -26.558 1.64 22.358 -24.167 4.805 21.911 -20.86
4 16 4.805 21.911 -20.86 1.64 22.358 -24.167 3.375 21.131 -12.596 6.487 21.233 -14.755
3 16 1.967 13.844 19.2 4.122 16.416 16.814 1.382 14.997 20.081
3 16 4.122 16.416 16.814 1.59 16.725 19.429 1.382 14.997 20.081
3 16 0 14.87 20.224 0 13.065 19.092 1.382 14.997 20.081
3 16 1.967 13.844 19.2 1.382 14.997 20.081 0 13.065 19.092
3 16 2.649 4.113 20.762 2.462 6.213 21.734 0 3.974 21.07
3 16 0 5.771 22.101 0 3.974 21.07 2.462 6.213 21.734
3 16 4.217 4.274 19.228 2.672 9.563 18.978 2.649 4.113 20.762
3 16 2.672 9.563 18.978 2.295 9.481 20.434 2.649 4.113 20.762
3 16 2.295 9.481 20.434 2.462 6.213 21.734 2.649 4.113 20.762
3 16 2.672 9.563 18.978 0 9.947 19.746 2.295 9.481 20.434
3 16 0 9.947 19.746 0 9.873 20.623 2.295 9.481 20.434
4 16 6.52 -0.724 11.294 0 -0.724 13.041 0 18.823 13.041 6.52 18.823 11.294
3 16 8.271 -6.16 19.701 11.103 -5.712 18.861 8.461 -4.374 19.818
3 16 10.803 -3.867 19.334 8.461 -4.374 19.818 11.103 -5.712 18.861
3 16 7.486 -3.235 17.612 6.605 -1.638 16.183 7.552 -5.963 16.386
3 16 6.605 -1.638 16.183 5.623 -4.309 12.89 7.552 -5.963 16.386
3 16 7.552 -5.963 16.386 5.623 -4.309 12.89 8.091 -7.581 15.627
3 16 8.091 -7.581 15.627 5.623 -4.309 12.89 7.651 -8.035 9.189
3 16 7.326 -8.024 6.101 7.651 -8.035 9.189 5.808 -6.651 6.656
3 16 5.623 -4.309 12.89 5.808 -6.651 6.656 7.651 -8.035 9.189
3 16 5.623 -4.309 12.89 6.605 -1.638 16.183 3.32 -5.649 17.758
3 16 3.243 -4.14 18.898 3.32 -5.649 17.758 6.605 -1.638 16.183
3 16 0 -6.868 22.172 1.567 -6.818 21.873 0 -5.774 21.648
3 16 1.626 -5.903 21.511 0 -5.774 21.648 1.567 -6.818 21.873
3 16 11.294 18.823 6.52 12.571 18.502 8.675 15.776 18.768 5.738
3 16 15.575 18.695 8.411 15.776 18.768 5.738 12.571 18.502 8.675
3 16 12.945 -5.888 9.539 12.828 -5.754 6.794 13.996 -5.353 9.292
3 16 12.828 -5.754 6.794 15.312 -5.191 6.93 13.996 -5.353 9.292
3 16 7.651 -8.035 9.189 7.326 -8.024 6.101 12.945 -5.888 9.539
3 16 5.808 -6.651 6.656 5.623 -4.309 12.89 4.643 -8.135 6.163
3 16 3.467 -8.141 11.832 4.643 -8.135 6.163 5.623 -4.309 12.89
3 16 0 -8.756 11.144 0 -9.023 5.6 3.467 -8.141 11.832
3 16 0 -9.023 5.6 4.643 -8.135 6.163 3.467 -8.141 11.832
3 16 15.241 21.398 -0.664 13.041 20.981 0 15.41 18.705 0.448
3 16 15.41 18.705 0.448 13.041 20.981 0 13.041 18.823 0
3 16 11.118 -2.546 15.934 10.803 -3.867 19.334 12.085 -5.114 15.054
3 16 11.103 -5.712 18.861 12.085 -5.114 15.054 10.803 -3.867 19.334
3 16 7.552 -5.963 16.386 8.271 -6.16 19.701 7.486 -3.235 17.612
3 16 8.461 -4.374 19.818 7.486 -3.235 17.612 8.271 -6.16 19.701
3 16 11.118 -2.546 15.934 7.486 -3.235 17.612 10.803 -3.867 19.334
3 16 7.486 -3.235 17.612 8.461 -4.374 19.818 10.803 -3.867 19.334
3 16 6.487 21.233 -14.755 3.375 21.131 -12.596 7.92 21.114 -13.174
3 16 7.92 21.114 -13.174 3.375 21.131 -12.596 6.52 20.981 -11.294
3 16 1.451 0.476 25.942 1.459 2.271 25.798 0 0.517 26.188
3 16 1.459 2.271 25.798 0 2.281 25.885 0 0.517 26.188
3 16 6.775 -0.14 15.87 6.605 -1.638 16.183 8.213 0.539 17.339
3 16 6.605 -1.638 16.183 8.471 -0.429 17.274 8.213 0.539 17.339
3 16 11.432 0.189 19.186 11.807 0.577 19.037 9.496 0.137 19.076
3 16 11.807 0.577 19.037 9.248 0.736 19.122 9.496 0.137 19.076
3 16 12.32 -0.433 13.04 12.183 0.082 16.194 11.642 -1.483 13.384
3 16 11.642 -1.483 13.384 12.183 0.082 16.194 11.704 -0.572 16.417
3 16 12.32 -0.433 13.04 11.642 -1.483 13.384 13.358 -1.32 10.715
3 16 13.732 -4.044 10.244 13.358 -1.32 10.715 12.813 -4.312 10.737
3 16 13.358 -1.32 10.715 11.642 -1.483 13.384 12.813 -4.312 10.737
3 16 14.957 8.409 11.223 16.089 6.486 15.269 16.041 8.474 10.897
3 16 17.263 6.663 14.768 16.041 8.474 10.897 16.089 6.486 15.269
3 16 15.477 2.507 14.985 14.095 3.222 11.051 16.064 -5.277 14.883
3 16 14.095 3.222 11.051 14.281 -4.078 10.415 16.064 -5.277 14.883
3 16 19.319 -6.907 21.795 16.064 -5.277 14.883 19.967 -9.661 21.167
3 16 16.064 -5.277 14.883 17.823 -8.443 14.26 19.967 -9.661 21.167
3 16 18.756 4.958 18.649 19.368 1.784 20.367 19.58 3.857 17.825
3 16 19.58 3.857 17.825 19.368 1.784 20.367 20.17 1.283 19.587
3 16 18.506 5.797 14.374 17.635 7.366 8.433 17.263 6.663 14.768
3 16 17.263 6.663 14.768 17.635 7.366 8.433 16.041 8.474 10.897
3 16 15.312 -5.191 6.93 17.823 -8.443 14.26 13.996 -5.353 9.292
3 16 13.996 -5.353 9.292 17.823 -8.443 14.26 14.281 -4.078 10.415
3 16 17.823 -8.443 14.26 16.064 -5.277 14.883 14.281 -4.078 10.415
3 16 13.996 -5.353 9.292 14.281 -4.078 10.415 13.732 -4.044 10.244
3 16 12.795 4.16 12.208 13.394 9.046 11.147 12.544 5.652 13.924
3 16 13.029 8.539 13.611 12.544 5.652 13.924 13.394 9.046 11.147
3 16 19.042 -8.344 13.852 20.988 -9.549 21.252 17.823 -8.443 14.26
3 16 17.823 -8.443 14.26 20.988 -9.549 21.252 19.967 -9.661 21.167
3 16 1.717 2.973 24.447 2.649 4.113 20.762 0 3.124 24.45
3 16 2.649 4.113 20.762 0 3.974 21.07 0 3.124 24.45
3 16 1.943 -5.505 20.865 0 -5.286 21.018 1.626 -5.903 21.511
3 16 0 -5.286 21.018 0 -5.774 21.648 1.626 -5.903 21.511
3 16 2.125 -6.538 20.749 1.943 -5.505 20.865 1.567 -6.818 21.873
3 16 1.943 -5.505 20.865 1.626 -5.903 21.511 1.567 -6.818 21.873
3 16 1.567 -6.818 21.873 1.595 -7.875 21.75 2.125 -6.538 20.749
3 16 2.125 -6.538 20.749 1.595 -7.875 21.75 1.89 -8.037 20.515
3 16 1.89 -8.037 20.515 1.595 -7.875 21.75 0 -8.408 20.556
3 16 1.595 -7.875 21.75 0 -7.848 22.037 0 -8.408 20.556
3 16 3.243 -4.14 18.898 0 -3.787 19.104 1.943 -5.505 20.865
3 16 0 -3.787 19.104 0 -5.286 21.018 1.943 -5.505 20.865
4 16 3.32 -5.649 17.758 3.243 -4.14 18.898 2.125 -6.538 20.749 1.89 -8.037 20.515
3 16 3.243 -4.14 18.898 1.943 -5.505 20.865 2.125 -6.538 20.749
3 16 3.32 -5.649 17.758 1.89 -8.037 20.515 2.623 -8.093 16.428
4 16 1.89 -8.037 20.515 0 -8.408 20.556 0 -8.651 15.996 2.623 -8.093 16.428
3 16 3.14 10.21 17.834 0 10.081 18.593 2.672 9.563 18.978
3 16 0 10.081 18.593 0 9.947 19.746 2.672 9.563 18.978
3 16 1.59 16.725 19.429 2.56 17.768 16.643 0 16.752 19.593
3 16 2.56 17.768 16.643 0 17.918 16.5 0 16.752 19.593
3 16 0 -2.968 18.951 6.605 -1.638 16.183 0 -1.559 20.781
3 16 3.117 -0.636 21.24 0 -1.559 20.781 6.605 -1.638 16.183
3 16 0 13.065 19.092 0 12.263 18.574 1.967 13.844 19.2
3 16 1.967 13.844 19.2 0 12.263 18.574 2.431 12.817 18.508
3 16 2.431 12.817 18.508 6.542 15.595 14.649 1.967 13.844 19.2
3 16 6.542 15.595 14.649 4.122 16.416 16.814 1.967 13.844 19.2
3 16 2.56 17.768 16.643 4.122 16.416 16.814 6.585 17.253 13.642
3 16 4.122 16.416 16.814 6.542 15.595 14.649 6.585 17.253 13.642
4 16 0 17.918 16.5 2.56 17.768 16.643 3.24 18.658 14.816 0 18.727 14.901
3 16 11.103 -5.712 18.861 8.271 -6.16 19.701 10.906 -6.167 18.741
3 16 8.271 -6.16 19.701 8.646 -6.993 19.505 10.906 -6.167 18.741
3 16 12.085 -5.114 15.054 11.103 -5.712 18.861 11.925 -6.101 14.854
3 16 10.906 -6.167 18.741 11.925 -6.101 14.854 11.103 -5.712 18.861
3 16 11.925 -6.101 14.854 12.945 -5.888 9.539 12.085 -5.114 15.054
3 16 12.945 -5.888 9.539 12.813 -4.312 10.737 12.085 -5.114 15.054
3 16 12.945 -5.888 9.539 13.996 -5.353 9.292 12.813 -4.312 10.737
3 16 13.996 -5.353 9.292 13.732 -4.044 10.244 12.813 -4.312 10.737
3 16 13.387 3.523 11.053 13.358 -1.32 10.715 14.095 3.222 11.051
3 16 13.732 -4.044 10.244 14.281 -4.078 10.415 13.358 -1.32 10.715
3 16 14.095 3.222 11.051 13.358 -1.32 10.715 14.281 -4.078 10.415
3 16 1.198 -0.185 25.955 1.451 0.476 25.942 0 -0.116 25.977
3 16 1.451 0.476 25.942 0 0.517 26.188 0 -0.116 25.977
4 16 2.12 0.513 24.205 1.451 0.476 25.942 1.198 -0.185 25.955 1.849 -0.351 24.04
3 16 3.457 0.462 21.031 3.117 -0.636 21.24 6.775 -0.14 15.87
3 16 6.775 -0.14 15.87 3.117 -0.636 21.24 6.605 -1.638 16.183
3 16 19.319 -6.907 21.795 19.967 -9.661 21.167 20.701 -7.001 22.25
3 16 20.701 -7.001 22.25 19.967 -9.661 21.167 20.988 -9.549 21.252
3 16 19.368 1.784 20.367 18.756 4.958 18.649 18.063 1.598 20.137
3 16 17.365 3.991 18.872 18.063 1.598 20.137 18.756 4.958 18.649
3 16 18.593 -4.255 6.946 20.579 -7.521 14.01 16.701 -5.426 6.925
3 16 20.579 -7.521 14.01 19.042 -8.344 13.852 16.701 -5.426 6.925
3 16 20.988 -9.549 21.252 19.042 -8.344 13.852 22.207 -9.023 20.973
3 16 19.042 -8.344 13.852 20.579 -7.521 14.01 22.207 -9.023 20.973
3 16 20.701 -7.001 22.25 20.988 -9.549 21.252 21.891 -7.257 21.588
3 16 20.988 -9.549 21.252 22.207 -9.023 20.973 21.891 -7.257 21.588
3 16 16.064 -5.277 14.883 19.319 -6.907 21.795 15.477 2.507 14.985
3 16 18.063 1.598 20.137 15.477 2.507 14.985 19.319 -6.907 21.795
3 16 11.622 -5.609 0.215 15.379 -2.605 1.314 15.312 -5.191 6.93
3 16 15.379 -2.605 1.314 16.701 -5.426 6.925 15.312 -5.191 6.93
3 16 15.312 -5.191 6.93 12.828 -5.754 6.794 11.622 -5.609 0.215
3 16 13.394 9.046 11.147 12.795 4.16 12.208 14.015 8.856 10.947
3 16 14.015 8.856 10.947 12.795 4.16 12.208 13.387 3.523 11.053
3 16 7.92 21.114 -13.174 6.52 20.981 -11.294 11.275 20.994 -9.454
3 16 6.52 20.981 -11.294 9.883 20.981 -8.653 11.275 20.994 -9.454
4 16 6.962 11.959 -10.979 9.603 11.454 -8.858 9.883 20.981 -8.653 6.52 20.981 -11.294
4 16 8.091 -7.581 15.627 11.925 -6.101 14.854 10.906 -6.167 18.741 8.646 -6.993 19.505
3 16 8.091 -7.581 15.627 8.646 -6.993 19.505 7.552 -5.963 16.386
3 16 8.271 -6.16 19.701 7.552 -5.963 16.386 8.646 -6.993 19.505
3 16 8.956 3.321 16.87 8.213 0.539 17.339 9.68 2.39 18.715
3 16 8.213 0.539 17.339 9.248 0.736 19.122 9.68 2.39 18.715
3 16 11.846 2.259 18.971 12.373 3.327 15.805 9.68 2.39 18.715
3 16 12.373 3.327 15.805 8.956 3.321 16.87 9.68 2.39 18.715
3 16 12.183 0.082 16.194 12.373 3.327 15.805 11.807 0.577 19.037
3 16 11.846 2.259 18.971 11.807 0.577 19.037 12.373 3.327 15.805
3 16 12.183 0.082 16.194 11.807 0.577 19.037 11.704 -0.572 16.417
3 16 11.432 0.189 19.186 11.704 -0.572 16.417 11.807 0.577 19.037
3 16 11.704 -0.572 16.417 11.432 0.189 19.186 8.471 -0.429 17.274
3 16 8.471 -0.429 17.274 11.432 0.189 19.186 9.496 0.137 19.076
3 16 8.213 0.539 17.339 8.471 -0.429 17.274 9.248 0.736 19.122
3 16 9.248 0.736 19.122 8.471 -0.429 17.274 9.496 0.137 19.076
3 16 9.852 9.305 14.118 10.979 8.702 15.867 13.029 8.539 13.611
3 16 13.029 8.539 13.611 10.979 8.702 15.867 12.83 8.227 15.472
3 16 12.544 5.652 13.924 13.029 8.539 13.611 12.438 6.337 15.905
3 16 12.83 8.227 15.472 12.438 6.337 15.905 13.029 8.539 13.611
3 16 10.478 6.812 16.343 9.208 6.164 14.871 12.438 6.337 15.905
3 16 9.208 6.164 14.871 12.544 5.652 13.924 12.438 6.337 15.905
3 16 9.852 9.305 14.118 9.208 6.164 14.871 10.979 8.702 15.867
3 16 10.979 8.702 15.867 9.208 6.164 14.871 10.478 6.812 16.343
3 16 3.117 -0.636 21.24 1.849 -0.351 24.04 0 -1.559 20.781
3 16 1.849 -0.351 24.04 0 -0.794 23.851 0 -1.559 20.781
3 16 3.117 -0.636 21.24 3.457 0.462 21.031 1.849 -0.351 24.04
3 16 3.457 0.462 21.031 2.12 0.513 24.205 1.849 -0.351 24.04
3 16 4.217 4.274 19.228 2.649 4.113 20.762 3.457 0.462 21.031
3 16 3.457 0.462 21.031 2.649 4.113 20.762 2.12 0.513 24.205
3 16 2.649 4.113 20.762 1.717 2.973 24.447 2.12 0.513 24.205
3 16 12.795 4.16 12.208 12.32 -0.433 13.04 13.387 3.523 11.053
3 16 12.32 -0.433 13.04 13.358 -1.32 10.715 13.387 3.523 11.053
3 16 20.701 -7.001 22.25 19.368 1.784 20.367 19.319 -6.907 21.795
3 16 19.368 1.784 20.367 18.063 1.598 20.137 19.319 -6.907 21.795
3 16 19.368 1.784 20.367 20.701 -7.001 22.25 20.17 1.283 19.587
3 16 20.701 -7.001 22.25 21.891 -7.257 21.588 20.17 1.283 19.587
