0 ~Plate  4 x  8 Curved with Square Underside Studholes - Main
0 Name: s\u8204s01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2008-03-30 [mikeheide] changed title
0 !HISTORY 2010-01-18 [mikeheide] moved studs to mainfiles
1 16 -20 7 -10 0 0 4 0 -1 0 -6 0 0 rect2p.dat
1 16 -40 7 -10 0 0 4 0 -1 0 -6 0 0 rect2p.dat
1 16 -60 7 -10 0 0 4 0 -1 0 -6 0 0 rect2p.dat
0 //
1 16 -60 7 10 0 0 4 0 -1 0 -6 0 0 rect2p.dat
1 16 -40 7 10 0 0 4 0 -1 0 -6 0 0 rect2p.dat
1 16 -20 7 10 0 0 4 0 -1 0 -6 0 0 rect2p.dat
1 16 0 7 10 0 0 4 0 -1 0 -6 0 0 rect2p.dat
1 16 20 7 10 0 0 4 0 -1 0 -6 0 0 rect2p.dat
1 16 40 7 10 0 0 4 0 -1 0 -6 0 0 rect2p.dat
1 16 60 7 10 0 0 4 0 -1 0 -6 0 0 rect2p.dat
0 //
1 16 60 7 30 4 0 0 0 -1 0 0 0 6 rect3.dat
1 16 40 7 30 4 0 0 0 -1 0 0 0 6 rect3.dat
1 16 20 7 30 4 0 0 0 -1 0 0 0 6 rect3.dat
1 16 0 7 30 4 0 0 0 -1 0 0 0 6 rect3.dat
1 16 -20 7 30 4 0 0 0 -1 0 0 0 6 rect3.dat
0 //
1 16 0 7 -20 76 0 0 0 -1 0 0 0 -4 rect1.dat
1 16 6 7 0 70 0 0 0 -1 0 0 0 -4 rect1.dat
1 16 10 7 20 66 0 0 0 -1 0 0 0 -4 rect1.dat
0 //
4 16 -64.634 7 16 -60.5976 7 20.5976 -56 7 24.634 -56 7 16
0 //
0 // Square Stud Bottom
4 16 -65.4304 4 15.0928 -64.634 4 16 -64 4 16 -64 4 4
4 16 -71.964 4 4 -69.496 4 9 -65.4304 4 15.0928 -64 4 4
4 16 -64 4 4 -64 7 4 -71.964 7 4 -71.964 4 4
4 16 -64 4 16 -64 7 16 -64 7 4 -64 4 4
4 16 -64.634 4 16 -64.634 7 16 -64 7 16 -64 4 16
0 //
4 16 -44 4 24 -56 4 24 -56 4 24.634 -55.0928 4 25.4304
4 16 -44 4 24 -55.0928 4 25.4304 -49 4 29.496 -44 4 31.964
4 16 -44 4 31.964 -44 7 31.964 -44 7 24 -44 4 24
4 16 -44 4 24 -44 7 24 -56 7 24 -56 4 24
4 16 -56 4 24 -56 7 24 -56 7 24.634 -56 4 24.634
0 //
0 BFC INVERTNEXT
1 16 -70 4 -30 6 0 0 0 3 0 0 0 6 box4o8a.dat
1 16 -70 4 -30 -6 0 0 0 -3 0 0 0 6 rect.dat
0 //
0 BFC INVERTNEXT
1 16 -50 4 -30 6 0 0 0 3 0 0 0 6 box4o8a.dat
1 16 -50 4 -30 -6 0 0 0 -3 0 0 0 6 rect.dat
0 //
0 BFC INVERTNEXT
1 16 -30 4 -30 6 0 0 0 3 0 0 0 6 box4o8a.dat
1 16 -30 4 -30 -6 0 0 0 -3 0 0 0 6 rect.dat
0 //
0 BFC INVERTNEXT
1 16 -10 4 -30 6 0 0 0 3 0 0 0 6 box4o8a.dat
1 16 -10 4 -30 -6 0 0 0 -3 0 0 0 6 rect.dat
0 //
0 BFC INVERTNEXT
1 16 10 4 -30 6 0 0 0 3 0 0 0 6 box4o8a.dat
1 16 10 4 -30 -6 0 0 0 -3 0 0 0 6 rect.dat
0 //
0 BFC INVERTNEXT
1 16 30 4 -30 6 0 0 0 3 0 0 0 6 box4o8a.dat
1 16 30 4 -30 -6 0 0 0 -3 0 0 0 6 rect.dat
0 //
0 BFC INVERTNEXT
1 16 50 4 -30 6 0 0 0 3 0 0 0 6 box4o8a.dat
1 16 50 4 -30 -6 0 0 0 -3 0 0 0 6 rect.dat
0 //
0 BFC INVERTNEXT
1 16 70 4 -30 6 0 0 0 3 0 0 0 6 box4o8a.dat
1 16 70 4 -30 -6 0 0 0 -3 0 0 0 6 rect.dat
0 //
0 BFC INVERTNEXT
1 16 70 4 -10 6 0 0 0 3 0 0 0 6 box4o8a.dat
1 16 70 4 -10 -6 0 0 0 -3 0 0 0 6 rect.dat
0 //
0 BFC INVERTNEXT
1 16 50 4 -10 6 0 0 0 3 0 0 0 6 box4o8a.dat
1 16 50 4 -10 -6 0 0 0 -3 0 0 0 6 rect.dat
0 //
0 BFC INVERTNEXT
1 16 30 4 -10 6 0 0 0 3 0 0 0 6 box4o8a.dat
1 16 30 4 -10 -6 0 0 0 -3 0 0 0 6 rect.dat
0 //
0 BFC INVERTNEXT
1 16 10 4 -10 6 0 0 0 3 0 0 0 6 box4o8a.dat
1 16 10 4 -10 -6 0 0 0 -3 0 0 0 6 rect.dat
0 //
0 BFC INVERTNEXT
1 16 -10 4 -10 6 0 0 0 3 0 0 0 6 box4o8a.dat
1 16 -10 4 -10 -6 0 0 0 -3 0 0 0 6 rect.dat
0 //
0 BFC INVERTNEXT
1 16 -30 4 -10 6 0 0 0 3 0 0 0 6 box4o8a.dat
1 16 -30 4 -10 -6 0 0 0 -3 0 0 0 6 rect.dat
0 //
0 BFC INVERTNEXT
1 16 -50 4 -10 6 0 0 0 3 0 0 0 6 box4o8a.dat
1 16 -50 4 -10 -6 0 0 0 -3 0 0 0 6 rect.dat
0 //
0 BFC INVERTNEXT
1 16 -70 4 -10 6 0 0 0 3 0 0 0 6 box4o8a.dat
1 16 -70 4 -10 -6 0 0 0 -3 0 0 0 6 rect.dat
0 //
0 BFC INVERTNEXT
1 16 -50 4 10 6 0 0 0 3 0 0 0 6 box4o8a.dat
1 16 -50 4 10 -6 0 0 0 -3 0 0 0 6 rect.dat
0 //
0 BFC INVERTNEXT
1 16 -30 4 10 6 0 0 0 3 0 0 0 6 box4o8a.dat
1 16 -30 4 10 -6 0 0 0 -3 0 0 0 6 rect.dat
0 //
0 BFC INVERTNEXT
1 16 -10 4 10 6 0 0 0 3 0 0 0 6 box4o8a.dat
1 16 -10 4 10 -6 0 0 0 -3 0 0 0 6 rect.dat
0 //
0 BFC INVERTNEXT
1 16 10 4 10 6 0 0 0 3 0 0 0 6 box4o8a.dat
1 16 10 4 10 -6 0 0 0 -3 0 0 0 6 rect.dat
0 //
0 BFC INVERTNEXT
1 16 30 4 10 6 0 0 0 3 0 0 0 6 box4o8a.dat
1 16 30 4 10 -6 0 0 0 -3 0 0 0 6 rect.dat
0 //
0 BFC INVERTNEXT
1 16 50 4 10 6 0 0 0 3 0 0 0 6 box4o8a.dat
1 16 50 4 10 -6 0 0 0 -3 0 0 0 6 rect.dat
0 //
0 BFC INVERTNEXT
1 16 70 4 10 6 0 0 0 3 0 0 0 6 box4o8a.dat
1 16 70 4 10 -6 0 0 0 -3 0 0 0 6 rect.dat
0 //
0 BFC INVERTNEXT
1 16 70 4 30 6 0 0 0 3 0 0 0 6 box4o8a.dat
1 16 70 4 30 -6 0 0 0 -3 0 0 0 6 rect.dat
0 //
0 BFC INVERTNEXT
1 16 50 4 30 6 0 0 0 3 0 0 0 6 box4o8a.dat
1 16 50 4 30 -6 0 0 0 -3 0 0 0 6 rect.dat
0 //
0 BFC INVERTNEXT
1 16 30 4 30 6 0 0 0 3 0 0 0 6 box4o8a.dat
1 16 30 4 30 -6 0 0 0 -3 0 0 0 6 rect.dat
0 //
0 BFC INVERTNEXT
1 16 10 4 30 6 0 0 0 3 0 0 0 6 box4o8a.dat
1 16 10 4 30 -6 0 0 0 -3 0 0 0 6 rect.dat
0 //
0 BFC INVERTNEXT
1 16 -10 4 30 6 0 0 0 3 0 0 0 6 box4o8a.dat
1 16 -10 4 30 -6 0 0 0 -3 0 0 0 6 rect.dat
0 //
0 BFC INVERTNEXT
1 16 -30 4 30 6 0 0 0 3 0 0 0 6 box4o8a.dat
1 16 -30 4 30 -6 0 0 0 -3 0 0 0 6 rect.dat
0 //
0 // Face Top
4 16 80 0 40 -30 0 40 -30 0 -40 80 0 -40
4 16 -80 0 -40 -30 0 -40 -30 0 -10 -80 0 -10
0 //
3 16 -30 0 -10 -30 0 40 -36.528 0 38.954
4 16 -30 0 -10 -36.528 0 38.954 -43.962 0 36.434 -51 0 32.96
4 16 -30 0 -10 -51 0 32.96 -57.528 0 28.604 -63.426 0 23.426
4 16 -30 0 -10 -63.426 0 23.426 -68.604 0 17.528 -72.96 0 11
4 16 -30 0 -10 -72.96 0 11 -76.434 0 3.96199 -78.954 0 -3.47201
3 16 -80 0 -10 -30 0 -10 -78.954 0 -3.472
0 //

0 //
0 // Internal Edge
2 24 -30 8 36 -35.4928 8 35.0904
2 24 -35.4928 8 35.0904 -42.4312 8 32.7384
2 24 -42.4312 8 32.7384 -49 8 29.496
2 24 -49 8 29.496 -55.0928 8 25.4304
2 24 -55.0928 8 25.4304 -60.5976 8 20.5976
2 24 -60.5976 8 20.5976 -65.4304 8 15.0928
2 24 -65.4304 8 15.0928 -69.496 8 9
2 24 -69.496 8 9 -72.7384 8 2.4312
2 24 -72.7384 8 2.4312 -75.0904 8 -4.5072
2 24 -75.0904 8 -4.5072 -76 8 -10
0 //
2 24 76 8 -36 76 8 36
2 24 -76 8 -36 76 8 -36
2 24 76 8 36 -30 8 36
2 24 -76 8 -10 -76 8 -36
0 //
0 // Internal Edge Surf
4 16 -76 8 -10 -76 7 -10 -76 7 -36 -76 8 -36
4 16 76 7 -36 76 8 -36 -76 8 -36 -76 7 -36
4 16 76 7 36 76 8 36 76 8 -36 76 7 -36
4 16 -30 7 36 -30 8 36 76 8 36 76 7 36
0 //
4 16 -35.4928 8 35.0904 -30 8 36 -30 4 36 -35.4928 4 35.0904
4 16 -42.4312 8 32.7384 -35.4928 8 35.0904 -35.4928 4 35.0904 -42.4312 4 32.7384
4 16 -49 8 29.496 -42.4312 8 32.7384 -42.4312 4 32.7384 -49 4 29.496
4 16 -55.0928 8 25.4304 -49 8 29.496 -49 4 29.496 -55.0928 4 25.4304
4 16 -60.5976 8 20.5976 -55.0928 8 25.4304 -55.0928 4 25.4304 -60.5976 4 20.5976
4 16 -65.4304 8 15.0928 -60.5976 8 20.5976 -60.5976 4 20.5976 -65.4304 4 15.0928
4 16 -69.496 8 9 -65.4304 8 15.0928 -65.4304 4 15.0928 -69.496 4 9
4 16 -72.7384 8 2.4312 -69.496 8 9 -69.496 4 9 -72.7384 4 2.4312
4 16 -75.0904 8 -4.5072 -72.7384 8 2.4312 -72.7384 4 2.4312 -75.0904 4 -4.5072
4 16 -76 8 -10 -75.0904 8 -4.5072 -75.0904 4 -4.5072 -76 4 -10
0 //
0 // External Edge
2 24 -80 0 -10 -80 0 -40
2 24 -80 0 -40 80 0 -40
2 24 80 0 -40 80 0 40
2 24 80 0 40 -30 0 40
0 //
2 24 -30 0 40 -36.528 0 38.954
2 24 -36.528 0 38.954 -43.962 0 36.434
2 24 -43.962 0 36.434 -51 0 32.96
2 24 -51 0 32.96 -57.528 0 28.604
2 24 -57.528 0 28.604 -63.426 0 23.426
2 24 -63.426 0 23.426 -68.604 0 17.528
2 24 -68.604 0 17.528 -72.96 0 11
2 24 -72.96 0 11 -76.434 0 3.962
2 24 -76.434 0 3.962 -78.954 0 -3.472
2 24 -78.954 0 -3.472 -80 0 -10
0 //
2 24 -80 8 -10 -80 8 -40
2 24 -80 8 -40 80 8 -40
2 24 80 8 -40 80 8 40
2 24 80 8 40 -30 8 40
0 //
2 24 -30 8 40 -36.528 8 38.954
2 24 -36.528 8 38.954 -43.962 8 36.434
2 24 -43.962 8 36.434 -51 8 32.96
2 24 -51 8 32.96 -57.528 8 28.604
2 24 -57.528 8 28.604 -63.426 8 23.426
2 24 -63.426 8 23.426 -68.604 8 17.528
2 24 -68.604 8 17.528 -72.96 8 11
2 24 -72.96 8 11 -76.434 8 3.962
2 24 -76.434 8 3.962 -78.954 8 -3.472
2 24 -78.954 8 -3.472 -80 8 -10
0 //
0 // External Bottom
4 16 80 8 40 76 8 36 -30 8 36 -30 8 40
4 16 80 8 -40 76 8 -36 76 8 36 80 8 40
4 16 -80 8 -40 -76 8 -36 76 8 -36 80 8 -40
4 16 -80 8 -10 -76 8 -10 -76 8 -36 -80 8 -40
0 //
4 16 -80 8 -10 -78.9556 8 -3.4708 -75.092 8 -4.506 -76 8 -10
4 16 -78.9556 8 -3.4708 -76.4328 8 3.9612 -72.7372 8 2.4304 -75.092 8 -4.506
4 16 -76.4328 8 3.9612 -72.9616 8 11 -69.4976 8 9 -72.7372 8 2.4304
4 16 -72.9616 8 11 -68.6012 8 17.5256 -65.4276 8 15.0908 -69.4976 8 9
4 16 -68.6012 8 17.5256 -63.4264 8 23.4264 -60.598 8 20.598 -65.4276 8 15.0908
4 16 -63.4264 8 23.4264 -57.5256 8 28.6012 -55.0908 8 25.4276 -60.598 8 20.598
4 16 -57.5256 8 28.6012 -51 8 32.9616 -49 8 29.4976 -55.0908 8 25.4276
4 16 -51 8 32.9616 -43.9612 8 36.4328 -42.4304 8 32.7372 -49 8 29.4976
4 16 -43.9612 8 36.4328 -36.5292 8 38.9556 -35.494 8 35.092 -42.4304 8 32.7372
4 16 -36.5292 8 38.9556 -30 8 40 -30 8 36 -35.494 8 35.092
0 //
