0 ~Slope Brick  2 x  2 x  1.667 with Angled Blocks w/o Top Half
0 Name: s\30601s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2008-06-21 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

2 24 30.92 7.5 -11.673 27.6 10.75 -11.673
2 24 30.92 7.5 -11.673 25.55 2.03 -11.673
4 16 23.5 10.75 -9.818 23.5 13.8 -9.818 20.32 13.8 -9.818 20.32 6.41 -9.818
2 24 23.5 10.75 -9.818 23.5 13.8 -9.818
2 24 23.5 13.8 -9.818 20.32 13.8 -9.818
2 24 20.32 13.8 -9.818 20.32 6.41 -9.818
3 16 26.84 10.75 -9.818 23.5 10.75 -9.818 20.32 6.41 -9.818
2 24 26.84 10.75 -9.818 23.5 10.75 -9.818
4 16 30.92 6.76 -9.818 26.84 10.75 -9.818 20.32 6.41 -9.818 25.55 1.28 -9.818
2 24 26.84 10.75 -9.818 30.92 6.76 -9.818
2 24 20.32 6.41 -9.818 25.55 1.28 -9.818
2 24 25.55 1.28 -9.818 30.92 6.76 -9.818
4 16 20.32 6.82 15.78 20.32 6.13 17.47 20.32 -4.6 17.47 20.32 -2.26 11.67
2 24 20.32 6.13 17.47 20.32 6.82 15.78
2 24 20.32 6.13 17.47 20.32 -4.6 17.47
2 24 20.32 -4.6 17.47 20.32 -2.26 11.67
3 16 20.32 7.94 11.67 20.32 6.82 15.78 20.32 -2.26 11.67
2 24 20.32 7.94 11.67 20.32 6.82 15.78
2 24 20.32 -2.26 11.67 20.32 7.94 11.67
2 24 30.92 2.39 1.01 22.27 10.87 1.01
2 24 22.53 11.42 -1.007 30.92 3.2 -1.007
3 16 30.92 9.84 -17.469 30.92 7.5 -11.673 33.59 -7.89 20
2 24 30.92 7.5 -11.673 30.92 9.84 -17.469
3 16 33.59 8.24 -20 30.92 9.84 -17.469 33.59 -7.89 20
2 24 33.59 8.24 -20 33.59 -7.89 20
4 16 25.64 16.033 -20 25.04 15.598 -17.469 30.92 9.84 -17.469 33.59 8.24 -20
2 24 25.04 15.598 -17.469 25.64 16.033 -20
3 16 30.92 -1.91 11.67 30.92 -4.25 17.47 33.59 -7.89 20
2 24 30.92 -4.25 17.47 30.92 -1.91 11.67
3 16 30.92 -1.16 9.82 30.92 -1.91 11.67 33.59 -7.89 20
3 16 30.92 2.39 1.01 30.92 -1.16 9.82 33.59 -7.89 20
2 24 30.92 -1.16 9.82 30.92 2.39 1.01
2 24 30.92 -1.91 11.67 20.87 7.94 11.67
2 24 21.11 8.44 9.82 30.92 -1.16 9.82
2 24 25.6 -16.05 20 33.59 -7.89 20
4 16 20.32 -2.26 11.67 25.55 -7.38 11.67 30.92 -1.91 11.67 20.87 7.94 11.67
2 24 25.55 -7.38 11.67 20.32 -2.26 11.67
2 24 30.92 -1.91 11.67 25.55 -7.38 11.67
3 16 20.32 7.94 11.67 20.32 -2.26 11.67 20.87 7.94 11.67
3 16 30.92 -1.16 9.82 25.55 -6.64 9.82 20.32 -1.51 9.82
2 24 25.55 -6.64 9.82 30.92 -1.16 9.82
2 24 20.32 -1.51 9.82 25.55 -6.64 9.82
4 16 21.11 8.44 9.82 30.92 -1.16 9.82 20.32 -1.51 9.82 20.32 8.44 9.82
2 24 20.32 8.44 9.82 20.32 -1.51 9.82
3 16 20.32 2.04 1.01 25.55 -3.08 1.01 30.92 2.39 1.01
2 24 20.32 2.04 1.01 25.55 -3.08 1.01
2 24 30.92 2.39 1.01 25.55 -3.08 1.01
4 16 22.27 10.87 1.01 20.32 10.87 1.01 20.32 2.04 1.01 30.92 2.39 1.01
2 24 20.32 2.04 1.01 20.32 10.87 1.01
3 16 20.32 2.85 -1.007 20.32 11.42 -1.007 22.53 11.42 -1.007
2 24 20.32 11.42 -1.007 20.32 2.85 -1.007
4 16 25.55 -2.27 -1.007 20.32 2.85 -1.007 22.53 11.42 -1.007 30.92 3.2 -1.007
2 24 20.32 2.85 -1.007 25.55 -2.27 -1.007
2 24 25.55 -2.27 -1.007 30.92 3.2 -1.007
4 16 23.5 10.75 -9.818 26.84 10.75 -9.818 27.6 10.75 -11.673 23.54 10.75 -10.754
2 24 23.5 10.75 -9.818 23.54 10.75 -10.754
3 16 27.6 10.75 -11.673 23.72 10.75 -11.673 23.54 10.75 -10.754
2 24 23.54 10.75 -10.754 23.72 10.75 -11.673
2 24 12.08 -16.32 20 18.84 -9.42 20
2 24 18.84 -9.42 20 25.6 -16.05 20
3 16 18.21 12.56 15.13 18.86 24 14.19 17.5 24 15.92
5 24 18.86 24 14.19 18.21 12.56 15.13 18.93 10.01 14.07 17.5 24 15.92
5 24 17.5 24 15.92 18.21 12.56 15.13 18.86 24 14.19 17.5 15.192 15.92
3 16 19.5 9.18 7.16 19.71 24 7.83 20 24 10
5 24 19.71 24 7.83 19.5 9.18 7.16 18.56 12.27 5.34 20 24 10
3 16 17.5 15.396 4.08 17.5 24 4.08 18.86 24 5.81
2 24 17.5 24 4.08 17.5 15.396 4.08
3 16 18.56 12.27 5.34 18.86 24 5.81 19.71 24 7.83
5 24 18.56 12.27 5.34 18.86 24 5.81 19.71 24 7.83 17.5 15.396 4.08
3 16 20 8.35 10 20 24 10 19.71 24 12.17
5 24 20 8.35 10 20 24 10 19.71 24 12.17 19.5 9.18 7.16
5 24 19.71 24 12.17 20 8.35 10 20 24 10 19.64 7.73 12.41
4 16 19.64 7.73 12.41 19.71 24 12.17 18.86 24 14.19 18.93 10.01 14.07
5 24 19.64 7.73 12.41 19.71 24 12.17 18.86 24 14.19 20 8.35 10
5 24 18.93 10.01 14.07 18.86 24 14.19 18.21 12.56 15.13 19.64 7.73 12.41
2 24 19.64 7.73 12.41 18.93 10.01 14.07
3 16 18.93 10.01 14.07 19.02 8.87 20 19.79 5.67 20
5 24 19.02 8.87 20 18.93 10.01 14.07 18.21 12.56 15.13 19.79 5.67 20
3 16 17.5 15.192 15.92 17.5 15.123 20 18.26 12 20
3 16 18.21 12.56 15.13 18.26 12 20 19.02 8.87 20
5 24 18.21 12.56 15.13 18.26 12 20 19.02 8.87 20 17.5 15.192 15.92
4 16 17.5 15.123 20 17.5 15.192 15.92 17.5 24 15.92 17.5 24 20
2 24 17.5 15.192 15.92 17.5 24 15.92
2 24 17.5 15.123 20 17.5 24 20
2 24 17.5 15.123 20 19.79 5.67 20
3 16 18.86 24 -5.807 17.5 24 -4.084 17.5 15.536 -4.084
2 24 17.5 15.536 -4.084 17.5 24 -4.084
4 16 19.71 14.395 -12.173 19.71 24 -12.173 20 24 -10 20 13.79 -10
5 24 19.71 24 -12.173 19.71 14.395 -12.173 18.86 14.882 -14.193 20 24 -10
5 24 20 13.79 -10 20 24 -10 19.71 24 -7.827 19.71 14.395 -12.173
2 24 19.71 14.395 -12.173 20 13.79 -10
4 16 18.86 14.882 -14.193 18.86 24 -14.193 19.71 24 -12.173 19.71 14.395 -12.173
5 24 18.86 14.882 -14.193 18.86 24 -14.193 19.71 24 -12.173 17.94 15.178 -15.457
2 24 18.86 14.882 -14.193 19.71 14.395 -12.173
4 16 20 13.79 -10 20 24 -10 19.71 24 -7.827 19.71 13.24 -7.827
5 24 19.71 13.24 -7.827 19.71 24 -7.827 18.86 24 -5.807 20 13.79 -10
2 24 20 13.79 -10 19.71 13.24 -7.827
4 16 19.71 13.24 -7.827 19.71 24 -7.827 18.86 24 -5.807 18.88 12.75 -5.854
5 24 18.88 12.75 -5.854 18.86 24 -5.807 18.18 14.106 -4.831 19.71 13.24 -7.827
2 24 19.71 13.24 -7.827 18.88 12.75 -5.854
3 16 17.5 15.775 -15.916 17.5 24 -15.916 18.86 24 -14.193
2 24 17.5 24 -15.916 17.5 15.775 -15.916
3 16 17.5 15.783 -18.462 17.5 16.033 -20 17.5 24 -20
2 24 17.5 16.033 -20 17.5 15.783 -18.462
4 16 17.5 15.775 -15.916 17.5 15.783 -18.462 17.5 24 -20 17.5 24 -15.916
2 24 17.5 15.783 -18.462 17.5 15.775 -15.916
4 16 25.04 15.598 -17.469 25.64 16.033 -20 17.5 16.033 -20 20.32 15.598 -17.469
5 24 20.32 7.94 11.67 20.32 8.44 9.82 20 8.35 10 20.87 7.94 11.67
4 16 17.5 15.396 4.08 17.5 15.536 -4.084 17.5 24 -4.084 17.5 24 4.08
2 24 17.5 15.396 4.08 17.5 15.536 -4.084
2 24 17.5 15.123 20 17.5 15.192 15.92
2 24 16.25 -1.63 6.64 14.75 -2.68 5.06
2 24 14.75 -2.68 5.06 14.75 24 5.06
2 24 14.75 0.76 -5.057 16.25 2.88 -6.637
2 24 14.75 24 -5.057 14.75 0.76 -5.057
2 24 9.29 -13.53 20 12.08 -16.32 20
2 24 0 -13.36 19.5 6.25 -13.36 19.5
4 16 16.25 -3.96 13.46 16.25 -1.63 6.64 14.75 -2.68 5.06 15.73 -4.81 14.36
2 24 16.25 -3.96 13.46 16.25 -1.63 6.64
2 24 15.73 -4.81 14.36 16.25 -3.96 13.46
3 16 15.08 -5.76 15.13 15.73 -4.81 14.36 14.75 -2.68 5.06
2 24 15.08 -5.76 15.13 15.73 -4.81 14.36
3 16 14.31 -6.78 15.76 15.08 -5.76 15.13 14.75 -2.68 5.06
2 24 14.31 -6.78 15.76 15.08 -5.76 15.13
3 16 13.46 -7.84 16.25 14.31 -6.78 15.76 14.75 -2.68 5.06
3 16 13.46 -7.84 16.25 14.75 -2.68 5.06 13.04 -8.3 16.25
2 24 13.46 -7.84 16.25 14.31 -6.78 15.76
4 16 13.04 -3.13 1.05 13.04 -8.3 16.25 14.75 -2.68 5.06 14.75 -1.31 1.03
2 24 14.75 -1.31 1.03 14.75 -2.68 5.06
4 16 16.25 2.88 -6.637 16.25 5.2 -13.465 15.73 4.96 -14.362 15.07 4.53 -15.137
2 24 16.25 2.88 -6.637 16.25 5.2 -13.465
2 24 16.25 5.2 -13.465 15.73 4.96 -14.362
2 24 15.73 4.96 -14.362 15.07 4.53 -15.137
3 16 14.3 3.93 -15.769 13.46 3.21 -16.25 16.25 2.88 -6.637
3 16 14.3 3.93 -15.769 16.25 2.88 -6.637 15.07 4.53 -15.137
2 24 14.3 3.93 -15.769 13.46 3.21 -16.25
2 24 15.07 4.53 -15.137 14.3 3.93 -15.769
4 16 13.04 2.76 -16.25 14.75 0.76 -5.057 16.25 2.88 -6.637 13.46 3.21 -16.25
4 16 14.75 -0.61 -1.028 14.75 0.76 -5.057 13.04 2.76 -16.25 13.04 -2.41 -1.047
2 24 14.75 0.76 -5.057 14.75 -0.61 -1.028
4 16 14.75 12.25 -1.028 14.75 12.25 1.03 14.75 24 5.06 14.75 24 -5.057
2 24 14.75 12.25 1.03 14.75 12.25 -1.028
4 16 14.75 -1.31 1.03 14.75 -2.68 5.06 14.75 24 5.06 14.75 12.25 1.03
4 16 14.75 0.76 -5.057 14.75 -0.61 -1.028 14.75 12.25 -1.028 14.75 24 -5.057
4 16 0 24 20 0 15.123 20 17.5 15.123 20 17.5 24 20
4 16 6.25 12.74 20 17.5 15.123 20 0 15.123 20 0 12.74 20
4 16 19.79 5.67 20 17.5 15.123 20 6.25 6.49 20 18.84 -9.42 20
4 16 33.59 -7.89 20 19.79 5.67 20 18.84 -9.42 20 25.6 -16.05 20
2 24 33.59 -7.89 20 19.79 5.67 20
4 16 9.29 -13.53 20 18.84 -9.42 20 6.25 6.49 20 6.25 -13.53 20
2 24 6.25 6.49 20 6.25 -13.53 20
2 24 6.25 -13.53 20 9.29 -13.53 20
3 16 12.08 -16.32 20 18.84 -9.42 20 9.29 -13.53 20
3 16 6.25 6.49 20 17.5 15.123 20 6.25 12.74 20
4 16 0 -13.36 19.5 6.25 -13.36 19.5 6.25 6.49 19.5 0 6.49 19.5
1 16 0 6.49 19.5 6.25 0 0 0 0 6.25 0 -1 0 1-4disc.dat
1 16 0 6.49 19.5 6.25 0 0 0 0 6.25 0 -1 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 0 6.49 19.5 6.25 0 0 0 0 6.25 0 0.5 0 1-4cyli.dat
1 16 0 6.49 20 6.25 0 0 0 0 6.25 0 -1 0 1-4edge.dat
1 16 0 6.49 20 6.25 0 0 0 0 6.25 0 -1 0 1-4ndis.dat
2 24 6.25 -13.36 19.5 6.25 6.49 19.5
2 24 6.25 -13.53 20 6.25 -13.36 19.5
4 16 6.25 6.49 19.5 6.25 -13.36 19.5 6.25 -13.53 20 6.25 6.49 20
3 16 20.32 11.42 -1.007 19.71 13.24 -7.827 18.88 12.75 -5.854
5 24 18.88 12.75 -5.854 20.32 11.42 -1.007 19.71 13.24 -7.827 20.32 10.87 1.01
3 16 20.32 13.8 -9.818 19.71 13.24 -7.827 20.32 11.42 -1.007
5 24 20.32 13.8 -9.818 19.71 13.24 -7.827 20.32 11.42 -1.007 20 13.79 -10
2 24 20.32 11.42 -1.007 20.32 13.8 -9.818
3 16 20 13.79 -10 19.71 13.24 -7.827 20.32 13.8 -9.818
3 16 20.32 14.276 -11.673 20 13.79 -10 20.32 13.8 -9.818
5 24 20.32 13.8 -9.818 20.32 14.276 -11.673 20 13.79 -10 23.54 14.042 -10.752
3 16 19.71 14.395 -12.173 20 13.79 -10 20.32 14.276 -11.673
5 24 20.32 14.276 -11.673 19.71 14.395 -12.173 20 13.79 -10 18.86 14.882 -14.193
3 16 18.86 14.882 -14.193 19.71 14.395 -12.173 20.32 14.276 -11.673
5 24 20.32 14.276 -11.673 18.86 14.882 -14.193 19.71 14.395 -12.173 20.32 15.598 -17.469
3 16 20.32 15.598 -17.469 18.86 14.882 -14.193 20.32 14.276 -11.673
2 24 20.32 14.276 -11.673 20.32 15.598 -17.469
3 16 17.94 15.178 -15.457 18.86 14.882 -14.193 20.32 15.598 -17.469
2 24 17.94 15.178 -15.457 18.86 14.882 -14.193
5 24 20.32 15.598 -17.469 17.94 15.178 -15.457 18.86 14.882 -14.193 17.5 15.783 -18.462
4 16 23.54 14.042 -10.752 23.72 14.276 -11.673 20.32 14.276 -11.673 20.32 13.8 -9.818
2 24 23.54 14.042 -10.752 23.72 14.276 -11.673
3 16 23.5 13.8 -9.818 23.54 14.042 -10.752 20.32 13.8 -9.818
2 24 23.5 13.8 -9.818 23.54 14.042 -10.752
3 16 20.32 10.87 1.01 20.32 11.42 -1.007 18.88 12.75 -5.854
3 16 19.5 9.18 7.16 20.32 8.44 9.82 20.32 10.87 1.01
3 16 19.5 9.18 7.16 20.32 10.87 1.01 18.88 12.75 -5.854
5 24 19.5 9.18 7.16 20.32 8.44 9.82 20.32 10.87 1.01 20 8.35 10
2 24 20.32 8.44 9.82 20.32 10.87 1.01
2 24 18.88 12.75 -5.854 19.5 9.18 7.16
3 16 20 8.35 10 20.32 8.44 9.82 19.5 9.18 7.16
2 24 19.5 9.18 7.16 20 8.35 10
3 16 20.32 7.94 11.67 20.32 8.44 9.82 20 8.35 10
3 16 17.5 15.783 -18.462 17.94 15.178 -15.457 20.32 15.598 -17.469
2 24 17.5 15.783 -18.462 17.94 15.178 -15.457
5 24 20.32 15.598 -17.469 17.5 15.783 -18.462 17.94 15.178 -15.457 17.5 16.033 -20
3 16 17.5 16.033 -20 17.5 15.783 -18.462 20.32 15.598 -17.469
3 16 19.64 7.73 12.41 20.32 7.94 11.67 20 8.35 10
5 24 19.64 7.73 12.41 20.32 7.94 11.67 20 8.35 10 20.32 6.82 15.78
2 24 20 8.35 10 19.64 7.73 12.41
3 16 20.32 6.82 15.78 20.32 7.94 11.67 19.64 7.73 12.41
3 16 19.79 5.67 20 20.32 6.82 15.78 19.64 7.73 12.41
2 24 19.79 5.67 20 20.32 6.82 15.78
2 24 19.64 7.73 12.41 19.79 5.67 20
3 16 17.94 15.178 -15.457 17.5 15.783 -18.462 17.5 15.775 -15.916
2 24 17.5 15.775 -15.916 17.94 15.178 -15.457
3 16 17.94 15.178 -15.457 17.5 15.775 -15.916 18.86 24 -14.193
5 24 18.86 24 -14.193 17.94 15.178 -15.457 17.5 15.775 -15.916 18.86 14.882 -14.193
3 16 18.88 12.75 -5.854 18.86 24 -5.807 18.18 14.106 -4.831
5 24 18.86 24 -5.807 18.18 14.106 -4.831 18.88 12.75 -5.854 17.5 15.536 -4.084
2 24 18.18 14.106 -4.831 18.88 12.75 -5.854
3 16 17.94 15.178 -15.457 18.86 24 -14.193 18.86 14.882 -14.193
3 16 18.18 14.106 -4.831 18.86 24 -5.807 17.5 15.536 -4.084
2 24 17.5 15.536 -4.084 18.18 14.106 -4.831
3 16 18.88 12.75 -5.854 18.18 14.106 -4.831 18.56 12.27 5.34
5 24 18.56 12.27 5.34 18.88 12.75 -5.854 18.18 14.106 -4.831 19.5 9.18 7.16
3 16 19.5 9.18 7.16 18.88 12.75 -5.854 18.56 12.27 5.34
2 24 18.56 12.27 5.34 19.5 9.18 7.16
3 16 18.18 14.106 -4.831 17.5 15.536 -4.084 17.5 15.396 4.08
5 24 17.5 15.396 4.08 18.18 14.106 -4.831 17.5 15.536 -4.084 18.56 12.27 5.34
3 16 18.56 12.27 5.34 18.18 14.106 -4.831 17.5 15.396 4.08
2 24 17.5 15.396 4.08 18.56 12.27 5.34
3 16 19.02 8.87 20 18.93 10.01 14.07 18.21 12.56 15.13
2 24 18.93 10.01 14.07 18.21 12.56 15.13
3 16 18.26 12 20 18.21 12.56 15.13 17.5 15.192 15.92
2 24 18.21 12.56 15.13 17.5 15.192 15.92
3 16 19.64 7.73 12.41 18.93 10.01 14.07 19.79 5.67 20
3 16 18.93 10.01 14.07 18.86 24 14.19 18.21 12.56 15.13
3 16 19.71 24 12.17 19.64 7.73 12.41 20 8.35 10
3 16 19.5 9.18 7.16 18.56 12.27 5.34 19.71 24 7.83
3 16 18.86 24 5.81 18.56 12.27 5.34 17.5 15.396 4.08
3 16 20 8.35 10 19.5 9.18 7.16 20 24 10
3 16 17.5 24 15.92 17.5 15.192 15.92 18.21 12.56 15.13
4 16 20.32 15.598 -17.469 20.32 14.276 -11.673 20.32 7.15 -11.673 20.32 9.49 -17.469
2 24 20.32 7.15 -11.673 20.32 9.49 -17.469
4 16 25.55 2.03 -11.673 30.92 7.5 -11.673 30.92 9.84 -17.469 25.55 4.37 -17.469
2 24 25.55 4.37 -17.469 25.55 2.03 -11.673
4 16 23.72 14.276 -11.673 23.54 14.042 -10.752 23.54 10.75 -10.754 23.72 10.75 -11.673
4 16 23.54 14.042 -10.752 23.5 13.8 -9.818 23.5 10.75 -9.818 23.54 10.75 -10.754
4 16 20.32 7.15 -11.673 25.55 2.03 -11.673 25.55 4.37 -17.469 20.32 9.49 -17.469
4 16 20.32 2.85 -1.007 20.32 6.41 -9.818 20.32 13.8 -9.818 20.32 11.42 -1.007
2 24 20.32 2.85 -1.007 20.32 6.41 -9.818
4 16 30.92 3.2 -1.007 30.92 6.76 -9.818 25.55 1.28 -9.818 25.55 -2.27 -1.007
2 24 30.92 3.2 -1.007 30.92 6.76 -9.818
2 24 25.55 1.28 -9.818 25.55 -2.27 -1.007
4 16 25.55 -2.27 -1.007 25.55 1.28 -9.818 20.32 6.41 -9.818 20.32 2.85 -1.007
4 16 25.55 -3.08 1.01 25.55 -6.64 9.82 30.92 -1.16 9.82 30.92 2.39 1.01
2 24 25.55 -3.08 1.01 25.55 -6.64 9.82
4 16 20.32 8.44 9.82 20.32 -1.51 9.82 20.32 2.04 1.01 20.32 10.87 1.01
2 24 20.32 -1.51 9.82 20.32 2.04 1.01
4 16 20.32 -1.51 9.82 25.55 -6.64 9.82 25.55 -3.08 1.01 20.32 2.04 1.01
4 16 25.55 -7.38 11.67 25.55 -9.72 17.47 30.92 -4.25 17.47 30.92 -1.91 11.67
2 24 25.55 -7.38 11.67 25.55 -9.72 17.47
2 24 25.55 -9.72 17.47 30.92 -4.25 17.47
4 16 20.32 6.13 17.47 30.92 -4.25 17.47 25.55 -9.72 17.47 20.32 -4.6 17.47
2 24 20.32 6.13 17.47 30.92 -4.25 17.47
2 24 25.55 -9.72 17.47 20.32 -4.6 17.47
4 16 20.32 -4.6 17.47 25.55 -9.72 17.47 25.55 -7.38 11.67 20.32 -2.26 11.67
4 16 19.79 5.67 20 33.59 -7.89 20 30.92 -4.25 17.47 20.32 6.13 17.47
3 16 30.92 3.2 -1.007 30.92 2.39 1.01 33.59 -7.89 20
3 16 30.92 6.76 -9.818 30.92 3.2 -1.007 33.59 -7.89 20
3 16 30.92 7.5 -11.673 30.92 6.76 -9.818 33.59 -7.89 20
3 16 20.32 6.82 15.78 19.79 5.67 20 20.32 6.13 17.47
4 16 15.08 -5.76 15.13 15.08 24 15.13 15.73 24 14.36 15.73 -4.81 14.36
4 16 13.46 -7.84 16.25 13.46 24 16.25 14.31 24 15.76 14.31 -6.78 15.76
4 16 14.31 -6.78 15.76 14.31 24 15.76 15.08 24 15.13 15.08 -5.76 15.13
4 16 15.73 -4.81 14.36 15.73 24 14.36 16.25 24 13.46 16.25 -3.96 13.46
2 24 16.25 24 13.46 16.25 -3.96 13.46
4 16 16.25 -3.96 13.46 16.25 24 13.46 16.25 24 6.64 16.25 -1.63 6.64
4 16 16.25 2.88 -6.637 16.25 24 -6.637 16.25 24 -13.465 16.25 5.2 -13.465
2 24 16.25 24 -13.465 16.25 5.2 -13.465
4 16 15.07 4.53 -15.137 15.07 24 -15.137 14.3 24 -15.769 14.3 3.93 -15.769
4 16 16.25 5.2 -13.465 16.25 24 -13.465 15.73 24 -14.362 15.73 4.96 -14.362
4 16 15.73 4.96 -14.362 15.73 24 -14.362 15.07 24 -15.137 15.07 4.53 -15.137
4 16 14.3 3.93 -15.769 14.3 24 -15.769 13.46 24 -16.25 13.46 3.21 -16.25
3 16 15.07 24 -15.137 17.5 24 -15.916 14.3 24 -15.769
3 16 15.73 24 -14.362 17.5 24 -15.916 15.07 24 -15.137
3 16 16.25 24 -13.465 17.5 24 -15.916 15.73 24 -14.362
4 16 18.86 24 -14.193 17.5 24 -15.916 16.25 24 -13.465 19.71 24 -12.173
4 16 20 24 -10 19.71 24 -12.173 16.25 24 -13.465 19.71 24 -7.827
4 16 16.25 24 -6.637 18.86 24 -5.807 19.71 24 -7.827 16.25 24 -13.465
4 16 17.5 24 -4.084 18.86 24 -5.807 16.25 24 -6.637 14.75 24 -5.057
3 16 14.31 24 15.76 13.46 24 16.25 17.5 24 20
3 16 15.08 24 15.13 14.31 24 15.76 17.5 24 20
4 16 17.5 24 15.92 15.73 24 14.36 15.08 24 15.13 17.5 24 20
3 16 16.25 24 13.46 15.73 24 14.36 17.5 24 15.92
4 16 18.86 24 14.19 19.71 24 12.17 16.25 24 13.46 17.5 24 15.92
4 16 20 24 10 19.71 24 7.83 16.25 24 13.46 19.71 24 12.17
4 16 16.25 24 6.64 16.25 24 13.46 19.71 24 7.83 18.86 24 5.81
4 16 17.5 24 4.08 14.75 24 5.06 16.25 24 6.64 18.86 24 5.81
4 16 17.5 24 -4.084 14.75 24 -5.057 14.75 24 5.06 17.5 24 4.08
4 16 27.6 10.75 -11.673 26.84 10.75 -9.818 30.92 6.76 -9.818 30.92 7.5 -11.673
