0 ~Sticker  0.75 x  7.65 with White "Shinkai 6500" on Black Background - Text
3 16 -37.371 0 4.302 -37.913 0 0.542 -35.97 0 3.225
4 16 -36.307 0 -1.784 -37.558 0 -2.462 -37.337 0 -2.974 -35.948 0 -2.363
4 16 -37.371 0 4.302 -35.97 0 3.225 -35.84 0 3.33 -37.34 0 4.465
4 16 -37.34 0 4.465 -35.84 0 3.33 -35.691 0 3.368 -37.352 0 4.915
4 16 -35.948 0 -2.363 -37.337 0 -2.974 -36.833 0 -4.358 -35.404 0 -3.455
4 16 -37.352 0 4.915 -35.691 0 3.368 -35.382 0 3.367 -37.34 0 5.159
4 16 -37.34 0 5.159 -35.382 0 3.367 -35.245 0 3.391 -37.278 0 5.386
3 16 -35.532 0 5.426 -35.206 0 4.922 -35.341 0 5.196
4 16 -37.278 0 5.386 -35.245 0 3.391 -35.135 0 3.471 -37.139 0 5.575
4 16 -35.786 0 5.601 -35.117 0 4.613 -35.206 0 4.922 -35.532 0 5.426
4 16 -36.113 0 5.713 -35.065 0 4.278 -35.117 0 4.613 -35.786 0 5.601
4 16 -37.139 0 5.575 -35.135 0 3.471 -35.064 0 3.639 -36.895 0 5.705
4 16 -35.404 0 -3.455 -36.833 0 -4.358 -36.457 0 -5.065 -35.055 0 -3.817
4 16 -36.52 0 5.753 -35.044 0 3.926 -35.065 0 4.278 -36.113 0 5.713
4 16 -36.895 0 5.705 -35.064 0 3.639 -35.044 0 3.926 -36.52 0 5.753
4 16 -35.055 0 -3.817 -36.457 0 -5.065 -35.936 0 -5.672 -34.544 0 -3.955
4 16 -34.544 0 -3.955 -35.936 0 -5.672 -35.222 0 -6.096 -33.949 0 -3.847
4 16 -33.949 0 -3.847 -35.222 0 -6.096 -34.269 0 -6.256 -33.404 0 -3.567
4 16 -33.404 0 -3.567 -34.269 0 -6.256 -33.522 0 -6.069 -32.88 0 -5.573
4 16 -32.346 0 -4.867 -31.923 0 -4.051 -33.404 0 -3.567 -32.88 0 -5.573
4 16 -31.923 0 -4.051 -31.615 0 -3.225 -32.914 0 -3.175 -33.404 0 -3.567
4 16 -31.615 0 -3.225 -31.426 0 -2.488 -32.483 0 -2.732 -32.914 0 -3.175
4 16 -31.426 0 -2.488 -31.359 0 -1.939 -31.81 0 -1.938 -32.483 0 -2.732
4 16 -31.359 0 -1.939 -31.417 0 -1.677 -31.577 0 -1.711 -31.81 0 -1.938
4 16 -26.032 0 -4.606 -25.91 0 -4.923 -25.754 0 -5.168 -26.11 0 -4.211
4 16 -26.11 0 -4.211 -25.754 0 -5.168 -25.57 0 -5.348 -26.138 0 -3.73
4 16 -26.138 0 -3.73 -25.57 0 -5.348 -25.368 0 -5.468 -25.994 0 -3.442
4 16 -24.729 0 2.95 -24.884 0 2.809 -24.98 0 2.558 -24.515 0 3.009
4 16 -25.154 0 -5.535 -24.937 0 -5.556 -24.722 0 -5.475 -24.51 0 -5.26
3 16 -24.303 0 -4.957 -25.154 0 -5.535 -24.51 0 -5.26
4 16 -25.994 0 -3.442 -25.368 0 -5.468 -25.154 0 -5.535 -24.303 0 -4.957
4 16 -24.515 0 3.009 -24.98 0 2.558 -25.012 0 2.174 -24.246 0 3.01
4 16 -24.452 0 1.171 -24.473 0 0.888 -24.365 0 0.675 -24.019 0 0.625
4 16 -24.466 0 1.431 -24.452 0 1.171 -24.019 0 0.625 -23.835 0 0.675
3 16 -25.994 0 -3.442 -24.303 0 -4.957 -23.748 0 -3.973
3 16 -25.994 0 -3.442 -23.748 0 -3.973 -23.595 0 -3.77
4 16 -24.246 0 3.01 -25.012 0 2.174 -25.003 0 1.99 -23.554 0 2.942
4 16 -23.526 0 -4.666 -23.351 0 -4.864 -23.55 0 -4.24 -23.579 0 -4.453
4 16 -23.664 0 0.756 -23.251 0 1.014 -24.466 0 1.431 -23.835 0 0.675
3 16 -23.236 0 -2.554 -25.994 0 -3.442 -23.212 0 -2.685
4 16 -23.425 0 0.091 -25.994 0 -3.442 -23.236 0 -2.554 -23.198 0 -2.466
4 16 -23.595 0 -3.77 -23.146 0 -2.828 -23.212 0 -2.685 -25.994 0 -3.442
4 16 -23.554 0 2.942 -25.003 0 1.99 -24.934 0 1.769 -23.136 0 2.924
4 16 -23.124 0 0.669 -23.425 0 0.091 -23.198 0 -2.466 -23.095 0 -2.333
4 16 -23.461 0 -3.705 -23.043 0 -2.974 -23.146 0 -2.828 -23.595 0 -3.77
4 16 -23.396 0 -3.76 -22.91 0 -3.113 -23.043 0 -2.974 -23.461 0 -3.705
4 16 -23.351 0 -4.864 -22.831 0 -5.117 -23.417 0 -3.879 -23.55 0 -4.24
4 16 -22.831 0 -5.117 -22.91 0 -3.113 -23.396 0 -3.76 -23.417 0 -3.879
4 16 -23.136 0 2.924 -24.934 0 1.769 -24.808 0 1.666 -22.717 0 2.933
4 16 -22.553 0 -5.168 -22.754 0 -3.238 -22.91 0 -3.113 -22.831 0 -5.117
4 16 -22.35 0 -5.154 -22.581 0 -3.338 -22.754 0 -3.238 -22.553 0 -5.168
4 16 -22.343 0 2.969 -24.636 0 1.585 -24.466 0 1.431 -23.251 0 1.014
4 16 -22.717 0 2.933 -24.808 0 1.666 -24.636 0 1.585 -22.343 0 2.969
4 16 -22.175 0 -5.187 -22.398 0 -3.405 -22.581 0 -3.338 -22.35 0 -5.154
4 16 -23.124 0 0.669 -23.095 0 -2.333 -22.296 0 -1.426 -22.07 0 -1.125
4 16 -22.02 0 -5.363 -22.21 0 -3.429 -22.398 0 -3.405 -22.175 0 -5.187
4 16 -22.343 0 2.969 -23.251 0 1.014 -23.156 0 1.047 -22.017 0 3.047
4 16 -22.017 0 3.047 -23.156 0 1.047 -23.086 0 1.024 -21.744 0 3.184
4 16 -23.124 0 0.669 -22.07 0 -1.125 -21.86 0 -0.802 -21.695 0 -0.491
4 16 -21.985 0 -5.622 -21.911 0 -5.882 -21.796 0 -5.988 -21.596 0 -6.066
4 16 -22.02 0 -5.363 -21.985 0 -5.622 -21.596 0 -6.066 -21.284 0 -6.107
4 16 -21.284 0 -6.107 -21.982 0 -3.355 -22.21 0 -3.429 -22.02 0 -5.363
4 16 -23.086 0 1.024 -23.124 0 0.669 -21.695 0 -0.491 -21.217 0 0.66
4 16 -21.744 0 3.184 -23.086 0 1.024 -21.217 0 0.66 -21.109 0 0.853
4 16 -21.526 0 3.395 -21.744 0 3.184 -21.109 0 0.853 -20.992 0 0.979
4 16 -21.366 0 3.695 -21.526 0 3.395 -20.992 0 0.979 -20.859 0 1.024
4 16 -20.581 0 -5.901 -21.694 0 -3.146 -21.982 0 -3.355 -21.284 0 -6.107
4 16 -20.003 0 -5.354 -21.373 0 -2.82 -21.694 0 -3.146 -20.581 0 -5.901
4 16 -21.268 0 4.1 -21.366 0 3.695 -20.859 0 1.024 -19.784 0 3.024
4 16 -19.779 0 3.126 -21.22 0 4.84 -21.268 0 4.1 -19.784 0 3.024
4 16 -19.784 0 3.024 -20.859 0 1.024 -20.603 0 0.991 -19.727 0 2.969
4 16 -19.718 0 3.272 -21.175 0 5.049 -21.22 0 4.84 -19.779 0 3.126
4 16 -19.727 0 2.969 -20.603 0 0.991 -20.427 0 0.9 -19.624 0 2.946
4 16 -19.619 0 3.444 -21.096 0 5.243 -21.175 0 5.049 -19.718 0 3.272
4 16 -19.535 0 -4.575 -21.047 0 -2.397 -21.373 0 -2.82 -20.003 0 -5.354
4 16 -19.612 0 5.512 -19.831 0 5.705 -20.109 0 5.778 -19.445 0 5.239
4 16 -19.624 0 2.946 -20.427 0 0.9 -20.317 0 0.765 -19.333 0 2.93
4 16 -19.445 0 5.239 -20.109 0 5.778 -20.395 0 5.753 -19.324 0 4.926
4 16 -19.324 0 4.926 -20.395 0 5.753 -20.633 0 5.679 -19.241 0 4.614
4 16 -19.241 0 4.614 -20.633 0 5.679 -20.828 0 5.566 -19.191 0 4.341
4 16 -19.188 0 4.038 -20.981 0 5.418 -21.096 0 5.243 -19.619 0 3.444
4 16 -19.191 0 4.341 -20.828 0 5.566 -20.981 0 5.418 -19.188 0 4.038
4 16 -19.333 0 2.93 -20.317 0 0.765 -20.259 0 0.598 -19.174 0 2.905
4 16 -19.164 0 -3.67 -20.744 0 -1.897 -21.047 0 -2.397 -19.535 0 -4.575
4 16 -19.174 0 2.905 -20.259 0 0.598 -20.237 0 0.412 -19.024 0 2.848
4 16 -20.237 0 0.412 -18.808 0 2.573 -18.897 0 2.742 -19.024 0 2.848
4 16 -20.237 0 0.412 -18.627 0 1.391 -18.754 0 2.358 -18.808 0 2.573
3 16 -18.627 0 1.391 -20.237 0 0.412 -18.57 0 1.148
4 16 -18.485 0 -1.282 -20.493 0 -1.339 -20.744 0 -1.897 -19.164 0 -3.67
3 16 -18.57 0 1.148 -20.237 0 0.412 -18.483 0 0.915
4 16 -20.237 0 0.412 -20.259 0 -0.126 -18.358 0 0.697 -18.483 0 0.915
4 16 -18.357 0 -0.953 -20.322 0 -0.743 -20.493 0 -1.339 -18.485 0 -1.282
4 16 -18.262 0 0.601 -18.358 0 0.697 -20.259 0 -0.126 -20.322 0 -0.743
4 16 -18.262 0 0.601 -20.322 0 -0.743 -18.357 0 -0.953 -18.153 0 0.553
4 16 -18.153 0 0.553 -18.357 0 -0.953 -18.197 0 -0.881 -18.031 0 0.543
4 16 -18.031 0 0.543 -18.197 0 -0.881 -17.964 0 -0.929 -17.898 0 0.56
4 16 -17.898 0 0.56 -17.964 0 -0.929 -17.686 0 -1.069 -17.431 0 0.659
4 16 -17.431 0 0.659 -17.686 0 -1.069 -17.393 0 -1.272 -17.256 0 0.672
4 16 -17.237 0 -2.521 -17.47 0 -2.676 -17.479 0 -2.946 -17.276 0 -3.178
4 16 -17.256 0 0.672 -17.393 0 -1.272 -17.114 0 -1.51 -16.951 0 0.612
4 16 -16.924 0 -2.418 -17.237 0 -2.521 -17.276 0 -3.178 -16.907 0 -3.337
4 16 -16.951 0 0.612 -17.114 0 -1.51 -16.879 0 -1.755 -16.584 0 0.443
4 16 -16.788 0 -2.357 -16.924 0 -2.418 -16.907 0 -3.337 -16.412 0 -3.418
4 16 -16.584 0 0.443 -16.879 0 -1.755 -16.716 0 -1.979 -16.186 0 0.18
4 16 -16.692 0 -2.273 -16.788 0 -2.357 -16.412 0 -3.418 -15.853 0 -3.424
4 16 -16.186 0 0.18 -16.716 0 -1.979 -16.655 0 -2.154 -15.791 0 -0.163
4 16 -16.655 0 -2.154 -16.692 0 -2.273 -15.853 0 -3.424 -15.386 0 -3.342
4 16 -15.429 0 -0.57 -15.791 0 -0.163 -16.655 0 -2.154 -15.131 0 -1.027
4 16 -15.054 0 -3.065 -14.945 0 -2.817 -16.655 0 -2.154 -15.386 0 -3.342
4 16 -14.878 0 -2.476 -14.855 0 -2.03 -16.655 0 -2.154 -14.945 0 -2.817
4 16 -14.929 0 -1.519 -15.131 0 -1.027 -16.655 0 -2.154 -14.855 0 -2.03
4 16 -8.381 0 5.757 -8.624 0 5.753 -8.732 0 5.597 -8.008 0 5.557
4 16 -8.008 0 5.557 -8.732 0 5.597 -8.752 0 5.348 -7.562 0 5.149
4 16 -7.562 0 5.149 -8.752 0 5.348 -8.708 0 5.026 -7.097 0 4.524
4 16 -7.097 0 4.524 -8.708 0 5.026 -8.409 0 3.815 -6.671 0 3.678
4 16 -6.671 0 3.678 -8.409 0 3.815 -8.33 0 3.396 -6.337 0 2.604
4 16 -8.837 0 -0.295 -8.672 0 -1.168 -6.172 0 -0.252 -8.899 0 0.349
4 16 -8.881 0 0.803 -8.899 0 0.349 -6.172 0 -0.252 -8.816 0 1.182
4 16 -8.72 0 1.507 -8.816 0 1.182 -6.172 0 -0.252 -8.396 0 2.351
3 16 -8.325 0 2.655 -8.396 0 2.351 -6.172 0 -0.252
4 16 -6.152 0 1.296 -8.299 0 3.002 -8.325 0 2.655 -6.172 0 -0.252
4 16 -6.337 0 2.604 -8.33 0 3.396 -8.299 0 3.002 -6.152 0 1.296
4 16 -8.409 0 -2.173 -6.092 0 -0.335 -6.172 0 -0.252 -8.672 0 -1.168
4 16 -6.492 0 -5.572 -5.822 0 -5.781 -5.515 0 -5.708 -5.266 0 -5.515
4 16 -5.221 0 0.224 -5.334 0 0.266 -5.461 0 0.209 -5.12 0 -0.04
4 16 -7.091 0 -5.01 -6.492 0 -5.572 -5.266 0 -5.515 -5.07 0 -5.243
4 16 -5.12 0 -0.04 -5.461 0 0.209 -5.597 0 0.089 -5.023 0 -0.565
4 16 -7.613 0 -4.191 -7.091 0 -5.01 -5.07 0 -5.243 -4.921 0 -4.93
4 16 -8.055 0 -3.213 -7.613 0 -4.191 -4.921 0 -4.93 -4.815 0 -4.618
4 16 -8.055 0 -3.213 -4.815 0 -4.618 -6.092 0 -0.335 -8.409 0 -2.173
4 16 -4.746 0 -4.346 -5.988 0 -0.308 -6.092 0 -0.335 -4.815 0 -4.618
4 16 -4.696 0 -4.08 -5.866 0 -0.205 -5.988 0 -0.308 -4.746 0 -4.346
4 16 -5.023 0 -0.565 -5.597 0 0.089 -5.866 0 -0.205 -4.696 0 -4.08
4 16 -2.563 0 2.605 -2.62 0 2.325 -2.52 0 1.948 -2.466 0 2.778
4 16 -2.466 0 2.778 -2.52 0 1.948 -2.256 0 1.712 -2.298 0 2.954
4 16 -2.298 0 2.954 -2.256 0 1.712 -1.884 0 1.578 -2.042 0 3.116
4 16 -1.466 0 -0.069 -1.519 0 -0.252 -1.45 0 -0.418 -1.26 0 -0.538
4 16 -2.042 0 3.116 -1.884 0 1.578 -0.657 0 1.414 -1.68 0 3.25
4 16 -1.68 0 3.25 -0.657 0 1.414 -0.393 0 1.313 -1.195 0 3.342
4 16 -1.327 0 0.093 -1.466 0 -0.069 -1.26 0 -0.538 -0.252 0 -0.877
4 16 -1.131 0 0.243 -1.327 0 0.093 -0.252 0 -0.877 0.138 0 -1.065
4 16 -0.568 0 3.376 -1.195 0 3.342 -0.393 0 1.313 0.15 0 3.302
4 16 -0.681 0 0.541 -1.131 0 0.243 0.138 0 -1.065 0.509 0 -1.332
3 16 -0.485 0 0.708 -0.681 0 0.541 0.509 0 -1.332
3 16 -0.346 0 0.9 -0.485 0 0.708 0.509 0 -1.332
4 16 0.15 0 3.302 -0.393 0 1.313 -0.293 0 1.124 0.876 0 3.085
4 16 0.919 0 -3.014 1.022 0 -3.134 1.208 0 -3.179 0.877 0 -2.834
4 16 0.877 0 -2.834 1.208 0 -3.179 1.491 0 -3.167 0.875 0 -2.615
4 16 1.578 0 2.736 0.876 0 3.085 -0.293 0 1.124 -0.346 0 0.9
4 16 0.875 0 -2.615 1.491 0 -3.167 1.847 0 -3.115 0.904 0 -2.13
4 16 2.224 0 2.266 1.578 0 2.736 -0.346 0 0.9 0.509 0 -1.332
4 16 0.904 0 -2.13 1.847 0 -3.115 2.243 0 -2.998 0.892 0 -1.9
4 16 2.782 0 1.684 2.224 0 2.266 0.509 0 -1.332 0.833 0 -1.703
4 16 0.892 0 -1.9 2.243 0 -2.998 2.643 0 -2.794 3.015 0 -2.479
4 16 3.221 0 1.001 2.782 0 1.684 0.833 0 -1.703 0.892 0 -1.9
3 16 0.892 0 -1.9 3.015 0 -2.479 3.322 0 -2.028
4 16 3.532 0 -1.419 3.61 0 -0.627 0.892 0 -1.9 3.322 0 -2.028
4 16 3.507 0 0.228 3.221 0 1.001 0.892 0 -1.9 3.61 0 -0.627
4 16 15.701 0 1.908 14.732 0 5.23 13.937 0 4.596 15.595 0 1.16
4 16 12.455 0 -0.11 15.794 0 -1.844 15.825 0 -1.416 12.548 0 1.4
4 16 12.545 0 -1.584 15.829 0 -2.324 15.794 0 -1.844 12.455 0 -0.11
4 16 15.85 0 2.521 15.639 0 5.684 14.732 0 5.23 15.701 0 1.908
4 16 12.548 0 1.4 15.825 0 -1.416 15.918 0 -1.043 12.827 0 2.691
4 16 12.813 0 -2.841 15.935 0 -2.746 15.829 0 -2.324 12.545 0 -1.584
4 16 12.827 0 2.691 15.918 0 -1.043 16.072 0 -0.727 13.291 0 3.758
4 16 13.258 0 -3.879 16.111 0 -3.109 15.935 0 -2.746 12.813 0 -2.841
3 16 13.291 0 3.758 16.072 0 -0.727 16.287 0 -0.47
4 16 15.595 0 1.16 13.937 0 4.596 13.291 0 3.758 16.287 0 -0.47
4 16 13.879 0 -4.694 16.356 0 -3.41 16.111 0 -3.109 13.258 0 -3.879
4 16 15.595 0 1.16 16.287 0 -0.47 16.55 0 -0.266 16.107 0 1.497
4 16 14.638 0 -5.308 16.649 0 -3.651 16.356 0 -3.41 13.879 0 -4.694
4 16 16.039 0 2.997 16.655 0 5.957 15.639 0 5.684 15.85 0 2.521
4 16 16.107 0 1.497 16.55 0 -0.266 16.839 0 -0.122 16.668 0 1.738
4 16 15.498 0 -5.749 16.959 0 -3.823 16.649 0 -3.651 14.638 0 -5.308
4 16 16.668 0 1.738 16.839 0 -0.122 17.157 0 -0.036 17.276 0 1.883
4 16 16.455 0 -6.014 17.289 0 -3.924 16.959 0 -3.823 15.498 0 -5.749
4 16 17.506 0 -6.102 17.641 0 -3.958 17.289 0 -3.924 16.455 0 -6.014
4 16 16.269 0 3.334 17.776 0 6.048 16.655 0 5.957 16.039 0 2.997
4 16 17.276 0 1.883 17.157 0 -0.036 17.506 0 -0.007 17.93 0 1.932
4 16 18.484 0 -6.033 17.974 0 -3.931 17.641 0 -3.958 17.506 0 -6.102
4 16 16.56 0 3.592 18.569 0 6 17.776 0 6.048 16.269 0 3.334
4 16 17.93 0 1.932 17.506 0 -0.007 17.866 0 -0.037 18.774 0 1.863
4 16 16.879 0 3.774 19.293 0 5.856 18.569 0 6 16.56 0 3.592
4 16 19.373 0 -5.823 18.275 0 -3.849 17.974 0 -3.931 18.484 0 -6.033
4 16 18.774 0 1.863 17.866 0 -0.037 18.193 0 -0.127 19.558 0 1.656
4 16 17.229 0 3.883 19.948 0 5.616 19.293 0 5.856 16.879 0 3.774
4 16 20.171 0 -5.476 18.547 0 -3.711 18.275 0 -3.849 19.373 0 -5.823
4 16 19.558 0 1.656 18.193 0 -0.127 18.488 0 -0.278 20.28 0 1.313
4 16 17.894 0 3.902 20.53 0 5.281 19.948 0 5.616 17.229 0 3.883
4 16 20.873 0 -4.991 18.791 0 -3.517 18.547 0 -3.711 20.171 0 -5.476
4 16 20.28 0 1.313 18.488 0 -0.278 18.752 0 -0.491 20.937 0 0.834
4 16 18.375 0 3.759 21.031 0 4.851 20.53 0 5.281 17.894 0 3.902
4 16 18.733 0 3.474 21.433 0 4.332 21.031 0 4.851 18.375 0 3.759
4 16 21.452 0 -4.385 18.99 0 -3.261 18.791 0 -3.517 20.873 0 -4.991
4 16 20.937 0 0.834 18.752 0 -0.491 18.968 0 -0.769 21.488 0 0.242
4 16 18.956 0 3.031 21.736 0 3.728 21.433 0 4.332 18.733 0 3.474
4 16 21.867 0 -3.686 19.133 0 -2.928 18.99 0 -3.261 21.452 0 -4.385
4 16 21.488 0 0.242 18.968 0 -0.769 19.123 0 -1.121 21.882 0 -0.433
4 16 19.037 0 2.609 21.971 0 2.874 21.736 0 3.728 18.956 0 3.031
4 16 22.117 0 -2.897 19.218 0 -2.522 19.133 0 -2.928 21.867 0 -3.686
4 16 21.882 0 -0.433 19.123 0 -1.121 19.216 0 -1.546 22.12 0 -1.187
4 16 22.199 0 -2.018 19.247 0 -2.042 19.218 0 -2.522 22.117 0 -2.897
4 16 22.12 0 -1.187 19.216 0 -1.546 19.247 0 -2.042 22.199 0 -2.018
3 16 26.461 0 -2.378 23.457 0 -2.634 23.675 0 -3.513
4 16 23.675 0 -3.513 23.995 0 -4.158 26.561 0 -2.847 26.461 0 -2.378
4 16 23.995 0 -4.158 24.445 0 -4.725 26.692 0 -3.138 26.561 0 -2.847
4 16 24.445 0 -4.725 25.022 0 -5.213 26.874 0 -3.393 26.692 0 -3.138
4 16 25.022 0 -5.213 25.704 0 -5.601 27.11 0 -3.613 26.874 0 -3.393
4 16 27.185 0 1.878 23.776 0 -0.477 26.21 0 -0.766 26.716 0 -0.367
4 16 25.704 0 -5.601 26.48 0 -5.879 27.384 0 -3.791 27.11 0 -3.613
4 16 27.185 0 1.878 27.526 0 3.461 25.23 0 5.843 23.776 0 -0.477
4 16 27.591 0 2.002 27.185 0 1.878 26.716 0 -0.367 27.201 0 -0.114
4 16 26.48 0 -5.879 27.347 0 -6.046 27.68 0 -3.918 27.384 0 -3.791
4 16 28.002 0 2.091 27.591 0 2.002 27.201 0 -0.114 27.714 0 0.037
4 16 27.347 0 -6.046 28.302 0 -6.102 27.996 0 -3.995 27.68 0 -3.918
4 16 28.416 0 2.144 28.002 0 2.091 27.714 0 0.037 28.253 0 0.088
4 16 28.832 0 2.162 28.416 0 2.144 28.253 0 0.088 28.67 0 0.057
4 16 28.302 0 -6.102 29.49 0 -6.003 28.331 0 -4.021 27.996 0 -3.995
4 16 29.725 0 2.092 28.832 0 2.162 28.67 0 0.057 29.046 0 -0.036
4 16 29.49 0 -6.003 30.546 0 -5.704 28.712 0 -3.989 28.331 0 -4.021
4 16 30.551 0 1.883 29.725 0 2.092 29.046 0 -0.036 29.38 0 -0.191
4 16 31.306 0 1.535 30.551 0 1.883 29.38 0 -0.191 29.672 0 -0.407
4 16 30.546 0 -5.704 31.465 0 -5.209 29.059 0 -3.891 28.712 0 -3.989
4 16 31.989 0 1.049 31.306 0 1.535 29.672 0 -0.407 29.905 0 -0.683
4 16 31.465 0 -5.209 32.244 0 -4.517 29.376 0 -3.728 29.059 0 -3.891
4 16 32.559 0 0.448 31.989 0 1.049 29.905 0 -0.683 30.072 0 -1.025
4 16 27.526 0 3.461 32.668 0 3.461 32.668 0 5.843 25.23 0 5.843
4 16 32.244 0 -4.517 32.703 0 -3.915 29.664 0 -3.497 29.376 0 -3.728
4 16 32.967 0 -0.239 32.559 0 0.448 30.072 0 -1.025 30.173 0 -1.431
4 16 32.703 0 -3.915 33.032 0 -3.27 29.901 0 -3.202 29.664 0 -3.497
4 16 33.213 0 -1.009 32.967 0 -0.239 30.173 0 -1.431 30.207 0 -1.899
4 16 33.032 0 -3.27 33.23 0 -2.584 30.071 0 -2.836 29.901 0 -3.202
4 16 33.23 0 -2.584 33.295 0 -1.859 30.173 0 -2.401 30.071 0 -2.836
4 16 33.295 0 -1.859 33.213 0 -1.009 30.207 0 -1.899 30.173 0 -2.401
3 16 37.561 0 -0.031 35.161 0 -3.954 37.622 0 -1.729
4 16 37.561 0 -0.031 37.629 0 1.691 34.753 0 -2.892 35.161 0 -3.954
3 16 37.622 0 -1.729 35.161 0 -3.954 37.698 0 -2.34
4 16 37.629 0 1.691 37.715 0 2.334 34.507 0 -1.576 34.753 0 -2.892
3 16 37.698 0 -2.34 35.161 0 -3.954 37.804 0 -2.791
4 16 37.715 0 2.334 37.833 0 2.828 34.425 0 -0.007 34.507 0 -1.576
3 16 37.804 0 -2.791 35.161 0 -3.954 37.927 0 -3.117
4 16 37.833 0 2.828 37.941 0 3.111 34.515 0 1.542 34.425 0 -0.007
4 16 35.731 0 -4.755 38.064 0 -3.382 37.927 0 -3.117 35.161 0 -3.954
4 16 37.941 0 3.111 38.066 0 3.346 34.784 0 2.865 34.515 0 1.542
4 16 38.066 0 3.346 38.21 0 3.533 35.232 0 3.958 34.784 0 2.865
4 16 36.435 0 -5.343 38.214 0 -3.587 38.064 0 -3.382 35.731 0 -4.755
4 16 38.21 0 3.533 38.372 0 3.671 35.856 0 4.815 35.232 0 3.958
