0 ~Figure Elves Hair Long Wavy with Braid and Bangs Ears
3 16 21.3094 6.8231 -2.8958 21.824 5.676 -1.8377 21.0767 6.0175 -3.1635
3 16 21.2188 4.8344 -2.2209 21.0767 6.0175 -3.1635 21.824 5.676 -1.8377
3 16 21.824 5.676 -1.8377 21.3094 6.8231 -2.8958 21.6238 7.31 -1.8465
3 16 21.2188 4.8344 -2.2209 19.8984 4.5956 -2.8701 19.2871 5.5601 -3.8176
3 16 19.2871 5.5601 -3.8176 18.9843 6.6708 -4.6382 21.2188 4.8344 -2.2209
3 16 21.824 5.676 -1.8377 21.5399 5.5738 -1.0631 21.2188 4.8344 -2.2209
3 16 21.5399 5.5738 -1.0631 20.8231 6.7834 -0.0117 20.8265 5.2746 -0.7582
3 16 20.8265 5.2746 -0.7582 21.2188 4.8344 -2.2209 21.5399 5.5738 -1.0631
3 16 20.8265 5.2746 -0.7582 19.5749 4.616 -1.0388 19.8715 4.2412 -2.0512
3 16 21.5399 5.5738 -1.0631 21.7407 6.7198 -0.8898 20.8231 6.7834 -0.0117
3 16 19.5749 4.616 -1.0388 20.8265 5.2746 -0.7582 19.0168 5.9529 0.328
3 16 20.8265 5.2746 -0.7582 20.8231 6.7834 -0.0117 19.0168 5.9529 0.328
3 16 19.8715 4.2412 -2.0512 21.2188 4.8344 -2.2209 20.8265 5.2746 -0.7582
3 16 19.8715 4.2412 -2.0512 19.5749 4.616 -1.0388 18.1067 3.9519 -1.9306
3 16 20.8231 6.7834 -0.0117 19.2331 7.4636 0.8792 19.0168 5.9529 0.328
3 16 19.5749 4.616 -1.0388 19.0168 5.9529 0.328 18.0658 5.883 0.6032
3 16 17.6982 5.2118 -3.9149 19.8984 4.5956 -2.8701 18.1067 3.9519 -1.9306
3 16 19.8984 4.5956 -2.8701 19.8715 4.2412 -2.0512 18.1067 3.9519 -1.9306
3 16 18.1067 3.9519 -1.9306 19.5749 4.616 -1.0388 17.8384 4.6856 -0.2107
3 16 18.0658 5.883 0.6032 17.8384 4.6856 -0.2107 19.5749 4.616 -1.0388
3 16 18.3535 12.3925 -2.76 18.3686 10.6658 -3.4583 17.4725 12.6818 -4.0871
3 16 17.4725 12.6818 -4.0871 18.3686 10.6658 -3.4583 17.5659 10.8329 -4.7759
3 16 18.2959 9.1636 -5.0154 17.1187 9.9918 -6.6278 17.5659 10.8329 -4.7759
3 16 17.5659 10.8329 -4.7759 17.1187 9.9918 -6.6278 16.2476 13.6594 -5.9783
3 16 17.4725 12.6818 -4.0871 17.5659 10.8329 -4.7759 16.2476 13.6594 -5.9783
3 16 19.7807 8.449 -3.593 18.3686 10.6658 -3.4583 20.6426 8.8786 -2.2398
3 16 18.2959 9.1636 -5.0154 17.5659 10.8329 -4.7759 18.3686 10.6658 -3.4583
3 16 18.3686 10.6658 -3.4583 19.7807 8.449 -3.593 18.2959 9.1636 -5.0154
3 16 18.3686 10.6658 -3.4583 18.3535 12.3925 -2.76 20.6426 8.8786 -2.2398
3 16 17.4725 12.6818 -4.0871 16.2476 13.6594 -5.9783 16.5199 15.0945 -3.663
3 16 16.5199 15.0945 -3.663 18.3535 12.3925 -2.76 17.4725 12.6818 -4.0871
3 16 18.3662 12.9564 -2.0538 18.3535 12.3925 -2.76 16.5199 15.0945 -3.663
3 16 16.5199 15.0945 -3.663 17.0417 15.2924 -1.4141 18.3662 12.9564 -2.0538
3 16 18.3286 13.0133 -0.7926 18.3662 12.9564 -2.0538 17.0417 15.2924 -1.4141
3 16 19.258 11.3948 0.1853 17.6835 10.5929 1.4006 19.0476 10.5417 0.7584
3 16 18.3286 13.0133 -0.7926 17.392 13.4871 0.2651 19.258 11.3948 0.1853
3 16 17.0417 15.2924 -1.4141 17.392 13.4871 0.2651 18.3286 13.0133 -0.7926
3 16 17.392 13.4871 0.2651 17.6835 10.5929 1.4006 19.258 11.3948 0.1853
3 16 20.5552 8.5112 0.4137 19.2331 7.4636 0.8792 20.8231 6.7834 -0.0117
4 16 18.8542 8.8758 1.1566 20.5552 8.5112 0.4137 19.0476 10.5417 0.7584 17.6835 10.5929 1.4006
3 16 19.2331 7.4636 0.8792 20.5552 8.5112 0.4137 18.8542 8.8758 1.1566
4 16 19.0168 5.9529 0.328 19.2331 7.4636 0.8792 17.7983 8.0127 1.5765 18.0658 5.883 0.6032
3 16 19.2331 7.4636 0.8792 18.8542 8.8758 1.1566 17.7983 8.0127 1.5765
3 16 17.6835 10.5929 1.4006 17.7983 8.0127 1.5765 18.8542 8.8758 1.1566
3 16 -16.2729 9.3522 -6.2802 -15.1823 11.3926 -7.1207 -15.4422 9.1435 -6.9769
3 16 -15.3336 12.9977 -6.4397 -15.1823 11.3926 -7.1207 -16.1033 11.4694 -5.9749
3 16 -16.1033 11.4694 -5.9749 -16.3101 13.5269 -4.1874 -15.3336 12.9977 -6.4397
3 16 -15.1823 11.3926 -7.1207 -16.2729 9.3522 -6.2802 -16.1033 11.4694 -5.9749
3 16 -17.0951 9.0636 -4.6414 -17.1147 10.4245 -3.5609 -16.1033 11.4694 -5.9749
3 16 -16.3101 13.5269 -4.1874 -16.1033 11.4694 -5.9749 -17.1147 10.4245 -3.5609
3 16 -17.1147 10.4245 -3.5609 -17.8325 10.7062 -2.0769 -16.3101 13.5269 -4.1874
3 16 -17.4569 13.3025 -1.4619 -16.3101 13.5269 -4.1874 -17.8325 10.7062 -2.0769
3 16 -18.62 10.7872 -0.4183 -17.6509 12.5094 -0.0894 -17.4569 13.3025 -1.4619
4 16 -17.2952 11.2628 1.0019 -17.6509 12.5094 -0.0894 -18.5297 10.5123 0.5467 -18.2587 9.7035 1.2949
3 16 -15.4422 9.1435 -6.9769 -15.7769 6.2462 -5.6488 -16.4878 7.6021 -5.8609
3 16 -16.4878 7.6021 -5.8609 -16.2729 9.3522 -6.2802 -15.4422 9.1435 -6.9769
3 16 -16.2729 9.3522 -6.2802 -17.0951 9.0636 -4.6414 -16.1033 11.4694 -5.9749
3 16 -16.4878 7.6021 -5.8609 -18.625 6.38 -3.6557 -17.8379 7.5554 -4.2591
3 16 -16.2729 9.3522 -6.2802 -16.4878 7.6021 -5.8609 -17.8379 7.5554 -4.2591
3 16 -17.8379 7.5554 -4.2591 -17.0951 9.0636 -4.6414 -16.2729 9.3522 -6.2802
3 16 -15.9882 4.5648 -3.8677 -17.8753 5.1377 -3.6418 -15.7769 6.2462 -5.6488
3 16 -17.8753 5.1377 -3.6418 -16.4878 7.6021 -5.8609 -15.7769 6.2462 -5.6488
3 16 -18.625 6.38 -3.6557 -16.4878 7.6021 -5.8609 -17.8753 5.1377 -3.6418
3 16 -17.8379 7.5554 -4.2591 -18.625 6.38 -3.6557 -19.4446 6.9622 -1.6655
3 16 -18.0035 8.293 -2.6648 -17.0951 9.0636 -4.6414 -17.8379 7.5554 -4.2591
3 16 -17.0951 9.0636 -4.6414 -18.0035 8.293 -2.6648 -17.1147 10.4245 -3.5609
3 16 -17.8325 10.7062 -2.0769 -17.1147 10.4245 -3.5609 -18.0035 8.293 -2.6648
3 16 -19.4446 6.9622 -1.6655 -18.0035 8.293 -2.6648 -17.8379 7.5554 -4.2591
3 16 -19.5685 8.3602 -0.6109 -18.0035 8.293 -2.6648 -19.4446 6.9622 -1.6655
3 16 -19.5685 8.3602 -0.6109 -17.8325 10.7062 -2.0769 -18.0035 8.293 -2.6648
3 16 -18.62 10.7872 -0.4183 -17.4569 13.3025 -1.4619 -17.8325 10.7062 -2.0769
3 16 -18.5297 10.5123 0.5467 -17.6509 12.5094 -0.0894 -18.62 10.7872 -0.4183
3 16 -18.5297 10.5123 0.5467 -18.62 10.7872 -0.4183 -19.3605 9.6047 0.3725
3 16 -19.5685 8.3602 -0.6109 -18.62 10.7872 -0.4183 -17.8325 10.7062 -2.0769
3 16 -19.5685 8.3602 -0.6109 -19.3605 9.6047 0.3725 -18.62 10.7872 -0.4183
3 16 -17.8753 5.1377 -3.6418 -15.9882 4.5648 -3.8677 -16.1066 2.8608 -2.2958
3 16 -17.8753 5.1377 -3.6418 -16.1066 2.8608 -2.2958 -17.7256 3.4106 -2.2945
3 16 -18.2247 2.7664 -1.4202 -17.7256 3.4106 -2.2945 -16.1066 2.8608 -2.2958
3 16 -18.2247 2.7664 -1.4202 -16.1066 2.8608 -2.2958 -16.3358 2.5146 -0.9367
3 16 -16.3358 2.5146 -0.9367 -16.3662 3.0226 0.5048 -17.1686 2.7898 -0.2436
3 16 -16.3662 3.0226 0.5048 -16.6165 4.4168 1.6292 -17.9263 3.5427 0.6019
3 16 -16.3662 3.0226 0.5048 -17.9263 3.5427 0.6019 -17.1686 2.7898 -0.2436
3 16 -17.7256 3.4106 -2.2945 -20.0628 3.3851 -1.5215 -17.8753 5.1377 -3.6418
3 16 -19.2534 2.7903 -0.6441 -18.2247 2.7664 -1.4202 -16.3358 2.5146 -0.9367
3 16 -17.7256 3.4106 -2.2945 -18.2247 2.7664 -1.4202 -20.0628 3.3851 -1.5215
3 16 -16.3358 2.5146 -0.9367 -17.1686 2.7898 -0.2436 -19.2534 2.7903 -0.6441
3 16 -19.2534 2.7903 -0.6441 -17.1686 2.7898 -0.2436 -17.9263 3.5427 0.6019
3 16 -19.2534 2.7903 -0.6441 -20.0628 3.3851 -1.5215 -18.2247 2.7664 -1.4202
3 16 -18.625 6.38 -3.6557 -17.8753 5.1377 -3.6418 -20.0628 3.3851 -1.5215
3 16 -20.5966 4.8015 -1.5391 -18.625 6.38 -3.6557 -20.0628 3.3851 -1.5215
3 16 -20.8017 3.8318 -0.602 -20.5966 4.8015 -1.5391 -20.0628 3.3851 -1.5215
3 16 -19.2534 2.7903 -0.6441 -17.9263 3.5427 0.6019 -20.3009 3.3224 -0.1672
3 16 -17.9263 3.5427 0.6019 -18.7945 4.3756 1.0986 -20.3009 3.3224 -0.1672
3 16 -20.3009 3.3224 -0.1672 -20.0628 3.3851 -1.5215 -19.2534 2.7903 -0.6441
3 16 -20.3009 3.3224 -0.1672 -20.8017 3.8318 -0.602 -20.0628 3.3851 -1.5215
3 16 -16.573 6.2317 2.3929 -16.6186 8.5637 2.3058 -18.1775 8.2462 2.0255
3 16 -18.1775 8.2462 2.0255 -18.2821 6.423 1.9738 -16.573 6.2317 2.3929
3 16 -18.2821 6.423 1.9738 -18.1775 8.2462 2.0255 -19.5918 7.7251 1.5094
3 16 -18.7945 4.3756 1.0986 -17.9263 3.5427 0.6019 -16.6165 4.4168 1.6292
3 16 -18.2821 6.423 1.9738 -16.6165 4.4168 1.6292 -16.573 6.2317 2.3929
3 16 -18.7945 4.3756 1.0986 -16.6165 4.4168 1.6292 -18.2821 6.423 1.9738
3 16 -16.6186 8.5637 2.3058 -17.2952 11.2628 1.0019 -18.2587 9.7035 1.2949
3 16 -18.2587 9.7035 1.2949 -18.1775 8.2462 2.0255 -16.6186 8.5637 2.3058
3 16 -19.8004 8.4838 1.1431 -18.2587 9.7035 1.2949 -18.5297 10.5123 0.5467
3 16 -19.5918 7.7251 1.5094 -18.1775 8.2462 2.0255 -18.2587 9.7035 1.2949
3 16 -19.5918 7.7251 1.5094 -18.2587 9.7035 1.2949 -19.8004 8.4838 1.1431
3 16 -19.3605 9.6047 0.3725 -19.8004 8.4838 1.1431 -18.5297 10.5123 0.5467
3 16 -20.9344 5.542 0.0232 -20.4384 6.8448 0.896 -20.6072 7.1235 0.3545
3 16 -19.99 5.2862 1.116 -19.5918 7.7251 1.5094 -20.4384 6.8448 0.896
3 16 -18.2821 6.423 1.9738 -19.5918 7.7251 1.5094 -19.99 5.2862 1.116
3 16 -20.5966 4.8015 -1.5391 -19.4446 6.9622 -1.6655 -18.625 6.38 -3.6557
3 16 -20.5966 4.8015 -1.5391 -20.9294 5.1526 -0.6897 -19.4446 6.9622 -1.6655
3 16 -20.9294 5.1526 -0.6897 -19.5685 8.3602 -0.6109 -19.4446 6.9622 -1.6655
3 16 -20.5966 4.8015 -1.5391 -20.8017 3.8318 -0.602 -20.9294 5.1526 -0.6897
3 16 -18.7945 4.3756 1.0986 -19.99 5.2862 1.116 -20.5584 4.3387 0.3838
3 16 -20.5584 4.3387 0.3838 -20.3009 3.3224 -0.1672 -18.7945 4.3756 1.0986
3 16 -20.9294 5.1526 -0.6897 -20.8017 3.8318 -0.602 -20.9344 5.542 0.0232
3 16 -20.9344 5.542 0.0232 -20.8017 3.8318 -0.602 -20.5584 4.3387 0.3838
3 16 -20.5584 4.3387 0.3838 -20.8017 3.8318 -0.602 -20.3009 3.3224 -0.1672
3 16 -19.5685 8.3602 -0.6109 -20.9294 5.1526 -0.6897 -20.6072 7.1235 0.3545
3 16 -20.6072 7.1235 0.3545 -20.9294 5.1526 -0.6897 -20.9344 5.542 0.0232
3 16 -20.5584 4.3387 0.3838 -19.99 5.2862 1.116 -20.9344 5.542 0.0232
3 16 -19.99 5.2862 1.116 -20.4384 6.8448 0.896 -20.9344 5.542 0.0232
3 16 -18.7945 4.3756 1.0986 -18.2821 6.423 1.9738 -19.99 5.2862 1.116
3 16 -19.5685 8.3602 -0.6109 -20.6072 7.1235 0.3545 -19.3605 9.6047 0.3725
3 16 -20.6072 7.1235 0.3545 -19.8004 8.4838 1.1431 -19.3605 9.6047 0.3725
3 16 -19.8004 8.4838 1.1431 -20.4384 6.8448 0.896 -19.5918 7.7251 1.5094
3 16 -20.6072 7.1235 0.3545 -20.4384 6.8448 0.896 -19.8004 8.4838 1.1431
2 24 17.8384 4.6856 -0.2107 18.1067 3.9519 -1.9306
2 24 17.8384 4.6856 -0.2107 18.0658 5.883 0.6032
2 24 18.0658 5.883 0.6032 17.7983 8.0127 1.5765
2 24 17.7983 8.0127 1.5765 17.6835 10.5929 1.4006
2 24 17.6835 10.5929 1.4006 17.392 13.4871 0.2651
2 24 17.392 13.4871 0.2651 17.0417 15.2924 -1.4141
2 24 17.0417 15.2924 -1.4141 16.5199 15.0945 -3.663
2 24 16.5199 15.0945 -3.663 16.2476 13.6594 -5.9783
2 24 16.2476 13.6594 -5.9783 15.8855 11.8956 -7.6946
2 24 15.8855 11.8956 -7.6946 15.9082 9.9736 -8.0222
2 24 15.9082 9.9736 -8.0222 16.0481 7.7835 -6.993
2 24 16.0481 7.7835 -6.993 15.934 6.4999 -5.8253
2 24 15.934 6.4999 -5.8253 16.496 4.9247 -4.3321
2 24 16.496 4.9247 -4.3321 18.1067 3.9519 -1.9306
2 24 -16.1066 2.8608 -2.2958 -15.9882 4.5648 -3.8677
2 24 -15.9882 4.5648 -3.8677 -15.7769 6.2462 -5.6488
2 24 -15.7769 6.2462 -5.6488 -15.4422 9.1435 -6.9769
2 24 -15.4422 9.1435 -6.9769 -15.1823 11.3926 -7.1207
2 24 -15.1823 11.3926 -7.1207 -15.3336 12.9977 -6.4397
2 24 -15.3336 12.9977 -6.4397 -16.3101 13.5269 -4.1874
2 24 -16.3101 13.5269 -4.1874 -17.4569 13.3025 -1.4619
2 24 -17.6509 12.5094 -0.0894 -17.4569 13.3025 -1.4619
2 24 -17.6509 12.5094 -0.0894 -17.2952 11.2628 1.0019
2 24 -17.2952 11.2628 1.0019 -16.6186 8.5637 2.3058
2 24 -16.6186 8.5637 2.3058 -16.573 6.2317 2.3929
2 24 -16.6165 4.4168 1.6292 -16.573 6.2317 2.3929
2 24 -16.6165 4.4168 1.6292 -16.3662 3.0226 0.5048
2 24 -16.3358 2.5146 -0.9367 -16.1066 2.8608 -2.2958
2 24 -16.3662 3.0226 0.5048 -16.3358 2.5146 -0.9367
5 24 20.6426 8.8786 -2.2398 18.3535 12.3925 -2.76 18.3686 10.6658 -3.4583 18.3662 12.9564 -2.0538
5 24 -16.3662 3.0226 0.5048 -17.1686 2.7898 -0.2436 -16.3358 2.5146 -0.9367 -17.9263 3.5427 0.6019
5 24 19.8715 4.2412 -2.0512 19.8984 4.5956 -2.8701 18.1067 3.9519 -1.9306 21.2188 4.8344 -2.2209
5 24 17.0417 15.2924 -1.4141 18.3286 13.0133 -0.7926 18.3662 12.9564 -2.0538 17.392 13.4871 0.2651
5 24 21.3094 6.8231 -2.8958 21.0767 6.0175 -3.1635 19.2368 7.6962 -4.7514 21.824 5.676 -1.8377
5 24 -16.1033 11.4694 -5.9749 -15.3336 12.9977 -6.4397 -15.1823 11.3926 -7.1207 -16.3101 13.5269 -4.1874
5 24 19.0476 10.5417 0.7584 20.6745 9.4169 0.1487 20.5552 8.5112 0.4137 19.258 11.3948 0.1853
5 24 -20.5584 4.3387 0.3838 -20.9344 5.542 0.0232 -20.8017 3.8318 -0.602 -19.99 5.2862 1.116
5 24 -19.3605 9.6047 0.3725 -20.6072 7.1235 0.3545 -19.8004 8.4838 1.1431 -19.5685 8.3602 -0.6109
5 24 -16.3101 13.5269 -4.1874 -17.8325 10.7062 -2.0769 -17.4569 13.3025 -1.4619 -17.1147 10.4245 -3.5609
5 24 16.0481 7.7835 -6.993 16.7629 8.5795 -6.8414 15.9082 9.9736 -8.0222 18.9843 6.6708 -4.6382
5 24 18.8542 8.8758 1.1566 19.2331 7.4636 0.8792 20.5552 8.5112 0.4137 17.7983 8.0127 1.5765
5 24 -20.8017 3.8318 -0.602 -20.5966 4.8015 -1.5391 -20.0628 3.3851 -1.5215 -20.9294 5.1526 -0.6897
5 24 -19.5685 8.3602 -0.6109 -19.3605 9.6047 0.3725 -18.62 10.7872 -0.4183 -20.6072 7.1235 0.3545
5 24 17.1187 9.9918 -6.6278 16.7629 8.5795 -6.8414 15.9082 9.9736 -8.0222 19.2368 7.6962 -4.7514
5 24 -18.625 6.38 -3.6557 -19.4446 6.9622 -1.6655 -20.5966 4.8015 -1.5391 -17.8379 7.5554 -4.2591
5 24 -17.4569 13.3025 -1.4619 -18.62 10.7872 -0.4183 -17.6509 12.5094 -0.0894 -17.8325 10.7062 -2.0769
5 24 -18.0035 8.293 -2.6648 -19.5685 8.3602 -0.6109 -19.4446 6.9622 -1.6655 -17.8325 10.7062 -2.0769
5 24 -16.3101 13.5269 -4.1874 -16.1033 11.4694 -5.9749 -17.1147 10.4245 -3.5609 -15.3336 12.9977 -6.4397
5 24 18.1067 3.9519 -1.9306 19.8984 4.5956 -2.8701 17.6982 5.2118 -3.9149 19.8715 4.2412 -2.0512
5 24 17.6835 10.5929 1.4006 19.0476 10.5417 0.7584 18.8542 8.8758 1.1566 19.258 11.3948 0.1853
5 24 18.3686 10.6658 -3.4583 20.6426 8.8786 -2.2398 19.7807 8.449 -3.593 18.3535 12.3925 -2.76
5 24 20.5839 9.9172 -0.8235 18.3286 13.0133 -0.7926 19.258 11.3948 0.1853 18.3662 12.9564 -2.0538
5 24 21.4793 7.9676 -0.5093 20.5839 9.9172 -0.8235 21.6238 7.31 -1.8465 20.6745 9.4169 0.1487
5 24 -20.8017 3.8318 -0.602 -20.9294 5.1526 -0.6897 -20.9344 5.542 0.0232 -20.5966 4.8015 -1.5391
5 24 20.8231 6.7834 -0.0117 21.7407 6.7198 -0.8898 21.5399 5.5738 -1.0631 20.5552 8.5112 0.4137
5 24 -17.8379 7.5554 -4.2591 -17.0951 9.0636 -4.6414 -16.2729 9.3522 -6.2802 -18.0035 8.293 -2.6648
5 24 -19.8004 8.4838 1.1431 -18.2587 9.7035 1.2949 -18.5297 10.5123 0.5467 -19.5918 7.7251 1.5094
5 24 -16.4878 7.6021 -5.8609 -17.8753 5.1377 -3.6418 -18.625 6.38 -3.6557 -15.7769 6.2462 -5.6488
5 24 -19.8004 8.4838 1.1431 -20.6072 7.1235 0.3545 -20.4384 6.8448 0.896 -19.3605 9.6047 0.3725
5 24 -20.5584 4.3387 0.3838 -20.8017 3.8318 -0.602 -20.9344 5.542 0.0232 -20.3009 3.3224 -0.1672
5 24 -20.4384 6.8448 0.896 -19.8004 8.4838 1.1431 -20.6072 7.1235 0.3545 -19.5918 7.7251 1.5094
5 24 19.2368 7.6962 -4.7514 16.7629 8.5795 -6.8414 18.9843 6.6708 -4.6382 17.1187 9.9918 -6.6278
5 24 -16.2729 9.3522 -6.2802 -15.1823 11.3926 -7.1207 -15.4422 9.1435 -6.9769 -16.1033 11.4694 -5.9749
5 24 -17.7256 3.4106 -2.2945 -17.8753 5.1377 -3.6418 -20.0628 3.3851 -1.5215 -16.1066 2.8608 -2.2958
5 24 -17.1686 2.7898 -0.2436 -16.3358 2.5146 -0.9367 -16.3662 3.0226 0.5048 -19.2534 2.7903 -0.6441
5 24 15.9082 9.9736 -8.0222 17.1187 9.9918 -6.6278 16.7629 8.5795 -6.8414 15.8855 11.8956 -7.6946
5 24 -20.4384 6.8448 0.896 -20.6072 7.1235 0.3545 -19.8004 8.4838 1.1431 -20.9344 5.542 0.0232
5 24 20.5552 8.5112 0.4137 20.6745 9.4169 0.1487 21.4793 7.9676 -0.5093 19.0476 10.5417 0.7584
5 24 21.2188 4.8344 -2.2209 19.8715 4.2412 -2.0512 20.8265 5.2746 -0.7582 19.8984 4.5956 -2.8701
5 24 -19.5685 8.3602 -0.6109 -17.8325 10.7062 -2.0769 -18.62 10.7872 -0.4183 -18.0035 8.293 -2.6648
5 24 -17.7256 3.4106 -2.2945 -20.0628 3.3851 -1.5215 -18.2247 2.7664 -1.4202 -17.8753 5.1377 -3.6418
5 24 -19.5918 7.7251 1.5094 -19.99 5.2862 1.116 -18.2821 6.423 1.9738 -20.4384 6.8448 0.896
5 24 -18.1775 8.2462 2.0255 -19.5918 7.7251 1.5094 -18.2821 6.423 1.9738 -18.2587 9.7035 1.2949
5 24 -20.5584 4.3387 0.3838 -20.3009 3.3224 -0.1672 -18.7945 4.3756 1.0986 -20.8017 3.8318 -0.602
5 24 21.0767 6.0175 -3.1635 21.824 5.676 -1.8377 21.3094 6.8231 -2.8958 21.2188 4.8344 -2.2209
5 24 -18.2821 6.423 1.9738 -18.7945 4.3756 1.0986 -16.6165 4.4168 1.6292 -19.99 5.2862 1.116
5 24 -16.3358 2.5146 -0.9367 -18.2247 2.7664 -1.4202 -16.1066 2.8608 -2.2958 -19.2534 2.7903 -0.6441
5 24 -18.0035 8.293 -2.6648 -17.8325 10.7062 -2.0769 -19.5685 8.3602 -0.6109 -17.1147 10.4245 -3.5609
5 24 18.8542 8.8758 1.1566 20.5552 8.5112 0.4137 19.0476 10.5417 0.7584 19.2331 7.4636 0.8792
5 24 18.3662 12.9564 -2.0538 16.5199 15.0945 -3.663 17.0417 15.2924 -1.4141 18.3535 12.3925 -2.76
5 24 -18.5297 10.5123 0.5467 -18.2587 9.7035 1.2949 -19.8004 8.4838 1.1431 -17.2952 11.2628 1.0019
5 24 19.2368 7.6962 -4.7514 18.9843 6.6708 -4.6382 16.7629 8.5795 -6.8414 21.0767 6.0175 -3.1635
5 24 -18.2247 2.7664 -1.4202 -20.0628 3.3851 -1.5215 -19.2534 2.7903 -0.6441 -17.7256 3.4106 -2.2945
5 24 17.1187 9.9918 -6.6278 19.2368 7.6962 -4.7514 16.7629 8.5795 -6.8414 18.2959 9.1636 -5.0154
5 24 19.7807 8.449 -3.593 20.6426 8.8786 -2.2398 18.3686 10.6658 -3.4583 21.3094 6.8231 -2.8958
5 24 -18.2821 6.423 1.9738 -16.573 6.2317 2.3929 -16.6165 4.4168 1.6292 -18.1775 8.2462 2.0255
5 24 -15.4422 9.1435 -6.9769 -16.4878 7.6021 -5.8609 -15.7769 6.2462 -5.6488 -16.2729 9.3522 -6.2802
5 24 20.6426 8.8786 -2.2398 20.5839 9.9172 -0.8235 21.6238 7.31 -1.8465 18.3662 12.9564 -2.0538
5 24 20.8265 5.2746 -0.7582 21.5399 5.5738 -1.0631 20.8231 6.7834 -0.0117 21.2188 4.8344 -2.2209
