0 ~Windscreen 10 x 10 x  4 Oct Canopy without Top Faces
0 Name: s\2598s01.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Subpart UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-07 [westrate] Some additional cleanup
0 !HISTORY 2004-04-08 [OrionP] Added comments
0 !HISTORY 2005-12-28 [guyvivan] Made BFC'ed
0 !HISTORY 2006-09-16 [guyvivan] Re-write for CA agreement
2 24 -63 92 72 -72 92 63
2 24 -72 96 63 -83 96 52
2 24 -83 92 52 -92 92 43
2 24 -92 96 43 -96 96 39
2 24 -96 72 -39 -96 96 -39
2 24 -96 96 39 -96 96 -39
2 24 -96 72 39 -96 96 39
2 24 -100 72 40 -100 96 40
2 24 -100 96 -40 -100 96 40
2 24 -100 72 -40 -100 96 -40
2 24 53 96 84 53 74 84
2 24 -53 96 84 -53 74 84
2 24 -74.5 96 65.5 -80 96 60
2 24 -56 74 84 -56 96 84
2 24 56 74 84 56 96 84
2 24 -75 96 60 -72 96 63
2 24 -52 74 83 -52 96 83
2 24 52 74 83 52 96 83
2 24 72 96 63 74.5 96 65.5
2 24 72 92 63 74.5 92 65.5
2 24 63 92 72 65.5 92 74.5
2 24 63 96 72 65.5 96 74.5
2 24 56 96 84 53 96 84
2 24 56 96 84 65.5 96 74.5
2 24 74.5 96 65.5 80 96 60
2 24 65.5 92 74.5 74.5 92 65.5
2 24 75 96 60 72 96 63
2 24 72 92 63 63 92 72
2 24 83 96 52 85.5 96 54.5
2 24 83 92 52 85.5 92 54.5
2 24 92 92 43 94.5 92 45.5
2 24 92 96 43 94.5 96 45.5
2 24 65.5 96 74.5 60 96 80
2 24 85.5 96 54.5 74.5 96 65.5
2 24 94.5 92 45.5 85.5 92 54.5
2 24 100 96 40 94.5 96 45.5
2 24 60 96 75 63 96 72
2 24 72 96 63 83 96 52
2 24 83 92 52 92 92 43
2 24 92 96 43 96 96 39
2 24 63 96 -72 65.5 96 -74.5
2 24 63 92 -72 65.5 92 -74.5
2 24 72 92 -63 74.5 92 -65.5
2 24 72 96 -63 74.5 96 -65.5
2 24 83 96 -52 85.5 96 -54.5
2 24 83 92 -52 85.5 92 -54.5
2 24 92 92 -43 94.5 92 -45.5
2 24 92 96 -43 94.5 96 -45.5
2 24 65.5 96 -74.5 60 96 -80
2 24 74.5 92 -65.5 65.5 92 -74.5
2 24 85.5 96 -54.5 74.5 96 -65.5
2 24 94.5 92 -45.5 85.5 92 -54.5
2 24 100 96 -40 94.5 96 -45.5
2 24 60 96 -75 63 96 -72
2 24 63 92 -72 72 92 -63
2 24 72 96 -63 83 96 -52
2 24 83 92 -52 92 92 -43
2 24 92 96 -43 96 96 -39
2 24 96 72 39 96 96 39
2 24 96 96 -39 96 96 39
2 24 96 72 -39 96 96 -39
2 24 100 72 -40 100 96 -40
2 24 100 96 40 100 96 -40
2 24 100 72 40 100 96 40
2 24 52 96 -83 54.5 96 -85.5
2 24 52 92 -83 54.5 92 -85.5
2 24 43 92 -92 45.5 92 -94.5
2 24 43 96 -92 45.5 96 -94.5
2 24 74.5 96 -65.5 80 96 -60
2 24 54.5 96 -85.5 65.5 96 -74.5
2 24 45.5 92 -94.5 54.5 92 -85.5
2 24 40 96 -100 45.5 96 -94.5
2 24 75 96 -60 72 96 -63
2 24 63 96 -72 52 96 -83
2 24 52 92 -83 43 92 -92
2 24 43 96 -92 39 96 -96
2 24 -52 96 -83 -54.5 96 -85.5
2 24 -52 92 -83 -54.5 92 -85.5
2 24 -43 92 -92 -45.5 92 -94.5
2 24 -43 96 -92 -45.5 96 -94.5
2 24 -74.5 96 -65.5 -80 96 -60
2 24 -54.5 96 -85.5 -65.5 96 -74.5
2 24 -45.5 92 -94.5 -54.5 92 -85.5
2 24 -40 96 -100 -45.5 96 -94.5
2 24 -75 96 -60 -72 96 -63
2 24 -63 96 -72 -52 96 -83
2 24 -52 92 -83 -43 92 -92
2 24 -43 96 -92 -39 96 -96
2 24 39 72 -96 39 96 -96
2 24 -39 96 -96 39 96 -96
2 24 -39 72 -96 -39 96 -96
2 24 -40 72 -100 -40 96 -100
2 24 40 96 -100 -40 96 -100
2 24 40 72 -100 40 96 -100
2 24 70 30 27 70 30 -27
2 24 96 72 -39 96 72 39
2 24 70 30 -27 24 4 -8.5
2 24 70 30 -27 27 30 -70
2 24 96 72 -39 70 30 -27
2 24 27 30 -70 8.5 4 -24
2 24 27 30 -70 -27 30 -70
2 24 39 72 -96 27 30 -70
2 24 -39 72 -96 39 72 -96
2 24 -27 30 -70 -8.5 4 -24
2 24 -27 30 -70 -70 30 -27
2 24 -39 72 -96 -27 30 -70
2 24 -70 30 -27 -24 4 -8.5
2 24 -70 30 -27 -70 30 27
2 24 -96 72 -39 -70 30 -27
2 24 -96 72 39 -96 72 -39
2 24 -70 30 27 -24 4 8.5
2 24 -70 30 27 -27 30 70
2 24 -96 72 39 -70 30 27
2 24 -27 30 70 -8.5 4 24
2 24 27 30 70 8.5 4 24
2 24 24 4 8.5 70 30 27
2 24 27 30 70 70 30 27
2 24 70 30 27 96 72 39
2 24 72 28 27 72 28 -27
2 24 100 72 40 100 72 -40
2 24 72 28 -27 24 0 -8.5
2 24 72 28 -27 27 28 -72
2 24 100 72 -40 72 28 -27
2 24 27 28 -72 8.5 0 -24
2 24 27 28 -72 -27 28 -72
2 24 40 72 -100 27 28 -72
2 24 40 72 -100 -40 72 -100
2 24 -27 28 -72 -8.5 0 -24
2 24 -27 28 -72 -72 28 -27
2 24 -40 72 -100 -27 28 -72
2 24 -72 28 -27 -24 0 -8.5
2 24 -72 28 -27 -72 28 27
2 24 -100 72 -40 -72 28 -27
2 24 -100 72 -40 -100 72 40
2 24 -72 28 27 -24 0 8.5
2 24 -72 28 27 -27 28 72
2 24 -100 72 40 -72 28 27
2 24 72 28 27 100 72 40
2 24 56 74 84 53 74 84
2 24 51 74 84 36 74 84
2 24 -56 74 84 -53 74 84
2 24 -36 74 84 -51 74 84
2 24 4 74 100 40 74 100
2 24 -4 72 100 -40 72 100
2 24 -4 74 100 -40 74 100
2 24 4 74 96 4 74 100
2 24 4 74 100 4 72 100
2 24 -4 74 96 -4 74 100
2 24 -4 74 100 -4 72 100
2 24 4 72 100 40 72 100
2 24 40 74 100 56 74 84
2 24 40 72 100 56 72 84
2 24 40 72 100 40 74 100
2 24 -40 74 100 -56 74 84
2 24 -40 72 100 -56 72 84
2 24 -40 72 100 -40 74 100
2 24 -27 28 72 -8.5 0 24
2 24 27 28 72 8.5 0 24
2 24 27 28 72 72 28 27
2 24 24 0 8.5 72 28 27
2 24 -24 0 -8.5 -8.5 0 -24
2 24 -8.5 0 -24 8.5 0 -24
2 24 8.5 0 -24 24 0 -8.5
2 24 24 0 8.5 8.5 0 24
2 24 8.5 0 24 -8.5 0 24
2 24 -8.5 0 24 -24 0 8.5
2 24 -24 0 8.5 -24 0 -8.5
2 24 24 0 -8.5 24 0 8.5
2 24 14 8 16 -14 8 16
2 24 -14 8 -16 14 8 -16
2 24 16 8 -14 16 8 14
2 24 -16 8 14 -16 8 -14
2 24 -16 8 20 16 8 20
2 24 -20 8 -16 -20 8 16
2 24 -16 8 -20 16 8 -20
2 24 20 8 -16 20 8 16
2 24 -16 4 14 -16 8 14
2 24 -14 8 16 -14 4 16
2 24 -20 5.411 16 -20 8 16
2 24 -16 8 20 -16 5.411 20
2 24 -16 8 20 -20 8 16
2 24 -14 8 16 -16 8 14
2 24 14 4 16 14 8 16
2 24 16 8 14 16 4 14
2 24 16 5.411 20 16 8 20
2 24 20 8 16 20 5.411 16
2 24 20 8 16 16 8 20
2 24 16 8 14 14 8 16
2 24 16 4 -14 16 8 -14
2 24 14 8 -16 14 4 -16
2 24 20 5.411 -16 20 8 -16
2 24 16 8 -20 16 5.411 -20
2 24 16 8 -20 20 8 -16
2 24 14 8 -16 16 8 -14
2 24 -14 4 -16 -14 8 -16
2 24 -16 8 -14 -16 4 -14
2 24 -16 5.411 -20 -16 8 -20
2 24 -20 8 -16 -20 5.411 -16
2 24 -20 8 -16 -16 8 -20
2 24 -16 8 -14 -14 8 -16
2 24 -34 72 96 -34 82 96
2 24 -6 72 96 -6 82 96
2 24 -6 82 84 -6 52.6154 84
2 24 -6 59.0769 88 -6 52.6154 84
2 24 -34 59.0769 88 -34 52.6154 84
2 24 -4 52.6154 84 -6 52.6154 84
2 24 4 82 96 4 74 96
2 24 4 82 84 4 52.6154 84
2 24 -4 74 96 -4 82 96
2 24 -4 52.6154 84 -4 82 84
2 24 -36 74 84 -36 74 96
2 24 36 74 84 36 74 96
2 24 -23 78 92 -23 87.603 92
2 24 -23 78 88 -23 87.603 88
2 24 -17 78 92 -17 87.603 92
2 24 -17 78 88 -17 87.603 88
2 24 23 78 88 23 87.603 88
2 24 17 78 88 17 87.603 88
2 24 23 78 92 23 87.603 92
2 24 17 78 92 17 87.603 92
2 24 -54 72 86 -33.5 50 86
2 24 54 72 86 33.5 50 86
2 24 -34 52.6154 84 -51 72 84
2 24 34 52.6154 84 51 72 84
2 24 4 46.1538 80 4 40.5714 80
2 24 -4 40.5714 80 -4 46.1538 80
2 24 -4 46.1538 80 4 46.1538 80
2 24 4 40.5714 80 -4 40.5714 80
2 24 52 96 83 53 96 84
2 24 52 96 83 63 96 72
2 24 -56 96 84 -53 96 84
2 24 -56 96 84 -65.5 96 74.5
2 24 -52 96 83 -53 96 84
2 24 -52 96 83 -63 96 72
2 24 -83 96 -52 -83 92 -52
2 24 -85.5 92 -54.5 -85.5 96 -54.5
2 24 -92 92 -43 -92 96 -43
2 24 -94.5 96 -45.5 -94.5 92 -45.5
2 24 -83 96 52 -83 92 52
2 24 -85.5 92 54.5 -85.5 96 54.5
2 24 -92 92 43 -92 96 43
2 24 -94.5 96 45.5 -94.5 92 45.5
2 24 83 96 52 83 92 52
2 24 85.5 92 54.5 85.5 96 54.5
2 24 92 92 43 92 96 43
2 24 94.5 96 45.5 94.5 92 45.5
2 24 83 96 -52 83 92 -52
2 24 85.5 92 -54.5 85.5 96 -54.5
2 24 92 92 -43 92 96 -43
2 24 94.5 96 -45.5 94.5 92 -45.5
2 24 52 96 -83 52 92 -83
2 24 54.5 92 -85.5 54.5 96 -85.5
2 24 43 92 -92 43 96 -92
2 24 45.5 96 -94.5 45.5 92 -94.5
2 24 -52 96 -83 -52 92 -83
2 24 -54.5 92 -85.5 -54.5 96 -85.5
2 24 -43 92 -92 -43 96 -92
2 24 -45.5 96 -94.5 -45.5 92 -94.5
2 24 -4 30 70 -27 30 70
2 24 -36 74 84 -36 82 84
2 24 36 74 84 36 82 84
2 24 -34 72 96 -6 72 96
2 24 4 28 72 27 28 72
2 24 -4 28 72 -27 28 72
2 24 -4 28 72 4 28 72
2 24 -34 52.6154 84 -34 82 84
2 24 34 52.6154 84 34 82 84
2 24 -36 82 96 -36 74 96
2 24 4 30 70 27 30 70
2 24 4 30 70 -4 30 70
4 16 -65.5 92 -74.5 -63 92 -72 -63 96 -72 -65.5 96 -74.5
4 16 -74.5 92 -65.5 -72 92 -63 -63 92 -72 -65.5 92 -74.5
4 16 -74.5 96 -65.5 -72 96 -63 -72 92 -63 -74.5 92 -65.5
4 16 -85.5 96 -54.5 -83 96 -52 -72 96 -63 -74.5 96 -65.5
4 16 -85.5 92 -54.5 -83 92 -52 -83 96 -52 -85.5 96 -54.5
4 16 -94.5 92 -45.5 -92 92 -43 -83 92 -52 -85.5 92 -54.5
4 16 -94.5 96 -45.5 -92 96 -43 -92 92 -43 -94.5 92 -45.5
4 16 -100 96 -40 -96 96 -39 -92 96 -43 -94.5 96 -45.5
4 16 -65.5 96 74.5 -63 96 72 -63 92 72 -65.5 92 74.5
4 16 -65.5 92 74.5 -63 92 72 -72 92 63 -74.5 92 65.5
4 16 -74.5 92 65.5 -72 92 63 -72 96 63 -74.5 96 65.5
4 16 -74.5 96 65.5 -72 96 63 -83 96 52 -85.5 96 54.5
4 16 -85.5 96 54.5 -83 96 52 -83 92 52 -85.5 92 54.5
4 16 -85.5 92 54.5 -83 92 52 -92 92 43 -94.5 92 45.5
4 16 -94.5 92 45.5 -92 92 43 -92 96 43 -94.5 96 45.5
4 16 -94.5 96 45.5 -92 96 43 -96 96 39 -100 96 40
4 16 -100 96 40 -96 96 39 -96 96 -39 -100 96 -40
4 16 -96 72 -39 -96 96 -39 -96 96 39 -96 72 39
4 16 -100 72 40 -100 96 40 -100 96 -40 -100 72 -40
4 16 -56 74 84 -53 74 84 -53 96 84 -56 96 84
4 16 56 96 84 53 96 84 53 74 84 56 74 84
4 16 52 74 83 53 74 84 53 96 84 52 96 83
4 16 -52 96 83 -53 96 84 -53 74 84 -52 74 83
4 16 56 96 84 56 72 84 65.5 92 74.5 65.5 96 74.5
4 16 63 96 72 63 92 72 52 72 83 52 96 83
4 16 74.5 96 65.5 72 96 63 72 92 63 74.5 92 65.5
4 16 74.5 92 65.5 72 92 63 63 92 72 65.5 92 74.5
4 16 65.5 92 74.5 63 92 72 63 96 72 65.5 96 74.5
4 16 65.5 96 74.5 63 96 72 53 96 84 56 96 84
3 16 65.5 92 74.5 56 72 84 74.5 92 65.5
3 16 72 92 63 52 72 83 63 92 72
4 16 85.5 96 54.5 83 96 52 72 96 63 74.5 96 65.5
4 16 85.5 92 54.5 83 92 52 83 96 52 85.5 96 54.5
4 16 94.5 92 45.5 92 92 43 83 92 52 85.5 92 54.5
4 16 94.5 96 45.5 92 96 43 92 92 43 94.5 92 45.5
4 16 100 96 40 96 96 39 92 96 43 94.5 96 45.5
4 16 74.5 96 65.5 74.5 92 65.5 85.5 92 54.5 85.5 96 54.5
4 16 74.5 92 65.5 56 72 84 100 72 40 85.5 92 54.5
3 16 85.5 92 54.5 100 72 40 94.5 92 45.5
4 16 94.5 96 45.5 94.5 92 45.5 100 72 40 100 96 40
4 16 83 96 52 83 92 52 72 92 63 72 96 63
4 16 83 92 52 96 72 39 52 72 83 72 92 63
3 16 92 92 43 96 72 39 83 92 52
4 16 96 96 39 96 72 39 92 92 43 92 96 43
4 16 65.5 96 -74.5 63 96 -72 63 92 -72 65.5 92 -74.5
4 16 65.5 92 -74.5 63 92 -72 72 92 -63 74.5 92 -65.5
4 16 74.5 92 -65.5 72 92 -63 72 96 -63 74.5 96 -65.5
4 16 74.5 96 -65.5 72 96 -63 83 96 -52 85.5 96 -54.5
4 16 85.5 96 -54.5 83 96 -52 83 92 -52 85.5 92 -54.5
4 16 85.5 92 -54.5 83 92 -52 92 92 -43 94.5 92 -45.5
4 16 94.5 92 -45.5 92 92 -43 92 96 -43 94.5 96 -45.5
4 16 94.5 96 -45.5 92 96 -43 96 96 -39 100 96 -40
4 16 74.5 92 -65.5 100 72 -40 40 72 -100 65.5 92 -74.5
4 16 85.5 96 -54.5 85.5 92 -54.5 74.5 92 -65.5 74.5 96 -65.5
4 16 -74.5 96 -65.5 -74.5 92 -65.5 -85.5 92 -54.5 -85.5 96 -54.5
3 16 85.5 92 -54.5 100 72 -40 74.5 92 -65.5
3 16 94.5 92 -45.5 100 72 -40 85.5 92 -54.5
4 16 100 96 -40 100 72 -40 94.5 92 -45.5 94.5 96 -45.5
3 16 65.5 92 -74.5 40 72 -100 54.5 92 -85.5
3 16 54.5 92 -85.5 40 72 -100 45.5 92 -94.5
4 16 45.5 96 -94.5 45.5 92 -94.5 40 72 -100 40 96 -100
4 16 63 92 -72 39 72 -96 96 72 -39 72 92 -63
4 16 72 96 -63 72 92 -63 83 92 -52 83 96 -52
3 16 72 92 -63 96 72 -39 83 92 -52
3 16 83 92 -52 96 72 -39 92 92 -43
4 16 92 96 -43 92 92 -43 96 72 -39 96 96 -39
4 16 100 96 -40 96 96 -39 96 96 39 100 96 40
4 16 96 72 39 96 96 39 96 96 -39 96 72 -39
4 16 100 72 -40 100 96 -40 100 96 40 100 72 40
4 16 54.5 96 -85.5 52 96 -83 63 96 -72 65.5 96 -74.5
4 16 54.5 92 -85.5 52 92 -83 52 96 -83 54.5 96 -85.5
4 16 45.5 92 -94.5 43 92 -92 52 92 -83 54.5 92 -85.5
4 16 45.5 96 -94.5 43 96 -92 43 92 -92 45.5 92 -94.5
4 16 40 96 -100 39 96 -96 43 96 -92 45.5 96 -94.5
4 16 65.5 96 -74.5 65.5 92 -74.5 54.5 92 -85.5 54.5 96 -85.5
4 16 -54.5 96 -85.5 -54.5 92 -85.5 -65.5 92 -74.5 -65.5 96 -74.5
4 16 52 96 -83 52 92 -83 63 92 -72 63 96 -72
3 16 52 92 -83 39 72 -96 63 92 -72
3 16 43 92 -92 39 72 -96 52 92 -83
4 16 39 96 -96 39 72 -96 43 92 -92 43 96 -92
4 16 -65.5 96 74.5 -65.5 92 74.5 -56 72 84 -56 96 84
4 16 -52 96 83 -52 72 83 -63 92 72 -63 96 72
3 16 -74.5 92 65.5 -56 72 84 -65.5 92 74.5
3 16 -63 92 72 -52 72 83 -72 92 63
4 16 -85.5 96 54.5 -85.5 92 54.5 -74.5 92 65.5 -74.5 96 65.5
4 16 -85.5 92 54.5 -100 72 40 -56 72 84 -74.5 92 65.5
3 16 -94.5 92 45.5 -100 72 40 -85.5 92 54.5
4 16 -100 96 40 -100 72 40 -94.5 92 45.5 -94.5 96 45.5
4 16 -72 96 63 -72 92 63 -83 92 52 -83 96 52
4 16 -72 92 63 -52 72 83 -96 72 39 -83 92 52
3 16 -83 92 52 -96 72 39 -92 92 43
4 16 -92 96 43 -92 92 43 -96 72 39 -96 96 39
4 16 -65.5 92 -74.5 -40 72 -100 -100 72 -40 -74.5 92 -65.5
3 16 -74.5 92 -65.5 -100 72 -40 -85.5 92 -54.5
3 16 -85.5 92 -54.5 -100 72 -40 -94.5 92 -45.5
4 16 -94.5 96 -45.5 -94.5 92 -45.5 -100 72 -40 -100 96 -40
3 16 -54.5 92 -85.5 -40 72 -100 -65.5 92 -74.5
3 16 -45.5 92 -94.5 -40 72 -100 -54.5 92 -85.5
4 16 -40 96 -100 -40 72 -100 -45.5 92 -94.5 -45.5 96 -94.5
4 16 -72 92 -63 -96 72 -39 -39 72 -96 -63 92 -72
4 16 -83 96 -52 -83 92 -52 -72 92 -63 -72 96 -63
3 16 -83 92 -52 -96 72 -39 -72 92 -63
3 16 -92 92 -43 -96 72 -39 -83 92 -52
4 16 -96 96 -39 -96 72 -39 -92 92 -43 -92 96 -43
4 16 -63 96 -72 -63 92 -72 -52 92 -83 -52 96 -83
3 16 -63 92 -72 -39 72 -96 -52 92 -83
3 16 -52 92 -83 -39 72 -96 -43 92 -92
4 16 -43 96 -92 -43 92 -92 -39 72 -96 -39 96 -96
4 16 -65.5 96 -74.5 -63 96 -72 -52 96 -83 -54.5 96 -85.5
4 16 -54.5 96 -85.5 -52 96 -83 -52 92 -83 -54.5 92 -85.5
4 16 -54.5 92 -85.5 -52 92 -83 -43 92 -92 -45.5 92 -94.5
4 16 -45.5 92 -94.5 -43 92 -92 -43 96 -92 -45.5 96 -94.5
4 16 -45.5 96 -94.5 -43 96 -92 -39 96 -96 -40 96 -100
4 16 -40 96 -100 -39 96 -96 39 96 -96 40 96 -100
4 16 39 72 -96 39 96 -96 -39 96 -96 -39 72 -96
4 16 -40 72 -100 -40 96 -100 40 96 -100 40 72 -100
4 16 24 4 -8.5 24 4 8.5 70 30 27 70 30 -27
4 16 70 30 -27 70 30 27 96 72 39 96 72 -39
4 16 8.5 4 -24 24 4 -8.5 70 30 -27 27 30 -70
4 16 27 30 -70 70 30 -27 96 72 -39 39 72 -96
4 16 -8.5 4 -24 8.5 4 -24 27 30 -70 -27 30 -70
4 16 -27 30 -70 27 30 -70 39 72 -96 -39 72 -96
4 16 -24 4 -8.5 -8.5 4 -24 -27 30 -70 -70 30 -27
4 16 -70 30 -27 -27 30 -70 -39 72 -96 -96 72 -39
4 16 -24 4 8.5 -24 4 -8.5 -70 30 -27 -70 30 27
4 16 -70 30 27 -70 30 -27 -96 72 -39 -96 72 39
4 16 -8.5 4 24 -24 4 8.5 -70 30 27 -27 30 70
4 16 -27 30 70 -70 30 27 -96 72 39 -51 72 84
4 16 8.5 4 24 -8.5 4 24 -27 30 70 27 30 70
4 16 24 4 8.5 8.5 4 24 27 30 70 70 30 27
4 16 70 30 27 27 30 70 51 72 84 96 72 39
4 16 -36 74 96 -36 74 84 -56 74 84 -40 74 100
4 16 -36 72 84 -51 72 84 -51 74 84 -36 74 84
2 24 -53 74 84 -52 74 83
2 24 53 74 84 52 74 83
3 16 52 74 83 51 74 84 53 74 84
3 16 -53 74 84 -51 74 84 -52 74 83
4 16 36 74 84 51 74 84 51 72 84 36 72 84
4 16 40 74 100 56 74 84 36 74 84 36 74 96
4 16 -4 74 96 -36 74 96 -40 74 100 -4 74 100
4 16 4 74 100 40 74 100 36 74 96 4 74 96
4 16 4 72 100 40 72 100 40 74 100 4 74 100
4 16 -4 74 100 -40 74 100 -40 72 100 -4 72 100
4 16 40 72 100 56 72 84 56 74 84 40 74 100
4 16 -40 74 100 -56 74 84 -56 72 84 -40 72 100
0 top outer octagon
4 16 6 0 6 6 0 -6 24 0 -8.5 24 0 8.5
3 16 6 0 6 24 0 8.5 8.5 0 24
4 16 -6 0 6 6 0 6 8.5 0 24 -8.5 0 24
3 16 -6 0 6 -8.5 0 24 -24 0 8.5
4 16 -6 0 -6 -6 0 6 -24 0 8.5 -24 0 -8.5
3 16 -6 0 -6 -24 0 -8.5 -8.5 0 -24
4 16 6 0 -6 -6 0 -6 -8.5 0 -24 8.5 0 -24
3 16 6 0 -6 8.5 0 -24 24 0 -8.5
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 0 0 0 1 0 0 0 4 0 0 0 1 axlehole.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 axlehol2.dat
1 16 0 4 0 1 0 0 0 1 0 0 0 1 axlehol9.dat
1 16 0 4 0 1 0 0 0 1 0 0 0 1 axlehol3.dat
1 16 0 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
0 top inner octagon
1 16 0 4 0 0 0 1 0 -1 0 1 0 0 STUD4A.dat
