0 ~Bike  2 Wheel Motorcycle Body with Vintage Fairing - Body
4 16 -14.062 27.953 -24.879 -14.403 28.382 -19.352 -10.312 28.273 -20.951 -10.312 27.953 -24.879
4 16 -14.062 27.953 -24.879 -14.064 26.956 -30.944 -15.397 27.048 -30.882 -15.058 27.929 -25.314
4 16 -10.312 23.551 -24.879 -14.25 23.551 -24.879 -14.062 27.953 -24.879 -10.312 27.953 -24.879
3 16 -17.411 27.791 -19.584 -14.403 28.382 -19.352 -15.058 27.929 -25.314
3 16 -17.411 27.791 -19.584 -15.058 27.929 -25.314 -17.336 27.358 -25.232
3 16 -17.411 27.791 -19.584 -17.336 27.358 -25.232 -18.887 25.613 -25.01
3 16 -18.916 25.962 -19.488 -17.411 27.791 -19.584 -18.887 25.613 -25.01
3 16 -18.529 23.641 -24.759 -17.26 23.274 -19.347 -18.916 25.962 -19.488
3 16 -18.529 23.641 -24.759 -18.916 25.962 -19.488 -18.887 25.613 -25.01
4 16 -18.887 25.613 -25.01 -18.893 24.708 -30.457 -18.506 22.742 -30.1 -18.529 23.641 -24.759
4 16 -18.893 24.708 -30.457 -18.887 25.613 -25.01 -17.336 27.358 -25.232 -17.351 26.452 -30.774
3 16 -15.058 27.929 -25.314 -17.351 26.452 -30.774 -17.336 27.358 -25.232
3 16 -15.397 27.048 -30.882 -17.351 26.452 -30.774 -15.058 27.929 -25.314
3 16 -14.25 23.551 -24.879 -14.064 26.956 -30.944 -14.062 27.953 -24.879
3 16 -14.064 26.956 -30.944 -14.25 23.551 -33.064 -14.25 26.147 -33.521
3 16 -14.064 26.956 -30.944 -14.25 23.551 -24.879 -14.25 23.551 -33.064
3 16 -18.941 23.573 -35.811 -17.351 26.452 -30.774 -17.65 25.464 -35.92
3 16 -18.893 24.708 -30.457 -17.351 26.452 -30.774 -18.941 23.573 -35.811
4 16 -15.397 27.048 -30.882 -14.821 26.231 -36.778 -17.65 25.464 -35.92 -17.351 26.452 -30.774
3 16 -14.25 26.147 -33.521 -14.821 26.231 -36.778 -15.397 27.048 -30.882
3 16 -14.064 26.956 -30.944 -14.25 26.147 -33.521 -15.397 27.048 -30.882
4 16 -10.312 28.365 -4.849 -10.312 28.426 -11.42 -14.574 28.443 -10.235 -14.731 28.4 -4.849
4 16 -14.731 28.4 -4.849 -14.836 30.907 -2.349 -10.312 30.896 -2.348 -10.312 28.365 -4.849
3 16 -14.731 28.4 -4.849 -17.411 27.852 -10.301 -17.559 27.741 -4.849
4 16 -17.411 27.852 -10.301 -14.731 28.4 -4.849 -14.574 28.443 -10.235 -17.411 27.881 -15.848
3 16 -18.767 29.897 -2.349 -14.836 30.907 -2.349 -17.559 27.741 -4.849
3 16 -14.836 30.907 -2.349 -14.731 28.4 -4.849 -17.559 27.741 -4.849
4 16 -17.559 27.741 -4.849 -17.411 27.852 -10.301 -18.916 26.021 -10.308 -18.868 26.167 -4.849
4 16 -18.868 26.167 -4.849 -21.212 26.883 -2.349 -18.767 29.897 -2.349 -17.559 27.741 -4.849
3 16 -18.916 26.021 -10.308 -17.26 23.328 -10.318 -18.883 24.631 -4.849
3 16 -18.916 26.021 -10.308 -18.883 24.631 -4.849 -18.868 26.167 -4.849
3 16 -18.883 24.631 -4.849 -21.316 24.02 -2.349 -21.212 26.883 -2.349
3 16 -21.212 26.883 -2.349 -18.868 26.167 -4.849 -18.883 24.631 -4.849
3 16 -17.956 23.484 -4.849 -18.883 24.631 -4.849 -17.26 23.328 -10.318
3 16 -17.956 23.484 -4.849 -19.728 21.775 -2.349 -21.316 24.02 -2.349
3 16 -17.956 23.484 -4.849 -21.316 24.02 -2.349 -18.883 24.631 -4.849
3 16 -16.225 22.64 -4.849 -17.956 23.484 -4.849 -17.26 23.328 -10.318
3 16 -16.225 22.64 -4.849 -17.037 20.282 -2.349 -19.728 21.775 -2.349
3 16 -16.225 22.64 -4.849 -19.728 21.775 -2.349 -17.956 23.484 -4.849
3 16 -14.063 22.612 -11.579 -14.062 22.547 -4.849 -16.225 22.64 -4.849
3 16 -14.063 22.612 -11.579 -16.225 22.64 -4.849 -17.26 23.328 -10.318
3 16 -14.062 22.547 -4.849 -14.062 20.017 -2.349 -17.037 20.282 -2.349
3 16 -14.062 22.547 -4.849 -17.037 20.282 -2.349 -16.225 22.64 -4.849
4 16 -10.312 22.546 -4.849 -10.312 20.017 -2.349 -14.062 20.017 -2.349 -14.062 22.547 -4.849
4 16 -14.062 22.547 -4.849 -14.063 22.612 -11.579 -10.312 22.601 -11.012 -10.312 22.546 -4.849
4 16 -10.312 22.61 -17.02 -10.312 22.601 -11.012 -14.063 22.612 -11.579 -14.063 22.626 -15.749
4 16 -14.063 22.626 -15.749 -14.063 22.612 -11.579 -17.26 23.328 -10.318 -17.26 23.359 -15.759
4 16 -18.916 26.021 -10.308 -18.916 26.05 -15.812 -17.26 23.359 -15.759 -17.26 23.328 -10.318
4 16 -17.411 27.852 -10.301 -17.411 27.881 -15.848 -18.916 26.05 -15.812 -18.916 26.021 -10.308
3 16 -14.574 28.443 -10.235 -14.744 28.482 -15.885 -17.411 27.881 -15.848
4 16 -10.312 28.426 -11.42 -10.312 28.429 -17.244 -14.744 28.482 -15.885 -14.574 28.443 -10.235
3 16 -10.312 28.429 -17.244 -14.403 28.382 -19.352 -14.744 28.482 -15.885
4 16 -14.063 22.554 -19.023 -14.062 22.61 -17.02 -17.26 23.359 -15.759 -17.26 23.274 -19.347
3 16 -17.26 23.359 -15.759 -14.062 22.61 -17.02 -14.063 22.626 -15.749
3 16 -14.063 22.626 -15.749 -14.062 22.61 -17.02 -10.312 22.61 -17.02
4 16 -18.916 26.05 -15.812 -18.916 25.962 -19.488 -17.26 23.274 -19.347 -17.26 23.359 -15.759
4 16 -17.411 27.881 -15.848 -17.411 27.791 -19.584 -18.916 25.962 -19.488 -18.916 26.05 -15.812
3 16 -14.744 28.482 -15.885 -14.403 28.382 -19.352 -17.411 27.791 -19.584
3 16 -14.744 28.482 -15.885 -17.411 27.791 -19.584 -17.411 27.881 -15.848
3 16 -10.312 28.429 -17.244 -10.312 28.273 -20.951 -14.403 28.382 -19.352
3 16 -14.063 22.554 -19.023 -17.26 23.274 -19.347 -17.068 22.777 -21.062
3 16 -17.068 22.777 -21.062 -14.03 22.456 -21.034 -14.063 22.554 -19.023
4 16 -10.312 27.953 -24.879 -10.312 28.273 -20.951 -10.312 23.551 -21.129 -10.312 23.551 -24.879
4 16 -10.312 28.429 -17.244 -10.312 22.61 -17.02 -10.312 23.551 -21.129 -10.312 28.273 -20.951
4 16 -10.312 28.429 -17.244 -10.312 28.426 -11.42 -10.312 22.601 -11.012 -10.312 22.61 -17.02
4 16 -10.312 22.546 -4.849 -10.312 22.601 -11.012 -10.312 28.426 -11.42 -10.312 28.365 -4.849
4 16 -10.312 28.365 -4.849 -10.312 30.896 -2.348 -10.312 20.017 -2.349 -10.312 22.546 -4.849
4 16 -10.312 30.896 -2.348 -10.312 30.896 15.151 -10.312 20.017 15.151 -10.312 20.017 -2.349
4 16 -14.062 20.017 15.151 -14.062 20.017 -2.349 -10.312 20.017 -2.349 -10.312 20.017 15.151
4 16 -10.312 22.547 17.651 -10.312 20.017 15.151 -10.312 30.896 15.151 -10.312 28.366 17.651
4 16 -14.062 22.547 17.651 -14.062 20.017 15.151 -10.312 20.017 15.151 -10.312 22.547 17.651
4 16 -14.062 22.547 17.651 -10.312 22.547 17.651 -10.312 28.366 17.651 -14.062 28.366 17.651
4 16 -14.062 30.896 15.151 -14.062 28.366 17.651 -10.312 28.366 17.651 -10.312 30.896 15.151
4 16 -10.312 30.896 15.151 -10.312 30.896 -2.348 -14.836 30.907 -2.349 -14.062 30.896 15.151
3 16 -18.767 29.897 -2.349 -18.276 30.047 15.151 -14.062 30.896 15.151
3 16 -14.836 30.907 -2.349 -18.767 29.897 -2.349 -14.062 30.896 15.151
3 16 -18.276 30.047 15.151 -18.767 29.897 -2.349 -21.212 26.883 -2.349
3 16 -20.973 27.586 15.151 -18.276 30.047 15.151 -21.212 26.883 -2.349
3 16 -20.973 27.586 15.151 -21.212 26.883 -2.349 -21.316 24.02 -2.349
3 16 -21.316 24.02 -2.349 -21.537 25.456 15.151 -20.973 27.586 15.151
3 16 -19.728 21.775 -2.349 -20.241 22.386 15.151 -21.537 25.456 15.151
3 16 -21.316 24.02 -2.349 -19.728 21.775 -2.349 -21.537 25.456 15.151
3 16 -17.037 20.282 -2.349 -17.038 20.283 15.151 -20.241 22.386 15.151
3 16 -17.037 20.282 -2.349 -20.241 22.386 15.151 -19.728 21.775 -2.349
4 16 -14.062 20.017 -2.349 -14.062 20.017 15.151 -17.038 20.283 15.151 -17.037 20.282 -2.349
3 16 -14.062 30.896 15.151 -18.276 30.047 15.151 -14.062 28.366 17.651
3 16 -14.062 28.366 17.651 -18.276 30.047 15.151 -16.407 28.214 17.651
3 16 -18.276 30.047 15.151 -20.973 27.586 15.151 -16.407 28.214 17.651
3 16 -20.973 27.586 15.151 -18.511 26.856 17.651 -16.407 28.214 17.651
3 16 -18.511 26.856 17.651 -20.973 27.586 15.151 -21.537 25.456 15.151
3 16 -18.511 26.856 17.651 -21.537 25.456 15.151 -18.565 24.297 17.651
3 16 -21.537 25.456 15.151 -20.241 22.386 15.151 -18.565 24.297 17.651
3 16 -17.038 20.283 15.151 -16.433 22.704 17.651 -20.241 22.386 15.151
3 16 -20.241 22.386 15.151 -16.433 22.704 17.651 -18.565 24.297 17.651
3 16 -17.038 20.283 15.151 -14.062 20.017 15.151 -16.433 22.704 17.651
3 16 -16.433 22.704 17.651 -14.062 20.017 15.151 -14.062 22.547 17.651
4 16 -18.565 24.297 17.651 -16.433 22.704 17.651 -16.407 28.214 17.651 -18.511 26.856 17.651
4 16 -16.433 22.704 17.651 -14.062 22.547 17.651 -14.062 28.366 17.651 -16.407 28.214 17.651
4 16 -14.25 23.551 -51.469 -14.25 26.147 -51.2364 -13.5 26.147 -51.2364 -10.5 23.551 -51.469
4 16 -14.25 23.551 -51.469 -14.25 22.015 -51.469 -14.25 19.819 -54.76 -14.25 16.094 -72.069
3 16 -10.312 22.61 -17.02 -10.164 22.169 -21.129 -10.312 23.551 -21.129
4 16 -13.5 26.147 -33.521 -14.25 26.147 -33.521 -14.25 23.551 -33.064 -10.5 23.551 -33.064
3 16 -16.321 20.489 -43.422 -17.137 20.652 -55.07 -15.659 20.244 -54.912
3 16 -16.321 20.489 -43.422 -15.659 20.244 -54.912 -15.476 20.224 -51.469
4 16 -1.875 23.551 -23.124 -1.875 30.494 -23.124 -1.875 30.494 -25.761 -1.875 27.773 -36.208
4 16 -1.875 23.551 -47.752 -1.875 23.551 -23.124 -1.875 27.773 -36.208 -1.875 27.579 -47.752
4 16 1.875 30.494 -25.761 1.875 30.494 -23.124 1.875 23.551 -23.124 1.875 27.773 -36.208
4 16 -1.875 27.579 -47.752 1.875 27.579 -47.752 1.875 23.551 -47.752 -1.875 23.551 -47.752
4 16 1.875 27.773 -36.208 1.875 23.551 -23.124 1.875 23.551 -47.752 1.875 27.579 -47.752
4 16 -1.875 27.773 -36.208 1.875 27.773 -36.208 1.875 27.579 -47.752 -1.875 27.579 -47.752
4 16 -1.875 30.494 -25.761 1.875 30.494 -25.761 1.875 27.773 -36.208 -1.875 27.773 -36.208
4 16 1.875 30.494 -23.124 -1.875 30.494 -23.124 -1.875 23.551 -23.124 1.875 23.551 -23.124
4 16 1.875 30.494 -25.761 -1.875 30.494 -25.761 -1.875 30.494 -23.124 1.875 30.494 -23.124
4 16 0 -24.353 -91.599 0 -21.508 -88.779 -2.106 -21.054 -88.814 -3.389 -23.518 -91.599
4 16 -1.875 -8.337 -92.678 -2.595 -6.551 -93.667 -5.939 -10.053 -91.726 -5.517 -12.894 -90.152
3 16 -5.939 -10.053 -91.726 -8.499 -15.114 -91.814 -6.069 -15.217 -89.243
4 16 -8.17 -18.014 -91.599 -5.834 -17.255 -89.096 -6.069 -15.217 -89.243 -8.499 -15.114 -91.814
4 16 -6.875 -20.745 -91.599 -4.759 -19.186 -88.955 -5.834 -17.255 -89.096 -8.17 -18.014 -91.599
4 16 -4.759 -19.186 -88.955 -6.875 -20.745 -91.599 -3.389 -23.518 -91.599 -2.106 -21.054 -88.814
4 16 0 -6.003 -93.972 -2.595 -6.551 -93.667 -1.875 -8.337 -92.678 2.595 -6.551 -93.667
3 16 -5.939 -10.053 -91.726 -2.595 -6.551 -93.667 -6.576 -7.753 -95.209
3 16 -3.462 -6.107 -95.209 -6.576 -7.753 -95.209 -2.595 -6.551 -93.667
4 16 -3.462 -6.107 -95.209 -3.693 -5.449 -97.5 -7.015 -7.206 -97.5 -6.576 -7.753 -95.209
3 16 -5.939 -10.053 -91.726 -6.576 -7.753 -95.209 -8.875 -10.424 -95.209
4 16 -6.576 -7.753 -95.209 -7.015 -7.206 -97.5 -9.466 -10.054 -97.5 -8.875 -10.424 -95.209
3 16 -5.939 -10.053 -91.726 -8.875 -10.424 -95.209 -10.384 -14.826 -95.129
3 16 -10.384 -14.826 -95.129 -8.499 -15.114 -91.814 -5.939 -10.053 -91.726
4 16 -8.875 -10.424 -95.209 -9.466 -10.054 -97.5 -11.109 -14.749 -97.5 -10.384 -14.826 -95.129
3 16 -11.109 -14.749 -97.5 -10.968 -18.502 -97.5 -10.384 -14.826 -95.129
3 16 -10.384 -14.826 -95.129 -10.968 -18.502 -97.5 -10.18 -18.509 -95.05
3 16 -10.384 -14.826 -95.129 -10.18 -18.509 -95.05 -8.499 -15.114 -91.814
3 16 -8.17 -18.014 -91.599 -8.499 -15.114 -91.814 -10.18 -18.509 -95.05
4 16 0 -21.9 -97.5 0 -27.249 -97.5 -5.354 -25.673 -97.5 -5.9 -16 -97.5
4 16 -10.968 -18.502 -97.5 -11.109 -14.749 -97.5 -5.9 -16 -97.5 -9.466 -21.946 -97.5
3 16 -5.354 -25.673 -97.5 -9.466 -21.946 -97.5 -5.9 -16 -97.5
4 16 -3.693 -5.449 -97.5 0 -4.751 -97.5 0 -10.1 -97.5 -7.015 -7.206 -97.5
4 16 -5.9 -16 -97.5 -11.109 -14.749 -97.5 -9.466 -10.054 -97.5 0 -10.1 -97.5
3 16 0 -10.1 -97.5 -9.466 -10.054 -97.5 -7.015 -7.206 -97.5
4 16 -8.17 -18.014 -91.599 -10.18 -18.509 -95.05 -8.566 -21.913 -95.05 -6.875 -20.745 -91.599
4 16 -4.223 -25.367 -95.05 -3.389 -23.518 -91.599 -6.875 -20.745 -91.599 -8.566 -21.913 -95.05
4 16 0 -26.408 -95.05 0 -24.353 -91.599 -3.389 -23.518 -91.599 -4.223 -25.367 -95.05
3 16 -10.18 -18.509 -95.05 -9.466 -21.946 -97.5 -8.566 -21.913 -95.05
3 16 -10.968 -18.502 -97.5 -9.466 -21.946 -97.5 -10.18 -18.509 -95.05
3 16 -8.566 -21.913 -95.05 -5.354 -25.673 -97.5 -4.223 -25.367 -95.05
3 16 -9.466 -21.946 -97.5 -5.354 -25.673 -97.5 -8.566 -21.913 -95.05
3 16 0 -26.408 -95.05 -4.223 -25.367 -95.05 0 -27.249 -97.5
3 16 -4.223 -25.367 -95.05 -5.354 -25.673 -97.5 0 -27.249 -97.5
3 16 -3.462 -6.107 -95.209 0 -6.003 -93.972 0 -5.452 -95.209
3 16 -3.462 -6.107 -95.209 -2.595 -6.551 -93.667 0 -6.003 -93.972
4 16 0 -5.452 -95.209 0 -4.751 -97.5 -3.693 -5.449 -97.5 -3.462 -6.107 -95.209
3 16 -8.312 18.549 -21.129 -8.312 13.958 -18.494 -6.25 13.934 -18.547
4 16 -8.906 16.59 31.76 -2.973 16.417 32.131 -8.312 17.98 28.779 -9.305 18.104 28.512
3 16 -9.665 20.035 -21.129 -10.164 22.169 -21.129 -9.981 15.864 -18.225
3 16 -8.312 18.549 -21.129 -9.981 15.864 -18.225 -8.312 13.958 -18.494
3 16 -8.312 18.549 -21.129 -9.665 20.035 -21.129 -9.981 15.864 -18.225
4 16 -9.981 15.864 -18.225 -10.164 22.169 -21.129 -10.312 22.61 -17.02 -10.312 21.836 -15.634
4 16 -10.048 9.111 -11.972 -9.981 15.864 -18.225 -10.312 21.836 -15.634 -10.312 18.792 -13.225
3 16 -10.312 18.792 -13.225 -10.312 13.887 -8.692 -10.048 9.111 -11.972
3 16 -10.048 9.111 -11.972 -10.312 13.887 -8.692 -10.227 5.692 -5.143
3 16 -10.312 13.887 -8.692 -10.312 11.279 -4.395 -10.227 5.692 -5.143
3 16 -10.312 11.279 -4.395 -10.312 9.961 0.443 -10.227 5.692 -5.143
3 16 -10.312 9.961 0.443 -10.299 4.141 1.043 -10.227 5.692 -5.143
3 16 -10.198 4.141 -1.754 -10.227 5.692 -5.143 -10.299 4.141 1.043
4 16 -10.312 9.961 0.443 -10.312 9.745 5.449 -10.312 4.147 4.227 -10.299 4.141 1.043
3 16 -14.062 22.61 -17.02 -10.312 21.836 -15.634 -10.312 22.61 -17.02
4 16 -10.312 4.428 7.549 -10.312 4.147 4.227 -10.312 9.745 5.449 -10.312 10.909 10.329
3 16 -9.59 4.141 -4.697 -10.227 5.692 -5.143 -10.198 4.141 -1.754
3 16 -10.227 5.692 -5.143 -8.312 5.669 -9.452 -10.048 9.111 -11.972
3 16 -8.312 5.669 -9.452 -8.312 8.74 -13.763 -10.048 9.111 -11.972
3 16 -10.227 5.692 -5.143 -9.59 4.141 -4.697 -8.312 5.669 -9.452
3 16 -8.312 4.141 -6.263 -8.312 5.669 -9.452 -9.59 4.141 -4.697
4 16 -9.981 15.864 -18.225 -10.048 9.111 -11.972 -8.312 8.74 -13.763 -8.312 13.958 -18.494
3 16 -8.312 5.669 -9.452 -6.25 4.141 -6.263 -6.25 5.894 -9.844
3 16 -8.312 5.669 -9.452 -8.312 4.141 -6.263 -6.25 4.141 -6.263
3 16 -8.312 8.74 -13.763 -6.25 5.894 -9.844 -6.25 9.486 -14.581
3 16 -8.312 8.74 -13.763 -8.312 5.669 -9.452 -6.25 5.894 -9.844
3 16 -6.25 9.486 -14.581 -8.312 13.958 -18.494 -8.312 8.74 -13.763
3 16 -6.25 13.934 -18.547 -8.312 13.958 -18.494 -6.25 9.486 -14.581
3 16 -9.403 6.466 17.869 -8.312 4.141 14.17 -9.588 4.141 12.574
3 16 -8.312 6.544 18.712 -8.312 4.141 14.17 -9.403 6.466 17.869
3 16 -9.403 12.95 25.066 -8.312 6.544 18.712 -9.403 6.466 17.869
3 16 -8.312 12.946 25.549 -8.312 6.544 18.712 -9.403 12.95 25.066
3 16 -9.305 18.104 28.512 -8.312 12.946 25.549 -9.403 12.95 25.066
3 16 -8.312 12.946 25.549 -9.305 18.104 28.512 -8.312 17.98 28.779
4 16 -12.356 17.465 29.884 -8.906 16.59 31.76 -9.305 18.104 28.512 -10.042 18.401 27.876
3 16 -9.403 6.466 17.869 -9.588 4.141 12.574 -10.162 5.133 13.303
3 16 -10.162 5.133 13.303 -10.162 7.415 17.768 -9.403 6.466 17.869
3 16 -10.162 13.603 24.489 -9.403 12.95 25.066 -9.403 6.466 17.869
3 16 -9.403 6.466 17.869 -10.162 7.415 17.768 -10.162 13.603 24.489
3 16 -10.042 18.401 27.876 -9.305 18.104 28.512 -9.403 12.95 25.066
3 16 -9.403 12.95 25.066 -10.162 13.603 24.489 -10.042 18.401 27.876
3 16 -9.588 4.141 12.574 -10.244 4.141 8.526 -10.162 5.133 13.303
3 16 -10.162 5.133 13.303 -10.244 4.141 8.526 -10.312 5.786 12.677
3 16 -10.312 5.786 12.677 -10.244 4.141 8.526 -10.312 4.428 7.549
3 16 -10.312 8.089 17.501 -10.162 5.133 13.303 -10.312 5.786 12.677
3 16 -10.312 8.089 17.501 -10.162 7.415 17.768 -10.162 5.133 13.303
4 16 -10.312 13.534 23.412 -10.162 13.603 24.489 -10.162 7.415 17.768 -10.312 8.089 17.501
4 16 -10.162 13.603 24.489 -10.312 13.534 23.412 -10.312 19.09 26.399 -10.042 18.401 27.876
4 16 -12.356 17.465 29.884 -10.042 18.401 27.876 -10.312 19.09 26.399 -14.062 19.181 26.204
3 16 -10.312 4.147 4.227 -10.312 4.428 7.549 -10.244 4.141 8.526
4 16 -10.312 5.786 12.677 -10.312 4.428 7.549 -10.312 10.909 10.329 -10.312 8.089 17.501
4 16 -10.312 8.089 17.501 -10.312 10.909 10.329 -10.312 14.178 16.133 -10.312 13.534 23.412
4 16 -10.312 13.534 23.412 -10.312 14.178 16.133 -10.312 18.657 20.656 -10.312 19.709 24.264
3 16 -10.312 19.709 24.264 -10.312 19.09 26.399 -10.312 13.534 23.412
3 16 -9.978 9.58 -19.907 -10 0 -19.098 -10 6.541 -16.892
3 16 -10 0 -19.098 -10 0 -5.975 -10 2.942 -11.723
3 16 -10 6.541 -16.892 -10 0 -19.098 -10 2.942 -11.723
3 16 -10 6.541 -16.892 -11.073 10.476 -19.986 -9.978 9.58 -19.907
3 16 -10 6.541 -16.892 -11.251 8.043 -17.587 -11.073 10.476 -19.986
3 16 -12.671 12.896 -20.197 -11.251 8.043 -17.587 -13.458 11.27 -17.294
3 16 -11.251 8.043 -17.587 -12.671 12.896 -20.197 -11.073 10.476 -19.986
3 16 -10 2.103 17.376 -10 0 13.047 -10 0 17.376
3 16 -2.973 1.397 17.376 -10 2.103 17.376 -10 0 17.376
3 16 -9.718 4.114 20.797 -13.176 5.863 18.322 -10 2.103 17.376
3 16 -10.824 0 11.845 -10 0 13.047 -10 2.103 17.376
3 16 -10.824 0 11.845 -10 2.103 17.376 -13.176 5.863 18.322
3 16 -13.176 5.863 18.322 -13.176 2.734 11.314 -10.824 0 11.845
3 16 -12.07 0 7.978 -10.824 0 11.845 -13.176 2.734 11.314
3 16 -13.458 1.99 5.725 -12.07 0 7.978 -13.176 2.734 11.314
3 16 -13.458 1.99 5.725 -12.427 0 4.627 -12.07 0 7.978
3 16 -13.458 2.162 0.23 -12.427 0 4.627 -13.458 1.99 5.725
3 16 -13.458 2.162 0.23 -12.261 0 0.713 -12.427 0 4.627
3 16 -13.458 2.162 0.23 -11.291 0 -3.608 -12.261 0 0.713
3 16 -11.251 4.229 -12.497 -10 0 -5.975 -11.291 0 -3.608
3 16 -10 2.942 -11.723 -10 0 -5.975 -11.251 4.229 -12.497
3 16 -2.973 3.537 21.095 -10 2.103 17.376 -2.973 1.397 17.376
3 16 -2.973 3.537 21.095 -9.718 4.114 20.797 -10 2.103 17.376
3 16 -2.973 10.941 28.776 -8.906 16.59 31.76 -9.718 11.598 28.503
3 16 -2.973 10.941 28.776 -2.973 16.417 32.131 -8.906 16.59 31.76
3 16 -2.973 10.941 28.776 -9.718 7.129 24.625 -2.973 6.161 24.488
3 16 -9.718 11.598 28.503 -9.718 7.129 24.625 -2.973 10.941 28.776
4 16 -9.718 7.129 24.625 -9.718 4.114 20.797 -2.973 3.537 21.095 -2.973 6.161 24.488
3 16 -8.906 16.59 31.76 -12.356 17.465 29.884 -9.718 11.598 28.503
3 16 -14.062 19.181 26.204 -10.312 19.09 26.399 -10.312 19.709 24.264
3 16 -14.062 19.709 24.264 -14.062 19.181 26.204 -10.312 19.709 24.264
3 16 -13.176 13.202 26.246 -9.718 11.598 28.503 -12.356 17.465 29.884
4 16 -14.062 18.656 20.655 -10.312 18.657 20.656 -10.312 14.178 16.133 -14.062 14.178 16.132
4 16 -10.312 18.657 20.656 -14.062 18.656 20.655 -14.062 19.709 24.264 -10.312 19.709 24.264
4 16 -14.062 14.178 16.132 -10.312 14.178 16.133 -10.312 10.909 10.329 -14.062 10.908 10.328
4 16 -14.062 10.908 10.328 -10.312 10.909 10.329 -10.312 9.745 5.449 -14.062 9.745 5.448
4 16 -14.062 9.745 5.448 -10.312 9.745 5.449 -10.312 9.961 0.443 -14.062 9.961 0.442
4 16 -14.062 9.961 0.442 -10.312 9.961 0.443 -10.312 11.279 -4.395 -14.062 11.279 -4.396
4 16 -14.062 11.279 -4.396 -10.312 11.279 -4.395 -10.312 13.887 -8.692 -14.062 13.887 -8.692
4 16 -14.062 13.887 -8.692 -10.312 13.887 -8.692 -10.312 18.792 -13.225 -14.062 18.792 -13.225
3 16 -10.312 18.792 -13.225 -10.312 21.836 -15.634 -14.062 18.792 -13.225
3 16 -14.062 18.792 -13.225 -10.312 21.836 -15.634 -14.062 22.61 -17.02
3 16 -10 2.942 -11.723 -11.251 4.229 -12.497 -10 6.541 -16.892
3 16 -11.251 4.229 -12.497 -11.251 8.043 -17.587 -10 6.541 -16.892
3 16 -11.251 4.229 -12.497 -11.291 0 -3.608 -13.458 7.131 -12.418
3 16 -13.458 3.294 -5.15 -13.458 7.131 -12.418 -11.291 0 -3.608
3 16 -13.458 3.294 -5.15 -11.291 0 -3.608 -13.458 2.162 0.23
3 16 -13.458 11.27 -17.294 -11.251 8.043 -17.587 -13.458 7.131 -12.418
3 16 -13.458 7.131 -12.418 -11.251 8.043 -17.587 -11.251 4.229 -12.497
3 16 -13.176 5.863 18.322 -9.718 4.114 20.797 -13.176 9.104 22.68
