0 ~Flag  2 x  2 with SW Pod Race Circuitry Pattern - Orange Area
 4 16 -2 19.5 20.5 -2 19.5 21 -2 19 21 -2 19 20.5
 4 16 -2 19.5 23 -2 19.5 26 -2 19 26 -2 19 23
 4 16 2 20.5 13 2 20.5 16.5 2 21 16.5 2 21 13
 4 16 2 20.5 18.5 2 20.5 19 2 21 19 2 21 18.5
 4 16 2 20.5 20.5 2 20.5 21 2 21 21 2 21 20.5
 4 16 2 20.5 23 2 20.5 26 2 21 26 2 21 23
 4 16 2 21 13 2 21 16 2 21.5 16 2 21.5 13
 4 16 2 21 23.5 2 21 26 2 21.5 26 2 21.5 23.5
 4 16 2 21.5 13 2 21.5 15.5 2 22 15.5 2 22 13
 4 16 2 21.5 24 2 21.5 26 2 25.5 26 2 25.5 24
 4 16 2 22 14 2 22 15.5 2 22.5 15.5 2 22.5 14
 4 16 2 22.5 15 2 22.5 15.5 2 25.5 15.5 2 25.5 15
 4 16 -2 23.5 13 -2 23.5 26 -2 19.5 26 -2 19.5 13
 4 16 -2 24 19.5 -2 24 26 -2 23.5 26 -2 23.5 19.5
 4 16 -2 24 40.5 -2 24 46.5 -2 17 46.5 -2 17 40.5
 4 16 -2 24.5 20 -2 24.5 26 -2 24 26 -2 24 20
 4 16 2 26 31 2 26 33 2 26.5 33 2 26.5 31
 4 16 2 26.5 16.5 2 26.5 18 2 27.5 18 2 27.5 16.5
 4 16 2 26.5 19 2 26.5 20.5 2 27.5 20.5 2 27.5 19
 4 16 2 26.5 21.5 2 26.5 23 2 27.5 23 2 27.5 21.5
 4 16 2 26.5 31 2 26.5 37 2 29.5 37 2 29.5 31
 4 16 -2 26.5 36 -2 26.5 37 -2 17 37 -2 17 36
 4 16 2 26.5 40.5 2 26.5 46.5 2 31 46.5 2 31 40.5
 4 16 -2 27 36 -2 27 37.5 -2 26.5 37.5 -2 26.5 36
 4 16 2 27.5 17 2 27.5 17.5 2 28 17.5 2 28 17
 4 16 2 27.5 19.5 2 27.5 20 2 28 20 2 28 19.5
 4 16 2 27.5 22 2 27.5 22.5 2 28 22.5 2 28 22
 4 16 -2 27.5 31 -2 27.5 32.5 -2 14 32.5 -2 14 31
 4 16 -2 27.5 36 -2 27.5 38.5 -2 27 38.5 -2 27 36
 4 16 -2 28 13 -2 28 17.5 -2 27 17.5 -2 27 13
 4 16 -2 28 21 -2 28 26 -2 24.5 26 -2 24.5 21
 4 16 -2 28 36 -2 28 46.5 -2 27.5 46.5 -2 27.5 36
 4 16 -2 3 13 -2 3 46.5 -2 0.5 46.5 -2 0.5 13
 4 16 2 31 40 2 31 46.5 2 31.5 46.5 2 31.5 40
 4 16 -2 32 13 -2 32 17.5 -2 31.5 17.5 -2 31.5 13
 4 16 -2 32.5 25 -2 32.5 26 -2 31.5 26 -2 31.5 25
 4 16 -2 32.5 27 -2 32.5 28 -2 31.5 28 -2 31.5 27
 4 16 -2 32.5 43.5 -2 32.5 44.5 -2 31.5 44.5 -2 31.5 43.5
 4 16 -2 32.5 45.5 -2 32.5 46.5 -2 31.5 46.5 -2 31.5 45.5
 4 16 -2 33 13 -2 33 18 -2 32 18 -2 32 13
 4 16 -2 33 36 -2 33 42.5 -2 31.5 42.5 -2 31.5 36
 4 16 -2 33.5 13 -2 33.5 18.5 -2 33 18.5 -2 33 13
 4 16 -2 33.5 35.5 -2 33.5 42.5 -2 33 42.5 -2 33 35.5
 4 16 -2 34.5 13 -2 34.5 46.5 -2 33.5 46.5 -2 33.5 13
 4 16 2 35 31 2 35 46.5 2 35.5 46.5 2 35.5 31
 4 16 2 35.5 30.5 2 35.5 46.5 2 36 46.5 2 36 30.5
 4 16 2 36 30 2 36 46.5 2 37 46.5 2 37 30
 4 16 2 37 13 2 37 46.5 2 39.5 46.5 2 39.5 13
 4 16 -2 39.5 13 -2 39.5 46.5 -2 38.5 46.5 -2 38.5 13
 4 16 -2 4 30 -2 4 46.5 -2 3 46.5 -2 3 30
 4 16 -2 4.5 30.5 -2 4.5 46.5 -2 4 46.5 -2 4 30.5
 4 16 -2 5 31 -2 5 46.5 -2 4.5 46.5 -2 4.5 31
 4 16 2 5.5 13 2 5.5 46.5 2 6.5 46.5 2 6.5 13
 4 16 2 6.5 13 2 6.5 18.5 2 7 18.5 2 7 13
 4 16 2 6.5 35.5 2 6.5 42.5 2 7 42.5 2 7 35.5
 4 16 2 7 13 2 7 18 2 8 18 2 8 13
 4 16 2 7 36 2 7 42.5 2 8.5 42.5 2 8.5 36
 4 16 2 7.5 25 2 7.5 26 2 8.5 26 2 8.5 25
 4 16 2 7.5 27 2 7.5 28 2 8.5 28 2 8.5 27
 4 16 2 7.5 43.5 2 7.5 44.5 2 8.5 44.5 2 8.5 43.5
 4 16 2 7.5 45.5 2 7.5 46.5 2 8.5 46.5 2 8.5 45.5
 4 16 2 8 13 2 8 17.5 2 8.5 17.5 2 8.5 13
 4 16 -2 9 40 -2 9 46.5 -2 8.5 46.5 -2 8.5 40
0
