5 24 6.3655 -56.9713 -106.113 9 -54.4307 -71.1205 9 -44.104 -86.5963 3.5206 -65.0963 -91.7965
5 24 9 -44.104 -86.5963 6.3655 -56.9713 -106.113 9 -54.4307 -71.1205 8.3356 -48.5578 -118.541
5 24 8.3356 -48.5578 -118.541 6.3655 -56.9713 -106.113 9 -44.104 -86.5963 8.3356 -48.5578 -134.989
5 24 3.5206 -65.0963 -91.7965 9 -54.4307 -71.1205 6.3655 -56.9713 -106.113 9 -62.6665 -54.4356
5 24 6.3655 -56.9713 -106.113 3.5206 -65.0963 -91.7965 9 -54.4307 -71.1205 3.1206 -65.0963 -122.502
5 24 -1.3527 -72.7885 -107.173 -1.3527 -72.7885 -116.695 -3.8922 -76.0188 -114.256 0.9528 -68.824 -119.688
5 24 -0.1737 -70.761 -103.827 3.5206 -65.0963 -91.7965 3.1206 -65.0963 -122.502 0.2689 -70 -100
5 24 0.2689 -70 -100 3.5206 -65.0963 -91.7965 -0.1737 -70.761 -103.827 -0.1737 -70.761 -96.173
5 24 8.3356 -48.5578 -134.989 8.3356 -48.5578 -118.541 9 -40 -141.45 6.3655 -56.9713 -106.113
5 24 6.3655 -56.9713 -128.637 6.3655 -56.9713 -106.113 8.3356 -48.5578 -118.541 3.1206 -65.0963 -122.502
5 24 -0.1737 -70.761 -96.173 3.5206 -65.0963 -91.7965 0.2689 -70 -100 -1.3527 -72.7885 -92.827
5 24 -1.3527 -72.7885 -92.827 -1.3527 -72.7885 -73.712 3.5206 -65.0963 -91.7965 -3.7988 -75.9 -90.6
5 24 -1.3527 -72.7885 -73.712 3.5206 -65.0963 -91.7965 -0.1737 -70.761 -96.173 9 -62.6665 -54.4356
5 24 -4.1572 -76.3559 -63.2437 -1.3527 -72.7885 -73.712 -3.7988 -75.9 -90.6 9 -68.6406 -36.812
5 24 -6.9617 -79.9233 -89.6 -6.9617 -79.9233 -50.7754 -3.7988 -75.9 -90.6 -10 -82.8608 -89.6
5 24 -6.9617 -79.9233 -50.7754 -4.1572 -76.3559 -63.2437 -3.7988 -75.9 -90.6 9 -68.6406 -36.812
5 24 -10 -82.8608 -89.6 -12.1268 -84.917 -23.7825 -6.9617 -79.9233 -89.6 -13.6361 -86.3639 -93.636
5 24 -12.1268 -84.917 -23.7825 -6.9617 -79.9233 -50.7754 -6.9617 -79.9233 -89.6 9 -73.491 0
5 24 -13.6361 -86.3639 0 -12.1268 -84.917 -23.7825 -13.6361 -86.3639 -93.636 9 -73.491 0
5 24 -6.9617 -79.9233 -50.7754 9 -72.2677 -18.5625 9 -68.6406 -36.812 -12.1268 -84.917 -23.7825
5 24 9 -68.6406 -36.812 -6.9617 -79.9233 -50.7754 9 -72.2677 -18.5625 -4.1572 -76.3559 -63.2437
5 24 9 -73.491 0 -12.1268 -84.917 -23.7825 -13.6361 -86.3639 0 -6.9617 -79.9233 -50.7754
5 24 9 -68.6406 -36.812 -4.1572 -76.3559 -63.2437 -6.9617 -79.9233 -50.7754 -1.3527 -72.7885 -73.712
5 24 3.5206 -65.0963 -91.7965 9 -62.6665 -54.4356 9 -54.4307 -71.1205 -1.3527 -72.7885 -73.712
5 24 -1.3527 -72.7885 -73.712 9 -62.6665 -54.4356 3.5206 -65.0963 -91.7965 9 -68.6406 -36.812
5 24 9 -68.6406 -36.812 -1.3527 -72.7885 -73.712 -4.1572 -76.3559 -63.2437 9 -62.6665 -54.4356
5 24 -0.1737 -70.761 -103.827 3.1206 -65.0963 -122.502 0.9528 -68.824 -119.688 3.5206 -65.0963 -91.7965
5 24 6.3655 -56.9713 -106.113 3.1206 -65.0963 -122.502 6.3655 -56.9713 -128.637 3.5206 -65.0963 -91.7965
5 24 -1.3527 -72.7885 -92.827 3.5206 -65.0963 -91.7965 -1.3527 -72.7885 -73.712 -0.1737 -70.761 -96.173
4 0 9 -14.9 145.7 9 -16.1 148 9 -16.0589 143.2281 9 -14.7607 141.3269
4 0 9 -14.7607 141.3269 9 -16.0589 143.2281 9 -16 116.3 9 -14.7 118.4
4 0 9 -14.7 118.4 9 -16 116.3 9 -6.6 123.3 9 -7.6 123.9
4 0 9 -7.6 123.9 9 -6.6 123.3 9 -6.5332 129.2774 9 -7.7064 130.9956
4 0 9 -7.7064 130.9956 9 -6.5332 129.2774 9 -6.7 134.6 9 -7.8 135.2
4 0 9 -7.8 135.2 9 -6.7 134.6 9 -7.4 137.7 9 -8.7 137.8
4 0 9 -8.7 137.8 9 -7.4 137.7 9 -8.7 140 9 -10.6 141
4 0 9 -10.6 141 9 -8.7 140 9 -11.8 144.2 9 -14.9 145.7
3 0 9 -14.9 145.7 9 -11.8 144.2 9 -16.1 148
4 80 9 -10.6 141 9 -14.9 145.7 9 -14.7607 141.3269 9 -8.7 137.8
4 80 9 -7.8 135.2 9 -8.7 137.8 9 -14.7607 141.3269 9 -7.7064 130.9956
4 80 9 -7.7064 130.9956 9 -14.7607 141.3269 9 -14.7 118.4 9 -7.6 123.9
4 16 9 -16.0589 143.2281 9 -16.1 148 9 -20 149 9 -29 149
4 16 9 -20 149 9 -16.1 148 9 0 150 9 -20 150
3 16 9 -11.8 144.2 9 0 150 9 -16.1 148
3 16 9 -8.7 140 9 0 150 9 -11.8 144.2
3 16 9 -7.4 137.7 9 0 150 9 -8.7 140
4 16 9 0 150 9 -7.4 137.7 9 -6.7 134.6 9 0 124.351
4 16 9 0 124.351 9 -6.7 134.6 9 -6.5332 129.2774 9 -2.3705 123.181
3 16 9 -2.3705 123.181 9 -6.5332 129.2774 9 -6.6 123.3
4 16 9 -2.3705 123.181 9 -6.6 123.3 9 -16 116.3 9 -17.8463 112.854
4 16 9 -29 149 9 -17.8463 112.854 9 -16 116.3 9 -16.0589 143.2281
4 16 9 -29 149 9 -30 149 9 -31.8286 100.579 9 -17.8463 112.854
4 16 9 -31.8286 100.579 9 -30 149 9 -40 141.45 9 -44.104 86.5963
3 16 9 -44.104 86.5963 9 -40 141.45 8.3356 -48.5578 118.541
3 16 9 -40 141.45 8.3356 -48.5578 134.989 8.3356 -48.5578 118.541
4 16 8.3356 -48.5578 118.541 8.3356 -48.5578 134.989 6.3655 -56.9713 128.637 6.3655 -56.9713 106.113
3 16 9 -44.104 86.5963 8.3356 -48.5578 118.541 6.3655 -56.9713 106.113
3 16 9 -54.4307 71.1205 9 -44.104 86.5963 6.3655 -56.9713 106.113
3 16 9 -54.4307 71.1205 6.3655 -56.9713 106.113 3.5206 -65.0963 91.7965
3 16 6.3655 -56.9713 106.113 3.1206 -65.0963 122.502 3.5206 -65.0963 91.7965
3 16 6.3655 -56.9713 106.113 6.3655 -56.9713 128.637 3.1206 -65.0963 122.502
3 16 3.5206 -65.0963 91.7965 3.1206 -65.0963 122.502 -0.1737 -70.761 103.827
3 16 0.2689 -70 100 3.5206 -65.0963 91.7965 -0.1737 -70.761 103.827
3 16 3.1206 -65.0963 122.502 0.9528 -68.824 119.688 -0.1737 -70.761 103.827
4 16 -0.1737 -70.761 103.827 0.9528 -68.824 119.688 -1.3527 -72.7885 116.695 -1.3527 -72.7885 107.173
4 16 -1.3527 -72.7885 107.173 -1.3527 -72.7885 116.695 -3.8922 -76.0188 114.256 -3.7988 -75.9 109.4
4 16 -3.7988 -75.9 109.4 -3.8922 -76.0188 114.256 -6.9617 -79.9233 111.308 -6.9617 -79.9233 110.4
3 16 3.5206 -65.0963 91.7965 0.2689 -70 100 -0.1737 -70.761 96.173
3 16 3.5206 -65.0963 91.7965 -0.1737 -70.761 96.173 -1.3527 -72.7885 92.827
3 16 3.5206 -65.0963 91.7965 -1.3527 -72.7885 92.827 -1.3527 -72.7885 73.712
3 16 9 -62.6665 54.4356 3.5206 -65.0963 91.7965 -1.3527 -72.7885 73.712
3 16 9 -62.6665 54.4356 9 -54.4307 71.1205 3.5206 -65.0963 91.7965
4 16 -1.3527 -72.7885 73.712 -1.3527 -72.7885 92.827 -3.7988 -75.9 90.6 -4.1572 -76.3559 63.2437
4 16 -4.1572 -76.3559 63.2437 -3.7988 -75.9 90.6 -6.9617 -79.9233 89.6 -6.9617 -79.9233 50.7754
4 16 -6.9617 -79.9233 50.7754 -6.9617 -79.9233 89.6 -10 -82.8608 89.6 -12.1268 -84.917 23.7825
4 16 -12.1268 -84.917 23.7825 -10 -82.8608 89.6 -13.6361 -86.3639 93.636 -13.6361 -86.3639 0
3 16 9 -68.6406 36.812 9 -62.6665 54.4356 -1.3527 -72.7885 73.712
3 16 9 -68.6406 36.812 -1.3527 -72.7885 73.712 -4.1572 -76.3559 63.2437
3 16 9 -68.6406 36.812 -4.1572 -76.3559 63.2437 -6.9617 -79.9233 50.7754
3 16 9 -72.2677 18.5625 9 -68.6406 36.812 -6.9617 -79.9233 50.7754
3 16 9 -40 -141.45 8.3356 -48.5578 -118.541 8.3356 -48.5578 -134.989
4 16 6.3655 -56.9713 -128.637 8.3356 -48.5578 -134.989 8.3356 -48.5578 -118.541 6.3655 -56.9713 -106.113
3 16 6.3655 -56.9713 -128.637 6.3655 -56.9713 -106.113 3.1206 -65.0963 -122.502
3 16 6.3655 -56.9713 -106.113 3.5206 -65.0963 -91.7965 3.1206 -65.0963 -122.502
3 16 3.1206 -65.0963 -122.502 3.5206 -65.0963 -91.7965 -0.1737 -70.761 -103.827
4 16 0.9528 -68.824 -119.688 3.1206 -65.0963 -122.502 -0.1737 -70.761 -103.827 -1.3527 -72.7885 -107.173
3 16 0.9528 -68.824 -119.688 -1.3527 -72.7885 -107.173 -1.3527 -72.7885 -116.695
4 16 -1.3527 -72.7885 -116.695 -1.3527 -72.7885 -107.173 -3.7988 -75.9 -109.4 -3.8922 -76.0188 -114.256
4 16 -3.8922 -76.0188 -114.256 -3.7988 -75.9 -109.4 -6.9617 -79.9233 -110.4 -6.9617 -79.9233 -111.308
3 16 3.5206 -65.0963 -91.7965 0.2689 -70 -100 -0.1737 -70.761 -103.827
3 16 0.2689 -70 -100 3.5206 -65.0963 -91.7965 -0.1737 -70.761 -96.173
3 16 -0.1737 -70.761 -96.173 3.5206 -65.0963 -91.7965 -1.3527 -72.7885 -92.827
3 16 3.5206 -65.0963 -91.7965 -1.3527 -72.7885 -73.712 -1.3527 -72.7885 -92.827
4 16 -3.7988 -75.9 -90.6 -1.3527 -72.7885 -92.827 -1.3527 -72.7885 -73.712 -4.1572 -76.3559 -63.2437
4 16 -6.9617 -79.9233 -89.6 -3.7988 -75.9 -90.6 -4.1572 -76.3559 -63.2437 -6.9617 -79.9233 -50.7754
4 16 -10 -82.8608 -89.6 -6.9617 -79.9233 -89.6 -6.9617 -79.9233 -50.7754 -11.2818 -84.1 -41.4
4 0 9 -19.6372 -118.6577 9 -20.448 -121.2852 9 -17.1 -122.6 9 -15.3 -122.3
4 0 9 -15.3 -122.3 9 -17.1 -122.6 9 -12.8 -125.6 9 -10.3 -126.4
4 0 9 -10.3 -126.4 9 -12.8 -125.6 9 -11.3 -127.4 9 -6.4548 -129.1626
4 0 9 -6.4548 -129.1626 9 -11.3 -127.4 9 -11.7 -129.4 9 -8.941 -132.8037
4 0 9 -13.2 -129.8 9 -8.941 -132.8037 9 -11.7 -129.4 9 -13.6 -128.2
4 0 9 -15.6 -128 9 -13.2 -129.8 9 -13.6 -128.2 9 -17.6 -125
4 0 9 -19 -125.2 9 -15.6 -128 9 -17.6 -125 9 -20.7558 -122.2828
4 0 9 -21.1481 -123.5543 9 -19 -125.2 9 -20.7558 -122.2828 9 -22 -121.1
4 0x2222D2F 9 -20.448 -121.2852 9 -22 -121.1 9 -20.7558 -122.2828 9 -17.1 -122.6
3 0x2222D2F 9 -17.6 -125 9 -17.1 -122.6 9 -20.7558 -122.2828
4 0x2505050 9 -12.8 -125.6 9 -17.1 -122.6 9 -17.6 -125 9 -13.6 -128.2
4 72 9 -12.8 -125.6 9 -13.6 -128.2 9 -11.7 -129.4 9 -11.3 -127.4
4 0x2222D2F 9 -31.4011 -111.9 9 -31.4916 -109.5035 9 -33.5 -108.1 9 -35.5 -107.4
4 0x2505050 9 -29 -111.5 9 -31.4916 -109.5035 9 -31.4011 -111.9 9 -28.9 -114.5
4 72 9 -26.7 -113.7 9 -29 -111.5 9 -28.9 -114.5 9 -26.2 -114.8
3 72 9 -26.8 -116.5 9 -26.2 -114.8 9 -28.9 -114.5
4 0 9 -28.2 -110.6 9 -31.5937 -106.7998 9 -31.4916 -109.5035 9 -29 -111.5
4 0 9 -25.4 -113.4 9 -28.2 -110.6 9 -29 -111.5 9 -26.7 -113.7
4 0 9 -25.4 -113.4 9 -26.7 -113.7 9 -26.2 -114.8 9 -19.6372 -118.6577
4 0 9 -19.6372 -118.6577 9 -26.2 -114.8 9 -22 -121.1 9 -20.448 -121.2852
4 0 9 -22 -121.1 9 -26.2 -114.8 9 -26.8 -116.5 9 -27.1 -117.8
3 0 9 -21.1481 -123.5543 9 -22 -121.1 9 -27.1 -117.8
4 0 9 -31.3406 -113.5015 9 -27.1 -117.8 9 -26.8 -116.5 9 -28.9 -114.5
3 0 9 -31.3406 -113.5015 9 -28.9 -114.5 9 -31.4011 -111.9
4 0 9 -4.8 -130.3 9 -6.4548 -129.1626 9 -8.941 -132.8037 9 -6.7 -133.5
4 0 9 -4.8 -130.3 9 -6.7 -133.5 9 -4.6 -133.2 9 -3.9 -132.4
3 0 9 -3.9 -132.4 9 -4 -131.4 9 -4.8 -130.3
4 16 9 -4.8 -130.3 9 -4 -131.4 9 0 -124.351 9 -2.3705 -123.181
4 16 9 -6.4548 -129.1626 9 -4.8 -130.3 9 -2.3705 -123.181 9 -10.3 -126.4
4 16 9 0 -124.351 9 -4 -131.4 9 -3.9 -132.4 9 0 -150
3 16 9 0 -150 9 -3.9 -132.4 9 -4.6 -133.2
4 16 9 0 -150 9 -4.6 -133.2 9 -6.7 -133.5 9 -20 -149
3 16 9 0 -150 9 -20 -149 9 -20 -150
4 16 9 -20 -149 9 -6.7 -133.5 9 -8.941 -132.8037 9 -29 -149
3 16 9 -8.941 -132.8037 9 -13.2 -129.8 9 -29 -149
3 16 9 -13.2 -129.8 9 -15.6 -128 9 -29 -149
4 16 9 -29 -149 9 -15.6 -128 9 -19 -125.2 9 -21.1481 -123.5543
4 16 9 -29 -149 9 -21.1481 -123.5543 9 -27.1 -117.8 9 -30 -149
4 16 9 -30 -149 9 -27.1 -117.8 9 -31.3406 -113.5015 9 -40 -141.45
4 16 9 -31.8286 -100.579 9 -31.5937 -106.7998 9 -28.2 -110.6 9 -17.8463 -112.854
4 16 9 -17.8463 -112.854 9 -28.2 -110.6 9 -25.4 -113.4 9 -19.6372 -118.6577
4 16 9 -17.8463 -112.854 9 -19.6372 -118.6577 9 -15.3 -122.3 9 -2.3705 -123.181
3 16 9 -10.3 -126.4 9 -2.3705 -123.181 9 -15.3 -122.3
3 0x2222D2F 8.2685 -47.6767 -92.0153 8.3842 -47.1117 -91.1582 8.2944 -48.7 -90.1
4 0x2222D2F 8.6147 -46.1 -92 8.3842 -47.1117 -91.1582 8.2685 -47.6767 -92.0153 8.5694 -46.4 -94.1
4 0x2505050 8.8668 -44.9969 -93.0004 8.6147 -46.1 -92 8.5694 -46.4 -94.1 8.8085 -45.3874 -95.8017
4 0x2505050 9 -43.4823 -94.9062 8.8668 -44.9969 -93.0004 8.8085 -45.3874 -95.8017 9 -43.2059 -98.6004
4 72 9 -41.5 -97.1 9 -43.4823 -94.9062 9 -43.2059 -98.6004 9 -40.2 -98.9
4 72 9 -40.2 -98.9 9 -43.2059 -98.6004 9 -41.7 -100.3 9 -40.8 -100.8
3 72 9 -40.1 -100 9 -40.2 -98.9 9 -40.8 -100.8
3 0x2222D2F 7.5223 -57.307 -76.6964 7.7964 -56.7735 -75.6621 7.4937 -58.5 -74.5
4 0x2222D2F 8.5116 -54.9017 -77.6071 7.7964 -56.7735 -75.6621 7.5223 -57.307 -76.6964 8.2864 -55.1189 -80.5986
4 0x2505050 8.5324 -52.5 -80.9 8.5116 -54.9017 -77.6071 8.2864 -55.1189 -80.5986 8.2575 -53 -84.2
4 72 8.5255 -51.1 -83.1 8.5324 -52.5 -80.9 8.2575 -53 -84.2 8.4474 -51 -84.4
3 72 8.2642 -52 -85.6 8.4474 -51 -84.4 8.2575 -53 -84.2
3 0x2222D2F 6.0532 -65.5476 -59.9225 6.9036 -64.7162 -58.339 6.1413 -66.6 -56.4
4 0x2222D2F 8.0966 -63.0671 -60.5956 6.9036 -64.7162 -58.339 6.0532 -65.5476 -59.9225 6.9727 -64.1 -63.3
3 0x2505050 7.4365 -63.3598 -65.0961 8.0966 -63.0671 -60.5956 6.9727 -64.1 -63.3
4 0x2505050 8.118 -61.7 -63.2 8.0966 -63.0671 -60.5956 7.4365 -63.3598 -65.0961 7.4278 -62.7 -66.5
4 72 8.1203 -61 -64.6 8.118 -61.7 -63.2 7.4278 -62.7 -66.5 8.0306 -60.7 -65.9
4 72 7.7698 -61.2 -66.9 8.0306 -60.7 -65.9 7.4278 -62.7 -66.5 7.4298 -62.1 -67.7
3 0x2222D2F 4.9075 -71.5334 -40.3922 5.8093 -70.896 -39.6032 4.9416 -71.8 -38.9
4 0x2222D2F 6.8779 -69.885 -41.0752 5.8093 -70.896 -39.6032 4.9075 -71.5334 -40.3922 5.6699 -70.5934 -43.5019
4 0x2222D2F 7.4067 -69.279 -42.4911 6.8779 -69.885 -41.0752 5.6699 -70.5934 -43.5019 6.2274 -69.7515 -46.6942
4 0x2505050 7.713 -67.8 -45.4 7.4067 -69.279 -42.4911 6.2274 -69.7515 -46.6942 6.2055 -68.7 -49.9
4 72 7.7046 -67 -47.8 7.713 -67.8 -45.4 6.2055 -68.7 -49.9 7.4507 -66.9 -49.3
4 72 7.0546 -67.3 -50 7.4507 -66.9 -49.3 6.2055 -68.7 -49.9 6.2024 -68.4 -50.8
4 0 8.7529 -54.669 -74.4022 8.481 -55.4409 -73.0789 7.7964 -56.7735 -75.6621 8.5116 -54.9017 -77.6071
4 0 8.6953 -51.5 -80 8.7529 -54.669 -74.4022 8.5116 -54.9017 -77.6071 8.5324 -52.5 -80.9
4 0 8.6953 -51.5 -80 8.5324 -52.5 -80.9 8.5255 -51.1 -83.1 8.678 -48.4 -84.9
4 0 8.678 -48.4 -84.9 8.5255 -51.1 -83.1 8.2944 -48.7 -90.1 8.6654 -45.7381 -89.0749
3 0 8.3842 -47.1117 -91.1582 8.6654 -45.7381 -89.0749 8.2944 -48.7 -90.1
4 0 8.6654 -45.7381 -89.0749 8.3842 -47.1117 -91.1582 8.6147 -46.1 -92 8.9146 -44.6766 -90.7033
3 0 8.8668 -44.9969 -93.0004 8.9146 -44.6766 -90.7033 8.6147 -46.1 -92
4 0 9 -43.6923 -92.0994 8.9146 -44.6766 -90.7033 8.8668 -44.9969 -93.0004 9 -43.4823 -94.9062
4 0 9 -40.2 -96.7 9 -43.6923 -92.0994 9 -43.4823 -94.9062 9 -41.5 -97.1
4 0 9 -40.2 -96.7 9 -41.5 -97.1 9 -40.2 -98.9 9 -35.9 -102
4 0 7.2064 -57.922 -77.8886 7.5223 -57.307 -76.6964 7.4937 -58.5 -74.5 7.1235 -60.7 -72.9
4 0 8.1505 -55.2499 -82.4036 8.2864 -55.1189 -80.5986 7.5223 -57.307 -76.6964 7.2064 -57.922 -77.8886
4 0 8.2575 -53 -84.2 8.2864 -55.1189 -80.5986 8.1505 -55.2499 -82.4036 8.125 -52.3 -87.2
3 0 8.125 -52.3 -87.2 8.2642 -52 -85.6 8.2575 -53 -84.2
4 0 8.2642 -52 -85.6 8.125 -52.3 -87.2 8.2944 -48.7 -90.1 8.4474 -51 -84.4
3 0 8.4474 -51 -84.4 8.2944 -48.7 -90.1 8.5255 -51.1 -83.1
4 0 8.2944 -48.7 -90.1 8.125 -52.3 -87.2 8.1216 -48.3943 -93.1037 8.2685 -47.6767 -92.0153
4 0 8.5694 -46.4 -94.1 8.2685 -47.6767 -92.0153 8.1216 -48.3943 -93.1037 8.7855 -45.5417 -96.9081
3 0 8.7855 -45.5417 -96.9081 8.8085 -45.3874 -95.8017 8.5694 -46.4 -94.1
4 0 9 -43.2059 -98.6004 8.8085 -45.3874 -95.8017 8.7855 -45.5417 -96.9081 9 -43.0783 -100.3059
4 0 9 -41.7 -100.3 9 -43.2059 -98.6004 9 -43.0783 -100.3059 9 -38.3 -105.6
3 0 9 -38.3 -105.6 9 -40.8 -100.8 9 -41.7 -100.3
4 0 9 -40.1 -100 9 -40.8 -100.8 9 -38.3 -105.6 9 -35.9 -102
3 0 9 -40.1 -100 9 -35.9 -102 9 -40.2 -98.9
4 0 9 -35.9 -102 9 -38.3 -105.6 9 -35.5 -107.4 9 -33.5 -108.1
4 0 9 -31.5937 -106.7998 9 -35.9 -102 9 -33.5 -108.1 9 -31.4916 -109.5035
4 0 9 -31.3406 -113.5015 9 -31.4011 -111.9 9 -35.5 -107.4 9 -38.3 -105.6
4 16 9 -35.9 -102 9 -31.5937 -106.7998 9 -31.8286 -100.579 9 -40.2 -96.7
4 16 9 -40.2 -96.7 9 -31.8286 -100.579 9 -44.104 -86.5963 9 -43.6923 -92.0994
3 16 9 -43.6923 -92.0994 9 -44.104 -86.5963 8.9146 -44.6766 -90.7033
3 16 8.9146 -44.6766 -90.7033 9 -44.104 -86.5963 8.6654 -45.7381 -89.0749
4 16 8.678 -48.4 -84.9 8.6654 -45.7381 -89.0749 9 -44.104 -86.5963 8.6953 -51.5 -80
4 16 9 -40 -141.45 9 -31.3406 -113.5015 9 -38.3 -105.6 9 -43.0783 -100.3059
4 16 8.3356 -48.5578 -118.541 9 -40 -141.45 9 -43.0783 -100.3059 8.7855 -45.5417 -96.9081
4 16 6.3655 -56.9713 -106.113 8.3356 -48.5578 -118.541 8.7855 -45.5417 -96.9081 8.1216 -48.3943 -93.1037
3 16 8.1216 -48.3943 -93.1037 8.125 -52.3 -87.2 6.3655 -56.9713 -106.113
3 16 8.125 -52.3 -87.2 8.1505 -55.2499 -82.4036 6.3655 -56.9713 -106.113
4 16 3.5206 -65.0963 -91.7965 6.3655 -56.9713 -106.113 8.1505 -55.2499 -82.4036 7.2064 -57.922 -77.8886
4 16 8.6953 -51.5 -80 9 -44.104 -86.5963 9 -54.4307 -71.1205 8.7529 -54.669 -74.4022
3 16 8.7529 -54.669 -74.4022 9 -54.4307 -71.1205 8.481 -55.4409 -73.0789
4 0 8.2693 -69.0691 -38.2798 8.1424 -69.2468 -37.5622 5.8093 -70.896 -39.6032 6.8779 -69.885 -41.0752
4 0 4.9416 -71.8 -38.9 5.8093 -70.896 -39.6032 8.1424 -69.2468 -37.5622 7.907 -70.5 -32.3
