0 ~Minifig Headdress Werewolf Half
0 Name: s\42443s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-10-30 [MagFors] Added edge lines, reworked top of inside cylinder.
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

3 16 22.147 15.545 6.215 21.501 16.862 7.438 21.143 15.306 7.235
3 16 22.485 16.449 6.044 21.501 16.862 7.438 22.147 15.545 6.215
3 16 22.485 16.449 6.044 21.364 15.395 2.977 21.531 16.45 2.587
3 16 22.485 16.449 6.044 22.147 15.545 6.215 21.364 15.395 2.977
3 16 21.364 15.395 2.977 18.279 14.989 -2.337 21.531 16.45 2.587
3 16 23.249 7.062 3.75 22.645 7.909 4.626 23.355 6.48 7.495
3 16 22.766 9.025 7.144 24.511 10.047 5.78 23.587 10.199 7.84
3 16 23.407 9.018 5.172 24.511 10.047 5.78 22.766 9.025 7.144
3 16 23.587 10.199 7.84 18.658 9.895 9.015 22.766 9.025 7.144
3 16 23.716 -0.098 5.215 26.809 -5.282 7.148 23.395 -0.084 2.375
3 16 23.716 -0.098 5.215 26.08 -4.684 7.931 26.809 -5.282 7.148
4 16 7.096 -0.56 -19.283 8.712 0.886 -18.121 7.965 -0.222 -17.745 6.173 -1.683 -19.347
3 16 6.446 23.275 -11.143 6.375 22.058 -12.954 3.382 23.212 -12.415
3 16 12.714 23.102 -1.221 15.002 21.907 -0.011 13.252 21.978 -5.204
3 16 12.714 23.102 -1.221 13.252 21.978 -5.204 11.523 23.223 -5.537
3 16 4.653 13.322 -28.651 5.179 13.181 -27.515 5.228 12.349 -29.595
3 16 5.827 11.769 -27.98 5.228 12.349 -29.595 5.179 13.181 -27.515
3 16 6.429 11.083 -28.203 6.027 10.693 -30.626 5.228 12.349 -29.595
3 16 6.429 11.083 -28.203 5.228 12.349 -29.595 5.827 11.769 -27.98
3 16 5.827 11.769 -27.98 5.179 13.181 -27.515 6.502 12.741 -27.154
3 16 10.279 -1.86 -16.704 11.341 -2.626 -15.064 9.605 -2.924 -17.12
3 16 9.047 -3.741 -17.246 8.138 -3.206 -17.669 9.605 -2.924 -17.12
3 16 9.709 -4.355 -16.591 8.745 -4.081 -17.4 9.047 -3.741 -17.246
3 16 9.709 -4.355 -16.591 9.047 -3.741 -17.246 9.605 -2.924 -17.12
3 16 9.605 -2.924 -17.12 10.571 -4.241 -15.539 9.709 -4.355 -16.591
3 16 11.341 -2.626 -15.064 10.799 -4.332 -14.847 10.571 -4.241 -15.539
3 16 10.568 -1.014 -16.059 9.461 0.027 -16.472 10.807 -0.404 -14.591
3 16 11.341 -2.626 -15.064 11.151 -3.474 -14.345 10.799 -4.332 -14.847
3 16 11.341 -2.626 -15.064 11.36 -2.151 -14.123 11.151 -3.474 -14.345
3 16 8.896 2.877 -19.861 8.286 2.156 -19.211 7.298 2.817 -24.929
3 16 8.896 2.877 -19.861 7.298 2.817 -24.929 10.475 4.243 -24.37
3 16 10.568 -1.014 -16.059 10.279 -1.86 -16.704 8.244 -0.578 -17.395
3 16 10.568 -1.014 -16.059 8.244 -0.578 -17.395 9.461 0.027 -16.472
3 16 7.618 -1.368 -17.738 8.244 -0.578 -17.395 10.279 -1.86 -16.704
3 16 9.605 -2.924 -17.12 7.747 -2.485 -17.781 7.618 -1.368 -17.738
3 16 7.736 -3.474 -17.847 7.124 -2.375 -17.965 7.747 -2.485 -17.781
3 16 7.736 -3.474 -17.847 7.747 -2.485 -17.781 8.138 -3.206 -17.669
3 16 8.745 -4.081 -17.4 7.736 -3.474 -17.847 8.138 -3.206 -17.669
3 16 8.745 -4.081 -17.4 8.138 -3.206 -17.669 9.047 -3.741 -17.246
3 16 7.736 -3.474 -17.847 8.745 -4.081 -17.4 7.605 -3.925 -18.332
3 16 9.824 -5.069 -16.921 7.605 -3.925 -18.332 8.745 -4.081 -17.4
3 16 9.824 -5.069 -16.921 8.745 -4.081 -17.4 9.709 -4.355 -16.591
3 16 9.709 -4.355 -16.591 10.571 -4.241 -15.539 10.362 -4.649 -15.735
3 16 9.824 -5.069 -16.921 9.709 -4.355 -16.591 10.362 -4.649 -15.735
3 16 11.858 -5.887 -14.579 9.824 -5.069 -16.921 11.663 -5.203 -13.985
3 16 10.362 -4.649 -15.735 10.571 -4.241 -15.539 10.799 -4.332 -14.847
3 16 7.965 -0.222 -17.745 8.712 0.886 -18.121 9.987 1.442 -16.447
3 16 9.987 1.442 -16.447 9.484 0.598 -16.44 7.965 -0.222 -17.745
3 16 7.736 -3.474 -17.847 7.605 -3.925 -18.332 7.124 -2.375 -17.965
3 16 8.286 2.156 -19.211 8.712 0.886 -18.121 6.907 0.08 -20.446
3 16 6.907 0.08 -20.446 7.096 -0.56 -19.283 6.145 -0.677 -21.545
3 16 8.712 0.886 -18.121 7.096 -0.56 -19.283 6.907 0.08 -20.446
3 16 7.021 -1.327 -18.16 6.173 -1.683 -19.347 7.965 -0.222 -17.745
3 16 7.605 -3.925 -18.332 5.064 -2.727 -19.955 6.173 -1.683 -19.347
3 16 7.25 -4.493 -19.027 5.064 -2.727 -19.955 7.605 -3.925 -18.332
3 16 7.25 -4.493 -19.027 6.233 -5.151 -19.33 5.064 -2.727 -19.955
3 16 12.062 8.161 -19.367 11.239 6.067 -26.089 10.779 7.987 -26.538
3 16 11.239 6.067 -26.089 12.062 8.161 -19.367 12.054 6.2 -19.848
3 16 7.654 4.888 -31.036 11.239 6.067 -26.089 10.475 4.243 -24.37
3 16 7.654 4.888 -31.036 8.716 7.032 -31.955 11.239 6.067 -26.089
3 16 4.385 7.357 -35.995 8.12 9.166 -31.763 8.716 7.032 -31.955
3 16 4.385 7.357 -35.995 4.11 10.128 -34.625 8.12 9.166 -31.763
4 16 6.027 10.693 -30.626 7.262 9.883 -31.176 3.736 10.512 -33.726 3.412 11.136 -32.538
3 16 5.827 11.769 -27.98 6.502 12.741 -27.154 6.429 11.083 -28.203
3 16 6.502 12.741 -27.154 5.179 13.181 -27.515 6.031 13.679 -26.712
3 16 6.429 11.083 -28.203 7.146 12.675 -26.734 7.445 10.721 -27.53
3 16 7.146 12.675 -26.734 6.429 11.083 -28.203 6.502 12.741 -27.154
3 16 7.262 9.883 -31.176 10.779 7.987 -26.538 8.12 9.166 -31.763
3 16 9.843 8.846 -26.056 10.779 7.987 -26.538 7.262 9.883 -31.176
3 16 7.262 9.883 -31.176 7.491 10.164 -28.413 8.339 9.731 -26.795
3 16 7.491 10.164 -28.413 8.095 10.211 -26.55 8.339 9.731 -26.795
3 16 7.491 10.164 -28.413 7.445 10.721 -27.53 8.095 10.211 -26.55
3 16 8.716 7.032 -31.955 10.779 7.987 -26.538 11.239 6.067 -26.089
3 16 8.716 7.032 -31.955 8.12 9.166 -31.763 10.779 7.987 -26.538
3 16 7.262 9.883 -31.176 6.027 10.693 -30.626 7.491 10.164 -28.413
4 16 25.337 11.153 5.817 22.449 11.256 1.312 22.43 12.033 1.416 25.202 12.207 5.773
3 16 22.43 12.033 1.416 23.261 12.921 3.829 25.202 12.207 5.773
3 16 8.578 13.065 -15.105 10.72 13.324 -14.176 10.25 11.217 -15.592
3 16 7.25 -4.493 -19.027 8.422 -6.773 -18.064 6.233 -5.151 -19.33
3 16 7.25 -4.493 -19.027 9.62 -5.687 -17.62 8.422 -6.773 -18.064
3 16 8.422 -6.773 -18.064 11.46 -6.596 -15.444 10.111 -7.892 -16.047
3 16 9.62 -5.687 -17.62 11.46 -6.596 -15.444 8.422 -6.773 -18.064
3 16 7.605 -3.925 -18.332 9.62 -5.687 -17.62 7.25 -4.493 -19.027
3 16 7.605 -3.925 -18.332 9.824 -5.069 -16.921 9.62 -5.687 -17.62
3 16 11.46 -6.596 -15.444 9.824 -5.069 -16.921 11.858 -5.887 -14.579
3 16 9.62 -5.687 -17.62 9.824 -5.069 -16.921 11.46 -6.596 -15.444
4 16 8.286 2.156 -19.211 6.907 0.08 -20.446 6.498 1.247 -24.728 7.298 2.817 -24.929
3 16 6.032 0.346 -25.047 6.498 1.247 -24.728 6.907 0.08 -20.446
3 16 6.145 -0.677 -21.545 6.032 0.346 -25.047 6.907 0.08 -20.446
3 16 6.145 -0.677 -21.545 7.096 -0.56 -19.283 6.173 -1.683 -19.347
3 16 6.173 -1.683 -19.347 5.234 -1.347 -20.909 6.145 -0.677 -21.545
3 16 4.597 -1.965 -20.443 5.234 -1.347 -20.909 6.173 -1.683 -19.347
3 16 5.064 -2.727 -19.955 4.597 -1.965 -20.443 6.173 -1.683 -19.347
3 16 5.606 -0.158 -25.081 6.032 0.346 -25.047 6.145 -0.677 -21.545
3 16 5.606 -0.158 -25.081 5.234 -1.347 -20.909 4.676 -0.61 -24.578
3 16 5.606 -0.158 -25.081 6.145 -0.677 -21.545 5.234 -1.347 -20.909
3 16 6.031 13.679 -26.712 4.836 14.363 -26.721 5.646 14.851 -25.667
3 16 5.179 13.181 -27.515 4.836 14.363 -26.721 6.031 13.679 -26.712
3 16 5.646 14.851 -25.667 4.836 14.363 -26.721 4.365 15.223 -25.892
3 16 4.653 13.322 -28.651 4.365 15.223 -25.892 4.836 14.363 -26.721
3 16 4.365 15.223 -25.892 4.653 13.322 -28.651 3.651 13.523 -30.009
3 16 16.125 -3.866 1.695 21.018 -8.617 5.855 15.052 -6.675 -0.377
3 16 15.052 -6.675 -0.377 21.361 -11.453 3.667 15.945 -8.052 -1.433
3 16 15.052 -6.675 -0.377 21.018 -8.617 5.855 21.361 -11.453 3.667
3 16 20.467 8.448 0.519 22.645 7.909 4.626 23.249 7.062 3.75
3 16 6.502 12.741 -27.154 6.847 13.999 -25.969 7.146 12.675 -26.734
3 16 6.031 13.679 -26.712 6.847 13.999 -25.969 6.502 12.741 -27.154
4 16 7.445 10.721 -27.53 7.146 12.675 -26.734 7.753 12.034 -25.955 8.095 10.211 -26.55
3 16 7.353 13.323 -24.226 5.724 14.532 -23.599 6.701 12.864 -23.189
3 16 5.724 14.532 -23.599 7.353 13.323 -24.226 6.344 14.62 -24.357
3 16 7.353 13.323 -24.226 6.647 14.651 -25.003 6.344 14.62 -24.357
3 16 7.555 13.379 -24.887 6.647 14.651 -25.003 7.353 13.323 -24.226
3 16 6.429 11.083 -28.203 7.491 10.164 -28.413 6.027 10.693 -30.626
3 16 7.445 10.721 -27.53 7.491 10.164 -28.413 6.429 11.083 -28.203
3 16 8.086 11.068 -24.47 7.555 13.379 -24.887 7.353 13.323 -24.226
3 16 8.163 11.241 -25.028 7.555 13.379 -24.887 8.086 11.068 -24.47
3 16 7.8 10.621 -23.593 7.353 13.323 -24.226 6.701 12.864 -23.189
3 16 8.086 11.068 -24.47 7.353 13.323 -24.226 7.8 10.621 -23.593
3 16 7.555 13.379 -24.887 8.163 11.241 -25.028 7.753 12.034 -25.955
3 16 8.095 10.211 -26.55 8.613 9.571 -24.389 9.188 9.298 -25.178
3 16 7.866 10.32 -22.416 9.098 9.547 -21.78 8.613 9.571 -24.389
3 16 10.779 7.987 -26.538 11.61 8.719 -19.336 12.062 8.161 -19.367
3 16 10.779 7.987 -26.538 10.651 8.916 -20.955 11.61 8.719 -19.336
3 16 10.779 7.987 -26.538 9.843 8.846 -26.056 10.651 8.916 -20.955
3 16 9.188 9.298 -25.178 10.651 8.916 -20.955 9.843 8.846 -26.056
3 16 9.188 9.298 -25.178 8.613 9.571 -24.389 9.098 9.547 -21.78
3 16 9.098 9.547 -21.78 9.752 9.413 -20.649 9.188 9.298 -25.178
3 16 9.188 9.298 -25.178 9.752 9.413 -20.649 10.651 8.916 -20.955
3 16 9.624 10.398 -18.243 10.656 9.823 -17.619 10.651 8.916 -20.955
4 16 9.624 10.398 -18.243 8.84 11.038 -17.357 10.056 10.33 -16.802 10.656 9.823 -17.619
3 16 10.656 9.823 -17.619 11.61 8.719 -19.336 10.651 8.916 -20.955
3 16 7.173 12.932 -21.523 8.961 12.267 -20.501 8.543 11.561 -21.468
3 16 8.961 12.267 -20.501 7.173 12.932 -21.523 7.658 13.738 -20.538
3 16 6.883 12.399 -22.11 8.543 11.561 -21.468 7.866 10.32 -22.416
3 16 7.173 12.932 -21.523 8.543 11.561 -21.468 6.883 12.399 -22.11
3 16 7.186 13.217 -17.631 8.84 11.038 -17.357 8.476 12.287 -18.347
3 16 8.84 11.038 -17.357 9.062 11.498 -18.354 8.476 12.287 -18.347
3 16 9.062 11.498 -18.354 8.922 12.484 -19.145 8.476 12.287 -18.347
3 16 9.493 11.4 -19.003 8.922 12.484 -19.145 9.062 11.498 -18.354
3 16 8.84 11.038 -17.357 10.25 11.217 -15.592 10.056 10.33 -16.802
3 16 9.062 11.498 -18.354 8.84 11.038 -17.357 9.624 10.398 -18.243
3 16 9.624 10.398 -18.243 9.493 11.4 -19.003 9.062 11.498 -18.354
3 16 6.375 14.512 -16.307 10.25 11.217 -15.592 8.84 11.038 -17.357
3 16 6.375 14.512 -16.307 8.578 13.065 -15.105 10.25 11.217 -15.592
3 16 6.375 14.512 -16.307 8.84 11.038 -17.357 7.186 13.217 -17.631
3 16 7.186 13.217 -17.631 5.93 14.585 -17.742 6.375 14.512 -16.307
3 16 5.621 14.973 -19.205 6.03 14.456 -18.557 7.361 13.87 -19.183
3 16 6.03 14.456 -18.557 5.621 14.973 -19.205 4.893 15.35 -18.702
3 16 4.893 15.35 -18.702 5.214 15.118 -20.577 3.846 15.97 -20.741
3 16 5.621 14.973 -19.205 5.214 15.118 -20.577 4.893 15.35 -18.702
4 16 6.847 13.999 -25.969 7.555 13.379 -24.887 7.753 12.034 -25.955 7.146 12.675 -26.734
3 16 6.647 14.651 -25.003 7.555 13.379 -24.887 6.847 13.999 -25.969
3 16 6.847 13.999 -25.969 5.943 14.998 -25.138 6.647 14.651 -25.003
3 16 5.646 14.851 -25.667 5.943 14.998 -25.138 6.847 13.999 -25.969
3 16 5.646 14.851 -25.667 6.847 13.999 -25.969 6.031 13.679 -26.712
3 16 6.647 14.651 -25.003 5.243 15.281 -24.547 6.344 14.62 -24.357
3 16 5.943 14.998 -25.138 5.243 15.281 -24.547 6.647 14.651 -25.003
3 16 5.724 14.532 -23.599 6.344 14.62 -24.357 5.243 15.281 -24.547
4 16 5.724 14.532 -23.599 5.243 15.281 -24.547 4.972 15.219 -23.336 5.265 14.795 -22.854
3 16 4.624 15.588 -24.375 4.972 15.219 -23.336 5.243 15.281 -24.547
3 16 5.265 14.795 -22.854 6.701 12.864 -23.189 5.724 14.532 -23.599
3 16 5.943 14.998 -25.138 5.646 14.851 -25.667 5.243 15.281 -24.547
3 16 4.77 15.357 -22.025 5.265 14.795 -22.854 4.972 15.219 -23.336
3 16 9.491 11.165 -20.345 9.493 11.4 -19.003 9.752 9.413 -20.649
3 16 9.493 11.4 -19.003 8.961 12.267 -20.501 8.922 12.484 -19.145
3 16 9.491 11.165 -20.345 8.961 12.267 -20.501 9.493 11.4 -19.003
3 16 8.922 12.484 -19.145 7.658 13.738 -20.538 7.361 13.87 -19.183
3 16 8.961 12.267 -20.501 7.658 13.738 -20.538 8.922 12.484 -19.145
3 16 8.476 12.287 -18.347 8.922 12.484 -19.145 7.361 13.87 -19.183
3 16 7.361 13.87 -19.183 7.186 13.217 -17.631 8.476 12.287 -18.347
3 16 8.337 10.255 -25.155 8.613 9.571 -24.389 8.095 10.211 -26.55
3 16 8.085 10.13 -23.933 8.613 9.571 -24.389 8.337 10.255 -25.155
3 16 7.866 10.32 -22.416 8.613 9.571 -24.389 8.085 10.13 -23.933
3 16 8.085 10.13 -23.933 7.8 10.621 -23.593 7.866 10.32 -22.416
3 16 8.163 11.241 -25.028 8.095 10.211 -26.55 7.753 12.034 -25.955
3 16 8.163 11.241 -25.028 8.337 10.255 -25.155 8.095 10.211 -26.55
3 16 8.163 11.241 -25.028 8.085 10.13 -23.933 8.337 10.255 -25.155
3 16 8.086 11.068 -24.47 8.085 10.13 -23.933 8.163 11.241 -25.028
3 16 8.086 11.068 -24.47 7.8 10.621 -23.593 8.085 10.13 -23.933
3 16 17.016 2.855 -5.468 17.816 1.672 -4.042 14.968 1.483 -8.437
3 16 15.728 4.354 -8.201 13.041 1.481 -11.679 13.451 4.61 -11.663
4 16 14.968 1.483 -8.437 13.041 1.481 -11.679 15.728 4.354 -8.201 17.016 2.855 -5.468
4 16 12.375 4.225 -13.28 13.041 1.481 -11.679 11.411 1.331 -14.29 10.612 3.023 -15.913
3 16 12.375 4.225 -13.28 13.451 4.61 -11.663 13.041 1.481 -11.679
3 16 14.968 1.483 -8.437 17.816 1.672 -4.042 16.573 0.531 -4.568
3 16 11.411 1.331 -14.29 13.041 1.481 -11.679 12.142 -0.996 -12.35
3 16 13.252 -1.268 -10.134 14.968 1.483 -8.437 14.871 -2.014 -5.716
3 16 14.968 1.483 -8.437 16.573 0.531 -4.568 14.871 -2.014 -5.716
3 16 13.252 -1.268 -10.134 13.041 1.481 -11.679 14.968 1.483 -8.437
3 16 13.041 1.481 -11.679 13.252 -1.268 -10.134 12.142 -0.996 -12.35
3 16 28.309 -15.717 10.616 26.874 -15.475 8.489 27.437 -14.974 8.829
4 16 26.92 -12.441 8.72 28.559 -13.604 9.766 27.437 -14.974 8.829 25.968 -13.608 7.944
3 16 27.437 -14.974 8.829 26.874 -15.475 8.489 21.361 -11.453 3.667
3 16 21.361 -11.453 3.667 26.874 -15.475 8.489 21.299 -12.54 2.484
3 16 25.968 -13.608 7.944 27.437 -14.974 8.829 21.361 -11.453 3.667
3 16 21.018 -8.617 5.855 25.968 -13.608 7.944 21.361 -11.453 3.667
4 16 12.142 -0.996 -12.35 12.34 -3.929 -11.923 11.525 -3.318 -13.249 11.632 -1.345 -13.166
3 16 13.252 -1.268 -10.134 12.34 -3.929 -11.923 12.142 -0.996 -12.35
3 16 13.252 -1.268 -10.134 14.871 -2.014 -5.716 12.34 -3.929 -11.923
3 16 14.871 -2.014 -5.716 13.471 -4.726 -8.249 12.34 -3.929 -11.923
3 16 13.495 -5.751 -9.245 12.34 -3.929 -11.923 13.471 -4.726 -8.249
3 16 12.34 -3.929 -11.923 13.495 -5.751 -9.245 11.663 -5.203 -13.985
3 16 11.858 -5.887 -14.579 13.495 -5.751 -9.245 13.548 -6.569 -9.92
3 16 13.495 -5.751 -9.245 11.858 -5.887 -14.579 11.663 -5.203 -13.985
3 16 17.09 -0.554 8.613 19.095 0.87 7.087 13.69 2.343 9.857
3 16 26.08 -4.684 7.931 17.09 -0.554 8.613 17.244 -3.351 8.996
3 16 9.098 9.547 -21.78 7.866 10.32 -22.416 8.686 10.718 -21.603
4 16 9.491 11.165 -20.345 9.752 9.413 -20.649 8.686 10.718 -21.603 8.543 11.561 -21.468
3 16 8.686 10.718 -21.603 9.752 9.413 -20.649 9.098 9.547 -21.78
3 16 9.624 10.398 -18.243 9.752 9.413 -20.649 9.493 11.4 -19.003
3 16 8.686 10.718 -21.603 7.866 10.32 -22.416 8.543 11.561 -21.468
3 16 8.543 11.561 -21.468 8.961 12.267 -20.501 9.491 11.165 -20.345
3 16 23.249 7.062 3.75 23.645 5.656 6.834 23.29 5.883 3.322
3 16 23.261 12.921 3.829 22.142 14.551 6.709 24.008 12.789 8.017
3 16 22.142 14.551 6.709 22.57 12.879 8.598 24.008 12.789 8.017
3 16 22.57 12.879 8.598 22.142 14.551 6.709 20.751 14.403 7.684
3 16 20.751 14.403 7.684 17.847 13.216 9.599 22.57 12.879 8.598
3 16 16.731 14.099 9.257 17.847 13.216 9.599 20.751 14.403 7.684
3 16 22.037 1.349 4.273 19.095 0.87 7.087 23.716 -0.098 5.215
3 16 22.037 1.349 4.273 18.944 2.089 6.648 19.095 0.87 7.087
3 16 22.037 1.349 4.273 21.227 3.11 4.664 18.944 2.089 6.648
3 16 21.227 3.11 4.664 21.821 4.062 4.999 18.459 3.235 7.076
3 16 7.173 12.932 -21.523 6.883 12.399 -22.11 5.934 13.942 -21.993
3 16 6.883 12.399 -22.11 7.8 10.621 -23.593 6.701 12.864 -23.189
3 16 7.866 10.32 -22.416 7.8 10.621 -23.593 6.883 12.399 -22.11
3 16 22.398 -1.432 2.363 23.405 -7.007 6.391 19.611 -1.999 2.36
3 16 23.405 -7.007 6.391 22.398 -1.432 2.363 25.636 -6.116 6.239
3 16 25.636 -6.116 6.239 22.87 -0.846 1.987 26.65 -6.054 6.713
3 16 25.636 -6.116 6.239 22.398 -1.432 2.363 22.87 -0.846 1.987
3 16 16.125 -3.866 1.695 16.573 0.531 -4.568 19.611 -1.999 2.36
3 16 14.871 -2.014 -5.716 16.573 0.531 -4.568 16.125 -3.866 1.695
3 16 16.573 0.531 -4.568 22.398 -1.432 2.363 19.611 -1.999 2.36
3 16 16.573 0.531 -4.568 22.87 -0.846 1.987 22.398 -1.432 2.363
3 16 17.816 1.672 -4.042 22.87 -0.846 1.987 16.573 0.531 -4.568
3 16 17.016 2.855 -5.468 19.76 1.913 -2.039 17.816 1.672 -4.042
3 16 23.395 -0.084 2.375 26.65 -6.054 6.713 22.87 -0.846 1.987
3 16 23.395 -0.084 2.375 26.809 -5.282 7.148 26.65 -6.054 6.713
3 16 23.716 -0.098 5.215 22.412 1.176 1.546 22.037 1.349 4.273
3 16 22.412 1.176 1.546 23.716 -0.098 5.215 23.395 -0.084 2.375
3 16 6.72 21.278 13.117 12.869 19.665 10.233 13.056 21.649 7.04
3 16 4.927 22.715 11.895 6.72 21.278 13.117 9.104 22.702 9.104
3 16 12.869 19.665 10.233 15.421 19.947 7.625 13.056 21.649 7.04
3 16 7.658 13.738 -20.538 7.173 12.932 -21.523 6.003 14.765 -20.518
3 16 6.003 14.765 -20.518 5.934 13.942 -21.993 5.214 15.118 -20.577
3 16 7.173 12.932 -21.523 5.934 13.942 -21.993 6.003 14.765 -20.518
3 16 5.214 15.118 -20.577 5.934 13.942 -21.993 4.77 15.357 -22.025
3 16 5.214 15.118 -20.577 4.77 15.357 -22.025 3.846 15.97 -20.741
3 16 5.265 14.795 -22.854 4.77 15.357 -22.025 5.934 13.942 -21.993
3 16 3.846 15.97 -20.741 4.251 15.872 -17.856 4.893 15.35 -18.702
3 16 5.93 14.585 -17.742 4.893 15.35 -18.702 4.251 15.872 -17.856
3 16 5.93 14.585 -17.742 6.03 14.456 -18.557 4.893 15.35 -18.702
3 16 6.375 14.512 -16.307 4.251 15.872 -17.856 3.192 17.295 -16.354
3 16 6.375 14.512 -16.307 5.93 14.585 -17.742 4.251 15.872 -17.856
3 16 7.186 13.217 -17.631 6.03 14.456 -18.557 5.93 14.585 -17.742
3 16 17.252 6.38 9.464 23.099 4.968 6.139 23.645 5.656 6.834
3 16 17.636 4.715 8.4 23.099 4.968 6.139 17.252 6.38 9.464
3 16 23.099 4.968 6.139 17.636 4.715 8.4 21.821 4.062 4.999
4 16 26.892 -11.503 8.533 26.92 -12.441 8.72 21.018 -8.617 5.855 23.405 -7.007 6.391
3 16 21.018 -8.617 5.855 26.92 -12.441 8.72 25.968 -13.608 7.944
3 16 21.821 4.062 4.999 17.636 4.715 8.4 18.459 3.235 7.076
3 16 21.227 3.11 4.664 18.459 3.235 7.076 18.944 2.089 6.648
3 16 19.095 0.87 7.087 17.09 -0.554 8.613 23.716 -0.098 5.215
3 16 19.095 0.87 7.087 18.944 2.089 6.648 13.69 2.343 9.857
3 16 18.459 3.235 7.076 13.69 2.343 9.857 18.944 2.089 6.648
3 16 18.459 3.235 7.076 13.538 3.367 10.019 13.69 2.343 9.857
3 16 15.945 -8.052 -1.433 21.299 -12.54 2.484 16.05 -9.539 -2.968
3 16 21.361 -11.453 3.667 21.299 -12.54 2.484 15.945 -8.052 -1.433
4 16 12.054 6.2 -19.848 12.014 5.021 -15.814 11.142 4.087 -19.463 11.239 6.067 -26.089
3 16 10.853 3.478 -16.093 8.896 2.877 -19.861 11.142 4.087 -19.463
3 16 11.142 4.087 -19.463 12.014 5.021 -15.814 10.853 3.478 -16.093
3 16 12.014 5.021 -15.814 12.02 4.936 -14.036 10.853 3.478 -16.093
3 16 28.309 -15.717 10.616 27.437 -14.974 8.829 29.061 -14.444 10.678
3 16 26.488 -15.785 11.774 28.309 -15.717 10.616 29.102 -14.408 11.57
3 16 26.488 -15.785 11.774 29.102 -14.408 11.57 27.318 -14.379 12.534
3 16 28.309 -15.717 10.616 26.488 -15.785 11.774 25.803 -15.981 9.241
3 16 28.309 -15.717 10.616 25.803 -15.981 9.241 26.874 -15.475 8.489
