0 ~Wheel Rim 10 x 14 Hub Half
4 16 -6.625 0.991 12.5 -3.683 1.561 12.5 -4.773 2.652 12.5 -6.991 1.92 12.5
4 16 -4.773 2.652 12.5 -2.652 4.773 12.5 -5.127 5.127 12.5 -6.267 3.645 12.5
3 16 -4.773 2.652 12.5 -6.267 3.645 12.5 -6.991 1.92 12.5
3 16 -3.683 1.561 3.25 -3.639 1.662 2.419 -2.807 2.807 3.25
3 16 -2.807 2.807 3.25 -3.639 1.662 2.419 -2.807 2.807 2.419
4 16 -0.991 6.625 5.5 -0.991 6.625 12.5 0 6.5 12.5 0 6.5 5.5
4 16 -1.92 6.991 5.5 -1.92 6.991 12.5 -0.991 6.625 12.5 -0.991 6.625 5.5
3 16 0 4 2.419 0 3.959 12.5 -1.561 3.683 3.25
3 16 -1.662 3.639 2.419 0 4 2.419 -1.561 3.683 3.25
3 16 0 3.959 12.5 -1.561 3.683 12.5 -1.561 3.683 3.25
4 16 -3.645 6.267 5.5 -3.645 6.267 12.5 -1.92 6.991 12.5 -1.92 6.991 5.5
4 16 -5.127 5.127 5.5 -5.127 5.127 12.5 -3.645 6.267 12.5 -3.645 6.267 5.5
1 16 -2.1065 4.228 7.875 0.5455 0 0 -0.545 1 0 0 0 4.625 rect.dat
1 16 -3.7125 3.7125 7.875 1.0605 -1 0 1.0605 0 0 0 0 4.625 rect2p.dat
3 16 -1.561 3.683 3.25 -2.652 4.773 3.25 -2.807 2.807 3.25
4 16 0 6.5 12.5 -0.991 6.625 12.5 -1.561 3.683 12.5 0 3.959 12.5
4 16 -2.652 4.773 12.5 -1.561 3.683 12.5 -0.991 6.625 12.5 -1.92 6.991 12.5
4 16 -2.652 4.773 12.5 -1.92 6.991 12.5 -3.645 6.267 12.5 -5.127 5.127 12.5
3 16 -1.561 3.683 3.25 -2.807 2.807 3.25 -1.662 3.639 2.419
3 16 -2.807 2.807 3.25 -2.807 2.807 2.419 -1.662 3.639 2.419
4 16 0 6.5 12.5 0.991 6.625 12.5 0.991 6.625 5.5 0 6.5 5.5
4 16 0.991 6.625 12.5 1.92 6.991 12.5 1.92 6.991 5.5 0.991 6.625 5.5
3 16 0 4 2.419 1.561 3.683 3.25 0 3.959 12.5
3 16 1.662 3.639 2.419 1.561 3.683 3.25 0 4 2.419
3 16 0 3.959 12.5 1.561 3.683 3.25 1.561 3.683 12.5
4 16 1.92 6.991 12.5 3.645 6.267 12.5 3.645 6.267 5.5 1.92 6.991 5.5
4 16 3.645 6.267 12.5 5.127 5.127 12.5 5.127 5.127 5.5 3.645 6.267 5.5
1 16 2.1065 4.228 7.875 0 0 0.5455 0 1 0.545 -4.625 0 0 rect.dat
4 16 2.652 4.773 3.25 1.561 3.683 3.25 2.807 2.807 3.25 4.773 2.652 3.25
4 16 1.561 3.683 12.5 0.991 6.625 12.5 0 6.5 12.5 0 3.959 12.5
4 16 0.991 6.625 12.5 1.561 3.683 12.5 2.652 4.773 12.5 1.92 6.991 12.5
4 16 2.652 4.773 12.5 4.773 2.652 12.5 5.127 5.127 12.5 3.645 6.267 12.5
3 16 2.652 4.773 12.5 3.645 6.267 12.5 1.92 6.991 12.5
3 16 1.561 3.683 3.25 1.662 3.639 2.419 2.807 2.807 3.25
3 16 2.807 2.807 3.25 1.662 3.639 2.419 2.807 2.807 2.419
4 16 6.625 0.991 5.5 6.625 0.991 12.5 6.5 0 12.5 6.5 0 5.5
4 16 6.991 1.92 5.5 6.991 1.92 12.5 6.625 0.991 12.5 6.625 0.991 5.5
3 16 4 0 2.419 3.959 0 12.5 3.683 1.561 3.25
3 16 3.639 1.662 2.419 4 0 2.419 3.683 1.561 3.25
3 16 3.959 0 12.5 3.683 1.561 12.5 3.683 1.561 3.25
4 16 6.267 3.645 5.5 6.267 3.645 12.5 6.991 1.92 12.5 6.991 1.92 5.5
4 16 5.127 5.127 5.5 5.127 5.127 12.5 6.267 3.645 12.5 6.267 3.645 5.5
1 16 4.228 2.1065 7.875 -0.545 1 0 -0.5455 0 0 0 0 4.625 rect.dat
1 16 3.7125 3.7125 7.875 1.0605 1 0 -1.0605 0 0 0 0 4.625 rect2p.dat
3 16 3.683 1.561 3.25 4.773 2.652 3.25 2.807 2.807 3.25
4 16 6.5 0 12.5 6.625 0.991 12.5 3.683 1.561 12.5 3.959 0 12.5
4 16 4.773 2.652 12.5 3.683 1.561 12.5 6.625 0.991 12.5 6.991 1.92 12.5
4 16 4.773 2.652 12.5 6.991 1.92 12.5 6.267 3.645 12.5 5.127 5.127 12.5
3 16 3.683 1.561 3.25 2.807 2.807 3.25 3.639 1.662 2.419
3 16 2.807 2.807 3.25 2.807 2.807 2.419 3.639 1.662 2.419
3 16 -4 0 -2.419 -3.959 0 -12.5 -3.683 1.561 -3.25
3 16 -3.639 1.662 -2.419 -4 0 -2.419 -3.683 1.561 -3.25
3 16 -3.959 0 -12.5 -3.683 1.561 -12.5 -3.683 1.561 -3.25
1 16 -4.228 2.1065 -7.875 0.545 -1 0 -0.5455 0 0 0 0 -4.625 rect.dat
4 16 -2.807 2.807 -3.25 -3.683 1.561 -3.25 -4.773 2.652 -3.25 -2.652 4.773 -3.25
3 16 -3.683 1.561 -3.25 -2.807 2.807 -3.25 -3.639 1.662 -2.419
3 16 -2.807 2.807 -3.25 -2.807 2.807 -2.419 -3.639 1.662 -2.419
3 16 0 4 -2.419 -1.561 3.683 -3.25 0 3.959 -12.5
3 16 -1.662 3.639 -2.419 -1.561 3.683 -3.25 0 4 -2.419
3 16 0 3.959 -12.5 -1.561 3.683 -3.25 -1.561 3.683 -12.5
1 16 -2.1065 4.228 -7.875 0 0 -0.5455 0 1 0.545 4.625 0 0 rect.dat
1 16 -3.7125 3.7125 -7.875 -1.0605 -1 0 -1.0605 0 0 0 0 -4.625 rect2p.dat
3 16 -1.561 3.683 -3.25 -2.807 2.807 -3.25 -2.652 4.773 -3.25
3 16 -1.561 3.683 -3.25 -1.662 3.639 -2.419 -2.807 2.807 -3.25
3 16 -2.807 2.807 -3.25 -1.662 3.639 -2.419 -2.807 2.807 -2.419
3 16 4 0 -2.419 3.683 1.561 -3.25 3.959 0 -12.5
3 16 3.639 1.662 -2.419 3.683 1.561 -3.25 4 0 -2.419
3 16 3.959 0 -12.5 3.683 1.561 -3.25 3.683 1.561 -12.5
1 16 4.228 2.1065 -7.875 0 1 0.545 0 0 0.5455 4.625 0 0 rect.dat
4 16 4.773 2.652 -3.25 3.683 1.561 -3.25 2.807 2.807 -3.25 2.652 4.773 -3.25
3 16 3.683 1.561 -3.25 3.639 1.662 -2.419 2.807 2.807 -3.25
3 16 2.807 2.807 -3.25 3.639 1.662 -2.419 2.807 2.807 -2.419
3 16 0 4 -2.419 0 3.959 -12.5 1.561 3.683 -3.25
3 16 1.662 3.639 -2.419 0 4 -2.419 1.561 3.683 -3.25
3 16 0 3.959 -12.5 1.561 3.683 -12.5 1.561 3.683 -3.25
1 16 2.1065 4.228 -7.875 -0.5455 0 0 -0.545 1 0 0 0 -4.625 rect.dat
1 16 3.7125 3.7125 -7.875 -1.0605 1 0 1.0605 0 0 0 0 -4.625 rect2p.dat
3 16 1.561 3.683 -3.25 2.652 4.773 -3.25 2.807 2.807 -3.25
3 16 1.561 3.683 -3.25 2.807 2.807 -3.25 1.662 3.639 -2.419
3 16 2.807 2.807 -3.25 2.807 2.807 -2.419 1.662 3.639 -2.419
4 16 13.317 2.427 1.427 16.397 4.393 1.903 16.975 0 1.903 13.568 0 1.431
4 16 16.397 4.393 1.903 13.317 2.427 1.427 8.635 4.985 0.938 14.701 8.487 1.903
3 16 14.701 8.487 1.903 8.635 4.985 0.938 12.003 12.003 1.903
3 16 8.635 4.985 0.938 4.985 8.635 0.938 12.003 12.003 1.903
3 16 8.487 14.701 1.903 12.003 12.003 1.903 4.985 8.635 0.938
3 16 0 9.97 0.938 4.393 16.397 1.903 4.985 8.635 0.938
3 16 4.393 16.397 1.903 8.487 14.701 1.903 4.985 8.635 0.938
3 16 4.393 16.397 1.903 0 9.97 0.938 0 16.975 1.903
3 16 -4.985 8.635 0.938 -4.393 16.397 1.903 0 9.97 0.938
3 16 0 16.975 1.903 0 9.97 0.938 -4.393 16.397 1.903
3 16 -8.487 14.701 1.903 -4.393 16.397 1.903 -4.985 8.635 0.938
4 16 -12.003 12.003 1.903 -8.487 14.701 1.903 -4.985 8.635 0.938 -8.182 5.75 0.938
3 16 -12.003 12.003 1.903 -8.182 5.75 0.938 -14.701 8.487 1.903
3 16 -14.701 8.487 1.903 -8.182 5.75 0.938 -15.974 5.75 1.903
3 16 9.717 2.364 0.938 8.635 4.985 0.938 13.317 2.427 1.427
1 16 7.5 1.1625 0 0 -1 0 0 0 1.1625 -1.325 0 0 rect3.dat
4 16 7.5 0 1.325 7.5 2.325 1.325 13.317 2.427 1.427 13.568 0 1.431
3 16 13.317 2.427 1.427 7.5 2.325 1.325 9.717 2.364 0.938
4 16 9.717 2.364 -0.938 9.717 2.364 0.938 7.5 2.325 1.325 7.5 2.325 -1.325
3 16 9.717 2.364 -0.938 7.5 2.325 -1.325 13.317 2.427 -1.427
4 16 13.568 0 -1.431 13.317 2.427 -1.427 7.5 2.325 -1.325 7.5 0 -1.325
3 16 9.717 2.364 -0.938 13.317 2.427 -1.427 8.635 4.985 -0.938
4 16 8.635 4.985 -0.938 13.317 2.427 -1.427 16.397 4.393 -1.903 14.701 8.487 -1.903
3 16 8.635 4.985 -0.938 14.701 8.487 -1.903 12.003 12.003 -1.903
3 16 8.635 4.985 -0.938 12.003 12.003 -1.903 4.985 8.635 -0.938
3 16 12.003 12.003 -1.903 8.487 14.701 -1.903 4.985 8.635 -0.938
3 16 0 9.97 -0.937 4.985 8.635 -0.938 4.393 16.397 -1.903
3 16 4.985 8.635 -0.938 8.487 14.701 -1.903 4.393 16.397 -1.903
3 16 0 9.97 -0.937 4.393 16.397 -1.903 0 16.975 -1.903
3 16 -4.985 8.635 -0.938 0 9.97 -0.937 -4.393 16.397 -1.903
3 16 0 9.97 -0.937 0 16.975 -1.903 -4.393 16.397 -1.903
3 16 -4.985 8.635 -0.938 -4.393 16.397 -1.903 -8.487 14.701 -1.903
4 16 -4.985 8.635 -0.938 -8.487 14.701 -1.903 -12.003 12.003 -1.903 -8.182 5.75 -0.938
3 16 -8.182 5.75 -0.938 -12.003 12.003 -1.903 -14.701 8.487 -1.903
3 16 -8.182 5.75 -0.938 -14.701 8.487 -1.903 -15.974 5.75 -1.903
4 16 16.975 0 -1.903 16.397 4.393 -1.903 13.317 2.427 -1.427 13.568 0 -1.431
4 16 8.635 4.985 -0.938 8.635 4.985 0.938 9.717 2.364 0.938 9.717 2.364 -0.938
4 16 4.985 8.635 -0.938 4.985 8.635 0.938 8.635 4.985 0.938 8.635 4.985 -0.938
4 16 0 9.97 -0.937 0 9.97 0.938 4.985 8.635 0.938 4.985 8.635 -0.938
4 16 -4.985 8.635 -0.938 -4.985 8.635 0.938 0 9.97 0.938 0 9.97 -0.937
4 16 -8.182 5.75 -0.938 -8.182 5.75 0.938 -4.985 8.635 0.938 -4.985 8.635 -0.938
4 16 0 5.75 2.419 -16.92 5.75 2.419 -15.974 5.75 1.903 -8.182 5.75 0.938
4 16 0 5.75 -2.419 0 5.75 2.419 -8.182 5.75 0.938 -8.182 5.75 -0.938
4 16 -15.974 5.75 -1.903 -16.92 5.75 -2.419 0 5.75 -2.419 -8.182 5.75 -0.938
4 16 4.98 2.875 2.419 4.98 2.875 -2.419 5.75 0 -2.419 5.75 0 2.419
4 16 2.875 4.98 2.419 2.875 4.98 -2.419 4.98 2.875 -2.419 4.98 2.875 2.419
4 16 0 5.75 2.419 0 5.75 -2.419 2.875 4.98 -2.419 2.875 4.98 2.419
4 16 -17.566 3.284 2.419 -3.639 1.662 2.419 -4 0 2.419 -17.87 0 2.419
4 16 -3.639 1.662 2.419 -17.566 3.284 2.419 -16.92 5.75 2.419 -2.807 2.807 2.419
4 16 -1.662 3.639 2.419 -2.807 2.807 2.419 -16.92 5.75 2.419 0 5.75 2.419
4 16 0 4 2.419 -1.662 3.639 2.419 0 5.75 2.419 2.875 4.98 2.419
3 16 1.662 3.639 2.419 0 4 2.419 2.875 4.98 2.419
4 16 2.807 2.807 2.419 1.662 3.639 2.419 2.875 4.98 2.419 4.98 2.875 2.419
4 16 3.639 1.662 2.419 2.807 2.807 2.419 4.98 2.875 2.419 5.75 0 2.419
3 16 3.639 1.662 2.419 5.75 0 2.419 4 0 2.419
4 16 3.639 1.662 -2.419 4 0 -2.419 5.75 0 -2.419 4.98 2.875 -2.419
4 16 2.807 2.807 -2.419 3.639 1.662 -2.419 4.98 2.875 -2.419 2.875 4.98 -2.419
4 16 1.662 3.639 -2.419 2.807 2.807 -2.419 2.875 4.98 -2.419 0 5.75 -2.419
3 16 0 4 -2.419 1.662 3.639 -2.419 0 5.75 -2.419
4 16 -1.662 3.639 -2.419 0 4 -2.419 0 5.75 -2.419 -16.92 5.75 -2.419
3 16 -1.662 3.639 -2.419 -16.92 5.75 -2.419 -2.807 2.807 -2.419
4 16 -3.639 1.662 -2.419 -2.807 2.807 -2.419 -16.92 5.75 -2.419 -17.566 3.284 -2.419
4 16 -4 0 -2.419 -3.639 1.662 -2.419 -17.566 3.284 -2.419 -17.87 0 -2.419
3 16 18.0435 2.3751 2.6 18.2 0 2.6 16.975 0 1.903
3 16 16.397 4.393 1.903 18.0435 2.3751 2.6 16.975 0 1.903
3 16 17.5794 4.7102 2.6 18.0435 2.3751 2.6 16.397 4.393 1.903
3 16 16.815 6.9651 2.6 17.5794 4.7102 2.6 16.397 4.393 1.903
3 16 14.701 8.487 1.903 16.815 6.9651 2.6 16.397 4.393 1.903
3 16 15.7612 9.1 2.6 16.815 6.9651 2.6 14.701 8.487 1.903
3 16 14.4399 11.0802 2.6 15.7612 9.1 2.6 14.701 8.487 1.903
3 16 12.003 12.003 1.903 14.4399 11.0802 2.6 14.701 8.487 1.903
3 16 12.8692 12.8692 2.6 14.4399 11.0802 2.6 12.003 12.003 1.903
3 16 11.0802 14.4399 2.6 12.8692 12.8692 2.6 12.003 12.003 1.903
3 16 8.487 14.701 1.903 11.0802 14.4399 2.6 12.003 12.003 1.903
3 16 9.1 15.7612 2.6 11.0802 14.4399 2.6 8.487 14.701 1.903
3 16 6.9651 16.815 2.6 9.1 15.7612 2.6 8.487 14.701 1.903
3 16 4.393 16.397 1.903 6.9651 16.815 2.6 8.487 14.701 1.903
3 16 4.7102 17.5794 2.6 6.9651 16.815 2.6 4.393 16.397 1.903
3 16 2.3751 18.0435 2.6 4.7102 17.5794 2.6 4.393 16.397 1.903
3 16 0 16.975 1.903 2.3751 18.0435 2.6 4.393 16.397 1.903
3 16 0 18.2 2.6 2.3751 18.0435 2.6 0 16.975 1.903
3 16 -2.3751 18.0435 2.6 0 18.2 2.6 0 16.975 1.903
3 16 -4.393 16.397 1.903 -2.3751 18.0435 2.6 0 16.975 1.903
3 16 -4.7102 17.5794 2.6 -2.3751 18.0435 2.6 -4.393 16.397 1.903
3 16 -6.9651 16.815 2.6 -4.7102 17.5794 2.6 -4.393 16.397 1.903
3 16 -8.487 14.701 1.903 -6.9651 16.815 2.6 -4.393 16.397 1.903
3 16 -9.1 15.7612 2.6 -6.9651 16.815 2.6 -8.487 14.701 1.903
3 16 -11.0802 14.4399 2.6 -9.1 15.7612 2.6 -8.487 14.701 1.903
3 16 -12.003 12.003 1.903 -11.0802 14.4399 2.6 -8.487 14.701 1.903
3 16 -12.8692 12.8692 2.6 -11.0802 14.4399 2.6 -12.003 12.003 1.903
3 16 -14.4399 11.0802 2.6 -12.8692 12.8692 2.6 -12.003 12.003 1.903
3 16 -14.701 8.487 1.903 -14.4399 11.0802 2.6 -12.003 12.003 1.903
3 16 -15.7612 9.1 2.6 -14.4399 11.0802 2.6 -14.701 8.487 1.903
3 16 -15.974 5.75 1.903 -15.7612 9.1 2.6 -14.701 8.487 1.903
3 16 -16.815 6.9651 2.6 -15.7612 9.1 2.6 -15.974 5.75 1.903
3 16 -16.92 5.75 2.419 -16.815 6.9651 2.6 -15.974 5.75 1.903
3 16 -17.5794 4.7102 2.6 -16.815 6.9651 2.6 -16.92 5.75 2.419
3 16 -17.566 3.284 2.419 -17.5794 4.7102 2.6 -16.92 5.75 2.419
3 16 -18.0435 2.3751 2.6 -17.5794 4.7102 2.6 -17.566 3.284 2.419
3 16 -17.87 0 2.419 -18.0435 2.3751 2.6 -17.566 3.284 2.419
3 16 -18.2 0 2.6 -18.0435 2.3751 2.6 -17.87 0 2.419
5 24 16.975 0 1.903 18.0435 2.3751 2.6 18.2 0 2.6 16.397 4.393 1.903
5 24 18.0435 2.3751 2.6 16.397 4.393 1.903 16.975 0 1.903 17.5794 4.7102 2.6
5 24 16.397 4.393 1.903 17.5794 4.7102 2.6 18.0435 2.3751 2.6 16.815 6.9651 2.6
5 24 16.397 4.393 1.903 16.815 6.9651 2.6 17.5794 4.7102 2.6 14.701 8.487 1.903
5 24 16.815 6.9651 2.6 14.701 8.487 1.903 16.397 4.393 1.903 15.7612 9.1 2.6
5 24 14.701 8.487 1.903 15.7612 9.1 2.6 16.815 6.9651 2.6 14.4399 11.0802 2.6
5 24 14.701 8.487 1.903 14.4399 11.0802 2.6 15.7612 9.1 2.6 12.003 12.003 1.903
5 24 14.4399 11.0802 2.6 12.003 12.003 1.903 14.701 8.487 1.903 12.8692 12.8692 2.6
5 24 12.003 12.003 1.903 12.8692 12.8692 2.6 14.4399 11.0802 2.6 11.0802 14.4399 2.6
5 24 12.003 12.003 1.903 11.0802 14.4399 2.6 12.8692 12.8692 2.6 8.487 14.701 1.903
5 24 11.0802 14.4399 2.6 8.487 14.701 1.903 12.003 12.003 1.903 9.1 15.7612 2.6
5 24 8.487 14.701 1.903 9.1 15.7612 2.6 11.0802 14.4399 2.6 6.9651 16.815 2.6
5 24 8.487 14.701 1.903 6.9651 16.815 2.6 9.1 15.7612 2.6 4.393 16.397 1.903
5 24 6.9651 16.815 2.6 4.393 16.397 1.903 8.487 14.701 1.903 4.7102 17.5794 2.6
5 24 4.393 16.397 1.903 4.7102 17.5794 2.6 6.9651 16.815 2.6 2.3751 18.0435 2.6
5 24 4.393 16.397 1.903 2.3751 18.0435 2.6 4.7102 17.5794 2.6 0 16.975 1.903
5 24 2.3751 18.0435 2.6 0 16.975 1.903 4.393 16.397 1.903 0 18.2 2.6
5 24 0 16.975 1.903 0 18.2 2.6 2.3751 18.0435 2.6 -2.3751 18.0435 2.6
5 24 0 16.975 1.903 -2.3751 18.0435 2.6 0 18.2 2.6 -4.393 16.397 1.903
5 24 -2.3751 18.0435 2.6 -4.393 16.397 1.903 0 16.975 1.903 -4.7102 17.5794 2.6
5 24 -4.393 16.397 1.903 -4.7102 17.5794 2.6 -2.3751 18.0435 2.6 -6.9651 16.815 2.6
5 24 -4.393 16.397 1.903 -6.9651 16.815 2.6 -4.7102 17.5794 2.6 -8.487 14.701 1.903
5 24 -6.9651 16.815 2.6 -8.487 14.701 1.903 -4.393 16.397 1.903 -9.1 15.7612 2.6
5 24 -8.487 14.701 1.903 -9.1 15.7612 2.6 -6.9651 16.815 2.6 -11.0802 14.4399 2.6
5 24 -8.487 14.701 1.903 -11.0802 14.4399 2.6 -9.1 15.7612 2.6 -12.003 12.003 1.903
5 24 -11.0802 14.4399 2.6 -12.003 12.003 1.903 -8.487 14.701 1.903 -12.8692 12.8692 2.6
5 24 -12.003 12.003 1.903 -12.8692 12.8692 2.6 -11.0802 14.4399 2.6 -14.4399 11.0802 2.6
5 24 -12.003 12.003 1.903 -14.4399 11.0802 2.6 -12.8692 12.8692 2.6 -14.701 8.487 1.903
5 24 -14.4399 11.0802 2.6 -14.701 8.487 1.903 -12.003 12.003 1.903 -15.7612 9.1 2.6
5 24 -14.701 8.487 1.903 -15.7612 9.1 2.6 -14.4399 11.0802 2.6 -15.974 5.75 1.903
5 24 -15.7612 9.1 2.6 -15.974 5.75 1.903 -14.701 8.487 1.903 -16.815 6.9651 2.6
5 24 -15.974 5.75 1.903 -16.815 6.9651 2.6 -15.7612 9.1 2.6 -16.92 5.75 2.419
5 24 -16.815 6.9651 2.6 -16.92 5.75 2.419 -15.974 5.75 1.903 -17.5794 4.7102 2.6
5 24 -16.92 5.75 2.419 -17.5794 4.7102 2.6 -16.815 6.9651 2.6 -17.566 3.284 2.419
5 24 -17.5794 4.7102 2.6 -17.566 3.284 2.419 -16.92 5.75 2.419 -18.0435 2.3751 2.6
5 24 -17.566 3.284 2.419 -18.0435 2.3751 2.6 -17.5794 4.7102 2.6 -17.87 0 2.419
5 24 -18.0435 2.3751 2.6 -17.87 0 2.419 -17.566 3.284 2.419 -18.2 0 2.6
2 24 16.397 4.393 1.903 16.975 0 1.903
2 24 14.701 8.487 1.903 16.397 4.393 1.903
2 24 12.003 12.003 1.903 14.701 8.487 1.903
2 24 8.487 14.701 1.903 12.003 12.003 1.903
2 24 4.393 16.397 1.903 8.487 14.701 1.903
2 24 0 16.975 1.903 4.393 16.397 1.903
2 24 -4.393 16.397 1.903 0 16.975 1.903
