0 ~Sticker  0.75 x  7.65 with White "Shinkai 6500" on Black Background - Background
4 16 -18.358 0 0.697 -18.262 0 0.601 -18.153 0 0.553 -18.483 0 0.915
4 16 -18.483 0 0.915 -18.153 0 0.553 -18.031 0 0.543 -18.57 0 1.148
4 16 -17.964 0 -0.929 -18.197 0 -0.881 -18.357 0 -0.953 -18.485 0 -1.282
4 16 -18.57 0 1.148 -18.031 0 0.543 -17.898 0 0.56 -18.627 0 1.391
4 16 -17.686 0 -1.069 -17.964 0 -0.929 -18.485 0 -1.282 -17.47 0 -2.676
4 16 -17.479 0 -2.946 -17.47 0 -2.676 -18.485 0 -1.282 -19.164 0 -3.67
4 16 -18.627 0 1.391 -17.898 0 0.56 -17.431 0 0.659 -18.754 0 2.358
4 16 -17.393 0 -1.272 -17.686 0 -1.069 -17.47 0 -2.676 -17.237 0 -2.521
4 16 -17.276 0 -3.178 -17.479 0 -2.946 -19.164 0 -3.67 -19.535 0 -4.575
4 16 -18.754 0 2.358 -17.431 0 0.659 -17.256 0 0.672 -8.72 0 1.507
4 16 -17.114 0 -1.51 -17.393 0 -1.272 -17.237 0 -2.521 -16.924 0 -2.418
4 16 -16.907 0 -3.337 -17.276 0 -3.178 -19.535 0 -4.575 -20.003 0 -5.354
4 16 -16.879 0 -1.755 -17.114 0 -1.51 -16.924 0 -2.418 -16.788 0 -2.357
4 16 -16.716 0 -1.979 -16.879 0 -1.755 -16.788 0 -2.357 -16.692 0 -2.273
3 16 -16.716 0 -1.979 -16.692 0 -2.273 -16.655 0 -2.154
4 16 -16.412 0 -3.418 -16.907 0 -3.337 -20.003 0 -5.354 -20.581 0 -5.901
4 16 -14.929 0 -1.519 -8.899 0 0.349 -8.881 0 0.803 -15.131 0 -1.027
4 16 -14.855 0 -2.03 -8.837 0 -0.295 -8.899 0 0.349 -14.929 0 -1.519
4 16 -15.131 0 -1.027 -8.881 0 0.803 -8.816 0 1.182 -15.429 0 -0.57
4 16 -8.752 0 5.348 -8.732 0 5.597 -19.612 0 5.512 -19.445 0 5.239
3 16 -8.72 0 1.507 -16.186 0 0.18 -15.791 0 -0.163
3 16 -8.72 0 1.507 -16.584 0 0.443 -16.186 0 0.18
4 16 -15.429 0 -0.57 -8.816 0 1.182 -8.72 0 1.507 -15.791 0 -0.163
3 16 -8.72 0 1.507 -16.951 0 0.612 -16.584 0 0.443
3 16 -8.72 0 1.507 -17.256 0 0.672 -16.951 0 0.612
4 16 -8.708 0 5.026 -8.752 0 5.348 -19.445 0 5.239 -19.324 0 4.926
4 16 -14.878 0 -2.476 -8.672 0 -1.168 -8.837 0 -0.295 -14.855 0 -2.03
4 16 -8.732 0 5.597 -8.624 0 5.753 -19.831 0 5.705 -19.612 0 5.512
4 16 -20.1 0 7.5 -20.109 0 5.778 -19.831 0 5.705 -8.624 0 5.753
4 16 -14.945 0 -2.817 -8.409 0 -2.173 -8.672 0 -1.168 -14.878 0 -2.476
4 16 -8.409 0 3.815 -8.708 0 5.026 -19.324 0 4.926 -19.241 0 4.614
4 16 -8.396 0 2.351 -18.808 0 2.573 -18.754 0 2.358 -8.72 0 1.507
3 16 -18.897 0 2.742 -18.808 0 2.573 -8.396 0 2.351
4 16 -8.624 0 5.753 -8.381 0 5.757 -8.5 0 7.5 -20.1 0 7.5
4 16 -8.33 0 3.396 -8.409 0 3.815 -19.241 0 4.614 -19.191 0 4.341
4 16 -8.396 0 2.351 -8.325 0 2.655 -19.024 0 2.848 -18.897 0 2.742
4 16 -8.325 0 2.655 -8.299 0 3.002 -19.188 0 4.038 -19.024 0 2.848
4 16 -8.299 0 3.002 -8.33 0 3.396 -19.191 0 4.341 -19.188 0 4.038
4 16 -15.054 0 -3.065 -8.055 0 -3.213 -8.409 0 -2.173 -14.945 0 -2.817
4 16 -15.386 0 -3.342 -7.613 0 -4.191 -8.055 0 -3.213 -15.054 0 -3.065
4 16 -15.853 0 -3.424 -16.412 0 -3.418 -20.581 0 -5.901 -7.091 0 -5.01
4 16 -15.853 0 -3.424 -7.091 0 -5.01 -7.613 0 -4.191 -15.386 0 -3.342
4 16 -6.492 0 -5.572 -7.091 0 -5.01 -20.581 0 -5.901 -5.7 0 -7.5
4 16 -6.172 0 -0.252 -6.092 0 -0.335 -5.988 0 -0.308 -6.152 0 1.296
4 16 -20.581 0 -5.901 -21.284 0 -6.107 -22.8 0 -7.5 -5.7 0 -7.5
3 16 -6.492 0 -5.572 -5.7 0 -7.5 -5.822 0 -5.781
4 16 -6.152 0 1.296 -5.988 0 -0.308 -5.866 0 -0.205 -5.597 0 0.089
3 16 -5.515 0 -5.708 -5.822 0 -5.781 -5.7 0 -7.5
3 16 -6.152 0 1.296 -5.597 0 0.089 -5.461 0 0.209
4 16 -6.152 0 1.296 -5.461 0 0.209 -5.334 0 0.266 -6.337 0 2.604
4 16 -6.337 0 2.604 -2.62 0 2.325 -2.563 0 2.605 -6.671 0 3.678
4 16 -2.62 0 2.325 -6.337 0 2.604 -5.334 0 0.266 -2.52 0 1.948
4 16 -6.671 0 3.678 -2.563 0 2.605 -2.466 0 2.778 -7.097 0 4.524
4 16 -7.097 0 4.524 -2.466 0 2.778 -2.298 0 2.954 -7.562 0 5.149
4 16 -2.52 0 1.948 -5.334 0 0.266 -5.221 0 0.224 -2.256 0 1.712
4 16 -7.562 0 5.149 -2.298 0 2.954 -2.042 0 3.116 -8.008 0 5.557
4 16 -2.256 0 1.712 -5.221 0 0.224 -5.12 0 -0.04 -1.884 0 1.578
4 16 -8.008 0 5.557 -2.042 0 3.116 -1.68 0 3.25 -8.5 0 7.5
3 16 -8.5 0 7.5 -8.381 0 5.757 -8.008 0 5.557
4 16 -5.023 0 -0.565 -1.519 0 -0.252 -1.466 0 -0.069 -1.884 0 1.578
3 16 -1.884 0 1.578 -5.12 0 -0.04 -5.023 0 -0.565
4 16 -1.45 0 -0.418 -1.519 0 -0.252 -5.023 0 -0.565 -4.696 0 -4.08
3 16 -1.884 0 1.578 -1.466 0 -0.069 -1.327 0 0.093
4 16 -1.26 0 -0.538 -1.45 0 -0.418 -4.696 0 -4.08 -4.746 0 -4.346
3 16 -8.5 0 7.5 -1.68 0 3.25 -1.195 0 3.342
4 16 -1.884 0 1.578 -1.327 0 0.093 -1.131 0 0.243 -0.657 0 1.414
3 16 -8.5 0 7.5 -1.195 0 3.342 -0.568 0 3.376
4 16 -0.657 0 1.414 -1.131 0 0.243 -0.681 0 0.541 -0.393 0 1.313
4 16 -0.485 0 0.708 -0.346 0 0.9 -0.293 0 1.124 -0.393 0 1.313
3 16 -0.393 0 1.313 -0.681 0 0.541 -0.485 0 0.708
4 16 -0.252 0 -0.877 -1.26 0 -0.538 -4.746 0 -4.346 -4.815 0 -4.618
4 16 0.138 0 -1.065 -0.252 0 -0.877 -4.815 0 -4.618 -4.921 0 -4.93
4 16 0.509 0 -1.332 0.138 0 -1.065 -4.921 0 -4.93 -5.07 0 -5.243
3 16 0.875 0 -2.615 -5.07 0 -5.243 0.877 0 -2.834
4 16 0.833 0 -1.703 0.509 0 -1.332 -5.07 0 -5.243 0.892 0 -1.9
4 16 0.904 0 -2.13 0.892 0 -1.9 -5.07 0 -5.243 0.875 0 -2.615
4 16 0.919 0 -3.014 0.877 0 -2.834 -5.07 0 -5.243 -5.266 0 -5.515
4 16 1.022 0 -3.134 0.919 0 -3.014 -5.266 0 -5.515 -5.515 0 -5.708
4 16 1.208 0 -3.179 1.022 0 -3.134 -5.515 0 -5.708 -5.7 0 -7.5
4 16 1.491 0 -3.167 1.208 0 -3.179 -5.7 0 -7.5 14.638 0 -5.308
4 16 12.545 0 -1.584 3.322 0 -2.028 3.015 0 -2.479 12.813 0 -2.841
3 16 3.532 0 -1.419 3.322 0 -2.028 12.545 0 -1.584
3 16 3.61 0 -0.627 3.532 0 -1.419 12.545 0 -1.584
3 16 3.507 0 0.228 3.61 0 -0.627 12.545 0 -1.584
3 16 3.221 0 1.001 3.507 0 0.228 12.545 0 -1.584
4 16 12.545 0 -1.584 12.455 0 -0.11 2.782 0 1.684 3.221 0 1.001
4 16 12.455 0 -0.11 12.548 0 1.4 2.224 0 2.266 2.782 0 1.684
4 16 12.813 0 -2.841 3.015 0 -2.479 2.643 0 -2.794 13.258 0 -3.879
4 16 12.548 0 1.4 12.827 0 2.691 1.578 0 2.736 2.224 0 2.266
4 16 13.258 0 -3.879 2.643 0 -2.794 2.243 0 -2.998 13.879 0 -4.694
4 16 12.827 0 2.691 13.291 0 3.758 0.876 0 3.085 1.578 0 2.736
4 16 13.879 0 -4.694 2.243 0 -2.998 1.847 0 -3.115 14.638 0 -5.308
4 16 13.291 0 3.758 13.937 0 4.596 0.15 0 3.302 0.876 0 3.085
4 16 -8.5 0 7.5 -0.568 0 3.376 0.15 0 3.302 13.937 0 4.596
3 16 1.847 0 -3.115 1.491 0 -3.167 14.638 0 -5.308
3 16 -8.5 0 7.5 13.937 0 4.596 14.732 0 5.23
3 16 14.638 0 -5.308 -5.7 0 -7.5 15.498 0 -5.749
3 16 -8.5 0 7.5 14.732 0 5.23 15.639 0 5.684
3 16 15.701 0 1.908 15.595 0 1.16 16.107 0 1.497
4 16 16.455 0 -6.014 15.498 0 -5.749 -5.7 0 -7.5 17.506 0 -7.5
4 16 15.701 0 1.908 16.107 0 1.497 16.668 0 1.738 15.85 0 2.521
4 16 15.85 0 2.521 16.668 0 1.738 17.276 0 1.883 16.039 0 2.997
3 16 16.455 0 -6.014 17.506 0 -7.5 17.506 0 -6.102
4 16 -8.5 0 7.5 15.639 0 5.684 16.655 0 5.957 17.776 0 7.5
3 16 17.776 0 7.5 16.655 0 5.957 17.776 0 6.048
4 16 17.866 0 -0.037 17.506 0 -0.007 17.157 0 -0.036 16.839 0 -0.122
4 16 16.039 0 2.997 17.276 0 1.883 17.93 0 1.932 16.269 0 3.334
4 16 17.289 0 -3.924 17.641 0 -3.958 17.974 0 -3.931 18.275 0 -3.849
4 16 18.193 0 -0.127 17.866 0 -0.037 16.839 0 -0.122 16.55 0 -0.266
4 16 16.959 0 -3.823 17.289 0 -3.924 18.275 0 -3.849 18.547 0 -3.711
4 16 18.488 0 -0.278 18.193 0 -0.127 16.55 0 -0.266 16.287 0 -0.47
4 16 16.649 0 -3.651 16.959 0 -3.823 18.547 0 -3.711 18.791 0 -3.517
3 16 17.776 0 7.5 17.776 0 6.048 18.569 0 6
4 16 18.733 0 3.474 18.375 0 3.759 17.894 0 3.902 17.229 0 3.883
4 16 18.752 0 -0.491 18.488 0 -0.278 16.287 0 -0.47 16.072 0 -0.727
4 16 16.269 0 3.334 17.93 0 1.932 18.774 0 1.863 16.56 0 3.592
4 16 16.356 0 -3.41 16.649 0 -3.651 18.791 0 -3.517 18.99 0 -3.261
4 16 18.956 0 3.031 18.733 0 3.474 17.229 0 3.883 16.879 0 3.774
4 16 18.968 0 -0.769 18.752 0 -0.491 16.072 0 -0.727 15.918 0 -1.043
4 16 16.111 0 -3.109 16.356 0 -3.41 18.99 0 -3.261 19.133 0 -2.928
4 16 16.56 0 3.592 18.774 0 1.863 19.037 0 2.609 16.879 0 3.774
3 16 16.879 0 3.774 19.037 0 2.609 18.956 0 3.031
4 16 19.123 0 -1.121 18.968 0 -0.769 15.918 0 -1.043 15.825 0 -1.416
4 16 15.935 0 -2.746 16.111 0 -3.109 19.133 0 -2.928 19.218 0 -2.522
4 16 19.216 0 -1.546 19.123 0 -1.121 15.825 0 -1.416 15.794 0 -1.844
4 16 15.829 0 -2.324 15.935 0 -2.746 19.218 0 -2.522 19.247 0 -2.042
4 16 15.794 0 -1.844 15.829 0 -2.324 19.247 0 -2.042 19.216 0 -1.546
3 16 17.776 0 7.5 18.569 0 6 19.293 0 5.856
4 16 19.558 0 1.656 20.28 0 1.313 21.971 0 2.874 19.037 0 2.609
3 16 19.037 0 2.609 18.774 0 1.863 19.558 0 1.656
3 16 21.971 0 2.874 20.28 0 1.313 20.937 0 0.834
3 16 21.971 0 2.874 20.937 0 0.834 21.488 0 0.242
3 16 21.971 0 2.874 21.488 0 0.242 21.882 0 -0.433
4 16 23.457 0 -2.634 22.199 0 -2.018 22.117 0 -2.897 23.675 0 -3.513
4 16 23.457 0 -2.634 23.776 0 -0.477 22.12 0 -1.187 22.199 0 -2.018
4 16 21.971 0 2.874 21.882 0 -0.433 22.12 0 -1.187 23.776 0 -0.477
4 16 22.117 0 -2.897 21.867 0 -3.686 23.995 0 -4.158 23.675 0 -3.513
4 16 21.867 0 -3.686 21.452 0 -4.385 24.445 0 -4.725 23.995 0 -4.158
4 16 21.452 0 -4.385 20.873 0 -4.991 25.022 0 -5.213 24.445 0 -4.725
3 16 25.23 0 5.843 21.031 0 4.851 21.433 0 4.332
3 16 25.23 0 5.843 21.433 0 4.332 21.736 0 3.728
4 16 19.948 0 5.616 20.53 0 5.281 25.23 0 5.843 17.776 0 7.5
3 16 25.23 0 5.843 20.53 0 5.281 21.031 0 4.851
4 16 25.23 0 5.843 21.736 0 3.728 21.971 0 2.874 23.776 0 -0.477
3 16 17.776 0 7.5 19.293 0 5.856 19.948 0 5.616
4 16 20.873 0 -4.991 20.171 0 -5.476 25.704 0 -5.601 25.022 0 -5.213
4 16 23.457 0 -2.634 26.461 0 -2.378 26.21 0 -0.766 23.776 0 -0.477
4 16 20.171 0 -5.476 19.373 0 -5.823 26.48 0 -5.879 25.704 0 -5.601
4 16 26.561 0 -2.847 26.692 0 -3.138 26.716 0 -0.367 26.461 0 -2.378
3 16 26.716 0 -0.367 26.21 0 -0.766 26.461 0 -2.378
4 16 26.874 0 -3.393 27.11 0 -3.613 26.716 0 -0.367 26.692 0 -3.138
4 16 19.373 0 -5.823 18.484 0 -6.033 27.347 0 -6.046 26.48 0 -5.879
4 16 27.384 0 -3.791 27.201 0 -0.114 26.716 0 -0.367 27.11 0 -3.613
3 16 27.526 0 3.461 27.185 0 1.878 27.591 0 2.002
4 16 27.68 0 -3.918 27.714 0 0.037 27.201 0 -0.114 27.384 0 -3.791
3 16 27.526 0 3.461 27.591 0 2.002 28.002 0 2.091
4 16 27.996 0 -3.995 28.253 0 0.088 27.714 0 0.037 27.68 0 -3.918
4 16 28.302 0 -7.5 28.302 0 -6.102 27.347 0 -6.046 18.484 0 -6.033
