0 ~Slope Brick 33  3 x  2 with Space Police I Pattern - Silver
4 16 4.81013 9.21348 -28.427 7.8481 9.21348 -28.427 7.8481 9.4382 -28.8764 4.81013 9.4382 -28.8764
4 16 10.3797 9.21348 -28.427 13.4177 9.21348 -28.427 13.4177 9.4382 -28.8764 10.3797 9.4382 -28.8764
4 16 -11.8987 9.21348 -28.427 -9.36709 9.21348 -28.427 -9.36709 9.66292 -29.3258 -11.8987 9.66292 -29.3258
4 16 4.81013 9.4382 -28.8764 7.34177 9.4382 -28.8764 7.34177 9.66292 -29.3258 4.81013 9.66292 -29.3258
4 16 9.87342 9.4382 -28.8764 12.9114 9.4382 -28.8764 12.9114 9.66292 -29.3258 9.87342 9.66292 -29.3258
4 16 -14.4304 9.66292 -29.3258 -9.87342 9.66292 -29.3258 -9.87342 10.1124 -30.2247 -14.4304 10.1124 -30.2247
4 16 -14.4304 10.1124 -30.2247 -10.3797 10.1124 -30.2247 -10.3797 10.3371 -30.6742 -14.4304 10.3371 -30.6742
4 16 -8.86076 9.4382 -28.8764 -6.83544 9.4382 -28.8764 -6.83544 10.3371 -30.6742 -8.86076 10.3371 -30.6742
4 16 -4.81013 9.4382 -28.8764 -2.78481 9.4382 -28.8764 -2.78481 10.3371 -30.6742 -4.81013 10.3371 -30.6742
4 16 -2.27848 8.31461 -26.6292 -0.253165 8.31461 -26.6292 -0.253165 10.3371 -30.6742 -2.27848 10.3371 -30.6742
4 16 1.77215 8.31461 -26.6292 4.3038 8.31461 -26.6292 4.3038 10.3371 -30.6742 1.77215 10.3371 -30.6742
4 16 4.81013 9.66292 -29.3258 6.83544 9.66292 -29.3258 6.83544 10.3371 -30.6742 4.81013 10.3371 -30.6742
4 16 9.87342 9.66292 -29.3258 15.443 9.66292 -29.3258 15.443 10.3371 -30.6742 9.87342 10.3371 -30.6742
4 16 -8.86076 10.5618 -31.1236 -6.83544 10.5618 -31.1236 -6.83544 10.7865 -31.573 -8.86076 10.7865 -31.573
4 16 -4.81013 10.5618 -31.1236 -2.78481 10.5618 -31.1236 -2.78481 10.7865 -31.573 -4.81013 10.7865 -31.573
4 16 4.81013 10.5618 -31.1236 6.83544 10.5618 -31.1236 6.83544 10.7865 -31.573 4.81013 10.7865 -31.573
4 16 -8.35443 10.7865 -31.573 -6.32911 10.7865 -31.573 -6.32911 11.0112 -32.0225 -8.35443 11.0112 -32.0225
4 16 -5.31646 10.7865 -31.573 -3.29114 10.7865 -31.573 -3.29114 11.0112 -32.0225 -5.31646 11.0112 -32.0225
4 16 -2.27848 10.5618 -31.1236 -0.253165 10.5618 -31.1236 -0.253165 11.0112 -32.0225 -2.27848 11.0112 -32.0225
4 16 4.81013 10.7865 -31.573 7.8481 10.7865 -31.573 7.8481 11.0112 -32.0225 4.81013 11.0112 -32.0225
4 16 9.87342 10.5618 -31.1236 12.4051 10.5618 -31.1236 12.4051 11.0112 -32.0225 9.87342 11.0112 -32.0225
4 16 -8.35443 11.0112 -32.0225 -3.29114 11.0112 -32.0225 -3.29114 11.4607 -32.9213 -8.35443 11.4607 -32.9213
4 16 5.31646 11.0112 -32.0225 9.36709 11.0112 -32.0225 9.36709 11.4607 -32.9213 5.31646 11.4607 -32.9213
4 16 -7.8481 11.4607 -32.9213 -3.79747 11.4607 -32.9213 -3.79747 11.6854 -33.3708 -7.8481 11.6854 -33.3708
4 16 5.82278 11.4607 -32.9213 9.36709 11.4607 -32.9213 9.36709 11.6854 -33.3708 5.82278 11.6854 -33.3708
4 16 -14.4304 10.5618 -31.1236 -12.9114 10.5618 -31.1236 -12.9114 11.9101 -33.8202 -14.4304 11.9101 -33.8202
4 16 -7.34177 11.6854 -33.3708 -4.81013 11.6854 -33.3708 -4.81013 11.9101 -33.8202 -7.34177 11.9101 -33.8202
4 16 -2.27848 11.0112 -32.0225 1.26582 11.0112 -32.0225 1.26582 11.9101 -33.8202 -2.27848 11.9101 -33.8202
4 16 1.77215 10.5618 -31.1236 4.3038 10.5618 -31.1236 4.3038 11.9101 -33.8202 1.77215 11.9101 -33.8202
4 16 6.83544 11.6854 -33.3708 9.36709 11.6854 -33.3708 9.36709 11.9101 -33.8202 6.83544 11.9101 -33.8202
4 16 9.87342 11.0112 -32.0225 15.443 11.0112 -32.0225 15.443 11.9101 -33.8202 9.87342 11.9101 -33.8202
4 16 -20 1.57303 -13.1461 -16.4557 1.57303 -13.1461 -16.4557 18.6517 -47.3034 -20 18.6517 -47.3034
4 16 17.4684 1.57303 -13.1461 20 1.57303 -13.1461 20 18.6517 -47.3034 17.4684 18.6517 -47.3034
4 16 -20 18.6517 -47.3034 20 18.6517 -47.3034 20 20 -50 -20 20 -50
