0 ~Minifig Flame  7 L with Bar  0.8 Middle
0 Name: s\85959s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-08-20 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-08-20 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

2 24 -3.174 -63.529 -1.5 1.711 -54.804 -1.5
2 24 10.33 -54.804 -1.5 7.637 -63.529 -1.5
2 24 10.087 -86.11 -1.5 10.996 -93.859 -1.5
2 24 -0.606 -93.452 -1.5 -0.982 -87.541 -1.5
2 24 7.994 -79.45 -1.5 10.087 -86.11 -1.5
2 24 -0.982 -87.541 -1.5 -2.316 -81.205 -1.5
2 24 -2.316 -81.205 -1.5 -4.963 -75.371 -1.5
2 24 7.26 -74.182 -1.5 7.994 -79.45 -1.5
2 24 1.711 -54.804 -1.5 4.129 -48.632 -1.5
2 24 -7.67 -78.794 -2.735 -7.481 -82.347 -2.738
2 24 -15.646 -80.57 -2.022 -16.847 -73.9 -1.925
2 24 -7.35 -74.21 -2.752 -7.67 -78.794 -2.735
2 24 -16.847 -73.9 -1.925 -16.378 -66.124 -1.979
2 24 -5.961 -68.23 -2.821 -7.35 -74.21 -2.752
2 24 -3.174 -63.529 -2.915 -5.961 -68.23 -2.821
2 24 -16.378 -66.124 -1.979 -14.384 -59.216 -2.202
2 24 1.711 -54.804 -2.923 -3.174 -63.529 -2.915
2 24 -14.384 -59.216 -2.202 -10.938 -51.722 -2.51
2 24 18.499 -32.56 2.485 18.378 -29.239 2.504
2 24 13.307 -30.316 3.226 14.65 -33.26 3.055
2 24 18.378 -29.239 2.504 17.064 -23.524 2.709
2 24 10.386 -25.975 3.539 13.307 -30.316 3.226
2 24 16.549 -66.911 2.768 18.388 -59.28 2.503
2 24 12.78 -58.945 3.289 11.898 -66.232 3.383
2 24 18.388 -59.28 2.503 18.442 -51.589 2.494
2 24 12.233 -52.87 3.288 12.78 -58.945 3.289
2 24 -12.123 -43.551 3.365 -11.502 -38.522 3.432
2 24 -17.536 -38.634 2.639 -17.674 -43.336 2.617
2 24 -15.111 -50.238 3.002 -12.123 -43.551 3.365
2 24 -17.674 -43.336 2.617 -19 -49.148 2.402
2 24 11.81 -56.245 1.5 12.78 -58.945 1.5
2 24 12.78 -58.945 1.5 12.233 -52.87 1.5
2 24 10.33 -54.804 1.5 11.81 -56.245 1.5
2 24 12.233 -52.87 1.5 10.281 -46.948 1.5
2 24 4.129 -48.632 1.5 1.711 -54.804 1.5
2 24 10.281 -46.948 1.5 5.338 -39.009 1.5
2 24 3.598 -39.639 1.5 4.129 -48.632 1.5
2 24 5.338 -39.009 1.5 1.311 -33.277 1.5
2 24 1.311 -33.277 1.5 3.598 -39.639 1.5
2 24 1.711 -54.804 1.5 -3.174 -63.529 1.5
2 24 7.637 -63.529 1.5 10.33 -54.804 1.5
2 24 -3.174 -63.529 1.5 -5.961 -68.23 1.5
2 24 7.271 -68.805 1.5 7.637 -63.529 1.5
2 24 -7.67 -78.794 1.5 -7.481 -82.347 1.5
2 24 -7.481 -82.347 1.5 -6.896 -78.794 1.5
2 24 -7.35 -74.21 1.5 -7.67 -78.794 1.5
2 24 -6.896 -78.794 1.5 -4.963 -75.371 1.5
2 24 -4.963 -75.371 1.5 -2.316 -81.205 1.5
2 24 7.994 -79.45 1.5 7.26 -74.182 1.5
2 24 10.087 -86.11 1.5 7.994 -79.45 1.5
2 24 -2.316 -81.205 1.5 -0.982 -87.541 1.5
2 24 10.996 -93.859 1.5 10.087 -86.11 1.5
2 24 -0.982 -87.541 1.5 -0.606 -93.452 1.5
2 24 7.26 -74.182 1.5 7.271 -68.805 1.5
2 24 -5.961 -68.23 1.5 -7.35 -74.21 1.5
2 24 1.711 -54.804 2.931 4.129 -48.632 2.931
2 24 -3.174 -63.529 2.936 1.711 -54.804 2.931
2 24 -10.938 -51.722 2.512 -14.384 -59.216 2.197
2 24 -5.961 -68.23 2.823 -3.174 -63.529 2.936
2 24 -14.384 -59.216 2.197 -16.378 -66.124 1.989
2 24 -7.35 -74.21 2.749 -5.961 -68.23 2.823
2 24 -16.378 -66.124 1.989 -16.847 -73.9 1.921
2 24 -16.847 -73.9 1.921 -15.646 -80.57 2.003
2 24 -7.67 -78.794 2.734 -7.35 -74.21 2.749
2 24 -7.481 -82.347 2.743 -7.67 -78.794 2.734
2 24 12.78 -58.945 -1.5 12.78 -58.945 1.5
2 24 -7.481 -82.347 1.5 -7.481 -82.347 -1.5
2 24 -4.963 -75.371 -1.5 -4.963 -75.371 1.5
2 24 10.33 -54.804 1.5 10.33 -54.804 -1.5
4 16 17.064 -23.524 -2.711 17.064 -23.524 2.709 18.378 -29.239 2.504 18.377 -29.229 -2.505
3 16 18.378 -29.239 2.504 17.064 -23.524 2.709 13.307 -30.316 3.226
4 16 18.378 -29.239 2.504 13.307 -30.316 3.226 14.65 -33.26 3.055 18.499 -32.56 2.485
4 16 14.65 -33.26 -3.055 14.65 -33.26 3.055 13.307 -30.316 3.226 13.307 -30.316 -3.23
4 16 18.499 -32.56 2.485 18.499 -32.56 -2.485 18.377 -29.229 -2.505 18.378 -29.239 2.504
4 16 13.307 -30.316 -3.23 18.377 -29.229 -2.505 18.499 -32.56 -2.485 14.65 -33.26 -3.055
3 16 18.377 -29.229 -2.505 13.307 -30.316 -3.23 10.386 -25.975 -3.536
4 16 10.386 -25.975 3.539 10.386 -25.975 -3.536 13.307 -30.316 -3.23 13.307 -30.316 3.226
3 16 13.307 -30.316 3.226 17.064 -23.524 2.709 10.386 -25.975 3.539
3 16 17.064 -23.524 -2.711 18.377 -29.229 -2.505 10.386 -25.975 -3.536
4 16 18.442 -51.589 -2.507 18.442 -51.589 2.494 18.388 -59.28 2.503 18.388 -59.28 -2.501
4 16 18.388 -59.28 2.503 18.442 -51.589 2.494 12.78 -58.945 3.289 11.898 -66.232 3.383
4 16 11.898 -66.232 -3.389 11.898 -66.232 3.383 12.78 -58.945 3.289 12.78 -58.945 -3.287
4 16 16.549 -66.911 2.768 16.549 -66.911 -2.788 18.388 -59.28 -2.501 18.388 -59.28 2.503
4 16 18.388 -59.28 -2.501 16.549 -66.911 -2.788 12.78 -58.945 -3.287 12.233 -52.87 -3.352
3 16 18.442 -51.589 -2.507 18.388 -59.28 -2.501 12.233 -52.87 -3.352
4 16 12.233 -52.87 3.288 12.233 -52.87 -3.352 12.78 -58.945 -3.287 12.78 -58.945 3.289
3 16 16.549 -66.911 -2.788 11.898 -66.232 -3.389 12.78 -58.945 -3.287
3 16 16.549 -66.911 2.768 18.388 -59.28 2.503 11.898 -66.232 3.383
3 16 12.78 -58.945 3.289 18.442 -51.589 2.494 12.233 -52.87 3.288
4 16 -11.502 -38.522 3.432 -17.536 -38.634 2.639 -17.674 -43.336 2.617 -12.123 -43.551 3.365
3 16 -12.123 -43.551 3.365 -17.674 -43.336 2.617 -19 -49.148 2.402
3 16 -15.111 -50.238 3.002 -12.123 -43.551 3.365 -19 -49.148 2.402
3 16 -17.674 -43.336 -2.616 -15.111 -50.238 -2.992 -18.999 -49.154 -2.402
4 16 -17.674 -43.336 2.617 -17.674 -43.336 -2.616 -18.999 -49.154 -2.402 -19 -49.148 2.402
3 16 -12.124 -43.551 -3.358 -15.111 -50.238 -2.992 -17.674 -43.336 -2.616
4 16 -12.124 -43.551 -3.358 -17.674 -43.336 -2.616 -17.536 -38.634 -2.639 -11.502 -38.522 -3.432
4 16 -17.536 -38.634 2.639 -17.536 -38.634 -2.639 -17.674 -43.336 -2.616 -17.674 -43.336 2.617
4 16 -12.123 -43.551 3.365 -12.124 -43.551 -3.358 -11.502 -38.522 -3.432 -11.502 -38.522 3.432
4 16 -15.111 -50.238 3.002 -15.111 -50.238 -2.992 -12.124 -43.551 -3.358 -12.123 -43.551 3.365
3 16 3.598 -39.639 -2.904 4.129 -48.632 -2.888 -7.967 -44.789 -2.71
3 16 -7.967 -44.789 2.716 -10.938 -51.722 2.512 4.129 -48.632 2.931
4 16 -7.967 -44.789 2.716 -7.967 -44.789 -2.71 -10.938 -51.722 -2.51 -10.938 -51.722 2.512
4 16 -14.384 -59.216 -2.202 -14.384 -59.216 2.197 -10.938 -51.722 2.512 -10.938 -51.722 -2.51
3 16 -3.174 -63.529 -2.915 -5.961 -68.23 -2.821 -14.384 -59.216 -2.202
4 16 -3.174 -63.529 2.936 -3.174 -63.529 -2.915 1.711 -54.804 -2.923 1.711 -54.804 2.931
4 16 3.598 -39.639 -2.904 3.598 -39.639 2.902 4.129 -48.632 2.931 4.129 -48.632 -2.888
3 16 4.129 -48.632 2.931 3.598 -39.639 2.902 -7.967 -44.789 2.716
4 16 4.129 -48.632 -2.888 4.129 -48.632 2.931 1.711 -54.804 2.931 1.711 -54.804 -2.923
3 16 -10.938 -51.722 2.512 1.711 -54.804 2.931 4.129 -48.632 2.931
3 16 -14.384 -59.216 2.197 1.711 -54.804 2.931 -10.938 -51.722 2.512
3 16 -5.961 -68.23 2.823 -3.174 -63.529 2.936 -16.378 -66.124 1.989
4 16 -14.384 -59.216 2.197 -14.384 -59.216 -2.202 -16.378 -66.124 -1.979 -16.378 -66.124 1.989
4 16 -16.847 -73.9 -1.925 -16.378 -66.124 -1.979 -7.35 -74.21 -2.752 -7.67 -78.794 -2.735
4 16 -5.961 -68.23 2.823 -16.378 -66.124 1.989 -16.847 -73.9 1.921 -7.35 -74.21 2.749
4 16 -15.646 -80.57 -2.022 -16.847 -73.9 -1.925 -7.67 -78.794 -2.735 -7.481 -82.347 -2.738
4 16 -15.646 -80.57 2.003 -7.67 -78.794 2.734 -7.35 -74.21 2.749 -16.847 -73.9 1.921
3 16 -7.67 -78.794 2.734 -15.646 -80.57 2.003 -7.481 -82.347 2.743
4 16 -7.481 -82.347 2.743 -7.481 -82.347 -2.738 -7.67 -78.794 -2.735 -7.67 -78.794 2.734
4 16 -7.67 -78.794 2.734 -7.67 -78.794 -2.735 -7.35 -74.21 -2.752 -7.35 -74.21 2.749
3 16 -5.961 -68.23 -2.821 -16.378 -66.124 -1.979 -14.384 -59.216 -2.202
3 16 -16.378 -66.124 -1.979 -5.961 -68.23 -2.821 -7.35 -74.21 -2.752
4 16 -7.35 -74.21 2.749 -7.35 -74.21 -2.752 -5.961 -68.23 -2.821 -5.961 -68.23 2.823
4 16 -3.174 -63.529 -2.915 -3.174 -63.529 2.936 -5.961 -68.23 2.823 -5.961 -68.23 -2.821
4 16 -15.646 -80.57 -2.022 -15.646 -80.57 2.003 -16.847 -73.9 1.921 -16.847 -73.9 -1.925
4 16 -16.847 -73.9 -1.925 -16.847 -73.9 1.921 -16.378 -66.124 1.989 -16.378 -66.124 -1.979
3 16 -16.378 -66.124 1.989 -3.174 -63.529 2.936 -14.384 -59.216 2.197
3 16 -3.174 -63.529 2.936 1.711 -54.804 2.931 -14.384 -59.216 2.197
3 16 1.711 -54.804 -2.923 -7.967 -44.789 -2.71 4.129 -48.632 -2.888
3 16 -10.938 -51.722 -2.51 -7.967 -44.789 -2.71 1.711 -54.804 -2.923
3 16 1.711 -54.804 -2.923 -3.174 -63.529 -2.915 -10.938 -51.722 -2.51
3 16 -3.174 -63.529 -2.915 -14.384 -59.216 -2.202 -10.938 -51.722 -2.51
4 16 1.711 -54.804 -1.5 4.129 -48.632 -1.5 10.33 -54.804 -1.5 7.637 -63.529 -1.5
3 16 12.78 -58.945 -1.5 11.81 -56.245 -1.5 12.233 -52.87 -1.5
4 16 10.33 -54.804 -1.5 10.33 -54.804 1.5 7.637 -63.529 1.5 7.637 -63.529 -1.5
3 16 3.598 -39.639 1.5 5.338 -39.009 1.5 1.311 -33.277 1.5
4 16 5.338 -39.009 1.5 3.598 -39.639 1.5 4.129 -48.632 1.5 10.281 -46.948 1.5
4 16 12.233 -52.87 1.5 10.281 -46.948 1.5 4.129 -48.632 1.5 10.33 -54.804 1.5
4 16 7.271 -68.805 1.5 -5.961 -68.23 1.5 -4.963 -75.371 1.5 7.26 -74.182 1.5
4 16 -3.174 -63.529 -1.5 1.711 -54.804 -1.5 7.637 -63.529 -1.5 7.271 -68.805 -1.5
4 16 7.26 -74.182 -1.5 7.26 -74.182 1.5 7.994 -79.45 1.5 7.994 -79.45 -1.5
4 16 -4.963 -75.371 -1.5 7.26 -74.182 -1.5 7.994 -79.45 -1.5 -2.316 -81.205 -1.5
4 16 -6.896 -78.794 1.5 -6.896 -78.794 -1.5 -4.963 -75.371 -1.5 -4.963 -75.371 1.5
4 16 -2.316 -81.205 1.5 -2.316 -81.205 -1.5 -0.982 -87.541 -1.5 -0.982 -87.541 1.5
4 16 7.994 -79.45 -1.5 7.994 -79.45 1.5 10.087 -86.11 1.5 10.087 -86.11 -1.5
4 16 -0.606 -93.452 -1.5 -0.606 -93.452 1.5 -0.982 -87.541 1.5 -0.982 -87.541 -1.5
4 16 10.087 -86.11 -1.5 10.087 -86.11 1.5 10.996 -93.859 1.5 10.996 -93.859 -1.5
4 16 -2.316 -81.205 -1.5 7.994 -79.45 -1.5 10.087 -86.11 -1.5 -0.982 -87.541 -1.5
4 16 -0.982 -87.541 -1.5 10.087 -86.11 -1.5 10.996 -93.859 -1.5 -0.606 -93.452 -1.5
4 16 -0.606 -93.452 1.5 10.996 -93.859 1.5 10.087 -86.11 1.5 -0.982 -87.541 1.5
4 16 -0.982 -87.541 1.5 10.087 -86.11 1.5 7.994 -79.45 1.5 -2.316 -81.205 1.5
4 16 -2.316 -81.205 1.5 7.994 -79.45 1.5 7.26 -74.182 1.5 -4.963 -75.371 1.5
4 16 -2.316 -81.205 -1.5 -2.316 -81.205 1.5 -4.963 -75.371 1.5 -4.963 -75.371 -1.5
4 16 -4.963 -75.371 1.5 -5.961 -68.23 1.5 -7.35 -74.21 1.5 -6.896 -78.794 1.5
4 16 -6.896 -78.794 1.5 -7.35 -74.21 1.5 -7.67 -78.794 1.5 -7.481 -82.347 1.5
4 16 -6.896 -78.794 -1.5 -6.896 -78.794 1.5 -7.481 -82.347 1.5 -7.481 -82.347 -1.5
4 16 -6.896 -78.794 -1.5 -7.481 -82.347 -1.5 -7.67 -78.794 -1.5 -7.35 -74.21 -1.5
4 16 -4.963 -75.371 -1.5 -6.896 -78.794 -1.5 -7.35 -74.21 -1.5 -5.961 -68.23 -1.5
4 16 7.26 -74.182 -1.5 -4.963 -75.371 -1.5 -5.961 -68.23 -1.5 7.271 -68.805 -1.5
3 16 -5.961 -68.23 -1.5 -3.174 -63.529 -1.5 7.271 -68.805 -1.5
4 16 7.26 -74.182 1.5 7.26 -74.182 -1.5 7.271 -68.805 -1.5 7.271 -68.805 1.5
4 16 7.271 -68.805 1.5 7.271 -68.805 -1.5 7.637 -63.529 -1.5 7.637 -63.529 1.5
4 16 -5.961 -68.23 1.5 7.271 -68.805 1.5 7.637 -63.529 1.5 -3.174 -63.529 1.5
4 16 -3.174 -63.529 1.5 7.637 -63.529 1.5 10.33 -54.804 1.5 1.711 -54.804 1.5
3 16 4.129 -48.632 1.5 1.711 -54.804 1.5 10.33 -54.804 1.5
3 16 12.233 -52.87 1.5 10.33 -54.804 1.5 11.81 -56.245 1.5
3 16 11.81 -56.245 1.5 12.78 -58.945 1.5 12.233 -52.87 1.5
4 16 12.78 -58.945 -1.5 12.78 -58.945 1.5 11.81 -56.245 1.5 11.81 -56.245 -1.5
4 16 11.81 -56.245 -1.5 11.81 -56.245 1.5 10.33 -54.804 1.5 10.33 -54.804 -1.5
4 16 12.233 -52.87 -1.5 11.81 -56.245 -1.5 10.33 -54.804 -1.5 4.129 -48.632 -1.5
4 16 10.281 -46.948 -1.5 12.233 -52.87 -1.5 4.129 -48.632 -1.5 5.338 -39.009 -1.5
3 16 3.598 -39.639 -1.5 5.338 -39.009 -1.5 4.129 -48.632 -1.5
3 16 3.598 -39.639 -1.5 1.311 -33.277 -1.5 5.338 -39.009 -1.5
5 24 17.064 -23.524 2.709 13.307 -30.316 3.226 18.378 -29.239 2.504 10.386 -25.975 3.539
5 24 13.307 -30.316 3.226 18.378 -29.239 2.504 17.064 -23.524 2.709 14.65 -33.26 3.055
5 24 18.377 -29.229 -2.505 18.378 -29.239 2.504 18.499 -32.56 2.485 17.064 -23.524 -2.711
5 24 13.307 -30.316 -3.23 18.377 -29.229 -2.505 18.499 -32.56 -2.485 10.386 -25.975 -3.536
5 24 10.386 -25.975 -3.536 18.377 -29.229 -2.505 13.307 -30.316 -3.23 17.064 -23.524 -2.711
5 24 13.307 -30.316 -3.23 13.307 -30.316 3.226 10.386 -25.975 3.539 14.65 -33.26 -3.055
5 24 18.442 -51.589 2.494 12.78 -58.945 3.289 18.388 -59.28 2.503 12.233 -52.87 3.288
5 24 11.898 -66.232 3.383 18.388 -59.28 2.503 12.78 -58.945 3.289 16.549 -66.911 2.768
5 24 18.388 -59.28 -2.501 18.388 -59.28 2.503 16.549 -66.911 2.768 18.442 -51.589 -2.507
5 24 16.549 -66.911 -2.788 12.78 -58.945 -3.287 18.388 -59.28 -2.501 11.898 -66.232 -3.389
5 24 12.233 -52.87 -3.352 18.388 -59.28 -2.501 12.78 -58.945 -3.287 18.442 -51.589 -2.507
5 24 12.78 -58.945 -3.287 12.78 -58.945 3.289 12.233 -52.87 3.288 11.898 -66.232 -3.389
5 24 -17.674 -43.336 2.617 -12.123 -43.551 3.365 -11.502 -38.522 3.432 -19 -49.148 2.402
5 24 -19 -49.148 2.402 -12.123 -43.551 3.365 -17.674 -43.336 2.617 -15.111 -50.238 3.002
5 24 -17.674 -43.336 -2.616 -15.111 -50.238 -2.992 -18.999 -49.154 -2.402 -12.124 -43.551 -3.358
5 24 -17.674 -43.336 2.617 -17.674 -43.336 -2.616 -18.999 -49.154 -2.402 -17.536 -38.634 2.639
5 24 -17.674 -43.336 -2.616 -12.124 -43.551 -3.358 -15.111 -50.238 -2.992 -17.536 -38.634 -2.639
5 24 -12.123 -43.551 3.365 -12.124 -43.551 -3.358 -11.502 -38.522 -3.432 -15.111 -50.238 3.002
5 24 4.129 -48.632 -2.888 -7.967 -44.789 -2.71 3.598 -39.639 -2.904 1.711 -54.804 -2.923
5 24 -10.938 -51.722 2.512 4.129 -48.632 2.931 -7.967 -44.789 2.716 1.711 -54.804 2.931
5 24 4.129 -48.632 2.931 -7.967 -44.789 2.716 -10.938 -51.722 2.512 3.598 -39.639 2.902
5 24 -14.384 -59.216 -2.202 -14.384 -59.216 2.197 -10.938 -51.722 2.512 -16.378 -66.124 -1.979
5 24 -5.961 -68.23 -2.821 -14.384 -59.216 -2.202 -3.174 -63.529 -2.915 -16.378 -66.124 -1.979
5 24 -14.384 -59.216 -2.202 -3.174 -63.529 -2.915 -5.961 -68.23 -2.821 -10.938 -51.722 -2.51
5 24 -3.174 -63.529 2.936 -3.174 -63.529 -2.915 1.711 -54.804 -2.923 -5.961 -68.23 2.823
5 24 4.129 -48.632 2.931 4.129 -48.632 -2.888 3.598 -39.639 -2.904 1.711 -54.804 2.931
5 24 -10.938 -51.722 2.512 1.711 -54.804 2.931 4.129 -48.632 2.931 -14.384 -59.216 2.197
5 24 -14.384 -59.216 2.197 1.711 -54.804 2.931 -10.938 -51.722 2.512 -3.174 -63.529 2.936
5 24 -3.174 -63.529 2.936 -16.378 -66.124 1.989 -5.961 -68.23 2.823 -14.384 -59.216 2.197
5 24 -16.378 -66.124 1.989 -5.961 -68.23 2.823 -3.174 -63.529 2.936 -16.847 -73.9 1.921
5 24 -16.378 -66.124 -1.979 -7.35 -74.21 -2.752 -16.847 -73.9 -1.925 -5.961 -68.23 -2.821
5 24 -16.847 -73.9 -1.925 -7.67 -78.794 -2.735 -15.646 -80.57 -2.022 -7.35 -74.21 -2.752
5 24 -15.646 -80.57 2.003 -7.67 -78.794 2.734 -7.35 -74.21 2.749 -7.481 -82.347 2.743
5 24 -7.67 -78.794 -2.735 -7.67 -78.794 2.734 -7.481 -82.347 2.743 -7.35 -74.21 -2.752
5 24 -7.35 -74.21 -2.752 -7.35 -74.21 2.749 -7.67 -78.794 2.734 -5.961 -68.23 -2.821
5 24 -5.961 -68.23 -2.821 -16.378 -66.124 -1.979 -14.384 -59.216 -2.202 -7.35 -74.21 -2.752
5 24 -5.961 -68.23 2.823 -5.961 -68.23 -2.821 -3.174 -63.529 -2.915 -7.35 -74.21 2.749
5 24 -16.847 -73.9 1.921 -7.35 -74.21 2.749 -5.961 -68.23 2.823 -15.646 -80.57 2.003
5 24 -16.847 -73.9 1.921 -16.847 -73.9 -1.925 -15.646 -80.57 -2.022 -16.378 -66.124 1.989
5 24 -16.378 -66.124 1.989 -16.378 -66.124 -1.979 -16.847 -73.9 -1.925 -14.384 -59.216 2.197
5 24 -3.174 -63.529 2.936 -14.384 -59.216 2.197 -16.378 -66.124 1.989 1.711 -54.804 2.931
5 24 1.711 -54.804 -2.923 1.711 -54.804 2.931 -3.174 -63.529 2.936 4.129 -48.632 -2.888
5 24 1.711 -54.804 -2.923 -7.967 -44.789 -2.71 4.129 -48.632 -2.888 -10.938 -51.722 -2.51
5 24 1.711 -54.804 -2.923 -10.938 -51.722 -2.51 -7.967 -44.789 -2.71 -3.174 -63.529 -2.915
5 24 -3.174 -63.529 -2.915 -10.938 -51.722 -2.51 1.711 -54.804 -2.923 -14.384 -59.216 -2.202
5 24 -10.938 -51.722 2.512 -10.938 -51.722 -2.51 -14.384 -59.216 -2.202 -7.967 -44.789 2.716
5 24 7.637 -63.529 1.5 7.637 -63.529 -1.5 10.33 -54.804 -1.5 7.271 -68.805 1.5
5 24 7.26 -74.182 -1.5 7.26 -74.182 1.5 7.994 -79.45 1.5 7.271 -68.805 -1.5
5 24 -6.896 -78.794 1.5 -6.896 -78.794 -1.5 -4.963 -75.371 -1.5 -7.481 -82.347 1.5
5 24 -2.316 -81.205 1.5 -2.316 -81.205 -1.5 -0.982 -87.541 -1.5 -4.963 -75.371 1.5
5 24 -0.982 -87.541 -1.5 -0.982 -87.541 1.5 -2.316 -81.205 1.5 -0.606 -93.452 -1.5
5 24 7.994 -79.45 1.5 7.994 -79.45 -1.5 7.26 -74.182 -1.5 10.087 -86.11 1.5
5 24 10.087 -86.11 -1.5 10.087 -86.11 1.5 10.996 -93.859 1.5 7.994 -79.45 -1.5
5 24 7.271 -68.805 -1.5 7.271 -68.805 1.5 7.26 -74.182 1.5 7.637 -63.529 -1.5
5 24 11.81 -56.245 1.5 11.81 -56.245 -1.5 12.78 -58.945 -1.5 10.33 -54.804 1.5
5 24 17.064 -23.524 -2.711 10.386 -25.975 -3.536 7.732 -24.244 -3.773 18.377 -29.229 -2.505
5 24 17.064 -23.524 2.709 17.064 -23.524 -2.711 14.633 -17.716 -3.061 18.378 -29.239 2.504
5 24 10.386 -25.975 3.539 17.064 -23.524 2.709 7.732 -24.244 3.77 13.307 -30.316 3.226
5 24 10.386 -25.975 -3.536 10.386 -25.975 3.539 7.732 -24.244 3.77 13.307 -30.316 -3.23
5 24 12.233 -52.87 3.288 18.442 -51.589 2.494 16.145 -43.903 2.84 12.78 -58.945 3.289
5 24 18.442 -51.589 2.494 18.442 -51.589 -2.507 16.145 -43.903 -2.846 18.388 -59.28 2.503
5 24 18.442 -51.589 -2.507 12.233 -52.87 -3.352 10.281 -46.948 -3.352 18.388 -59.28 -2.501
5 24 12.233 -52.87 -3.352 12.233 -52.87 3.288 10.281 -46.948 3.629 12.78 -58.945 -3.287
5 24 -17.536 -38.634 2.639 -11.502 -38.522 3.432 -10.957 -33.987 3.432 -17.674 -43.336 2.617
5 24 -11.502 -38.522 3.432 -11.502 -38.522 -3.432 -10.957 -33.987 -3.47 -12.123 -43.551 3.365
5 24 -17.536 -38.634 -2.639 -17.536 -38.634 2.639 -18.045 -32.906 2.558 -17.674 -43.336 -2.616
5 24 3.598 -39.639 -2.904 -7.967 -44.789 -2.71 -6.203 -37.423 -2.808 4.129 -48.632 -2.888
5 24 3.598 -39.639 2.902 3.598 -39.639 -2.904 1.311 -33.277 -2.941 4.129 -48.632 2.931
5 24 -7.967 -44.789 -2.71 -7.967 -44.789 2.716 -6.203 -37.423 2.81 -10.938 -51.722 -2.51
5 24 -7.967 -44.789 2.716 3.598 -39.639 2.902 -6.203 -37.423 2.81 4.129 -48.632 2.931
5 24 14.65 -33.26 -3.055 14.65 -33.26 3.055 13.307 -30.316 3.226 15.386 -34.161 -2.955
5 24 18.499 -32.56 2.485 18.499 -32.56 -2.485 18.377 -29.229 -2.505 17.899 -33.93 2.581
5 24 14.65 -33.26 3.055 18.499 -32.56 2.485 18.378 -29.239 2.504 15.382 -34.159 2.956
5 24 11.898 -66.232 -3.389 11.898 -66.232 3.383 12.78 -58.945 3.289 11.963 -70.997 -3.382
5 24 16.549 -66.911 2.768 16.549 -66.911 -2.788 18.388 -59.28 -2.501 16.03 -71.652 2.864
5 24 16.549 -66.911 -2.788 11.898 -66.232 -3.389 12.78 -58.945 -3.287 16.031 -71.648 -2.864
