0 ~Minifig Torso with Gray and Gold Batman Pattern - Half
3 16 -15.274 12.792 -10 -15.664 13.826 -10 -15.268 12.896 -10
3 16 -15.268 12.896 -10 -15.664 13.826 -10 -15.247 12.999 -10
3 16 -15.247 12.999 -10 -15.664 13.826 -10 -15.214 13.098 -10
3 16 -15.214 13.098 -10 -15.664 13.826 -10 -15.168 13.191 -10
3 16 -15.168 13.191 -10 -15.664 13.826 -10 -15.11 13.278 -10
3 16 -15.11 13.278 -10 -15.664 13.826 -10 -15.041 13.357 -10
3 16 -15.041 13.357 -10 -15.664 13.826 -10 -14.962 13.426 -10
4 16 -14.875 13.484 -10 -14.962 13.426 -10 -15.664 13.826 -10 -15.567 14.641 -10
4 16 -15.202 17.755 -10 -15.299 17.722 -10 -15.957 17.552 -10 -16.953 18.831 -10
3 16 -15.957 17.552 -10 -15.299 17.722 -10 -15.391 17.677 -10
3 16 -15.957 17.552 -10 -15.391 17.677 -10 -15.476 17.62 -10
3 16 -15.552 17.552 -10 -15.957 17.552 -10 -15.476 17.62 -10
3 16 -15.62 17.476 -10 -15.957 17.552 -10 -15.552 17.552 -10
3 16 -15.677 17.391 -10 -15.957 17.552 -10 -15.62 17.476 -10
3 16 -15.722 17.299 -10 -15.957 17.552 -10 -15.677 17.391 -10
3 16 -15.755 17.202 -10 -15.957 17.552 -10 -15.722 17.299 -10
3 16 -15.775 17.102 -10 -15.957 17.552 -10 -15.755 17.202 -10
3 16 -15.781 17 -10 -15.957 17.552 -10 -15.775 17.102 -10
3 16 -15.774 16.898 -10 -15.957 17.552 -10 -15.781 17 -10
4 16 -15.957 17.552 -10 -15.774 16.898 -10 -15.755 16.798 -10 -16.099 15.487 -10
4 297 -1.697 9.572 -10 -2.108 9.37 -10 -4.803 13.169 -10 -1.316 9.827 -10
4 297 -0.972 10.129 -10 -1.316 9.827 -10 -4.803 13.169 -10 -0.67 10.474 -10
4 297 -0.416 10.854 -10 -0.67 10.474 -10 -4.803 13.169 -10 -0.213 11.265 -10
4 297 -0.066 11.698 -10 -0.213 11.265 -10 -4.803 13.169 -10 0 12.15 -10
3 0 -3.994 26.027 -10 -4 26.125 -10 -3.25 26.125 -10
3 0 -3.974 25.931 -10 -3.994 26.027 -10 -3.25 26.125 -10
3 0 -3.943 25.838 -10 -3.974 25.931 -10 -3.25 26.125 -10
3 0 -3.9 25.75 -10 -3.943 25.838 -10 -3.25 26.125 -10
3 0 -3.845 25.668 -10 -3.9 25.75 -10 -3.25 26.125 -10
3 0 -3.707 25.53 -10 -3.78 25.595 -10 -3.25 26.125 -10
3 0 -3.625 25.475 -10 -3.707 25.53 -10 -3.25 26.125 -10
3 0 -3.537 25.432 -10 -3.625 25.475 -10 -3.25 26.125 -10
3 0 -3.444 25.401 -10 -3.537 25.432 -10 -3.25 26.125 -10
3 0 -3.348 25.381 -10 -3.444 25.401 -10 -3.25 26.125 -10
4 0 -3.25 25.375 -10 -3.348 25.381 -10 -3.25 26.125 -10 -0.429 25.375 -10
3 8 -14.906 8.662 -10 -14.906 10.5 -10 -14.845 8.744 -10
3 8 -14.845 8.744 -10 -14.906 10.5 -10 -14.284 9.383 -10
3 8 -14.284 9.383 -10 -14.906 10.5 -10 -13.645 9.944 -10
4 8 -12.938 10.416 -10 -13.645 9.944 -10 -14.906 10.5 -10 -14.82 10.82 -10
3 8 -12.938 10.416 -10 -14.405 11.517 -10 -14.352 11.555 -10
3 8 -12.938 10.416 -10 -14.352 11.555 -10 -14.266 11.61 -10
4 8 -12.938 10.416 -10 -14.266 11.61 -10 -13.798 11.905 -10 -12.175 10.792 -10
4 8 -12.175 10.792 -10 -13.798 11.905 -10 -12.833 12.381 -10 -11.37 11.065 -10
4 8 -11.37 11.065 -10 -12.833 12.381 -10 -11.94 12.684 -10 -11.155 12.858 -10
4 8 -10.536 11.231 -10 -11.37 11.065 -10 -11.155 12.858 -10 -10.761 12.936 -10
4 8 -9.688 11.287 -10 -10.536 11.231 -10 -10.761 12.936 -10 -9.688 13.007 -10
4 8 -9.367 11.266 -10 -9.688 11.287 -10 -9.688 13.007 -10 -8.85 11.72 -10
4 8 -8.85 11.72 -10 -9.688 13.007 -10 -8.615 12.936 -10 -7.632 12.533 -10
4 8 -7.632 12.533 -10 -8.615 12.936 -10 -7.56 12.726 -10 -7.371 12.662 -10
4 8 -11.94 12.684 -10 -12.222 13.107 -10 -11.687 13.935 -10 -11.155 12.858 -10
4 8 -12.428 16.119 -10 -11.687 13.935 -10 -12.996 14.643 -10 -13.513 16.167 -10
4 8 -12.54 16.56 -10 -12.428 16.119 -10 -13.513 16.167 -10 -13.707 17.025 -10
3 8 -12.54 16.56 -10 -13.707 17.025 -10 -12.556 16.644 -10
4 8 -12.562 16.75 -10 -12.556 16.644 -10 -13.707 17.025 -10 -13.652 17.901 -10
3 8 -12.562 16.75 -10 -13.652 17.901 -10 -12.556 16.856 -10
3 8 -12.556 16.856 -10 -13.652 17.901 -10 -12.535 16.96 -10
4 8 -12.501 17.061 -10 -12.535 16.96 -10 -13.652 17.901 -10 -13.636 17.949 -10
4 8 -12.454 17.156 -10 -12.501 17.061 -10 -13.636 17.949 -10 -13.549 18.125 -10
4 8 -12.395 17.245 -10 -12.454 17.156 -10 -13.549 18.125 -10 -13.44 18.288 -10
4 8 -12.325 17.325 -10 -12.395 17.245 -10 -13.44 18.288 -10 -13.311 18.436 -10
4 8 -12.245 17.395 -10 -12.325 17.325 -10 -13.311 18.436 -10 -13.163 18.565 -10
4 8 -12.156 17.454 -10 -12.245 17.395 -10 -13.163 18.565 -10 -13 18.674 -10
4 8 -12.139 17.463 -10 -12.156 17.454 -10 -13 18.674 -10 -12.913 18.72 -10
4 8 -11.663 17.691 -10 -12.139 17.463 -10 -12.913 18.72 -10 -12.175 19.055 -10
4 8 -11.049 17.899 -10 -11.663 17.691 -10 -12.175 19.055 -10 -10.64 19.576 -10
3 8 -11.049 17.899 -10 -10.64 19.576 -10 -10.412 18.026 -10
4 8 -9.764 18.068 -10 -10.412 18.026 -10 -10.64 19.576 -10 -9.254 19.852 -10
4 8 -9.664 18.062 -10 -9.764 18.068 -10 -9.254 19.852 -10 -8.192 18.938 -10
4 8 -9.664 18.062 -10 -8.192 18.938 -10 -8.091 18.641 -10 -9.661 18.042 -10
4 8 -9.566 17.764 -10 -9.661 18.042 -10 -8.091 18.641 -10 -7.952 18.359 -10
4 8 -9.436 17.5 -10 -9.566 17.764 -10 -7.952 18.359 -10 -7.778 18.1 -10
4 8 -9.273 17.256 -10 -9.436 17.5 -10 -7.778 18.1 -10 -7.572 17.864 -10
4 8 -9.079 17.036 -10 -9.273 17.256 -10 -7.572 17.864 -10 -7.336 17.657 -10
4 8 -8.858 16.842 -10 -9.079 17.036 -10 -7.336 17.657 -10 -7.075 17.483 -10
4 8 -8.614 16.678 -10 -8.858 16.842 -10 -7.075 17.483 -10 -6.795 17.345 -10
4 8 -8.35 16.548 -10 -8.614 16.678 -10 -6.795 17.345 -10 -6.713 17.313 -10
4 8 -8.124 16.468 -10 -8.35 16.548 -10 -6.713 17.313 -10 -6.498 17.242 -10
4 8 -8.072 16.454 -10 -8.124 16.468 -10 -6.498 17.242 -10 -2.566 16.041 -10
4 8 -2.821 15.118 -10 -8.072 16.454 -10 -2.566 16.041 -10 -2.413 16.011 -10
4 8 -2.538 15.062 -10 -2.821 15.118 -10 -2.413 16.011 -10 -2.25 16 -10
4 8 -2.25 15.043 -10 -2.538 15.062 -10 -2.25 16 -10 -2.087 16.011 -10
4 8 -1.962 15.062 -10 -2.25 15.043 -10 -2.087 16.011 -10 -1.926 16.043 -10
4 8 -1.679 15.118 -10 -1.962 15.062 -10 -1.926 16.043 -10 -1.772 16.095 -10
4 8 -1.405 15.211 -10 -1.679 15.118 -10 -1.772 16.095 -10 -1.625 16.167 -10
4 8 -1.146 15.338 -10 -1.405 15.211 -10 -1.625 16.167 -10 -1.517 16.24 -10
4 8 -0.954 15.463 -10 -1.146 15.338 -10 -1.517 16.24 -10 -1.489 16.258 -10
4 8 -0.906 15.498 -10 -0.954 15.463 -10 -1.489 16.258 -10 -1.366 16.366 -10
4 8 -0.669 15.669 -10 -0.906 15.498 -10 -1.366 16.366 -10 -1.258 16.489 -10
4 8 -0.423 15.848 -10 -0.669 15.669 -10 -1.258 16.489 -10 -1.216 16.548 -10
4 8 -0.157 16.041 -10 -0.423 15.848 -10 -1.216 16.548 -10 -1.167 16.625 -10
4 8 0 16.155 -10 -0.157 16.041 -10 -1.167 16.625 -10 -1.042 16.817 -10
4 8 0 17.25 -10 0 16.155 -10 -1.042 16.817 -10 -0.788 17.332 -10
3 8 0 17.25 -10 -0.788 17.332 -10 -0.604 17.876 -10
3 8 0 17.25 -10 -0.604 17.876 -10 -0.492 18.44 -10
4 8 0 17.25 -10 -0.492 18.44 -10 -0.45 19.013 -10 0 19.013 -10
3 8 -8.192 18.938 -10 -9.254 19.852 -10 -8.253 19.245 -10
3 8 -8.253 19.245 -10 -9.254 19.852 -10 -8.274 19.558 -10
4 8 -8.253 19.871 -10 -8.274 19.558 -10 -9.254 19.852 -10 -9.245 20.001 -10
4 8 -8.192 20.178 -10 -8.253 19.871 -10 -9.245 20.001 -10 -9.158 20.437 -10
4 8 -8.091 20.475 -10 -8.192 20.178 -10 -9.158 20.437 -10 -9.015 20.858 -10
4 8 -7.952 20.756 -10 -8.091 20.475 -10 -9.015 20.858 -10 -8.819 21.256 -10
4 8 -7.778 21.017 -10 -7.952 20.756 -10 -8.819 21.256 -10 -8.572 21.626 -10
4 8 -7.65 21.171 -10 -7.778 21.017 -10 -8.572 21.626 -10 -8.335 21.896 -10
4 8 -7.473 22.234 -10 -7.843 21.375 -10 -8.335 21.896 -10 -7.467 22.841 -10
3 8 -7.65 21.171 -10 -7.843 21.375 -10 -7.629 21.192 -10
4 8 -6.775 22.234 -10 -7.187 21.375 -10 -7.843 21.375 -10 -7.473 22.234 -10
4 8 -7.472 22.893 -10 -7.467 22.841 -10 -8.335 21.896 -10 -8.424 22.341 -10
4 8 -7.481 23.214 -10 -7.472 22.893 -10 -8.424 22.341 -10 -8.481 23.214 -10
4 8 -7.432 23.956 -10 -7.481 23.214 -10 -8.481 23.214 -10 -8.424 24.087 -10
4 8 -7.287 24.686 -10 -7.432 23.956 -10 -8.424 24.087 -10 -8.292 24.75 -10
3 8 -8.292 24.75 -10 -8.26 24.908 -10 -8.151 24.855 -10
3 8 -8.292 24.75 -10 -8.151 24.855 -10 -7.981 24.797 -10
3 8 -8.292 24.75 -10 -7.981 24.797 -10 -7.804 24.762 -10
4 8 -8.292 24.75 -10 -7.804 24.762 -10 -7.625 24.75 -10 -7.287 24.686 -10
4 8 -7.625 24.75 -10 -7.445 24.762 -10 -7.265 24.75 -10 -7.287 24.686 -10
3 8 -7.265 24.75 -10 -7.445 24.762 -10 -7.269 24.797 -10
3 8 -7.265 24.75 -10 -7.269 24.797 -10 -7.247 24.805 -10
4 8 -7.166 21.375 -10 -7.187 21.375 -10 -6.775 22.235 -10 -1.505 22.257 -10
4 8 -1.593 21.187 -10 -1.505 22.257 -10 -1.391 22.266 -10 -1.503 21.179 -10
3 8 0 22.449 -10 -0.492 23.055 -10 -0.469 23.16 -10
3 8 0 22.449 -10 -0.469 23.16 -10 -0.434 23.399 -10
3 8 0 22.449 -10 -0.434 23.399 -10 -0.368 24.405 -10
4 8 0 22.449 -10 -0.368 24.405 -10 -0.429 25.375 -10 0 25.375 -10
3 8 -0.604 20.15 -10 -0.756 20.602 -10 0 22.449 -10
3 8 -0.492 19.586 -10 -0.604 20.15 -10 0 22.449 -10
4 8 -0.45 19.013 -10 -0.492 19.586 -10 0 22.449 -10 0 19.013 -10
3 16 0 14.167 -10 -0.954 15.463 -10 0 16.155 -10
3 16 0 14.167 -10 -1.146 15.338 -10 -0.954 15.463 -10
4 16 -8.072 16.454 -10 -2.821 15.118 -10 -1.752 14.109 -10 -3.495 13.937 -10
3 16 -4.932 13.652 -10 -8.072 16.454 -10 -3.495 13.937 -10
4 16 -8.072 16.454 -10 -4.932 13.652 -10 -6.319 13.181 -10 -8.124 16.468 -10
3 16 -6.319 13.181 -10 -8.35 16.548 -10 -8.124 16.468 -10
4 16 -8.614 16.678 -10 -8.35 16.548 -10 -6.319 13.181 -10 -8.615 12.936 -10
3 16 -9.661 18.042 -10 -9.764 18.068 -10 -9.664 18.062 -10
4 16 -9.688 13.007 -10 -12.139 17.463 -10 -11.663 17.691 -10 -11.049 17.899 -10
3 16 -9.688 13.007 -10 -12.156 17.454 -10 -12.139 17.463 -10
3 16 -9.688 13.007 -10 -12.54 16.56 -10 -12.556 16.644 -10
4 16 -11.687 13.935 -10 -12.428 16.119 -10 -9.688 13.007 -10 -10.761 12.936 -10
3 16 -11.155 12.858 -10 -11.687 13.935 -10 -10.761 12.936 -10
4 16 -4.846 19.013 -10 -4.846 21.297 -10 -1.593 21.187 -10 -1.503 21.179 -10
3 16 -1.258 16.489 -10 -4.846 19.013 -10 -1.216 16.548 -10
4 16 -4.846 19.013 -10 -2.566 16.041 -10 -6.498 17.242 -10 -6.713 17.313 -10
3 16 -6.713 17.313 -10 -6.795 17.345 -10 -4.846 19.013 -10
4 16 -7.778 21.017 -10 -7.65 21.171 -10 -4.846 19.013 -10 -7.952 20.756 -10
3 16 -4.846 19.013 -10 -7.65 21.171 -10 -7.629 21.192 -10
3 16 -4.846 19.013 -10 -7.187 21.375 -10 -7.166 21.375 -10
3 16 -4.846 19.013 -10 -7.166 21.375 -10 -4.846 21.297 -10
4 16 -3.807 25.625 -10 -3.78 25.595 -10 -4.639 24.098 -10 -5.125 25.625 -10
4 16 -4.639 24.098 -10 -0.429 25.375 -10 -0.368 24.405 -10 -0.434 23.399 -10
3 16 -0.469 23.16 -10 -4.639 24.098 -10 -0.434 23.399 -10
3 16 -0.492 23.055 -10 -4.639 24.098 -10 -0.469 23.16 -10
4 16 -4.639 24.098 -10 -1.391 22.266 -10 -1.505 22.257 -10 -6.775 22.235 -10
3 16 -6.775 22.235 -10 -6.969 22.3 -10 -4.639 24.098 -10
3 16 -7.467 22.841 -10 -7.472 22.893 -10 -4.639 24.098 -10
4 16 -4.639 24.098 -10 -7.472 22.893 -10 -7.481 23.214 -10 -7.432 23.956 -10
4 16 -4.639 24.098 -10 -7.432 23.956 -10 -7.287 24.686 -10 -7.265 24.75 -10
4 16 -7.247 24.805 -10 -7.099 24.855 -10 -4.639 24.098 -10 -7.265 24.75 -10
3 16 -4.639 24.098 -10 -7.099 24.855 -10 -6.937 24.934 -10
3 16 -4.639 24.098 -10 -6.937 24.934 -10 -6.788 25.034 -10
3 16 -4.639 24.098 -10 -6.788 25.034 -10 -6.653 25.153 -10
3 16 -4.639 24.098 -10 -6.653 25.153 -10 -6.534 25.288 -10
4 16 -6.534 25.288 -10 -6.653 25.153 -10 -6.633 25.364 -10 -6.543 25.5 -10
4 16 -6.434 25.437 -10 -4.639 24.098 -10 -6.534 25.288 -10 -6.543 25.5 -10
4 16 -6.355 25.599 -10 -4.639 24.098 -10 -6.434 25.437 -10 -6.47 25.647 -10
4 16 -4.639 24.098 -10 -6.355 25.599 -10 -6.344 25.625 -10 -5.125 25.625 -10
4 8 -12.222 13.107 -10 -12.365 13.156 -10 -12.592 13.824 -10 -11.687 13.935 -10
4 8 -12.592 13.824 -10 -12.365 13.156 -10 -12.775 13.237 -10 -12.695 13.845 -10
4 8 -12.695 13.845 -10 -12.775 13.237 -10 -13.192 13.265 -10 -13.192 13.877 -10
4 8 -13.192 13.877 -10 -13.192 13.265 -10 -13.548 13.245 -10 -13.69 13.845 -10
4 8 -13.69 13.845 -10 -13.548 13.245 -10 -13.881 13.186 -10 -14.179 13.748 -10
4 8 -14.179 13.748 -10 -13.881 13.186 -10 -14.159 13.092 -10 -14.651 13.587 -10
4 8 -14.651 13.587 -10 -14.159 13.092 -10 -14.424 12.961 -10 -14.816 13.514 -10
4 8 -14.816 13.514 -10 -14.424 12.961 -10 -14.668 12.798 -10 -14.875 13.484 -10
4 8 -15.274 12.792 -10 -14.875 13.484 -10 -14.668 12.798 -10 -14.89 12.604 -10
4 8 -15.272 12.739 -10 -15.274 12.792 -10 -14.89 12.604 -10 -15.084 12.382 -10
3 8 -15.234 12.158 -10 -15.272 12.739 -10 -15.084 12.382 -10
3 8 -13.167 15.147 -10 -13.392 15.223 -10 -13.403 15.844 -10
4 8 -13.403 15.844 -10 -13.392 15.223 -10 -13.681 15.281 -10 -13.601 15.883 -10
4 8 -13.601 15.883 -10 -13.681 15.281 -10 -13.975 15.3 -10 -13.975 15.908 -10
4 8 -13.975 15.908 -10 -13.975 15.3 -10 -14.269 15.281 -10 -14.348 15.883 -10
4 8 -14.348 15.883 -10 -14.269 15.281 -10 -14.557 15.223 -10 -14.715 15.81 -10
4 8 -14.715 15.81 -10 -14.557 15.223 -10 -14.836 15.129 -10 -15.069 15.69 -10
4 8 -15.092 15.68 -10 -15.069 15.69 -10 -14.836 15.129 -10 -15.101 14.998 -10
4 8 -15.187 15.633 -10 -15.092 15.68 -10 -15.101 14.998 -10 -15.345 14.835 -10
4 8 -15.567 14.641 -10 -15.595 14.649 -10 -15.187 15.633 -10 -15.345 14.835 -10
3 8 -15.586 14.621 -10 -15.595 14.649 -10 -15.567 14.641 -10
3 8 -13.707 17.025 -10 -13.87 17.08 -10 -13.652 17.901 -10
4 8 -13.652 17.901 -10 -13.87 17.08 -10 -14.087 17.123 -10 -14.098 17.887 -10
3 8 -14.087 17.123 -10 -14.307 17.137 -10 -14.098 17.887 -10
4 8 -14.098 17.887 -10 -14.307 17.137 -10 -14.527 17.123 -10 -14.819 17.816 -10
3 8 -14.744 17.08 -10 -14.819 17.816 -10 -14.527 17.123 -10
4 8 -14.819 17.816 -10 -14.744 17.08 -10 -14.953 17.009 -10 -15.202 17.755 -10
4 8 -15.151 16.911 -10 -15.334 16.789 -10 -15.677 16.609 -10 -15.755 16.798 -10
3 8 -15.677 16.609 -10 -15.334 16.789 -10 -15.501 16.643 -10
3 8 -15.612 16.516 -10 -15.677 16.609 -10 -15.501 16.643 -10
4 16 -12.222 13.107 -10 -11.94 12.684 -10 -12.833 12.381 -10 -12.365 13.156 -10
4 16 -12.775 13.237 -10 -12.365 13.156 -10 -12.833 12.381 -10 -13.192 13.265 -10
4 16 -13.548 13.245 -10 -13.192 13.265 -10 -12.833 12.381 -10 -13.798 11.905 -10
4 16 -13.881 13.186 -10 -13.548 13.245 -10 -13.798 11.905 -10 -14.159 13.092 -10
4 16 -14.424 12.961 -10 -14.159 13.092 -10 -13.798 11.905 -10 -14.266 11.61 -10
4 16 -14.668 12.798 -10 -14.424 12.961 -10 -14.266 11.61 -10 -14.352 11.555 -10
4 16 -14.89 12.604 -10 -14.668 12.798 -10 -14.352 11.555 -10 -14.405 11.517 -10
4 16 -15.084 12.382 -10 -14.89 12.604 -10 -14.405 11.517 -10 -15.234 12.158 -10
3 16 -12.592 13.824 -10 -12.695 13.845 -10 -12.996 14.643 -10
3 16 -12.695 13.845 -10 -13.192 13.877 -10 -12.996 14.643 -10
4 16 -13.167 15.147 -10 -12.996 14.643 -10 -13.192 13.877 -10 -13.392 15.223 -10
