0 ~Electric RC Race Buggy Motor - Logo
2 24 7.3 4 1 7.3 4 0
2 24 9 -4 0 7 -4 0
2 24 9 -4 1 9 -4 0
2 24 7 -4 1 7 -4 0
2 24 1 -4 0 0.362 -1 0
2 24 7 -4 0 6.362 -1 0
4 16 7 -4 0 6.362 -1 0 6.362 -1 1 7 -4 1
4 16 1 -4 1 0.362 -1 1 0.362 -1 0 1 -4 0
4 16 1 -4 0 0.362 -1 0 6.362 -1 0 7 -4 0
2 24 0.362 -1 0 6.362 -1 0
4 16 0.362 -1 1 6.362 -1 1 6.362 -1 0 0.362 -1 0
2 24 0.362 -1 1 0.362 -1 0
2 24 6.362 -1 1 6.362 -1 0
2 24 -0.063 1 0 -0.7 4 0
2 24 5.937 1 0 5.3 4 0
4 16 5.937 1 0 5.3 4 0 5.3 4 1 5.937 1 1
4 16 -0.063 1 1 -0.7 4 1 -0.7 4 0 -0.063 1 0
4 16 -0.063 1 0 -0.7 4 0 5.3 4 0 5.937 1 0
2 24 -0.063 1 0 5.937 1 0
4 16 -0.063 1 0 5.937 1 0 5.937 1 1 -0.063 1 1
2 24 -0.063 1 1 -0.063 1 0
2 24 5.937 1 1 5.937 1 0
2 24 10 -4 0 8.3 4 0
2 24 20 -4 0 18.3 4 0
2 24 10.3 4 0 8.3 4 0
2 24 10.3 4 1 10.3 4 0
2 24 8.3 4 1 8.3 4 0
2 24 10 -4 0 12.25 -4 0
2 24 10 -4 1 10 -4 0
2 24 12.25 -4 1 12.25 -4 0
4 16 12.25 -4 0 10 -4 0 10 -4 1 12.25 -4 1
2 24 16.778 1.75 0 12.25 -4 0
4 16 16.778 1.75 0 12.25 -4 0 12.25 -4 1 16.778 1.75 1
3 16 16.778 1.75 0 18 -4 0 12.25 -4 0
2 24 16.05 4 0 18.3 4 0
2 24 16.05 4 1 16.05 4 0
4 16 16.05 4 0 18.3 4 0 18.3 4 1 16.05 4 1
2 24 18.3 4 1 18.3 4 0
2 24 16.05 4 0 11.522 -1.75 0
4 16 16.05 4 1 11.522 -1.75 1 11.522 -1.75 0 16.05 4 0
2 24 20 -4 0 18 -4 0
2 24 20 -4 1 20 -4 0
2 24 18 -4 1 18 -4 0
2 24 11.522 -1.75 0 10.3 4 0
4 16 11.522 -1.75 1 10.3 4 1 10.3 4 0 11.522 -1.75 0
2 24 11.522 -1.75 1 11.522 -1.75 0
3 16 16.05 4 0 11.522 -1.75 0 10.3 4 0
2 24 18 -4 0 16.778 1.75 0
2 24 16.778 1.75 1 16.778 1.75 0
4 16 18 -4 0 16.778 1.75 0 16.778 1.75 1 18 -4 1
2 24 23 -4 0 21.3 4 0
2 24 19.3 4 0 21.3 4 0
4 16 19.3 4 0 21.3 4 0 21.3 4 1 19.3 4 1
4 16 8.3 4 0 10.3 4 0 10.3 4 1 8.3 4 1
4 16 5.3 4 0 7.3 4 0 7.3 4 1 5.3 4 1
4 16 -2.7 4 0 -0.7 4 0 -0.7 4 1 -2.7 4 1
2 24 19.3 4 1 19.3 4 0
2 24 21.3 4 1 21.3 4 0
2 24 23 -4 0 21 -4 0
4 16 23 -4 0 21 -4 0 21 -4 1 23 -4 1
4 16 20 -4 0 18 -4 0 18 -4 1 20 -4 1
4 16 9 -4 0 7 -4 0 7 -4 1 9 -4 1
4 16 1 -4 0 -1 -4 0 -1 -4 1 1 -4 1
2 24 23 -4 1 23 -4 0
2 24 21 -4 1 21 -4 0
2 24 21 -4 0 19.3 4 0
2 24 24 -4 0 22.3 4 0
4 16 24 -4 0 22.3 4 0 22.3 4 1 24 -4 1
4 16 21 -4 0 19.3 4 0 19.3 4 1 21 -4 1
4 16 10 -4 0 8.3 4 0 8.3 4 1 10 -4 1
4 16 -1 -4 0 -2.7 4 0 -2.7 4 1 -1 -4 1
4 16 -12 -4 0 -13.7 4 0 -13.7 4 1 -12 -4 1
4 16 -23 -4 0 -24.7 4 0 -24.7 4 1 -23 -4 1
4 16 9 -4 1 7.3 4 1 7.3 4 0 9 -4 0
4 16 20 -4 1 18.3 4 1 18.3 4 0 20 -4 0
4 16 23 -4 1 21.3 4 1 21.3 4 0 23 -4 0
4 16 23 -4 0 21.3 4 0 22.3 4 0 24 -4 0
4 16 20 -4 0 18.3 4 0 19.3 4 0 21 -4 0
4 16 9 -4 0 7.3 4 0 8.3 4 0 10 -4 0
4 16 -2 -4 0 -3.7 4 0 -2.7 4 0 -1 -4 0
4 16 -13 -4 0 -14.7 4 0 -13.7 4 0 -12 -4 0
4 16 -24 -4 0 -25.7 4 0 -24.7 4 0 -23 -4 0
2 24 25.575 -2 0 24.725 2 0
4 16 25.575 -2 1 24.725 2 1 24.725 2 0 25.575 -2 0
4 16 -10.425 -2 1 -11.275 2 1 -11.275 2 0 -10.425 -2 0
2 24 25.575 -2 0 33.575 -2 0
4 16 25.575 -2 0 33.575 -2 0 33.575 -2 1 25.575 -2 1
4 16 -10.425 -2 0 -2.425 -2 0 -2.425 -2 1 -10.425 -2 1
4 16 -21.425 -2 0 -13.425 -2 0 -13.425 -2 1 -21.425 -2 1
4 16 24.725 2 0 32.725 2 0 33.575 -2 0 25.575 -2 0
2 24 25.575 -2 1 25.575 -2 0
2 24 33.575 -2 1 33.575 -2 0
2 24 34 -4 0 24 -4 0
4 16 34 -4 0 24 -4 0 24 -4 1 34 -4 1
4 16 -2 -4 0 -12 -4 0 -12 -4 1 -2 -4 1
4 16 -13 -4 0 -23 -4 0 -23 -4 1 -13 -4 1
4 16 -24 -4 0 -34 -4 0 -34 -4 1 -24 -4 1
2 24 34 -4 1 34 -4 0
2 24 24 -4 1 24 -4 0
2 24 24.725 2 0 32.725 2 0
4 16 24.725 2 1 32.725 2 1 32.725 2 0 24.725 2 0
4 16 -11.275 2 1 -3.275 2 1 -3.275 2 0 -11.275 2 0
4 16 -22.275 2 1 -14.275 2 1 -14.275 2 0 -22.275 2 0
2 24 24.725 2 1 24.725 2 0
2 24 32.725 2 1 32.725 2 0
2 24 32.3 4 0 22.3 4 0
2 24 32.3 4 1 32.3 4 0
2 24 22.3 4 1 22.3 4 0
2 24 32.725 2 0 32.3 4 0
4 16 32.725 2 1 32.3 4 1 32.3 4 0 32.725 2 0
4 16 -3.275 2 1 -3.7 4 1 -3.7 4 0 -3.275 2 0
4 16 -14.275 2 1 -14.7 4 1 -14.7 4 0 -14.275 2 0
4 16 34 -4 0 32.3 4 0 35 4 0 35 -4 0
2 24 34 -4 0 33.575 -2 0
4 16 34 -4 1 33.575 -2 1 33.575 -2 0 34 -4 0
4 16 -2 -4 1 -2.425 -2 1 -2.425 -2 0 -2 -4 0
4 16 -13 -4 1 -13.425 -2 1 -13.425 -2 0 -13 -4 0
4 16 -24 -4 1 -24.425 -2 1 -24.425 -2 0 -24 -4 0
4 16 -34 -4 0 -34.425 -2 0 -34.425 -2 1 -34 -4 1
2 24 -34 -4 1 -34.425 -2 1
2 24 -24 -4 1 -34 -4 1
2 24 -30.175 -2 1 -31.45 4 1
2 24 -30.175 -2 1 -34.425 -2 1
2 24 -24.425 -2 1 -28.175 -2 1
2 24 -29.45 4 1 -31.45 4 1
2 24 -28.175 -2 1 -29.45 4 1
2 24 -24 -4 1 -24.425 -2 1
2 24 -21.425 -2 1 -13.425 -2 1
2 24 -13 -4 1 -23 -4 1
2 24 -23 -4 1 -24.7 4 1
2 24 -21.425 -2 1 -21.638 -1 1
2 24 -22.063 1 1 -22.275 2 1
2 24 -22.275 2 1 -14.275 2 1
2 24 -14.275 2 1 -14.7 4 1
2 24 -14.7 4 1 -24.7 4 1
2 24 -13.638 -1 1 -14.063 1 1
2 24 -22.063 1 1 -14.063 1 1
2 24 -21.638 -1 1 -13.638 -1 1
2 24 -13 -4 1 -13.425 -2 1
2 24 -10.425 -2 1 -2.425 -2 1
2 24 -2 -4 1 -12 -4 1
2 24 -12 -4 1 -13.7 4 1
2 24 -11.275 2 1 -3.275 2 1
2 24 -10.425 -2 1 -11.275 2 1
2 24 -3.7 4 1 -13.7 4 1
2 24 -3.275 2 1 -3.7 4 1
2 24 -2 -4 1 -2.425 -2 1
2 24 -1 -4 1 -2.7 4 1
2 24 -0.7 4 1 -2.7 4 1
2 24 -1 -4 1 1 -4 1
2 24 9 -4 1 7.3 4 1
2 24 5.3 4 1 7.3 4 1
2 24 9 -4 1 7 -4 1
2 24 1 -4 1 0.362 -1 1
2 24 7 -4 1 6.362 -1 1
2 24 0.362 -1 1 6.362 -1 1
2 24 -0.063 1 1 -0.7 4 1
2 24 5.937 1 1 5.3 4 1
2 24 -0.063 1 1 5.937 1 1
2 24 10 -4 1 8.3 4 1
2 24 20 -4 1 18.3 4 1
2 24 10.3 4 1 8.3 4 1
2 24 10 -4 1 12.25 -4 1
2 24 16.778 1.75 1 12.25 -4 1
2 24 16.05 4 1 18.3 4 1
2 24 16.05 4 1 11.522 -1.75 1
2 24 20 -4 1 18 -4 1
2 24 11.522 -1.75 1 10.3 4 1
2 24 18 -4 1 16.778 1.75 1
2 24 23 -4 1 21.3 4 1
2 24 19.3 4 1 21.3 4 1
2 24 23 -4 1 21 -4 1
2 24 21 -4 1 19.3 4 1
2 24 24 -4 1 22.3 4 1
2 24 25.575 -2 1 24.725 2 1
2 24 25.575 -2 1 33.575 -2 1
2 24 34 -4 1 24 -4 1
2 24 24.725 2 1 32.725 2 1
2 24 32.3 4 1 22.3 4 1
2 24 32.725 2 1 32.3 4 1
2 24 34 -4 1 33.575 -2 1
4 16 -34.5 -4 1 -34.5 4 1 34 4 1 34 -4 1
0
