2 24 2.516 -2.275 7.612 6.152 -3.407 11.885
2 24 16.305 -1.897 5.932 16.726 -3.454 12.021
4 16 5.096 -3.207 7.292 4.677 -3.607 7.266 2.427 -2.794 0.764 2.827 -2.397 0.771
2 24 5.096 -3.207 7.292 2.827 -2.397 0.771
3 16 4.677 -3.607 7.266 5.096 -3.207 7.292 10.718 -4.354 11.47
2 24 5.096 -3.207 7.292 10.718 -4.354 11.47
3 16 10.622 -4.845 11.679 4.677 -3.607 7.266 10.718 -4.354 11.47
3 16 10.622 -4.845 11.679 10.718 -4.354 11.47 12.56 -4.144 10.828
2 24 10.718 -4.354 11.47 12.56 -4.144 10.828
3 16 10.622 -4.845 11.679 12.56 -4.144 10.828 12.942 -4.617 11.001
3 16 12.942 -4.617 11.001 12.56 -4.144 10.828 12.11 -3.015 6.335
2 24 12.56 -4.144 10.828 12.11 -3.015 6.335
3 16 12.569 -3.394 6.2 12.942 -4.617 11.001 12.11 -3.015 6.335
3 16 7.098 -2.394 0.684 7.691 -2.79 0.659 12.569 -3.394 6.2
3 16 12.11 -3.015 6.335 7.098 -2.394 0.684 12.569 -3.394 6.2
2 24 12.11 -3.015 6.335 7.098 -2.394 0.684
3 16 6.504 -2.791 0.683 3.652 -2.768 -0.718 7.098 -2.394 0.684
2 24 7.098 -2.394 0.684 3.652 -2.768 -0.718
3 16 7.691 -2.79 0.659 7.098 -2.394 0.684 3.652 -2.768 -0.718
4 16 9.517 -2.686 -5.487 9.99 -3.087 -5.49 9.19 -2.79 -1.884 8.765 -2.401 -2.115
2 24 9.517 -2.686 -5.487 8.765 -2.401 -2.115
4 16 7.949 -3.276 -6.757 9.99 -3.087 -5.49 9.517 -2.686 -5.487 7.988 -2.82 -6.426
2 24 9.517 -2.686 -5.487 7.988 -2.82 -6.426
3 16 4.604 -2.545 -4.239 4.246 -2.958 -4.382 7.949 -3.276 -6.757
3 16 7.988 -2.82 -6.426 4.604 -2.545 -4.239 7.949 -3.276 -6.757
2 24 7.988 -2.82 -6.426 4.604 -2.545 -4.239
3 16 4.604 -2.545 -4.239 3.213 -2.428 -2.685 3.334 -2.865 -3.303
2 24 4.604 -2.545 -4.239 3.213 -2.428 -2.685
3 16 4.246 -2.958 -4.382 4.604 -2.545 -4.239 3.334 -2.865 -3.303
3 16 3.652 -2.768 -0.718 1.943 -2.77 -1.019 11.176 -2.372 -0.882
2 24 1.943 -2.77 -1.019 11.176 -2.372 -0.882
2 24 3.652 -2.768 -0.718 1.943 -2.77 -1.019
3 16 11.76 -2.768 -0.583 3.652 -2.768 -0.718 11.176 -2.372 -0.882
3 16 11.76 -2.768 -0.583 11.176 -2.372 -0.882 15.518 -2.537 -4.154
2 24 11.176 -2.372 -0.882 15.518 -2.537 -4.154
3 16 15.79 -2.913 -3.902 11.76 -2.768 -0.583 15.518 -2.537 -4.154
3 16 17.747 -3.605 -10.196 18.074 -3.914 -9.803 15.79 -2.913 -3.902
3 16 15.518 -2.537 -4.154 17.747 -3.605 -10.196 15.79 -2.913 -3.902
2 24 15.518 -2.537 -4.154 17.747 -3.605 -10.196
3 16 18.074 -3.914 -9.803 17.747 -3.605 -10.196 18.113 -4.476 -13.055
2 24 17.747 -3.605 -10.196 18.113 -4.476 -13.055
3 16 18.553 -4.893 -13.046 18.074 -3.914 -9.803 18.113 -4.476 -13.055
3 16 13.658 -4.703 -13.687 13.396 -5.172 -13.81 17.628 -5.258 -14.036
3 16 17.425 -4.738 -13.783 13.658 -4.703 -13.687 17.628 -5.258 -14.036
2 24 13.658 -4.703 -13.687 17.425 -4.738 -13.783
3 16 7.666 -4.027 -10.238 7.389 -3.701 -10.554 13.658 -4.703 -13.687
2 24 13.658 -4.703 -13.687 7.389 -3.701 -10.554
3 16 7.666 -4.027 -10.238 13.658 -4.703 -13.687 13.952 -4.969 -13.257
4 16 3.469 -2.606 -4.817 3.177 -3.017 -4.92 7.079 -4.149 -10.686 7.389 -3.701 -10.554
3 16 3.844 -2.979 -4.584 3.334 -2.865 -3.303 1.943 -2.77 -1.019
3 16 3.469 -2.606 -4.817 3.844 -2.979 -4.584 1.943 -2.77 -1.019
2 24 1.943 -2.77 -1.019 3.469 -2.606 -4.817
3 16 1.943 -2.77 -1.019 3.334 -2.865 -3.303 3.213 -2.428 -2.685
2 24 3.213 -2.428 -2.685 1.943 -2.77 -1.019
3 16 2.892 -2.779 -1.524 1.943 -2.77 -1.019 3.213 -2.428 -2.685
3 16 4.962 -2.924 -4.021 4.604 -2.545 -4.239 7.988 -2.82 -6.426
3 16 4.962 -2.924 -4.021 7.988 -2.82 -6.426 8.027 -3.154 -5.972
3 16 7.988 -2.82 -6.426 9.517 -2.686 -5.487 9.163 -3.075 -5.395
3 16 8.027 -3.154 -5.972 7.988 -2.82 -6.426 9.163 -3.075 -5.395
3 16 9.163 -3.075 -5.395 9.517 -2.686 -5.487 8.765 -2.401 -2.115
3 16 8.399 -2.806 -2.285 9.163 -3.075 -5.395 8.765 -2.401 -2.115
3 16 18.113 -4.476 -13.055 17.79 -4.82 -12.835 17.278 -5.005 -13.359
3 16 17.425 -4.738 -13.783 18.113 -4.476 -13.055 17.278 -5.005 -13.359
2 24 18.113 -4.476 -13.055 17.425 -4.738 -13.783
3 16 7.389 -3.701 -10.554 7.079 -4.149 -10.686 13.396 -5.172 -13.81
3 16 7.389 -3.701 -10.554 13.396 -5.172 -13.81 13.658 -4.703 -13.687
3 16 13.952 -4.969 -13.257 13.658 -4.703 -13.687 17.425 -4.738 -13.783
3 16 13.952 -4.969 -13.257 17.425 -4.738 -13.783 17.278 -5.005 -13.359
3 16 17.747 -3.605 -10.196 17.461 -4.057 -10.351 17.79 -4.82 -12.835
3 16 18.113 -4.476 -13.055 17.747 -3.605 -10.196 17.79 -4.82 -12.835
3 16 15.518 -2.537 -4.154 15.206 -2.956 -4.363 17.461 -4.057 -10.351
3 16 17.747 -3.605 -10.196 15.518 -2.537 -4.154 17.461 -4.057 -10.351
3 16 11.176 -2.372 -0.882 10.705 -2.772 -1.118 15.206 -2.956 -4.363
3 16 11.176 -2.372 -0.882 15.206 -2.956 -4.363 15.518 -2.537 -4.154
3 16 8.765 -2.401 -2.115 1.943 -2.77 -1.019 2.892 -2.779 -1.524
2 24 8.765 -2.401 -2.115 1.943 -2.77 -1.019
3 16 8.399 -2.806 -2.285 8.765 -2.401 -2.115 2.892 -2.779 -1.524
3 16 4.962 -2.924 -4.021 2.892 -2.779 -1.524 3.213 -2.428 -2.685
3 16 4.604 -2.545 -4.239 4.962 -2.924 -4.021 3.213 -2.428 -2.685
3 16 6.504 -2.791 0.683 7.098 -2.394 0.684 12.11 -3.015 6.335
3 16 11.777 -3.414 6.307 6.504 -2.791 0.683 12.11 -3.015 6.335
3 16 12.56 -4.144 10.828 12.291 -4.458 10.502 11.777 -3.414 6.307
3 16 12.11 -3.015 6.335 12.56 -4.144 10.828 11.777 -3.414 6.307
3 16 10.718 -4.354 11.47 10.813 -4.619 11.007 12.291 -4.458 10.502
3 16 12.56 -4.144 10.828 10.718 -4.354 11.47 12.291 -4.458 10.502
3 16 5.096 -3.207 7.292 5.515 -3.583 7.152 10.813 -4.619 11.007
3 16 10.718 -4.354 11.47 5.096 -3.207 7.292 10.813 -4.619 11.007
3 16 2.827 -2.397 0.771 3.177 -2.793 0.749 5.515 -3.583 7.152
3 16 5.096 -3.207 7.292 2.827 -2.397 0.771 5.515 -3.583 7.152
3 16 8.027 -3.154 -5.972 9.163 -3.075 -5.395 8.399 -2.806 -2.285
3 16 4.962 -2.924 -4.021 8.027 -3.154 -5.972 8.399 -2.806 -2.285
3 16 17.461 -4.057 -10.351 13.952 -4.969 -13.257 17.278 -5.005 -13.359
3 16 17.79 -4.82 -12.835 17.461 -4.057 -10.351 17.278 -5.005 -13.359
3 16 10.705 -2.772 -1.118 11.176 -2.372 -0.882 1.943 -2.77 -1.019
3 16 9.19 -2.79 -1.884 10.705 -2.772 -1.118 1.943 -2.77 -1.019
3 16 11.777 -3.414 6.307 12.291 -4.458 10.502 10.813 -4.619 11.007
3 16 5.515 -3.583 7.152 11.777 -3.414 6.307 10.813 -4.619 11.007
4 16 1.943 -2.77 -1.019 3.652 -2.768 -0.718 6.504 -2.791 0.683 3.177 -2.793 0.749
3 16 1.943 -2.77 -1.019 2.827 -2.397 0.771 2.427 -2.794 0.764
2 24 2.827 -2.397 0.771 1.943 -2.77 -1.019
3 16 2.081 -2.784 0.763 1.943 -2.77 -1.019 2.427 -2.794 0.764
2 24 1.943 -2.77 -1.019 2.081 -2.784 0.763
2 24 2.346 -3.665 7.53 2.349 -3.665 7.522
4 16 4.677 -3.607 7.266 2.349 -3.665 7.522 2.259 -3.379 5.307 2.427 -2.794 0.764
2 24 2.349 -3.665 7.522 2.259 -3.379 5.307
3 16 2.081 -2.784 0.763 2.427 -2.794 0.764 2.259 -3.379 5.307
2 24 2.081 -2.784 0.763 2.259 -3.379 5.307
3 16 9.99 -3.087 -5.49 15.206 -2.956 -4.363 9.19 -2.79 -1.884
3 16 9.19 -2.79 -1.884 15.206 -2.956 -4.363 10.705 -2.772 -1.118
4 16 7.389 -3.701 -10.554 7.666 -4.027 -10.238 3.844 -2.979 -4.584 3.469 -2.606 -4.817
3 16 4.246 -2.958 -4.382 7.666 -4.027 -10.238 7.949 -3.276 -6.757
3 16 20.188 -5.049 -13.478 18.317 -5.722 -15.186 20.188 -3.709 -13.968
2 24 20.188 -5.049 -13.478 18.317 -5.722 -15.186
3 16 20.188 -3.709 -13.968 18.317 -5.722 -15.186 18.317 -4.408 -15.742
4 16 13.396 -5.172 -13.81 12.281 -5.722 -15.186 18.317 -5.722 -15.186 17.628 -5.258 -14.036
2 24 18.317 -5.722 -15.186 12.281 -5.722 -15.186
3 16 15.206 -2.956 -4.363 9.99 -3.087 -5.49 13.952 -4.969 -13.257
4 16 7.666 -4.027 -10.238 13.952 -4.969 -13.257 9.99 -3.087 -5.49 7.949 -3.276 -6.757
3 16 5.637 -4.474 -11.782 12.281 -5.722 -15.186 7.079 -4.149 -10.686
2 24 12.281 -5.722 -15.186 5.637 -4.474 -11.782
3 16 7.079 -4.149 -10.686 12.281 -5.722 -15.186 13.396 -5.172 -13.81
3 16 7.079 -4.149 -10.686 3.177 -3.017 -4.92 5.637 -4.474 -11.782
3 16 2.015 -2.966 -3.845 3.177 -3.017 -4.92 1.943 -2.77 -1.019
2 24 1.943 -2.77 -1.019 2.015 -2.966 -3.845
3 16 1.943 -2.77 -1.019 3.177 -3.017 -4.92 3.469 -2.606 -4.817
3 16 2.056 -3.073 -5.378 3.177 -3.017 -4.92 2.015 -2.966 -3.845
2 24 2.015 -2.966 -3.845 2.056 -3.073 -5.378
3 16 13.966 -2.786 0.533 16.305 -3.303 5.691 7.691 -2.79 0.659
2 24 13.966 -2.786 0.533 16.305 -3.303 5.691
3 16 7.691 -2.79 0.659 16.305 -3.303 5.691 12.569 -3.394 6.2
3 16 11.777 -3.414 6.307 5.515 -3.583 7.152 6.504 -2.791 0.683
3 16 6.504 -2.791 0.683 5.515 -3.583 7.152 3.177 -2.793 0.749
3 16 11.76 -2.768 -0.583 15.79 -2.913 -3.902 13.966 -2.786 0.533
3 16 13.966 -2.786 0.533 15.79 -2.913 -3.902 17.568 -2.816 -2.496
2 24 13.966 -2.786 0.533 17.568 -2.816 -2.496
3 16 20.001 -3.496 -7.958 17.568 -2.816 -2.496 18.074 -3.914 -9.803
2 24 17.568 -2.816 -2.496 20.001 -3.496 -7.958
3 16 18.074 -3.914 -9.803 17.568 -2.816 -2.496 15.79 -2.913 -3.902
4 16 15.369 -4.243 14.117 16.726 -3.454 12.021 6.152 -3.407 11.885 12.655 -4.408 14.513
2 24 16.726 -3.454 12.021 15.369 -4.243 14.117
2 24 6.152 -3.407 11.885 12.655 -4.408 14.513
2 24 15.369 -4.243 14.117 12.655 -4.408 14.513
3 16 18.074 -3.914 -9.803 18.553 -4.893 -13.046 20.001 -3.496 -7.958
3 16 20.001 -3.496 -7.958 18.553 -4.893 -13.046 20.188 -5.049 -13.478
2 24 20.188 -5.049 -13.478 20.001 -3.496 -7.958
3 16 6.152 -4.758 11.426 12.655 -5.722 13.957 6.152 -3.407 11.885
2 24 6.152 -4.758 11.426 12.655 -5.722 13.957
3 16 6.152 -3.407 11.885 12.655 -5.722 13.957 12.655 -4.408 14.513
3 16 2.539 -2.362 7.646 2.604 -2.735 7.753 6.152 -3.407 11.885
2 24 2.539 -2.362 7.646 2.604 -2.735 7.753
3 16 6.152 -3.407 11.885 2.604 -2.735 7.753 6.152 -4.758 11.426
3 16 2.346 -3.665 7.53 6.152 -4.758 11.426 2.604 -2.735 7.753
2 24 2.346 -3.665 7.53 6.152 -4.758 11.426
2 24 2.346 -3.665 7.53 2.604 -2.735 7.753
3 16 15.369 -5.563 13.576 16.726 -4.803 11.556 15.369 -4.243 14.117
2 24 15.369 -5.563 13.576 16.726 -4.803 11.556
3 16 15.369 -4.243 14.117 16.726 -4.803 11.556 16.726 -3.454 12.021
4 16 16.726 -3.454 12.021 16.726 -4.803 11.556 16.305 -3.303 5.691 16.305 -1.897 5.932
2 24 16.305 -3.303 5.691 16.726 -4.803 11.556
4 16 12.655 -4.408 14.513 12.655 -5.722 13.957 15.369 -5.563 13.576 15.369 -4.243 14.117
2 24 12.655 -5.722 13.957 15.369 -5.563 13.576
3 16 17.568 -1.391 -2.568 13.966 -1.36 0.577 17.568 -2.816 -2.496
3 16 17.568 -2.816 -2.496 13.966 -1.36 0.577 13.966 -2.786 0.533
2 24 13.966 -1.36 0.577 13.966 -2.786 0.533
4 16 20.001 -2.097 -8.239 20.001 -3.496 -7.958 20.188 -5.049 -13.478 20.188 -3.709 -13.968
3 16 20.001 -2.097 -8.239 17.568 -1.391 -2.568 20.001 -3.496 -7.958
2 24 20.001 -2.097 -8.239 17.568 -1.391 -2.568
3 16 20.001 -3.496 -7.958 17.568 -1.391 -2.568 17.568 -2.816 -2.496
3 16 2.056 -3.073 -5.378 2.293 -2.427 -5.938 5.637 -3.112 -12.208
2 24 2.056 -3.073 -5.378 2.293 -2.427 -5.938
3 16 2.293 -2.427 -5.938 2.044 -1.663 -5.586 5.637 -3.112 -12.208
2 24 2.044 -1.663 -5.586 2.293 -2.427 -5.938
3 16 2.056 -3.073 -5.378 5.637 -3.112 -12.208 5.637 -4.474 -11.782
2 24 5.637 -4.474 -11.782 2.056 -3.073 -5.378
3 16 5.637 -3.112 -12.208 12.281 -4.408 -15.742 5.637 -4.474 -11.782
3 16 5.637 -4.474 -11.782 12.281 -4.408 -15.742 12.281 -5.722 -15.186
3 16 18.553 -4.893 -13.046 17.628 -5.258 -14.036 20.188 -5.049 -13.478
3 16 20.188 -5.049 -13.478 17.628 -5.258 -14.036 18.317 -5.722 -15.186
3 16 16.305 -3.303 5.691 13.966 -2.786 0.533 16.305 -1.897 5.932
3 16 16.305 -1.897 5.932 13.966 -2.786 0.533 13.966 -1.36 0.577
3 16 12.281 -4.408 -15.742 17.568 -1.391 -2.568 20.001 -2.097 -8.239
3 16 1.943 -2.77 -1.019 8.765 -2.401 -2.115 9.19 -2.79 -1.884
4 16 18.553 -4.893 -13.046 18.113 -4.476 -13.055 17.425 -4.738 -13.783 17.628 -5.258 -14.036
3 16 1.943 -2.77 -1.019 3.177 -2.793 0.749 2.827 -2.397 0.771
3 16 8.399 -2.806 -2.285 2.892 -2.779 -1.524 4.962 -2.924 -4.021
3 16 4.246 -2.958 -4.382 3.334 -2.865 -3.303 3.844 -2.979 -4.584
3 16 6.152 -4.758 11.426 10.622 -4.845 11.679 12.655 -5.722 13.957
3 16 12.655 -5.722 13.957 10.622 -4.845 11.679 12.942 -4.617 11.001
3 16 17.461 -4.057 -10.351 15.206 -2.956 -4.363 13.952 -4.969 -13.257
4 16 16.726 -4.803 11.556 12.942 -4.617 11.001 12.569 -3.394 6.2 16.305 -3.303 5.691
4 16 4.677 -3.607 7.266 10.622 -4.845 11.679 6.152 -4.758 11.426 2.346 -3.665 7.53
4 16 12.942 -4.617 11.001 16.726 -4.803 11.556 15.369 -5.563 13.576 12.655 -5.722 13.957
4 16 7.691 -2.79 0.659 3.652 -2.768 -0.718 11.76 -2.768 -0.583 13.966 -2.786 0.533
4 16 18.317 -4.408 -15.742 18.317 -5.722 -15.186 12.281 -5.722 -15.186 12.281 -4.408 -15.742
3 16 4.246 -2.958 -4.382 3.844 -2.979 -4.584 7.666 -4.027 -10.238
3 16 3.177 -3.017 -4.92 2.056 -3.073 -5.378 5.637 -4.474 -11.782
2 24 7.389 -3.701 -10.554 3.469 -2.606 -4.817
4 16 0 -0.206 7.852 0.821 -0.206 7.852 0.67 0 -1.022 0 0 -1.022
4 16 2.149 -1.167 7.76 1.755 -0.788 -1.022 0.67 0 -1.022 0.821 -0.206 7.852
4 16 1.755 -0.788 -1.022 2.149 -1.167 7.76 2.657 -2.721 7.612 2.169 -2.063 -1.022
4 16 2.169 -2.063 -1.022 2.657 -2.721 7.612 2.149 -4.276 7.463 1.755 -3.338 -1.022
4 16 1.755 -3.338 -1.022 2.149 -4.276 7.463 0.821 -5.236 7.372 0.67 -4.125 -1.022
4 16 0 -4.125 -1.022 0.67 -4.125 -1.022 0.821 -5.236 7.372 0 -5.236 7.372
4 16 0 -1.091 9.764 0.593 -1.09 9.764 0.821 -0.206 7.852 0 -0.206 7.852
4 16 1.556 -1.784 9.698 2.149 -1.167 7.76 0.821 -0.206 7.852 0.593 -1.09 9.764
4 16 1.924 -2.91 9.59 2.657 -2.721 7.612 2.149 -1.167 7.76 1.556 -1.784 9.698
4 16 1.556 -4.036 9.483 2.149 -4.276 7.463 2.657 -2.721 7.612 1.924 -2.91 9.59
4 16 0.593 -4.73 9.417 0.821 -5.236 7.372 2.149 -4.276 7.463 1.556 -4.036 9.483
4 16 0 -5.236 7.372 0.821 -5.236 7.372 0.593 -4.73 9.417 0 -4.729 9.417
4 16 0 -0.508 -11.242 0.749 -0.508 -11.242 0.535 -1.218 -11.99 0 -1.218 -11.99
4 16 0.535 -1.218 -11.99 0.749 -0.508 -11.242 1.961 -1.387 -11.184 1.4 -1.845 -11.949
4 16 1.4 -1.845 -11.949 1.961 -1.387 -11.184 2.423 -2.808 -11.091 1.73 -2.86 -11.882
4 16 1.73 -2.86 -11.882 2.423 -2.808 -11.091 1.961 -4.23 -10.998 1.4 -3.875 -11.815
4 16 1.4 -3.875 -11.815 1.961 -4.23 -10.998 0.749 -5.108 -10.94 0.535 -4.502 -11.774
4 16 0 -4.502 -11.774 0.535 -4.502 -11.774 0.749 -5.108 -10.94 0 -5.108 -10.94
4 16 0 -2.028 10.654 0.318 -2.028 10.654 0.593 -1.09 9.764 0 -1.091 9.764
4 16 0.833 -2.4 10.619 1.556 -1.784 9.698 0.593 -1.09 9.764 0.318 -2.028 10.654
4 16 1.031 -3.003 10.561 1.924 -2.91 9.59 1.556 -1.784 9.698 0.833 -2.4 10.619
4 16 0.833 -3.606 10.504 1.556 -4.036 9.483 1.924 -2.91 9.59 1.031 -3.003 10.561
4 16 0.318 -3.978 10.468 0.593 -4.73 9.417 1.556 -4.036 9.483 0.833 -3.606 10.504
4 16 0 -4.729 9.417 0.593 -4.73 9.417 0.318 -3.978 10.468 0 -3.977 10.468
3 16 0 -1.218 -11.99 0.535 -1.218 -11.99 0 -2.89 -12.343
3 16 0.535 -1.218 -11.99 1.4 -1.845 -11.949 0 -2.89 -12.343
3 16 1.4 -1.845 -11.949 1.73 -2.86 -11.882 0 -2.89 -12.343
3 16 1.73 -2.86 -11.882 1.4 -3.875 -11.815 0 -2.89 -12.343
3 16 1.4 -3.875 -11.815 0.535 -4.502 -11.774 0 -2.89 -12.343
3 16 0 -2.89 -12.343 0.535 -4.502 -11.774 0 -4.502 -11.774
4 16 0 -5.108 -10.94 0.749 -5.108 -10.94 0.67 -4.125 -1.022 0 -4.125 -1.022
4 16 1.961 -4.23 -10.998 1.755 -3.338 -1.022 0.67 -4.125 -1.022 0.749 -5.108 -10.94
4 16 2.423 -2.808 -11.091 2.169 -2.063 -1.022 1.755 -3.338 -1.022 1.961 -4.23 -10.998
4 16 1.961 -1.387 -11.184 1.755 -0.788 -1.022 2.169 -2.063 -1.022 2.423 -2.808 -11.091
4 16 0.749 -0.508 -11.242 0.67 0 -1.022 1.755 -0.788 -1.022 1.961 -1.387 -11.184
4 16 0 0 -1.022 0.67 0 -1.022 0.749 -0.508 -11.242 0 -0.508 -11.242
3 16 0 -3.042 10.969 0.318 -2.028 10.654 0 -2.028 10.654
3 16 0.833 -2.4 10.619 0.318 -2.028 10.654 0 -3.042 10.969
3 16 1.031 -3.003 10.561 0.833 -2.4 10.619 0 -3.042 10.969
3 16 0.833 -3.606 10.504 1.031 -3.003 10.561 0 -3.042 10.969
3 16 0.318 -3.978 10.468 0.833 -3.606 10.504 0 -3.042 10.969
3 16 0 -3.977 10.468 0.318 -3.978 10.468 0 -3.042 10.969
3 16 6.152 -3.407 11.885 2.516 -2.275 7.612 2.539 -2.362 7.646
2 24 2.516 -2.275 7.612 2.539 -2.362 7.646
5 24 20.188 -3.709 -13.968 12.281 -4.408 -15.742 20.001 -2.097 -8.239 18.317 -4.408 -15.742
5 24 12.281 -4.408 -15.742 20.001 -2.097 -8.239 20.188 -3.709 -13.968 17.568 -1.391 -2.568
5 24 13.966 -1.36 0.577 2.516 -2.275 7.612 16.305 -1.897 5.932 2.116 -1.577 2.387
5 24 2.516 -2.275 7.612 16.305 -1.897 5.932 13.966 -1.36 0.577 6.152 -3.407 11.885

5 24 2.044 -1.663 -5.586 13.966 -1.36 0.577 17.568 -1.391 -2.568 1.97 -1.452 -1.022
5 24 17.568 -1.391 -2.568 2.044 -1.663 -5.586 13.966 -1.36 0.577 5.637 -3.112 -12.208
5 24 5.637 -3.112 -12.208 17.568 -1.391 -2.568 12.281 -4.408 -15.742 2.044 -1.663 -5.586
5 24 17.568 -1.391 -2.568 12.281 -4.408 -15.742 5.637 -3.112 -12.208 20.001 -2.097 -8.239
5 24 6.152 -3.407 11.885 16.726 -3.454 12.021 16.305 -1.897 5.932 15.369 -4.243 14.117
5 24 5.096 -3.207 7.292 4.677 -3.607 7.266 2.427 -2.794 0.764 10.718 -4.354 11.47
5 24 4.677 -3.607 7.266 2.427 -2.794 0.764 5.096 -3.207 7.292 2.349 -3.665 7.522
5 24 2.427 -2.794 0.764 2.827 -2.397 0.771 5.096 -3.207 7.292 1.943 -2.77 -1.019
5 24 10.718 -4.354 11.47 4.677 -3.607 7.266 5.096 -3.207 7.292 10.622 -4.845 11.679
5 24 10.718 -4.354 11.47 10.622 -4.845 11.679 4.677 -3.607 7.266 12.56 -4.144 10.828
5 24 10.622 -4.845 11.679 4.677 -3.607 7.266 10.718 -4.354 11.47 6.152 -4.758 11.426
5 24 12.56 -4.144 10.828 10.622 -4.845 11.679 10.718 -4.354 11.47 12.942 -4.617 11.001
5 24 12.56 -4.144 10.828 12.942 -4.617 11.001 10.622 -4.845 11.679 12.11 -3.015 6.335
5 24 12.942 -4.617 11.001 10.622 -4.845 11.679 12.56 -4.144 10.828 12.655 -5.722 13.957
5 24 12.11 -3.015 6.335 12.942 -4.617 11.001 12.56 -4.144 10.828 12.569 -3.394 6.2
5 24 12.11 -3.015 6.335 12.569 -3.394 6.2 12.942 -4.617 11.001 7.098 -2.394 0.684
5 24 12.569 -3.394 6.2 12.942 -4.617 11.001 12.11 -3.015 6.335 16.726 -4.803 11.556
5 24 7.691 -2.79 0.659 12.569 -3.394 6.2 7.098 -2.394 0.684 16.305 -3.303 5.691
5 24 12.569 -3.394 6.2 7.098 -2.394 0.684 7.691 -2.79 0.659 12.11 -3.015 6.335
5 24 7.098 -2.394 0.684 7.691 -2.79 0.659 12.569 -3.394 6.2 3.652 -2.768 -0.718
5 24 7.098 -2.394 0.684 6.504 -2.791 0.683 3.652 -2.768 -0.718 12.11 -3.015 6.335
5 24 6.504 -2.791 0.683 3.652 -2.768 -0.718 7.098 -2.394 0.684 1.943 -2.77 -1.019
5 24 3.652 -2.768 -0.718 7.691 -2.79 0.659 7.098 -2.394 0.684 11.76 -2.768 -0.583
5 24 9.517 -2.686 -5.487 9.99 -3.087 -5.49 9.19 -2.79 -1.884 7.949 -3.276 -6.757
5 24 9.99 -3.087 -5.49 9.19 -2.79 -1.884 9.517 -2.686 -5.487 15.206 -2.956 -4.363
5 24 9.19 -2.79 -1.884 8.765 -2.401 -2.115 9.517 -2.686 -5.487 1.943 -2.77 -1.019
5 24 7.949 -3.276 -6.757 9.99 -3.087 -5.49 9.517 -2.686 -5.487 7.666 -4.027 -10.238
5 24 7.988 -2.82 -6.426 7.949 -3.276 -6.757 9.99 -3.087 -5.49 4.604 -2.545 -4.239
5 24 4.246 -2.958 -4.382 7.949 -3.276 -6.757 4.604 -2.545 -4.239 7.666 -4.027 -10.238
5 24 7.949 -3.276 -6.757 4.604 -2.545 -4.239 4.246 -2.958 -4.382 7.988 -2.82 -6.426
5 24 4.604 -2.545 -4.239 4.246 -2.958 -4.382 7.949 -3.276 -6.757 3.334 -2.865 -3.303
5 24 3.213 -2.428 -2.685 3.334 -2.865 -3.303 4.604 -2.545 -4.239 1.943 -2.77 -1.019
5 24 3.334 -2.865 -3.303 4.604 -2.545 -4.239 3.213 -2.428 -2.685 4.246 -2.958 -4.382
5 24 3.334 -2.865 -3.303 4.246 -2.958 -4.382 4.604 -2.545 -4.239 3.844 -2.979 -4.584
