0 ~Figure Friends Foot with Low-Cut Shoe Type 2 Negative Pattern
3 16 1.59 -6.69 -0.58 3.26 -8.86 -1.9 1.74 -8.51 1.49
4 16 3.13 -12.27 1.82 3.22 -9.83 0.01 5.11 -9.96 -1.35 5.02 -12.04 0.2
3 16 5.02 -12.04 0.2 5.11 -9.96 -1.35 7.09 -12.27 -0.29
3 16 7.6 -9.8 -2.6 5.11 -9.96 -1.35 5.25 -9.09 -3.7
3 16 7.6 -9.8 -2.6 5.25 -9.09 -3.7 9.5464 -8.1521 -7.1604
3 16 5.11 -9.96 -1.35 7.6 -9.8 -2.6 7.09 -12.27 -0.29
3 16 12.2653 -7.928 -6.2334 15.238 -7.8459 -3.5573 12.2399 -8.8845 -2.8165
3 16 15.238 -7.8459 -3.5573 15.158 -8.9722 0.6229 12.2399 -8.8845 -2.8165
3 16 13.06 -10.45 2.77 11.5539 -10.6463 0.3509 15.158 -8.9722 0.6229
4 16 13.65 -10.12 5.27 13.06 -10.45 2.77 15.158 -8.9722 0.6229 16.01 -8.51 3.84
3 16 12.95 -10.51 7.32 12.12 -12.05 8.17 12.82 -11.33 6.29
3 16 12.69 -9.12 9.81 11.26 -10.81 10.16 12.95 -10.51 7.32
3 16 16.01 -8.51 3.84 15.04 -8.47 6.94 13.65 -10.12 5.27
3 16 13.99 -6.55 10 9.06 -7.64 12.98 9.48 -9.11 12.14
3 16 6.7 -8.3006 12.84 9.06 -7.64 12.98 5.5663 -6.9101 13.2933
3 16 1.59 -6.69 -0.58 3.5998 -6.5591 -5.0692 3.26 -8.86 -1.9
3 16 17.3387 -6.2709 5.3856 18.146 -6.6726 0.8015 18.1784 -5.1751 2.9238
3 16 18.146 -6.6726 0.8015 15.158 -8.9722 0.6229 16.9397 -7.5568 -1.2666
3 16 3.5998 -6.5591 -5.0692 5.9096 -7.4854 -6.4762 5.25 -9.09 -3.7
3 16 5.5663 -6.9101 13.2933 9.06 -7.64 12.98 8.8609 -4.9741 13.0455
3 16 2.1005 -7.2466 9.9804 1.2761 -4.1777 8.7723 1.03 -6.46 7.27
3 16 1.59 -6.69 -0.58 1.0783 -3.3925 1.9609 1.3206 -4.3601 -0.9264
3 16 3.5873 -6.8589 12.4035 1.8225 -4.8548 10.224 2.1005 -7.2466 9.9804
3 16 1.3206 -4.3601 -0.9264 3.5998 -6.5591 -5.0692 1.59 -6.69 -0.58
3 16 12.2653 -7.928 -6.2334 12.2399 -8.8845 -2.8165 9.5464 -8.1521 -7.1604
3 16 11.5539 -10.6463 0.3509 12.2399 -8.8845 -2.8165 15.158 -8.9722 0.6229
3 16 13.99 -6.55 10 17.3387 -6.2709 5.3856 14.2072 -3.0632 9.7118
3 16 1 -3.3748 6.6914 1.0783 -3.3925 1.9609 1.3 -7.02 2.61
3 16 1.59 -6.69 -0.58 1.3 -7.02 2.61 1.0783 -3.3925 1.9609
3 16 14.2072 -3.0632 9.7118 10.9741 -3.7179 11.9196 13.99 -6.55 10
5 24 1 -3.3748 6.6914 1.3 -7.02 2.61 1.03 -6.46 7.27 1.0783 -3.3925 1.9609
5 24 1.3 -7.02 2.61 1.03 -6.46 7.27 1 -3.3748 6.6914 1.31 -8.2 4.07
5 24 1.03 -6.46 7.27 1 -3.3748 6.6914 1.3 -7.02 2.61 1.2761 -4.1777 8.7723
5 24 1.03 -6.46 7.27 1.2761 -4.1777 8.7723 1 -3.3748 6.6914 2.1005 -7.2466 9.9804
5 24 13.99 -6.55 10 8.8609 -4.9741 13.0455 9.06 -7.64 12.98 10.9741 -3.7179 11.9196
5 24 8.8609 -4.9741 13.0455 9.06 -7.64 12.98 13.99 -6.55 10 5.5663 -6.9101 13.2933
5 24 9.06 -7.64 12.98 13.99 -6.55 10 8.8609 -4.9741 13.0455 9.48 -9.11 12.14
5 24 13.99 -6.55 10 10.9741 -3.7179 11.9196 8.8609 -4.9741 13.0455 14.2072 -3.0632 9.7118
5 24 16.9397 -7.5568 -1.2666 15.158 -8.9722 0.6229 15.238 -7.8459 -3.5573 18.146 -6.6726 0.8015
5 24 15.158 -8.9722 0.6229 15.238 -7.8459 -3.5573 16.9397 -7.5568 -1.2666 12.2399 -8.8845 -2.8165
5 24 16.01 -8.51 3.84 15.158 -8.9722 0.6229 18.146 -6.6726 0.8015 13.65 -10.12 5.27
5 24 15.158 -8.9722 0.6229 18.146 -6.6726 0.8015 16.01 -8.51 3.84 16.9397 -7.5568 -1.2666
5 24 18.146 -6.6726 0.8015 16.01 -8.51 3.84 15.158 -8.9722 0.6229 17.3387 -6.2709 5.3856
5 24 18.146 -6.6726 0.8015 17.3387 -6.2709 5.3856 16.01 -8.51 3.84 18.1784 -5.1751 2.9238
5 24 17.3387 -6.2709 5.3856 16.01 -8.51 3.84 18.146 -6.6726 0.8015 15.04 -8.47 6.94
5 24 15.04 -8.47 6.94 16.01 -8.51 3.84 17.3387 -6.2709 5.3856 13.65 -10.12 5.27
5 24 17.3387 -6.2709 5.3856 15.04 -8.47 6.94 16.01 -8.51 3.84 12.69 -9.12 9.81
5 24 12.69 -9.12 9.81 15.04 -8.47 6.94 17.3387 -6.2709 5.3856 12.95 -10.51 7.32
5 24 12.69 -9.12 9.81 12.95 -10.51 7.32 15.04 -8.47 6.94 11.26 -10.81 10.16
5 24 12.95 -10.51 7.32 15.04 -8.47 6.94 12.69 -9.12 9.81 13.65 -10.12 5.27
5 24 12.95 -10.51 7.32 13.65 -10.12 5.27 15.04 -8.47 6.94 12.82 -11.33 6.29
5 24 13.65 -10.12 5.27 15.04 -8.47 6.94 12.95 -10.51 7.32 16.01 -8.51 3.84
5 24 12.95 -10.51 7.32 12.82 -11.33 6.29 13.65 -10.12 5.27 12.12 -12.05 8.17
5 24 12.82 -11.33 6.29 13.65 -10.12 5.27 12.95 -10.51 7.32 12.59 -11.76 3.73
5 24 12.59 -11.76 3.73 13.65 -10.12 5.27 12.82 -11.33 6.29 13.06 -10.45 2.77
5 24 13.06 -10.45 2.77 13.65 -10.12 5.27 12.59 -11.76 3.73 15.158 -8.9722 0.6229
5 24 12.59 -11.76 3.73 13.06 -10.45 2.77 13.65 -10.12 5.27 11.39 -12.65 1.81
5 24 11.39 -12.65 1.81 13.06 -10.45 2.77 12.59 -11.76 3.73 11.5539 -10.6463 0.3509
5 24 11.5539 -10.6463 0.3509 13.06 -10.45 2.77 11.39 -12.65 1.81 15.158 -8.9722 0.6229
5 24 11.39 -12.65 1.81 11.5539 -10.6463 0.3509 13.06 -10.45 2.77 9.53 -11.62 -0.17
5 24 9.53 -11.62 -0.17 11.5539 -10.6463 0.3509 11.39 -12.65 1.81 9.373 -9.8896 -2.0918
5 24 9.373 -9.8896 -2.0918 11.5539 -10.6463 0.3509 9.53 -11.62 -0.17 12.2399 -8.8845 -2.8165
5 24 9.53 -11.62 -0.17 9.373 -9.8896 -2.0918 11.5539 -10.6463 0.3509 7.09 -12.27 -0.29
5 24 7.09 -12.27 -0.29 9.373 -9.8896 -2.0918 9.53 -11.62 -0.17 7.6 -9.8 -2.6
5 24 7.09 -12.27 -0.29 7.6 -9.8 -2.6 9.373 -9.8896 -2.0918 5.11 -9.96 -1.35
5 24 7.6 -9.8 -2.6 9.373 -9.8896 -2.0918 7.09 -12.27 -0.29 9.5464 -8.1521 -7.1604
5 24 7.6 -9.8 -2.6 9.5464 -8.1521 -7.1604 9.373 -9.8896 -2.0918 5.25 -9.09 -3.7
5 24 9.5464 -8.1521 -7.1604 9.373 -9.8896 -2.0918 7.6 -9.8 -2.6 12.2399 -8.8845 -2.8165
5 24 9.5464 -8.1521 -7.1604 12.2399 -8.8845 -2.8165 9.373 -9.8896 -2.0918 12.2653 -7.928 -6.2334
5 24 12.2399 -8.8845 -2.8165 9.373 -9.8896 -2.0918 9.5464 -8.1521 -7.1604 11.5539 -10.6463 0.3509
5 24 12.2399 -8.8845 -2.8165 11.5539 -10.6463 0.3509 9.373 -9.8896 -2.0918 15.158 -8.9722 0.6229
5 24 17.3387 -6.2709 5.3856 18.1784 -5.1751 2.9238 17.6856 -3.6556 5.4203 18.146 -6.6726 0.8015
5 24 17.6856 -3.6556 5.4203 17.3387 -6.2709 5.3856 18.1784 -5.1751 2.9238 14.2072 -3.0632 9.7118
5 24 9.5464 -8.1521 -7.1604 5.25 -9.09 -3.7 5.9096 -7.4854 -6.4762 7.6 -9.8 -2.6
5 24 5.25 -9.09 -3.7 5.9096 -7.4854 -6.4762 9.5464 -8.1521 -7.1604 3.5998 -6.5591 -5.0692
5 24 3.5998 -6.5591 -5.0692 5.25 -9.09 -3.7 3.26 -8.86 -1.9 5.9096 -7.4854 -6.4762
5 24 5.25 -9.09 -3.7 3.26 -8.86 -1.9 3.5998 -6.5591 -5.0692 5.11 -9.96 -1.35
5 24 3.26 -8.86 -1.9 3.5998 -6.5591 -5.0692 5.25 -9.09 -3.7 1.59 -6.69 -0.58
5 24 5.25 -9.09 -3.7 5.11 -9.96 -1.35 3.26 -8.86 -1.9 7.6 -9.8 -2.6
5 24 5.11 -9.96 -1.35 3.26 -8.86 -1.9 5.25 -9.09 -3.7 3.22 -9.83 0.01
5 24 5.11 -9.96 -1.35 3.22 -9.83 0.01 3.26 -8.86 -1.9 3.13 -12.27 1.82
5 24 3.22 -9.83 0.01 3.26 -8.86 -1.9 5.11 -9.96 -1.35 1.74 -8.51 1.49
5 24 1.74 -8.51 1.49 3.26 -8.86 -1.9 3.22 -9.83 0.01 1.59 -6.69 -0.58
5 24 3.22 -9.83 0.01 1.74 -8.51 1.49 3.26 -8.86 -1.9 2.14 -10.51 2.83
5 24 3.22 -9.83 0.01 2.14 -10.51 2.83 1.74 -8.51 1.49 3.13 -12.27 1.82
5 24 2.14 -10.51 2.83 1.74 -8.51 1.49 3.22 -9.83 0.01 1.31 -8.2 4.07
5 24 1.31 -8.2 4.07 1.74 -8.51 1.49 2.14 -10.51 2.83 1.3 -7.02 2.61
5 24 2.14 -10.51 2.83 1.31 -8.2 4.07 1.74 -8.51 1.49 1.55 -10.19 5.48
5 24 2.14 -10.51 2.83 1.55 -10.19 5.48 1.31 -8.2 4.07 2.18 -12.45 3.54
5 24 1.55 -10.19 5.48 1.31 -8.2 4.07 2.14 -10.51 2.83 1.55 -8.38 8.26
5 24 1.55 -8.38 8.26 1.31 -8.2 4.07 1.55 -10.19 5.48 1.03 -6.46 7.27
5 24 1.55 -10.19 5.48 1.55 -8.38 8.26 1.31 -8.2 4.07 1.81 -10.24 8
5 24 1.55 -10.19 5.48 1.81 -10.24 8 1.55 -8.38 8.26 1.69 -11.38 5.87
5 24 1.81 -10.24 8 1.55 -8.38 8.26 1.55 -10.19 5.48 2.7 -8.41 10.39
5 24 2.7 -8.41 10.39 1.55 -8.38 8.26 1.81 -10.24 8 2.1005 -7.2466 9.9804
5 24 1.81 -10.24 8 2.7 -8.41 10.39 1.55 -8.38 8.26 3.22 -10.27 10.44
5 24 1.81 -10.24 8 3.22 -10.27 10.44 2.7 -8.41 10.39 3.14 -12.11 9.93
5 24 3.22 -10.27 10.44 2.7 -8.41 10.39 1.81 -10.24 8 3.95 -8.38 12.08
5 24 3.95 -8.38 12.08 2.7 -8.41 10.39 3.22 -10.27 10.44 3.5873 -6.8589 12.4035
5 24 3.22 -10.27 10.44 3.95 -8.38 12.08 2.7 -8.41 10.39 5.09 -10.15 12.15
5 24 3.22 -10.27 10.44 5.09 -10.15 12.15 3.95 -8.38 12.08 3.14 -12.11 9.93
5 24 5.09 -10.15 12.15 3.95 -8.38 12.08 3.22 -10.27 10.44 6.7 -8.3006 12.84
5 24 6.7 -8.3006 12.84 3.95 -8.38 12.08 5.09 -10.15 12.15 5.5663 -6.9101 13.2933
5 24 5.09 -10.15 12.15 6.7 -8.3006 12.84 3.95 -8.38 12.08 7.11 -10.6 12.29
5 24 5.09 -10.15 12.15 7.11 -10.6 12.29 6.7 -8.3006 12.84 5.04 -12.05 11.67
5 24 7.11 -10.6 12.29 6.7 -8.3006 12.84 5.09 -10.15 12.15 9.48 -9.11 12.14
5 24 7.11 -10.6 12.29 9.48 -9.11 12.14 6.7 -8.3006 12.84 9.48 -10.58 11.62
5 24 9.48 -9.11 12.14 6.7 -8.3006 12.84 7.11 -10.6 12.29 9.06 -7.64 12.98
5 24 9.48 -9.11 12.14 9.06 -7.64 12.98 6.7 -8.3006 12.84 13.99 -6.55 10
5 24 9.06 -7.64 12.98 6.7 -8.3006 12.84 9.48 -9.11 12.14 5.5663 -6.9101 13.2933
5 24 7.11 -10.6 12.29 9.48 -10.58 11.62 9.48 -9.11 12.14 9.03 -11.74 11.56
5 24 9.48 -10.58 11.62 9.48 -9.11 12.14 7.11 -10.6 12.29 11.26 -10.81 10.16
5 24 11.26 -10.81 10.16 9.48 -9.11 12.14 9.48 -10.58 11.62 12.69 -9.12 9.81
5 24 12.69 -9.12 9.81 9.48 -9.11 12.14 11.26 -10.81 10.16 13.99 -6.55 10
5 24 11.26 -10.81 10.16 12.69 -9.12 9.81 9.48 -9.11 12.14 12.95 -10.51 7.32
5 24 13.99 -6.55 10 9.48 -9.11 12.14 12.69 -9.12 9.81 9.06 -7.64 12.98
5 24 12.69 -9.12 9.81 13.99 -6.55 10 9.48 -9.11 12.14 17.3387 -6.2709 5.3856
5 24 9.48 -10.58 11.62 9.03 -11.74 11.56 11.26 -10.81 10.16 7.11 -10.6 12.29
5 24 11.26 -11.64 9.88 11.26 -10.81 10.16 9.03 -11.74 11.56 12.95 -10.51 7.32
5 24 12.95 -10.51 7.32 11.26 -10.81 10.16 11.26 -11.64 9.88 12.69 -9.12 9.81
5 24 11.26 -11.64 9.88 12.95 -10.51 7.32 11.26 -10.81 10.16 12.12 -12.05 8.17
5 24 12.12 -12.05 8.17 12.95 -10.51 7.32 11.26 -11.64 9.88 12.82 -11.33 6.29
5 24 7.11 -10.6 12.29 9.03 -11.74 11.56 9.48 -10.58 11.62 7.31 -12.12 11.96
5 24 7.11 -10.6 12.29 7.31 -12.12 11.96 9.03 -11.74 11.56 5.04 -12.05 11.67
5 24 7.11 -10.6 12.29 5.04 -12.05 11.67 7.31 -12.12 11.96 5.09 -10.15 12.15
5 24 5.09 -10.15 12.15 5.04 -12.05 11.67 7.11 -10.6 12.29 3.14 -12.11 9.93
5 24 5.5663 -6.9101 13.2933 3.95 -8.38 12.08 6.7 -8.3006 12.84 3.5873 -6.8589 12.4035
5 24 6.7 -8.3006 12.84 5.5663 -6.9101 13.2933 3.95 -8.38 12.08 9.06 -7.64 12.98
5 24 3.5873 -6.8589 12.4035 3.95 -8.38 12.08 5.5663 -6.9101 13.2933 2.7 -8.41 10.39
5 24 14.2072 -3.0632 9.7118 17.3387 -6.2709 5.3856 17.6856 -3.6556 5.4203 13.99 -6.55 10
5 24 3.22 -10.27 10.44 3.14 -12.11 9.93 5.09 -10.15 12.15 1.81 -10.24 8
5 24 3.5873 -6.8589 12.4035 2.7 -8.41 10.39 3.95 -8.38 12.08 2.1005 -7.2466 9.9804
5 24 3.5873 -6.8589 12.4035 2.1005 -7.2466 9.9804 2.7 -8.41 10.39 1.8225 -4.8548 10.224
5 24 2.1005 -7.2466 9.9804 2.7 -8.41 10.39 3.5873 -6.8589 12.4035 1.55 -8.38 8.26
5 24 1.2761 -4.1777 8.7723 2.1005 -7.2466 9.9804 1.8225 -4.8548 10.224 1.03 -6.46 7.27
5 24 2.1005 -7.2466 9.9804 1.8225 -4.8548 10.224 1.2761 -4.1777 8.7723 3.5873 -6.8589 12.4035
5 24 2.1005 -7.2466 9.9804 1.03 -6.46 7.27 1.55 -8.38 8.26 1.2761 -4.1777 8.7723
5 24 1.03 -6.46 7.27 1.55 -8.38 8.26 2.1005 -7.2466 9.9804 1.31 -8.2 4.07
5 24 1.55 -8.38 8.26 2.1005 -7.2466 9.9804 1.03 -6.46 7.27 2.7 -8.41 10.39
5 24 1.81 -10.24 8 3.14 -12.11 9.93 3.22 -10.27 10.44 2.05 -11.85 7.96
5 24 1.81 -10.24 8 2.05 -11.85 7.96 3.14 -12.11 9.93 1.69 -11.38 5.87
5 24 1.81 -10.24 8 1.69 -11.38 5.87 2.05 -11.85 7.96 1.55 -10.19 5.48
5 24 1.55 -10.19 5.48 1.69 -11.38 5.87 1.81 -10.24 8 2.18 -12.45 3.54
5 24 1.55 -10.19 5.48 2.18 -12.45 3.54 1.69 -11.38 5.87 2.14 -10.51 2.83
5 24 1.03 -6.46 7.27 1.31 -8.2 4.07 1.55 -8.38 8.26 1.3 -7.02 2.61
5 24 1.3 -7.02 2.61 1.31 -8.2 4.07 1.03 -6.46 7.27 1.74 -8.51 1.49
5 24 2.14 -10.51 2.83 2.18 -12.45 3.54 1.55 -10.19 5.48 3.13 -12.27 1.82
5 24 2.14 -10.51 2.83 3.13 -12.27 1.82 2.18 -12.45 3.54 3.22 -9.83 0.01
5 24 1.3 -7.02 2.61 1.74 -8.51 1.49 1.31 -8.2 4.07 1.59 -6.69 -0.58
5 24 1.3 -7.02 2.61 1.59 -6.69 -0.58 1.74 -8.51 1.49 1.0783 -3.3925 1.9609
5 24 1.59 -6.69 -0.58 1.74 -8.51 1.49 1.3 -7.02 2.61 3.26 -8.86 -1.9
5 24 3.22 -9.83 0.01 3.13 -12.27 1.82 2.14 -10.51 2.83 5.11 -9.96 -1.35
5 24 1.59 -6.69 -0.58 3.26 -8.86 -1.9 1.74 -8.51 1.49 3.5998 -6.5591 -5.0692
5 24 5.11 -9.96 -1.35 5.02 -12.04 0.2 3.13 -12.27 1.82 7.09 -12.27 -0.29
5 24 5.11 -9.96 -1.35 7.09 -12.27 -0.29 5.02 -12.04 0.2 7.6 -9.8 -2.6
5 24 7.6 -9.8 -2.6 5.11 -9.96 -1.35 5.25 -9.09 -3.7 7.09 -12.27 -0.29
5 24 5.25 -9.09 -3.7 7.6 -9.8 -2.6 5.11 -9.96 -1.35 9.5464 -8.1521 -7.1604
5 24 15.238 -7.8459 -3.5573 12.2399 -8.8845 -2.8165 12.2653 -7.928 -6.2334 15.158 -8.9722 0.6229
5 24 12.2399 -8.8845 -2.8165 12.2653 -7.928 -6.2334 15.238 -7.8459 -3.5573 9.5464 -8.1521 -7.1604
5 24 15.158 -8.9722 0.6229 12.2399 -8.8845 -2.8165 15.238 -7.8459 -3.5573 11.5539 -10.6463 0.3509
5 24 11.5539 -10.6463 0.3509 15.158 -8.9722 0.6229 13.06 -10.45 2.77 12.2399 -8.8845 -2.8165
5 24 15.158 -8.9722 0.6229 13.06 -10.45 2.77 11.5539 -10.6463 0.3509 13.65 -10.12 5.27
5 24 17.3387 -6.2709 5.3856 13.99 -6.55 10 12.69 -9.12 9.81 14.2072 -3.0632 9.7118
5 24 13.65 -10.12 5.27 16.01 -8.51 3.84 15.04 -8.47 6.94 15.158 -8.9722 0.6229
5 24 9.06 -7.64 12.98 5.5663 -6.9101 13.2933 6.7 -8.3006 12.84 8.8609 -4.9741 13.0455
5 24 1.59 -6.69 -0.58 3.5998 -6.5591 -5.0692 3.26 -8.86 -1.9 1.3206 -4.3601 -0.9264
5 24 1.59 -6.69 -0.58 1.0783 -3.3925 1.9609 1.3206 -4.3601 -0.9264 1.3 -7.02 2.61
5 24 1.3206 -4.3601 -0.9264 1.59 -6.69 -0.58 1.0783 -3.3925 1.9609 3.5998 -6.5591 -5.0692
5 24 14.2072 -3.0632 9.7118 13.99 -6.55 10 17.3387 -6.2709 5.3856 10.9741 -3.7179 11.9196
5 24 1.0783 -3.3925 1.9609 1.3 -7.02 2.61 1 -3.3748 6.6914 1.59 -6.69 -0.58
