0 ~Minifig Shield Rectangular Curved with Stud without Decorated Surface
0 Name: s\98367s01.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-10-08 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-10-08 [Rolf] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-02-17 [MagFors] moved origin of handle2.dat
2 24 -6.015 29.775 -16.75 0 29.775 -17.187
2 24 11.241 -2.5 -12.713 11.357 -2.5 -12.668
2 24 19.488 -28.864 -12.341 18.717 -29.622 -12.74
2 24 18.717 29.622 -12.74 19.488 28.864 -12.341
2 24 -11.241 2.5 -12.713 -11.357 2.5 -12.668
2 24 17.22 -29.622 -10.363 16.523 -29.775 -10.697
2 24 18.026 29.775 -13.08 18.717 29.622 -12.74

4 16 -17.994 28.864 -9.971 -19.488 28.864 -12.341 -19.814 27.775 -12.167 -18.322 27.775 -9.8
4 16 -18.322 -27.775 -9.8 -19.814 -27.775 -12.167 -19.488 -28.864 -12.341 -17.994 -28.864 -9.971
4 16 -19.814 -27.775 -12.167 -18.322 -27.775 -9.8 -18.322 27.775 -9.8 -19.814 27.775 -12.167
4 16 -17.22 29.622 -10.363 -18.717 29.622 -12.74 -19.488 28.864 -12.341 -17.994 28.864 -9.971
4 16 -17.994 -28.864 -9.971 -19.488 -28.864 -12.341 -18.717 -29.622 -12.74 -17.22 -29.622 -10.363
4 16 -16.523 29.775 -10.697 -18.026 29.775 -13.08 -18.717 29.622 -12.74 -17.22 29.622 -10.363
4 16 -17.22 -29.622 -10.363 -18.717 -29.622 -12.74 -18.026 -29.775 -13.08 -16.523 -29.775 -10.697
4 16 -17.994 28.864 -9.971 -18.322 27.775 -9.8 -18.322 -27.775 -9.8 -17.994 -28.864 -9.971
4 16 -18.026 29.775 -13.08 -16.523 29.775 -10.697 -11.26 29.775 -12.707 -12.035 29.775 -15.409
4 16 -16.523 -29.775 -10.697 -18.026 -29.775 -13.08 -12.247 -29.775 -15.344 -11.219 -29.775 -12.719
4 16 -17.22 29.622 -10.363 -17.994 28.864 -9.971 -17.994 -28.864 -9.971 -17.22 -29.622 -10.363
4 16 -16.523 29.775 -10.697 -17.22 29.622 -10.363 -17.22 -29.622 -10.363 -16.523 -29.775 -10.697
4 16 -16.523 -29.775 -10.697 -11.219 -29.775 -12.719 -11.26 29.775 -12.707 -16.523 29.775 -10.697
4 16 -11.219 -29.775 -12.719 -12.247 -29.775 -15.344 -6.192 -29.775 -16.724 -5.669 -29.775 -13.952
4 16 -5.756 29.775 -13.939 -6.015 29.775 -16.75 -12.035 29.775 -15.409 -11.26 29.775 -12.707
4 16 -5.756 29.775 -13.939 -11.26 29.775 -12.707 -11.219 -29.775 -12.719 -5.669 -29.775 -13.952
4 16 -5.669 -29.775 -13.952 -6.192 -29.775 -16.724 0 -29.775 -17.187 0 -29.775 -14.366
4 16 0 29.775 -14.366 0 29.775 -17.187 -6.015 29.775 -16.75 -5.756 29.775 -13.939
4 16 0 29.775 -14.366 -5.756 29.775 -13.939 -5.669 -29.775 -13.952 0 -29.775 -14.366
4 16 5.669 29.775 -13.952 0 29.775 -14.366 0 -29.775 -14.366 5.756 -29.775 -13.939
4 16 6.015 -29.775 -16.75 5.756 -29.775 -13.939 0 -29.775 -14.366 0 -29.775 -17.187
4 16 0 29.775 -17.187 0 29.775 -14.366 5.669 29.775 -13.952 6.192 29.775 -16.724
4 16 6.192 29.775 -16.724 5.669 29.775 -13.952 11.219 29.775 -12.719 12.247 29.775 -15.344
4 16 11.219 29.775 -12.719 5.669 29.775 -13.952 5.756 -29.775 -13.939 11.26 -29.775 -12.707
4 16 12.035 -29.775 -15.409 11.26 -29.775 -12.707 5.756 -29.775 -13.939 6.015 -29.775 -16.75
4 16 12.247 29.775 -15.344 11.219 29.775 -12.719 16.523 29.775 -10.697 18.026 29.775 -13.08
4 16 16.523 29.775 -10.697 11.219 29.775 -12.719 11.26 -29.775 -12.707 16.523 -29.775 -10.697
4 16 18.026 -29.775 -13.08 16.523 -29.775 -10.697 11.26 -29.775 -12.707 12.035 -29.775 -15.409
4 16 18.026 29.775 -13.08 16.523 29.775 -10.697 17.22 29.622 -10.363 18.717 29.622 -12.74
4 16 16.523 -29.775 -10.697 18.026 -29.775 -13.08 18.717 -29.622 -12.74 17.22 -29.622 -10.363
4 16 16.523 -29.775 -10.697 17.22 -29.622 -10.363 17.22 29.622 -10.363 16.523 29.775 -10.697
4 16 18.717 29.622 -12.74 17.22 29.622 -10.363 17.994 28.864 -9.971 19.488 28.864 -12.341
4 16 17.22 -29.622 -10.363 18.717 -29.622 -12.74 19.488 -28.864 -12.341 17.994 -28.864 -9.971
4 16 17.994 28.864 -9.971 17.22 29.622 -10.363 17.22 -29.622 -10.363 17.994 -28.864 -9.971
4 16 19.814 -27.775 -12.167 18.322 -27.775 -9.8 17.994 -28.864 -9.971 19.488 -28.864 -12.341
4 16 19.488 28.864 -12.341 17.994 28.864 -9.971 18.322 27.775 -9.8 19.814 27.775 -12.167
4 16 17.994 -28.864 -9.971 18.322 -27.775 -9.8 18.322 27.775 -9.8 17.994 28.864 -9.971
4 16 18.322 -27.775 -9.8 19.814 -27.775 -12.167 19.814 27.775 -12.167 18.322 27.775 -9.8

2 24 11.357 -2.5 -12.668 11.357 2.5 -12.668
2 24 -11.357 2.5 -12.668 -11.357 -2.5 -12.668
2 24 11.238 2.5 -12.714 5.709 2.5 -13.946
2 24 -5.709 -2.5 -13.946 0 -2.5 -14.366
2 24 -11.238 -2.5 -12.714 -5.709 -2.5 -13.946
2 24 5.709 2.5 -13.946 0 2.5 -14.366
2 24 0 2.5 -14.366 -5.716 2.5 -13.945
2 24 0 -2.5 -14.366 5.716 -2.5 -13.945
2 24 5.716 -2.5 -13.945 11.241 -2.5 -12.713
2 24 -5.716 2.5 -13.945 -11.241 2.5 -12.713

1 16 0 0 -4 1 0 0 0 1 0 0 0 1 handle2.dat
2 24 7.5 2.5 -3.048 7.5 2.5 0
2 24 7.5 -2.5 -3.048 7.5 -2.5 0
2 24 9.5 2.5 -2 9.5 -2.5 -2
2 24 7.5 2.5 0 7.5 -2.5 0
2 24 7.5 -2.5 0 9.5 -2.5 -2
2 24 7.5 2.5 0 9.5 2.5 -2
4 16 9.5 2.5 -2 7.5 2.5 0 7.5 -2.5 0 9.5 -2.5 -2
2 24 -7.5 2.5 -3.048 -7.5 2.5 0
2 24 -7.5 -2.5 -3.048 -7.5 -2.5 0
2 24 -9.5 -2.5 -2 -9.5 2.5 -2
2 24 -7.5 -2.5 0 -7.5 2.5 0
2 24 -7.5 2.5 0 -9.5 2.5 -2
2 24 -7.5 -2.5 0 -9.5 -2.5 -2
4 16 -9.5 -2.5 -2 -7.5 -2.5 0 -7.5 2.5 0 -9.5 2.5 -2

1 16 0 0 -17.79 1 0 0 0 0 -1 0 1 0 stud2.dat
1 16 0 0 -17.79 9.8 0 0 0 0 -9.8 0 1 0 4-4disc.dat
1 16 0 0 -17.79 9.8 0 0 0 0 -9.8 0 1 0 4-4edge.dat
1 16 0 0 -17.79 9.8 0 0 0 0 -9.8 0 2 0 4-4cyli.dat
2 24 -9.054 -3.75 -16.079 -9.8 0 -15.91
2 24 -6.93 -6.93 -16.554 -9.054 -3.75 -16.079
2 24 -9.8 0 -15.91 -9.054 3.75 -16.079
2 24 -9.054 3.75 -16.079 -6.93 6.93 -16.551
2 24 -6.93 6.93 -16.551 -6.081 7.497 -16.74
2 24 -6.93 -6.93 -16.554 -6.126 -7.467 -16.734
2 24 -6.081 7.497 -16.74 -3.75 9.054 -16.915
2 24 -3.75 9.054 -16.915 0 9.8 -17.187
2 24 -3.75 -9.054 -16.911 0 -9.8 -17.187
2 24 -6.126 -7.467 -16.734 -3.75 -9.054 -16.911
2 24 9.054 3.75 -16.079 6.93 6.93 -16.554
2 24 9.054 -3.75 -16.079 9.8 0 -15.91
2 24 9.8 0 -15.91 9.054 3.75 -16.079
2 24 6.126 7.467 -16.734 6.93 6.93 -16.554
2 24 6.081 -7.497 -16.74 6.93 -6.93 -16.551
2 24 6.93 -6.93 -16.551 9.054 -3.75 -16.079
2 24 0 9.8 -17.187 3.75 9.054 -16.911
2 24 3.75 -9.054 -16.915 6.081 -7.497 -16.74
2 24 0 -9.8 -17.187 3.75 -9.054 -16.915
2 24 3.75 9.054 -16.911 6.126 7.467 -16.734

4 16 -9.5 -2.5 -2 -9.5 2.5 -2 -11.357 2.5 -12.668 -11.357 -2.5 -12.668
4 16 9.5 2.5 -2 9.5 -2.5 -2 11.357 -2.5 -12.668 11.357 2.5 -12.668

2 24 -9.5 2.5 -2 -11.357 2.5 -12.668
2 24 -9.5 -2.5 -2 -11.357 -2.5 -12.668
2 24 9.5 2.5 -2 11.357 2.5 -12.668
2 24 9.5 -2.5 -2 11.357 -2.5 -12.668

4 16 -7 -2.5 -8 -7 -2.5 -3.048 -7.5 -2.5 -3.048 -11.357 -2.5 -12.668
4 16 -7.5 -2.5 -3.048 -7.5 -2.5 0 -9.5 -2.5 -2 -11.357 -2.5 -12.668
4 16 11.357 -2.5 -12.668 7.5 -2.5 -3.048 7 -2.5 -3.048 7 -2.5 -8
4 16 11.357 -2.5 -12.668 9.5 -2.5 -2 7.5 -2.5 0 7.5 -2.5 -3.048
4 16 7 2.5 -8 7 2.5 -3.048 7.5 2.5 -3.048 11.357 2.5 -12.668
4 16 7.5 2.5 -3.048 7.5 2.5 0 9.5 2.5 -2 11.357 2.5 -12.668
4 16 -11.357 2.5 -12.668 -7.5 2.5 -3.048 -7 2.5 -3.048 -7 2.5 -8
4 16 -11.357 2.5 -12.668 -9.5 2.5 -2 -7.5 2.5 0 -7.5 2.5 -3.048

4 16 0 -2.5 -14.366 7 -2.5 -8 -7 -2.5 -8 -5.709 -2.5 -13.946
4 16 -11.238 -2.5 -12.714 -5.709 -2.5 -13.946 -7 -2.5 -8 -11.357 -2.5 -12.668
3 16 5.716 -2.5 -13.945 7 -2.5 -8 0 -2.5 -14.366
4 16 5.716 -2.5 -13.945 11.241 -2.5 -12.713 11.357 -2.5 -12.668 7 -2.5 -8
4 16 0 2.5 -14.366 -7 2.5 -8 7 2.5 -8 5.709 2.5 -13.946
4 16 11.238 2.5 -12.714 5.709 2.5 -13.946 7 2.5 -8 11.357 2.5 -12.668
3 16 -5.716 2.5 -13.945 -7 2.5 -8 0 2.5 -14.366
4 16 -5.716 2.5 -13.945 -11.241 2.5 -12.713 -11.357 2.5 -12.668 -7 2.5 -8

5 24 -17.994 28.864 -9.971 -19.488 28.864 -12.341 -19.814 27.775 -12.167 -17.22 29.622 -10.363
5 24 -19.814 27.775 -12.167 -18.322 27.775 -9.8 -17.994 28.864 -9.971 -19.814 -27.775 -12.167
5 24 -18.322 -27.775 -9.8 -19.814 -27.775 -12.167 -19.488 -28.864 -12.341 -18.322 27.775 -9.8
5 24 -19.488 -28.864 -12.341 -17.994 -28.864 -9.971 -18.322 -27.775 -9.8 -18.717 -29.622 -12.74
5 24 -17.22 29.622 -10.363 -18.717 29.622 -12.74 -19.488 28.864 -12.341 -16.523 29.775 -10.697
5 24 -18.717 -29.622 -12.74 -17.22 -29.622 -10.363 -17.994 -28.864 -9.971 -18.026 -29.775 -13.08
5 24 -16.523 29.775 -10.697 -18.026 29.775 -13.08 -18.717 29.622 -12.74 -11.26 29.775 -12.707
5 24 -18.026 -29.775 -13.08 -16.523 -29.775 -10.697 -17.22 -29.622 -10.363 -12.247 -29.775 -15.344
5 24 -17.994 -28.864 -9.971 -17.994 28.864 -9.971 -18.322 27.775 -9.8 -17.22 29.622 -10.363
5 24 -17.22 -29.622 -10.363 -17.22 29.622 -10.363 -17.994 28.864 -9.971 -16.523 29.775 -10.697
5 24 -16.523 -29.775 -10.697 -16.523 29.775 -10.697 -17.22 29.622 -10.363 -11.219 -29.775 -12.719
5 24 -11.219 -29.775 -12.719 -11.26 29.775 -12.707 -16.523 -29.775 -10.697 -5.756 29.775 -13.939
5 24 -5.669 -29.775 -13.952 -5.756 29.775 -13.939 -11.26 29.775 -12.707 0 29.775 -14.366
5 24 0 -29.775 -14.366 0 29.775 -14.366 -5.756 29.775 -13.939 5.669 29.775 -13.952
5 24 5.756 -29.775 -13.939 5.669 29.775 -13.952 0 29.775 -14.366 11.219 29.775 -12.719
5 24 11.26 -29.775 -12.707 11.219 29.775 -12.719 5.669 29.775 -13.952 16.523 29.775 -10.697
5 24 16.523 29.775 -10.697 18.026 29.775 -13.08 12.247 29.775 -15.344 17.22 29.622 -10.363
5 24 16.523 -29.775 -10.697 16.523 29.775 -10.697 11.219 29.775 -12.719 17.22 -29.622 -10.363
5 24 18.026 -29.775 -13.08 16.523 -29.775 -10.697 11.26 -29.775 -12.707 18.717 -29.622 -12.74
5 24 17.22 29.622 -10.363 18.717 29.622 -12.74 18.026 29.775 -13.08 17.994 28.864 -9.971
5 24 18.717 -29.622 -12.74 17.22 -29.622 -10.363 16.523 -29.775 -10.697 19.488 -28.864 -12.341
5 24 17.22 -29.622 -10.363 17.22 29.622 -10.363 16.523 -29.775 -10.697 17.994 28.864 -9.971
5 24 17.994 28.864 -9.971 19.488 28.864 -12.341 18.717 29.622 -12.74 18.322 27.775 -9.8
5 24 19.488 -28.864 -12.341 17.994 -28.864 -9.971 17.22 -29.622 -10.363 19.814 -27.775 -12.167
5 24 17.994 -28.864 -9.971 17.994 28.864 -9.971 17.22 29.622 -10.363 18.322 -27.775 -9.8
5 24 19.814 -27.775 -12.167 18.322 -27.775 -9.8 17.994 -28.864 -9.971 19.814 27.775 -12.167
5 24 18.322 27.775 -9.8 19.814 27.775 -12.167 19.488 28.864 -12.341 18.322 -27.775 -9.8
