0 ~Maxifig Head with Face Pattern Subpart
0 Name: s\685p01s.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 // Please keep the following lines as they are the primitives that led to this
0 // pattern. If in future somebody wants to create pattern variant of this or 
0 // wants to update this file, these will be valuable.
0 // 1 0 0 -29.64 -34 -1.61 0 0.57 0.57 0 1.61 0 10 0 48\1-4ring3.dat
0 // 1 0 0 -29.64 -4 -1.61 0 0.57 0.57 0 1.61 0 -10 0 48\1-4ring3.dat
0 // 1 0 0 -29.64 -34 -6.44 0 2.28 2.28 0 6.44 0 30 0 48\1-4cyli.dat
0 // 0 BFC INVERTNEXT
0 // 1 0 0 -29.64 -34 -4.83 0 1.71 1.71 0 4.83 0 30 0 48\1-4cyli.dat
0 // 4 0 -6.44 -27.36 -34 -6.44 -27.36 -4 -4.83 -27.93 -4 -4.83 -27.93 -34
0 // 1 0 6.67 -35.31 -44 3 0 0 0 0 3 0 50 0 48\4-4cyli.dat
0 // 1 0 6.67 -35.31 -44 3 0 0 0 0 3 0 50 0 48\4-4disc.dat
0 // 1 0 6.67 -35.31 6 -3 0 0 0 0 3 0 -50 0 48\4-4disc.dat
0 // 1 0 6.67 -33.23 -34 -1.33 0 0 0 0 -1.33 0 10 0 48\2-4ring3.dat
0 // 1 0 6.67 -33.23 -4 1.33 0 0 0 0 -1.33 0 -10 0 48\2-4ring3.dat
0 // 1 0 6.67 -33.23 -34 -5.32 0 0 0 0 -5.32 0 30 0 48\2-4cyli.dat
0 // 0 BFC INVERTNEXT
0 // 1 0 6.67 -33.23 -34 -3.99 0 0 0 0 -3.99 0 30 0 48\2-4cyli.dat
0 // 4 0 2.68 -33.23 -34 2.68 -33.23 -4 1.35 -33.23 -4 1.35 -33.23 -34
0 // 4 0 11.99 -33.23 -34 11.99 -33.23 -4 10.66 -33.23 -4 10.66 -33.23 -34
0 // 1 0 0 -29.64 -34 1.61 0 -0.57 0.57 0 1.61 0 10 0 48\1-4ring3.dat
0 // 1 0 0 -29.64 -4 1.61 0 -0.57 0.57 0 1.61 0 -10 0 48\1-4ring3.dat
0 // 1 0 0 -29.64 -34 6.44 0 -2.28 2.28 0 6.44 0 30 0 48\1-4cyli.dat
0 // 0 BFC INVERTNEXT
0 // 1 0 0 -29.64 -34 4.83 0 -1.71 1.71 0 4.83 0 30 0 48\1-4cyli.dat
0 // 4 0 4.83 -27.93 -34 4.83 -27.93 -4 6.44 -27.36 -4 6.44 -27.36 -34

3 16 -24 -32 0 -23.7936 -28.868 0 -23.7936 -32 -3.132
3 16 -23.7936 -28.868 0 -23.544 -28.7096 -3.2904 -23.7936 -32 -3.132
3 16 -23.7936 -28.868 0 -23.1816 -25.7888 0 -23.544 -28.7096 -3.2904
3 16 -23.1816 -25.7888 0 -22.8288 -25.4432 -3.4392 -23.544 -28.7096 -3.2904
3 16 -23.1816 -25.7888 0 -22.1736 -22.8152 0 -22.8288 -25.4432 -3.4392
3 16 -22.1736 -22.8152 0 -21.648 -22.2704 -3.5616 -22.8288 -25.4432 -3.4392
3 16 -22.1736 -22.8152 0 -20.784 -20 0 -21.648 -22.2704 -3.5616
3 16 -20.784 -20 0 -20.0112 -19.2608 -3.6504 -21.648 -22.2704 -3.5616
3 16 -20.784 -20 0 -19.0416 -17.3888 0 -20.0112 -19.2608 -3.6504
3 16 -19.0416 -17.3888 0 -17.9472 -16.4984 -3.696 -20.0112 -19.2608 -3.6504
3 16 -19.0416 -17.3888 0 -16.9704 -15.0296 0 -17.9472 -16.4984 -3.696
3 16 -16.9704 -15.0296 0 -15.5016 -14.0528 -3.696 -17.9472 -16.4984 -3.696
3 16 -16.9704 -15.0296 0 -14.6112 -12.9584 0 -15.5016 -14.0528 -3.696
3 16 -14.6112 -12.9584 0 -12.7392 -11.9888 -3.6504 -15.5016 -14.0528 -3.696
3 16 -14.6112 -12.9584 0 -12 -11.216 0 -12.7392 -11.9888 -3.6504
3 16 -12 -11.216 0 -9.7296 -10.352 -3.5616 -12.7392 -11.9888 -3.6504
3 16 -12 -11.216 0 -9.1848 -9.8264 0 -9.7296 -10.352 -3.5616
3 16 -9.1848 -9.8264 0 -6.5568 -9.1712 -3.4392 -9.7296 -10.352 -3.5616
3 16 -9.1848 -9.8264 0 -6.2112 -8.8184 0 -6.5568 -9.1712 -3.4392
3 16 -6.2112 -8.8184 0 -3.2904 -8.456 -3.2904 -6.5568 -9.1712 -3.4392
3 16 -6.2112 -8.8184 0 -3.132 -8.2064 0 -3.2904 -8.456 -3.2904
3 16 -3.132 -8.2064 0 0 -8.2064 -3.132 -3.2904 -8.456 -3.2904
3 16 -3.132 -8.2064 0 0 -8 0 0 -8.2064 -3.132
3 16 -23.7936 -32 -3.132 -23.544 -28.7096 -3.2904 -23.1816 -32 -6.2112
3 16 -23.544 -28.7096 -3.2904 -22.8288 -28.5608 -6.5568 -23.1816 -32 -6.2112
3 16 -23.544 -28.7096 -3.2904 -22.8288 -25.4432 -3.4392 -22.8288 -28.5608 -6.5568
3 16 -22.8288 -25.4432 -3.4392 -21.948 -25.1336 -6.8664 -22.8288 -28.5608 -6.5568
3 16 -22.8288 -25.4432 -3.4392 -21.648 -22.2704 -3.5616 -21.948 -25.1336 -6.8664
3 16 -21.648 -22.2704 -3.5616 -20.5272 -21.8 -7.1136 -21.948 -25.1336 -6.8664
3 16 -21.648 -22.2704 -3.5616 -20.0112 -19.2608 -3.6504 -20.5272 -21.8 -7.1136
3 16 -20.0112 -19.2608 -3.6504 -18.5832 -18.6656 -7.272 -20.5272 -21.8 -7.1136
3 16 -20.0112 -19.2608 -3.6504 -17.9472 -16.4984 -3.696 -18.5832 -18.6656 -7.272
3 16 -17.9472 -16.4984 -3.696 -16.1616 -15.8384 -7.3248 -18.5832 -18.6656 -7.272
3 16 -17.9472 -16.4984 -3.696 -15.5016 -14.0528 -3.696 -16.1616 -15.8384 -7.3248
3 16 -15.5016 -14.0528 -3.696 -13.3344 -13.4168 -7.272 -16.1616 -15.8384 -7.3248
3 16 -15.5016 -14.0528 -3.696 -12.7392 -11.9888 -3.6504 -13.3344 -13.4168 -7.272
3 16 -12.7392 -11.9888 -3.6504 -10.2 -11.4728 -7.1136 -13.3344 -13.4168 -7.272
3 16 -12.7392 -11.9888 -3.6504 -9.7296 -10.352 -3.5616 -10.2 -11.4728 -7.1136
3 16 -9.7296 -10.352 -3.5616 -6.8664 -10.052 -6.8664 -10.2 -11.4728 -7.1136
3 16 -9.7296 -10.352 -3.5616 -6.5568 -9.1712 -3.4392 -6.8664 -10.052 -6.8664
3 16 -6.5568 -9.1712 -3.4392 -3.4392 -9.1712 -6.5568 -6.8664 -10.052 -6.8664
3 16 -6.5568 -9.1712 -3.4392 -3.2904 -8.456 -3.2904 -3.4392 -9.1712 -6.5568
3 16 -3.2904 -8.456 -3.2904 0 -8.8184 -6.2112 -3.4392 -9.1712 -6.5568
3 16 -3.2904 -8.456 -3.2904 0 -8.2064 -3.132 0 -8.8184 -6.2112
3 16 -23.1816 -32 -6.2112 -22.8288 -28.5608 -6.5568 -22.1736 -32 -9.1848
3 16 -22.8288 -28.5608 -6.5568 -21.648 -28.4384 -9.7296 -22.1736 -32 -9.1848
3 16 -22.8288 -28.5608 -6.5568 -21.948 -25.1336 -6.8664 -21.648 -28.4384 -9.7296
3 16 -21.948 -25.1336 -6.8664 -20.5272 -24.8864 -10.2 -21.648 -28.4384 -9.7296
3 16 -21.948 -25.1336 -6.8664 -20.5272 -21.8 -7.1136 -20.5272 -24.8864 -10.2
3 16 -20.5272 -21.8 -7.1136 -18.8064 -21.4568 -10.5432 -20.5272 -24.8864 -10.2
3 16 -20.5272 -21.8 -7.1136 -18.5832 -18.6656 -7.272 -18.8064 -21.4568 -10.5432
3 16 -18.5832 -18.6656 -7.272 -16.512 -18.2792 -10.7256 -18.8064 -21.4568 -10.5432
3 16 -18.5832 -18.6656 -7.272 -16.1616 -15.8384 -7.3248 -16.512 -18.2792 -10.7256
3 16 -16.1616 -15.8384 -7.3248 -13.7208 -15.488 -10.7256 -16.512 -18.2792 -10.7256
3 16 -16.1616 -15.8384 -7.3248 -13.3344 -13.4168 -7.272 -13.7208 -15.488 -10.7256
3 16 -13.3344 -13.4168 -7.272 -10.5432 -13.1936 -10.5432 -13.7208 -15.488 -10.7256
3 16 -13.3344 -13.4168 -7.272 -10.2 -11.4728 -7.1136 -10.5432 -13.1936 -10.5432
3 16 -10.2 -11.4728 -7.1136 -7.1136 -11.4728 -10.2 -10.5432 -13.1936 -10.5432
3 16 -10.2 -11.4728 -7.1136 -6.8664 -10.052 -6.8664 -7.1136 -11.4728 -10.2
3 16 -6.8664 -10.052 -6.8664 -3.5616 -10.352 -9.7296 -7.1136 -11.4728 -10.2
3 16 -6.8664 -10.052 -6.8664 -3.4392 -9.1712 -6.5568 -3.5616 -10.352 -9.7296
3 16 -3.4392 -9.1712 -6.5568 0 -9.8264 -9.1848 -3.5616 -10.352 -9.7296
3 16 -3.4392 -9.1712 -6.5568 0 -8.8184 -6.2112 0 -9.8264 -9.1848
3 16 -22.1736 -32 -9.1848 -21.648 -28.4384 -9.7296 -20.784 -32 -12
3 16 -21.648 -28.4384 -9.7296 -20.0112 -28.3496 -12.7392 -20.784 -32 -12
3 16 -21.648 -28.4384 -9.7296 -20.5272 -24.8864 -10.2 -20.0112 -28.3496 -12.7392
3 16 -20.5272 -24.8864 -10.2 -18.5832 -24.728 -13.3344 -20.0112 -28.3496 -12.7392
3 16 -20.5272 -24.8864 -10.2 -18.8064 -21.4568 -10.5432 -18.5832 -24.728 -13.3344
3 16 -18.8064 -21.4568 -10.5432 -16.512 -21.2744 -13.7208 -18.5832 -24.728 -13.3344
3 16 -18.8064 -21.4568 -10.5432 -16.512 -18.2792 -10.7256 -16.512 -21.2744 -13.7208
3 16 -16.512 -18.2792 -10.7256 -13.8576 -18.1424 -13.8576 -16.512 -21.2744 -13.7208
3 16 -16.512 -18.2792 -10.7256 -13.7208 -15.488 -10.7256 -13.8576 -18.1424 -13.8576
3 16 -13.7208 -15.488 -10.7256 -10.7256 -15.488 -13.7208 -13.8576 -18.1424 -13.8576
3 16 -13.7208 -15.488 -10.7256 -10.5432 -13.1936 -10.5432 -10.7256 -15.488 -13.7208
3 16 -10.5432 -13.1936 -10.5432 -7.272 -13.4168 -13.3344 -10.7256 -15.488 -13.7208
3 16 -10.5432 -13.1936 -10.5432 -7.1136 -11.4728 -10.2 -7.272 -13.4168 -13.3344
3 16 -7.1136 -11.4728 -10.2 -3.6504 -11.9888 -12.7392 -7.272 -13.4168 -13.3344
3 16 -7.1136 -11.4728 -10.2 -3.5616 -10.352 -9.7296 -3.6504 -11.9888 -12.7392
3 16 -3.5616 -10.352 -9.7296 0 -11.216 -12 -3.6504 -11.9888 -12.7392
3 16 -3.5616 -10.352 -9.7296 0 -9.8264 -9.1848 0 -11.216 -12
3 16 -20.784 -32 -12 -20.0112 -28.3496 -12.7392 -19.0416 -32 -14.6112
3 16 -20.0112 -28.3496 -12.7392 -17.9472 -28.304 -15.5016 -19.0416 -32 -14.6112
3 16 -20.0112 -28.3496 -12.7392 -18.5832 -24.728 -13.3344 -17.9472 -28.304 -15.5016
3 16 -18.5832 -24.728 -13.3344 -16.1616 -24.6752 -16.1616 -17.9472 -28.304 -15.5016
3 16 -18.5832 -24.728 -13.3344 -16.512 -21.2744 -13.7208 -16.1616 -24.6752 -16.1616
3 16 -16.512 -21.2744 -13.7208 -13.7208 -21.2744 -16.512 -16.1616 -24.6752 -16.1616
3 16 -16.512 -21.2744 -13.7208 -13.8576 -18.1424 -13.8576 -13.7208 -21.2744 -16.512
3 16 -13.8576 -18.1424 -13.8576 -10.7256 -18.2792 -16.512 -13.7208 -21.2744 -16.512
3 16 -13.8576 -18.1424 -13.8576 -10.7256 -15.488 -13.7208 -10.7256 -18.2792 -16.512
3 16 -10.7256 -15.488 -13.7208 -7.3248 -15.8384 -16.1616 -10.7256 -18.2792 -16.512
3 16 -10.7256 -15.488 -13.7208 -7.272 -13.4168 -13.3344 -7.3248 -15.8384 -16.1616
3 16 -7.272 -13.4168 -13.3344 -3.696 -14.0528 -15.5016 -7.3248 -15.8384 -16.1616
3 16 -7.272 -13.4168 -13.3344 -3.6504 -11.9888 -12.7392 -3.696 -14.0528 -15.5016
3 16 -3.6504 -11.9888 -12.7392 0 -12.9584 -14.6112 -3.696 -14.0528 -15.5016
3 16 -3.6504 -11.9888 -12.7392 0 -11.216 -12 0 -12.9584 -14.6112
3 16 -19.0416 -32 -14.6112 -17.9472 -28.304 -15.5016 -16.9704 -32 -16.9704
3 16 -17.9472 -28.304 -15.5016 -15.5016 -28.304 -17.9472 -16.9704 -32 -16.9704
3 16 -17.9472 -28.304 -15.5016 -16.1616 -24.6752 -16.1616 -15.5016 -28.304 -17.9472
3 16 -16.1616 -24.6752 -16.1616 -13.3344 -24.728 -18.5832 -15.5016 -28.304 -17.9472
3 16 -16.1616 -24.6752 -16.1616 -13.7208 -21.2744 -16.512 -13.3344 -24.728 -18.5832
3 16 -13.7208 -21.2744 -16.512 -10.5432 -21.4568 -18.8064 -13.3344 -24.728 -18.5832
3 16 -13.7208 -21.2744 -16.512 -10.7256 -18.2792 -16.512 -10.5432 -21.4568 -18.8064
3 16 -10.7256 -18.2792 -16.512 -7.272 -18.6656 -18.5832 -10.5432 -21.4568 -18.8064
3 16 -10.7256 -18.2792 -16.512 -7.3248 -15.8384 -16.1616 -7.272 -18.6656 -18.5832
3 16 -7.3248 -15.8384 -16.1616 -3.696 -16.4984 -17.9472 -7.272 -18.6656 -18.5832
3 16 -7.3248 -15.8384 -16.1616 -3.696 -14.0528 -15.5016 -3.696 -16.4984 -17.9472
3 16 -3.696 -14.0528 -15.5016 0 -15.0296 -16.9704 -3.696 -16.4984 -17.9472
3 16 -3.696 -14.0528 -15.5016 0 -12.9584 -14.6112 0 -15.0296 -16.9704
3 16 -16.9704 -32 -16.9704 -15.5016 -28.304 -17.9472 -14.6112 -32 -19.0416
3 16 -15.5016 -28.304 -17.9472 -12.7392 -28.3496 -20.0112 -14.6112 -32 -19.0416
3 16 -15.5016 -28.304 -17.9472 -13.3344 -24.728 -18.5832 -12.7392 -28.3496 -20.0112
3 16 -13.3344 -24.728 -18.5832 -10.2 -24.8864 -20.5272 -12.7392 -28.3496 -20.0112
3 16 -13.3344 -24.728 -18.5832 -10.5432 -21.4568 -18.8064 -10.2 -24.8864 -20.5272
3 16 -10.5432 -21.4568 -18.8064 -7.1136 -21.8 -20.5272 -10.2 -24.8864 -20.5272
3 16 -10.5432 -21.4568 -18.8064 -7.272 -18.6656 -18.5832 -7.1136 -21.8 -20.5272
3 16 -7.272 -18.6656 -18.5832 -3.6504 -19.2608 -20.0112 -7.1136 -21.8 -20.5272
3 16 -7.272 -18.6656 -18.5832 -3.696 -16.4984 -17.9472 -3.6504 -19.2608 -20.0112
3 16 -3.696 -16.4984 -17.9472 0 -17.3888 -19.0416 -3.6504 -19.2608 -20.0112
3 16 -3.696 -16.4984 -17.9472 0 -15.0296 -16.9704 0 -17.3888 -19.0416
3 16 -14.6112 -32 -19.0416 -12.7392 -28.3496 -20.0112 -12 -32 -20.784
3 16 -12.7392 -28.3496 -20.0112 -9.7296 -28.4384 -21.648 -12 -32 -20.784
3 16 -12.7392 -28.3496 -20.0112 -10.2 -24.8864 -20.5272 -9.7296 -28.4384 -21.648
3 16 -10.2 -24.8864 -20.5272 -6.8664 -25.1336 -21.948 -9.7296 -28.4384 -21.648
3 16 -10.2 -24.8864 -20.5272 -7.1136 -21.8 -20.5272 -6.8664 -25.1336 -21.948
3 16 -7.1136 -21.8 -20.5272 -3.5616 -22.2704 -21.648 -6.8664 -25.1336 -21.948
3 16 -7.1136 -21.8 -20.5272 -3.6504 -19.2608 -20.0112 -3.5616 -22.2704 -21.648
3 16 -3.6504 -19.2608 -20.0112 0 -20 -20.784 -3.5616 -22.2704 -21.648
3 16 -3.6504 -19.2608 -20.0112 0 -17.3888 -19.0416 0 -20 -20.784
3 16 -12 -32 -20.784 -9.7296 -28.4384 -21.648 -9.1848 -32 -22.1736
3 16 -9.7296 -28.4384 -21.648 -6.5568 -28.5608 -22.8288 -9.1848 -32 -22.1736
3 16 -9.7296 -28.4384 -21.648 -6.8664 -25.1336 -21.948 -6.5568 -28.5608 -22.8288
3 16 -3.5616 -22.2704 -21.648 0 -20 -20.784 0 -22.8152 -22.1736
3 16 -9.1848 -32 -22.1736 -6.5568 -28.5608 -22.8288 -6.2112 -32 -23.1816
3 16 -6.5568 -28.5608 -22.8288 -3.2904 -28.7096 -23.544 -6.2112 -32 -23.1816
3 16 -6.2112 -32 -23.1816 -3.2904 -28.7096 -23.544 -3.132 -32 -23.7936
3 16 -3.2904 -28.7096 -23.544 0 -28.868 -23.7936 -3.132 -32 -23.7936
3 16 -3.2904 -28.7096 -23.544 0 -25.7888 -23.1816 0 -28.868 -23.7936
3 16 -3.132 -32 -23.7936 0 -28.868 -23.7936 0 -32 -24
3 16 0 -56 0 -3.132 -55.7936 0 0 -55.7936 -3.132
3 16 -3.132 -55.7936 0 -3.2904 -55.544 -3.2904 0 -55.7936 -3.132
3 16 -3.132 -55.7936 0 -6.2112 -55.1816 0 -3.2904 -55.544 -3.2904
3 16 -6.2112 -55.1816 0 -6.5568 -54.8288 -3.4392 -3.2904 -55.544 -3.2904
3 16 -6.2112 -55.1816 0 -9.1848 -54.1736 0 -6.5568 -54.8288 -3.4392
3 16 -9.1848 -54.1736 0 -9.7296 -53.648 -3.5616 -6.5568 -54.8288 -3.4392
3 16 -9.1848 -54.1736 0 -12 -52.784 0 -9.7296 -53.648 -3.5616
3 16 -12 -52.784 0 -12.7392 -52.0112 -3.6504 -9.7296 -53.648 -3.5616
3 16 -12 -52.784 0 -14.6112 -51.0416 0 -12.7392 -52.0112 -3.6504
3 16 -14.6112 -51.0416 0 -15.5016 -49.9472 -3.696 -12.7392 -52.0112 -3.6504
3 16 -14.6112 -51.0416 0 -16.9704 -48.9704 0 -15.5016 -49.9472 -3.696
3 16 -16.9704 -48.9704 0 -17.9472 -47.5016 -3.696 -15.5016 -49.9472 -3.696
3 16 -16.9704 -48.9704 0 -19.0416 -46.6112 0 -17.9472 -47.5016 -3.696
3 16 -19.0416 -46.6112 0 -20.0112 -44.7392 -3.6504 -17.9472 -47.5016 -3.696
3 16 -19.0416 -46.6112 0 -20.784 -44 0 -20.0112 -44.7392 -3.6504
3 16 -20.784 -44 0 -21.648 -41.7296 -3.5616 -20.0112 -44.7392 -3.6504
3 16 -20.784 -44 0 -22.1736 -41.1848 0 -21.648 -41.7296 -3.5616
3 16 -22.1736 -41.1848 0 -22.8288 -38.5568 -3.4392 -21.648 -41.7296 -3.5616
3 16 -22.1736 -41.1848 0 -23.1816 -38.2112 0 -22.8288 -38.5568 -3.4392
3 16 -23.1816 -38.2112 0 -23.544 -35.2904 -3.2904 -22.8288 -38.5568 -3.4392
3 16 -23.1816 -38.2112 0 -23.7936 -35.132 0 -23.544 -35.2904 -3.2904
3 16 -23.7936 -35.132 0 -23.7936 -32 -3.132 -23.544 -35.2904 -3.2904
3 16 -23.7936 -35.132 0 -24 -32 0 -23.7936 -32 -3.132
3 16 0 -55.7936 -3.132 -3.2904 -55.544 -3.2904 0 -55.1816 -6.2112
3 16 -3.2904 -55.544 -3.2904 -3.4392 -54.8288 -6.5568 0 -55.1816 -6.2112
3 16 -3.2904 -55.544 -3.2904 -6.5568 -54.8288 -3.4392 -3.4392 -54.8288 -6.5568
3 16 -6.5568 -54.8288 -3.4392 -6.8664 -53.948 -6.8664 -3.4392 -54.8288 -6.5568
3 16 -6.5568 -54.8288 -3.4392 -9.7296 -53.648 -3.5616 -6.8664 -53.948 -6.8664
3 16 -9.7296 -53.648 -3.5616 -10.2 -52.5272 -7.1136 -6.8664 -53.948 -6.8664
3 16 -9.7296 -53.648 -3.5616 -12.7392 -52.0112 -3.6504 -10.2 -52.5272 -7.1136
3 16 -12.7392 -52.0112 -3.6504 -13.3344 -50.5832 -7.272 -10.2 -52.5272 -7.1136
3 16 -12.7392 -52.0112 -3.6504 -15.5016 -49.9472 -3.696 -13.3344 -50.5832 -7.272
3 16 -15.5016 -49.9472 -3.696 -16.1616 -48.1616 -7.3248 -13.3344 -50.5832 -7.272
3 16 -15.5016 -49.9472 -3.696 -17.9472 -47.5016 -3.696 -16.1616 -48.1616 -7.3248
3 16 -17.9472 -47.5016 -3.696 -18.5832 -45.3344 -7.272 -16.1616 -48.1616 -7.3248
3 16 -17.9472 -47.5016 -3.696 -20.0112 -44.7392 -3.6504 -18.5832 -45.3344 -7.272
3 16 -20.0112 -44.7392 -3.6504 -20.5272 -42.2 -7.1136 -18.5832 -45.3344 -7.272
3 16 -20.0112 -44.7392 -3.6504 -21.648 -41.7296 -3.5616 -20.5272 -42.2 -7.1136
3 16 -21.648 -41.7296 -3.5616 -21.948 -38.8664 -6.8664 -20.5272 -42.2 -7.1136
3 16 -21.648 -41.7296 -3.5616 -22.8288 -38.5568 -3.4392 -21.948 -38.8664 -6.8664
3 16 -22.8288 -38.5568 -3.4392 -22.8288 -35.4392 -6.5568 -21.948 -38.8664 -6.8664
3 16 -22.8288 -38.5568 -3.4392 -23.544 -35.2904 -3.2904 -22.8288 -35.4392 -6.5568
3 16 -23.544 -35.2904 -3.2904 -23.1816 -32 -6.2112 -22.8288 -35.4392 -6.5568
3 16 -23.544 -35.2904 -3.2904 -23.7936 -32 -3.132 -23.1816 -32 -6.2112
3 16 0 -55.1816 -6.2112 -3.4392 -54.8288 -6.5568 0 -54.1736 -9.1848
3 16 -3.4392 -54.8288 -6.5568 -3.5616 -53.648 -9.7296 0 -54.1736 -9.1848
3 16 -3.4392 -54.8288 -6.5568 -6.8664 -53.948 -6.8664 -3.5616 -53.648 -9.7296
3 16 -6.8664 -53.948 -6.8664 -7.1136 -52.5272 -10.2 -3.5616 -53.648 -9.7296
3 16 -6.8664 -53.948 -6.8664 -10.2 -52.5272 -7.1136 -7.1136 -52.5272 -10.2
3 16 -10.2 -52.5272 -7.1136 -10.5432 -50.8064 -10.5432 -7.1136 -52.5272 -10.2
3 16 -10.2 -52.5272 -7.1136 -13.3344 -50.5832 -7.272 -10.5432 -50.8064 -10.5432
3 16 -13.3344 -50.5832 -7.272 -13.7208 -48.512 -10.7256 -10.5432 -50.8064 -10.5432
3 16 -13.3344 -50.5832 -7.272 -16.1616 -48.1616 -7.3248 -13.7208 -48.512 -10.7256
3 16 -16.1616 -48.1616 -7.3248 -16.512 -45.7208 -10.7256 -13.7208 -48.512 -10.7256
3 16 -16.1616 -48.1616 -7.3248 -18.5832 -45.3344 -7.272 -16.512 -45.7208 -10.7256
3 16 -18.5832 -45.3344 -7.272 -18.8064 -42.5432 -10.5432 -16.512 -45.7208 -10.7256
3 16 -18.5832 -45.3344 -7.272 -20.5272 -42.2 -7.1136 -18.8064 -42.5432 -10.5432
3 16 -20.5272 -42.2 -7.1136 -20.5272 -39.1136 -10.2 -18.8064 -42.5432 -10.5432
3 16 -20.5272 -42.2 -7.1136 -21.948 -38.8664 -6.8664 -20.5272 -39.1136 -10.2
3 16 -21.948 -38.8664 -6.8664 -21.648 -35.5616 -9.7296 -20.5272 -39.1136 -10.2
3 16 -21.948 -38.8664 -6.8664 -22.8288 -35.4392 -6.5568 -21.648 -35.5616 -9.7296
3 16 -22.8288 -35.4392 -6.5568 -22.1736 -32 -9.1848 -21.648 -35.5616 -9.7296
3 16 -22.8288 -35.4392 -6.5568 -23.1816 -32 -6.2112 -22.1736 -32 -9.1848
3 16 0 -54.1736 -9.1848 -3.5616 -53.648 -9.7296 0 -52.784 -12
3 16 -3.5616 -53.648 -9.7296 -3.6504 -52.0112 -12.7392 0 -52.784 -12
3 16 -3.5616 -53.648 -9.7296 -7.1136 -52.5272 -10.2 -3.6504 -52.0112 -12.7392
3 16 -7.1136 -52.5272 -10.2 -7.272 -50.5832 -13.3344 -3.6504 -52.0112 -12.7392
3 16 -7.1136 -52.5272 -10.2 -10.5432 -50.8064 -10.5432 -7.272 -50.5832 -13.3344
3 16 -10.5432 -50.8064 -10.5432 -10.7256 -48.512 -13.7208 -7.272 -50.5832 -13.3344
3 16 -10.5432 -50.8064 -10.5432 -13.7208 -48.512 -10.7256 -10.7256 -48.512 -13.7208
3 16 -13.7208 -48.512 -10.7256 -13.8576 -45.8576 -13.8576 -10.7256 -48.512 -13.7208
3 16 -13.7208 -48.512 -10.7256 -16.512 -45.7208 -10.7256 -13.8576 -45.8576 -13.8576
3 16 -16.512 -45.7208 -10.7256 -16.512 -42.7256 -13.7208 -13.8576 -45.8576 -13.8576
3 16 -16.512 -45.7208 -10.7256 -18.8064 -42.5432 -10.5432 -16.512 -42.7256 -13.7208
3 16 -18.8064 -42.5432 -10.5432 -18.5832 -39.272 -13.3344 -16.512 -42.7256 -13.7208
3 16 -18.8064 -42.5432 -10.5432 -20.5272 -39.1136 -10.2 -18.5832 -39.272 -13.3344
3 16 -20.5272 -39.1136 -10.2 -20.0112 -35.6504 -12.7392 -18.5832 -39.272 -13.3344
3 16 -20.5272 -39.1136 -10.2 -21.648 -35.5616 -9.7296 -20.0112 -35.6504 -12.7392
3 16 -21.648 -35.5616 -9.7296 -20.784 -32 -12 -20.0112 -35.6504 -12.7392
3 16 -21.648 -35.5616 -9.7296 -22.1736 -32 -9.1848 -20.784 -32 -12
3 16 0 -52.784 -12 -3.6504 -52.0112 -12.7392 0 -51.0416 -14.6112
