1 16 46 172 20 0 0 2 0 19 0 1.5 0 0 box4-1.dat
1 16 46 172 -20 0 0 2 0 19 0 1.5 0 0 box4-1.dat
1 16 74 172 -60 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 46 172 -60 0 0 2 0 19 0 1.5 0 0 box4-1.dat
1 16 74 172 60 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 46 172 60 0 0 2 0 19 0 1.5 0 0 box4-1.dat
1 16 60 172 -36 1.5 0 0 0 19 0 0 0 4 box4-1.dat
1 16 60 172 36 -1.5 0 0 0 19 0 0 0 -4 box4-1.dat

1 16 0 0 0 1 0 0 0 2.75 0 0 0 1 stug7-6x6.dat
