0 ~Minifig Hair Orc Ears
0 Name: s\10066s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-11-05 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

3 16 19.52 5.901 4.581 21.008 4.841 6.652 19.886 5.672 3.792
3 16 16.61 7.937 1.244 19.52 5.901 4.581 17.259 7.647 0.458
3 16 19.52 5.901 4.581 19.886 5.672 3.792 17.259 7.647 0.458
3 16 13.756 12.364 -1.058 16.61 7.937 1.244 14.493 12.119 -1.508
3 16 16.61 7.937 1.244 17.259 7.647 0.458 14.493 12.119 -1.508
3 16 22.425 3.984 8.488 21.439 4.685 6.395 22.207 4.158 8.594
3 16 22.207 4.158 8.594 21.439 4.685 6.395 21.008 4.841 6.652
3 16 23.573 3.305 10.84 23.2 2.68 8.254 22.609 4.87 10.667
3 16 22.207 4.158 8.594 22.609 4.87 10.667 22.425 3.984 8.488
3 16 22.425 3.984 8.488 22.609 4.87 10.667 23.2 2.68 8.254
3 16 13.721 13.122 1.461 13.756 12.364 -1.058 13.046 13.109 1.363
3 16 13.046 13.109 1.363 13.756 12.364 -1.058 13.062 12.573 -1.056
3 16 13.406 15.953 4.274 13.721 13.122 1.461 12.515 15.603 3.899
3 16 13.721 13.122 1.461 13.046 13.109 1.363 12.515 15.603 3.899
3 16 21.008 4.841 6.652 19.52 5.901 4.581 20.792 6.584 9.448
3 16 19.52 5.901 4.581 19.596 8.379 8.726 20.792 6.584 9.448
3 16 19.52 5.901 4.581 16.61 7.937 1.244 19.596 8.379 8.726
3 16 16.61 7.937 1.244 17.734 12.057 7.879 19.596 8.379 8.726
3 16 13.406 15.953 4.274 17.734 12.057 7.879 13.721 13.122 1.461
3 16 13.721 13.122 1.461 17.734 12.057 7.879 16.61 7.937 1.244
3 16 13.721 13.122 1.461 16.61 7.937 1.244 13.756 12.364 -1.058
3 16 20.792 6.584 9.448 22.609 4.87 10.667 21.008 4.841 6.652
3 16 22.609 4.87 10.667 22.207 4.158 8.594 21.008 4.841 6.652
3 16 -19.272 2.876 9.462 -19.53 5.303 11.656 -22.291 1.77 10.562
3 16 -19.53 5.303 11.656 -21.417 3.803 12.052 -22.291 1.77 10.562
3 16 -19.789 5.811 11.513 -21.417 3.803 12.052 -19.53 5.303 11.656
3 16 -17.874 6.986 10.932 -19.53 5.303 11.656 -17.784 3.823 8.666
3 16 -17.784 3.823 8.666 -19.53 5.303 11.656 -19.272 2.876 9.462
3 16 -15.801 4.457 -0.072 -13.858 6.03 -1.944 -14.924 4.073 0.352
3 16 -17.784 3.823 8.666 -16.391 4.218 8.336 -17.874 6.986 10.932
3 16 -16.391 4.218 8.336 -16.133 4.965 9.432 -17.874 6.986 10.932
3 16 -16.32 8.043 10.734 -17.874 6.986 10.932 -16.133 4.965 9.432
3 16 -16.234 9.202 10.639 -15.975 11.895 9.62 -17.406 9.336 10.581
3 16 -18.056 8.211 10.795 -16.263 8.523 10.675 -17.406 9.336 10.581
3 16 -16.263 8.523 10.675 -16.234 9.202 10.639 -17.406 9.336 10.581
3 16 -19.789 5.811 11.513 -19.53 5.303 11.656 -18.056 8.211 10.795
3 16 -17.874 6.986 10.932 -18.056 8.211 10.795 -19.53 5.303 11.656
4 16 -18.056 8.211 10.795 -17.874 6.986 10.932 -16.32 8.043 10.734 -16.263 8.523 10.675
3 16 -22.291 1.77 10.562 -20.45 2.144 7.291 -19.272 2.876 9.462
3 16 -19.272 2.876 9.462 -20.45 2.144 7.291 -19.564 2.557 5.912
3 16 -17.53 3.449 2.717 -17.784 3.823 8.666 -19.564 2.557 5.912
3 16 -17.784 3.823 8.666 -19.272 2.876 9.462 -19.564 2.557 5.912
3 16 -15.801 4.457 -0.072 -14.924 4.073 0.352 -17.53 3.449 2.717
3 16 -14.924 4.073 0.352 -16.147 3.306 5.121 -17.53 3.449 2.717
3 16 -17.784 3.823 8.666 -17.53 3.449 2.717 -16.391 4.218 8.336
3 16 -16.391 4.218 8.336 -17.53 3.449 2.717 -16.433 3.699 7.279
3 16 -16.147 3.306 5.121 -16.433 3.699 7.279 -17.53 3.449 2.717
4 16 -16.062 9.293 -0.84 -14.893 9.949 -2.631 -15.559 8.233 -2.422 -17.346 5.869 -0.504
3 16 -16.062 9.293 -0.84 -14.617 12.055 -1.575 -14.893 9.949 -2.631
3 16 -14.617 12.055 -1.575 -14.486 11.351 -2.51 -14.893 9.949 -2.631
3 16 -16.062 9.293 -0.84 -17.346 5.869 -0.504 -17.435 7.558 0.697
3 16 -17.346 5.869 -0.504 -19.481 4.495 2.472 -17.435 7.558 0.697
3 16 -17.435 7.558 0.697 -19.481 4.495 2.472 -19.29 6.113 3.047
3 16 -19.481 4.495 2.472 -22.214 3.213 6.556 -19.29 6.113 3.047
3 16 -21.7 4.462 6.724 -19.29 6.113 3.047 -22.214 3.213 6.556
3 16 -22.214 3.213 6.556 -23.459 2.61 8.975 -21.7 4.462 6.724
3 16 -22.744 3.779 8.915 -21.7 4.462 6.724 -23.459 2.61 8.975
3 16 -16.826 7.74 1.452 -15.319 9.645 0.047 -17.435 7.558 0.697
3 16 -15.319 9.645 0.047 -16.062 9.293 -0.84 -17.435 7.558 0.697
3 16 -17.435 7.558 0.697 -19.29 6.113 3.047 -16.826 7.74 1.452
3 16 -16.826 7.74 1.452 -19.29 6.113 3.047 -18.779 6.302 3.686
4 16 -18.779 6.302 3.686 -19.29 6.113 3.047 -21.7 4.462 6.724 -21.335 4.598 7.231
3 16 -21.7 4.462 6.724 -22.744 3.779 8.915 -21.335 4.598 7.231
3 16 -21.335 4.598 7.231 -22.744 3.779 8.915 -22.577 4.166 9.39
3 16 -13.743 12.355 -1.111 -14.617 12.055 -1.575 -15.319 9.645 0.047
3 16 -14.617 12.055 -1.575 -16.062 9.293 -0.84 -15.319 9.645 0.047
3 16 -12.533 15.599 3.94 -12.937 14.001 2.211 -13.364 15.867 4.161
3 16 -13.701 12.994 1.328 -13.364 15.867 4.161 -13.057 13.118 1.287
3 16 -13.364 15.867 4.161 -12.937 14.001 2.211 -13.057 13.118 1.287
3 16 -13.743 12.355 -1.111 -13.701 12.994 1.328 -13.074 12.564 -1.018
3 16 -13.701 12.994 1.328 -13.057 13.118 1.287 -13.074 12.564 -1.018
3 16 -17.631 12.265 7.885 -15.881 15.009 6.156 -16.826 7.74 1.452
3 16 -16.826 7.74 1.452 -15.881 15.009 6.156 -15.319 9.645 0.047
3 16 -16.826 7.74 1.452 -18.779 6.302 3.686 -17.631 12.265 7.885
3 16 -18.977 9.534 8.347 -17.631 12.265 7.885 -18.779 6.302 3.686
3 16 -18.779 6.302 3.686 -21.335 4.598 7.231 -18.977 9.534 8.347
3 16 -21.099 6.211 9.518 -18.977 9.534 8.347 -21.335 4.598 7.231
3 16 -15.881 15.009 6.156 -13.364 15.867 4.161 -15.319 9.645 0.047
3 16 -13.364 15.867 4.161 -13.701 12.994 1.328 -15.319 9.645 0.047
3 16 -15.319 9.645 0.047 -13.701 12.994 1.328 -13.743 12.355 -1.111
4 16 -21.099 6.211 9.518 -21.335 4.598 7.231 -22.577 4.166 9.39 -22.677 4.817 10.739
3 16 -22.677 4.817 10.739 -22.577 4.166 9.39 -23.604 2.635 9.697
3 16 -22.577 4.166 9.39 -22.744 3.779 8.915 -23.604 2.635 9.697
3 16 -23.604 2.635 9.697 -22.744 3.779 8.915 -23.459 2.61 8.975
3 16 15.706 4.584 -0.297 13.975 6.181 -2.02 17.029 6.083 -0.841
3 16 12.817 11.484 -2.704 14.506 11.506 -2.458 12.741 7.706 -2.933
3 16 17.029 6.083 -0.841 13.975 6.181 -2.02 14.506 11.506 -2.458
3 16 12.741 7.706 -2.933 14.506 11.506 -2.458 13.975 6.181 -2.02
3 16 19.596 8.379 8.726 17.734 12.057 7.879 18.11 8.152 10.808
3 16 18.11 8.152 10.808 17.734 12.057 7.879 16.21 11.442 9.898
3 16 20.792 6.584 9.448 19.596 8.379 8.726 19.4 6.28 11.338
3 16 19.4 6.28 11.338 19.596 8.379 8.726 18.11 8.152 10.808
3 16 22.609 4.87 10.667 20.792 6.584 9.448 21.206 4.265 11.982
3 16 20.792 6.584 9.448 19.4 6.28 11.338 21.206 4.265 11.982
3 16 23.573 3.305 10.84 22.609 4.87 10.667 22.348 2.55 11.696
3 16 22.609 4.87 10.667 21.206 4.265 11.982 22.348 2.55 11.696
4 16 23.573 3.305 10.84 22.348 2.55 11.696 21.632 1.72 9.3 23.2 2.68 8.254
3 16 21.632 1.72 9.3 19.801 2.454 6.211 23.2 2.68 8.254
3 16 23.2 2.68 8.254 19.801 2.454 6.211 21.589 3.472 5.619
3 16 19.801 2.454 6.211 17.884 3.312 3.272 21.589 3.472 5.619
4 16 19.763 4.356 2.924 21.589 3.472 5.619 17.884 3.312 3.272 15.706 4.584 -0.297
3 16 17.029 6.083 -0.841 19.763 4.356 2.924 15.706 4.584 -0.297
3 16 14.506 11.506 -2.458 12.817 11.484 -2.704 13.756 12.364 -1.058
3 16 12.817 11.484 -2.704 13.062 12.573 -1.056 13.756 12.364 -1.058
3 16 14.506 11.506 -2.458 13.756 12.364 -1.058 14.493 12.119 -1.508
3 16 12.515 15.603 3.899 12.349 15.59 5.598 13.406 15.953 4.274
3 16 12.349 15.59 5.598 15.237 14.504 7.436 13.406 15.953 4.274
3 16 13.406 15.953 4.274 15.237 14.504 7.436 17.734 12.057 7.879
3 16 17.734 12.057 7.879 15.237 14.504 7.436 16.21 11.442 9.898
3 16 -19.481 4.495 2.472 -17.346 5.869 -0.504 -17.53 3.449 2.717
3 16 -17.53 3.449 2.717 -17.346 5.869 -0.504 -15.801 4.457 -0.072
3 16 -22.214 3.213 6.556 -19.481 4.495 2.472 -19.564 2.557 5.912
3 16 -19.481 4.495 2.472 -17.53 3.449 2.717 -19.564 2.557 5.912
3 16 -19.564 2.557 5.912 -20.45 2.144 7.291 -22.214 3.213 6.556
3 16 -22.214 3.213 6.556 -20.45 2.144 7.291 -23.459 2.61 8.975
3 16 -23.604 2.635 9.697 -23.459 2.61 8.975 -22.291 1.77 10.562
3 16 -20.45 2.144 7.291 -22.291 1.77 10.562 -23.459 2.61 8.975
3 16 -22.677 4.817 10.739 -23.604 2.635 9.697 -21.417 3.803 12.052
3 16 -23.604 2.635 9.697 -22.291 1.77 10.562 -21.417 3.803 12.052
3 16 -21.099 6.211 9.518 -22.677 4.817 10.739 -19.789 5.811 11.513
3 16 -22.677 4.817 10.739 -21.417 3.803 12.052 -19.789 5.811 11.513
3 16 -17.406 9.336 10.581 -18.977 9.534 8.347 -18.056 8.211 10.795
3 16 -18.056 8.211 10.795 -18.977 9.534 8.347 -21.099 6.211 9.518
3 16 -21.099 6.211 9.518 -19.789 5.811 11.513 -18.056 8.211 10.795
3 16 -17.406 9.336 10.581 -15.975 11.895 9.62 -18.977 9.534 8.347
3 16 -17.631 12.265 7.885 -18.977 9.534 8.347 -15.975 11.895 9.62
3 16 -15.975 11.895 9.62 -14.951 15.012 6.817 -17.631 12.265 7.885
3 16 -17.631 12.265 7.885 -14.951 15.012 6.817 -15.881 15.009 6.156
3 16 -13.364 15.867 4.161 -15.881 15.009 6.156 -12.376 15.674 5.629
3 16 -15.881 15.009 6.156 -14.951 15.012 6.817 -12.376 15.674 5.629
3 16 -12.376 15.674 5.629 -12.24 15.405 4.747 -13.364 15.867 4.161
3 16 -12.533 15.599 3.94 -13.364 15.867 4.161 -12.24 15.405 4.747
3 16 -12.723 9.696 -3.049 -14.893 9.949 -2.631 -12.775 11.158 -2.861
3 16 -14.893 9.949 -2.631 -14.486 11.351 -2.51 -12.775 11.158 -2.861
3 16 -14.486 11.351 -2.51 -14.617 12.055 -1.575 -12.775 11.158 -2.861
3 16 -14.617 12.055 -1.575 -13.743 12.355 -1.111 -12.775 11.158 -2.861
3 16 -13.743 12.355 -1.111 -13.074 12.564 -1.018 -12.775 11.158 -2.861
3 16 -14.893 9.949 -2.631 -12.723 9.696 -3.049 -13.858 6.03 -1.944
3 16 -15.559 8.233 -2.422 -14.893 9.949 -2.631 -13.858 6.03 -1.944
3 16 -17.346 5.869 -0.504 -15.559 8.233 -2.422 -15.801 4.457 -0.072
3 16 -15.801 4.457 -0.072 -15.559 8.233 -2.422 -13.858 6.03 -1.944
2 24 -12.723 9.696 -3.049 -13.858 6.03 -1.944

0 // Added lines/Condlines
5 24 22.348 2.55 11.696 21.206 4.265 11.982 20.894 2.634 11.359 22.609 4.87 10.667
5 24 21.206 4.265 11.982 20.894 2.634 11.359 22.348 2.55 11.696 19.4 6.28 11.338
5 24 20.894 2.634 11.359 22.348 2.55 11.696 21.206 4.265 11.982 21.632 1.72 9.3
5 24 14.494 4.862 -0.771 15.269 4.418 -0.01 14.843 4.133 0.185 15.706 4.584 -0.297
5 24 15.269 4.418 -0.01 14.843 4.133 0.185 14.494 4.862 -0.771 16.372 4.706 8.92
5 24 21.632 1.72 9.3 22.348 2.55 11.696 20.894 2.634 11.359 23.573 3.305 10.84
5 24 20.894 2.634 11.359 21.632 1.72 9.3 22.348 2.55 11.696 19.026 3.62 10.323
5 24 19.801 2.454 6.211 21.632 1.72 9.3 19.026 3.62 10.323 23.2 2.68 8.254
5 24 21.632 1.72 9.3 19.026 3.62 10.323 19.801 2.454 6.211 20.894 2.634 11.359
5 24 19.026 3.62 10.323 19.801 2.454 6.211 21.632 1.72 9.3 17.648 4.453 9.348
5 24 20.894 2.634 11.359 19.026 3.62 10.323 21.632 1.72 9.3 19.4 6.28 11.338
5 24 20.894 2.634 11.359 19.4 6.28 11.338 19.026 3.62 10.323 21.206 4.265 11.982
5 24 19.4 6.28 11.338 19.026 3.62 10.323 20.894 2.634 11.359 17.648 4.453 9.348
5 24 21.206 4.265 11.982 19.4 6.28 11.338 20.894 2.634 11.359 20.792 6.584 9.448
5 24 17.057 4.703 9.019 16.372 4.706 8.92 15.269 4.418 -0.01 16.29 10.03 10.504
5 24 16.372 4.706 8.92 15.269 4.418 -0.01 17.057 4.703 9.019 14.843 4.133 0.185
5 24 15.269 4.418 -0.01 17.057 4.703 9.019 16.372 4.706 8.92 17.884 3.312 3.272
5 24 16.372 4.706 8.92 14.843 4.133 0.185 15.269 4.418 -0.01 15.232 3.681 1.293
5 24 16.372 4.706 8.92 15.232 3.681 1.293 14.843 4.133 0.185 16.11 3.287 5.336
5 24 16.29 10.03 10.504 18.11 8.152 10.808 16.21 11.442 9.898 17.057 4.703 9.019
5 24 18.11 8.152 10.808 16.21 11.442 9.898 16.29 10.03 10.504 17.734 12.057 7.879
5 24 17.648 4.453 9.348 18.11 8.152 10.808 17.057 4.703 9.019 19.4 6.28 11.338
5 24 18.11 8.152 10.808 17.057 4.703 9.019 17.648 4.453 9.348 16.29 10.03 10.504
5 24 17.057 4.703 9.019 17.648 4.453 9.348 18.11 8.152 10.808 17.884 3.312 3.272
5 24 16.29 10.03 10.504 17.057 4.703 9.019 18.11 8.152 10.808 16.372 4.706 8.92
5 24 14.494 4.862 -0.771 15.706 4.584 -0.297 15.269 4.418 -0.01 13.975 6.181 -2.02
5 24 15.706 4.584 -0.297 15.269 4.418 -0.01 14.494 4.862 -0.771 17.884 3.312 3.272
5 24 13.975 6.181 -2.02 15.706 4.584 -0.297 14.494 4.862 -0.771 17.029 6.083 -0.841
5 24 16.29 10.03 10.504 16.372 4.706 8.92 17.057 4.703 9.019 16.328 5.708 9.862
5 24 16.29 10.03 10.504 16.328 5.708 9.862 16.372 4.706 8.92 16.341 6.589 10.357
5 24 16.29 10.03 10.504 16.341 6.589 10.357 16.328 5.708 9.862 16.264 8.58 10.763
5 24 15.706 4.584 -0.297 17.884 3.312 3.272 15.269 4.418 -0.01 19.763 4.356 2.924
5 24 17.884 3.312 3.272 15.269 4.418 -0.01 15.706 4.584 -0.297 17.057 4.703 9.019
5 24 17.057 4.703 9.019 17.884 3.312 3.272 17.648 4.453 9.348 15.269 4.418 -0.01
5 24 17.884 3.312 3.272 17.648 4.453 9.348 17.057 4.703 9.019 19.801 2.454 6.211
5 24 17.884 3.312 3.272 19.801 2.454 6.211 17.648 4.453 9.348 21.589 3.472 5.619
5 24 19.801 2.454 6.211 17.648 4.453 9.348 17.884 3.312 3.272 19.026 3.62 10.323
5 24 19.026 3.62 10.323 17.648 4.453 9.348 19.801 2.454 6.211 19.4 6.28 11.338
5 24 17.648 4.453 9.348 19.4 6.28 11.338 18.11 8.152 10.808 19.026 3.62 10.323
5 24 19.4 6.28 11.338 18.11 8.152 10.808 17.648 4.453 9.348 19.596 8.379 8.726
5 24 19.763 4.356 2.924 21.439 4.685 6.395 21.589 3.472 5.619 19.886 5.672 3.792
5 24 21.439 4.685 6.395 21.589 3.472 5.619 19.763 4.356 2.924 22.425 3.984 8.488
5 24 19.763 4.356 2.924 19.886 5.672 3.792 21.439 4.685 6.395 17.029 6.083 -0.841
5 24 17.029 6.083 -0.841 19.886 5.672 3.792 19.763 4.356 2.924 17.259 7.647 0.458
5 24 17.029 6.083 -0.841 17.259 7.647 0.458 19.886 5.672 3.792 14.506 11.506 -2.458
5 24 14.506 11.506 -2.458 17.259 7.647 0.458 17.029 6.083 -0.841 14.493 12.119 -1.508
5 24 21.589 3.472 5.619 22.425 3.984 8.488 23.2 2.68 8.254 21.439 4.685 6.395
5 24 22.425 3.984 8.488 23.2 2.68 8.254 21.589 3.472 5.619 22.609 4.87 10.667
5 24 19.886 5.672 3.792 21.008 4.841 6.652 21.439 4.685 6.395 19.52 5.901 4.581
5 24 21.008 4.841 6.652 21.439 4.685 6.395 19.886 5.672 3.792 22.207 4.158 8.594
5 24 19.886 5.672 3.792 19.52 5.901 4.581 21.008 4.841 6.652 17.259 7.647 0.458
5 24 19.52 5.901 4.581 17.259 7.647 0.458 16.61 7.937 1.244 19.886 5.672 3.792
5 24 17.259 7.647 0.458 16.61 7.937 1.244 19.52 5.901 4.581 14.493 12.119 -1.508
5 24 16.61 7.937 1.244 14.493 12.119 -1.508 13.756 12.364 -1.058 17.259 7.647 0.458
5 24 21.439 4.685 6.395 22.207 4.158 8.594 22.425 3.984 8.488 21.008 4.841 6.652
5 24 22.207 4.158 8.594 22.425 3.984 8.488 21.439 4.685 6.395 22.609 4.87 10.667
5 24 23.2 2.68 8.254 22.609 4.87 10.667 23.573 3.305 10.84 22.425 3.984 8.488
5 24 13.756 12.364 -1.058 13.046 13.109 1.363 13.721 13.122 1.461 13.062 12.573 -1.056
5 24 13.046 13.109 1.363 13.721 13.122 1.461 13.756 12.364 -1.058 12.515 15.603 3.899
5 24 13.756 12.364 -1.058 13.062 12.573 -1.056 13.046 13.109 1.363 12.817 11.484 -2.704
5 24 13.721 13.122 1.461 12.515 15.603 3.899 13.406 15.953 4.274 13.046 13.109 1.363
5 24 19.52 5.901 4.581 20.792 6.584 9.448 21.008 4.841 6.652 19.596 8.379 8.726
