0 ~Windscreen  3 x  6 x  5 Canopy with Octagonal Design - Panel 2
5 24 37.941 4.994 -32.39 25.657 3.377 -36.59 38.27 0 -32.39 36.965 9.904 -32.39
4 16 41.639 5.481 -30.5488 37.941 4.994 -32.39 36.965 9.904 -32.39 40.568 10.87 -30.5488
5 24 41.639 5.481 -30.5488 37.941 4.994 -32.39 42 0 -30.5488 40.568 10.87 -30.5488
4 16 20.5292 2.7021 -37.6181 19.4858 5.221 -37.7241 24.997 6.698 -36.59 25.657 3.377 -36.59
5 24 25.657 3.377 -36.59 20.5292 2.7021 -37.6181 25.88 0 -36.59 24.997 6.698 -36.59
5 24 25.657 3.377 -36.59 24.997 6.698 -36.59 37.941 4.994 -32.39 12.938 1.703 -39.14
4 16 25.657 3.377 -36.59 37.941 4.994 -32.39 38.1053 2.5 -32.39 25.7149 2.5 -36.59
5 24 38.1053 2.5 -32.39 37.941 4.994 -32.39 50 0 -26.6 25.88 0 -36.59
5 24 38.27 0 -32.39 25.88 0 -36.59 37.941 -4.994 -32.39 37.941 4.994 -32.39
4 16 41.639 5.481 -30.5488 41.8353 2.5 -30.5488 38.1053 2.5 -32.39 37.941 4.994 -32.39
5 24 42 0 -30.5488 38.27 0 -32.39 49.57 -6.625 -26.6 49.57 6.625 -26.6
4 16 20.5292 2.7021 -37.6181 25.657 3.377 -36.59 25.7149 2.5 -36.59 20.6129 2.5 -37.604
5 24 25.7149 2.5 -36.59 25.657 3.377 -36.59 38.27 0 -32.39 13.05 0 -39.14
4 0 20.6129 2.5 -37.604 20.2045 2.2787 -37.6881 20.055 2.6397 -37.7131 20.5292 2.7021 -37.6181
4 0 20.055 2.6397 -37.7131 19.0357 5.1004 -37.8167 19.4858 5.221 -37.7241 20.5292 2.7021 -37.6181
5 24 20.5292 2.7021 -37.6181 20.055 2.6397 -37.7131 25.88 0 -36.59 24.997 6.698 -36.59
4 0 19.4858 5.221 -37.7241 19.0357 5.1004 -37.8167 18.0513 7.4769 -37.8505 18.4782 7.6537 -37.7587
5 24 19.4858 5.221 -37.7241 19.0357 5.1004 -37.8167 25.657 3.377 -36.59 23.911 9.904 -36.59
4 0 18.4782 7.6537 -37.7587 18.0513 7.4769 -37.8505 17.0668 9.8539 -37.8167 17.4703 10.0869 -37.7241
5 24 18.4782 7.6537 -37.7587 18.0513 7.4769 -37.8505 24.997 6.698 -36.59 22.412 12.94 -36.59
4 16 17.4703 10.0869 -37.7241 16.4272 12.6053 -37.6186 20.533 15.756 -36.59 22.412 12.94 -36.59
5 24 22.412 12.94 -36.59 17.4703 10.0869 -37.7241 23.911 9.904 -36.59 20.533 15.756 -36.59
5 24 22.412 12.94 -36.59 20.533 15.756 -36.59 33.142 19.135 -32.39 11.301 6.525 -39.14
4 0 16.4272 12.6053 -37.6186 16.0477 12.3141 -37.7137 15.898 12.6755 -37.6881 16.3433 12.8078 -37.604
5 24 16.4272 12.6053 -37.6186 16.0477 12.3141 -37.7137 22.412 12.94 -36.59 18.3 18.3 -36.59
4 7 15.6469 2.0595 -38.5969 20.055 2.6397 -37.7131 20.2045 2.2787 -37.6881 16.4083 0.2213 -38.4696
4 7 16.9845 7.035 -38.08 18.0513 7.4769 -37.8505 19.0357 5.1004 -37.8167 17.9107 4.7989 -38.0482
5 24 19.0357 5.1004 -37.8167 17.9107 4.7989 -38.0482 25.657 3.377 -36.59 23.911 9.904 -36.59
4 7 16.0581 9.2715 -38.0483 17.0668 9.8539 -37.8167 18.0513 7.4769 -37.8505 16.9845 7.035 -38.08
5 24 18.0513 7.4769 -37.8505 16.9845 7.035 -38.08 24.997 6.698 -36.59 22.412 12.94 -36.59
4 0 17.0668 9.8539 -37.8167 16.0477 12.3141 -37.7137 16.4272 12.6053 -37.6186 17.4703 10.0869 -37.7241
5 24 17.4703 10.0869 -37.7241 17.0668 9.8539 -37.8167 23.911 9.904 -36.59 20.533 15.756 -36.59
4 7 11.7589 11.446 -38.4696 15.898 12.6755 -37.6881 16.0477 12.3141 -37.7137 12.5204 9.6075 -38.5973
5 24 16.0477 12.3141 -37.7137 12.5204 9.6075 -38.5973 22.412 12.94 -36.59 18.3 18.3 -36.59
3 7 12.5204 9.6075 -38.5973 16.0477 12.3141 -37.7137 14.932 10.7827 -38.0674
3 7 16.4257 11.4014 -37.7516 14.932 10.7827 -38.0674 16.0477 12.3141 -37.7137
4 0 19.6768 3.5527 -37.7516 18.6099 3.1108 -37.9772 18.4342 3.5351 -37.995 19.501 3.977 -37.7694
4 7 18.4342 3.5351 -37.995 17.9107 4.7989 -38.0482 19.0357 5.1004 -37.8167 19.501 3.977 -37.7694
3 7 20.055 2.6397 -37.7131 18.1831 2.934 -38.0674 19.6768 3.5527 -37.7516
4 7 15.5346 10.5352 -37.995 16.6015 10.9771 -37.7694 17.0668 9.8539 -37.8167 16.0581 9.2715 -38.0483
5 24 17.0668 9.8539 -37.8167 16.0581 9.2715 -38.0483 23.911 9.904 -36.59 20.533 15.756 -36.59
4 0 15.3589 10.9595 -37.9772 16.4257 11.4014 -37.7516 16.6015 10.9771 -37.7694 15.5346 10.5352 -37.995
4 0 18.6099 3.1108 -37.9772 18.1831 2.934 -38.0674 17.4606 4.6783 -38.1408 17.9107 4.7989 -38.0482
4 0 17.9107 4.7989 -38.0482 17.4606 4.6783 -38.1408 16.5576 6.8582 -38.1718 16.9845 7.035 -38.08
5 24 17.9107 4.7989 -38.0482 17.4606 4.6783 -38.1408 25.657 3.377 -36.59 23.911 9.904 -36.59
4 0 16.9845 7.035 -38.08 16.5576 6.8582 -38.1718 15.6545 9.0385 -38.1409 16.0581 9.2715 -38.0483
5 24 16.9845 7.035 -38.08 16.5576 6.8582 -38.1718 24.997 6.698 -36.59 22.412 12.94 -36.59
4 0 16.0581 9.2715 -38.0483 15.6545 9.0385 -38.1409 14.932 10.7827 -38.0674 15.3589 10.9595 -37.9772
5 24 16.0581 9.2715 -38.0483 15.6545 9.0385 -38.1409 23.911 9.904 -36.59 20.533 15.756 -36.59
4 7 14.8518 3.9791 -38.6777 17.4606 4.6783 -38.1408 18.1831 2.934 -38.0674 15.6469 2.0595 -38.5969
3 7 20.055 2.6397 -37.7131 15.6469 2.0595 -38.5969 18.1831 2.934 -38.0674
5 24 20.055 2.6397 -37.7131 15.6469 2.0595 -38.5969 25.88 0 -36.59 24.997 6.698 -36.59
4 7 14.0837 5.8335 -38.704 16.5576 6.8582 -38.1718 17.4606 4.6783 -38.1408 14.8518 3.9791 -38.6777
5 24 17.4606 4.6783 -38.1408 14.8518 3.9791 -38.6777 25.657 3.377 -36.59 23.911 9.904 -36.59
4 7 13.3155 7.6881 -38.6777 15.6545 9.0385 -38.1409 16.5576 6.8582 -38.1718 14.0837 5.8335 -38.704
5 24 16.5576 6.8582 -38.1718 14.0837 5.8335 -38.704 24.997 6.698 -36.59 22.412 12.94 -36.59
4 7 12.5204 9.6075 -38.5973 14.932 10.7827 -38.0674 15.6545 9.0385 -38.1409 13.3155 7.6881 -38.6777
5 24 15.6545 9.0385 -38.1409 13.3155 7.6881 -38.6777 23.911 9.904 -36.59 20.533 15.756 -36.59
4 16 12.938 1.703 -39.14 15.1728 1.9971 -38.692 16 0 -38.5537 13.05 0 -39.14
5 24 16 0 -38.5537 13.05 0 -39.14 25.657 -3.377 -36.59 25.657 3.377 -36.59
4 16 12.605 3.377 -39.14 14.4017 3.8585 -38.7703 15.1728 1.9971 -38.692 12.938 1.703 -39.14
5 24 15.1728 1.9971 -38.692 12.938 1.703 -39.14 25.88 0 -36.59 24.997 6.698 -36.59
4 16 12.057 4.994 -39.14 13.6569 5.6567 -38.7958 14.4017 3.8585 -38.7703 12.605 3.377 -39.14
5 24 14.4017 3.8585 -38.7703 12.605 3.377 -39.14 25.657 3.377 -36.59 23.911 9.904 -36.59
4 16 11.301 6.525 -39.14 12.912 7.4551 -38.7703 13.6569 5.6567 -38.7958 12.057 4.994 -39.14
5 24 13.6569 5.6567 -38.7958 12.057 4.994 -39.14 24.997 6.698 -36.59 22.412 12.94 -36.59
4 16 10.354 7.945 -39.14 12.141 9.3163 -38.6923 12.912 7.4551 -38.7703 11.301 6.525 -39.14
5 24 12.912 7.4551 -38.7703 11.301 6.525 -39.14 23.911 9.904 -36.59 20.533 15.756 -36.59
4 16 9.228 9.228 -39.14 11.3137 11.3137 -38.5537 12.141 9.3163 -38.6923 10.354 7.945 -39.14
5 24 11.3137 11.3137 -38.5537 9.228 9.228 -39.14 20.533 15.756 -36.59 15.756 20.533 -36.59
5 24 12.141 9.3163 -38.6923 10.354 7.945 -39.14 22.412 12.94 -36.59 18.3 18.3 -36.59
4 0 16.4083 0.2213 -38.4696 16 0 -38.5537 15.1728 1.9971 -38.692 15.6469 2.0595 -38.5969
4 0 15.6469 2.0595 -38.5969 15.1728 1.9971 -38.692 14.4017 3.8585 -38.7703 14.8518 3.9791 -38.6777
5 24 15.6469 2.0595 -38.5969 15.1728 1.9971 -38.692 25.88 0 -36.59 24.997 6.698 -36.59
4 0 14.8518 3.9791 -38.6777 14.4017 3.8585 -38.7703 13.6569 5.6567 -38.7958 14.0837 5.8335 -38.704
5 24 14.8518 3.9791 -38.6777 14.4017 3.8585 -38.7703 25.657 3.377 -36.59 23.911 9.904 -36.59
4 0 14.0837 5.8335 -38.704 13.6569 5.6567 -38.7958 12.912 7.4551 -38.7703 13.3155 7.6881 -38.6777
5 24 14.0837 5.8335 -38.704 13.6569 5.6567 -38.7958 24.997 6.698 -36.59 22.412 12.94 -36.59
4 0 13.3155 7.6881 -38.6777 12.912 7.4551 -38.7703 12.141 9.3163 -38.6923 12.5204 9.6075 -38.5973
5 24 13.3155 7.6881 -38.6777 12.912 7.4551 -38.7703 23.911 9.904 -36.59 20.533 15.756 -36.59
4 0 12.5204 9.6075 -38.5973 12.141 9.3163 -38.6923 11.3137 11.3137 -38.5537 11.7589 11.446 -38.4696
5 24 12.5204 9.6075 -38.5973 12.141 9.3163 -38.6923 22.412 12.94 -36.59 18.3 18.3 -36.59
4 0 25.7149 2.5 -36.59 38.1053 2.5 -32.39 38.1382 2 -32.39 25.7479 2 -36.59
5 24 38.1382 2 -32.39 38.1053 2.5 -32.39 50 0 -26.6 25.88 0 -36.59
4 0 19.6221 16.7937 -36.59 28.3831 25.5547 -32.39 28.7136 25.1781 -32.39 19.9527 16.4172 -36.59
5 24 28.7136 25.1781 -32.39 28.3831 25.5547 -32.39 39.67 30.44 -26.6 20.533 15.756 -36.59
4 0 28.3831 25.5547 -32.39 31.0196 28.1911 -30.5488 31.3498 27.8143 -30.5488 28.7136 25.1781 -32.39
4 0 20.6129 2.5 -37.604 20.75 2 -37.5834 17.0597 0 -38.3431 16 0 -38.5537
5 24 17.0597 0 -38.3431 16 0 -38.5537 25.657 -3.377 -36.59 25.657 3.377 -36.59
4 7 19.1548 0 -37.9267 17.0597 0 -38.3431 20.75 2 -37.5834 21 1 -37.5468
5 24 19.1548 0 -37.9267 17.0597 0 -38.3431 25.657 -3.377 -36.59 25.657 3.377 -36.59
4 0 21 1 -37.5468 21.2 0.5 -37.5136 20.2774 0 -37.7035 19.1548 0 -37.9267
5 24 20.2774 0 -37.7035 19.1548 0 -37.9267 25.657 -3.377 -36.59 25.657 3.377 -36.59
4 0 13.5445 13.5445 -37.9267 14.3383 14.3383 -37.7035 15.3442 14.6371 -37.5136 15.5563 14.1421 -37.5468
5 24 14.3383 14.3383 -37.7035 13.5445 13.5445 -37.9267 20.533 15.756 -36.59 15.756 20.533 -36.59
4 7 25.88 0 -36.59 20.2774 0 -37.7035 21.2 0.5 -37.5136 25.847 0.5 -36.59
5 24 25.88 0 -36.59 20.2774 0 -37.7035 25.657 -3.377 -36.59 25.657 3.377 -36.59
5 24 25.88 0 -36.59 25.847 0.5 -36.59 38.27 0 -32.39 13.05 0 -39.14
4 7 18.6305 17.9234 -36.59 15.3442 14.6371 -37.5136 14.3383 14.3383 -37.7035 18.3 18.3 -36.59
5 24 18.3 18.3 -36.59 14.3383 14.3383 -37.7035 20.533 15.756 -36.59 15.756 20.533 -36.59
5 24 18.6305 17.9234 -36.59 18.3 18.3 -36.59 30.363 23.299 -32.39 10.354 7.945 -39.14
4 7 15.5563 14.1421 -37.5468 16.0867 13.2583 -37.5834 12.063 12.063 -38.3431 13.5445 13.5445 -37.9267
5 24 13.5445 13.5445 -37.9267 12.063 12.063 -38.3431 20.533 15.756 -36.59 15.756 20.533 -36.59
4 0 11.3137 11.3137 -38.5537 12.063 12.063 -38.3431 16.0867 13.2583 -37.5834 16.3433 12.8078 -37.604
5 24 12.063 12.063 -38.3431 11.3137 11.3137 -38.5537 20.533 15.756 -36.59 15.756 20.533 -36.59
4 0 25.7479 2 -36.59 20.75 2 -37.5834 20.6129 2.5 -37.604 25.7149 2.5 -36.59
5 24 25.7479 2 -36.59 25.7149 2.5 -36.59 38.27 0 -32.39 13.05 0 -39.14
4 7 25.7479 2 -36.59 38.1382 2 -32.39 38.2041 1 -32.39 25.814 1 -36.59
5 24 38.2041 1 -32.39 38.1382 2 -32.39 50 0 -26.6 25.88 0 -36.59
4 0 38.1053 2.5 -32.39 41.8353 2.5 -30.5488 41.8683 2 -30.5488 38.1382 2 -32.39
4 0 16.0867 13.2583 -37.5834 19.6221 16.7937 -36.59 19.9527 16.4172 -36.59 16.3433 12.8078 -37.604
5 24 19.9527 16.4172 -36.59 19.6221 16.7937 -36.59 30.363 23.299 -32.39 10.354 7.945 -39.14
4 7 18.9611 17.5469 -36.59 27.7221 26.3079 -32.39 28.3831 25.5547 -32.39 19.6221 16.7937 -36.59
5 24 28.3831 25.5547 -32.39 27.7221 26.3079 -32.39 39.67 30.44 -26.6 20.533 15.756 -36.59
4 7 25.814 1 -36.59 21 1 -37.5468 20.75 2 -37.5834 25.7479 2 -36.59
5 24 25.814 1 -36.59 25.7479 2 -36.59 38.27 0 -32.39 13.05 0 -39.14
4 0 25.814 1 -36.59 38.2041 1 -32.39 38.2371 0.5 -32.39 25.847 0.5 -36.59
5 24 38.2371 0.5 -32.39 38.2041 1 -32.39 50 0 -26.6 25.88 0 -36.59
4 7 15.5563 14.1421 -37.5468 18.9611 17.5469 -36.59 19.6221 16.7937 -36.59 16.0867 13.2583 -37.5834
5 24 19.6221 16.7937 -36.59 18.9611 17.5469 -36.59 30.363 23.299 -32.39 10.354 7.945 -39.14
4 0 18.6305 17.9234 -36.59 27.3915 26.6844 -32.39 27.7221 26.3079 -32.39 18.9611 17.5469 -36.59
5 24 27.7221 26.3079 -32.39 27.3915 26.6844 -32.39 39.67 30.44 -26.6 20.533 15.756 -36.59
4 0 27.7221 26.3079 -32.39 27.3915 26.6844 -32.39 30.052 29.3449 -30.5326 30.7591 29.3449 -30.2695
4 0 25.847 0.5 -36.59 21.2 0.5 -37.5136 21 1 -37.5468 25.814 1 -36.59
5 24 25.847 0.5 -36.59 25.814 1 -36.59 38.27 0 -32.39 13.05 0 -39.14
4 7 25.847 0.5 -36.59 38.2371 0.5 -32.39 38.27 0 -32.39 25.88 0 -36.59
5 24 38.27 0 -32.39 38.2371 0.5 -32.39 50 0 -26.6 25.88 0 -36.59
4 0 38.2041 1 -32.39 42.5 1 -30.2695 42 0.5 -30.5326 38.2371 0.5 -32.39
4 0 15.3442 14.6371 -37.5136 18.6305 17.9234 -36.59 18.9611 17.5469 -36.59 15.5563 14.1421 -37.5468
5 24 18.9611 17.5469 -36.59 18.6305 17.9234 -36.59 30.363 23.299 -32.39 10.354 7.945 -39.14
4 7 18.3 18.3 -36.59 27.061 27.061 -32.39 27.3915 26.6844 -32.39 18.6305 17.9234 -36.59
5 24 27.061 27.061 -32.39 18.3 18.3 -36.59 30.363 23.299 -32.39 23.299 30.363 -32.39
5 24 27.3915 26.6844 -32.39 27.061 27.061 -32.39 39.67 30.44 -26.6 20.533 15.756 -36.59
4 7 42 0 -30.5488 38.27 0 -32.39 38.2371 0.5 -32.39 42 0.5 -30.5326
4 0 42.5 1 -30.2695 42.5 0 -30.302 42 0 -30.5488 42 0.5 -30.5326
4 7 43 1 -30.0227 43 0 -30.0552 42.5 0 -30.302 42.5 1 -30.2695
5 24 43 0 -30.0552 42.5 0 -30.302 49.57 -6.625 -26.6 49.57 6.625 -26.6
3 7 45 1 -29.0355 49.5 0 -26.8468 45 0 -29.068
5 24 49.5 0 -26.8468 45 0 -29.068 49.57 -6.625 -26.6 49.57 6.625 -26.6
4 7 29.6985 29.6985 -30.5488 30.052 29.3449 -30.5326 27.3915 26.6844 -32.39 27.061 27.061 -32.39
5 24 29.6985 29.6985 -30.5488 27.061 27.061 -32.39 39.67 30.44 -26.6 30.44 39.67 -26.6
4 0 30.052 30.052 -30.302 30.7591 29.3449 -30.2695 30.052 29.3449 -30.5326 29.6985 29.6985 -30.5488
5 24 30.052 30.052 -30.302 29.6985 29.6985 -30.5488 39.67 30.44 -26.6 30.44 39.67 -26.6
5 24 33.72 25.874 -30.302 33.323 25.57 -30.5488 36.805 21.25 -30.302 30.052 30.052 -30.302
4 0 49.3022 3 -26.8468 42.3026 3 -30.302 42.2697 3.5 -30.302 49.2692 3.5 -26.8468
4 0 36.9836 32.0338 -27.0771 32.3641 27.4143 -30.302 32.0338 27.7911 -30.302 36.2764 32.0338 -27.3402
4 7 37.3135 32.0338 -26.9559 37.3135 29.5 -27.7828 32.3641 27.4143 -30.302 36.9836 32.0338 -27.0771
4 16 39.273 30.136 -26.8468 38.4443 29.5 -27.3624 37.3135 29.5 -27.7828 37.3135 32.0338 -26.9559
3 16 32.0338 32.0338 -28.9184 35.001 35.001 -26.8468 37.3135 32.0338 -26.9559
3 16 39.273 30.136 -26.8468 37.3135 32.0338 -26.9559 35.001 35.001 -26.8468
4 7 37.3135 29.5 -27.7828 38.4443 29.5 -27.3624 33.72 25.874 -30.302 32.3641 27.4143 -30.302
5 24 38.4443 29.5 -27.3624 33.72 25.874 -30.302 42.867 24.75 -26.8468 35.001 35.001 -26.8468
4 7 49.5 0 -26.8468 42.3684 2 -30.302 42.3026 3 -30.302 49.3022 3 -26.8468
3 7 45 1 -29.0355 42.3684 2 -30.302 49.5 0 -26.8468
5 24 49.074 6.46 -26.8468 42.135 5.546 -30.302 49.5 0 -26.8468 47.812 12.811 -26.8468
4 7 47.812 12.811 -26.8468 41.051 10.999 -30.302 39.266 16.265 -30.302 45.733 18.944 -26.8468
4 7 45.733 18.944 -26.8468 39.266 16.265 -30.302 36.805 21.25 -30.302 42.867 24.75 -26.8468
5 24 47.812 12.811 -26.8468 41.051 10.999 -30.302 49.074 6.46 -26.8468 45.733 18.944 -26.8468
4 7 42.867 24.75 -26.8468 36.805 21.25 -30.302 37.785 27.178 -28.2712 39.785 27.178 -27.4483
3 7 42.867 24.75 -26.8468 39.785 27.178 -27.4483 39.785 29.178 -26.8992
4 7 37.785 27.178 -28.2712 36.805 21.25 -30.302 33.72 25.874 -30.302 37.785 28.178 -27.9966
5 24 45.733 18.944 -26.8468 39.266 16.265 -30.302 47.812 12.811 -26.8468 42.867 24.75 -26.8468
5 24 42.867 24.75 -26.8468 36.805 21.25 -30.302 45.733 18.944 -26.8468 39.273 30.136 -26.8468
4 0 42.135 5.546 -30.302 42.3684 2 -30.302 41.8683 2 -30.5488 41.639 5.481 -30.5488
5 24 42.5 0 -30.302 42 0 -30.5488 49.57 -6.625 -26.6 49.57 6.625 -26.6
4 7 38.1382 2 -32.39 42.3684 2 -30.302 42.5 1 -30.2695 38.2041 1 -32.39
3 7 42.5 1 -30.2695 42.3684 2 -30.302 45 1 -29.0355
4 0 40.568 10.87 -30.5488 41.051 10.999 -30.302 42.135 5.546 -30.302 41.639 5.481 -30.5488
5 24 42.135 5.546 -30.302 41.639 5.481 -30.5488 42.5 0 -30.302 41.051 10.999 -30.302
4 0 38.804 16.073 -30.5488 39.266 16.265 -30.302 41.051 10.999 -30.302 40.568 10.87 -30.5488
5 24 41.051 10.999 -30.302 40.568 10.87 -30.5488 42.135 5.546 -30.302 39.266 16.265 -30.302
4 0 36.372 21 -30.5488 36.805 21.25 -30.302 39.266 16.265 -30.302 38.804 16.073 -30.5488
5 24 39.266 16.265 -30.302 38.804 16.073 -30.5488 41.051 10.999 -30.302 36.805 21.25 -30.302
4 0 33.323 25.57 -30.5488 33.72 25.874 -30.302 36.805 21.25 -30.302 36.372 21 -30.5488
5 24 36.805 21.25 -30.302 36.372 21 -30.5488 39.266 16.265 -30.302 33.72 25.874 -30.302
4 0 31.3732 28.5448 -30.302 33.72 25.874 -30.302 33.323 25.57 -30.5488 31.0196 28.1911 -30.5488
4 7 32.0338 32.0338 -28.9184 36.2764 32.0338 -27.3402 32.0338 27.7911 -30.302 31.3732 28.5448 -30.302
4 7 30.7591 29.3449 -30.2695 31.3732 28.5448 -30.302 28.3831 25.5547 -32.39 27.7221 26.3079 -32.39
4 0 49.074 6.46 -26.8468 49.57 6.525 -26.6 50 0 -26.6 49.5 0 -26.8468
5 24 50 0 -26.6 49.5 0 -26.8468 49.57 -6.625 -26.6 49.57 6.625 -26.6
4 0 47.812 12.811 -26.8468 48.295 12.94 -26.6 49.57 6.525 -26.6 49.074 6.46 -26.8468
5 24 49.57 6.525 -26.6 49.074 6.46 -26.8468 50 0 -26.6 48.295 12.94 -26.6
4 0 45.733 18.944 -26.8468 46.195 19.135 -26.6 48.295 12.94 -26.6 47.812 12.811 -26.8468
5 24 48.295 12.94 -26.6 47.812 12.811 -26.8468 49.57 6.525 -26.6 46.195 19.135 -26.6
4 0 42.867 24.75 -26.8468 43.3 25 -26.6 46.195 19.135 -26.6 45.733 18.944 -26.8468
5 24 46.195 19.135 -26.6 45.733 18.944 -26.8468 48.295 12.94 -26.6 43.3 25 -26.6
4 0 39.6974 29.5 -26.8468 40.2972 29.5 -26.6 43.3 25 -26.6 42.867 24.75 -26.8468
3 7 42.867 24.75 -26.8468 39.785 29.178 -26.8992 39.6974 29.5 -26.8468
4 7 38.4443 29.5 -27.3624 39.6974 29.5 -26.8468 39.785 29.178 -26.8992 38.785 29.178 -27.3106
3 7 38.402 29.102 -27.4891 38.4443 29.5 -27.3624 38.785 29.178 -27.3106
5 24 43.3 25 -26.6 42.867 24.75 -26.8468 46.195 19.135 -26.6 39.67 30.44 -26.6
4 16 35.001 35.001 -26.8468 35.355 35.355 -26.6 39.67 30.44 -26.6 39.273 30.136 -26.8468
5 24 35.355 35.355 -26.6 35.001 35.001 -26.8468 39.67 30.44 -26.6 30.44 39.67 -26.6
5 24 39.67 30.44 -26.6 39.273 30.136 -26.8468 43.3 25 -26.6 35.355 35.355 -26.6
3 16 12.938 1.703 -39.14 13.05 0 -39.14 0 0 -40
5 24 12.938 1.703 -39.14 13.05 0 -39.14 25.88 0 -36.59 0 0 -40
5 24 13.05 0 -39.14 0 0 -40 12.938 -1.703 -39.14 12.938 1.703 -39.14
3 16 12.605 3.377 -39.14 12.938 1.703 -39.14 0 0 -40
5 24 12.605 3.377 -39.14 12.938 1.703 -39.14 25.657 3.377 -36.59 0 0 -40
5 24 12.938 1.703 -39.14 0 0 -40 13.05 0 -39.14 12.605 3.377 -39.14
3 16 12.057 4.994 -39.14 12.605 3.377 -39.14 0 0 -40
5 24 12.057 4.994 -39.14 12.605 3.377 -39.14 24.997 6.698 -36.59 0 0 -40
5 24 12.605 3.377 -39.14 0 0 -40 12.938 1.703 -39.14 12.057 4.994 -39.14
3 16 11.301 6.525 -39.14 12.057 4.994 -39.14 0 0 -40
5 24 11.301 6.525 -39.14 12.057 4.994 -39.14 23.911 9.904 -36.59 0 0 -40
5 24 12.057 4.994 -39.14 0 0 -40 12.605 3.377 -39.14 11.301 6.525 -39.14
3 16 10.354 7.945 -39.14 11.301 6.525 -39.14 0 0 -40
5 24 10.354 7.945 -39.14 11.301 6.525 -39.14 22.412 12.94 -36.59 0 0 -40
